ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,ƒhƒŠ[ƒ€í,2,3788,ˆê‹{–«O,59,10,°,“ì“Œ,2,2,6.82,05,“¦‚°,2,0.18,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,6,3988,ŒÃì½”V,61,56,°,“ì“Œ,2,2,6.89,06,“¦‚°,6,0.41,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3498,”’Î_“ñ,27,19,“Ü‚è,“Œ,5,3,6.63,01,“¦‚°,1,0.20,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4857,‰Á“¡ãÄ”n,1,54,“Ü‚è,“Œ,5,3,6.80,02,“¦‚°,4,0.16,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3795,‹àŽq—´‰î,48,27,“Ü‚è,“Œ,5,3,6.73,03,“¦‚°,3,0.16,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4986,¼ŽR—SŠó,18,74,“Ü‚è,“Œ,5,3,6.68,04,“¦‚°,2,0.17,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4449,’†“ˆ’B–ç,4,45,“Ü‚è,“Œ,5,3,6.78,05,“¦‚°,5,0.18,1.55.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5126,ŽR‰º‘å‹P,38,65,“Ü‚è,“Œ,5,3,6.76,06,“¦‚°,6,0.18,1.57.1
“òè,2,—\,1,4365,·–{^•ã,22,71,°,–³•—,0,0,6.78,01,“¦‚°,1,0.14,1.49.8
“òè,2,—\,3,4295,¬â®Æ,51,60,°,–³•—,0,0,6.76,02,“¦‚°,3,0.12,1.50.8
“òè,2,—\,4,4735,ŠpŽR—YÆ,56,20,°,–³•—,0,0,6.73,03,“¦‚°,4,0.09,1.52.2
“òè,2,—\,2,4105,¼‰º’¼–ç,53,59,°,–³•—,0,0,6.87,04,“¦‚°,2,0.13,1.53.9
“òè,2,—\,5,4654,ŽÂ“c—D–ç,12,62,°,–³•—,0,0,6.82,05,“¦‚°,5,0.16,1.54.3
“òè,2,—\,6,4790,–ö“àŒh‘¾,52,22,°,–³•—,0,0,6.71,06,“¦‚°,6,0.19,1.56.0
“òè,3,—\,2,4404,ŠÝˆü—º,10,47,°,–k“Œ,2,0,6.84,01,·‚µ,2,0.08,1.50.5
“òè,3,—\,6,3854,‹gìŒ³_,17,21,°,–k“Œ,2,0,6.66,02,·‚µ,4,0.12,1.50.6
“òè,3,—\,1,3122,‚ŽR“N–ç,16,25,°,–k“Œ,2,0,6.72,03,·‚µ,1,0.18,1.54.0
“òè,3,—\,5,4057,¼ˆäŒ«Ž¡,41,12,°,–k“Œ,2,0,6.72,04,·‚µ,5,0.16,1.54.2
“òè,3,—\,3,3484,ŽÅ“c_Ž¡,15,15,°,–k“Œ,2,0,6.74,05,·‚µ,3,0.14,1.55.0
“òè,3,—\,4,4712,•yD—S^,6,37,°,–k“Œ,2,0,6.73,06,·‚µ,6,0.15,1.56.0
“òè,4,—\,1,3246,¯–ì­•F,5,29,°,–³•—,0,0,6.65,01,“¦‚°,1,0.11,1.50.7
“òè,4,—\,5,3780,‹›’J’q”V,29,75,°,–³•—,0,0,6.72,02,“¦‚°,5,0.15,1.51.5
“òè,4,—\,2,4794,˜a“c‘ñ–ç,45,13,°,–³•—,0,0,6.69,03,“¦‚°,2,0.09,1.53.2
“òè,4,—\,3,4725,²’|‘¾ˆê,20,16,°,–³•—,0,0,6.74,04,“¦‚°,3,0.07,1.54.2
“òè,4,—\,6,4423,âŒû‹M•F,8,39,°,–³•—,0,0,6.65,05,“¦‚°,6,0.21,1.54.6
“òè,4,—\,4,3577,ŒüŠ_“ñ,55,69,°,–³•—,0,0,6.61,06,“¦‚°,4,0.10,1.55.4
“òè,5,—\,2,3903,”’ÎŒ’,3,11,°,¼,3,0,6.74,01,·‚µ,2,0.29,1.49.2
“òè,5,—\,1,3535,“nC•½,61,66,°,¼,3,0,6.82,02,·‚µ,1,0.29,1.51.8
“òè,5,—\,4,3612,”n‘Ü‹`‘¥,21,64,°,¼,3,0,6.73,03,·‚µ,4,0.22,1.53.3
“òè,5,—\,6,4877,—é’Jˆê•½,49,24,°,¼,3,0,6.78,04,·‚µ,6,0.14,1.54.4
“òè,5,—\,5,4648,–Ø‘º—º‘¾,37,52,°,¼,3,0,6.77,05,·‚µ,5,0.18,1.54.9
“òè,5,—\,3,3815,X‰ª–ž˜Y,57,30,°,¼,3,0,6.87,06,·‚µ,3,0.28,1.58.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4446,˜a“cŒ“•ã,50,58,“Ü‚è,¼,6,4,6.57,01,“¦‚°,1,0.12,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4290,ˆî“c_“ñ,13,51,“Ü‚è,¼,6,4,6.59,02,“¦‚°,3,0.10,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4633,X’q–ç,11,63,“Ü‚è,¼,6,4,6.63,03,“¦‚°,2,0.14,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3498,”’Î_“ñ,27,19,“Ü‚è,¼,6,4,6.74,04,“¦‚°,5,0.10,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4656,‘åèãÄ,40,67,“Ü‚è,¼,6,4,6.61,05,“¦‚°,4,0.13,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4735,ŠpŽR—YÆ,56,20,“Ü‚è,¼,6,4,6.57,06,“¦‚°,6,0.09,1.55.6
“òè,7,—\,1,3346,‹{–{—T”V,58,28,°,“ì,4,0,6.79,01,“¦‚°,1,0.18,1.50.8
“òè,7,—\,2,3572,ˆÀ“c­•F,14,35,°,“ì,4,0,6.76,02,“¦‚°,2,0.19,1.52.3
“òè,7,—\,6,3484,ŽÅ“c_Ž¡,15,15,°,“ì,4,0,6.80,03,“¦‚°,5,0.24,1.53.0
“òè,7,—\,3,3866,–ØŽR½ˆê,2,17,°,“ì,4,0,6.78,04,“¦‚°,3,0.53,1.54.1
“òè,7,—\,5,4167,•Ð‰ªGŽ÷,54,70,°,“ì,4,0,6.78,05,“¦‚°,6,0.18,1.55.9
“òè,7,—\,4,4986,¼ŽR—SŠó,18,74,°,“ì,4,0,6.75,06,“¦‚°,4,0.24,1.57.6
“òè,8,—\,1,3339,ò‹ï–¤,59,44,°,“ì¼,4,0,6.60,01,“¦‚°,1,0.21,1.50.8
“òè,8,—\,4,4105,¼‰º’¼–ç,53,59,°,“ì¼,4,0,6.63,02,“¦‚°,4,0.17,1.51.9
“òè,8,—\,3,4404,ŠÝˆü—º,10,47,°,“ì¼,4,0,6.75,03,“¦‚°,3,0.16,1.53.8
“òè,8,—\,5,4002,ŒÃŒ‹G,60,72,°,“ì¼,4,0,6.69,04,“¦‚°,5,0.14,1.54.3
“òè,8,—\,2,4512,‚–ì“NŽj,7,73,°,“ì¼,4,0,6.67,05,“¦‚°,2,0.18,1.55.6
“òè,8,—\,6,5126,ŽR‰º‘å‹P,38,65,°,“ì¼,4,0,6.63,06,“¦‚°,6,0.27,1.56.4
“òè,9,—\,3,3743,—Ñ”üŒ›,26,42,°,“ì¼,3,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.7
“òè,9,—\,4,3854,‹gìŒ³_,17,21,°,“ì¼,3,0,6.64,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.9
“òè,9,—\,1,3815,X‰ª–ž˜Y,57,30,°,“ì¼,3,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.12,1.53.6
“òè,9,—\,5,3108,¼–{^Œá,47,14,°,“ì¼,3,0,6.67,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.0
“òè,9,—\,6,4449,’†“ˆ’B–ç,4,45,°,“ì¼,3,0,6.65,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.8
“òè,9,—\,2,4423,âŒû‹M•F,8,39,°,“ì¼,3,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.16,1.57.7
“òè,10,—\,2,4290,ˆî“c_“ñ,13,51,°,“ì¼,4,0,6.61,01,·‚µ,2,0.09,1.49.0
“òè,10,—\,1,3577,ŒüŠ_“ñ,55,69,°,“ì¼,4,0,6.57,02,·‚µ,1,0.14,1.51.6
“òè,10,—\,3,3820,Š~—tŽŸ˜Y,9,18,°,“ì¼,4,0,6.69,03,·‚µ,3,0.11,1.52.9
“òè,10,—\,4,4057,¼ˆäŒ«Ž¡,41,12,°,“ì¼,4,0,6.60,04,·‚µ,4,0.18,1.53.3
“òè,10,—\,6,4857,‰Á“¡ãÄ”n,1,54,°,“ì¼,4,0,6.69,05,·‚µ,6,0.30,1.53.4
“òè,10,—\,5,3612,”n‘Ü‹`‘¥,21,64,°,“ì¼,4,0,6.67,06,·‚µ,5,0.17,1.55.8
“òè,11,—\‘I“Á‘I,1,3795,‹àŽq—´‰î,48,27,°,“ì¼,3,0,6.60,01,“¦‚°,1,0.23,1.50.0
“òè,11,—\‘I“Á‘I,3,4794,˜a“c‘ñ–ç,45,13,°,“ì¼,3,0,6.59,02,“¦‚°,3,0.19,1.52.5
“òè,11,—\‘I“Á‘I,6,3903,”’ÎŒ’,3,11,°,“ì¼,3,0,6.63,03,“¦‚°,6,0.11,1.53.6
“òè,11,—\‘I“Á‘I,5,4055,‹g“cr•F,25,68,°,“ì¼,3,0,6.76,04,“¦‚°,5,0.15,1.53.8
“òè,11,—\‘I“Á‘I,2,4295,¬â®Æ,51,60,°,“ì¼,3,0,6.57,05,“¦‚°,2,0.22,1.54.9
“òè,11,—\‘I“Á‘I,4,4633,X’q–ç,11,63,°,“ì¼,3,0,6.59,06,“¦‚°,4,0.13,1.55.3
“òè,12,—\‘I“Á‘I,1,3780,‹›’J’q”V,29,75,°,“ì¼,4,0,6.59,01,“¦‚°,1,0.18,1.49.2
“òè,12,—\‘I“Á‘I,3,4925,X—I‹H,31,26,°,“ì¼,4,0,6.62,02,“¦‚°,3,0.17,1.51.1
“òè,12,—\‘I“Á‘I,2,4446,˜a“cŒ“•ã,50,58,°,“ì¼,4,0,6.60,03,“¦‚°,2,0.19,1.52.8
“òè,12,—\‘I“Á‘I,5,4025,ŽR–{—²K,28,32,°,“ì¼,4,0,6.72,03,“¦‚°,5,0.17,1.52.8
“òè,12,—\‘I“Á‘I,6,4512,‚–ì“NŽj,7,73,°,“ì¼,4,0,6.68,05,“¦‚°,6,0.14,1.54.4
“òè,12,—\‘I“Á‘I,4,3346,‹{–{—T”V,58,28,°,“ì¼,4,0,6.71,06,“¦‚°,4,0.15,1.57.0
Z”V],1,—\‘I,1,3881,‰Yã‘ñ–ç,34,29,°,“ì,3,1,6.87,01,“¦‚°,1,0.15,1.50.6
Z”V],1,—\‘I,2,4832,Œ “¡rŒõ,71,39,°,“ì,3,1,6.86,02,“¦‚°,2,0.15,1.51.5
Z”V],1,—\‘I,5,3963,Œ´“cG–í,64,17,°,“ì,3,1,6.84,03,“¦‚°,4,0.39,1.53.0
Z”V],1,—\‘I,6,4039,‘ºãŒ÷—S,54,77,°,“ì,3,1,6.90,04,“¦‚°,5,0.22,1.54.2
Z”V],1,—\‘I,4,4631,Vˆä‰pF,16,74,°,“ì,3,1,6.85,05,“¦‚°,6,0.40,1.55.8
Z”V],1,—\‘I,3,3977,ŽR–{Œ“Žm,29,59,°,“ì,3,1,6.85,06,“¦‚°,3,0.19,1.59.1
Z”V],2,—\‘I,2,4044,“’ì_Ži,59,32,°,“ì,2,1,6.64,01,‚Ü‚­‚è,2,0.12,1.48.9
Z”V],2,—\‘I,3,4427,`‰pŒå,57,71,°,“ì,2,1,6.86,02,‚Ü‚­‚è,3,0.08,1.51.1
Z”V],2,—\‘I,5,3882,V“c’q²,82,86,°,“ì,2,1,6.72,03,‚Ü‚­‚è,5,0.10,1.52.6
Z”V],2,—\‘I,4,4138,’†ˆär—S,58,85,°,“ì,2,1,6.80,04,‚Ü‚­‚è,4,0.15,1.53.5
Z”V],2,—\‘I,6,4788,¬’r“N–ç,66,26,°,“ì,2,1,6.81,05,‚Ü‚­‚è,6,0.12,1.54.4
Z”V],2,—\‘I,1,5049,¼ˆä—F‘¿,69,21,°,“ì,2,1,6.81,06,‚Ü‚­‚è,1,0.27,1.57.3
Z”V],3,—\‘I,2,4659,–Ø‰ºãÄ‘¾,39,54,°,“ì,1,1,6.96,01,“¦‚°,1,0.18,1.49.6
Z”V],3,—\‘I,4,4578,“¡ŽR‰ëO,79,65,°,“ì,1,1,6.86,02,“¦‚°,4,0.18,1.51.2
Z”V],3,—\‘I,6,3951,Îì‹gèM,17,30,°,“ì,1,1,6.92,03,“¦‚°,6,0.20,1.52.9
Z”V],3,—\‘I,3,3290,‘q’J˜aM,10,24,°,“ì,1,1,6.92,04,“¦‚°,3,0.17,1.53.9
Z”V],3,—\‘I,5,4389,ˆÉ“¡Šì’q,81,81,°,“ì,1,1,6.84,05,“¦‚°,5,0.20,1.54.0
Z”V],3,—\‘I,1,5036,•Ÿ“cãÄŒá,78,12,°,“ì,1,1,6.80,06,“¦‚°,2,0.14,1.55.8
Z”V],4,—\‘I,3,3556,“c’†Mˆê˜Y,20,53,°,–³•—,0,1,6.81,01,‚Ü‚­‚è,3,0.17,1.49.9
Z”V],4,—\‘I,6,3555,–ì“Y‹M—T,22,79,°,–³•—,0,1,6.79,02,‚Ü‚­‚è,4,0.14,1.51.1
Z”V],4,—\‘I,2,4967,’†‘ºŠ@¶,70,36,°,–³•—,0,1,6.87,03,‚Ü‚­‚è,2,0.22,1.51.7
Z”V],4,—\‘I,4,4934,²X–ØãÄ“l,11,62,°,–³•—,0,1,6.75,04,‚Ü‚­‚è,5,0.14,1.52.9
Z”V],4,—\‘I,5,4572,“n•”Œå,50,10,°,–³•—,0,1,6.93,05,‚Ü‚­‚è,6,0.16,1.54.7
Z”V],4,—\‘I,1,4904,¼–{ˆê‹B,14,50,°,–³•—,0,1,6.86,06,‚Ü‚­‚è,1,0.20,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4905,“yˆäËŒÞ,77,57,°,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,3658,ã–{¹G,19,19,°,–³•—,0,1,6.83,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,3950,Îì“NG,72,73,°,–³•—,0,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4653,¬–ì’BÆ,35,14,°,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4760,ŽRèŒS,13,66,°,–³•—,0,1,6.82,05,‚Ü‚­‚è·‚µ,1,0.20,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,5046,¼ŽR—TŠî,36,38,°,–³•—,0,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.22,2.01.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4427,`‰pŒå,57,71,°,“ì,2,1,6.77,01,“¦‚°,1,0.13,1.49.3
Z”V],6,—\‘I“Á•Ê‚aí,5,3415,¼ˆä”É,83,28,°,“ì,2,1,6.82,02,“¦‚°,2,0.30,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,2,4719,ãžŠ’¨“,28,61,°,“ì,2,1,6.81,03,“¦‚°,3,0.24,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,6,4397,¼‘º‘ñ–ç,31,72,°,“ì,2,1,6.85,04,“¦‚°,6,0.27,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4508,–ìŠÔ‘åŽ÷,52,31,°,“ì,2,1,6.82,05,“¦‚°,5,0.29,1.54.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4639,ŽG‰ê—E‹M,21,22,°,“ì,2,1,6.76,06,“¦‚°,4,0.25,1.56.9
Z”V],7,—\‘I,5,5054,²X–Ø‘å‰Í,27,20,°,–k,1,1,6.79,01,‚Ü‚­‚è,5,0.05,1.50.1
Z”V],7,—\‘I,1,3997,–k‘ºªŽk,62,33,°,–k,1,1,6.82,02,‚Ü‚­‚è,1,0.16,1.50.8
Z”V],7,—\‘I,6,3915,”É–ì’JŒ\‰î,55,23,°,–k,1,1,6.81,03,‚Ü‚­‚è,6,0.11,1.52.9
Z”V],7,—\‘I,4,4651,²“¡‘å‹R,80,68,°,–k,1,1,6.75,04,‚Ü‚­‚è,4,0.14,1.54.5
Z”V],7,—\‘I,2,3881,‰Yã‘ñ–ç,34,29,°,–k,1,1,6.84,05,‚Ü‚­‚è,2,0.16,1.54.9
Z”V],7,—\‘I,3,4168,Î–ì‹M”V,24,75,°,–k,1,1,6.72,06,‚Ü‚­‚è,3,0.18,1.56.6
Z”V],8,—\‘I,1,4631,Vˆä‰pF,16,74,°,–³•—,0,1,6.84,01,“¦‚°,1,0.12,1.50.2
Z”V],8,—\‘I,5,4908,ã“c—´¯,75,55,°,–³•—,0,1,6.85,02,“¦‚°,5,0.18,1.50.7
Z”V],8,—\‘I,4,4659,–Ø‰ºãÄ‘¾,39,54,°,–³•—,0,1,6.89,03,“¦‚°,4,0.21,1.52.3
Z”V],8,—\‘I,3,4042,ŠÛ‰ª³“T,56,58,°,–³•—,0,1,6.84,04,“¦‚°,3,0.22,1.52.7
Z”V],8,—\‘I,6,3882,V“c’q²,82,86,°,–³•—,0,1,6.83,05,“¦‚°,6,0.17,1.54.1
Z”V],8,—\‘I,2,3243,²–ì—²m,25,76,°,–³•—,0,1,6.87,06,“¦‚°,2,0.23,1.56.4
Z”V],9,—\‘I,1,4411,‘ò“cºG,53,15,°,–³•—,0,1,6.69,01,“¦‚°,1,0.07,1.49.8
Z”V],9,—\‘I,4,4826,ˆäãˆê‹P,63,11,°,–³•—,0,1,6.90,02,“¦‚°,4,0.08,1.50.7
Z”V],9,—\‘I,2,3556,“c’†Mˆê˜Y,20,53,°,–³•—,0,1,6.76,03,“¦‚°,2,0.08,1.51.8
Z”V],9,—\‘I,3,4788,¬’r“N–ç,66,26,°,–³•—,0,1,6.85,04,“¦‚°,3,0.09,1.53.1
Z”V],9,—\‘I,5,4039,‘ºãŒ÷—S,54,77,°,–³•—,0,1,6.90,05,“¦‚°,5,0.06,1.54.5
Z”V],9,—\‘I,6,3950,Îì“NG,72,73,°,–³•—,0,1,6.84,06,“¦‚°,6,0.13,1.58.3
Z”V],10,—\‘I“Á•Ê‚aí,2,3290,‘q’J˜aM,10,24,°,–³•—,0,1,6.91,01,·‚µ,3,0.17,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4719,ãžŠ’¨“,28,61,°,–³•—,0,1,6.85,02,·‚µ,5,0.19,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4832,Œ “¡rŒõ,71,39,°,–³•—,0,1,6.79,03,·‚µ,1,0.25,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,6,4044,“’ì_Ži,59,32,°,–³•—,0,1,6.72,04,·‚µ,2,0.27,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4904,¼–{ˆê‹B,14,50,°,–³•—,0,1,6.86,05,·‚µ,4,0.19,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,5,3607,Œ´“c’q˜a,37,16,°,–³•—,0,1,6.87,06,·‚µ,6,0.23,1.58.9
Z”V],11,—\‘I“Á•Ê‚`í,1,3415,¼ˆä”É,83,28,°,–³•—,0,1,6.78,01,“¦‚°,1,0.09,1.48.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4760,ŽRèŒS,13,66,°,–³•—,0,1,6.85,02,“¦‚°,2,0.13,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,3,3161,ŒÃê‹P‹`,12,60,°,–³•—,0,1,6.86,03,“¦‚°,3,0.13,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,4,3915,”É–ì’JŒ\‰î,55,23,°,–³•—,0,1,6.91,04,“¦‚°,4,0.17,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,6,3977,ŽR–{Œ“Žm,29,59,°,–³•—,0,1,6.78,05,“¦‚°,6,0.09,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,5,3555,–ì“Y‹M—T,22,79,°,–³•—,0,1,6.80,06,“¦‚°,5,0.18,1.56.6
Z”V],12,ˆê”Ê“Á•Êí,1,4168,Î–ì‹M”V,24,75,°,–³•—,0,1,6.76,01,“¦‚°,1,0.19,1.48.3
Z”V],12,ˆê”Ê“Á•Êí,2,4578,“¡ŽR‰ëO,79,65,°,–³•—,0,1,6.77,02,“¦‚°,2,0.21,1.49.2
Z”V],12,ˆê”Ê“Á•Êí,4,4653,¬–ì’BÆ,35,14,°,–³•—,0,1,6.88,03,“¦‚°,4,0.23,1.51.1
Z”V],12,ˆê”Ê“Á•Êí,5,4042,ŠÛ‰ª³“T,56,58,°,–³•—,0,1,6.79,04,“¦‚°,5,0.25,1.52.3
Z”V],12,ˆê”Ê“Á•Êí,3,4397,¼‘º‘ñ–ç,31,72,°,–³•—,0,1,6.90,05,“¦‚°,3,0.22,1.53.2
Z”V],12,ˆê”Ê“Á•Êí,6,4138,’†ˆär—S,58,85,°,–³•—,0,1,6.79,06,“¦‚°,6,0.25,1.56.9
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4754,¼”ö[,36,50,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.13,1.48.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4618,”T‘ºN—F,59,49,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,4,0.16,1.49.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4181,‰Ô–{‰ÄŽ÷,62,18,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,3,0.25,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4623,’†–k«Žj,57,48,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,2,0.14,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3392,¬XM—Y,54,21,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,5,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4824,¼ˆä^–í,51,73,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,6,0.18,.  .
’Ã,2,ˆê,6,3852,àV‘å‰î,34,25,“Ü‚è,–³•—,0,0,6.62,01,‚Ü‚­‚è·‚µ,6,0.06,1.49.8
’Ã,2,ˆê,1,3605,’†‘ºŽç¬,49,45,“Ü‚è,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
’Ã,2,ˆê,2,4461,ˆÀ“c‹gG,45,43,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.4
’Ã,2,ˆê,5,4466,“ì—C“T,11,68,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.1
’Ã,2,ˆê,3,3519,•y“cGK,20,67,“Ü‚è,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
’Ã,2,ˆê,4,4270,ŠÝ–{—Y‹M,41,51,“Ü‚è,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
’Ã,3,ˆê,1,4518,‘å{‰ê—F,63,41,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.05,1.49.1
’Ã,3,ˆê,2,4156,•l–ìFŽu,58,24,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,2,0.04,1.50.6
’Ã,3,ˆê,3,4796,t‰€Œ÷‘¾,66,76,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,3,0.08,1.51.7
’Ã,3,ˆê,4,3905,“V–ì—F˜a,67,31,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,4,0.15,1.52.9
’Ã,3,ˆê,5,4561,“¡ŽRãÄ‘å,28,17,“Ü‚è,–³•—,0,0,6.64,05,“¦‚°,5,0.17,.  .
’Ã,3,ˆê,6,5061,’†‘ºx•½,61,75,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,6,0.16,.  .
’Ã,4,ˆê,3,4358,¼–{—f•½,25,12,“Ü‚è,–³•—,0,0,6.71,01,·‚µ,3,0.12,1.54.3
’Ã,4,ˆê,2,4630,Šâ‰i‰ël,53,16,“Ü‚è,–³•—,0,0,6.73,02,·‚µ,2,0.08,1.57.8
’Ã,4,ˆê,6,4808,¼”ö‘ñ,21,66,“Ü‚è,–³•—,0,0,6.71,03,·‚µ,6,0.15,2.01.1
’Ã,4,ˆê,1,4797,’†ŽR«,47,30,“Ü‚è,–³•—,0,0,6.72,04,·‚µ,1,0.17,2.03.2
’Ã,4,ˆê,5,4460,Œã“¡ãÄ”V,31,11,“Ü‚è,–³•—,0,0,6.75,05,·‚µ,5,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4357,“c’†˜a–ç,27,55,“Ü‚è,“Œ,1,1,6.69,01,“¦‚°,1,0.11,1.49.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4665,‰Á“¡Œ[‘¾,64,59,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,4,0.12,1.51.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3186,‰«Œå,35,61,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,3,0.15,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4129,‰F–ì”Ž”V,15,15,“Ü‚è,“Œ,1,1,6.78,04,“¦‚°,2,0.14,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4962,”¨—³¶,52,36,“Ü‚è,“Œ,1,1,6.69,05,“¦‚°,6,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4306,”È–örŒá,72,33,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,5,0.13,.  .
’Ã,6,ˆê,1,3268,X—³–ç,33,46,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.10,1.49.8
’Ã,6,ˆê,3,4883,‰ª•”‘å‹P,39,71,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,3,0.11,1.51.3
’Ã,6,ˆê,4,4227,ˆÀ’B—TŽ÷,32,37,“Ü‚è,“Œ,1,1,6.76,03,“¦‚°,4,0.22,1.51.4
’Ã,6,ˆê,5,3852,àV‘å‰î,34,25,“Ü‚è,“Œ,1,1,6.72,04,“¦‚°,6,0.17,1.54.0
’Ã,6,ˆê,2,4579,’†“ˆŒ’ˆê˜Y,14,27,“Ü‚è,“Œ,1,1,6.85,05,“¦‚°,2,0.13,.  .
’Ã,6,ˆê,6,3823,–{•”^Œá,24,19,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,5,0.24,.  .
’Ã,7,ˆê,1,4926,‹gì‹Mm,17,57,“Ü‚è,“Œ,1,1,6.69,01,“¦‚°,1,0.11,1.47.8
’Ã,7,ˆê,4,4181,‰Ô–{‰ÄŽ÷,62,18,“Ü‚è,“Œ,1,1,6.78,02,“¦‚°,4,0.16,1.52.0
