ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],11,—\‘I“Á•Ê‚`í,2,4246,Šì‘½“ß—R‰Ä,80,28,°,–k“Œ,2,1,6.89,05,“¦‚°,2,0.14,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,4,5163,´…ˆ¤ŠC,75,32,°,–k“Œ,2,1,6.91,06,“¦‚°,6,0.22,1.56.9
Z”V],12,ˆê”Ê“Á•Êí,3,4299,’†“‡_Æ,84,29,°,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è,3,0.12,1.49.2
Z”V],12,ˆê”Ê“Á•Êí,5,3499,Žsì“N–ç,34,30,°,“ì“Œ,1,1,6.98,02,‚Ü‚­‚è,5,0.16,1.51.3
Z”V],12,ˆê”Ê“Á•Êí,6,4728,ŽRŒû—º,67,31,°,“ì“Œ,1,1,6.95,03,‚Ü‚­‚è,6,0.18,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,2,4252,¼‰º“N–ç,64,66,°,“ì“Œ,1,1,6.99,04,‚Ü‚­‚è,2,0.20,1.53.2
Z”V],12,ˆê”Ê“Á•Êí,1,4682,‘åã‘ìl,81,34,°,“ì“Œ,1,1,6.89,05,‚Ü‚­‚è,1,0.23,1.53.2
Z”V],12,ˆê”Ê“Á•Êí,4,4555,•x‰i‘åˆê,12,61,°,“ì“Œ,1,1,6.90,06,‚Ü‚­‚è,4,0.10,1.56.0
‚Ñ‚í‚±,1,—\‘I,1,3896,ã“c—m•½,17,32,°,“ì¼,5,3,6.81,01,“¦‚°,1,0.26,1.51.2
‚Ñ‚í‚±,1,—\‘I,4,3967,—é–Ø–Î‚,43,21,°,“ì¼,5,3,6.88,02,“¦‚°,5,0.21,1.52.7
‚Ñ‚í‚±,1,—\‘I,2,4664,“ŒŒûW,55,67,°,“ì¼,5,3,6.81,03,“¦‚°,2,0.32,1.54.6
‚Ñ‚í‚±,1,—\‘I,5,3294,–ì’†‹`¶,30,61,°,“ì¼,5,3,6.79,04,“¦‚°,4,0.24,1.56.1
‚Ñ‚í‚±,1,—\‘I,3,4232,Š}‰ë—Y,67,31,°,“ì¼,5,3,6.82,05,“¦‚°,3,0.43,.  .
‚Ñ‚í‚±,1,—\‘I,6,5229,‹gì°l,19,38,°,“ì¼,5,3,6.79,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,2,—\‘I,5,4522,ŒÃàVŒõ‹I,24,57,°,“ì¼,5,3,6.73,01,·‚µ,5,0.30,1.50.7
‚Ñ‚í‚±,2,—\‘I,2,4662,•ÐŽR‰ë—Y,20,73,°,“ì¼,5,3,6.72,02,·‚µ,2,0.21,1.53.3
‚Ñ‚í‚±,2,—\‘I,6,5087,²“¡q,22,18,°,“ì¼,5,3,6.81,03,·‚µ,6,0.30,1.55.0
‚Ñ‚í‚±,2,—\‘I,4,4003,•\Œ›ˆê,65,53,°,“ì¼,5,3,6.59,04,·‚µ,4,0.32,1.55.9
‚Ñ‚í‚±,2,—\‘I,1,3831,ˆÀ“¡—T‹M,31,27,°,“ì¼,5,3,6.73,05,·‚µ,1,0.34,.  .
‚Ñ‚í‚±,2,—\‘I,3,3066,“c’†’è—Y,29,40,°,“ì¼,5,3,6.75,06,·‚µ,3,0.33,.  .
‚Ñ‚í‚±,3,—\‘I,6,4025,ŽR–{—²K,44,15,°,“ì¼,6,5,6.69,01,‚Ü‚­‚è,4,0.18,1.51.7
‚Ñ‚í‚±,3,—\‘I,2,3998,•y¬ŒªŽ™,58,52,°,“ì¼,6,5,6.65,02,‚Ü‚­‚è,2,0.20,1.53.4
‚Ñ‚í‚±,3,—\‘I,1,4727,ˆÀ•”Tˆê,34,66,°,“ì¼,6,5,6.65,03,‚Ü‚­‚è,1,0.19,1.54.2
‚Ñ‚í‚±,3,—\‘I,5,4684,“íŒ´ãÄ‘¾,23,69,°,“ì¼,6,5,6.72,04,‚Ü‚­‚è,6,0.17,1.54.3
‚Ñ‚í‚±,3,—\‘I,4,5157,ŽsìŒ’‘¾,59,39,°,“ì¼,6,5,6.72,05,‚Ü‚­‚è,5,0.21,.  .
‚Ñ‚í‚±,3,—\‘I,3,3772,ˆê–ö˜aF,38,46,°,“ì¼,6,5,6.65,06,‚Ü‚­‚è,3,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,1,4365,·–{^•ã,33,41,°,–k¼,4,4,6.69,01,“¦‚°,1,0.25,1.51.1
‚Ñ‚í‚±,4,—\‘I,3,4146,–ö‹´G‹I,46,29,°,–k¼,4,4,6.58,02,“¦‚°,3,0.20,1.52.4
‚Ñ‚í‚±,4,—\‘I,2,4588,“c’†‹ž‰î,39,64,°,–k¼,4,4,6.66,03,“¦‚°,2,0.22,1.53.6
‚Ñ‚í‚±,4,—\‘I,4,4258,ŠÖª²l,50,54,°,–k¼,4,4,6.75,04,“¦‚°,4,0.20,1.54.1
‚Ñ‚í‚±,4,—\‘I,5,3944,ŽRŒû—T“ñ,15,63,°,–k¼,4,4,6.75,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,4,—\‘I,6,3022,¼ŽR¸ˆê,60,23,°,–k¼,4,4,6.71,06,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3851,X“cº•F,45,12,°,“ì,4,3,6.75,01,‚Ü‚­‚è,3,0.17,1.50.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4364,’r‰i‘¾,18,11,°,“ì,4,3,6.74,02,‚Ü‚­‚è,1,0.14,1.50.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3635,Î“c­Œá,54,20,°,“ì,4,3,6.69,03,‚Ü‚­‚è,2,0.20,1.52.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3948,‘å’¬—˜Ž,56,59,°,“ì,4,3,6.71,04,‚Ü‚­‚è,4,0.21,1.53.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4186,¬ìŽžŒõ,13,33,°,“ì,4,3,6.76,05,‚Ü‚­‚è,5,0.22,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5229,‹gì°l,19,38,°,“ì,4,3,6.82,06,‚Ü‚­‚è,6,0.21,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,1,3893,Ž¬è³‘¥,40,50,°,“ì,4,4,6.70,01,“¦‚°,1,0.28,1.52.4
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,4,4662,•ÐŽR‰ë—Y,20,73,°,“ì,4,4,6.81,02,“¦‚°,4,0.18,1.53.9
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,5,4879,ŽRè“S•½,41,37,°,“ì,4,4,6.69,03,“¦‚°,5,0.18,1.54.8
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,3,3986,‰«“‡L˜a,14,25,°,“ì,4,4,6.64,04,“¦‚°,3,0.29,1.55.0
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,2,4494,‰Í‡—CŽ÷,66,44,°,“ì,4,4,6.73,05,“¦‚°,2,0.27,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,6,5137,ìŒ´—Á,12,26,°,“ì,4,4,6.75,06,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,1,4003,•\Œ›ˆê,65,53,°,“ì,4,4,6.66,01,”²‚«,1,0.15,1.50.7
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,2,4649,˜a“c‘€‘ñ,53,16,°,“ì,4,4,6.69,02,”²‚«,2,0.17,1.52.2
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,4,4174,Ôâr•ã,64,58,°,“ì,4,4,6.73,03,”²‚«,4,0.21,1.54.0
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,3,4058,–ì––’qˆê,25,36,°,“ì,4,4,6.66,04,”²‚«,3,0.16,1.54.7
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,6,3989,ŒF–{‰pˆê,32,13,°,“ì,4,4,6.71,05,”²‚«,6,0.23,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,5,4201,²’|—FŽ÷,48,28,°,“ì,4,4,6.72,06,”²‚«,5,0.16,.  .
‚Ñ‚í‚±,8,––L‚ª‚è‚W,1,4684,“íŒ´ãÄ‘¾,23,69,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.23,1.49.1
‚Ñ‚í‚±,8,––L‚ª‚è‚W,3,4908,ã“c—´¯,52,72,°,“ì¼,3,3,6.70,02,“¦‚°,3,0.24,1.51.1
‚Ñ‚í‚±,8,––L‚ª‚è‚W,2,3066,“c’†’è—Y,29,40,°,“ì¼,3,3,6.71,03,“¦‚°,2,0.27,1.53.4
‚Ñ‚í‚±,8,––L‚ª‚è‚W,5,4365,·–{^•ã,33,41,°,“ì¼,3,3,6.68,04,“¦‚°,5,0.34,1.54.0
‚Ñ‚í‚±,8,––L‚ª‚è‚W,6,3571,Ž›–{•Ži,63,62,°,“ì¼,3,3,6.76,05,“¦‚°,6,0.33,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3831,ˆÀ“¡—T‹M,31,27,°,“ì,4,3,6.80,01,‚Ü‚­‚è,4,0.19,1.51.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3772,ˆê–ö˜aF,38,46,°,“ì,4,3,6.74,02,‚Ü‚­‚è,6,0.23,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3967,—é–Ø–Î‚,43,21,°,“ì,4,3,6.72,03,‚Ü‚­‚è,1,0.31,1.53.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4834,•l–{—TŒÈ,16,55,°,“ì,4,3,6.68,04,‚Ü‚­‚è,2,0.37,1.53.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3745,‹´–{”NŒõ,37,35,°,“ì,4,3,6.71,05,‚Ü‚­‚è,5,0.21,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3635,Î“c­Œá,54,20,°,“ì,4,3,6.73,06,‚Ü‚­‚è,3,0.28,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4258,ŠÖª²l,50,54,°,“ì¼,6,5,6.71,01,“¦‚°,1,0.32,1.51.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3893,Ž¬è³‘¥,40,50,°,“ì¼,6,5,6.72,02,“¦‚°,4,0.22,1.53.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3851,X“cº•F,45,12,°,“ì¼,6,5,6.68,03,“¦‚°,2,0.26,1.54.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4727,ˆÀ•”Tˆê,34,66,°,“ì¼,6,5,6.71,04,“¦‚°,6,0.19,1.54.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4174,Ôâr•ã,64,58,°,“ì¼,6,5,6.75,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3957,‘å’J’¼O,21,30,°,“ì¼,6,5,6.71,06,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4522,ŒÃàVŒõ‹I,24,57,°,“ì¼,5,4,6.68,01,“¦‚°,1,0.11,1.49.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3896,ã“c—m•½,17,32,°,“ì¼,5,4,6.69,02,“¦‚°,2,0.11,1.51.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3022,¼ŽR¸ˆê,60,23,°,“ì¼,5,4,6.67,03,“¦‚°,4,0.14,1.54.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3998,•y¬ŒªŽ™,58,52,°,“ì¼,5,4,6.72,04,“¦‚°,5,0.24,1.54.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4058,–ì––’qˆê,25,36,°,“ì¼,5,4,6.60,05,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3948,‘å’¬—˜Ž,56,59,°,“ì¼,5,4,6.70,06,“¦‚°,3,0.13,.  .
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,1,4908,ã“c—´¯,52,72,°,“ì¼,5,4,6.77,01,“¦‚°,1,0.22,1.49.4
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,5,4494,‰Í‡—CŽ÷,66,44,°,“ì¼,5,4,6.73,02,“¦‚°,5,0.16,1.51.5
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,4,3944,ŽRŒû—T“ñ,15,63,°,“ì¼,5,4,6.70,03,“¦‚°,4,0.17,1.52.6
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,6,4649,˜a“c‘€‘ñ,53,16,°,“ì¼,5,4,6.74,04,“¦‚°,6,0.16,1.54.1
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,3,4364,’r‰i‘¾,18,11,°,“ì¼,5,4,6.72,05,“¦‚°,3,0.26,.  .
‚Ñ‚í‚±,12,‹ß]•ÄƒhƒŠ[,2,4025,ŽR–{—²K,44,15,°,“ì¼,5,4,6.61,06,“¦‚°,2,0.29,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4611,¡ˆä”üˆŸ,52,31,“Ü‚è,“ì“Œ,2,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4144,Î’Ë‹v–ç,63,37,“Ü‚è,“ì“Œ,2,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4665,‰Á“¡Œ[‘¾,42,66,“Ü‚è,“ì“Œ,2,2,6.68,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4180,ã–ìG˜a,47,53,“Ü‚è,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4389,ˆÉ“¡Šì’q,27,32,“Ü‚è,“ì“Œ,2,2,6.66,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4169,‘½“c—L—C,20,36,“Ü‚è,“ì“Œ,2,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4156,•l–ìFŽu,45,40,“Ü‚è,¼,3,2,6.63,01,‚Ü‚­‚è,3,0.19,1.47.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3814,‹àŽq‹MŽu,17,49,“Ü‚è,¼,3,2,6.72,02,‚Ü‚­‚è,1,0.14,1.50.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4207,¼‰ºˆê–ç,49,57,“Ü‚è,¼,3,2,6.68,03,‚Ü‚­‚è,2,0.17,1.51.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4995,“cç³—º‘ ,46,18,“Ü‚è,¼,3,2,6.68,04,‚Ü‚­‚è,4,0.32,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4393,“c’†F–¾,40,15,“Ü‚è,¼,3,2,6.69,05,‚Ü‚­‚è,5,0.34,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4862,•“¡’¼Žu,13,69,“Ü‚è,¼,3,2,6.63,06,‚Ü‚­‚è,6,0.36,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4889,Œã“¡·–ç,32,21,“Ü‚è,“ì“Œ,2,2,6.61,01,”²‚«,3,0.24,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4524,[’J’m”Ž,21,27,“Ü‚è,“ì“Œ,2,2,6.66,02,”²‚«,2,0.23,1.49.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3268,X—³–ç,29,67,“Ü‚è,“ì“Œ,2,2,6.69,03,”²‚«,1,0.15,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5114,¬—ÑF²,67,33,“Ü‚è,“ì“Œ,2,2,6.69,04,”²‚«,4,0.25,1.52.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5035,ŸNˆä—D,23,46,“Ü‚è,“ì“Œ,2,2,6.73,05,”²‚«,6,0.28,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5069,ŽRè¬—t‰¹,48,12,“Ü‚è,“ì“Œ,2,2,6.67,06,”²‚«,5,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4492,–{‘½G˜a,25,71,‰J,“ì“Œ,2,2,6.62,01,“¦‚°,1,0.06,1.48.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4376,“¡“c–õO,16,20,‰J,“ì“Œ,2,2,6.69,02,“¦‚°,4,0.14,1.49.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4528,•ˆä’B–î,24,19,‰J,“ì“Œ,2,2,6.58,03,“¦‚°,2,0.07,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4078,“n•ÓŽj”V,33,25,‰J,“ì“Œ,2,2,6.62,04,“¦‚°,3,0.07,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5062,“c“ˆ—Û,50,16,‰J,“ì“Œ,2,2,6.59,05,“¦‚°,5,0.36,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5180,“¡–{ŽÑ–í,22,50,‰J,“ì“Œ,2,2,6.65,06,“¦‚°,6,0.22,.  .
ŽO‘,5,—\‘I,1,4611,¡ˆä”üˆŸ,52,31,‰J,¼,2,2,6.63,01,“¦‚°,1,0.15,1.48.2
ŽO‘,5,—\‘I,4,4963,›‰X”ü—S,59,41,‰J,¼,2,2,6.67,02,“¦‚°,4,0.19,1.49.7
ŽO‘,5,—\‘I,2,3611,Šâè–F”ü,66,62,‰J,¼,2,2,6.69,03,“¦‚°,2,0.15,1.51.7
ŽO‘,5,—\‘I,5,3674,ŠÝŒbŽq,51,70,‰J,¼,2,2,6.65,04,“¦‚°,5,0.21,1.52.7
ŽO‘,5,—\‘I,6,5057,ã“cŽÑ“Þ,69,13,‰J,¼,2,2,6.60,05,“¦‚°,6,0.26,.  .
ŽO‘,5,—\‘I,3,3182,‹v•Û“c”ü‹I,37,68,‰J,¼,2,2,6.57,06,“¦‚°,3,0.19,.  .
ŽO‘,6,—\‘I,2,4049,rìŒ’‘¾,44,51,“Ü‚è,“ì“Œ,2,2,6.70,01,·‚µ,2,0.25,1.48.4
ŽO‘,6,—\‘I,4,4099,‹g‰i‘¥—Y,53,34,“Ü‚è,“ì“Œ,2,2,6.75,02,·‚µ,3,0.28,1.49.1
ŽO‘,6,—\‘I,1,4393,“c’†F–¾,40,15,“Ü‚è,“ì“Œ,2,2,6.78,03,·‚µ,1,0.24,1.52.0
ŽO‘,6,—\‘I,3,3945,‹´Œû^Ž÷,70,58,“Ü‚è,“ì“Œ,2,2,6.74,04,·‚µ,4,0.29,1.52.9
ŽO‘,6,—\‘I,6,4928,ŒIé ,65,52,“Ü‚è,“ì“Œ,2,2,6.75,05,·‚µ,5,0.33,.  .
ŽO‘,6,—\‘I,5,5184,”Ñ’Ë‹¿,68,54,“Ü‚è,“ì“Œ,2,2,6.78,06,·‚µ,6,0.44,.  .
ŽO‘,7,—\‘I,5,4210,¼‘ºN‘¾,60,56,“Ü‚è,“ì“Œ,4,3,6.73,01,‚Ü‚­‚è,5,0.07,1.49.1
ŽO‘,7,—\‘I,4,3532,ŽÄ“cŒõ,28,72,“Ü‚è,“ì“Œ,4,3,6.87,02,‚Ü‚­‚è,4,0.11,1.50.0
ŽO‘,7,—\‘I,2,4826,ˆäãˆê‹P,61,26,“Ü‚è,“ì“Œ,4,3,6.76,03,‚Ü‚­‚è,2,0.09,1.52.3
ŽO‘,7,—\‘I,6,4180,ã–ìG˜a,47,53,“Ü‚è,“ì“Œ,4,3,6.79,04,‚Ü‚­‚è,6,0.15,1.53.8
ŽO‘,7,—\‘I,3,5035,ŸNˆä—D,23,46,“Ü‚è,“ì“Œ,4,3,6.83,05,‚Ü‚­‚è,3,0.09,.  .
ŽO‘,7,—\‘I,1,4995,“cç³—º‘ ,46,18,“Ü‚è,“ì“Œ,4,3,6.85,06,‚Ü‚­‚è,1,0.17,.  .
ŽO‘,8,—\‘I,2,4793,‹àŽq–G,41,63,‰J,“ì,4,3,6.65,01,‚Ü‚­‚è,2,0.21,1.48.1
ŽO‘,8,—\‘I,6,4233,‹TŽR‰ëK,14,22,‰J,“ì,4,3,6.69,02,‚Ü‚­‚è,6,0.19,1.49.8
ŽO‘,8,—\‘I,3,5096,ãŒ´›Ã,12,43,‰J,“ì,4,3,6.72,03,‚Ü‚­‚è,3,0.13,1.51.4
ŽO‘,8,—\‘I,1,4389,ˆÉ“¡Šì’q,27,32,‰J,“ì,4,3,6.73,04,‚Ü‚­‚è,1,0.47,1.51.9
ŽO‘,8,—\‘I,5,4156,•l–ìFŽu,45,40,‰J,“ì,4,3,6.68,05,‚Ü‚­‚è,5,0.22,.  .
ŽO‘,8,—\‘I,4,4415,‰ºo‘ì–î,57,28,‰J,“ì,4,3,6.63,06,‚Ü‚­‚è,4,0.25,.  .
ŽO‘,9,—\‘I“ÁÜ,1,3870,Ž›“ˆ—Y,34,42,‰J,“ì¼,2,2,6.72,01,“¦‚°,1,0.06,1.49.3
ŽO‘,9,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,35,60,‰J,“ì¼,2,2,6.62,02,“¦‚°,3,0.08,1.50.2
ŽO‘,9,—\‘I“ÁÜ,4,4207,¼‰ºˆê–ç,49,57,‰J,“ì¼,2,2,6.64,03,“¦‚°,4,0.04,1.52.0
ŽO‘,9,—\‘I“ÁÜ,6,3792,“c’†‹,15,39,‰J,“ì¼,2,2,6.63,04,“¦‚°,6,0.14,1.53.0
ŽO‘,9,—\‘I“ÁÜ,2,5057,ã“cŽÑ“Þ,69,13,‰J,“ì¼,2,2,6.59,05,“¦‚°,2,0.11,.  .
ŽO‘,9,—\‘I“ÁÜ,5,5092,ŽÂŒ´î–í,54,35,‰J,“ì¼,2,2,6.68,06,“¦‚°,5,0.08,.  .
ŽO‘,10,—\‘I“ÁÜ,2,4099,‹g‰i‘¥—Y,53,34,“Ü‚è,¼,5,3,6.70,01,Œb‚Ü‚ê,2,0.01,1.48.4
ŽO‘,10,—\‘I“ÁÜ,6,3611,Šâè–F”ü,66,62,“Ü‚è,¼,5,3,6.77,02,Œb‚Ü‚ê,6,0.13,1.50.9
ŽO‘,10,—\‘I“ÁÜ,4,4528,•ˆä’B–î,24,19,“Ü‚è,¼,5,3,6.68,03,Œb‚Ü‚ê,4,0.04,1.52.7
ŽO‘,10,—\‘I“ÁÜ,5,3268,X—³–ç,29,67,“Ü‚è,¼,5,3,6.86,04,Œb‚Ü‚ê,5,0.15,1.53.9
ŽO‘,10,—\‘I“ÁÜ,3,4862,•“¡’¼Žu,13,69,“Ü‚è,¼,5,3,6.83,05,Œb‚Ü‚ê,3,0.03,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,3674,ŠÝŒbŽq,51,70,“Ü‚è,“ì¼,5,4,6.71,01,‚Ü‚­‚è,2,0.04,1.49.1
ŽO‘,11,‹LŽÒ“Á‘I,5,4889,Œã“¡·–ç,32,21,“Ü‚è,“ì¼,5,4,6.63,02,‚Ü‚­‚è,6,0.06,1.51.2
ŽO‘,11,‹LŽÒ“Á‘I,3,4376,“¡“c–õO,16,20,“Ü‚è,“ì¼,5,4,6.70,03,‚Ü‚­‚è,3,0.08,1.52.0
ŽO‘,11,‹LŽÒ“Á‘I,4,3814,‹àŽq‹MŽu,17,49,“Ü‚è,“ì¼,5,4,6.73,04,‚Ü‚­‚è,4,0.09,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4049,rìŒ’‘¾,44,51,“Ü‚è,“ì¼,5,4,6.67,05,‚Ü‚­‚è,5,0.16,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3532,ŽÄ“cŒõ,28,72,“Ü‚è,“ì¼,5,4,6.68,06,‚Ü‚­‚è,1,0.02,.  .
ŽO‘,12,ŽO‘‘I”²,1,4524,[’J’m”Ž,21,27,“Ü‚è,¼,4,3,6.71,01,“¦‚°,1,0.14,1.46.7
ŽO‘,12,ŽO‘‘I”²,2,4928,ŒIé ,65,52,“Ü‚è,¼,4,3,6.77,02,“¦‚°,2,0.20,1.50.3
ŽO‘,12,ŽO‘‘I”²,6,4826,ˆäãˆê‹P,61,26,“Ü‚è,¼,4,3,6.73,03,“¦‚°,6,0.14,1.51.5
ŽO‘,12,ŽO‘‘I”²,3,4415,‰ºo‘ì–î,57,28,“Ü‚è,¼,4,3,6.76,04,“¦‚°,3,0.22,1.51.7
ŽO‘,12,ŽO‘‘I”²,5,4492,–{‘½G˜a,25,71,“Ü‚è,¼,4,3,6.81,05,“¦‚°,5,0.16,.  .
ŽO‘,12,ŽO‘‘I”²,4,4144,Î’Ë‹v–ç,63,37,“Ü‚è,¼,4,3,6.67,06,“¦‚°,4,0.18,.  .
íŠŠ,1,ˆê”Ê,1,3346,‹{–{—T”V,15,34,°,¼,3,2,6.75,01,“¦‚°,1,0.07,1.50.2
íŠŠ,1,ˆê”Ê,3,3293,‹{“à—R‹I‰p,22,70,°,¼,3,2,6.65,02,“¦‚°,3,0.09,1.51.8
íŠŠ,1,ˆê”Ê,4,3718,ˆÉ’B³—˜,57,44,°,¼,3,2,6.71,03,“¦‚°,4,0.10,1.53.7
íŠŠ,1,ˆê”Ê,2,4327,‰Á“¡ãÄ,48,62,°,¼,3,2,6.68,04,“¦‚°,2,0.08,1.54.5
íŠŠ,1,ˆê”Ê,6,3867,¼‰YŸ,35,67,°,¼,3,2,6.75,05,“¦‚°,5,0.12,.  .
íŠŠ,1,ˆê”Ê,5,5211,‚ˆäx–í,58,69,°,¼,3,2,6.82,06,“¦‚°,6,0.12,.  .
íŠŠ,2,ˆê”Ê,3,3339,ò‹ï–¤,29,32,°,¼,3,2,6.65,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.8
íŠŠ,2,ˆê”Ê,1,3839,ì‡—Ži,45,53,°,¼,3,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.20,1.52.0
íŠŠ,2,ˆê”Ê,4,3503,“°Œ´—mŽj,39,58,°,¼,3,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.27,1.52.8
íŠŠ,2,ˆê”Ê,2,4142,•½–ì˜a–¾,25,55,°,¼,3,2,6.63,04,‚Ü‚­‚è·‚µ,1,0.43,1.54.8
íŠŠ,2,ˆê”Ê,5,5060,”Œ´Š@,47,51,°,¼,3,2,6.58,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
