ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4596,Š‹Œ´‘å—z,52,56,“Ü‚è,“ì¼,9,9,7.18,03,“¦‚°,3,0.25,1.56.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,5091,ˆ×–{’q–ç,23,42,“Ü‚è,“ì¼,9,9,7.20,04,“¦‚°,4,0.22,1.58.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3661,–ö£‹»Žu,69,23,“Ü‚è,“ì¼,9,9,7.17,05,“¦‚°,6,0.31,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4315,ŽRèV‰î,43,22,“Ü‚è,“ì¼,9,9,7.16,06,“¦‚°,2,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4357,“c’†˜a–ç,57,66,“Ü‚è,“ì,9,9,7.02,01,“¦‚°,1,0.24,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4384,’ß–{’•¶,65,63,“Ü‚è,“ì,9,9,7.17,02,“¦‚°,4,0.19,1.54.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3685,rˆä‹P”N,55,61,“Ü‚è,“ì,9,9,7.08,03,“¦‚°,2,0.16,1.55.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4163,ŽRè—TŽi,41,43,“Ü‚è,“ì,9,9,7.05,04,“¦‚°,5,0.23,1.57.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3912,ìŒ´³–¾,66,32,“Ü‚è,“ì,9,9,7.12,05,“¦‚°,3,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4424,¼”öV–¾,49,25,“Ü‚è,“ì,9,9,7.02,06,“¦‚°,6,0.31,.  .
‹{“‡,1,—\,1,4218,‹gìŠìŒp,62,61,‰J,¼,2,2,6.66,01,“¦‚°,1,0.13,1.49.7
‹{“‡,1,—\,2,4075,’†–ìŽŸ˜Y,63,22,‰J,¼,2,2,6.68,02,“¦‚°,2,0.11,1.50.6
‹{“‡,1,—\,4,4290,ˆî“c_“ñ,50,65,‰J,¼,2,2,6.64,03,“¦‚°,4,0.28,1.52.0
‹{“‡,1,—\,3,3909,²X–ØNK,24,40,‰J,¼,2,2,6.65,04,“¦‚°,3,0.13,1.52.5
‹{“‡,1,—\,6,3960,‹e’nF•½,49,15,‰J,¼,2,2,6.67,05,“¦‚°,6,0.21,1.54.3
‹{“‡,1,—\,5,4685,“‡‘º—²K,21,68,‰J,¼,2,2,6.57,06,“¦‚°,5,0.22,1.55.6
‹{“‡,2,—\,1,4624,‚“c–¾,44,19,‰J,¼,1,1,6.70,01,”²‚«,1,0.15,1.49.3
‹{“‡,2,—\,2,4812,¼–ì—Y‹M,58,54,‰J,¼,1,1,6.76,02,”²‚«,2,0.09,1.50.2
‹{“‡,2,—\,5,4205,ŽRŒû„,52,59,‰J,¼,1,1,6.68,03,”²‚«,4,0.10,1.51.6
‹{“‡,2,—\,6,4391,¼“c—S‹G,37,23,‰J,¼,1,1,6.73,04,”²‚«,5,0.15,1.52.8
‹{“‡,2,—\,4,4532,HŒ³“N,25,35,‰J,¼,1,1,6.70,05,”²‚«,6,0.14,1.53.0
‹{“‡,2,—\,3,4371,¼ŽR‹M_,61,30,‰J,¼,1,1,6.80,06,”²‚«,3,0.12,1.53.7
‹{“‡,3,—\,1,4370,ŽRŒû’B–ç,29,45,“Ü‚è,“ì¼,2,2,6.66,01,“¦‚°,1,0.18,1.49.7
‹{“‡,3,—\,2,4492,–{‘½G˜a,71,17,“Ü‚è,“ì¼,2,2,6.67,02,“¦‚°,2,0.21,1.50.0
‹{“‡,3,—\,6,4028,“c‘º—²M,36,24,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,6,0.23,1.51.6
‹{“‡,3,—\,5,4573,²“¡—ƒ,22,70,“Ü‚è,“ì¼,2,2,6.64,04,“¦‚°,5,0.23,1.53.6
‹{“‡,3,—\,4,2992,¡‘º–L,30,64,“Ü‚è,“ì¼,2,2,6.75,05,“¦‚°,4,0.25,1.54.4
‹{“‡,3,—\,3,3499,Žsì“N–ç,66,42,“Ü‚è,“ì¼,2,2,6.70,06,“¦‚°,3,0.22,1.57.6
‹{“‡,4,—\,3,4762,“¡Œ´Œ[Žj˜N,72,27,“Ü‚è,“ì¼,2,2,6.66,01,‚Ü‚­‚è,5,0.03,1.49.3
‹{“‡,4,—\,4,4601,X–ì³O,54,50,“Ü‚è,“ì¼,2,2,6.68,02,‚Ü‚­‚è,6,0.12,1.50.3
‹{“‡,4,—\,6,3897,”’ˆä‰pŽ¡,47,38,“Ü‚è,“ì¼,2,2,6.64,03,‚Ü‚­‚è,4,0.16,1.51.0
‹{“‡,4,—\,2,3780,‹›’J’q”V,11,48,“Ü‚è,“ì¼,2,2,6.71,04,‚Ü‚­‚è,3,0.19,1.52.8
‹{“‡,4,—\,1,4413,…–€“Ö,42,20,“Ü‚è,“ì¼,2,2,6.71,05,‚Ü‚­‚è,1,0.15,1.53.1
‹{“‡,4,—\,5,3024,¼“‡‹`‘¥,12,60,“Ü‚è,“ì¼,2,2,6.67,06,‚Ü‚­‚è,2,0.16,1.53.5
‹{“‡,5,—\,3,4083,•Ÿ“‡—EŽ÷,35,66,“Ü‚è,“ì¼,2,2,6.72,01,”²‚«,3,0.15,1.48.3
‹{“‡,5,—\,4,3942,Ž›“cË,64,12,“Ü‚è,“ì¼,2,2,6.68,02,”²‚«,4,0.11,1.50.7
‹{“‡,5,—\,6,4757,ŽR“c—S–ç,69,52,“Ü‚è,“ì¼,2,2,6.68,03,”²‚«,6,0.16,1.51.9
‹{“‡,5,—\,2,3719,’Ò‰h‘ ,65,71,“Ü‚è,“ì¼,2,2,6.72,04,”²‚«,2,0.18,1.52.9
‹{“‡,5,—\,5,4759,¡ò—FŒá,59,16,“Ü‚è,“ì¼,2,2,6.71,05,”²‚«,5,0.19,1.53.1
‹{“‡,5,—\,1,4296,‰ªè‹±—T,15,63,“Ü‚è,“ì¼,2,2,6.66,06,”²‚«,1,0.22,1.54.1
‹{“‡,6,—\,1,3909,²X–ØNK,24,40,“Ü‚è,¼,2,2,6.70,01,”²‚«,1,0.08,1.49.7
‹{“‡,6,—\,3,4350,ŽÂèŒ³Žu,45,34,“Ü‚è,¼,2,2,6.67,02,”²‚«,3,0.13,1.51.0
‹{“‡,6,—\,2,4166,‹g“cŠg˜Y,33,25,“Ü‚è,¼,2,2,6.69,03,”²‚«,2,0.10,1.51.6
‹{“‡,6,—\,4,4371,¼ŽR‹M_,61,30,“Ü‚è,¼,2,2,6.70,04,”²‚«,4,0.07,1.52.6
‹{“‡,6,—\,5,4239,’|“c’C–ç,17,69,“Ü‚è,¼,2,2,6.67,05,”²‚«,5,0.11,1.54.1
‹{“‡,6,—\,6,3744,“¿‘GŽ÷,48,44,“Ü‚è,¼,2,2,6.64,06,”²‚«,6,0.09,1.57.1
‹{“‡,7,—\,3,4108,‹g‘º³–¾,23,46,“Ü‚è,“ì¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
‹{“‡,7,—\,1,3918,[ˆä—˜Žõ,34,36,“Ü‚è,“ì¼,1,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
‹{“‡,7,—\,4,3654,•“cŒõŽj,13,62,“Ü‚è,“ì¼,1,1,6.65,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
‹{“‡,7,—\,2,4205,ŽRŒû„,52,59,“Ü‚è,“ì¼,1,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.7
‹{“‡,7,—\,5,4218,‹gìŠìŒp,62,61,“Ü‚è,“ì¼,1,1,6.68,05,‚Ü‚­‚è·‚µ,5,0.18,1.53.8
‹{“‡,7,—\,6,3737,ã•½^“ñ,60,37,“Ü‚è,“ì¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.30,1.55.3
‹{“‡,8,—\,3,4290,ˆî“c_“ñ,50,65,“Ü‚è,“ì¼,2,2,6.71,01,‚Ü‚­‚è,3,0.06,1.49.2
‹{“‡,8,—\,5,4278,“¡‰ªr‰î,18,14,“Ü‚è,“ì¼,2,2,6.71,02,‚Ü‚­‚è,5,0.10,1.50.3
‹{“‡,8,—\,4,3499,Žsì“N–ç,66,42,“Ü‚è,“ì¼,2,2,6.80,03,‚Ü‚­‚è,4,0.26,1.52.2
‹{“‡,8,—\,1,3984,âŒûŽü,26,67,“Ü‚è,“ì¼,2,2,6.70,04,‚Ü‚­‚è,1,0.13,1.53.1
‹{“‡,8,—\,2,4344,V“c—YŽj,57,57,“Ü‚è,“ì¼,2,2,6.73,05,‚Ü‚­‚è,2,0.22,1.54.6
‹{“‡,8,—\,6,3783,‰Z¶³‹`,28,51,“Ü‚è,“ì¼,2,2,6.74,06,‚Ü‚­‚è,6,0.08,1.56.8
‹{“‡,9,—\,4,4366,‘O‘òäŽj,70,13,“Ü‚è,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.2
‹{“‡,9,—\,2,4028,“c‘º—²M,36,24,“Ü‚è,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.08,1.52.6
‹{“‡,9,—\,3,3158,“‡ìŒõ’j,38,31,“Ü‚è,“ì“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.04,1.53.8
‹{“‡,9,—\,1,3024,¼“‡‹`‘¥,12,60,“Ü‚è,“ì“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.12,1.54.9
‹{“‡,9,—\,5,3960,‹e’nF•½,49,15,“Ü‚è,“ì“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,4,0.06,1.56.4
‹{“‡,9,—\,6,4759,¡ò—FŒá,59,16,“Ü‚è,“ì“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.08,1.56.6
‹{“‡,10,—\,1,3721,Žç“cr‰î,31,18,“Ü‚è,“ì¼,3,3,6.77,01,“¦‚°,1,0.10,1.49.4
‹{“‡,10,—\,3,4532,HŒ³“N,25,35,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,3,0.16,1.50.6
‹{“‡,10,—\,5,4083,•Ÿ“‡—EŽ÷,35,66,“Ü‚è,“ì¼,3,3,6.75,03,“¦‚°,5,0.18,1.51.9
‹{“‡,10,—\,4,4308,‰Í‘º—¹,46,47,“Ü‚è,“ì¼,3,3,6.70,04,“¦‚°,4,0.20,1.53.2
‹{“‡,10,—\,6,4320,•ô—³‘¾,51,21,“Ü‚è,“ì¼,3,3,6.66,05,“¦‚°,6,0.18,1.53.7
‹{“‡,10,—\,2,4337,•½–{^”V,20,29,“Ü‚è,“ì¼,3,3,6.76,06,“¦‚°,2,0.17,1.53.9
‹{“‡,11,—\,1,3573,‘O–{‘×˜a,19,58,“Ü‚è,“ì¼,6,6,6.62,01,“¦‚°,1,0.15,1.50.0
‹{“‡,11,—\,3,3744,“¿‘GŽ÷,48,44,“Ü‚è,“ì¼,6,6,6.59,02,“¦‚°,3,0.19,1.51.8
‹{“‡,11,—\,4,3737,ã•½^“ñ,60,37,“Ü‚è,“ì¼,6,6,6.74,03,“¦‚°,4,0.20,1.53.2
‹{“‡,11,—\,5,4812,¼–ì—Y‹M,58,54,“Ü‚è,“ì¼,6,6,6.63,04,“¦‚°,5,0.21,1.54.9
‹{“‡,11,—\,6,3956,‰¡àV„Ž¡,16,11,“Ü‚è,“ì¼,6,6,6.66,05,“¦‚°,6,0.24,1.55.7
‹{“‡,11,—\,2,4601,X–ì³O,54,50,“Ü‚è,“ì¼,6,6,6.63,06,“¦‚°,2,0.18,1.56.7
‹{“‡,12,—\,5,4492,–{‘½G˜a,71,17,“Ü‚è,“ì¼,4,4,6.64,01,”²‚«,5,0.16,1.49.9
‹{“‡,12,—\,3,3783,‰Z¶³‹`,28,51,“Ü‚è,“ì¼,4,4,6.68,02,”²‚«,3,0.11,1.52.6
‹{“‡,12,—\,2,3654,•“cŒõŽj,13,62,“Ü‚è,“ì¼,4,4,6.56,03,”²‚«,2,0.10,1.55.2
‹{“‡,12,—\,6,3780,‹›’J’q”V,11,48,“Ü‚è,“ì¼,4,4,6.63,04,”²‚«,6,0.20,1.58.0
‹{“‡,12,—\,1,3942,Ž›“cË,64,12,“Ü‚è,“ì¼,4,4,6.65,05,”²‚«,1,0.24,2.01.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4368,ŽRŒû—²Žj,38,36,°,“ì¼,4,0,6.69,01,·‚µ,2,0.28,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4539,‹àŽqŒ«Žu,44,20,°,“ì¼,4,0,6.75,02,·‚µ,3,0.23,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3589,¼‘ºŸ,10,32,°,“ì¼,4,0,6.75,03,·‚µ,4,0.25,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4917,Šâ‹´—T”n,60,62,°,“ì¼,4,0,6.74,04,·‚µ,1,0.24,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3246,¯–ì­•F,15,28,°,“ì¼,4,0,6.73,05,·‚µ,5,0.29,1.56.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3491,•x‰i–Î,6,42,°,“ì¼,4,0,6.72,06,·‚µ,6,0.32,1.58.0
“òè,2,ˆê,3,4327,‰Á“¡ãÄ,2,18,°,“ì,1,0,6.64,01,‚Ü‚­‚è,3,0.10,1.50.3
“òè,2,ˆê,5,3613,Šp’JŒ’Œá,8,70,°,“ì,1,0,6.66,02,‚Ü‚­‚è,5,0.09,1.51.6
“òè,2,ˆê,6,3974,[ŽR—S“ñ,14,17,°,“ì,1,0,6.63,03,‚Ü‚­‚è,6,0.12,1.53.2
“òè,2,ˆê,4,3612,”n‘Ü‹`‘¥,18,46,°,“ì,1,0,6.73,04,‚Ü‚­‚è,4,0.10,1.54.5
“òè,2,ˆê,2,4529,“ˆ‹`M,59,39,°,“ì,1,0,6.68,05,‚Ü‚­‚è,2,0.16,1.56.3
“òè,2,ˆê,1,4221,“ì•”Œ\Žj,30,60,°,“ì,1,0,6.67,06,‚Ü‚­‚è,1,0.22,1.59.2
“òè,3,ˆê,5,3473,Îì^“ñ,56,49,°,¼,5,3,6.74,01,·‚µ,2,0.21,1.50.1
“òè,3,ˆê,1,4662,•ÐŽR‰ë—Y,55,71,°,¼,5,3,6.64,02,·‚µ,1,0.25,1.52.8
“òè,3,ˆê,2,3044,ŽO‘îŽ¢Žm,12,33,°,¼,5,3,6.61,03,·‚µ,3,0.24,1.53.6
“òè,3,ˆê,6,5089,‘O“cãÄ,54,48,°,¼,5,3,6.68,04,·‚µ,6,0.29,1.54.5
“òè,3,ˆê,3,4124,’r“c—Yˆê,49,69,°,¼,5,3,6.62,05,·‚µ,4,0.22,1.54.6
“òè,3,ˆê,4,3892,‘êNK,20,23,°,¼,5,3,6.72,06,·‚µ,5,0.25,1.56.7
“òè,4,ˆê,3,3800,–qGŽŸ,24,35,°,¼,6,4,6.62,01,”²‚«,3,0.11,1.49.9
“òè,4,ˆê,1,4185,“¡Œ´^–ç,16,16,°,¼,6,4,6.59,02,”²‚«,1,0.01,1.51.7
“òè,4,ˆê,4,4428,—L‰ê’B–ç,37,75,°,¼,6,4,6.61,03,”²‚«,4,0.16,1.53.2
“òè,4,ˆê,2,3414,‰Á£’qG,4,14,°,¼,6,4,6.66,04,”²‚«,2,0.05,1.54.7
“òè,4,ˆê,5,3653,•iìŒ«ŽŸ,33,19,°,¼,6,4,6.73,05,”²‚«,5,0.19,1.55.4
“òè,4,ˆê,6,4648,–Ø‘º—º‘¾,41,67,°,¼,6,4,6.64,06,”²‚«,6,0.13,1.57.6
“òè,5,ˆê,2,3475,‹´–{‹v˜a,21,21,°,¼,5,3,6.61,01,‚Ü‚­‚è,2,0.31,1.50.5
“òè,5,ˆê,5,4684,“íŒ´ãÄ‘¾,23,58,°,¼,5,3,6.71,02,‚Ü‚­‚è,5,0.18,1.51.8
“òè,5,ˆê,3,4469,“yŽR‘ì–ç,52,65,°,¼,5,3,6.62,03,‚Ü‚­‚è,3,0.28,1.53.8
“òè,5,ˆê,4,3353,‘O“cŒõº,32,25,°,¼,5,3,6.72,04,‚Ü‚­‚è,4,0.26,1.56.0
“òè,5,ˆê,6,4078,“n•ÓŽj”V,13,37,°,¼,5,3,6.66,05,‚Ü‚­‚è,6,0.25,1.56.6
“òè,5,ˆê,1,3537,“cŽR˜aL,51,74,°,¼,5,3,6.60,06,‚Ü‚­‚è,1,0.58,1.58.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3519,•y“cGK,19,29,°,“ì¼,4,0,6.64,01,·‚µ,2,0.18,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3406,’†—¢‰p•v,29,73,°,“ì¼,4,0,6.67,02,·‚µ,1,0.21,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4368,ŽRŒû—²Žj,38,36,°,“ì¼,4,0,6.69,03,·‚µ,4,0.17,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3888,ŽR–{‰pŽu,3,30,°,“ì¼,4,0,6.64,04,·‚µ,3,0.15,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3340,’r“c—‹‘¾,47,63,°,“ì¼,4,0,6.66,05,·‚µ,5,0.16,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5085,’†‘º‰hŽ¡,43,57,°,“ì¼,4,0,6.67,06,·‚µ,6,0.19,1.56.1
“òè,7,ˆê,2,4327,‰Á“¡ãÄ,2,18,°,“ì¼,3,0,6.61,01,‚Ü‚­‚è,2,0.21,1.50.3
“òè,7,ˆê,1,5089,‘O“cãÄ,54,48,°,“ì¼,3,0,6.70,02,‚Ü‚­‚è,1,0.16,1.52.0
“òè,7,ˆê,3,4182,‹g“c˜am,22,61,°,“ì¼,3,0,6.60,03,‚Ü‚­‚è,3,0.24,1.53.4
“òè,7,ˆê,4,4122,ˆÀ“ŒKŽ¡,31,11,°,“ì¼,3,0,6.65,04,‚Ü‚­‚è,4,0.19,1.53.6
“òè,7,ˆê,5,4552,™ŽRŸ‹§,1,24,°,“ì¼,3,0,6.60,05,‚Ü‚­‚è,5,0.12,1.53.9
“òè,7,ˆê,6,4793,‹àŽq–G,48,44,°,“ì¼,3,0,6.54,06,‚Ü‚­‚è,6,0.13,1.55.7
“òè,8,ˆê,2,4648,–Ø‘º—º‘¾,41,67,°,“ì¼,6,4,6.68,01,·‚µ,2,0.19,1.51.2
“òè,8,ˆê,1,3293,‹{“à—R‹I‰p,26,31,°,“ì¼,6,4,6.72,02,·‚µ,1,0.18,1.53.1
“òè,8,ˆê,3,3044,ŽO‘îŽ¢Žm,12,33,°,“ì¼,6,4,6.73,03,·‚µ,3,0.19,1.54.3
“òè,8,ˆê,5,3606,ì–k_‹M,45,38,°,“ì¼,6,4,6.62,04,·‚µ,5,0.23,1.55.8
“òè,8,ˆê,4,4199,–kì“ñ,5,22,°,“ì¼,6,4,6.67,05,·‚µ,4,0.20,1.57.0
“òè,8,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,17,56,°,“ì¼,6,4,6.66,06,·‚µ,6,0.28,1.58.0
“òè,9,ˆê,5,3576,”’…Ÿ–ç,57,53,°,“ì¼,5,3,6.72,01,·‚µ,5,0.18,1.50.3
“òè,9,ˆê,2,3974,[ŽR—S“ñ,14,17,°,“ì¼,5,3,6.69,02,·‚µ,2,0.12,1.52.6
“òè,9,ˆê,1,4786,²“¡”Ž—º,39,55,°,“ì¼,5,3,6.76,03,·‚µ,1,0.19,1.53.8
“òè,9,ˆê,4,3653,•iìŒ«ŽŸ,33,19,°,“ì¼,5,3,6.72,04,·‚µ,4,0.18,1.54.4
“òè,9,ˆê,6,4662,•ÐŽR‰ë—Y,55,71,°,“ì¼,5,3,6.71,05,·‚µ,6,0.22,1.55.6
“òè,9,ˆê,3,4078,“n•ÓŽj”V,13,37,°,“ì¼,5,3,6.71,06,·‚µ,3,0.17,1.57.7
“òè,10,€—DŸí,4,3473,Îì^“ñ,56,49,°,“ì¼,6,4,6.81,01,·‚µ,2,0.15,1.55.6
“òè,10,€—DŸí,1,3888,ŽR–{‰pŽu,3,30,°,“ì¼,6,4,6.62,02,·‚µ,1,0.26,1.58.5
“òè,10,€—DŸí,3,3246,¯–ì­•F,15,28,°,“ì¼,6,4,6.68,03,·‚µ,4,0.21,2.02.8
“òè,10,€—DŸí,5,3800,–qGŽŸ,24,35,°,“ì¼,6,4,6.79,04,·‚µ,5,0.13,2.04.5
“òè,10,€—DŸí,2,4684,“íŒ´ãÄ‘¾,23,58,°,“ì¼,6,4,6.65,05,·‚µ,3,0.36,2.07.8
“òè,11,€—DŸí,4,4529,“ˆ‹`M,59,39,°,“ì¼,4,0,6.70,01,‚Ü‚­‚è·‚µ,4,0.08,1.51.4
“òè,11,€—DŸí,3,4428,—L‰ê’B–ç,37,75,°,“ì¼,4,0,6.59,02,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
“òè,11,€—DŸí,6,3475,‹´–{‹v˜a,21,21,°,“ì¼,4,0,6.64,03,‚Ü‚­‚è·‚µ,6,0.08,1.53.9
“òè,11,€—DŸí,2,4124,’r“c—Yˆê,49,69,°,“ì¼,4,0,6.66,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.9
“òè,11,€—DŸí,5,4539,‹àŽqŒ«Žu,44,20,°,“ì¼,4,0,6.69,05,‚Ü‚­‚è·‚µ,5,0.09,1.56.6
“òè,11,€—DŸí,1,4182,‹g“c˜am,22,61,°,“ì¼,4,0,6.61,06,‚Ü‚­‚è·‚µ,1,0.23,1.58.7
“òè,12,€—DŸí,1,4793,‹àŽq–G,48,44,°,¼,6,4,6.64,01,“¦‚°,1,0.16,1.54.8
“òè,12,€—DŸí,3,3414,‰Á£’qG,4,14,°,¼,6,4,6.66,02,“¦‚°,3,0.16,1.57.2
“òè,12,€—DŸí,5,3519,•y“cGK,19,29,°,¼,6,4,6.73,03,“¦‚°,5,0.19,2.00.1
“òè,12,€—DŸí,6,3293,‹{“à—R‹I‰p,26,31,°,¼,6,4,6.70,04,“¦‚°,6,0.24,2.03.6
íŠŠ,1,—\‘I,1,4190,’·“ˆ–œ‹L,59,66,°,“ì“Œ,3,2,6.81,01,“¦‚°,1,0.13,1.50.3
íŠŠ,1,—\‘I,2,4726,“‡“c‚È‚¬‚³,6,23,°,“ì“Œ,3,2,6.79,02,“¦‚°,2,0.17,1.52.2
íŠŠ,1,—\‘I,3,4011,–x”V“à‹I‘ãŽq,52,58,°,“ì“Œ,3,2,6.86,03,“¦‚°,3,0.18,1.53.6
íŠŠ,1,—\‘I,4,4678,…–ì–]”ü,27,63,°,“ì“Œ,3,2,6.86,04,“¦‚°,4,0.16,1.54.6
íŠŠ,1,—\‘I,5,4775,ç—t^–í,51,70,°,“ì“Œ,3,2,6.88,05,“¦‚°,5,0.11,.  .
íŠŠ,1,—\‘I,6,4845,‘O“cŽÑŠó,24,37,°,“ì“Œ,3,2,6.86,06,“¦‚°,6,0.14,.  .
íŠŠ,2,—\‘I,1,4358,¼–{—f•½,37,47,°,“ì“Œ,3,2,6.73,01,“¦‚°,1,0.21,1.50.6
íŠŠ,2,—\‘I,2,3441,“y‰®‘¾˜N,25,21,°,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.21,1.52.4
íŠŠ,2,—\‘I,3,3161,ŒÃê‹P‹`,46,73,°,“ì“Œ,3,2,6.78,03,“¦‚°,3,0.21,1.54.1
íŠŠ,2,—\‘I,5,5033,“¡Œ´F“l,50,53,°,“ì“Œ,3,2,6.82,04,“¦‚°,5,0.22,1.54.5
íŠŠ,2,—\‘I,6,3630,•“c½Ži,14,39,°,“ì“Œ,3,2,6.85,05,“¦‚°,6,0.22,.  .
íŠŠ,2,—\‘I,4,4519,´…¹Ž÷,23,36,°,“ì“Œ,3,2,6.79,06,“¦‚°,4,0.23,.  .
íŠŠ,3,—\‘I,3,3922,›À‰Àº,43,61,°,“ì,2,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.9
íŠŠ,3,—\‘I,1,4631,Vˆä‰pF,21,43,°,“ì,2,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.9
íŠŠ,3,—\‘I,2,3251,•½Î˜a’j,4,50,°,“ì,2,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.4
íŠŠ,3,—\‘I,6,3590,à_–ì’JŒ›Œá,48,64,°,“ì,2,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.1
íŠŠ,3,—\‘I,4,3987,Œã“¡³@,30,24,°,“ì,2,1,6.81,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
íŠŠ,3,—\‘I,5,4854,‘å‹´—RŽì,19,17,°,“ì,2,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
íŠŠ,4,—\‘I,1,4022,‘Ò’¹—Y‹I,34,62,°,“ì,2,1,6.75,01,“¦‚°,1,0.12,1.51.3
íŠŠ,4,—\‘I,3,4103,ŽRè‘P—f,40,14,°,“ì,2,1,6.85,02,“¦‚°,3,0.16,1.51.7
íŠŠ,4,—\‘I,2,4095,•Ÿ—ˆ„,10,54,°,“ì,2,1,6.75,03,“¦‚°,2,0.09,1.52.6
íŠŠ,4,—\‘I,5,4066,“Œ–{Ÿ—˜,41,52,°,“ì,2,1,6.76,04,“¦‚°,5,0.12,1.53.3
íŠŠ,4,—\‘I,6,3680,X—Ñ‘¾,28,29,°,“ì,2,1,6.82,05,“¦‚°,6,0.18,.  .
íŠŠ,4,—\‘I,4,3889,{“¡—²—Y,20,28,°,“ì,2,1,6.86,06,“¦‚°,4,0.17,.  .
íŠŠ,5,—\‘I,4,3826,‘º“cCŽŸ,54,46,°,“ì“Œ,3,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.20,1.50.4
íŠŠ,5,—\‘I,3,4723,Ž›“‡‹g•F,12,45,°,“ì“Œ,3,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.08,1.52.5
íŠŠ,5,—\‘I,1,4082,à_è½,56,65,°,“ì“Œ,3,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.18,1.54.0
íŠŠ,5,—\‘I,5,4979,’†–ì–²“l,32,41,°,“ì“Œ,3,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.22,1.54.4
íŠŠ,5,—\‘I,2,3683,¬‰H³ì,16,68,°,“ì“Œ,3,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,5,—\‘I,6,4775,ç—t^–í,51,70,°,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,6,—\‘I,4,3941,’r“c_“ñ,53,42,°,“ì,3,2,6.77,01,‚Ü‚­‚è,4,0.22,1.51.0
íŠŠ,6,—\‘I,6,4726,“‡“c‚È‚¬‚³,6,23,°,“ì,3,2,6.75,02,‚Ü‚­‚è,5,0.26,1.52.8
