ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,04,3,4511,’†‰ªŒ’l,33,55,6.82,3,0.05,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,05,4,4931,–Ø’JŒ«‘¾,21,13,6.73,4,0.09,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,06,6,5241,–å“cžx,59,27,6.81,6,0.02,1.56.6
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,01,1,3837,HŽRLˆê,63,53,6.77,1,0.11,1.49.8
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,02,2,3907,‘º‰z“Ä,47,34,6.79,2,0.15,1.51.0
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4776,’|“c˜aÆ,45,39,6.82,3,0.15,1.52.9
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,04,4,4020,ìã´l,7,62,6.69,4,0.16,1.54.5
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,05,5,3442,‹{•‰pŽi,23,59,6.76,5,0.19,1.57.0
ŠÛ‹T,9,—\‘I,‰J,–k,1,1,“¦‚°,06,6,4034,¼Œ´–¾¶,20,56,6.76,6,0.22,1.58.6
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,01,2,4348,‹{è§,6,66,6.81,2,0.16,1.50.3
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,02,4,3910,¼‰º’mK,28,45,6.74,4,0.11,1.51.4
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,03,1,4030,X‚ˆê^,11,37,6.73,1,0.15,1.52.6
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,04,3,5037,“c“ªŒÕe,24,58,6.82,3,0.09,1.53.5
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,05,5,4643,‹ß]ãÄŒá,37,64,6.75,5,0.09,1.54.5
ŠÛ‹T,10,—\‘I,‰J,–k“Œ,1,1,·‚µ,06,6,4894,Œ´‘º‘ñ–ç,34,61,6.77,6,0.26,1.57.3
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,01,1,4772,ÎŠÛŠC“n,31,57,6.79,1,0.13,1.50.5
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,02,2,4739,’†‘ºW•ü,27,50,6.73,2,0.14,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,03,6,4852,ìŒ´—S–¾,55,35,6.87,6,0.15,1.53.1
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,04,5,4260,’†‰z”Ž‹I,12,54,6.79,5,0.13,1.54.6
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,05,4,4154,XˆÀO‰ë,65,28,6.77,4,0.18,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,‰J,–k“Œ,2,2,“¦‚°,06,3,4220,[ì˜am,49,65,6.75,3,0.17,1.56.0
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,01,1,4459,•Ð‰ª‰ë—T,43,22,6.71,1,0.14,1.48.9
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,02,5,5136,à_–ì“l”n,56,51,6.79,5,0.03,1.50.5
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,03,2,4437,’†“cŒ³‘×,40,25,6.72,2,0.13,1.51.9
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,04,6,4452,¼”öÕ,41,11,6.81,6,0.13,1.53.0
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,05,4,3543,•Ÿ“c‰ëˆê,48,31,6.75,4,0.08,1.54.6
ŠÛ‹T,12,—\‘I‘I”²,‰J,–k,2,2,“¦‚°,06,3,4529,“ˆ‹`M,15,41,6.76,3,0.11,1.58.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,01,1,3541,ŽO›¸½Ži,33,34,6.95,1,0.21,1.13.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,02,6,4636,Ô’rC•½,25,27,6.92,6,0.25,1.15.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,03,4,4429,–L“c‘×—m,74,38,7.01,4,0.29,1.15.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,04,2,3982,•Ÿ“c—,38,10,6.99,2,0.29,1.16.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,05,3,4277,‹à“c‘å•ã,28,52,7.05,3,0.25,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,9,9,“¦‚°,06,5,4574,“ŒŽ÷,79,77,7.02,5,0.30,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,01,6,4812,¼–ì—Y‹M,24,54,6.94,6,0.11,1.13.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,02,2,4052,‹»’Ã—•,52,24,6.90,2,0.21,1.14.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,03,5,4202,•‚“cŒ\_,76,64,6.96,5,0.13,1.16.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,04,1,4390,¼–{‹|—Y,69,23,6.83,1,0.22,1.16.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,05,3,4562,ã–{—E‰î,13,71,6.96,3,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,9,9,‚Ü‚­‚è·‚µ,06,4,4343,‘º‰ªŒ«,51,82,6.97,4,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,01,3,4839,Žl‹{—^Š°,11,59,7.02,3,0.15,1.13.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,02,5,3477,‹ß“¡–«–ç,73,14,6.89,5,0.23,1.14.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,03,4,3587,•“cMˆê,72,74,7.03,4,0.15,1.16.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,04,2,3841,²X–Ø˜aL,36,70,6.92,2,0.33,1.16.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,05,6,3176,’·’JìŠÞ,26,13,6.90,6,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è,06,1,4116,ì“c³l,77,65,6.93,1,0.28,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,01,1,3788,ˆê‹{–«O,58,75,6.86,1,0.04,1.12.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,02,2,4685,“‡‘º—²K,22,76,6.85,2,0.02,1.13.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,03,5,3661,–ö£‹»Žu,66,55,6.96,5,0.05,1.15.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,04,4,4167,•Ð‰ªGŽ÷,30,68,6.96,4,0.06,1.16.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,05,3,3462,’|ã^Ži,56,30,6.95,3,0.01,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,8,8,”²‚«,06,6,4592,¬—ÑFO,17,29,6.94,6,0.11,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,01,1,3361,‰ª•”_,15,18,6.98,1,0.11,1.13.7
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,02,3,4596,Š‹Œ´‘å—z,31,67,6.96,3,0.09,1.14.4
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,03,2,3304,‰G–ìŒ«‘¾,71,50,6.94,2,0.08,1.15.3
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,04,5,4871,‹e’rGŽu,54,78,6.98,5,0.13,1.16.4
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,05,6,3930,ŠÝ–{—²,12,57,6.97,6,0.15,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,8,8,“¦‚°,06,4,5199,‚…—I,19,17,6.87,4,0.14,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,01,2,3273,Î“c‹,67,12,6.92,3,0.12,1.15.3
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,02,3,4390,¼–{‹|—Y,69,23,6.98,4,0.14,1.16.5
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,03,5,5172,“c‘ºŒc,70,11,6.89,6,0.15,1.16.6
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,04,6,3743,—Ñ”üŒ›,50,16,6.95,2,0.26,1.17.7
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,05,4,3584,²X–Ø‰pŽ÷,27,58,7.01,5,0.16,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,06,1,4574,“ŒŽ÷,79,77,6.92,1,0.20,.  .
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,01,4,4757,ŽR“c—S–ç,62,31,6.92,4,0.17,1.14.1
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,02,2,4704,‰Í–ì‘å,29,19,6.89,2,0.21,1.15.3
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,03,6,4251,ìè½Žu,53,26,6.98,6,0.23,1.15.8
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,04,3,4359,‰¡ì¹Žu,10,25,6.92,3,0.20,1.16.4
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,05,5,4562,ã–{—E‰î,13,71,6.97,5,0.18,.  .
–Â–å,7,—\‘I,‰J,“ì“Œ,9,9,·‚µ,06,1,3477,‹ß“¡–«–ç,73,14,6.80,1,0.35,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,01,6,4028,“c‘º—²M,68,37,6.90,6,0.18,1.14.8
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,02,4,3458,“ŒŒ’‰î,57,35,7.01,4,0.28,1.16.1
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,03,3,4592,¬—ÑFO,17,29,6.94,3,0.29,1.16.4
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,04,1,4202,•‚“cŒ\_,76,64,6.84,1,0.34,1.17.5
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,05,5,3587,•“cMˆê,72,74,6.97,5,0.26,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,9,9,‚Ü‚­‚è,06,2,4277,‹à“c‘å•ã,28,52,6.98,2,0.61,.  .
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,01,1,4871,‹e’rGŽu,54,78,6.85,1,0.05,1.13.3
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,02,2,4839,Žl‹{—^Š°,11,59,6.88,2,0.04,1.14.2
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,03,3,3788,ˆê‹{–«O,58,75,6.91,3,0.12,1.15.5
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,04,5,3333,ŠÛ”ö‹`F,35,39,6.90,5,0.21,1.16.3
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,05,4,4636,Ô’rC•½,25,27,6.93,4,0.16,.  .
–Â–å,9,—\‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,06,6,4343,‘º‰ªŒ«,51,82,7.00,6,0.24,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,01,2,4812,¼–ì—Y‹M,24,54,6.91,2,0.14,1.13.1
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,02,4,5172,“c‘ºŒc,70,11,6.87,4,0.23,1.13.9
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,03,5,4685,“‡‘º—²K,22,76,6.91,5,0.21,1.14.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,04,1,4691,…Œ´T,63,21,6.91,1,0.16,1.15.6
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,05,6,3841,²X–Ø˜aL,36,70,6.93,6,0.31,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,8,8,·‚µ,06,3,3361,‰ª•”_,15,18,6.94,3,0.22,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,01,3,3541,ŽO›¸½Ži,33,34,6.95,3,0.15,1.13.6
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,02,2,4359,‰¡ì¹Žu,10,25,7.00,2,0.21,1.14.4
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,03,4,3743,—Ñ”üŒ›,50,16,6.93,4,0.14,1.14.7
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,04,5,4116,ì“c³l,77,65,7.06,5,0.13,1.15.0
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,05,1,4596,Š‹Œ´‘å—z,31,67,6.98,1,0.41,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,8,8,·‚µ,06,6,4167,•Ð‰ªGŽ÷,30,68,6.98,6,0.16,.  .
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,01,1,4757,ŽR“c—S–ç,62,31,6.92,1,0.16,1.13.2
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,02,3,3304,‰G–ìŒ«‘¾,71,50,6.96,3,0.11,1.14.8
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,03,2,3661,–ö£‹»Žu,66,55,6.91,2,0.14,1.15.1
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,04,6,3273,Î“c‹,67,12,6.91,6,0.17,1.15.4
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,05,5,4052,‹»’Ã—•,52,24,6.95,5,0.18,.  .
–Â–å,12,“Á‘I,‰J,“ì“Œ,7,7,“¦‚°,06,4,4028,“c‘º—²M,68,37,6.92,4,0.10,.  .
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,01,6,3243,²–ì—²m,85,22,6.96,1,0.06,1.51.5
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,02,1,4977,”n–ì—s,27,12,6.89,2,0.10,1.52.2
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,03,4,3951,Îì‹gèM,26,75,6.96,3,0.05,1.53.0
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,04,2,4653,¬–ì’BÆ,58,84,6.92,4,0.15,1.53.1
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,05,5,5046,¼ŽR—TŠî,19,10,6.94,6,0.16,1.55.7
Z”V],1,ˆê”Êí,“Ü‚è,“ì,6,3,“¦‚°,06,3,4319,ŽO‘î,57,65,6.91,5,0.17,1.57.9
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4832,Œ “¡rŒõ,88,53,6.87,1,0.13,1.49.7
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,4,5004,‰Í–ìŽåŽ÷,15,25,6.87,4,0.14,1.51.0
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4436,a’J–¾Œ›,39,27,6.92,3,0.09,1.51.8
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4377,à_–{—Dˆê,52,55,6.95,2,0.10,1.53.3
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4508,–ìŠÔ‘åŽ÷,17,32,6.86,5,0.18,1.54.6
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5302,H––`Œå,64,59,6.93,6,0.29,1.56.8
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,01,1,4572,“n•”Œå,38,21,6.93,1,0.16,1.50.1
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,02,6,4907,¬’rC•½,54,51,6.95,4,0.08,1.51.4
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,03,2,4760,ŽRèŒS,12,86,6.92,2,0.11,1.52.8
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,04,3,4397,¼‘º‘ñ–ç,66,67,6.89,3,0.15,1.53.6
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,05,4,4834,•l–{—TŒÈ,89,57,6.92,5,0.10,1.55.5
Z”V],3,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,06,5,5325,àFì‰Ä,31,87,6.92,6,0.09,1.55.7
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,01,1,4967,’†‘ºŠ@¶,23,30,6.87,1,0.18,1.49.9
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,02,6,4719,ãžŠ’¨“,18,52,6.86,5,0.18,1.51.8
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,03,3,4639,ŽG‰ê—E‹M,32,74,6.87,3,0.21,1.53.8
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,04,4,5036,•Ÿ“cãÄŒá,30,82,6.92,6,0.27,1.54.5
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,05,2,4826,ˆäãˆê‹P,79,85,6.95,2,0.23,1.54.5
Z”V],4,ˆê”Êí,‰J,“ì,2,1,“¦‚°,06,5,4168,Î–ì‹M”V,16,90,6.99,4,0.20,1.57.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,01,1,3557,‘¾“c˜a”ü,69,76,6.90,1,0.09,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,02,6,3415,¼ˆä”É,82,38,6.93,5,0.09,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,03,3,3881,‰Yã‘ñ–ç,63,69,6.99,3,0.10,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,04,4,4593,¬â@Ži,51,70,6.93,4,0.03,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,05,2,5046,¼ŽR—TŠî,19,10,6.93,2,0.24,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì,1,1,“¦‚°,06,5,5235,Šâ“c—½,14,13,6.90,6,0.13,1.57.8
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,62,62,6.85,1,0.10,1.50.3
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,02,2,4311,‰ª‘ºm,53,16,6.89,2,0.08,1.51.2
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,03,6,4044,“’ì_Ži,56,88,6.83,3,0.12,1.53.0
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,04,4,3736,‰ª–{–Ò,24,24,6.95,5,0.11,1.54.2
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,05,5,4578,“¡ŽR‰ëO,28,11,6.97,6,0.13,1.55.5
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,3,1,“¦‚°,06,3,4508,–ìŠÔ‘åŽ÷,17,32,6.92,4,0.12,1.57.5
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4908,ã“c—´¯,22,23,6.86,1,0.14,1.49.9
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,3,5221,’|ŠÔ—²î,87,94,6.87,3,0.20,1.51.2
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,5,5289,’Ï˜Ò‹I,36,68,6.89,6,0.27,1.52.5
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,4,4184,“nç²—Yˆê˜Y,72,73,6.90,4,0.21,1.53.1
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,2,4959,ˆäã’‰­,61,56,6.87,2,0.20,1.53.3
Z”V],7,ˆê”Êí,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,6,4427,`‰pŒå,75,37,6.90,5,0.24,1.56.7
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,10,61,6.92,1,0.17,1.50.3
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,02,3,5267,Î–{—T•,33,17,6.85,3,0.13,1.50.9
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,03,2,4489,ŠâìmŽm,65,18,6.89,2,0.13,1.52.5
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,04,5,3997,–k‘ºªŽk,35,80,6.88,5,0.15,1.53.7
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,05,4,4904,¼–{ˆê‹B,68,81,6.92,4,0.11,1.53.9
Z”V],8,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,06,6,4967,’†‘ºŠ@¶,23,30,6.92,6,0.15,1.54.4
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,01,1,4719,ãžŠ’¨“,18,52,6.82,1,0.09,1.50.1
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,02,4,3557,‘¾“c˜a”ü,69,76,6.94,4,0.08,1.50.8
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,03,5,4826,ˆäãˆê‹P,79,85,6.98,5,0.06,1.52.0
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,04,3,4653,¬–ì’BÆ,58,84,6.90,3,0.06,1.53.2
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,05,2,4907,¬’rC•½,54,51,6.88,2,0.08,1.55.3
Z”V],9,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,06,6,4572,“n•”Œå,38,21,7.00,6,0.10,1.56.6
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,01,1,4044,“’ì_Ži,56,88,6.78,1,0.09,1.50.0
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,02,3,4760,ŽRèŒS,12,86,6.90,3,0.08,1.50.9
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,03,5,4397,¼‘º‘ñ–ç,66,67,6.87,5,0.08,1.52.3
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,04,4,4436,a’J–¾Œ›,39,27,6.91,4,0.10,1.53.6
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,05,2,4042,ŠÛ‰ª³“T,62,62,6.90,2,0.08,1.53.6
Z”V],10,€—DŸí,‰J,“ì“Œ,2,1,“¦‚°,06,6,4832,Œ “¡rŒõ,88,53,6.89,6,0.17,1.56.6
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,01,1,3415,¼ˆä”É,82,38,6.91,1,0.13,1.49.7
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,02,4,4908,ã“c—´¯,22,23,6.88,4,0.24,1.50.3
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,03,5,4311,‰ª‘ºm,53,16,6.91,5,0.14,1.53.0
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,04,6,4977,”n–ì—s,27,12,6.94,6,0.15,1.53.8
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,05,3,4959,ˆäã’‰­,61,56,6.91,3,0.12,1.55.7
Z”V],11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,06,2,4168,Î–ì‹M”V,16,90,6.91,2,0.12,1.56.5
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,01,1,4427,`‰pŒå,75,37,6.88,1,0.07,1.49.8
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,02,2,5221,’|ŠÔ—²î,87,94,6.95,2,0.14,1.51.0
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,03,5,4377,à_–{—Dˆê,52,55,6.97,5,0.21,1.52.6
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,04,3,4578,“¡ŽR‰ëO,28,11,6.98,3,0.13,1.53.5
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,05,4,4489,ŠâìmŽm,65,18,6.96,4,0.20,1.55.2
