ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,06,3,3907,‘º‰z“Ä,41,43,6.85,3,0.09,1.58.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,01,2,4263,•d—Y‰î,39,55,7.00,2,0.08,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,02,1,4189,ìã„,43,63,6.85,1,0.11,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,03,3,5054,²X–Ø‘å‰Í,30,25,6.96,3,0.09,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,04,5,4872,ŽR‰º—¬S,10,54,6.94,5,0.13,1.53.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,05,6,3643,•Ä“c—²O,64,18,7.00,6,0.22,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,·‚µ,06,4,3611,Šâè–F”ü,33,50,6.94,4,0.18,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,01,1,3475,‹´–{‹v˜a,66,62,6.87,1,0.14,1.49.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,02,5,4049,rìŒ’‘¾,7,14,7.00,5,0.14,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,03,2,4496,“à–xŠw,57,44,6.91,2,0.11,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,04,6,3918,[ˆä—˜Žõ,28,59,6.93,6,0.11,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,05,3,3412,—é–Ø”Ž,29,19,6.97,3,0.12,1.55.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,–k¼,2,2,“¦‚°,06,4,4861,“c’†GŽ÷,23,53,6.86,4,0.15,1.57.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,01,1,4983,‘O“c“ÄÆ,25,34,6.76,1,0.07,1.49.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,02,4,4090,’†‘º‘¸,4,35,6.78,4,0.06,1.50.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,03,5,4649,˜a“c‘€‘ñ,36,48,6.85,5,0.06,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,04,3,3746,‰ª£³l,56,61,6.82,3,0.08,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,05,2,3888,ŽR–{‰pŽu,55,58,6.96,2,0.07,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,–k,2,2,“¦‚°,06,6,4020,ìã´l,24,60,6.97,6,0.05,1.57.3
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,01,2,5017,àV“c®–ç,11,10,6.88,2,0.14,1.48.9
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,02,1,4427,`‰pŒå,60,8,6.81,1,0.15,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,03,4,3966,ìŠÔÍ,27,45,7.04,4,0.19,1.52.4
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,04,3,3499,Žsì“N–ç,34,1,7.02,3,0.17,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,05,5,5256,’†ŽRãÄ‘¾,3,64,6.95,5,0.18,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,‰J,–k,2,2,·‚µ,06,6,4601,X–ì³O,35,23,6.98,6,0.17,1.55.6
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4853,‘OŒ´Æ,65,39,6.92,5,0.19,1.49.8
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4482,Žç‰®”ü•ä,58,52,6.74,1,0.20,1.51.8
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,3509,“¹ãç‰Ä,37,51,6.97,4,0.08,1.52.9
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,3611,Šâè–F”ü,33,50,6.89,2,0.21,1.54.4
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,3645,ŸÇ“cçˆŸŠó,26,16,6.88,3,0.15,1.55.7
ŠÛ‹T,12,ˆê”Ê‘I”²,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,5241,–å“cžx,31,46,6.85,6,0.11,1.56.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,3826,‘º“cCŽŸ,10,28,6.86,1,0.09,1.50.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,6,5199,‚…—I,16,27,6.95,6,0.22,1.51.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,4,3578,‰–“c—Yˆê,39,30,7.11,4,0.15,1.53.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,3,4429,–L“c‘×—m,67,61,7.04,3,0.19,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,2,3652,X‰º—E,77,74,6.97,2,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,5,5283,A–Ø”ü”¿,74,71,7.06,5,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,01,3,4584,‘º‰ªŒ«l,71,80,6.98,3,0.08,1.48.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,02,4,3562,ŽR‰º˜a•F,29,59,6.85,4,0.13,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,03,5,4167,•Ð‰ªGŽ÷,23,33,6.92,5,0.09,1.51.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,04,1,3631,“c“YN‰î,78,75,6.87,1,0.22,1.54.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,05,2,4588,“c’†‹ž‰î,52,51,6.97,2,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,06,6,3761,ŽR–{Œõ—Y,68,65,6.99,6,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,01,5,3473,Îì^“ñ,37,10,7.05,2,0.23,1.49.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,02,1,4523,’†‘º’C–ç,24,18,6.99,1,0.29,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,03,3,4110,¬àV˜a–ç,15,69,7.00,4,0.28,1.53.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,04,6,4105,¼‰º’¼–ç,11,66,7.07,5,0.24,1.54.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,05,2,4325,Vo_Ži,61,39,7.07,3,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,3,3,”²‚«,06,4,3536,ˆêF‰ëº,14,72,7.10,6,0.27,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,01,2,4533,•ôd˜ÐŽ¡,31,77,6.83,3,0.10,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,02,1,3686,’¹‹’ËF”Ž,38,26,6.96,1,0.04,1.51.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,03,6,4218,‹gìŠìŒp,35,55,6.89,2,0.09,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,04,4,3589,¼‘ºŸ,57,14,6.89,5,0.05,1.53.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,05,3,4511,’†‰ªŒ’l,30,34,6.96,4,0.07,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,06,5,4917,Šâ‹´—T”n,33,11,6.85,6,0.08,.  .
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,01,2,3551,“¡“c”ü‘ã,60,37,6.90,2,0.18,1.50.2
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,02,3,4372,Œ´“c—CŽÀ,36,67,6.95,3,0.18,1.51.7
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,03,6,5283,A–Ø”ü”¿,74,71,7.06,6,0.15,1.52.4
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,04,1,4590,“nç³—D”ü,73,79,6.91,1,0.18,1.53.9
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,05,4,4961,¼‹´“Þ–¢,32,63,6.95,4,0.17,.  .
–Â–å,5,—\‘I,°,“ì“Œ,3,3,‚Ü‚­‚è,06,5,5310,“y‰®—–,12,68,7.04,5,0.18,.  .
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,01,2,4136,]‰Ä–ž,18,25,6.96,2,0.21,1.48.8
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,02,1,4006,¬–ì—Eì,55,52,6.90,1,0.15,1.50.7
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,03,4,4383,’|“c‹gs,54,81,6.96,4,0.13,1.52.9
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,04,3,4462,‰ÄŽR—º•½,50,19,7.01,3,0.22,1.53.3
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,05,5,4429,–L“c‘×—m,67,61,6.99,5,0.16,.  .
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,·‚µ,06,6,5076,ÎŒ´Œõ,56,76,7.04,6,0.17,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,4,3743,—Ñ”üŒ›,79,31,6.94,4,0.19,1.49.4
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,5,3652,X‰º—E,77,74,7.06,5,0.23,1.51.3
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,6,4131,Œ´–L“y,63,22,6.96,6,0.23,1.52.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,1,4672,Žç‰®‘å’n,19,13,6.83,1,0.32,1.53.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,3,3631,“c“YN‰î,78,75,6.92,3,0.43,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,2,5200,“›ˆä”ü‹Õ,22,62,6.91,2,0.27,.  .
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,4325,Vo_Ži,61,39,7.02,5,0.12,1.50.3
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,2,3867,¼‰YŸ,81,56,7.06,2,0.20,1.51.6
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,3,4057,¼ˆäŒ«Ž¡,76,29,6.99,3,0.16,1.52.4
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,6,5084,––‰i˜a–ç,62,78,7.04,6,0.13,1.52.6
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,1,3589,¼‘ºŸ,57,14,7.06,1,0.20,.  .
–Â–å,8,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,4,5198,‰œ‘º–¾“ú,26,60,7.01,4,0.12,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4167,•Ð‰ªGŽ÷,23,33,7.01,1,0.12,1.50.5
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4105,¼‰º’¼–ç,11,66,7.06,2,0.14,1.51.4
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,03,3,3826,‘º“cCŽŸ,10,28,7.02,3,0.08,1.52.1
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,04,4,3686,’¹‹’ËF”Ž,38,26,7.08,4,0.17,1.54.3
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,05,6,4004,ŽR–{_•ã,64,36,7.03,6,0.21,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k¼,2,2,“¦‚°,06,5,3551,“¡“c”ü‘ã,60,37,7.03,5,0.15,.  .
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,01,2,4278,“¡‰ªr‰î,69,32,7.00,2,0.13,1.49.6
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,02,4,4523,’†‘º’C–ç,24,18,6.91,4,0.15,1.52.1
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,03,5,4639,ŽG‰ê—E‹M,75,35,6.98,5,0.17,1.53.2
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,04,3,3761,ŽR–{Œõ—Y,68,65,7.05,3,0.09,1.53.6
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,05,1,3578,‰–“c—Yˆê,39,30,7.04,1,0.23,.  .
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,06,6,5310,“y‰®—–,12,68,7.01,6,0.19,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,01,2,3473,Îì^“ñ,37,10,6.99,2,0.11,1.48.7
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,02,1,3562,ŽR‰º˜a•F,29,59,6.97,1,0.13,1.51.3
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,03,5,4533,•ôd˜ÐŽ¡,31,77,7.03,4,0.19,1.52.5
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,04,4,5199,‚…—I,16,27,6.90,6,0.14,1.53.2
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,05,6,4462,‰ÄŽR—º•½,50,19,7.09,5,0.20,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,06,3,4131,Œ´–L“y,63,22,7.04,3,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,01,4,5084,––‰i˜a–ç,62,78,6.98,4,0.04,1.49.3
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,02,6,4584,‘º‰ªŒ«l,71,80,7.14,6,0.07,1.51.2
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,03,3,4218,‹gìŠìŒp,35,55,7.00,3,0.04,1.52.0
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,04,2,4961,¼‹´“Þ–¢,32,63,7.05,2,0.05,1.53.4
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,05,1,3743,—Ñ”üŒ›,79,31,7.06,1,0.07,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,5,5,·‚µ,06,5,4136,]‰Ä–ž,18,25,7.10,5,0.09,.  .
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,01,1,4992,œA£“ÄÆ,57,35,6.67,1,0.15,1.50.7
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,02,5,4420,’Ã‹vˆä‘ñ–ç,52,52,6.73,5,0.21,1.51.8
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,03,3,4114,[àV’B“¿,23,70,6.70,3,0.17,1.53.6
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,04,4,4771,‰ºŽ›G˜a,12,63,6.68,4,0.19,1.54.2
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,05,2,3478,“ˆ“c‹MŽx,30,37,6.78,2,0.20,.  .
‚Ñ‚í‚±,1,—\‘I,°,“ì,2,2,“¦‚°,06,6,5354,“nç²—Y“l,40,45,6.73,6,0.40,.  .
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,01,5,4120,’ÑA­_,47,16,6.76,5,0.23,1.50.8
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,02,2,4033,ˆÉ“¡«‹g,66,20,6.70,2,0.17,1.52.5
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,03,1,3519,•y“cGK,72,28,6.72,1,0.15,1.54.2
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,04,6,4535,–kŽRN‰î,21,21,6.73,6,0.25,1.55.8
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,05,3,3731,‚à_–F‹v,16,46,6.66,3,0.24,.  .
‚Ñ‚í‚±,2,—\‘I,°,“ì,3,2,‚Ü‚­‚è,06,4,4405,“ì–ì—˜“«,64,30,6.70,4,0.36,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,01,1,3563,’ç¸,29,26,6.71,1,0.15,1.51.9
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,02,4,3582,‹gìº’j,41,27,6.74,4,0.17,1.53.6
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,03,2,3661,–ö£‹»Žu,24,65,6.73,2,0.14,1.54.4
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,04,3,4614,Î‘q—ms,48,15,6.68,3,0.20,1.55.6
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,05,5,4635,•ôd—Í–ç,63,61,6.71,5,0.10,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,06,6,3878,ŒÓ–{ŒåŽu,27,14,6.68,6,0.30,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,01,6,4388,¥àVFG,51,32,6.65,5,0.12,1.49.5
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,02,1,4583,ŒÃ“c—S‹M,17,22,6.64,1,0.18,1.51.8
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,03,4,4563,âV“¡^”V,22,62,6.76,4,0.21,1.53.2
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,04,3,4329,¬¼‘ìŽi,20,60,6.69,3,0.29,1.54.4
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,05,5,5343,¬—Ñ—ç‰›,67,24,6.75,6,0.13,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,06,2,4270,ŠÝ–{—Y‹M,45,49,6.67,2,0.33,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,01,3,4314,Â–ØK‘¾˜Y,46,57,6.66,3,0.11,1.51.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,02,2,3577,ŒüŠ_“ñ,28,44,6.71,2,0.09,1.52.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,03,1,4089,–…”ö’‰K,50,73,6.58,1,0.21,1.53.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,04,4,4992,œA£“ÄÆ,57,35,6.63,4,0.18,1.54.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,05,6,5353,‘ì‘s—Ç,13,19,6.74,6,0.13,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,06,5,3615,‰¡“c–Î,35,34,6.84,5,0.17,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,01,1,5012,‰Á‘q˜Ðª,49,17,6.72,1,0.29,1.51.6
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,02,6,3828,–¾Î³”V,44,69,6.70,5,0.26,1.53.4
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,03,2,4150,ŽR“c—Y‘¾,11,39,6.74,2,0.25,1.54.9
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,04,4,3543,•Ÿ“c‰ëˆê,62,31,6.74,4,0.33,1.56.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,05,3,5222,’Ã“c—¤ãÄ,38,40,6.68,3,0.32,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,3,2,“¦‚°,06,5,5354,“nç²—Y“l,40,45,6.77,6,0.38,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,01,4,4120,’ÑA­_,47,16,6.83,4,0.26,1.50.6
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,02,5,4604,Šâ£—T—º,71,58,6.73,5,0.25,1.51.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,03,6,4520,‚‘qF‘¾,70,18,6.74,6,0.30,1.55.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,04,3,4925,X—I‹H,31,71,6.75,3,0.23,1.56.2
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,05,1,4771,‰ºŽ›G˜a,12,63,6.73,1,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,4,3,‚Ü‚­‚è·‚µ,06,2,4191,Ô‰HŽ–ç,26,43,6.63,2,0.35,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,01,4,3478,“ˆ“c‹MŽx,30,37,6.81,4,0.28,1.50.8
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,02,2,4614,Î‘q—ms,48,15,6.65,2,0.35,1.52.1
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,03,3,4405,“ì–ì—˜“«,64,30,6.72,3,0.29,1.53.6
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,04,5,4195,‘OìŽçŽk,19,54,6.80,5,0.23,1.55.9
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,05,1,4587,–Ø“c•ô—R‹G,55,11,6.77,1,0.36,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,4,4,·‚µ,06,6,5343,¬—Ñ—ç‰›,67,24,6.69,6,0.59,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,01,2,4388,¥àVFG,51,32,6.73,2,0.17,1.50.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,02,1,4420,’Ã‹vˆä‘ñ–ç,52,52,6.71,1,0.17,1.52.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,03,3,3519,•y“cGK,72,28,6.67,3,0.19,1.54.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,04,5,4474,“n•Ó’,54,64,6.69,5,0.23,1.55.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,05,4,5150,â–{—Y‹I,34,47,6.72,4,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì,4,3,·‚µ,06,6,3982,•Ÿ“c—,58,33,6.74,6,0.33,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,3582,‹gìº’j,41,27,6.70,1,0.10,1.50.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,2,3621,“V–ì»•v,15,59,6.71,2,0.09,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,3,5012,‰Á‘q˜Ðª,49,17,6.74,3,0.05,1.52.8
