ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3907,‘º‰z“Ä,41,43,‰J,–k¼,2,2,6.85,06,·‚µ,3,0.09,1.58.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4263,•d—Y‰î,39,55,‰J,–k,2,2,7.00,01,·‚µ,2,0.08,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4189,ìã„,43,63,‰J,–k,2,2,6.85,02,·‚µ,1,0.11,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5054,²X–Ø‘å‰Í,30,25,‰J,–k,2,2,6.96,03,·‚µ,3,0.09,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4872,ŽR‰º—¬S,10,54,‰J,–k,2,2,6.94,04,·‚µ,5,0.13,1.53.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3643,•Ä“c—²O,64,18,‰J,–k,2,2,7.00,05,·‚µ,6,0.22,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3611,Šâè–F”ü,33,50,‰J,–k,2,2,6.94,06,·‚µ,4,0.18,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3475,‹´–{‹v˜a,66,62,‰J,–k¼,2,2,6.87,01,“¦‚°,1,0.14,1.49.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4049,rìŒ’‘¾,7,14,‰J,–k¼,2,2,7.00,02,“¦‚°,5,0.14,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4496,“à–xŠw,57,44,‰J,–k¼,2,2,6.91,03,“¦‚°,2,0.11,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3918,[ˆä—˜Žõ,28,59,‰J,–k¼,2,2,6.93,04,“¦‚°,6,0.11,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3412,—é–Ø”Ž,29,19,‰J,–k¼,2,2,6.97,05,“¦‚°,3,0.12,1.55.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4861,“c’†GŽ÷,23,53,‰J,–k¼,2,2,6.86,06,“¦‚°,4,0.15,1.57.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4983,‘O“c“ÄÆ,25,34,‰J,–k,2,2,6.76,01,“¦‚°,1,0.07,1.49.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4090,’†‘º‘¸,4,35,‰J,–k,2,2,6.78,02,“¦‚°,4,0.06,1.50.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4649,˜a“c‘€‘ñ,36,48,‰J,–k,2,2,6.85,03,“¦‚°,5,0.06,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3746,‰ª£³l,56,61,‰J,–k,2,2,6.82,04,“¦‚°,3,0.08,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3888,ŽR–{‰pŽu,55,58,‰J,–k,2,2,6.96,05,“¦‚°,2,0.07,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4020,ìã´l,24,60,‰J,–k,2,2,6.97,06,“¦‚°,6,0.05,1.57.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,5017,àV“c®–ç,11,10,‰J,–k,2,2,6.88,01,·‚µ,2,0.14,1.48.9
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4427,`‰pŒå,60,8,‰J,–k,2,2,6.81,02,·‚µ,1,0.15,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3966,ìŠÔÍ,27,45,‰J,–k,2,2,7.04,03,·‚µ,4,0.19,1.52.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3499,Žsì“N–ç,34,1,‰J,–k,2,2,7.02,04,·‚µ,3,0.17,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,5,5256,’†ŽRãÄ‘¾,3,64,‰J,–k,2,2,6.95,05,·‚µ,5,0.18,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4601,X–ì³O,35,23,‰J,–k,2,2,6.98,06,·‚µ,6,0.17,1.55.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4853,‘OŒ´Æ,65,39,‰J,–k“Œ,1,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.8
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4482,Žç‰®”ü•ä,58,52,‰J,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.8
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3509,“¹ãç‰Ä,37,51,‰J,–k“Œ,1,1,6.97,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.9
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3611,Šâè–F”ü,33,50,‰J,–k“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.4
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3645,ŸÇ“cçˆŸŠó,26,16,‰J,–k“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.15,1.55.7
ŠÛ‹T,12,ˆê”Ê‘I”²,6,5241,–å“cžx,31,46,‰J,–k“Œ,1,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.11,1.56.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3826,‘º“cCŽŸ,10,28,“Ü‚è,“ì“Œ,3,3,6.86,01,“¦‚°,1,0.09,1.50.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5199,‚…—I,16,27,“Ü‚è,“ì“Œ,3,3,6.95,02,“¦‚°,6,0.22,1.51.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3578,‰–“c—Yˆê,39,30,“Ü‚è,“ì“Œ,3,3,7.11,03,“¦‚°,4,0.15,1.53.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4429,–L“c‘×—m,67,61,“Ü‚è,“ì“Œ,3,3,7.04,04,“¦‚°,3,0.19,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3652,X‰º—E,77,74,“Ü‚è,“ì“Œ,3,3,6.97,05,“¦‚°,2,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5283,A–Ø”ü”¿,74,71,“Ü‚è,“ì“Œ,3,3,7.06,06,“¦‚°,5,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4584,‘º‰ªŒ«l,71,80,“Ü‚è,“ì“Œ,3,3,6.98,01,‚Ü‚­‚è,3,0.08,1.48.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3562,ŽR‰º˜a•F,29,59,“Ü‚è,“ì“Œ,3,3,6.85,02,‚Ü‚­‚è,4,0.13,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4167,•Ð‰ªGŽ÷,23,33,“Ü‚è,“ì“Œ,3,3,6.92,03,‚Ü‚­‚è,5,0.09,1.51.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3631,“c“YN‰î,78,75,“Ü‚è,“ì“Œ,3,3,6.87,04,‚Ü‚­‚è,1,0.22,1.54.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4588,“c’†‹ž‰î,52,51,“Ü‚è,“ì“Œ,3,3,6.97,05,‚Ü‚­‚è,2,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3761,ŽR–{Œõ—Y,68,65,“Ü‚è,“ì“Œ,3,3,6.99,06,‚Ü‚­‚è,6,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3473,Îì^“ñ,37,10,°,“ì“Œ,3,3,7.05,01,”²‚«,2,0.23,1.49.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4523,’†‘º’C–ç,24,18,°,“ì“Œ,3,3,6.99,02,”²‚«,1,0.29,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4110,¬àV˜a–ç,15,69,°,“ì“Œ,3,3,7.00,03,”²‚«,4,0.28,1.53.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4105,¼‰º’¼–ç,11,66,°,“ì“Œ,3,3,7.07,04,”²‚«,5,0.24,1.54.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4325,Vo_Ži,61,39,°,“ì“Œ,3,3,7.07,05,”²‚«,3,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3536,ˆêF‰ëº,14,72,°,“ì“Œ,3,3,7.10,06,”²‚«,6,0.27,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4533,•ôd˜ÐŽ¡,31,77,“Ü‚è,“ì“Œ,4,4,6.83,01,‚Ü‚­‚è,3,0.10,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3686,’¹‹’ËF”Ž,38,26,“Ü‚è,“ì“Œ,4,4,6.96,02,‚Ü‚­‚è,1,0.04,1.51.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4218,‹gìŠìŒp,35,55,“Ü‚è,“ì“Œ,4,4,6.89,03,‚Ü‚­‚è,2,0.09,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3589,¼‘ºŸ,57,14,“Ü‚è,“ì“Œ,4,4,6.89,04,‚Ü‚­‚è,5,0.05,1.53.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4511,’†‰ªŒ’l,30,34,“Ü‚è,“ì“Œ,4,4,6.96,05,‚Ü‚­‚è,4,0.07,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4917,Šâ‹´—T”n,33,11,“Ü‚è,“ì“Œ,4,4,6.85,06,‚Ü‚­‚è,6,0.08,.  .
–Â–å,5,—\‘I,2,3551,“¡“c”ü‘ã,60,37,°,“ì“Œ,3,3,6.90,01,‚Ü‚­‚è,2,0.18,1.50.2
–Â–å,5,—\‘I,3,4372,Œ´“c—CŽÀ,36,67,°,“ì“Œ,3,3,6.95,02,‚Ü‚­‚è,3,0.18,1.51.7
–Â–å,5,—\‘I,6,5283,A–Ø”ü”¿,74,71,°,“ì“Œ,3,3,7.06,03,‚Ü‚­‚è,6,0.15,1.52.4
–Â–å,5,—\‘I,1,4590,“nç³—D”ü,73,79,°,“ì“Œ,3,3,6.91,04,‚Ü‚­‚è,1,0.18,1.53.9
–Â–å,5,—\‘I,4,4961,¼‹´“Þ–¢,32,63,°,“ì“Œ,3,3,6.95,05,‚Ü‚­‚è,4,0.17,.  .
–Â–å,5,—\‘I,5,5310,“y‰®—–,12,68,°,“ì“Œ,3,3,7.04,06,‚Ü‚­‚è,5,0.18,.  .
–Â–å,6,—\‘I,2,4136,]‰Ä–ž,18,25,“Ü‚è,“ì“Œ,2,2,6.96,01,·‚µ,2,0.21,1.48.8
–Â–å,6,—\‘I,1,4006,¬–ì—Eì,55,52,“Ü‚è,“ì“Œ,2,2,6.90,02,·‚µ,1,0.15,1.50.7
–Â–å,6,—\‘I,4,4383,’|“c‹gs,54,81,“Ü‚è,“ì“Œ,2,2,6.96,03,·‚µ,4,0.13,1.52.9
–Â–å,6,—\‘I,3,4462,‰ÄŽR—º•½,50,19,“Ü‚è,“ì“Œ,2,2,7.01,04,·‚µ,3,0.22,1.53.3
–Â–å,6,—\‘I,5,4429,–L“c‘×—m,67,61,“Ü‚è,“ì“Œ,2,2,6.99,05,·‚µ,5,0.16,.  .
–Â–å,6,—\‘I,6,5076,ÎŒ´Œõ,56,76,“Ü‚è,“ì“Œ,2,2,7.04,06,·‚µ,6,0.17,.  .
–Â–å,7,—\‘I,4,3743,—Ñ”üŒ›,79,31,“Ü‚è,–k¼,3,3,6.94,01,‚Ü‚­‚è,4,0.19,1.49.4
–Â–å,7,—\‘I,5,3652,X‰º—E,77,74,“Ü‚è,–k¼,3,3,7.06,02,‚Ü‚­‚è,5,0.23,1.51.3
–Â–å,7,—\‘I,6,4131,Œ´–L“y,63,22,“Ü‚è,–k¼,3,3,6.96,03,‚Ü‚­‚è,6,0.23,1.52.2
–Â–å,7,—\‘I,1,4672,Žç‰®‘å’n,19,13,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,1,0.32,1.53.8
–Â–å,7,—\‘I,3,3631,“c“YN‰î,78,75,“Ü‚è,–k¼,3,3,6.92,05,‚Ü‚­‚è,3,0.43,.  .
–Â–å,7,—\‘I,2,5200,“›ˆä”ü‹Õ,22,62,“Ü‚è,–k¼,3,3,6.91,06,‚Ü‚­‚è,2,0.27,.  .
–Â–å,8,—\‘I,5,4325,Vo_Ži,61,39,°,–k¼,1,1,7.02,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.3
–Â–å,8,—\‘I,2,3867,¼‰YŸ,81,56,°,–k¼,1,1,7.06,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.6
–Â–å,8,—\‘I,3,4057,¼ˆäŒ«Ž¡,76,29,°,–k¼,1,1,6.99,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.4
–Â–å,8,—\‘I,6,5084,––‰i˜a–ç,62,78,°,–k¼,1,1,7.04,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.6
–Â–å,8,—\‘I,1,3589,¼‘ºŸ,57,14,°,–k¼,1,1,7.06,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
–Â–å,8,—\‘I,4,5198,‰œ‘º–¾“ú,26,60,°,–k¼,1,1,7.01,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
–Â–å,9,“ÁÜ,1,4167,•Ð‰ªGŽ÷,23,33,“Ü‚è,–k¼,2,2,7.01,01,“¦‚°,1,0.12,1.50.5
–Â–å,9,“ÁÜ,2,4105,¼‰º’¼–ç,11,66,“Ü‚è,–k¼,2,2,7.06,02,“¦‚°,2,0.14,1.51.4
–Â–å,9,“ÁÜ,3,3826,‘º“cCŽŸ,10,28,“Ü‚è,–k¼,2,2,7.02,03,“¦‚°,3,0.08,1.52.1
–Â–å,9,“ÁÜ,4,3686,’¹‹’ËF”Ž,38,26,“Ü‚è,–k¼,2,2,7.08,04,“¦‚°,4,0.17,1.54.3
–Â–å,9,“ÁÜ,6,4004,ŽR–{_•ã,64,36,“Ü‚è,–k¼,2,2,7.03,05,“¦‚°,6,0.21,.  .
–Â–å,9,“ÁÜ,5,3551,“¡“c”ü‘ã,60,37,“Ü‚è,–k¼,2,2,7.03,06,“¦‚°,5,0.15,.  .
–Â–å,10,“ÁÜ,2,4278,“¡‰ªr‰î,69,32,°,–k¼,3,3,7.00,01,‚Ü‚­‚è,2,0.13,1.49.6
–Â–å,10,“ÁÜ,4,4523,’†‘º’C–ç,24,18,°,–k¼,3,3,6.91,02,‚Ü‚­‚è,4,0.15,1.52.1
–Â–å,10,“ÁÜ,5,4639,ŽG‰ê—E‹M,75,35,°,–k¼,3,3,6.98,03,‚Ü‚­‚è,5,0.17,1.53.2
–Â–å,10,“ÁÜ,3,3761,ŽR–{Œõ—Y,68,65,°,–k¼,3,3,7.05,04,‚Ü‚­‚è,3,0.09,1.53.6
–Â–å,10,“ÁÜ,1,3578,‰–“c—Yˆê,39,30,°,–k¼,3,3,7.04,05,‚Ü‚­‚è,1,0.23,.  .
–Â–å,10,“ÁÜ,6,5310,“y‰®—–,12,68,°,–k¼,3,3,7.01,06,‚Ü‚­‚è,6,0.19,.  .
–Â–å,11,“Á‘I,2,3473,Îì^“ñ,37,10,“Ü‚è,–k¼,4,4,6.99,01,·‚µ,2,0.11,1.48.7
–Â–å,11,“Á‘I,1,3562,ŽR‰º˜a•F,29,59,“Ü‚è,–k¼,4,4,6.97,02,·‚µ,1,0.13,1.51.3
–Â–å,11,“Á‘I,5,4533,•ôd˜ÐŽ¡,31,77,“Ü‚è,–k¼,4,4,7.03,03,·‚µ,4,0.19,1.52.5
–Â–å,11,“Á‘I,4,5199,‚…—I,16,27,“Ü‚è,–k¼,4,4,6.90,04,·‚µ,6,0.14,1.53.2
–Â–å,11,“Á‘I,6,4462,‰ÄŽR—º•½,50,19,“Ü‚è,–k¼,4,4,7.09,05,·‚µ,5,0.20,.  .
–Â–å,11,“Á‘I,3,4131,Œ´–L“y,63,22,“Ü‚è,–k¼,4,4,7.04,06,·‚µ,3,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,5084,––‰i˜a–ç,62,78,“Ü‚è,–k¼,5,5,6.98,01,·‚µ,4,0.04,1.49.3
–Â–å,12,ƒhƒŠ[ƒ€í,6,4584,‘º‰ªŒ«l,71,80,“Ü‚è,–k¼,5,5,7.14,02,·‚µ,6,0.07,1.51.2
–Â–å,12,ƒhƒŠ[ƒ€í,3,4218,‹gìŠìŒp,35,55,“Ü‚è,–k¼,5,5,7.00,03,·‚µ,3,0.04,1.52.0
–Â–å,12,ƒhƒŠ[ƒ€í,2,4961,¼‹´“Þ–¢,32,63,“Ü‚è,–k¼,5,5,7.05,04,·‚µ,2,0.05,1.53.4
–Â–å,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ”üŒ›,79,31,“Ü‚è,–k¼,5,5,7.06,05,·‚µ,1,0.07,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,5,4136,]‰Ä–ž,18,25,“Ü‚è,–k¼,5,5,7.10,06,·‚µ,5,0.09,.  .
‚Ñ‚í‚±,1,—\‘I,1,4992,œA£“ÄÆ,57,35,°,“ì,2,2,6.67,01,“¦‚°,1,0.15,1.50.7
‚Ñ‚í‚±,1,—\‘I,5,4420,’Ã‹vˆä‘ñ–ç,52,52,°,“ì,2,2,6.73,02,“¦‚°,5,0.21,1.51.8
‚Ñ‚í‚±,1,—\‘I,3,4114,[àV’B“¿,23,70,°,“ì,2,2,6.70,03,“¦‚°,3,0.17,1.53.6
‚Ñ‚í‚±,1,—\‘I,4,4771,‰ºŽ›G˜a,12,63,°,“ì,2,2,6.68,04,“¦‚°,4,0.19,1.54.2
‚Ñ‚í‚±,1,—\‘I,2,3478,“ˆ“c‹MŽx,30,37,°,“ì,2,2,6.78,05,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,1,—\‘I,6,5354,“nç²—Y“l,40,45,°,“ì,2,2,6.73,06,“¦‚°,6,0.40,.  .
‚Ñ‚í‚±,2,—\‘I,5,4120,’ÑA­_,47,16,°,“ì,3,2,6.76,01,‚Ü‚­‚è,5,0.23,1.50.8
‚Ñ‚í‚±,2,—\‘I,2,4033,ˆÉ“¡«‹g,66,20,°,“ì,3,2,6.70,02,‚Ü‚­‚è,2,0.17,1.52.5
‚Ñ‚í‚±,2,—\‘I,1,3519,•y“cGK,72,28,°,“ì,3,2,6.72,03,‚Ü‚­‚è,1,0.15,1.54.2
‚Ñ‚í‚±,2,—\‘I,6,4535,–kŽRN‰î,21,21,°,“ì,3,2,6.73,04,‚Ü‚­‚è,6,0.25,1.55.8
‚Ñ‚í‚±,2,—\‘I,3,3731,‚à_–F‹v,16,46,°,“ì,3,2,6.66,05,‚Ü‚­‚è,3,0.24,.  .
‚Ñ‚í‚±,2,—\‘I,4,4405,“ì–ì—˜“«,64,30,°,“ì,3,2,6.70,06,‚Ü‚­‚è,4,0.36,.  .
‚Ñ‚í‚±,3,—\‘I,1,3563,’ç¸,29,26,“Ü‚è,“ì¼,3,2,6.71,01,“¦‚°,1,0.15,1.51.9
‚Ñ‚í‚±,3,—\‘I,4,3582,‹gìº’j,41,27,“Ü‚è,“ì¼,3,2,6.74,02,“¦‚°,4,0.17,1.53.6
‚Ñ‚í‚±,3,—\‘I,2,3661,–ö£‹»Žu,24,65,“Ü‚è,“ì¼,3,2,6.73,03,“¦‚°,2,0.14,1.54.4
‚Ñ‚í‚±,3,—\‘I,3,4614,Î‘q—ms,48,15,“Ü‚è,“ì¼,3,2,6.68,04,“¦‚°,3,0.20,1.55.6
‚Ñ‚í‚±,3,—\‘I,5,4635,•ôd—Í–ç,63,61,“Ü‚è,“ì¼,3,2,6.71,05,“¦‚°,5,0.10,.  .
‚Ñ‚í‚±,3,—\‘I,6,3878,ŒÓ–{ŒåŽu,27,14,“Ü‚è,“ì¼,3,2,6.68,06,“¦‚°,6,0.30,.  .
‚Ñ‚í‚±,4,—\‘I,6,4388,¥àVFG,51,32,“Ü‚è,¼,2,2,6.65,01,‚Ü‚­‚è,5,0.12,1.49.5
‚Ñ‚í‚±,4,—\‘I,1,4583,ŒÃ“c—S‹M,17,22,“Ü‚è,¼,2,2,6.64,02,‚Ü‚­‚è,1,0.18,1.51.8
‚Ñ‚í‚±,4,—\‘I,4,4563,âV“¡^”V,22,62,“Ü‚è,¼,2,2,6.76,03,‚Ü‚­‚è,4,0.21,1.53.2
‚Ñ‚í‚±,4,—\‘I,3,4329,¬¼‘ìŽi,20,60,“Ü‚è,¼,2,2,6.69,04,‚Ü‚­‚è,3,0.29,1.54.4
‚Ñ‚í‚±,4,—\‘I,5,5343,¬—Ñ—ç‰›,67,24,“Ü‚è,¼,2,2,6.75,05,‚Ü‚­‚è,6,0.13,.  .
‚Ñ‚í‚±,4,—\‘I,2,4270,ŠÝ–{—Y‹M,45,49,“Ü‚è,¼,2,2,6.67,06,‚Ü‚­‚è,2,0.33,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4314,Â–ØK‘¾˜Y,46,57,“Ü‚è,“ì,2,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3577,ŒüŠ_“ñ,28,44,“Ü‚è,“ì,2,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4089,–…”ö’‰K,50,73,“Ü‚è,“ì,2,2,6.58,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4992,œA£“ÄÆ,57,35,“Ü‚è,“ì,2,2,6.63,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5353,‘ì‘s—Ç,13,19,“Ü‚è,“ì,2,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3615,‰¡“c–Î,35,34,“Ü‚è,“ì,2,2,6.84,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
‚Ñ‚í‚±,6,—\‘I,1,5012,‰Á‘q˜Ðª,49,17,“Ü‚è,“ì¼,3,2,6.72,01,“¦‚°,1,0.29,1.51.6
‚Ñ‚í‚±,6,—\‘I,6,3828,–¾Î³”V,44,69,“Ü‚è,“ì¼,3,2,6.70,02,“¦‚°,5,0.26,1.53.4
‚Ñ‚í‚±,6,—\‘I,2,4150,ŽR“c—Y‘¾,11,39,“Ü‚è,“ì¼,3,2,6.74,03,“¦‚°,2,0.25,1.54.9
‚Ñ‚í‚±,6,—\‘I,4,3543,•Ÿ“c‰ëˆê,62,31,“Ü‚è,“ì¼,3,2,6.74,04,“¦‚°,4,0.33,1.56.0
‚Ñ‚í‚±,6,—\‘I,3,5222,’Ã“c—¤ãÄ,38,40,“Ü‚è,“ì¼,3,2,6.68,05,“¦‚°,3,0.32,.  .
‚Ñ‚í‚±,6,—\‘I,5,5354,“nç²—Y“l,40,45,“Ü‚è,“ì¼,3,2,6.77,06,“¦‚°,6,0.38,.  .
‚Ñ‚í‚±,7,—\‘I,4,4120,’ÑA­_,47,16,“Ü‚è,“ì¼,4,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.26,1.50.6
‚Ñ‚í‚±,7,—\‘I,5,4604,Šâ£—T—º,71,58,“Ü‚è,“ì¼,4,3,6.73,02,‚Ü‚­‚è·‚µ,5,0.25,1.51.3
‚Ñ‚í‚±,7,—\‘I,6,4520,‚‘qF‘¾,70,18,“Ü‚è,“ì¼,4,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.30,1.55.5
‚Ñ‚í‚±,7,—\‘I,3,4925,X—I‹H,31,71,“Ü‚è,“ì¼,4,3,6.75,04,‚Ü‚­‚è·‚µ,3,0.23,1.56.2
‚Ñ‚í‚±,7,—\‘I,1,4771,‰ºŽ›G˜a,12,63,“Ü‚è,“ì¼,4,3,6.73,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,2,4191,Ô‰HŽ–ç,26,43,“Ü‚è,“ì¼,4,3,6.63,06,‚Ü‚­‚è·‚µ,2,0.35,.  .
‚Ñ‚í‚±,8,—\‘I,4,3478,“ˆ“c‹MŽx,30,37,‰J,–k¼,4,4,6.81,01,·‚µ,4,0.28,1.50.8
‚Ñ‚í‚±,8,—\‘I,2,4614,Î‘q—ms,48,15,‰J,–k¼,4,4,6.65,02,·‚µ,2,0.35,1.52.1
‚Ñ‚í‚±,8,—\‘I,3,4405,“ì–ì—˜“«,64,30,‰J,–k¼,4,4,6.72,03,·‚µ,3,0.29,1.53.6
‚Ñ‚í‚±,8,—\‘I,5,4195,‘OìŽçŽk,19,54,‰J,–k¼,4,4,6.80,04,·‚µ,5,0.23,1.55.9
‚Ñ‚í‚±,8,—\‘I,1,4587,–Ø“c•ô—R‹G,55,11,‰J,–k¼,4,4,6.77,05,·‚µ,1,0.36,.  .
‚Ñ‚í‚±,8,—\‘I,6,5343,¬—Ñ—ç‰›,67,24,‰J,–k¼,4,4,6.69,06,·‚µ,6,0.59,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4388,¥àVFG,51,32,‰J,“ì,4,3,6.73,01,·‚µ,2,0.17,1.50.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4420,’Ã‹vˆä‘ñ–ç,52,52,‰J,“ì,4,3,6.71,02,·‚µ,1,0.17,1.52.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3519,•y“cGK,72,28,‰J,“ì,4,3,6.67,03,·‚µ,3,0.19,1.54.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4474,“n•Ó’,54,64,‰J,“ì,4,3,6.69,04,·‚µ,5,0.23,1.55.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5150,â–{—Y‹I,34,47,‰J,“ì,4,3,6.72,05,·‚µ,4,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3982,•Ÿ“c—,58,33,‰J,“ì,4,3,6.74,06,·‚µ,6,0.33,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3582,‹gìº’j,41,27,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.10,1.50.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3621,“V–ì»•v,15,59,‰J,–³•—,0,1,6.71,02,“¦‚°,2,0.09,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,5012,‰Á‘q˜Ðª,49,17,‰J,–³•—,0,1,6.74,03,“¦‚°,3,0.05,1.52.8
