ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,04,6,4099,‹g‰i‘¥—Y,64,65,6.86,6,0.14,1.54.6
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,05,5,3582,‹gìº’j,67,62,6.88,2,0.33,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,06,1,4394,‰i“ˆ—Tˆê,45,69,6.78,1,0.25,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,–k“Œ,3,4,·‚µ,01,2,3654,•“cŒõŽj,38,35,6.78,2,0.16,2.00.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,–k“Œ,3,4,·‚µ,02,5,4705,‹gì—Eì,65,72,6.78,5,0.18,2.04.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,–k“Œ,3,4,·‚µ,03,4,4424,¼”öV–¾,26,58,6.70,4,0.36,2.06.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,–k“Œ,3,4,·‚µ,04,6,4441,––‰i—RŠy,11,52,6.82,6,0.07,2.12.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,6,5068,‘O“cŸä,69,28,6.74,6,0.19,1.50.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,5066,—é–ØF–¾,57,71,6.78,1,0.23,1.51.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,3,4357,“c’†˜a–ç,66,33,6.79,3,0.24,1.54.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,3787,“V–ì½,73,24,6.84,5,0.30,1.54.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,4062,Œã“¡—z‰î,14,31,6.71,2,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,4,4857,‰Á“¡ãÄ”n,71,66,6.75,4,0.39,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,01,1,3606,ì–k_‹M,18,63,6.77,1,0.18,1.50.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,02,3,4960,•–ìŒ³Šî,13,43,6.83,3,0.22,1.51.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,03,2,4575,ŒË’Ë–MD,36,11,6.82,2,0.22,1.53.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,04,4,4674,’r“c„‹K,51,44,6.80,4,0.22,1.54.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,05,5,4514,ãžŠ‰ÃŽk,30,21,6.82,5,0.28,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–k“Œ,3,4,“¦‚°,06,6,4866,‹´–{‰pˆê,48,40,6.80,6,0.23,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,01,2,3251,•½Î˜a’j,29,20,6.77,2,0.15,1.49.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,02,1,4288,‰i“cŒ[“ñ,58,38,6.69,1,0.14,1.51.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,03,3,4914,‹g“c—T•½,34,19,6.65,3,0.13,1.53.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,04,5,4587,–Ø“c•ô—R‹G,61,26,6.83,5,0.25,1.54.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,05,4,4079,o”¨F“T,31,60,6.69,4,0.23,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,4,·‚µ,06,6,4754,¼”ö[,19,12,6.70,6,0.26,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4036,‹à“c—@,69,26,6.71,1,0.15,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,3,5185,‰Á“¡—D–í,25,53,6.71,3,0.14,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,2,4952,‹g•^–ç,46,61,6.65,2,0.16,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,4,4656,‘åèãÄ,19,55,6.75,4,0.15,1.53.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,5230,ÎŒ´“âŽÑ,29,72,6.71,6,0.32,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,5,5306,‰Í“à—I—˜ˆÇ,48,66,6.80,5,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3489,‘åê•q,56,38,6.71,1,0.09,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,02,5,4843,[”ö”bŒb,38,37,6.82,5,0.09,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3967,—é–Ø–Î‚,58,16,6.88,4,0.15,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4665,‰Á“¡Œ[‘¾,33,65,6.65,6,0.08,1.53.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4417,•ž•”„,28,11,6.73,3,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–³•—,0,0,“¦‚°,06,2,4286,•½“c‚³‚â‚©,11,31,6.71,2,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4296,‰ªè‹±—T,43,50,6.69,1,0.10,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4451,¼è—S‘¾˜Y,12,14,6.86,3,0.16,1.51.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4175,ìK‘×•ã,32,34,6.71,4,0.14,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3877,¼‰Y”Žl,20,32,6.81,2,0.25,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4520,‚‘qF‘¾,66,40,6.67,5,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4571,›ÍÆ,35,60,6.59,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,01,1,3562,ŽR‰º˜a•F,16,51,6.79,1,0.12,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,02,2,4469,“yŽR‘ì–ç,26,36,6.86,2,0.12,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,03,5,3833,’†’Ò”ŽŒP,54,29,6.73,6,0.13,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,04,4,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.77,5,0.13,1.54.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,05,6,2538,‚‹´“ñ˜N,34,13,6.86,4,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,2,2,“¦‚°,06,3,4211,‘º“c“Ö,42,52,6.90,3,0.09,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3842,¯–ì‘¾˜Y,50,64,6.71,1,0.19,1.50.5
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,3,4656,‘åèãÄ,19,55,6.88,3,0.18,1.51.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,2,4574,“ŒŽ÷,13,12,6.84,2,0.19,1.52.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,6,4415,‰ºo‘ì–î,40,21,6.67,6,0.15,1.54.9
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,4,4302,¼–ìãÄ‘¾,22,47,6.84,4,0.14,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,4956,êŽ“¡‘å«,59,44,6.79,5,0.18,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,3822,•½”ö’“T,37,22,6.84,3,0.09,1.49.6
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,1,5088,‚“²Žl‹G,51,23,6.84,1,0.12,1.51.4
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,6,4589,‰–è‹Ë‰Á,67,17,6.86,6,0.13,1.52.2
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,5,4210,¼‘ºN‘¾,64,57,6.90,4,0.07,1.52.5
ŽO‘,6,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,2,3967,—é–Ø–Î‚,58,16,6.94,2,0.06,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,4520,‚‘qF‘¾,66,40,6.73,1,0.13,1.51.1
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,2,3775,òŒ[•¶,63,25,6.83,2,0.14,1.52.0
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,3,3877,¼‰Y”Žl,20,32,6.94,3,0.12,1.53.5
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,4,4417,•ž•”„,28,11,6.82,4,0.21,1.54.8
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,5,4952,‹g•^–ç,46,61,6.81,5,0.18,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,6,5306,‰Í“à—I—˜ˆÇ,48,66,6.82,6,0.20,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,3075,’†‘º—T«,68,56,6.88,1,0.12,1.50.4
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,2,4175,ìK‘×•ã,32,34,6.77,2,0.10,1.51.3
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,6,3554,’‡Œû”Ž’,27,18,6.79,3,0.11,1.53.2
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,4,3956,‰¡àV„Ž¡,61,20,6.90,5,0.06,1.54.2
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,5,4211,‘º“c“Ö,42,52,6.94,6,0.10,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,3,4843,[”ö”bŒb,38,37,6.75,4,0.11,.  .
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,01,2,4665,‰Á“¡Œ[‘¾,33,65,6.73,2,0.15,1.50.9
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,02,1,5038,‹à“c’q”Ž,30,59,6.75,1,0.19,1.52.3
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,03,3,2538,‚‹´“ñ˜N,34,13,6.81,3,0.21,1.53.4
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,04,5,4886,“üŠCŠ],24,58,6.84,5,0.15,1.53.9
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,05,6,5185,‰Á“¡—D–í,25,53,6.84,6,0.14,.  .
ŽO‘,9,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,06,4,4040,œA£«‹œ,52,43,6.84,4,0.13,.  .
ŽO‘,10,€—DŸí,°,–k,3,3,”²‚«,01,1,4571,›ÍÆ,35,60,6.73,1,0.14,2.10.2
ŽO‘,10,€—DŸí,°,–k,3,3,”²‚«,02,3,5091,ˆ×–{’q–ç,36,67,6.81,3,0.12,2.13.2
ŽO‘,10,€—DŸí,°,–k,3,3,”²‚«,03,2,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.77,2,0.13,2.16.3
ŽO‘,10,€—DŸí,°,–k,3,3,”²‚«,04,6,3842,¯–ì‘¾˜Y,50,64,6.90,6,0.04,2.19.1
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,01,1,4415,‰ºo‘ì–î,40,21,6.75,1,0.05,1.50.3
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,02,4,4036,‹à“c—@,69,26,6.79,4,0.21,1.51.3
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,03,2,4296,‰ªè‹±—T,43,50,6.83,2,0.11,1.52.7
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,04,3,3562,ŽR‰º˜a•F,16,51,6.81,3,0.22,1.53.0
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,05,5,4286,•½“c‚³‚â‚©,11,31,6.80,5,0.17,.  .
ŽO‘,11,€—DŸí,°,–k,3,3,“¦‚°,06,6,5088,‚“²Žl‹G,51,23,6.84,6,0.16,.  .
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,01,2,3833,’†’Ò”ŽŒP,54,29,6.79,2,0.19,1.50.0
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,02,1,4589,‰–è‹Ë‰Á,67,17,6.81,1,0.37,1.51.3
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,03,4,4451,¼è—S‘¾˜Y,12,14,6.88,4,0.21,1.52.7
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,04,5,4469,“yŽR‘ì–ç,26,36,6.94,5,0.21,1.53.8
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,05,3,4302,¼–ìãÄ‘¾,22,47,6.85,3,0.21,.  .
ŽO‘,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,06,6,3075,’†‘º—T«,68,56,6.88,6,0.13,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4197,ˆ­”ü‘ì˜Y,17,75,6.68,1,0.19,1.49.9
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,4842,ŽR‰ºV‘å,35,71,6.79,4,0.23,1.50.5
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,4142,•½–ì˜a–¾,18,24,6.68,3,0.25,1.52.2
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,3776,‰¡ˆäŒ’‘¾,47,25,6.73,2,0.25,1.53.6
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,5316,‘º¼«•½,36,15,6.74,6,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,3710,‹g‰i‘×O,24,20,6.73,5,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,01,6,3876,’†’Ò’l,59,33,6.62,6,0.02,1.48.6
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,02,2,4488,¬ŽR•×,37,16,6.72,2,0.10,1.49.9
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,03,3,3919,‘ºãƒ,55,59,6.80,3,0.09,1.52.3
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,04,5,4840,—é–ØGä,54,51,6.68,5,0.17,1.52.4
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,05,1,4200,‘ì®l,1,57,6.72,1,0.16,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,06,4,3907,‘º‰z“Ä,34,38,6.67,4,0.11,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,01,3,4140,Š–ìŠwŽu,12,46,6.75,3,0.11,1.49.2
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,02,1,4252,¼‰º“N–ç,40,55,6.69,1,0.11,1.50.3
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,03,4,4958,aŒûŠC‹`–ç,3,26,6.69,4,0.16,1.51.8
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,04,2,4539,‹àŽqŒ«Žu,19,65,6.70,2,0.11,1.53.2
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,05,5,3811,Î“cÍ‰›,38,14,6.72,5,0.22,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k,3,1,‚Ü‚­‚è·‚µ,06,6,5288,”ö“¹‰À—@,23,12,6.71,6,0.26,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,01,5,4496,“à–xŠw,9,47,6.67,5,0.01,1.48.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,02,2,5102,Œ´“c—YŽŸ,11,49,6.68,2,0.08,1.50.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,03,4,3839,ì‡—Ži,32,40,6.85,4,0.03,1.51.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,04,6,3553,•½’rmŽu,2,73,6.70,6,0.07,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,05,1,5034,Žá—Ñ‹`l,65,21,6.68,1,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k,2,1,‚Ü‚­‚è,06,3,4982,’†‘º«—²,41,48,6.76,3,0.09,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4523,’†‘º’C–ç,29,67,6.65,1,0.10,1.54.5
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,3,4710,•Ÿ“c@•½,5,17,6.70,3,0.11,1.57.9
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,6,5120,ŽR–{–«‘¾˜N,21,63,6.72,6,0.30,2.01.4
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,5,3300,ìè’qK,13,45,6.73,5,0.19,2.02.8
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,4,3776,‰¡ˆäŒ’‘¾,47,25,6.70,4,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,3558,ŽR–{_ŽŸ,53,68,6.70,1,0.03,1.49.3
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,6,4532,HŒ³“N,22,36,6.73,5,0.14,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,2,3659,“¡¶—Yl,64,19,6.75,2,0.07,1.51.7
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,3,4969,’¬“cŸ©Šó,25,60,6.75,3,0.09,1.53.5
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,4,4821,È’¹W–ç,39,74,6.70,4,0.17,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,5,5316,‘º¼«•½,36,15,6.72,6,0.15,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,3576,”’…Ÿ–ç,45,56,6.66,1,0.09,1.49.0
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,5,3743,—Ñ”üŒ›,20,39,6.66,4,0.10,1.50.3
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,2,4596,Š‹Œ´‘å—z,27,53,6.78,2,0.12,1.51.2
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,3,4200,‘ì®l,1,57,6.71,3,0.11,1.53.0
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,4,4666,“úŠ}ŸO,52,43,6.68,5,0.10,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,6,4213,d•xL–ç,58,66,6.55,6,0.13,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,01,3,4840,—é–ØGä,54,51,6.72,2,0.08,1.48.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,02,1,3641,ˆê£–¾,7,35,6.74,1,0.06,1.50.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,03,4,4142,•½–ì˜a–¾,18,24,6.65,4,0.16,1.52.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,04,5,5273,ŽR‰º‘ñ–¤,63,13,6.69,5,0.13,1.52.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,05,2,3839,ì‡—Ži,32,40,6.84,3,0.13,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,1,·‚µ,06,6,4892,ŽÄ“c’¼Æ,62,27,6.70,6,0.13,.  .
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,01,1,5002,ã“cŒ’‘¾,49,29,6.63,1,0.07,1.49.9
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,02,2,3919,‘ºãƒ,55,59,6.82,2,0.18,1.51.0
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,03,3,4842,ŽR‰ºV‘å,35,71,6.77,3,0.13,1.51.8
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,04,4,4539,‹àŽqŒ«Žu,19,65,6.67,4,0.13,1.53.0
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,05,6,4982,’†‘º«—²,41,48,6.72,5,0.05,.  .
•l–¼ŒÎ,9,ˆê”Ê,‰J,–k,2,1,“¦‚°,06,5,5120,ŽR–{–«‘¾˜N,21,63,6.75,6,0.14,.  .
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,01,2,3876,’†’Ò’l,59,33,6.61,2,0.07,1.48.6
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,02,1,3300,ìè’qK,13,45,6.74,1,0.10,1.49.8
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,03,3,4958,aŒûŠC‹`–ç,3,26,6.70,3,0.10,1.51.7
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,04,6,5034,Žá—Ñ‹`l,65,21,6.72,6,0.11,1.52.4
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,05,4,4140,Š–ìŠwŽu,12,46,6.74,4,0.11,.  .
•l–¼ŒÎ,10,€—DŸí,‰J,–k,1,1,‚Ü‚­‚è,06,5,3659,“¡¶—Yl,64,19,6.76,5,0.09,.  .
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,01,2,4496,“à–xŠw,9,47,6.61,2,0.12,1.49.6
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,02,4,4710,•Ÿ“c@•½,5,17,6.74,4,0.13,1.50.4
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,03,1,4532,HŒ³“N,22,36,6.63,1,0.14,1.52.1
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,04,6,5102,Œ´“c—YŽŸ,11,49,6.67,6,0.17,1.53.2
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,05,5,3576,”’…Ÿ–ç,45,56,6.70,5,0.12,.  .
•l–¼ŒÎ,11,€—DŸí,‰J,–k,1,1,”²‚«,06,3,3907,‘º‰z“Ä,34,61,6.67,3,0.15,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,01,1,3743,—Ñ”üŒ›,20,39,6.63,1,0.09,1.49.0
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,02,2,3811,Î“cÍ‰›,38,14,6.68,2,0.10,1.49.7
