ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],11,“Á•Ê‘I”²‚`í,1,4644,ŽR“c—º‘¾,23,70,“Ü‚è,–k,3,1,6.92,01,“¦‚°,1,0.12,1.48.2
Z”V],11,“Á•Ê‘I”²‚`í,3,4549,¬—Ñ•¶•F,76,65,“Ü‚è,–k,3,1,6.93,02,“¦‚°,3,0.10,1.50.3
Z”V],11,“Á•Ê‘I”²‚`í,2,3161,ŒÃê‹P‹`,12,50,“Ü‚è,–k,3,1,6.96,03,“¦‚°,2,0.14,1.51.2
Z”V],11,“Á•Ê‘I”²‚`í,6,3702,’åŒ“~“ñ,16,69,“Ü‚è,–k,3,1,6.89,04,“¦‚°,5,0.08,1.51.7
Z”V],11,“Á•Ê‘I”²‚`í,4,3054,–kìK“T,62,74,“Ü‚è,–k,3,1,6.88,05,“¦‚°,4,0.10,1.53.3
Z”V],11,“Á•Ê‘I”²‚`í,5,4053,ˆ°àV–],71,37,“Ü‚è,–k,3,1,6.94,06,“¦‚°,6,0.15,1.56.1
Z”V],12,—DŸí,1,4788,¬’r“N–ç,89,31,“Ü‚è,–k,2,1,6.91,01,“¦‚°,1,0.08,1.48.8
Z”V],12,—DŸí,4,4977,”n–ì—s,69,35,“Ü‚è,–k,2,1,6.96,02,“¦‚°,4,0.17,1.49.6
Z”V],12,—DŸí,3,3951,Îì‹gèM,29,36,“Ü‚è,–k,2,1,6.95,03,“¦‚°,3,0.24,1.51.6
Z”V],12,—DŸí,6,4570,‘O“c¹•¶,70,51,“Ü‚è,–k,2,1,6.90,04,“¦‚°,6,0.21,1.53.3
Z”V],12,—DŸí,5,4910,’†‘º‘×•½,22,26,“Ü‚è,–k,2,1,6.89,05,“¦‚°,5,0.20,1.54.5
Z”V],12,—DŸí,2,4120,’ÑA­_,18,83,“Ü‚è,–k,2,1,6.89,06,“¦‚°,2,0.14,1.56.0
‚Ñ‚í‚±,1,ˆê”Ê,1,4128,ìŒû‹M‹v,66,40,“Ü‚è,–k¼,3,2,6.71,01,“¦‚°,1,0.07,1.49.7
‚Ñ‚í‚±,1,ˆê”Ê,3,4169,‘½“c—L—C,17,50,“Ü‚è,–k¼,3,2,6.66,02,“¦‚°,3,0.11,1.50.4
‚Ñ‚í‚±,1,ˆê”Ê,5,3569,‘“ci,67,59,“Ü‚è,–k¼,3,2,6.74,03,“¦‚°,5,0.18,1.51.4
‚Ñ‚í‚±,1,ˆê”Ê,4,4766,ÎˆäF”V,37,61,“Ü‚è,–k¼,3,2,6.63,04,“¦‚°,4,0.11,1.52.4
‚Ñ‚í‚±,1,ˆê”Ê,2,3851,X“cº•F,50,56,“Ü‚è,–k¼,3,2,6.69,05,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5299,¼ŠÛ“ÖŠî,20,36,“Ü‚è,–k¼,3,2,6.72,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,4182,‹g“c˜am,51,28,“Ü‚è,–k¼,2,2,6.75,01,‚Ü‚­‚è,3,0.11,1.47.7
‚Ñ‚í‚±,2,ˆê”Ê,6,4706,ŽO‰Y—mŽŸ˜N,31,71,“Ü‚è,–k¼,2,2,6.80,02,‚Ü‚­‚è,6,0.26,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,2,4274,’·”¨—F•ã,58,34,“Ü‚è,–k¼,2,2,6.74,03,‚Ü‚­‚è,2,0.22,1.51.6
‚Ñ‚í‚±,2,ˆê”Ê,5,4077,•i“c’¼Ž÷,22,63,“Ü‚è,–k¼,2,2,6.88,04,‚Ü‚­‚è,5,0.25,1.52.1
‚Ñ‚í‚±,2,ˆê”Ê,4,3965,–k’†Œ³Ž÷,16,70,“Ü‚è,–k¼,2,2,6.85,05,‚Ü‚­‚è,4,0.18,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4323,ŽR“c—CŽ÷,59,15,“Ü‚è,–k¼,2,2,6.78,06,‚Ü‚­‚è,1,0.16,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4676,Œã“¡”¹”V,30,60,“Ü‚è,–k¼,4,3,6.71,01,“¦‚°,1,0.14,1.49.5
‚Ñ‚í‚±,3,ˆê”Ê,3,4215,‹g“‡Ë”V,73,45,“Ü‚è,–k¼,4,3,6.71,02,“¦‚°,3,0.15,1.50.2
‚Ñ‚í‚±,3,ˆê”Ê,4,4887,•xàV—Sì,27,30,“Ü‚è,–k¼,4,3,6.70,03,“¦‚°,4,0.25,1.51.4
‚Ñ‚í‚±,3,ˆê”Ê,2,5267,Î–{—T•,45,67,“Ü‚è,–k¼,4,3,6.68,04,“¦‚°,2,0.21,1.53.4
‚Ñ‚í‚±,3,ˆê”Ê,6,5236,¬‹{—Á‰ë,46,64,“Ü‚è,–k¼,4,3,6.72,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,4216,¯‰hŽ¢,64,39,“Ü‚è,–k¼,4,3,6.81,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,3867,¼‰YŸ,72,44,“Ü‚è,–k“Œ,2,2,6.76,01,·‚µ,2,0.16,1.48.9
‚Ñ‚í‚±,4,ˆê”Ê,1,4470,•½“cŒ’”V—C,41,53,“Ü‚è,–k“Œ,2,2,6.81,02,·‚µ,1,0.20,1.49.2
‚Ñ‚í‚±,4,ˆê”Ê,3,4550,Î‰ª«‘¾,68,57,“Ü‚è,–k“Œ,2,2,6.72,03,·‚µ,3,0.20,1.51.5
‚Ñ‚í‚±,4,ˆê”Ê,5,4578,“¡ŽR‰ëO,53,23,“Ü‚è,–k“Œ,2,2,6.81,04,·‚µ,5,0.28,1.52.2
‚Ñ‚í‚±,4,ˆê”Ê,4,3746,‰ª£³l,26,26,“Ü‚è,–k“Œ,2,2,6.73,05,·‚µ,4,0.27,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3614,’JŸK,29,19,“Ü‚è,–k“Œ,2,2,6.74,06,·‚µ,6,0.32,.  .
‚Ñ‚í‚±,5,ˆê”Ê,3,4121,•x‰iCˆê,19,33,“Ü‚è,–k“Œ,3,3,6.77,01,·‚µ,3,0.08,1.48.5
‚Ñ‚í‚±,5,ˆê”Ê,2,4211,‘º“c“Ö,65,65,“Ü‚è,–k“Œ,3,3,6.82,02,·‚µ,2,0.06,1.50.1
‚Ñ‚í‚±,5,ˆê”Ê,5,3568,–Ø‘ºŒõG,15,43,“Ü‚è,–k“Œ,3,3,6.82,03,·‚µ,5,0.17,1.52.8
‚Ñ‚í‚±,5,ˆê”Ê,4,3805,‚‹´‰p”V,60,69,“Ü‚è,–k“Œ,3,3,6.87,04,·‚µ,4,0.11,1.53.2
‚Ñ‚í‚±,5,ˆê”Ê,6,4766,ÎˆäF”V,37,61,“Ü‚è,–k“Œ,3,3,6.76,05,·‚µ,6,0.15,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,3514,ŽRˆê“S–ç,40,68,“Ü‚è,–k“Œ,3,3,6.64,06,·‚µ,1,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4131,Œ´–L“y,14,55,“Ü‚è,–k“Œ,3,3,6.60,01,“¦‚°,1,0.17,1.49.6
‚Ñ‚í‚±,6,ˆê”Ê,2,3605,’†‘ºŽç¬,36,17,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.20,1.50.6
‚Ñ‚í‚±,6,ˆê”Ê,6,3965,–k’†Œ³Ž÷,16,70,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,6,0.14,1.51.9
‚Ñ‚í‚±,6,ˆê”Ê,5,5299,¼ŠÛ“ÖŠî,20,36,“Ü‚è,–k“Œ,3,3,6.83,04,“¦‚°,5,0.07,1.52.5
‚Ñ‚í‚±,6,ˆê”Ê,3,4380,—é–Øs—C,18,27,“Ü‚è,–k“Œ,3,3,6.70,05,“¦‚°,3,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,4274,’·”¨—F•ã,58,34,“Ü‚è,–k“Œ,3,3,6.74,06,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4382,‚ŽR’qŽŠ,54,52,“Ü‚è,–k,1,1,6.69,01,“¦‚°,1,0.02,1.48.4
‚Ñ‚í‚±,7,ˆê”Ê,2,4169,‘½“c—L—C,17,50,“Ü‚è,–k,1,1,6.79,02,“¦‚°,2,0.10,1.49.4
‚Ñ‚í‚±,7,ˆê”Ê,6,3478,“ˆ“c‹MŽx,57,29,“Ü‚è,–k,1,1,6.87,03,“¦‚°,6,0.18,1.51.7
‚Ñ‚í‚±,7,ˆê”Ê,3,4216,¯‰hŽ¢,64,39,“Ü‚è,–k,1,1,6.81,04,“¦‚°,3,0.11,1.52.6
‚Ñ‚í‚±,7,ˆê”Ê,5,5267,Î–{—T•,45,67,“Ü‚è,–k,1,1,6.71,05,“¦‚°,5,0.07,.  .
‚Ñ‚í‚±,7,ˆê”Ê,4,4323,ŽR“c—CŽ÷,59,15,“Ü‚è,–k,1,1,6.78,06,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,5075,’†“‡GŽ¡,11,62,“Ü‚è,–k“Œ,3,3,6.66,01,“¦‚°,1,0.21,1.48.6
‚Ñ‚í‚±,8,ˆê”Ê,2,3569,‘“ci,67,59,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,2,0.25,1.50.4
‚Ñ‚í‚±,8,ˆê”Ê,3,4951,V“c—mˆê,48,35,“Ü‚è,–k“Œ,3,3,6.68,03,“¦‚°,3,0.21,1.51.9
‚Ñ‚í‚±,8,ˆê”Ê,4,4578,“¡ŽR‰ëO,53,23,“Ü‚è,–k“Œ,3,3,6.76,04,“¦‚°,4,0.23,1.52.8
‚Ñ‚í‚±,8,ˆê”Ê,5,3851,X“cº•F,50,56,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,5236,¬‹{—Á‰ë,46,64,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,3805,‚‹´‰p”V,60,69,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.10,1.49.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,3867,¼‰YŸ,72,44,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,3,0.13,1.50.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,4215,‹g“‡Ë”V,73,45,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,6,0.20,1.51.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,3614,’JŸK,29,19,“Ü‚è,–k¼,2,2,6.64,04,“¦‚°,2,0.14,1.51.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,4211,‘º“c“Ö,65,65,“Ü‚è,–k¼,2,2,6.90,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4706,ŽO‰Y—mŽŸ˜N,31,71,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,10,‘I”²í,1,4887,•xàV—Sì,27,30,“Ü‚è,–k¼,1,1,6.65,01,“¦‚°,1,0.06,1.48.0
‚Ñ‚í‚±,10,‘I”²í,4,3514,ŽRˆê“S–ç,40,68,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,4,0.18,1.50.2
‚Ñ‚í‚±,10,‘I”²í,6,4131,Œ´–L“y,14,55,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,6,0.16,1.52.0
‚Ñ‚í‚±,10,‘I”²í,5,4182,‹g“c˜am,51,28,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,5,0.15,1.53.1
‚Ñ‚í‚±,10,‘I”²í,2,4128,ìŒû‹M‹v,66,40,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,2,0.16,.  .
‚Ñ‚í‚±,10,‘I”²í,3,4470,•½“cŒ’”V—C,41,53,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,11,‘I”²í,1,4121,•x‰iCˆê,19,33,“Ü‚è,–³•—,0,1,6.63,01,“¦‚°,1,0.11,1.48.1
‚Ñ‚í‚±,11,‘I”²í,2,4676,Œã“¡”¹”V,30,60,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,2,0.08,1.50.2
‚Ñ‚í‚±,11,‘I”²í,4,4382,‚ŽR’qŽŠ,54,52,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,4,0.13,1.51.3
‚Ñ‚í‚±,11,‘I”²í,3,3746,‰ª£³l,26,26,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,3,0.12,1.52.1
‚Ñ‚í‚±,11,‘I”²í,5,5075,’†“‡GŽ¡,11,62,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,11,‘I”²í,6,3605,’†‘ºŽç¬,36,17,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,12,—DŸí,1,3721,Žç“cr‰î,12,13,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.06,1.48.7
‚Ñ‚í‚±,12,—DŸí,5,3918,[ˆä—˜Žõ,39,51,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,5,0.16,1.49.7
‚Ñ‚í‚±,12,—DŸí,6,4411,‘ò“cºG,28,66,“Ü‚è,–k“Œ,1,1,6.82,03,“¦‚°,6,0.14,1.51.0
‚Ñ‚í‚±,12,—DŸí,3,3988,ŒÃì½”V,47,32,“Ü‚è,–k“Œ,1,1,6.72,04,“¦‚°,3,0.08,1.51.0
‚Ñ‚í‚±,12,—DŸí,2,4908,ã“c—´¯,25,58,“Ü‚è,–k“Œ,1,1,6.72,05,“¦‚°,2,0.07,.  .
‚Ñ‚í‚±,12,—DŸí,4,3606,ì–k_‹M,69,14,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,4,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4156,•l–ìFŽu,61,67,°,–k¼,4,2,6.65,01,“¦‚°,1,0.10,1.49.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4139,’O‰ºŒ’,20,50,°,–k¼,4,2,6.78,02,“¦‚°,3,0.10,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5301,Šâ‰ºI“l,28,63,°,–k¼,4,2,6.69,03,“¦‚°,6,0.13,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4779,ˆÉ‘qŒõ,56,40,°,–k¼,4,2,6.73,04,“¦‚°,4,0.04,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4740,âV“¡’BŠó,23,32,°,–k¼,4,2,6.68,05,“¦‚°,5,0.08,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4425,‘åˆä´‹M,31,59,°,–k¼,4,2,6.81,06,“¦‚°,2,0.12,.  .
’Ã,2,ˆê”Ê,1,3505,ŽR“c—³ˆê,53,75,°,–k¼,3,2,6.69,01,“¦‚°,1,0.10,1.50.2
’Ã,2,ˆê”Ê,4,3566,ì“Y‰p³,26,73,°,–k¼,3,2,6.74,02,“¦‚°,4,0.14,1.52.2
’Ã,2,ˆê”Ê,3,4555,•x‰i‘åˆê,64,29,°,–k¼,3,2,6.64,03,“¦‚°,3,0.19,1.54.1
’Ã,2,ˆê”Ê,2,3652,X‰º—E,54,25,°,–k¼,3,2,6.72,04,“¦‚°,2,0.13,1.55.1
’Ã,2,ˆê”Ê,5,4563,âV“¡^”V,44,22,°,–k¼,3,2,6.72,05,“¦‚°,5,0.16,.  .
’Ã,2,ˆê”Ê,6,5285,Žá—Ñ—í,38,17,°,–k¼,3,2,6.72,06,“¦‚°,6,0.21,.  .
’Ã,3,ˆê”Ê,1,4641,ˆé‘º ,33,34,°,–k¼,3,2,6.66,01,“¦‚°,1,0.02,1.50.2
’Ã,3,ˆê”Ê,2,4581,‹g‘º½,14,57,°,–k¼,3,2,6.71,02,“¦‚°,2,0.07,1.51.2
’Ã,3,ˆê”Ê,4,3934,›•¿‹Mr,55,72,°,–k¼,3,2,6.76,03,“¦‚°,4,0.05,1.53.1
’Ã,3,ˆê”Ê,5,3843,ã”VWO,15,52,°,–k¼,3,2,6.73,04,“¦‚°,5,0.06,1.54.1
’Ã,3,ˆê”Ê,6,4538,Š}’u”Ž”V,71,54,°,–k¼,3,2,6.76,05,“¦‚°,6,0.08,.  .
’Ã,3,ˆê”Ê,3,4248,‰ª–{‘å,36,43,°,–k¼,3,2,6.79,06,“¦‚°,3,0.08,.  .
’Ã,4,ˆê”Ê,2,3538,‹e’r•ô°,12,18,°,–k¼,4,2,6.68,01,·‚µ,2,0.16,1.49.3
’Ã,4,ˆê”Ê,1,3712,ŸÇ•¶•,65,44,°,–k¼,4,2,6.70,02,·‚µ,1,0.12,1.51.1
’Ã,4,ˆê”Ê,3,4723,Ž›“‡‹g•F,39,46,°,–k¼,4,2,6.66,03,·‚µ,3,0.21,1.51.6
’Ã,4,ˆê”Ê,6,3963,Œ´“cG–í,41,69,°,–k¼,4,2,6.72,04,·‚µ,6,0.23,1.51.9
’Ã,4,ˆê”Ê,5,4196,“c’†‘¾ˆê˜Y,47,70,°,–k¼,4,2,6.68,05,·‚µ,5,0.24,.  .
’Ã,4,ˆê”Ê,4,4058,–ì––’qˆê,13,15,°,–k¼,4,2,6.73,06,·‚µ,4,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4515,“¡“c_l,46,20,°,–k¼,3,2,6.78,01,“¦‚°,1,0.13,1.50.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3850,¬ì’ms,58,62,°,–k¼,3,2,6.58,02,“¦‚°,3,0.19,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3977,ŽR–{Œ“Žm,50,64,°,–k¼,3,2,6.59,03,“¦‚°,4,0.18,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3600,Œº”n“O,43,58,°,–k¼,3,2,6.79,04,“¦‚°,5,0.29,1.54.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5301,Šâ‰ºI“l,28,63,°,–k¼,3,2,6.69,05,“¦‚°,6,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3567,‹g‰ª½,49,55,°,–k¼,3,2,6.74,06,“¦‚°,2,0.15,.  .
’Ã,6,ˆê”Ê,1,4489,ŠâìmŽm,57,14,“Ü‚è,–k¼,4,2,6.67,01,“¦‚°,1,0.19,1.51.7
’Ã,6,ˆê”Ê,4,3505,ŽR“c—³ˆê,53,75,“Ü‚è,–k¼,4,2,6.68,02,“¦‚°,4,0.20,1.52.2
’Ã,6,ˆê”Ê,3,4425,‘åˆä´‹M,31,59,“Ü‚è,–k¼,4,2,6.82,03,“¦‚°,3,0.18,1.53.5
’Ã,6,ˆê”Ê,6,4491,“c’†Œ˜,69,41,“Ü‚è,–k¼,4,2,6.74,04,“¦‚°,6,0.21,1.54.4
’Ã,6,ˆê”Ê,2,4461,ˆÀ“c‹gG,72,12,“Ü‚è,–k¼,4,2,6.68,05,“¦‚°,2,0.20,.  .
’Ã,6,ˆê”Ê,5,3350,“¡–{‰ÀŽj,16,39,“Ü‚è,–k¼,4,2,6.72,06,“¦‚°,5,0.19,.  .
’Ã,7,ˆê”Ê,2,5221,’|ŠÔ—²î,66,16,°,–k¼,3,2,6.70,01,·‚µ,2,0.14,1.49.6
’Ã,7,ˆê”Ê,1,3843,ã”VWO,15,52,°,–k¼,3,2,6.65,02,·‚µ,1,0.11,1.51.8
’Ã,7,ˆê”Ê,4,4555,•x‰i‘åˆê,64,29,°,–k¼,3,2,6.64,03,·‚µ,4,0.17,1.53.2
’Ã,7,ˆê”Ê,3,4779,ˆÉ‘qŒõ,56,40,°,–k¼,3,2,6.71,04,·‚µ,3,0.07,1.53.9
’Ã,7,ˆê”Ê,6,4436,a’J–¾Œ›,17,23,°,–k¼,3,2,6.72,05,·‚µ,6,0.21,.  .
’Ã,7,ˆê”Ê,5,5150,â–{—Y‹I,30,24,°,–k¼,3,2,6.85,06,·‚µ,5,0.18,.  .
’Ã,8,ˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,47,70,°,–k¼,5,3,6.66,01,·‚µ,2,0.05,1.51.1
’Ã,8,ˆê”Ê,6,4377,à_–{—Dˆê,51,49,°,–k¼,5,3,6.74,02,·‚µ,6,0.04,1.52.3
’Ã,8,ˆê”Ê,4,4248,‰ª–{‘å,36,43,°,–k¼,5,3,6.85,03,·‚µ,4,0.04,1.54.1
’Ã,8,ˆê”Ê,1,4058,–ì––’qˆê,13,15,°,–k¼,5,3,6.71,04,·‚µ,1,0.03,1.54.2
’Ã,8,ˆê”Ê,3,3652,X‰º—E,54,25,°,–k¼,5,3,6.71,05,·‚µ,3,0.02,.  .
’Ã,8,ˆê”Ê,5,5285,Žá—Ñ—í,38,17,°,–k¼,5,3,6.66,06,·‚µ,5,0.05,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3986,‰«“‡L˜a,37,76,°,–k¼,5,3,6.69,01,“¦‚°,1,0.30,1.50.6
’Ã,9,ˆê”Ê“Á‘I,3,3566,ì“Y‰p³,26,73,°,–k¼,5,3,6.74,02,“¦‚°,3,0.25,1.52.2
’Ã,9,ˆê”Ê“Á‘I,6,4581,‹g‘º½,14,57,°,–k¼,5,3,6.63,03,“¦‚°,6,0.19,1.53.2
’Ã,9,ˆê”Ê“Á‘I,4,4740,âV“¡’BŠó,23,32,°,–k¼,5,3,6.68,04,“¦‚°,4,0.24,1.54.2
’Ã,9,ˆê”Ê“Á‘I,5,3977,ŽR–{Œ“Žm,50,64,°,–k¼,5,3,6.61,05,“¦‚°,5,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,2,4723,Ž›“‡‹g•F,39,46,°,–k¼,5,3,6.68,06,“¦‚°,2,0.29,.  .
’Ã,10,‘I”²í,3,3538,‹e’r•ô°,12,18,°,–k¼,4,2,6.67,01,·‚µ,3,0.02,1.50.2
’Ã,10,‘I”²í,4,4156,•l–ìFŽu,61,67,°,–k¼,4,2,6.67,02,·‚µ,4,0.10,1.50.5
’Ã,10,‘I”²í,2,3963,Œ´“cG–í,41,69,°,–k¼,4,2,6.73,03,·‚µ,2,0.01,1.53.2
’Ã,10,‘I”²í,1,4538,Š}’u”Ž”V,71,54,°,–k¼,4,2,6.68,04,·‚µ,1,0.16,1.53.6
’Ã,10,‘I”²í,6,4461,ˆÀ“c‹gG,72,12,°,–k¼,4,2,6.64,05,·‚µ,6,0.21,.  .
’Ã,10,‘I”²í,5,4515,“¡“c_l,46,20,°,–k¼,4,2,6.70,06,·‚µ,5,0.14,.  .
’Ã,11,‘I”²í,1,4436,a’J–¾Œ›,17,23,°,–k¼,5,3,6.63,01,“¦‚°,1,0.13,1.49.8
’Ã,11,‘I”²í,3,5221,’|ŠÔ—²î,66,16,°,–k¼,5,3,6.62,02,“¦‚°,3,0.11,1.51.1
’Ã,11,‘I”²í,4,3350,“¡–{‰ÀŽj,16,39,°,–k¼,5,3,6.68,03,“¦‚°,4,0.16,1.53.1
’Ã,11,‘I”²í,2,4139,’O‰ºŒ’,20,50,°,–k¼,5,3,6.66,04,“¦‚°,2,0.26,1.53.6
’Ã,11,‘I”²í,5,4641,ˆé‘º ,33,34,°,–k¼,5,3,6.67,05,“¦‚°,5,0.22,.  .
’Ã,11,‘I”²í,6,3712,ŸÇ•¶•,65,44,°,–k¼,5,3,6.70,06,“¦‚°,6,0.24,.  .
’Ã,12,—DŸí,2,4888,‹àŽ™—²‘¾,11,13,°,–k¼,4,2,6.63,01,·‚µ,2,0.15,1.49.2
’Ã,12,—DŸí,1,4579,’†“ˆŒ’ˆê˜Y,27,26,°,–k¼,4,2,6.66,02,·‚µ,1,0.08,1.51.3
’Ã,12,—DŸí,4,4172,X’èWŽj,60,36,°,–k¼,4,2,6.68,03,·‚µ,4,0.12,1.52.9
’Ã,12,—DŸí,5,4906,—é–Ø‰ëŠó,22,19,°,–k¼,4,2,6.70,04,·‚µ,5,0.10,1.53.7
’Ã,12,—DŸí,3,4080,ŽRè“NŽi,48,21,°,–k¼,4,2,6.73,05,·‚µ,3,0.10,.  .
’Ã,12,—DŸí,6,4509,•½Œ©^•F,70,51,°,–k¼,4,2,6.65,06,·‚µ,6,0.16,.  .
Š—ŒS,1,—\‘I,1,4516,–ìŒûŸO,61,69,°,¼,4,2,6.68,01,“¦‚°,1,0.07,1.49.5
Š—ŒS,1,—\‘I,2,3811,Î“cÍ‰›,33,14,°,¼,4,2,6.68,02,“¦‚°,2,0.11,1.50.4
Š—ŒS,1,—\‘I,6,4850,–ì’†ˆê•½,57,46,°,¼,4,2,6.65,03,“¦‚°,6,0.08,1.52.3
Š—ŒS,1,—\‘I,3,4074,–ö‘òˆê,34,73,°,¼,4,2,6.75,04,“¦‚°,3,0.10,1.52.4
Š—ŒS,1,—\‘I,5,4276,—é–ØŸ”Ž,73,76,°,¼,4,2,6.73,05,“¦‚°,5,0.16,.  .
Š—ŒS,1,—\‘I,4,3909,²X–ØNK,58,24,°,¼,4,2,6.72,06,“¦‚°,4,0.18,.  .
Š—ŒS,2,—\‘I,4,4261,‰ª—Sb,46,13,°,–k¼,4,2,6.62,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.3
Š—ŒS,2,—\‘I,2,4604,Šâ£—T—º,41,37,°,–k¼,4,2,6.65,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.1
Š—ŒS,2,—\‘I,6,4342,’J–ì˜BŽu,72,36,°,–k¼,4,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.20,1.51.4
Š—ŒS,2,—\‘I,5,4926,‹gì‹Mm,11,54,°,–k¼,4,2,6.61,04,‚Ü‚­‚è·‚µ,5,0.12,1.51.4
Š—ŒS,2,—\‘I,3,3621,“V–ì»•v,26,17,°,–k¼,4,2,6.67,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
Š—ŒS,2,—\‘I,1,4123,×ì—TŽq,55,51,°,–k¼,4,2,6.66,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
Š—ŒS,3,—\‘I,3,4786,²“¡”Ž—º,53,45,°,–k¼,4,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.1
Š—ŒS,3,—\‘I,1,3931,•è—³–ç,31,48,°,–k¼,4,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.07,1.48.7
Š—ŒS,3,—\‘I,5,4914,‹g“c—T•½,70,62,°,–k¼,4,2,6.65,03,‚Ü‚­‚è·‚µ,5,0.12,1.50.9
Š—ŒS,3,—\‘I,2,4227,ˆÀ’B—TŽ÷,47,65,°,–k¼,4,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.6
