ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,“Vσ,•—ό,•—‘¬(m),”g‚(cm),‚ά‚θθ,’…‡,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[,ƒ{[ƒg,“W¦ƒ^ƒCƒ€,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,02,2,4631,Vδ‰pF,24,39,6.94,2,0.04,1.50.5
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,03,4,4366,‘O‘ςδj,71,83,7.02,4,0.06,1.51.3
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,04,6,4889,γ“΅·–η,85,60,6.90,6,0.18,1.52.8
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,05,3,4736,‚‘qam,31,88,6.94,3,0.06,1.53.4
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,06,5,3690,‰Ν‡OO,65,19,6.95,5,0.25,1.57.0
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,01,3,4514,γ‰Γk,82,72,6.85,3,0.19,1.49.0
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,02,1,3800,–qG,36,20,6.85,1,0.15,1.50.0
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,03,4,4786,²“΅”—Ί,56,91,6.83,4,0.25,1.52.5
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,04,6,4357,“c’†a–η,68,77,6.90,5,0.27,1.54.0
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,05,2,4043,‹Λ–{Nb,16,57,6.87,2,0.21,1.54.9
Z”V],12,—Dν,‰J,“μ,2,1,‚ά‚­‚θ·‚µ,06,5,3699,•x‰i³l,33,24,6.95,6,0.26,1.56.4
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,5115,μιD‘Ύ,73,17,6.68,1,0.14,1.47.8
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,4,4718,–kμ‘Ύκ,58,16,6.85,4,0.20,1.51.1
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,2,4246,μ‘½“ί—R‰Δ,30,32,6.71,2,0.21,1.52.6
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,3,4094,’†“‡^“ρ,11,15,6.81,3,0.26,1.53.5
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,5,3895,–x–{—T–η,21,40,6.79,5,0.24,.  .
‚Ρ‚ν‚±,1,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,6,5250,““c—L—Ά,61,65,6.83,6,0.29,.  .
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,01,5,4521,¬’rφ¶,16,54,6.73,4,0.21,1.50.2
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,02,1,4401,¬—Ρ‘Χ,23,37,6.77,1,0.11,1.51.7
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,03,6,3502,“nη³‰p™,48,25,6.75,5,0.19,1.53.2
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,04,3,4691,…΄T,56,19,6.79,3,0.24,1.53.5
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,05,4,5332,‘ΊΌ—y‹P,37,68,6.68,6,0.18,.  .
‚Ρ‚ν‚±,2,κ”Κ,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,06,2,5246,“ν«‘ΎY,64,63,6.81,2,0.08,.  .
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,01,1,5241,–ε“cx,46,59,6.62,1,0.11,1.48.6
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,02,2,5274,ιΤ·,24,44,6.78,2,0.17,1.50.6
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,03,3,4966,“cμ‘ε‹M,29,48,6.79,3,0.20,1.52.0
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,04,4,5307,•x‰i‰ΔΖl,40,55,6.83,4,0.21,1.53.1
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,05,6,4705,‹gμ—Eμ,26,50,6.75,6,0.16,.  .
‚Ρ‚ν‚±,3,κ”Κ,“ά‚θ,–k“,1,1,“¦‚°,06,5,4909,–χ“ΰσ,43,46,6.75,5,0.21,.  .
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4902,Rμ—Y‘ε,35,57,6.70,1,0.16,1.49.7
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,2,4635,•τd—Ν–η,68,34,6.85,2,0.17,1.50.4
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,4,4437,’†“c³‘Χ,54,66,6.76,4,0.25,1.51.9
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,6,3805,‚‹΄‰p”V,63,18,6.73,5,0.18,1.53.4
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,3,4142,•½–μa–Ύ,41,35,6.80,3,0.20,.  .
‚Ρ‚ν‚±,4,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,5,5254,‰H“c”άσ,14,67,6.72,6,0.24,.  .
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4828,ΌR«α,31,47,6.76,1,0.15,1.49.0
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,4,4144,Ξ’Λ‹v–η,12,11,6.70,4,0.20,1.50.9
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,3,4034,Ό΄–Ύ¶,32,41,6.70,3,0.20,1.53.2
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,2,5044,“nη³’,55,31,6.69,2,0.22,1.53.6
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,5,5291,O›Έ‚±‚±‚λ,51,60,6.72,5,0.22,.  .
‚Ρ‚ν‚±,5,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,6,5181,X’qΖ,38,72,6.74,6,0.22,.  .
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,3662,‘ε’λ³–Ύ,62,62,6.65,1,0.14,1.49.8
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,5,4035,™]_–Ύ,65,56,6.56,5,0.21,1.51.3
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,2,5194,‘ε‹v•Ϋ—C,50,45,6.80,2,0.21,1.53.3
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,6,4691,…΄T,56,19,6.61,6,0.17,1.53.9
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,3,5250,““c—L—Ά,61,65,6.68,3,0.26,.  .
‚Ρ‚ν‚±,6,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,4,4012,’†‘Ί—L—T,60,69,6.84,4,0.22,.  .
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4663,–ΰR‰ΐx,72,39,6.75,1,0.05,1.50.3
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,2,4521,¬’rφ¶,16,54,6.72,2,0.14,1.51.2
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,3,5182,‹{θΐ“ή,69,36,6.76,3,0.15,1.52.5
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,4,5246,“ν«‘ΎY,64,63,6.77,4,0.20,1.52.7
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,6,5307,•x‰i‰ΔΖl,40,55,6.67,6,0.21,.  .
‚Ρ‚ν‚±,7,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,5,4246,μ‘½“ί—R‰Δ,30,32,6.67,5,0.21,.  .
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4909,–χ“ΰσ,43,46,6.77,1,0.11,1.49.8
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,02,2,3895,–x–{—T–η,21,40,6.76,2,0.14,1.52.4
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,03,3,4635,•τd—Ν–η,68,34,6.79,3,0.14,1.52.5
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,04,4,5274,ιΤ·,24,44,6.78,4,0.12,1.53.4
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,05,5,4094,’†“‡^“ρ,11,15,6.75,5,0.12,.  .
‚Ρ‚ν‚±,8,κ”Κ,“ά‚θ,–³•—,0,1,“¦‚°,06,6,5254,‰H“c”άσ,14,67,6.71,6,0.15,.  .
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,01,1,4966,“cμ‘ε‹M,29,48,6.72,1,0.15,1.49.2
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,02,4,3502,“nη³‰p™,48,25,6.73,4,0.20,1.51.0
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,03,2,3805,‚‹΄‰p”V,63,18,6.75,2,0.20,1.52.4
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,04,5,4034,Ό΄–Ύ¶,32,41,6.67,5,0.28,1.53.8
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,05,6,4142,•½–μa–Ύ,41,35,6.79,6,0.23,.  .
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,“ά‚θ,–k“,1,1,“¦‚°,06,3,4705,‹gμ—Eμ,26,50,6.81,3,0.19,.  .
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,01,1,4437,’†“c³‘Χ,54,66,6.73,1,0.13,1.49.0
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,02,3,5332,‘ΊΌ—y‹P,37,68,6.68,3,0.16,1.50.5
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,03,2,5115,μιD‘Ύ,73,17,6.71,2,0.14,1.52.4
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,04,5,5044,“nη³’,55,31,6.63,5,0.24,1.53.7
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,05,6,5241,–ε“cx,46,59,6.62,6,0.18,.  .
‚Ρ‚ν‚±,10,‘I”²ν,“ά‚θ,–k“,1,1,“¦‚°,06,4,3662,‘ε’λ³–Ύ,62,62,6.72,4,0.19,.  .
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,01,4,4828,ΌR«α,31,47,6.66,4,0.16,1.49.0
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,02,3,4718,–kμ‘Ύκ,58,16,6.80,3,0.15,1.50.5
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,03,5,4663,–ΰR‰ΐx,72,39,6.75,5,0.13,1.53.5
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,04,1,4012,’†‘Ί—L—T,60,69,6.76,1,0.14,1.55.0
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,05,2,4902,Rμ—Y‘ε,35,57,6.70,2,0.17,.  .
‚Ρ‚ν‚±,11,‘I”²ν,“ά‚θ,–³•—,0,1,·‚µ,06,6,4401,¬—Ρ‘Χ,23,37,6.85,6,0.16,.  .
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,01,1,3811,Ξ“cΝ‰›,39,52,6.66,1,0.19,1.48.9
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,02,3,5197,’†–μmΖ,47,24,6.68,3,0.26,1.50.9
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,03,4,4151,‰Ί‰Ν—_j,15,22,6.65,4,0.26,1.51.6
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,04,6,3965,–k’†³χ,27,38,6.75,6,0.21,1.53.4
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,05,2,4543,d–Ψ‹P•F,17,64,6.67,2,0.26,.  .
‚Ρ‚ν‚±,12,—Dν,“ά‚θ,–³•—,0,1,“¦‚°,06,5,4753,XΖ•v,71,21,6.84,5,0.20,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,01,4,4469,“yR‘μ–η,44,49,6.84,3,0.18,1.49.6
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,02,1,3833,’†’Ò”P,25,52,6.81,1,0.19,1.51.1
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,03,3,3482,‹ΰq–Òu,62,22,6.79,4,0.13,1.52.4
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,04,5,4491,“c’†,15,40,6.88,5,0.21,1.53.3
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,05,2,5265,‘εAη‹G,52,19,6.86,2,0.28,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,“ά‚θ,–k,1,1,‚ά‚­‚θ·‚µ,06,6,3981,΅βWL,16,18,6.81,6,0.19,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,01,1,3828,–ΎΞ³”V,39,25,6.84,1,0.13,1.49.3
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,02,4,4359,‰΅μΉu,37,11,6.84,4,0.07,1.50.7
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,03,2,4188,‹v“c•q”V,12,12,6.82,2,0.13,1.52.3
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,04,6,4092,‰ª•”‘ε•γ,43,44,6.88,6,0.12,1.53.7
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,05,5,4400,‰Α“΅“ή,13,17,6.86,5,0.09,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,“ά‚θ,–k,1,1,“¦‚°,06,3,4974,ΐδ‹I,60,20,6.82,3,0.19,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,01,1,3436,”–μK“ρ,33,46,6.88,1,0.06,1.49.2
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,02,4,4179,LC,32,34,6.79,4,0.12,1.50.9
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,03,3,4470,•½“c’”V—C,34,30,6.82,3,0.11,1.52.5
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,04,2,3346,‹{–{—T”V,61,29,6.90,2,0.15,1.53.9
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,05,6,4529,“‹`M,53,13,6.92,6,0.16,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,“ά‚θ,–³•—,0,0,“¦‚°,06,5,5085,’†‘Ί‰h΅,57,45,6.96,5,0.11,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,01,1,4124,’r“c—Yκ,54,38,6.77,1,0.09,1.49.2
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,02,5,3930,έ–{—²,24,39,6.81,5,0.14,1.51.2
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,03,2,5109,μθ’q–«,14,27,6.82,2,0.09,1.52.5
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,04,4,3984,βϋό,42,47,6.81,4,0.13,1.53.3
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,05,3,5264,“o‚έ‚Π‰Κ,11,31,6.86,3,0.10,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,‰J,“μ“,1,1,“¦‚°,06,6,4025,R–{—²K,40,50,6.77,6,0.13,.  .
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,01,4,4424,Ό”φV–Ύ,58,37,6.75,4,0.19,1.49.4
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,02,6,5091,Χ–{’q–η,18,21,6.81,5,0.21,1.50.4
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,03,5,3435,›“cηb,56,41,6.77,6,0.26,1.52.1
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,04,2,4491,“c’†,15,40,6.86,2,0.27,1.53.6
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,05,1,4197,­”ό‘μY,23,26,6.88,1,0.23,.  .
O‘,5,—\‘I,‰J,“μ“,2,2,‚ά‚­‚θ,06,3,5223,X΄—FγΔ,59,32,6.81,3,0.23,.  .
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,01,6,5317,’·”φ–G‰Α,19,23,6.79,6,0.34,1.49.2
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,02,1,4400,‰Α“΅“ή,13,17,6.86,1,0.19,1.51.3
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,03,2,4154,XΐO‰λ,64,35,6.88,2,0.22,1.53.1
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,04,3,3282,’r–{‹P–Ύ,35,24,6.94,3,0.16,1.53.9
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,05,4,3562,R‰Ίa•F,41,33,6.92,4,0.13,.  .
O‘,6,—\‘I,‰J,“μ“,2,2,”²‚«,06,5,4594,’Jμ—Sκ,55,42,6.88,5,0.16,.  .
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,01,2,3999,‘ε‘λ–Ύ“ϊ,17,43,6.84,4,0.17,1.50.0
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,02,3,5085,’†‘Ί‰h΅,57,45,6.86,2,0.16,1.51.5
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,03,6,4188,‹v“c•q”V,12,12,6.88,3,0.13,1.52.4
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,04,5,4994,R–{—Ψ,63,48,6.75,5,0.19,1.52.5
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,05,1,4390,Ό–{‹|—Y,38,15,6.88,1,0.19,.  .
O‘,7,—\‘I,“ά‚θ,“μ“,1,1,·‚µ,06,4,3482,‹ΰq–Òu,62,22,6.84,6,0.16,.  .
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,01,1,4359,‰΅μΉu,37,11,6.86,1,0.07,1.49.8
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,02,3,4179,LC,32,34,6.71,3,0.16,1.50.5
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,03,4,4025,R–{—²K,40,50,6.77,4,0.21,1.52.1
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,04,2,4565,Ό‘Ί‹—m,20,51,6.86,2,0.11,1.53.0
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,05,6,3896,γ“c—m•½,51,71,6.82,6,0.23,.  .
O‘,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,06,5,3833,’†’Ò”P,25,52,6.79,5,0.21,.  .
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,01,3,4092,‰ª•”‘ε•γ,43,44,6.81,3,0.11,1.48.8
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,02,6,4424,Ό”φV–Ύ,58,37,6.73,6,0.09,1.50.4
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,03,1,5109,μθ’q–«,14,27,6.77,1,0.12,1.52.4
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,04,5,4706,O‰Y—mN,36,53,6.88,5,0.09,1.54.6
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,05,2,4106,βδNk,21,36,6.86,2,0.15,.  .
O‘,9,—\‘I“Αά,“ά‚θ,“μ“,2,2,‚ά‚­‚θ·‚µ,06,4,4470,•½“c’”V—C,34,30,6.88,4,0.07,.  .
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,01,2,5091,Χ–{’q–η,18,21,6.82,2,0.15,1.49.4
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,02,3,4154,XΐO‰λ,64,35,6.86,3,0.08,1.51.0
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,03,4,3436,”–μK“ρ,33,46,6.88,4,0.06,1.51.7
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,04,6,3984,βϋό,42,47,6.82,6,0.09,1.52.4
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,05,5,4962,”¨—³¶,22,28,6.86,5,0.05,.  .
O‘,10,—\‘I“Αά,“ά‚θ,“μ“,2,2,”²‚«,06,1,4974,ΐδ‹I,60,20,6.75,1,0.15,.  .
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,01,1,3562,R‰Ίa•F,41,33,6.84,1,0.06,1.49.1
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,02,4,4124,’r“c—Yκ,54,38,6.77,4,0.12,1.50.6
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,03,5,4469,“yR‘μ–η,44,49,6.82,5,0.12,1.51.6
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,04,3,4529,“‹`M,53,13,6.84,3,0.09,1.52.5
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,05,2,5223,X΄—FγΔ,59,32,6.84,2,0.06,.  .
O‘,11,‹LÒ“Α‘I,“ά‚θ,“μ“,2,2,“¦‚°,06,6,4239,’|“c’C–η,31,14,6.75,6,0.13,.  .
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,01,1,3435,›“cηb,56,41,6.78,1,0.18,1.48.4
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,02,4,3999,‘ε‘λ–Ύ“ϊ,17,43,6.86,4,0.16,1.50.4
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,03,2,3282,’r–{‹P–Ύ,35,24,6.92,2,0.20,1.53.3
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,04,5,3828,–ΎΞ³”V,39,25,6.77,5,0.19,1.54.1
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,05,3,3930,έ–{—²,24,39,6.88,3,0.13,.  .
O‘,12,ƒJƒj–V‘I”²,“ά‚θ,–³•—,0,0,“¦‚°,06,6,3346,‹{–{—T”V,61,29,6.86,6,0.21,.  .
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,01,1,4191,Τ‰H–η,43,45,6.74,1,0.18,1.49.2
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,02,2,4016,ΌμV‘ΎY,4,36,6.77,2,0.12,1.51.9
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,03,6,4988,–΄“c§‘Ύ,58,42,6.79,6,0.18,1.52.8
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,04,4,4664,“ϋW,3,14,6.76,4,0.16,1.53.4
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,05,3,3419,I΄ª΅,52,30,6.83,3,0.19,.  .
ν,1,—\‘I,“ά‚θ,–k,1,0,“¦‚°,06,5,3863,CVΰV‘Χs,38,51,6.78,5,0.13,.  .
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4610,²“΅‘ε—C,40,31,6.70,1,0.06,1.49.1
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,4782,•lθ€–η,7,37,6.74,2,0.10,1.50.7
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,03,5,4441,––‰i—Ry,26,12,6.68,4,0.13,1.52.3
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,04,3,5209,¬–μ‹•½,29,46,6.80,3,0.15,1.54.1
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,05,6,4376,“΅“c–υO,8,27,6.76,5,0.15,.  .
ν,2,—\‘I,‰J,–³•—,0,0,“¦‚°,06,4,5379,A•”‘ε–Ύ,1,20,6.75,6,0.20,.  .
ν,3,—\‘I,“ά‚θ,Ό,1,0,“¦‚°,01,1,4727,ΐ•”Tκ,54,26,6.70,1,0.07,1.50.1
ν,3,—\‘I,“ά‚θ,Ό,1,0,“¦‚°,02,4,4152,[…TκY,41,23,6.72,4,0.10,1.51.5
