ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
Z”V],11,‘I”²ν,2,4631,Vδ‰pF,24,39,‰J,“μ,2,1,6.94,02,“¦‚°,2,0.04,1.50.5
Z”V],11,‘I”²ν,4,4366,‘O‘ςδj,71,83,‰J,“μ,2,1,7.02,03,“¦‚°,4,0.06,1.51.3
Z”V],11,‘I”²ν,6,4889,γ“΅·–η,85,60,‰J,“μ,2,1,6.90,04,“¦‚°,6,0.18,1.52.8
Z”V],11,‘I”²ν,3,4736,‚‘qam,31,88,‰J,“μ,2,1,6.94,05,“¦‚°,3,0.06,1.53.4
Z”V],11,‘I”²ν,5,3690,‰Ν‡OO,65,19,‰J,“μ,2,1,6.95,06,“¦‚°,5,0.25,1.57.0
Z”V],12,—Dν,3,4514,γ‰Γk,82,72,‰J,“μ,2,1,6.85,01,‚ά‚­‚θ·‚µ,3,0.19,1.49.0
Z”V],12,—Dν,1,3800,–qG,36,20,‰J,“μ,2,1,6.85,02,‚ά‚­‚θ·‚µ,1,0.15,1.50.0
Z”V],12,—Dν,4,4786,²“΅”—Ί,56,91,‰J,“μ,2,1,6.83,03,‚ά‚­‚θ·‚µ,4,0.25,1.52.5
Z”V],12,—Dν,6,4357,“c’†a–η,68,77,‰J,“μ,2,1,6.90,04,‚ά‚­‚θ·‚µ,5,0.27,1.54.0
Z”V],12,—Dν,2,4043,‹Λ–{Nb,16,57,‰J,“μ,2,1,6.87,05,‚ά‚­‚θ·‚µ,2,0.21,1.54.9
Z”V],12,—Dν,5,3699,•x‰i³l,33,24,‰J,“μ,2,1,6.95,06,‚ά‚­‚θ·‚µ,6,0.26,1.56.4
‚Ρ‚ν‚±,1,κ”Κ,1,5115,μιD‘Ύ,73,17,“ά‚θ,–³•—,0,1,6.68,01,“¦‚°,1,0.14,1.47.8
‚Ρ‚ν‚±,1,κ”Κ,4,4718,–kμ‘Ύκ,58,16,“ά‚θ,–³•—,0,1,6.85,02,“¦‚°,4,0.20,1.51.1
‚Ρ‚ν‚±,1,κ”Κ,2,4246,μ‘½“ί—R‰Δ,30,32,“ά‚θ,–³•—,0,1,6.71,03,“¦‚°,2,0.21,1.52.6
‚Ρ‚ν‚±,1,κ”Κ,3,4094,’†“‡^“ρ,11,15,“ά‚θ,–³•—,0,1,6.81,04,“¦‚°,3,0.26,1.53.5
‚Ρ‚ν‚±,1,κ”Κ,5,3895,–x–{—T–η,21,40,“ά‚θ,–³•—,0,1,6.79,05,“¦‚°,5,0.24,.  .
‚Ρ‚ν‚±,1,κ”Κ,6,5250,““c—L—Ά,61,65,“ά‚θ,–³•—,0,1,6.83,06,“¦‚°,6,0.29,.  .
‚Ρ‚ν‚±,2,κ”Κ,5,4521,¬’rφ¶,16,54,“ά‚θ,–³•—,0,1,6.73,01,‚ά‚­‚θ·‚µ,4,0.21,1.50.2
‚Ρ‚ν‚±,2,κ”Κ,1,4401,¬—Ρ‘Χ,23,37,“ά‚θ,–³•—,0,1,6.77,02,‚ά‚­‚θ·‚µ,1,0.11,1.51.7
‚Ρ‚ν‚±,2,κ”Κ,6,3502,“nη³‰p™,48,25,“ά‚θ,–³•—,0,1,6.75,03,‚ά‚­‚θ·‚µ,5,0.19,1.53.2
‚Ρ‚ν‚±,2,κ”Κ,3,4691,…΄T,56,19,“ά‚θ,–³•—,0,1,6.79,04,‚ά‚­‚θ·‚µ,3,0.24,1.53.5
‚Ρ‚ν‚±,2,κ”Κ,4,5332,‘ΊΌ—y‹P,37,68,“ά‚θ,–³•—,0,1,6.68,05,‚ά‚­‚θ·‚µ,6,0.18,.  .
‚Ρ‚ν‚±,2,κ”Κ,2,5246,“ν«‘ΎY,64,63,“ά‚θ,–³•—,0,1,6.81,06,‚ά‚­‚θ·‚µ,2,0.08,.  .
‚Ρ‚ν‚±,3,κ”Κ,1,5241,–ε“cx,46,59,“ά‚θ,–k“,1,1,6.62,01,“¦‚°,1,0.11,1.48.6
‚Ρ‚ν‚±,3,κ”Κ,2,5274,ιΤ·,24,44,“ά‚θ,–k“,1,1,6.78,02,“¦‚°,2,0.17,1.50.6
‚Ρ‚ν‚±,3,κ”Κ,3,4966,“cμ‘ε‹M,29,48,“ά‚θ,–k“,1,1,6.79,03,“¦‚°,3,0.20,1.52.0
‚Ρ‚ν‚±,3,κ”Κ,4,5307,•x‰i‰ΔΖl,40,55,“ά‚θ,–k“,1,1,6.83,04,“¦‚°,4,0.21,1.53.1
‚Ρ‚ν‚±,3,κ”Κ,6,4705,‹gμ—Eμ,26,50,“ά‚θ,–k“,1,1,6.75,05,“¦‚°,6,0.16,.  .
‚Ρ‚ν‚±,3,κ”Κ,5,4909,–χ“ΰσ,43,46,“ά‚θ,–k“,1,1,6.75,06,“¦‚°,5,0.21,.  .
‚Ρ‚ν‚±,4,κ”Κ,1,4902,Rμ—Y‘ε,35,57,“ά‚θ,–³•—,0,1,6.70,01,“¦‚°,1,0.16,1.49.7
‚Ρ‚ν‚±,4,κ”Κ,2,4635,•τd—Ν–η,68,34,“ά‚θ,–³•—,0,1,6.85,02,“¦‚°,2,0.17,1.50.4
‚Ρ‚ν‚±,4,κ”Κ,4,4437,’†“c³‘Χ,54,66,“ά‚θ,–³•—,0,1,6.76,03,“¦‚°,4,0.25,1.51.9
‚Ρ‚ν‚±,4,κ”Κ,6,3805,‚‹΄‰p”V,63,18,“ά‚θ,–³•—,0,1,6.73,04,“¦‚°,5,0.18,1.53.4
‚Ρ‚ν‚±,4,κ”Κ,3,4142,•½–μa–Ύ,41,35,“ά‚θ,–³•—,0,1,6.80,05,“¦‚°,3,0.20,.  .
‚Ρ‚ν‚±,4,κ”Κ,5,5254,‰H“c”άσ,14,67,“ά‚θ,–³•—,0,1,6.72,06,“¦‚°,6,0.24,.  .
‚Ρ‚ν‚±,5,κ”Κ,1,4828,ΌR«α,31,47,“ά‚θ,–³•—,0,1,6.76,01,“¦‚°,1,0.15,1.49.0
‚Ρ‚ν‚±,5,κ”Κ,4,4144,Ξ’Λ‹v–η,12,11,“ά‚θ,–³•—,0,1,6.70,02,“¦‚°,4,0.20,1.50.9
‚Ρ‚ν‚±,5,κ”Κ,3,4034,Ό΄–Ύ¶,32,41,“ά‚θ,–³•—,0,1,6.70,03,“¦‚°,3,0.20,1.53.2
‚Ρ‚ν‚±,5,κ”Κ,2,5044,“nη³’,55,31,“ά‚θ,–³•—,0,1,6.69,04,“¦‚°,2,0.22,1.53.6
‚Ρ‚ν‚±,5,κ”Κ,5,5291,O›Έ‚±‚±‚λ,51,60,“ά‚θ,–³•—,0,1,6.72,05,“¦‚°,5,0.22,.  .
‚Ρ‚ν‚±,5,κ”Κ,6,5181,X’qΖ,38,72,“ά‚θ,–³•—,0,1,6.74,06,“¦‚°,6,0.22,.  .
‚Ρ‚ν‚±,6,κ”Κ,1,3662,‘ε’λ³–Ύ,62,62,“ά‚θ,–³•—,0,1,6.65,01,“¦‚°,1,0.14,1.49.8
‚Ρ‚ν‚±,6,κ”Κ,5,4035,™]_–Ύ,65,56,“ά‚θ,–³•—,0,1,6.56,02,“¦‚°,5,0.21,1.51.3
‚Ρ‚ν‚±,6,κ”Κ,2,5194,‘ε‹v•Ϋ—C,50,45,“ά‚θ,–³•—,0,1,6.80,03,“¦‚°,2,0.21,1.53.3
‚Ρ‚ν‚±,6,κ”Κ,6,4691,…΄T,56,19,“ά‚θ,–³•—,0,1,6.61,04,“¦‚°,6,0.17,1.53.9
‚Ρ‚ν‚±,6,κ”Κ,3,5250,““c—L—Ά,61,65,“ά‚θ,–³•—,0,1,6.68,05,“¦‚°,3,0.26,.  .
‚Ρ‚ν‚±,6,κ”Κ,4,4012,’†‘Ί—L—T,60,69,“ά‚θ,–³•—,0,1,6.84,06,“¦‚°,4,0.22,.  .
‚Ρ‚ν‚±,7,κ”Κ,1,4663,–ΰR‰ΐx,72,39,“ά‚θ,–³•—,0,1,6.75,01,“¦‚°,1,0.05,1.50.3
‚Ρ‚ν‚±,7,κ”Κ,2,4521,¬’rφ¶,16,54,“ά‚θ,–³•—,0,1,6.72,02,“¦‚°,2,0.14,1.51.2
‚Ρ‚ν‚±,7,κ”Κ,3,5182,‹{θΐ“ή,69,36,“ά‚θ,–³•—,0,1,6.76,03,“¦‚°,3,0.15,1.52.5
‚Ρ‚ν‚±,7,κ”Κ,4,5246,“ν«‘ΎY,64,63,“ά‚θ,–³•—,0,1,6.77,04,“¦‚°,4,0.20,1.52.7
‚Ρ‚ν‚±,7,κ”Κ,6,5307,•x‰i‰ΔΖl,40,55,“ά‚θ,–³•—,0,1,6.67,05,“¦‚°,6,0.21,.  .
‚Ρ‚ν‚±,7,κ”Κ,5,4246,μ‘½“ί—R‰Δ,30,32,“ά‚θ,–³•—,0,1,6.67,06,“¦‚°,5,0.21,.  .
‚Ρ‚ν‚±,8,κ”Κ,1,4909,–χ“ΰσ,43,46,“ά‚θ,–³•—,0,1,6.77,01,“¦‚°,1,0.11,1.49.8
‚Ρ‚ν‚±,8,κ”Κ,2,3895,–x–{—T–η,21,40,“ά‚θ,–³•—,0,1,6.76,02,“¦‚°,2,0.14,1.52.4
‚Ρ‚ν‚±,8,κ”Κ,3,4635,•τd—Ν–η,68,34,“ά‚θ,–³•—,0,1,6.79,03,“¦‚°,3,0.14,1.52.5
‚Ρ‚ν‚±,8,κ”Κ,4,5274,ιΤ·,24,44,“ά‚θ,–³•—,0,1,6.78,04,“¦‚°,4,0.12,1.53.4
‚Ρ‚ν‚±,8,κ”Κ,5,4094,’†“‡^“ρ,11,15,“ά‚θ,–³•—,0,1,6.75,05,“¦‚°,5,0.12,.  .
‚Ρ‚ν‚±,8,κ”Κ,6,5254,‰H“c”άσ,14,67,“ά‚θ,–³•—,0,1,6.71,06,“¦‚°,6,0.15,.  .
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,1,4966,“cμ‘ε‹M,29,48,“ά‚θ,–k“,1,1,6.72,01,“¦‚°,1,0.15,1.49.2
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,4,3502,“nη³‰p™,48,25,“ά‚θ,–k“,1,1,6.73,02,“¦‚°,4,0.20,1.51.0
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,2,3805,‚‹΄‰p”V,63,18,“ά‚θ,–k“,1,1,6.75,03,“¦‚°,2,0.20,1.52.4
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,5,4034,Ό΄–Ύ¶,32,41,“ά‚θ,–k“,1,1,6.67,04,“¦‚°,5,0.28,1.53.8
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,6,4142,•½–μa–Ύ,41,35,“ά‚θ,–k“,1,1,6.79,05,“¦‚°,6,0.23,.  .
‚Ρ‚ν‚±,9,ƒrƒi‚Ώ‚α‚ρ“Α,3,4705,‹gμ—Eμ,26,50,“ά‚θ,–k“,1,1,6.81,06,“¦‚°,3,0.19,.  .
‚Ρ‚ν‚±,10,‘I”²ν,1,4437,’†“c³‘Χ,54,66,“ά‚θ,–k“,1,1,6.73,01,“¦‚°,1,0.13,1.49.0
‚Ρ‚ν‚±,10,‘I”²ν,3,5332,‘ΊΌ—y‹P,37,68,“ά‚θ,–k“,1,1,6.68,02,“¦‚°,3,0.16,1.50.5
‚Ρ‚ν‚±,10,‘I”²ν,2,5115,μιD‘Ύ,73,17,“ά‚θ,–k“,1,1,6.71,03,“¦‚°,2,0.14,1.52.4
‚Ρ‚ν‚±,10,‘I”²ν,5,5044,“nη³’,55,31,“ά‚θ,–k“,1,1,6.63,04,“¦‚°,5,0.24,1.53.7
‚Ρ‚ν‚±,10,‘I”²ν,6,5241,–ε“cx,46,59,“ά‚θ,–k“,1,1,6.62,05,“¦‚°,6,0.18,.  .
‚Ρ‚ν‚±,10,‘I”²ν,4,3662,‘ε’λ³–Ύ,62,62,“ά‚θ,–k“,1,1,6.72,06,“¦‚°,4,0.19,.  .
‚Ρ‚ν‚±,11,‘I”²ν,4,4828,ΌR«α,31,47,“ά‚θ,–³•—,0,1,6.66,01,·‚µ,4,0.16,1.49.0
‚Ρ‚ν‚±,11,‘I”²ν,3,4718,–kμ‘Ύκ,58,16,“ά‚θ,–³•—,0,1,6.80,02,·‚µ,3,0.15,1.50.5
‚Ρ‚ν‚±,11,‘I”²ν,5,4663,–ΰR‰ΐx,72,39,“ά‚θ,–³•—,0,1,6.75,03,·‚µ,5,0.13,1.53.5
‚Ρ‚ν‚±,11,‘I”²ν,1,4012,’†‘Ί—L—T,60,69,“ά‚θ,–³•—,0,1,6.76,04,·‚µ,1,0.14,1.55.0
‚Ρ‚ν‚±,11,‘I”²ν,2,4902,Rμ—Y‘ε,35,57,“ά‚θ,–³•—,0,1,6.70,05,·‚µ,2,0.17,.  .
‚Ρ‚ν‚±,11,‘I”²ν,6,4401,¬—Ρ‘Χ,23,37,“ά‚θ,–³•—,0,1,6.85,06,·‚µ,6,0.16,.  .
‚Ρ‚ν‚±,12,—Dν,1,3811,Ξ“cΝ‰›,39,52,“ά‚θ,–³•—,0,1,6.66,01,“¦‚°,1,0.19,1.48.9
‚Ρ‚ν‚±,12,—Dν,3,5197,’†–μmΖ,47,24,“ά‚θ,–³•—,0,1,6.68,02,“¦‚°,3,0.26,1.50.9
‚Ρ‚ν‚±,12,—Dν,4,4151,‰Ί‰Ν—_j,15,22,“ά‚θ,–³•—,0,1,6.65,03,“¦‚°,4,0.26,1.51.6
‚Ρ‚ν‚±,12,—Dν,6,3965,–k’†³χ,27,38,“ά‚θ,–³•—,0,1,6.75,04,“¦‚°,6,0.21,1.53.4
‚Ρ‚ν‚±,12,—Dν,2,4543,d–Ψ‹P•F,17,64,“ά‚θ,–³•—,0,1,6.67,05,“¦‚°,2,0.26,.  .
‚Ρ‚ν‚±,12,—Dν,5,4753,XΖ•v,71,21,“ά‚θ,–³•—,0,1,6.84,06,“¦‚°,5,0.20,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,4,4469,“yR‘μ–η,44,49,“ά‚θ,–k,1,1,6.84,01,‚ά‚­‚θ·‚µ,3,0.18,1.49.6
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,1,3833,’†’Ò”P,25,52,“ά‚θ,–k,1,1,6.81,02,‚ά‚­‚θ·‚µ,1,0.19,1.51.1
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,3,3482,‹ΰq–Òu,62,22,“ά‚θ,–k,1,1,6.79,03,‚ά‚­‚θ·‚µ,4,0.13,1.52.4
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,5,4491,“c’†,15,40,“ά‚θ,–k,1,1,6.88,04,‚ά‚­‚θ·‚µ,5,0.21,1.53.3
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,2,5265,‘εAη‹G,52,19,“ά‚θ,–k,1,1,6.86,05,‚ά‚­‚θ·‚µ,2,0.28,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,6,3981,΅βWL,16,18,“ά‚θ,–k,1,1,6.81,06,‚ά‚­‚θ·‚µ,6,0.19,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,1,3828,–ΎΞ³”V,39,25,“ά‚θ,–k,1,1,6.84,01,“¦‚°,1,0.13,1.49.3
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,4,4359,‰΅μΉu,37,11,“ά‚θ,–k,1,1,6.84,02,“¦‚°,4,0.07,1.50.7
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,2,4188,‹v“c•q”V,12,12,“ά‚θ,–k,1,1,6.82,03,“¦‚°,2,0.13,1.52.3
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,6,4092,‰ª•”‘ε•γ,43,44,“ά‚θ,–k,1,1,6.88,04,“¦‚°,6,0.12,1.53.7
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,5,4400,‰Α“΅“ή,13,17,“ά‚θ,–k,1,1,6.86,05,“¦‚°,5,0.09,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,3,4974,ΐδ‹I,60,20,“ά‚θ,–k,1,1,6.82,06,“¦‚°,3,0.19,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,1,3436,”–μK“ρ,33,46,“ά‚θ,–³•—,0,0,6.88,01,“¦‚°,1,0.06,1.49.2
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,4,4179,LC,32,34,“ά‚θ,–³•—,0,0,6.79,02,“¦‚°,4,0.12,1.50.9
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,3,4470,•½“c’”V—C,34,30,“ά‚θ,–³•—,0,0,6.82,03,“¦‚°,3,0.11,1.52.5
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,2,3346,‹{–{—T”V,61,29,“ά‚θ,–³•—,0,0,6.90,04,“¦‚°,2,0.15,1.53.9
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,6,4529,“‹`M,53,13,“ά‚θ,–³•—,0,0,6.92,05,“¦‚°,6,0.16,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,5,5085,’†‘Ί‰h΅,57,45,“ά‚θ,–³•—,0,0,6.96,06,“¦‚°,5,0.11,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,1,4124,’r“c—Yκ,54,38,‰J,“μ“,1,1,6.77,01,“¦‚°,1,0.09,1.49.2
O‘,4,‚έ‚­‚Ι‚ ‚³„,5,3930,έ–{—²,24,39,‰J,“μ“,1,1,6.81,02,“¦‚°,5,0.14,1.51.2
O‘,4,‚έ‚­‚Ι‚ ‚³„,2,5109,μθ’q–«,14,27,‰J,“μ“,1,1,6.82,03,“¦‚°,2,0.09,1.52.5
O‘,4,‚έ‚­‚Ι‚ ‚³„,4,3984,βϋό,42,47,‰J,“μ“,1,1,6.81,04,“¦‚°,4,0.13,1.53.3
O‘,4,‚έ‚­‚Ι‚ ‚³„,3,5264,“o‚έ‚Π‰Κ,11,31,‰J,“μ“,1,1,6.86,05,“¦‚°,3,0.10,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,6,4025,R–{—²K,40,50,‰J,“μ“,1,1,6.77,06,“¦‚°,6,0.13,.  .
O‘,5,—\‘I,4,4424,Ό”φV–Ύ,58,37,‰J,“μ“,2,2,6.75,01,‚ά‚­‚θ,4,0.19,1.49.4
O‘,5,—\‘I,6,5091,Χ–{’q–η,18,21,‰J,“μ“,2,2,6.81,02,‚ά‚­‚θ,5,0.21,1.50.4
O‘,5,—\‘I,5,3435,›“cηb,56,41,‰J,“μ“,2,2,6.77,03,‚ά‚­‚θ,6,0.26,1.52.1
O‘,5,—\‘I,2,4491,“c’†,15,40,‰J,“μ“,2,2,6.86,04,‚ά‚­‚θ,2,0.27,1.53.6
O‘,5,—\‘I,1,4197,­”ό‘μY,23,26,‰J,“μ“,2,2,6.88,05,‚ά‚­‚θ,1,0.23,.  .
O‘,5,—\‘I,3,5223,X΄—FγΔ,59,32,‰J,“μ“,2,2,6.81,06,‚ά‚­‚θ,3,0.23,.  .
O‘,6,—\‘I,6,5317,’·”φ–G‰Α,19,23,‰J,“μ“,2,2,6.79,01,”²‚«,6,0.34,1.49.2
O‘,6,—\‘I,1,4400,‰Α“΅“ή,13,17,‰J,“μ“,2,2,6.86,02,”²‚«,1,0.19,1.51.3
O‘,6,—\‘I,2,4154,XΐO‰λ,64,35,‰J,“μ“,2,2,6.88,03,”²‚«,2,0.22,1.53.1
O‘,6,—\‘I,3,3282,’r–{‹P–Ύ,35,24,‰J,“μ“,2,2,6.94,04,”²‚«,3,0.16,1.53.9
O‘,6,—\‘I,4,3562,R‰Ίa•F,41,33,‰J,“μ“,2,2,6.92,05,”²‚«,4,0.13,.  .
O‘,6,—\‘I,5,4594,’Jμ—Sκ,55,42,‰J,“μ“,2,2,6.88,06,”²‚«,5,0.16,.  .
O‘,7,—\‘I,2,3999,‘ε‘λ–Ύ“ϊ,17,43,“ά‚θ,“μ“,1,1,6.84,01,·‚µ,4,0.17,1.50.0
O‘,7,—\‘I,3,5085,’†‘Ί‰h΅,57,45,“ά‚θ,“μ“,1,1,6.86,02,·‚µ,2,0.16,1.51.5
O‘,7,—\‘I,6,4188,‹v“c•q”V,12,12,“ά‚θ,“μ“,1,1,6.88,03,·‚µ,3,0.13,1.52.4
O‘,7,—\‘I,5,4994,R–{—Ψ,63,48,“ά‚θ,“μ“,1,1,6.75,04,·‚µ,5,0.19,1.52.5
O‘,7,—\‘I,1,4390,Ό–{‹|—Y,38,15,“ά‚θ,“μ“,1,1,6.88,05,·‚µ,1,0.19,.  .
O‘,7,—\‘I,4,3482,‹ΰq–Òu,62,22,“ά‚θ,“μ“,1,1,6.84,06,·‚µ,6,0.16,.  .
O‘,8,—\‘I,1,4359,‰΅μΉu,37,11,“ά‚θ,“μ“,1,1,6.86,01,“¦‚°,1,0.07,1.49.8
O‘,8,—\‘I,3,4179,LC,32,34,“ά‚θ,“μ“,1,1,6.71,02,“¦‚°,3,0.16,1.50.5
O‘,8,—\‘I,4,4025,R–{—²K,40,50,“ά‚θ,“μ“,1,1,6.77,03,“¦‚°,4,0.21,1.52.1
O‘,8,—\‘I,2,4565,Ό‘Ί‹—m,20,51,“ά‚θ,“μ“,1,1,6.86,04,“¦‚°,2,0.11,1.53.0
O‘,8,—\‘I,6,3896,γ“c—m•½,51,71,“ά‚θ,“μ“,1,1,6.82,05,“¦‚°,6,0.23,.  .
O‘,8,—\‘I,5,3833,’†’Ò”P,25,52,“ά‚θ,“μ“,1,1,6.79,06,“¦‚°,5,0.21,.  .
O‘,9,—\‘I“Αά,3,4092,‰ª•”‘ε•γ,43,44,“ά‚θ,“μ“,2,2,6.81,01,‚ά‚­‚θ·‚µ,3,0.11,1.48.8
O‘,9,—\‘I“Αά,6,4424,Ό”φV–Ύ,58,37,“ά‚θ,“μ“,2,2,6.73,02,‚ά‚­‚θ·‚µ,6,0.09,1.50.4
O‘,9,—\‘I“Αά,1,5109,μθ’q–«,14,27,“ά‚θ,“μ“,2,2,6.77,03,‚ά‚­‚θ·‚µ,1,0.12,1.52.4
O‘,9,—\‘I“Αά,5,4706,O‰Y—mN,36,53,“ά‚θ,“μ“,2,2,6.88,04,‚ά‚­‚θ·‚µ,5,0.09,1.54.6
O‘,9,—\‘I“Αά,2,4106,βδNk,21,36,“ά‚θ,“μ“,2,2,6.86,05,‚ά‚­‚θ·‚µ,2,0.15,.  .
O‘,9,—\‘I“Αά,4,4470,•½“c’”V—C,34,30,“ά‚θ,“μ“,2,2,6.88,06,‚ά‚­‚θ·‚µ,4,0.07,.  .
O‘,10,—\‘I“Αά,2,5091,Χ–{’q–η,18,21,“ά‚θ,“μ“,2,2,6.82,01,”²‚«,2,0.15,1.49.4
O‘,10,—\‘I“Αά,3,4154,XΐO‰λ,64,35,“ά‚θ,“μ“,2,2,6.86,02,”²‚«,3,0.08,1.51.0
O‘,10,—\‘I“Αά,4,3436,”–μK“ρ,33,46,“ά‚θ,“μ“,2,2,6.88,03,”²‚«,4,0.06,1.51.7
O‘,10,—\‘I“Αά,6,3984,βϋό,42,47,“ά‚θ,“μ“,2,2,6.82,04,”²‚«,6,0.09,1.52.4
O‘,10,—\‘I“Αά,5,4962,”¨—³¶,22,28,“ά‚θ,“μ“,2,2,6.86,05,”²‚«,5,0.05,.  .
O‘,10,—\‘I“Αά,1,4974,ΐδ‹I,60,20,“ά‚θ,“μ“,2,2,6.75,06,”²‚«,1,0.15,.  .
O‘,11,‹LÒ“Α‘I,1,3562,R‰Ίa•F,41,33,“ά‚θ,“μ“,2,2,6.84,01,“¦‚°,1,0.06,1.49.1
O‘,11,‹LÒ“Α‘I,4,4124,’r“c—Yκ,54,38,“ά‚θ,“μ“,2,2,6.77,02,“¦‚°,4,0.12,1.50.6
O‘,11,‹LÒ“Α‘I,5,4469,“yR‘μ–η,44,49,“ά‚θ,“μ“,2,2,6.82,03,“¦‚°,5,0.12,1.51.6
O‘,11,‹LÒ“Α‘I,3,4529,“‹`M,53,13,“ά‚θ,“μ“,2,2,6.84,04,“¦‚°,3,0.09,1.52.5
O‘,11,‹LÒ“Α‘I,2,5223,X΄—FγΔ,59,32,“ά‚θ,“μ“,2,2,6.84,05,“¦‚°,2,0.06,.  .
O‘,11,‹LÒ“Α‘I,6,4239,’|“c’C–η,31,14,“ά‚θ,“μ“,2,2,6.75,06,“¦‚°,6,0.13,.  .
O‘,12,ƒJƒj–V‘I”²,1,3435,›“cηb,56,41,“ά‚θ,–³•—,0,0,6.78,01,“¦‚°,1,0.18,1.48.4
O‘,12,ƒJƒj–V‘I”²,4,3999,‘ε‘λ–Ύ“ϊ,17,43,“ά‚θ,–³•—,0,0,6.86,02,“¦‚°,4,0.16,1.50.4
O‘,12,ƒJƒj–V‘I”²,2,3282,’r–{‹P–Ύ,35,24,“ά‚θ,–³•—,0,0,6.92,03,“¦‚°,2,0.20,1.53.3
O‘,12,ƒJƒj–V‘I”²,5,3828,–ΎΞ³”V,39,25,“ά‚θ,–³•—,0,0,6.77,04,“¦‚°,5,0.19,1.54.1
O‘,12,ƒJƒj–V‘I”²,3,3930,έ–{—²,24,39,“ά‚θ,–³•—,0,0,6.88,05,“¦‚°,3,0.13,.  .
O‘,12,ƒJƒj–V‘I”²,6,3346,‹{–{—T”V,61,29,“ά‚θ,–³•—,0,0,6.86,06,“¦‚°,6,0.21,.  .
ν,1,—\‘I,1,4191,Τ‰H–η,43,45,“ά‚θ,–k,1,0,6.74,01,“¦‚°,1,0.18,1.49.2
ν,1,—\‘I,2,4016,ΌμV‘ΎY,4,36,“ά‚θ,–k,1,0,6.77,02,“¦‚°,2,0.12,1.51.9
ν,1,—\‘I,6,4988,–΄“c§‘Ύ,58,42,“ά‚θ,–k,1,0,6.79,03,“¦‚°,6,0.18,1.52.8
ν,1,—\‘I,4,4664,“ϋW,3,14,“ά‚θ,–k,1,0,6.76,04,“¦‚°,4,0.16,1.53.4
ν,1,—\‘I,3,3419,I΄ª΅,52,30,“ά‚θ,–k,1,0,6.83,05,“¦‚°,3,0.19,.  .
ν,1,—\‘I,5,3863,CVΰV‘Χs,38,51,“ά‚θ,–k,1,0,6.78,06,“¦‚°,5,0.13,.  .
ν,2,—\‘I,1,4610,²“΅‘ε—C,40,31,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.06,1.49.1
ν,2,—\‘I,2,4782,•lθ€–η,7,37,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.10,1.50.7
ν,2,—\‘I,5,4441,––‰i—Ry,26,12,‰J,–³•—,0,0,6.68,03,“¦‚°,4,0.13,1.52.3
ν,2,—\‘I,3,5209,¬–μ‹•½,29,46,‰J,–³•—,0,0,6.80,04,“¦‚°,3,0.15,1.54.1
ν,2,—\‘I,6,4376,“΅“c–υO,8,27,‰J,–³•—,0,0,6.76,05,“¦‚°,5,0.15,.  .
ν,2,—\‘I,4,5379,A•”‘ε–Ύ,1,20,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.20,.  .
ν,3,—\‘I,1,4727,ΐ•”Tκ,54,26,“ά‚θ,Ό,1,0,6.70,01,“¦‚°,1,0.07,1.50.1
ν,3,—\‘I,4,4152,[…TκY,41,23,“ά‚θ,Ό,1,0,6.72,02,“¦‚°,4,0.10,1.51.5
