ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,03,4,5281,ˆäã—y”Ü,14,28,7.14,4,0.21,1.54.5
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,04,5,5202,‹{è‚Â‚®‚Ý,60,22,7.10,5,0.30,1.56.3
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,05,3,3976,“à“cŒ\,38,54,7.23,2,0.27,1.57.5
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,06,2,4461,ˆÀ“c‹gG,30,69,7.19,6,0.34,1.58.9
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,01,1,4382,‚ŽR’qŽŠ,11,21,7.20,1,0.18,1.51.7
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,02,2,3974,[ŽR—S“ñ,20,19,7.16,2,0.13,1.53.0
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,03,5,4046,’J‘ºŒ[Ži,28,66,7.16,5,0.31,1.53.9
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,04,3,5055,áÁ’¹Í‘¾,19,25,7.19,3,0.17,1.54.3
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,05,4,4900,’†“c—[‹M,52,59,7.17,4,0.32,1.55.9
Z”V],2,ˆê”Êí,“Ü‚è,–k,6,3,“¦‚°,06,6,5283,A–Ø”ü”¿,37,68,7.20,6,0.40,1.58.2
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,01,1,5036,•Ÿ“cãÄŒá,65,34,7.03,1,0.22,1.52.3
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,02,4,2878,•xŽROK,12,12,6.97,4,0.16,1.53.2
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,03,6,4732,–x–{˜a–ç,15,29,7.06,5,0.14,1.53.9
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,04,2,3684,´…U“ñ,64,58,7.04,2,0.19,1.55.8
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,05,3,3392,¬XM—Y,31,23,7.07,3,0.22,1.57.5
Z”V],3,ˆê”Êí,‰J,–k,4,2,”²‚«,06,5,3709,“c’†_”V,57,60,7.11,6,0.27,2.01.1
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,01,1,4904,¼–{ˆê‹B,27,38,7.04,1,0.14,1.13.7
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,02,2,3161,ŒÃê‹P‹`,50,52,7.13,2,0.15,1.14.4
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,03,6,4156,•l–ìFŽu,29,10,7.05,6,0.13,1.15.6
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,04,3,3333,ŠÛ”ö‹`F,17,31,7.14,3,0.08,1.15.7
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,05,5,4092,‰ª•”‘å•ã,34,18,7.15,5,0.10,1.15.8
Z”V],4,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,06,4,4966,“cì‘å‹M,18,37,7.11,4,0.07,1.17.9
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,01,1,3999,‘å‘ë–¾“ú,33,17,7.10,1,0.07,1.13.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,02,5,3976,“à“cŒ\,38,54,7.22,5,0.14,1.14.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,03,2,3977,ŽR–{Œ“Žm,39,51,7.08,2,0.04,1.15.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,04,3,4389,ˆÉ“¡Šì’q,53,30,7.12,3,0.24,1.16.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,05,6,3885,‹v“c•,25,15,7.30,6,0.10,1.16.4
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,4,2,“¦‚°,06,4,4724,‹g“c—S‹M,13,57,7.08,4,0.12,1.18.6
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,01,1,5057,ã“cŽÑ“Þ,56,27,7.00,1,0.23,1.13.2
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,02,2,4900,’†“c—[‹M,52,59,7.14,2,0.12,1.14.1
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,03,3,5281,ˆäã—y”Ü,14,28,7.15,3,0.12,1.15.5
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,04,4,4123,×ì—TŽq,63,53,7.13,4,0.18,1.16.0
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,05,6,5202,‹{è‚Â‚®‚Ý,60,22,7.13,6,0.20,1.17.6
Z”V],6,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,06,5,5283,A–Ø”ü”¿,37,68,7.23,5,0.26,1.18.1
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,01,1,4189,ìã„,23,63,7.01,1,0.15,1.14.7
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,02,4,4046,’J‘ºŒ[Ži,28,66,7.08,4,0.17,1.15.5
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,03,6,4084,™ŽR³Ž÷,24,11,7.06,6,0.19,1.16.1
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,04,3,4339,•½£éŒ[,51,24,7.15,3,0.19,1.16.1
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,05,2,4056,¬¼‰p‹P,22,26,7.12,2,0.21,1.17.7
Z”V],7,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,06,5,3370,’Ø“àŽÀ,10,50,7.05,5,0.13,1.18.4
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,01,2,3709,“c’†_”V,57,60,7.09,2,0.18,1.14.4
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,02,4,5055,áÁ’¹Í‘¾,19,25,7.04,4,0.17,1.15.1
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,03,1,3548,Žº“c‘×Žj,55,20,7.06,1,0.12,1.15.9
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,04,3,4092,‰ª•”‘å•ã,34,18,7.16,3,0.15,1.16.5
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,05,5,3684,´…U“ñ,64,58,7.07,5,0.23,1.18.0
Z”V],8,ˆê”Êí,“Ü‚è,–k,4,2,”²‚«,06,6,4461,ˆÀ“c‹gG,30,69,7.09,6,0.35,1.19.6
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,3,4966,“cì‘å‹M,18,37,7.07,3,0.14,1.13.8
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,1,3885,‹v“c•,25,15,7.06,1,0.14,1.14.7
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,5,3333,ŠÛ”ö‹`F,17,31,7.10,5,0.11,1.15.6
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,6,4382,‚ŽR’qŽŠ,11,21,7.08,6,0.09,1.16.6
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,4,3974,[ŽR—S“ñ,20,19,7.03,4,0.16,1.17.0
Z”V],9,Z”V]‘I”²,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,2,4724,‹g“c—S‹M,13,57,6.97,2,0.15,1.17.1
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,01,1,2878,•xŽROK,12,12,7.03,1,0.18,1.13.0
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,02,3,3999,‘å‘ë–¾“ú,33,17,7.04,3,0.18,1.13.5
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,03,5,4389,ˆÉ“¡Šì’q,53,30,7.06,5,0.28,1.15.1
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,04,4,4904,¼–{ˆê‹B,27,38,7.02,4,0.24,1.15.6
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,05,6,5057,ã“cŽÑ“Þ,56,27,6.99,6,0.22,1.16.5
Z”V],10,‘I”²í,“Ü‚è,–k,2,1,“¦‚°,06,2,4156,•l–ìFŽu,29,10,7.02,2,0.19,1.16.8
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,01,1,4084,™ŽR³Ž÷,24,11,7.00,1,0.13,1.13.3
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,02,5,4189,ìã„,23,63,7.03,5,0.15,1.14.2
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,03,2,4732,–x–{˜a–ç,15,29,6.99,2,0.15,1.15.2
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,04,3,3977,ŽR–{Œ“Žm,39,51,7.02,3,0.18,1.15.3
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,05,6,5036,•Ÿ“cãÄŒá,65,34,7.02,6,0.13,1.16.2
Z”V],11,‘I”²í,“Ü‚è,–k,4,2,“¦‚°,06,4,3161,ŒÃê‹P‹`,50,52,7.11,4,0.18,1.18.4
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,01,1,4503,ã–ì^”V‰î,36,35,6.98,1,0.16,1.12.3
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,02,3,4757,ŽR“c—S–ç,54,32,7.05,3,0.23,1.13.9
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,03,4,4391,¼“c—S‹G,62,61,7.05,4,0.20,1.15.2
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,04,2,3896,ã“c—m•½,32,65,7.03,2,0.21,1.15.8
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,05,6,3915,”É–ì’JŒ\‰î,58,39,7.06,6,0.15,1.15.8
Z”V],12,—DŸí,“Ü‚è,–k“Œ,3,1,“¦‚°,06,5,4402,‰³“¡’qŽj,26,14,7.06,5,0.14,1.17.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,01,1,3833,’†’Ò”ŽŒP,54,29,6.80,1,0.16,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,02,3,3877,¼‰Y”Žl,20,32,6.94,3,0.17,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,03,5,4175,ìK‘×•ã,32,34,6.83,5,0.17,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,04,4,2538,‚‹´“ñ˜N,34,13,6.84,4,0.22,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,05,2,4417,•ž•”„,28,11,6.79,2,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,3,3,“¦‚°,06,6,5185,‰Á“¡—D–í,25,53,6.90,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,01,3,4589,‰–è‹Ë‰Á,67,17,6.79,3,0.15,1.49.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,02,1,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,6.75,1,0.16,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,03,5,5088,‚“²Žl‹G,51,23,6.90,5,0.11,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,04,4,4286,•½“c‚³‚â‚©,11,31,6.90,4,0.14,1.55.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,05,2,4843,[”ö”bŒb,38,71,6.90,2,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,¼,1,1,‚Ü‚­‚è·‚µ,06,6,5306,‰Í“à—I—˜ˆÇ,48,66,6.96,6,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4302,¼–ìãÄ‘¾,22,47,6.83,1,0.19,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,02,2,3822,•½”ö’“T,37,22,6.82,2,0.24,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4451,¼è—S‘¾˜Y,12,14,6.92,3,0.27,1.55.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,04,6,4520,‚‘qF‘¾,66,40,6.96,5,0.27,1.56.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,05,5,3075,’†‘º—T«,68,56,6.98,6,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k¼,4,4,“¦‚°,06,4,5230,ÎŒ´“âŽÑ,29,72,6.84,4,0.34,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,01,3,3562,ŽR‰º˜a•F,16,51,6.98,3,0.21,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,02,6,4456,Š™‘q—Á,55,27,6.88,4,0.36,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,03,1,3554,’‡Œû”Ž’,27,54,6.90,1,0.16,1.54.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,04,2,5038,‹à“c’q”Ž,30,59,6.84,2,0.21,1.56.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,05,5,4211,‘º“c“Ö,42,52,6.96,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k¼,4,4,·‚µ,06,4,4656,‘åèãÄ,19,55,6.92,5,0.25,.  .
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,01,1,4886,“üŠCŠ],24,58,6.92,1,0.25,1.52.0
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,02,2,3956,‰¡àV„Ž¡,61,20,6.96,2,0.21,1.54.1
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,03,5,4210,¼‘ºN‘¾,64,57,6.98,5,0.19,1.54.1
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,04,3,4665,‰Á“¡Œ[‘¾,33,65,6.90,3,0.22,1.56.5
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,05,6,4956,êŽ“¡‘å«,59,44,6.98,6,0.13,.  .
ŽO‘,5,—\‘I,‰J,–k¼,4,4,“¦‚°,06,4,3904,X‹M—m,45,24,6.92,4,0.33,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,4,4571,›ÍÆ,35,60,6.81,3,0.21,1.52.5
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,5,4415,‰ºo‘ì–î,40,21,6.86,5,0.21,1.54.2
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,6,4589,‰–è‹Ë‰Á,67,17,6.92,4,0.19,1.54.6
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,2,4040,œA£«‹œ,52,43,6.90,2,0.24,1.56.5
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,1,4175,ìK‘×•ã,32,34,6.82,1,0.24,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,3,4952,‹g•^–ç,46,61,6.94,6,0.27,.  .
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,01,4,4296,‰ªè‹±—T,43,50,6.86,4,0.15,1.53.9
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,02,2,4520,‚‘qF‘¾,66,40,6.94,2,0.22,1.55.3
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,03,5,3489,‘åê•q,56,38,7.00,5,0.20,1.56.0
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,04,3,3967,—é–Ø–Î‚,58,16,7.04,3,0.26,1.58.7
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,05,6,4843,[”ö”bŒb,38,71,6.90,6,0.13,.  .
ŽO‘,7,—\‘I,‰J,–k,8,8,”²‚«,06,1,4247,êŽ“¡—D,23,19,6.80,1,0.17,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,01,1,4197,ˆ­”ü‘ì˜Y,17,75,6.95,1,0.22,1.52.7
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,02,2,3827,¡ò“O,66,37,6.98,2,0.25,1.54.0
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,03,3,4892,ŽÄ“c’¼Æ,62,27,6.98,3,0.29,1.55.8
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,04,5,4982,’†‘º«—²,41,48,7.17,5,0.32,1.57.5
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,05,6,5316,‘º¼«•½,36,18,6.96,6,0.35,.  .
•l–¼ŒÎ,1,—\‘I,‰J,–k,7,4,“¦‚°,06,4,4639,ŽG‰ê—E‹M,4,52,7.05,4,0.34,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,01,2,4496,“à–xŠw,9,47,6.91,4,0.20,1.14.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,02,3,4596,Š‹Œ´‘å—z,27,53,7.02,5,0.16,1.14.6
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,03,4,4523,’†‘º’C–ç,29,67,6.85,2,0.22,1.15.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,04,5,3659,“¡¶—Yl,64,19,6.91,6,0.23,1.16.9
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,05,6,3919,‘ºãƒ,55,59,6.92,3,0.28,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,5,3,‚Ü‚­‚è,06,1,4252,¼‰º“N–ç,40,55,6.93,1,0.34,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,01,1,3441,“y‰®‘¾˜N,60,64,6.76,1,0.25,1.13.7
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,02,2,4488,¬ŽR•×,37,16,6.73,2,0.26,1.13.7
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,03,6,3300,ìè’qK,13,45,6.80,6,0.31,1.15.6
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,04,5,5273,ŽR‰º‘ñ–¤,63,13,6.81,5,0.31,1.16.4
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,05,4,5120,ŽR–{–«‘¾˜N,21,63,6.77,4,0.33,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,06,3,3593,‰¡ˆäŒõO,33,72,6.77,3,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,01,1,3811,Î“cÍ‰›,38,14,6.80,1,0.19,1.13.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,02,3,4200,‘ì®l,1,57,6.87,3,0.13,1.15.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,03,5,4840,—é–ØGä,54,51,6.88,5,0.08,1.16.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,04,4,5102,Œ´“c—YŽŸ,11,49,6.86,4,0.10,1.16.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,05,6,4969,’¬“cŸ©Šó,25,60,6.87,6,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,5,3,“¦‚°,06,2,3553,•½’rmŽu,2,73,6.87,2,0.23,.  .
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,01,4,4958,aŒûŠC‹`–ç,3,26,6.74,4,0.08,1.14.7
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,02,2,3907,‘º‰z“Ä,34,38,6.82,2,0.12,1.15.8
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,03,6,4532,HŒ³“N,22,36,6.83,5,0.12,1.16.1
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,04,1,4666,“úŠ}ŸO,52,43,6.75,1,0.09,1.16.8
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,05,3,4142,•½–ì˜a–¾,18,24,6.81,3,0.12,.  .
•l–¼ŒÎ,5,—\‘I,°,–k¼,5,3,·‚µ,06,5,4213,d•xL–ç,58,66,6.77,6,0.07,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,01,2,4140,Š–ìŠwŽu,12,46,6.88,2,0.19,1.13.8
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,02,3,4710,•Ÿ“c@•½,5,17,6.88,3,0.20,1.14.6
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,03,4,4539,‹àŽqŒ«Žu,19,65,6.77,4,0.31,1.16.1
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,04,6,5288,”ö“¹‰À—@,23,12,6.87,6,0.35,1.16.7
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,05,1,4982,’†‘º«—²,41,48,7.06,1,0.23,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,06,5,5034,Žá—Ñ‹`l,65,21,6.83,5,0.25,.  .
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,01,1,3659,“¡¶—Yl,64,19,6.91,1,0.02,1.13.6
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,02,5,3876,’†’Ò’l,59,33,6.80,4,0.07,1.14.4
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,03,2,3710,‹g‰i‘×O,24,20,6.90,2,0.05,1.16.0
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,04,6,3827,¡ò“O,66,37,6.87,5,0.14,1.17.8
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,05,3,3576,”’…Ÿ–ç,45,56,6.82,3,0.09,.  .
•l–¼ŒÎ,7,—\‘I,‰J,¼,6,4,“¦‚°,06,4,3593,‰¡ˆäŒõO,33,72,6.97,6,0.21,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,01,1,4523,’†‘º’C–ç,29,67,6.79,1,0.19,1.14.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,02,3,5102,Œ´“c—YŽŸ,11,49,6.89,3,0.15,1.15.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,03,4,3743,—Ñ”üŒ›,20,39,6.87,4,0.19,1.16.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,04,2,4821,È’¹W–ç,39,74,6.83,2,0.23,1.16.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,05,5,4197,ˆ­”ü‘ì˜Y,17,75,6.86,5,0.21,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k¼,6,4,“¦‚°,06,6,5273,ŽR‰º‘ñ–¤,63,13,6.92,6,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,01,2,3641,ˆê£–¾,7,35,6.93,2,0.17,1.15.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,02,1,5002,ã“cŒ’‘¾,49,29,6.78,1,0.17,1.17.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,03,5,3907,‘º‰z“Ä,34,38,6.92,5,0.19,1.17.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,04,3,3919,‘ºãƒ,55,59,6.95,3,0.17,1.17.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,05,6,4488,¬ŽR•×,37,16,6.81,6,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,06,4,4200,‘ì®l,1,57,6.91,4,0.16,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,01,1,5110,™ŽRŠìˆê,56,35,6.86,1,0.17,1.49.0
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,02,3,3988,ŒÃì½”V,47,63,6.83,3,0.19,1.51.0
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,03,5,3888,ŽR–{‰pŽu,51,48,6.74,5,0.25,1.52.4
