ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,ˆê”Êí,4,5281,ˆäã—y”Ü,14,28,“Ü‚è,–k,4,2,7.14,03,‚Ü‚­‚è·‚µ,4,0.21,1.54.5
Z”V],1,ˆê”Êí,5,5202,‹{è‚Â‚®‚Ý,60,22,“Ü‚è,–k,4,2,7.10,04,‚Ü‚­‚è·‚µ,5,0.30,1.56.3
Z”V],1,ˆê”Êí,3,3976,“à“cŒ\,38,54,“Ü‚è,–k,4,2,7.23,05,‚Ü‚­‚è·‚µ,2,0.27,1.57.5
Z”V],1,ˆê”Êí,2,4461,ˆÀ“c‹gG,30,69,“Ü‚è,–k,4,2,7.19,06,‚Ü‚­‚è·‚µ,6,0.34,1.58.9
Z”V],2,ˆê”Êí,1,4382,‚ŽR’qŽŠ,11,21,“Ü‚è,–k,6,3,7.20,01,“¦‚°,1,0.18,1.51.7
Z”V],2,ˆê”Êí,2,3974,[ŽR—S“ñ,20,19,“Ü‚è,–k,6,3,7.16,02,“¦‚°,2,0.13,1.53.0
Z”V],2,ˆê”Êí,5,4046,’J‘ºŒ[Ži,28,66,“Ü‚è,–k,6,3,7.16,03,“¦‚°,5,0.31,1.53.9
Z”V],2,ˆê”Êí,3,5055,áÁ’¹Í‘¾,19,25,“Ü‚è,–k,6,3,7.19,04,“¦‚°,3,0.17,1.54.3
Z”V],2,ˆê”Êí,4,4900,’†“c—[‹M,52,59,“Ü‚è,–k,6,3,7.17,05,“¦‚°,4,0.32,1.55.9
Z”V],2,ˆê”Êí,6,5283,A–Ø”ü”¿,37,68,“Ü‚è,–k,6,3,7.20,06,“¦‚°,6,0.40,1.58.2
Z”V],3,ˆê”Êí,1,5036,•Ÿ“cãÄŒá,65,34,‰J,–k,4,2,7.03,01,”²‚«,1,0.22,1.52.3
Z”V],3,ˆê”Êí,4,2878,•xŽROK,12,12,‰J,–k,4,2,6.97,02,”²‚«,4,0.16,1.53.2
Z”V],3,ˆê”Êí,6,4732,–x–{˜a–ç,15,29,‰J,–k,4,2,7.06,03,”²‚«,5,0.14,1.53.9
Z”V],3,ˆê”Êí,2,3684,´…U“ñ,64,58,‰J,–k,4,2,7.04,04,”²‚«,2,0.19,1.55.8
Z”V],3,ˆê”Êí,3,3392,¬XM—Y,31,23,‰J,–k,4,2,7.07,05,”²‚«,3,0.22,1.57.5
Z”V],3,ˆê”Êí,5,3709,“c’†_”V,57,60,‰J,–k,4,2,7.11,06,”²‚«,6,0.27,2.01.1
Z”V],4,ˆê”Êí,1,4904,¼–{ˆê‹B,27,38,“Ü‚è,–k,3,1,7.04,01,“¦‚°,1,0.14,1.13.7
Z”V],4,ˆê”Êí,2,3161,ŒÃê‹P‹`,50,52,“Ü‚è,–k,3,1,7.13,02,“¦‚°,2,0.15,1.14.4
Z”V],4,ˆê”Êí,6,4156,•l–ìFŽu,29,10,“Ü‚è,–k,3,1,7.05,03,“¦‚°,6,0.13,1.15.6
Z”V],4,ˆê”Êí,3,3333,ŠÛ”ö‹`F,17,31,“Ü‚è,–k,3,1,7.14,04,“¦‚°,3,0.08,1.15.7
Z”V],4,ˆê”Êí,5,4092,‰ª•”‘å•ã,34,18,“Ü‚è,–k,3,1,7.15,05,“¦‚°,5,0.10,1.15.8
Z”V],4,ˆê”Êí,4,4966,“cì‘å‹M,18,37,“Ü‚è,–k,3,1,7.11,06,“¦‚°,4,0.07,1.17.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3999,‘å‘ë–¾“ú,33,17,“Ü‚è,–k,4,2,7.10,01,“¦‚°,1,0.07,1.13.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,3976,“à“cŒ\,38,54,“Ü‚è,–k,4,2,7.22,02,“¦‚°,5,0.14,1.14.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,3977,ŽR–{Œ“Žm,39,51,“Ü‚è,–k,4,2,7.08,03,“¦‚°,2,0.04,1.15.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4389,ˆÉ“¡Šì’q,53,30,“Ü‚è,–k,4,2,7.12,04,“¦‚°,3,0.24,1.16.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,3885,‹v“c•,25,15,“Ü‚è,–k,4,2,7.30,05,“¦‚°,6,0.10,1.16.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,4724,‹g“c—S‹M,13,57,“Ü‚è,–k,4,2,7.08,06,“¦‚°,4,0.12,1.18.6
Z”V],6,ˆê”Êí,1,5057,ã“cŽÑ“Þ,56,27,“Ü‚è,–k,4,2,7.00,01,“¦‚°,1,0.23,1.13.2
Z”V],6,ˆê”Êí,2,4900,’†“c—[‹M,52,59,“Ü‚è,–k,4,2,7.14,02,“¦‚°,2,0.12,1.14.1
Z”V],6,ˆê”Êí,3,5281,ˆäã—y”Ü,14,28,“Ü‚è,–k,4,2,7.15,03,“¦‚°,3,0.12,1.15.5
Z”V],6,ˆê”Êí,4,4123,×ì—TŽq,63,53,“Ü‚è,–k,4,2,7.13,04,“¦‚°,4,0.18,1.16.0
Z”V],6,ˆê”Êí,6,5202,‹{è‚Â‚®‚Ý,60,22,“Ü‚è,–k,4,2,7.13,05,“¦‚°,6,0.20,1.17.6
Z”V],6,ˆê”Êí,5,5283,A–Ø”ü”¿,37,68,“Ü‚è,–k,4,2,7.23,06,“¦‚°,5,0.26,1.18.1
Z”V],7,ˆê”Êí,1,4189,ìã„,23,63,“Ü‚è,–k,3,1,7.01,01,“¦‚°,1,0.15,1.14.7
Z”V],7,ˆê”Êí,4,4046,’J‘ºŒ[Ži,28,66,“Ü‚è,–k,3,1,7.08,02,“¦‚°,4,0.17,1.15.5
Z”V],7,ˆê”Êí,6,4084,™ŽR³Ž÷,24,11,“Ü‚è,–k,3,1,7.06,03,“¦‚°,6,0.19,1.16.1
Z”V],7,ˆê”Êí,3,4339,•½£éŒ[,51,24,“Ü‚è,–k,3,1,7.15,04,“¦‚°,3,0.19,1.16.1
Z”V],7,ˆê”Êí,2,4056,¬¼‰p‹P,22,26,“Ü‚è,–k,3,1,7.12,05,“¦‚°,2,0.21,1.17.7
Z”V],7,ˆê”Êí,5,3370,’Ø“àŽÀ,10,50,“Ü‚è,–k,3,1,7.05,06,“¦‚°,5,0.13,1.18.4
Z”V],8,ˆê”Êí,2,3709,“c’†_”V,57,60,“Ü‚è,–k,4,2,7.09,01,”²‚«,2,0.18,1.14.4
Z”V],8,ˆê”Êí,4,5055,áÁ’¹Í‘¾,19,25,“Ü‚è,–k,4,2,7.04,02,”²‚«,4,0.17,1.15.1
Z”V],8,ˆê”Êí,1,3548,Žº“c‘×Žj,55,20,“Ü‚è,–k,4,2,7.06,03,”²‚«,1,0.12,1.15.9
Z”V],8,ˆê”Êí,3,4092,‰ª•”‘å•ã,34,18,“Ü‚è,–k,4,2,7.16,04,”²‚«,3,0.15,1.16.5
Z”V],8,ˆê”Êí,5,3684,´…U“ñ,64,58,“Ü‚è,–k,4,2,7.07,05,”²‚«,5,0.23,1.18.0
Z”V],8,ˆê”Êí,6,4461,ˆÀ“c‹gG,30,69,“Ü‚è,–k,4,2,7.09,06,”²‚«,6,0.35,1.19.6
Z”V],9,Z”V]‘I”²,3,4966,“cì‘å‹M,18,37,“Ü‚è,–k,3,1,7.07,01,‚Ü‚­‚è,3,0.14,1.13.8
Z”V],9,Z”V]‘I”²,1,3885,‹v“c•,25,15,“Ü‚è,–k,3,1,7.06,02,‚Ü‚­‚è,1,0.14,1.14.7
Z”V],9,Z”V]‘I”²,5,3333,ŠÛ”ö‹`F,17,31,“Ü‚è,–k,3,1,7.10,03,‚Ü‚­‚è,5,0.11,1.15.6
Z”V],9,Z”V]‘I”²,6,4382,‚ŽR’qŽŠ,11,21,“Ü‚è,–k,3,1,7.08,04,‚Ü‚­‚è,6,0.09,1.16.6
Z”V],9,Z”V]‘I”²,4,3974,[ŽR—S“ñ,20,19,“Ü‚è,–k,3,1,7.03,05,‚Ü‚­‚è,4,0.16,1.17.0
Z”V],9,Z”V]‘I”²,2,4724,‹g“c—S‹M,13,57,“Ü‚è,–k,3,1,6.97,06,‚Ü‚­‚è,2,0.15,1.17.1
Z”V],10,‘I”²í,1,2878,•xŽROK,12,12,“Ü‚è,–k,2,1,7.03,01,“¦‚°,1,0.18,1.13.0
Z”V],10,‘I”²í,3,3999,‘å‘ë–¾“ú,33,17,“Ü‚è,–k,2,1,7.04,02,“¦‚°,3,0.18,1.13.5
Z”V],10,‘I”²í,5,4389,ˆÉ“¡Šì’q,53,30,“Ü‚è,–k,2,1,7.06,03,“¦‚°,5,0.28,1.15.1
Z”V],10,‘I”²í,4,4904,¼–{ˆê‹B,27,38,“Ü‚è,–k,2,1,7.02,04,“¦‚°,4,0.24,1.15.6
Z”V],10,‘I”²í,6,5057,ã“cŽÑ“Þ,56,27,“Ü‚è,–k,2,1,6.99,05,“¦‚°,6,0.22,1.16.5
Z”V],10,‘I”²í,2,4156,•l–ìFŽu,29,10,“Ü‚è,–k,2,1,7.02,06,“¦‚°,2,0.19,1.16.8
Z”V],11,‘I”²í,1,4084,™ŽR³Ž÷,24,11,“Ü‚è,–k,4,2,7.00,01,“¦‚°,1,0.13,1.13.3
Z”V],11,‘I”²í,5,4189,ìã„,23,63,“Ü‚è,–k,4,2,7.03,02,“¦‚°,5,0.15,1.14.2
Z”V],11,‘I”²í,2,4732,–x–{˜a–ç,15,29,“Ü‚è,–k,4,2,6.99,03,“¦‚°,2,0.15,1.15.2
Z”V],11,‘I”²í,3,3977,ŽR–{Œ“Žm,39,51,“Ü‚è,–k,4,2,7.02,04,“¦‚°,3,0.18,1.15.3
Z”V],11,‘I”²í,6,5036,•Ÿ“cãÄŒá,65,34,“Ü‚è,–k,4,2,7.02,05,“¦‚°,6,0.13,1.16.2
Z”V],11,‘I”²í,4,3161,ŒÃê‹P‹`,50,52,“Ü‚è,–k,4,2,7.11,06,“¦‚°,4,0.18,1.18.4
Z”V],12,—DŸí,1,4503,ã–ì^”V‰î,36,35,“Ü‚è,–k“Œ,3,1,6.98,01,“¦‚°,1,0.16,1.12.3
Z”V],12,—DŸí,3,4757,ŽR“c—S–ç,54,32,“Ü‚è,–k“Œ,3,1,7.05,02,“¦‚°,3,0.23,1.13.9
Z”V],12,—DŸí,4,4391,¼“c—S‹G,62,61,“Ü‚è,–k“Œ,3,1,7.05,03,“¦‚°,4,0.20,1.15.2
Z”V],12,—DŸí,2,3896,ã“c—m•½,32,65,“Ü‚è,–k“Œ,3,1,7.03,04,“¦‚°,2,0.21,1.15.8
Z”V],12,—DŸí,6,3915,”É–ì’JŒ\‰î,58,39,“Ü‚è,–k“Œ,3,1,7.06,05,“¦‚°,6,0.15,1.15.8
Z”V],12,—DŸí,5,4402,‰³“¡’qŽj,26,14,“Ü‚è,–k“Œ,3,1,7.06,06,“¦‚°,5,0.14,1.17.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3833,’†’Ò”ŽŒP,54,29,‰J,¼,3,3,6.80,01,“¦‚°,1,0.16,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3877,¼‰Y”Žl,20,32,‰J,¼,3,3,6.94,02,“¦‚°,3,0.17,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4175,ìK‘×•ã,32,34,‰J,¼,3,3,6.83,03,“¦‚°,5,0.17,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,2538,‚‹´“ñ˜N,34,13,‰J,¼,3,3,6.84,04,“¦‚°,4,0.22,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4417,•ž•”„,28,11,‰J,¼,3,3,6.79,05,“¦‚°,2,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5185,‰Á“¡—D–í,25,53,‰J,¼,3,3,6.90,06,“¦‚°,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4589,‰–è‹Ë‰Á,67,17,‰J,¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,5205,ŒY•”ˆŸ—¢ŽÑ,41,42,‰J,¼,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5088,‚“²Žl‹G,51,23,‰J,¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4286,•½“c‚³‚â‚©,11,31,‰J,¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4843,[”ö”bŒb,38,71,‰J,¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5306,‰Í“à—I—˜ˆÇ,48,66,‰J,¼,1,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4302,¼–ìãÄ‘¾,22,47,“Ü‚è,–k¼,4,4,6.83,01,“¦‚°,1,0.19,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3822,•½”ö’“T,37,22,“Ü‚è,–k¼,4,4,6.82,02,“¦‚°,2,0.24,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4451,¼è—S‘¾˜Y,12,14,“Ü‚è,–k¼,4,4,6.92,03,“¦‚°,3,0.27,1.55.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4520,‚‘qF‘¾,66,40,“Ü‚è,–k¼,4,4,6.96,04,“¦‚°,5,0.27,1.56.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3075,’†‘º—T«,68,56,“Ü‚è,–k¼,4,4,6.98,05,“¦‚°,6,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5230,ÎŒ´“âŽÑ,29,72,“Ü‚è,–k¼,4,4,6.84,06,“¦‚°,4,0.34,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3562,ŽR‰º˜a•F,16,51,“Ü‚è,–k¼,4,4,6.98,01,·‚µ,3,0.21,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4456,Š™‘q—Á,55,27,“Ü‚è,–k¼,4,4,6.88,02,·‚µ,4,0.36,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3554,’‡Œû”Ž’,27,54,“Ü‚è,–k¼,4,4,6.90,03,·‚µ,1,0.16,1.54.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,5038,‹à“c’q”Ž,30,59,“Ü‚è,–k¼,4,4,6.84,04,·‚µ,2,0.21,1.56.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4211,‘º“c“Ö,42,52,“Ü‚è,–k¼,4,4,6.96,05,·‚µ,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4656,‘åèãÄ,19,55,“Ü‚è,–k¼,4,4,6.92,06,·‚µ,5,0.25,.  .
ŽO‘,5,—\‘I,1,4886,“üŠCŠ],24,58,‰J,–k¼,4,4,6.92,01,“¦‚°,1,0.25,1.52.0
ŽO‘,5,—\‘I,2,3956,‰¡àV„Ž¡,61,20,‰J,–k¼,4,4,6.96,02,“¦‚°,2,0.21,1.54.1
ŽO‘,5,—\‘I,5,4210,¼‘ºN‘¾,64,57,‰J,–k¼,4,4,6.98,03,“¦‚°,5,0.19,1.54.1
ŽO‘,5,—\‘I,3,4665,‰Á“¡Œ[‘¾,33,65,‰J,–k¼,4,4,6.90,04,“¦‚°,3,0.22,1.56.5
ŽO‘,5,—\‘I,6,4956,êŽ“¡‘å«,59,44,‰J,–k¼,4,4,6.98,05,“¦‚°,6,0.13,.  .
ŽO‘,5,—\‘I,4,3904,X‹M—m,45,24,‰J,–k¼,4,4,6.92,06,“¦‚°,4,0.33,.  .
ŽO‘,6,—\‘I,4,4571,›ÍÆ,35,60,“Ü‚è,–k¼,4,4,6.81,01,‚Ü‚­‚è,3,0.21,1.52.5
ŽO‘,6,—\‘I,5,4415,‰ºo‘ì–î,40,21,“Ü‚è,–k¼,4,4,6.86,02,‚Ü‚­‚è,5,0.21,1.54.2
ŽO‘,6,—\‘I,6,4589,‰–è‹Ë‰Á,67,17,“Ü‚è,–k¼,4,4,6.92,03,‚Ü‚­‚è,4,0.19,1.54.6
ŽO‘,6,—\‘I,2,4040,œA£«‹œ,52,43,“Ü‚è,–k¼,4,4,6.90,04,‚Ü‚­‚è,2,0.24,1.56.5
ŽO‘,6,—\‘I,1,4175,ìK‘×•ã,32,34,“Ü‚è,–k¼,4,4,6.82,05,‚Ü‚­‚è,1,0.24,.  .
ŽO‘,6,—\‘I,3,4952,‹g•^–ç,46,61,“Ü‚è,–k¼,4,4,6.94,06,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,7,—\‘I,4,4296,‰ªè‹±—T,43,50,‰J,–k,8,8,6.86,01,”²‚«,4,0.15,1.53.9
ŽO‘,7,—\‘I,2,4520,‚‘qF‘¾,66,40,‰J,–k,8,8,6.94,02,”²‚«,2,0.22,1.55.3
ŽO‘,7,—\‘I,5,3489,‘åê•q,56,38,‰J,–k,8,8,7.00,03,”²‚«,5,0.20,1.56.0
ŽO‘,7,—\‘I,3,3967,—é–Ø–Î‚,58,16,‰J,–k,8,8,7.04,04,”²‚«,3,0.26,1.58.7
ŽO‘,7,—\‘I,6,4843,[”ö”bŒb,38,71,‰J,–k,8,8,6.90,05,”²‚«,6,0.13,.  .
ŽO‘,7,—\‘I,1,4247,êŽ“¡—D,23,19,‰J,–k,8,8,6.80,06,”²‚«,1,0.17,.  .
•l–¼ŒÎ,1,—\‘I,1,4197,ˆ­”ü‘ì˜Y,17,75,‰J,–k,7,4,6.95,01,“¦‚°,1,0.22,1.52.7
•l–¼ŒÎ,1,—\‘I,2,3827,¡ò“O,66,37,‰J,–k,7,4,6.98,02,“¦‚°,2,0.25,1.54.0
•l–¼ŒÎ,1,—\‘I,3,4892,ŽÄ“c’¼Æ,62,27,‰J,–k,7,4,6.98,03,“¦‚°,3,0.29,1.55.8
•l–¼ŒÎ,1,—\‘I,5,4982,’†‘º«—²,41,48,‰J,–k,7,4,7.17,04,“¦‚°,5,0.32,1.57.5
•l–¼ŒÎ,1,—\‘I,6,5316,‘º¼«•½,36,18,‰J,–k,7,4,6.96,05,“¦‚°,6,0.35,.  .
•l–¼ŒÎ,1,—\‘I,4,4639,ŽG‰ê—E‹M,4,52,‰J,–k,7,4,7.05,06,“¦‚°,4,0.34,.  .
•l–¼ŒÎ,2,—\‘I,2,4496,“à–xŠw,9,47,“Ü‚è,–k¼,5,3,6.91,01,‚Ü‚­‚è,4,0.20,1.14.0
•l–¼ŒÎ,2,—\‘I,3,4596,Š‹Œ´‘å—z,27,53,“Ü‚è,–k¼,5,3,7.02,02,‚Ü‚­‚è,5,0.16,1.14.6
•l–¼ŒÎ,2,—\‘I,4,4523,’†‘º’C–ç,29,67,“Ü‚è,–k¼,5,3,6.85,03,‚Ü‚­‚è,2,0.22,1.15.0
•l–¼ŒÎ,2,—\‘I,5,3659,“¡¶—Yl,64,19,“Ü‚è,–k¼,5,3,6.91,04,‚Ü‚­‚è,6,0.23,1.16.9
•l–¼ŒÎ,2,—\‘I,6,3919,‘ºãƒ,55,59,“Ü‚è,–k¼,5,3,6.92,05,‚Ü‚­‚è,3,0.28,.  .
•l–¼ŒÎ,2,—\‘I,1,4252,¼‰º“N–ç,40,55,“Ü‚è,–k¼,5,3,6.93,06,‚Ü‚­‚è,1,0.34,.  .
•l–¼ŒÎ,3,—\‘I,1,3441,“y‰®‘¾˜N,60,64,“Ü‚è,¼,5,3,6.76,01,“¦‚°,1,0.25,1.13.7
•l–¼ŒÎ,3,—\‘I,2,4488,¬ŽR•×,37,16,“Ü‚è,¼,5,3,6.73,02,“¦‚°,2,0.26,1.13.7
•l–¼ŒÎ,3,—\‘I,6,3300,ìè’qK,13,45,“Ü‚è,¼,5,3,6.80,03,“¦‚°,6,0.31,1.15.6
•l–¼ŒÎ,3,—\‘I,5,5273,ŽR‰º‘ñ–¤,63,13,“Ü‚è,¼,5,3,6.81,04,“¦‚°,5,0.31,1.16.4
•l–¼ŒÎ,3,—\‘I,4,5120,ŽR–{–«‘¾˜N,21,63,“Ü‚è,¼,5,3,6.77,05,“¦‚°,4,0.33,.  .
•l–¼ŒÎ,3,—\‘I,3,3593,‰¡ˆäŒõO,33,72,“Ü‚è,¼,5,3,6.77,06,“¦‚°,3,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3811,Î“cÍ‰›,38,14,°,¼,5,3,6.80,01,“¦‚°,1,0.19,1.13.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4200,‘ì®l,1,57,°,¼,5,3,6.87,02,“¦‚°,3,0.13,1.15.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4840,—é–ØGä,54,51,°,¼,5,3,6.88,03,“¦‚°,5,0.08,1.16.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5102,Œ´“c—YŽŸ,11,49,°,¼,5,3,6.86,04,“¦‚°,4,0.10,1.16.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4969,’¬“cŸ©Šó,25,60,°,¼,5,3,6.87,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3553,•½’rmŽu,2,73,°,¼,5,3,6.87,06,“¦‚°,2,0.23,.  .
•l–¼ŒÎ,5,—\‘I,4,4958,aŒûŠC‹`–ç,3,26,°,–k¼,5,3,6.74,01,·‚µ,4,0.08,1.14.7
•l–¼ŒÎ,5,—\‘I,2,3907,‘º‰z“Ä,34,38,°,–k¼,5,3,6.82,02,·‚µ,2,0.12,1.15.8
•l–¼ŒÎ,5,—\‘I,6,4532,HŒ³“N,22,36,°,–k¼,5,3,6.83,03,·‚µ,5,0.12,1.16.1
•l–¼ŒÎ,5,—\‘I,1,4666,“úŠ}ŸO,52,43,°,–k¼,5,3,6.75,04,·‚µ,1,0.09,1.16.8
•l–¼ŒÎ,5,—\‘I,3,4142,•½–ì˜a–¾,18,24,°,–k¼,5,3,6.81,05,·‚µ,3,0.12,.  .
•l–¼ŒÎ,5,—\‘I,5,4213,d•xL–ç,58,66,°,–k¼,5,3,6.77,06,·‚µ,6,0.07,.  .
•l–¼ŒÎ,6,—\‘I,2,4140,Š–ìŠwŽu,12,46,°,–k¼,6,4,6.88,01,‚Ü‚­‚è,2,0.19,1.13.8
•l–¼ŒÎ,6,—\‘I,3,4710,•Ÿ“c@•½,5,17,°,–k¼,6,4,6.88,02,‚Ü‚­‚è,3,0.20,1.14.6
•l–¼ŒÎ,6,—\‘I,4,4539,‹àŽqŒ«Žu,19,65,°,–k¼,6,4,6.77,03,‚Ü‚­‚è,4,0.31,1.16.1
•l–¼ŒÎ,6,—\‘I,6,5288,”ö“¹‰À—@,23,12,°,–k¼,6,4,6.87,04,‚Ü‚­‚è,6,0.35,1.16.7
•l–¼ŒÎ,6,—\‘I,1,4982,’†‘º«—²,41,48,°,–k¼,6,4,7.06,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,6,—\‘I,5,5034,Žá—Ñ‹`l,65,21,°,–k¼,6,4,6.83,06,‚Ü‚­‚è,5,0.25,.  .
•l–¼ŒÎ,7,—\‘I,1,3659,“¡¶—Yl,64,19,‰J,¼,6,4,6.91,01,“¦‚°,1,0.02,1.13.6
•l–¼ŒÎ,7,—\‘I,5,3876,’†’Ò’l,59,33,‰J,¼,6,4,6.80,02,“¦‚°,4,0.07,1.14.4
•l–¼ŒÎ,7,—\‘I,2,3710,‹g‰i‘×O,24,20,‰J,¼,6,4,6.90,03,“¦‚°,2,0.05,1.16.0
•l–¼ŒÎ,7,—\‘I,6,3827,¡ò“O,66,37,‰J,¼,6,4,6.87,04,“¦‚°,5,0.14,1.17.8
•l–¼ŒÎ,7,—\‘I,3,3576,”’…Ÿ–ç,45,56,‰J,¼,6,4,6.82,05,“¦‚°,3,0.09,.  .
•l–¼ŒÎ,7,—\‘I,4,3593,‰¡ˆäŒõO,33,72,‰J,¼,6,4,6.97,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4523,’†‘º’C–ç,29,67,‰J,–k¼,6,4,6.79,01,“¦‚°,1,0.19,1.14.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,5102,Œ´“c—YŽŸ,11,49,‰J,–k¼,6,4,6.89,02,“¦‚°,3,0.15,1.15.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,3743,—Ñ”üŒ›,20,39,‰J,–k¼,6,4,6.87,03,“¦‚°,4,0.19,1.16.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4821,È’¹W–ç,39,74,‰J,–k¼,6,4,6.83,04,“¦‚°,2,0.23,1.16.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,4197,ˆ­”ü‘ì˜Y,17,75,‰J,–k¼,6,4,6.86,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5273,ŽR‰º‘ñ–¤,63,13,‰J,–k¼,6,4,6.92,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3641,ˆê£–¾,7,35,°,–k¼,6,4,6.93,01,·‚µ,2,0.17,1.15.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,49,29,°,–k¼,6,4,6.78,02,·‚µ,1,0.17,1.17.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3907,‘º‰z“Ä,34,38,°,–k¼,6,4,6.92,03,·‚µ,5,0.19,1.17.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3919,‘ºãƒ,55,59,°,–k¼,6,4,6.95,04,·‚µ,3,0.17,1.17.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4488,¬ŽR•×,37,16,°,–k¼,6,4,6.81,05,·‚µ,6,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4200,‘ì®l,1,57,°,–k¼,6,4,6.91,06,·‚µ,4,0.16,.  .
‘½–€ì,1,—\‘I,1,5110,™ŽRŠìˆê,56,35,°,–k“Œ,4,2,6.86,01,“¦‚°,1,0.17,1.49.0
‘½–€ì,1,—\‘I,3,3988,ŒÃì½”V,47,63,°,–k“Œ,4,2,6.83,02,“¦‚°,3,0.19,1.51.0
‘½–€ì,1,—\‘I,5,3888,ŽR–{‰pŽu,51,48,°,–k“Œ,4,2,6.74,03,“¦‚°,5,0.25,1.52.4
