ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,25,21,“Ü‚è,–k“Œ,6,5,7.01,02,“¦‚°,6,0.09,1.52.3
Ž™“‡,8,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,41,62,“Ü‚è,–k“Œ,6,5,6.99,03,“¦‚°,4,0.11,1.52.5
Ž™“‡,8,ˆê”Ê,3,3663,–ØŽR˜aK,53,64,“Ü‚è,–k“Œ,6,5,6.97,04,“¦‚°,3,0.16,1.55.2
Ž™“‡,8,ˆê”Ê,2,5294,–L“cË¶,27,19,“Ü‚è,–k“Œ,6,5,6.99,05,“¦‚°,2,0.23,.  .
Ž™“‡,8,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,14,31,“Ü‚è,–k“Œ,6,5,7.05,06,“¦‚°,5,0.09,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3553,•½’rmŽu,51,32,“Ü‚è,–k“Œ,5,5,6.99,01,“¦‚°,1,0.12,1.50.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4020,ìã´l,24,45,“Ü‚è,–k“Œ,5,5,7.06,02,“¦‚°,5,0.04,1.51.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3997,–k‘ºªŽk,64,74,“Ü‚è,–k“Œ,5,5,7.11,03,“¦‚°,6,0.06,1.53.1
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4973,ŒIŒ´’¼–ç,65,48,“Ü‚è,–k“Œ,5,5,6.92,04,“¦‚°,2,0.15,1.53.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,3489,‘åê•q,43,68,“Ü‚è,–k“Œ,5,5,7.07,05,“¦‚°,4,0.10,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,3933,ŽR’n³Ž÷,48,67,“Ü‚è,–k“Œ,5,5,6.99,06,“¦‚°,3,0.17,.  .
Ž™“‡,10,€—DŸí,1,3024,¼“‡‹`‘¥,39,69,‰J,–k“Œ,5,5,6.98,01,“¦‚°,1,0.11,1.49.5
Ž™“‡,10,€—DŸí,3,3251,•½Î˜a’j,47,57,‰J,–k“Œ,5,5,6.98,02,“¦‚°,3,0.14,1.50.7
Ž™“‡,10,€—DŸí,4,3842,¯–ì‘¾˜Y,52,49,‰J,–k“Œ,5,5,7.02,03,“¦‚°,4,0.11,1.51.4
Ž™“‡,10,€—DŸí,2,4488,¬ŽR•×,46,36,‰J,–k“Œ,5,5,6.91,04,“¦‚°,2,0.08,1.52.7
Ž™“‡,10,€—DŸí,6,4793,‹àŽq–G,49,61,‰J,–k“Œ,5,5,6.93,05,“¦‚°,6,0.14,.  .
Ž™“‡,10,€—DŸí,5,5048,áÁ’¹N‘¾,13,43,‰J,–k“Œ,5,5,7.01,06,“¦‚°,5,0.09,.  .
Ž™“‡,11,€—DŸí,1,3941,’r“c_“ñ,30,53,‰J,–k“Œ,5,5,6.95,01,“¦‚°,1,0.09,1.54.8
Ž™“‡,11,€—DŸí,4,4580,’·’Jì‰ë˜a,40,24,‰J,–k“Œ,5,5,6.90,02,“¦‚°,4,0.10,1.58.2
Ž™“‡,11,€—DŸí,2,5034,Žá—Ñ‹`l,57,50,‰J,–k“Œ,5,5,6.91,03,“¦‚°,2,0.11,2.00.7
Ž™“‡,11,€—DŸí,5,5170,²“¡‘¾—º,56,26,‰J,–k“Œ,5,5,6.89,04,“¦‚°,5,0.12,2.03.6
Ž™“‡,11,€—DŸí,3,4058,–ì––’qˆê,21,38,‰J,–k“Œ,5,5,6.97,05,“¦‚°,3,0.14,.  .
Ž™“‡,12,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,25,21,‰J,–k“Œ,5,5,6.86,01,”²‚«,1,0.15,1.50.1
Ž™“‡,12,€—DŸí,4,4416,ŽO‘îŒ’‘¾,59,56,‰J,–k“Œ,5,5,7.01,02,”²‚«,4,0.16,1.51.0
Ž™“‡,12,€—DŸí,2,4189,ìã„,23,27,‰J,–k“Œ,5,5,6.87,03,”²‚«,2,0.17,1.52.2
Ž™“‡,12,€—DŸí,3,5060,”Œ´Š@,17,30,‰J,–k“Œ,5,5,6.95,04,”²‚«,3,0.27,1.53.8
Ž™“‡,12,€—DŸí,5,4066,“Œ–{Ÿ—˜,18,42,‰J,–k“Œ,5,5,7.05,05,”²‚«,5,0.13,.  .
Ž™“‡,12,€—DŸí,6,5066,—é–ØF–¾,20,33,‰J,–k“Œ,5,5,6.93,06,”²‚«,6,0.15,.  .
“òè,1,—\‘I,1,5217,“¡Œ´•É¶,53,33,‰J,–k“Œ,8,6,6.86,01,“¦‚°,1,0.15,1.48.4
“òè,1,—\‘I,2,4391,¼“c—S‹G,20,70,‰J,–k“Œ,8,6,6.94,02,“¦‚°,2,0.12,1.50.3
“òè,1,—\‘I,4,4472,”ö“ˆˆêL,41,29,‰J,–k“Œ,8,6,6.89,03,“¦‚°,4,0.13,1.52.0
“òè,1,—\‘I,5,4468,‘å’r—C—ˆ,5,27,‰J,–k“Œ,8,6,6.92,04,“¦‚°,5,0.13,1.52.3
“òè,1,—\‘I,3,4290,ˆî“c_“ñ,28,15,‰J,–k“Œ,8,6,6.96,05,“¦‚°,3,0.09,1.53.2
“òè,1,—\‘I,6,4739,’†‘ºW•ü,25,47,‰J,–k“Œ,8,6,6.93,06,“¦‚°,6,0.09,1.57.6
“òè,2,—\‘I,1,4512,‚–ì“NŽj,63,34,‰J,–k“Œ,6,4,6.94,01,“¦‚°,1,0.19,1.49.1
“òè,2,—\‘I,4,3874,ŽR–{Š°‹v,59,57,‰J,–k“Œ,6,4,6.96,02,“¦‚°,4,0.15,1.50.7
“òè,2,—\‘I,2,4528,•ˆä’B–î,34,68,‰J,–k“Œ,6,4,6.93,03,“¦‚°,2,0.21,1.52.0
“òè,2,—\‘I,5,4685,“‡‘º—²K,8,30,‰J,–k“Œ,6,4,6.97,04,“¦‚°,5,0.16,1.53.2
“òè,2,—\‘I,3,4787,’Å–¼–L,29,36,‰J,–k“Œ,6,4,6.96,05,“¦‚°,3,0.19,1.54.8
“òè,2,—\‘I,6,4477,ŽÂèmŽu,51,38,‰J,–k“Œ,6,4,6.97,06,“¦‚°,6,0.16,1.56.7
“òè,3,—\‘I,1,4850,–ì’†ˆê•½,52,45,‰J,–k“Œ,5,3,6.94,01,“¦‚°,1,0.22,1.49.9
“òè,3,—\‘I,5,3909,²X–ØNK,40,16,‰J,–k“Œ,5,3,6.96,02,“¦‚°,5,0.25,1.51.1
“òè,3,—\‘I,6,4418,ŠŒ´—I‹I,24,60,‰J,–k“Œ,5,3,6.89,03,“¦‚°,6,0.20,1.52.3
“òè,3,—\‘I,3,4446,˜a“cŒ“•ã,12,43,‰J,–k“Œ,5,3,6.93,04,“¦‚°,3,0.19,1.54.0
“òè,3,—\‘I,2,4928,ŒIé ,44,17,‰J,–k“Œ,5,3,6.93,05,“¦‚°,2,0.21,1.54.8
“òè,3,—\‘I,4,4370,ŽRŒû’B–ç,23,66,‰J,–k“Œ,5,3,6.99,06,“¦‚°,4,0.49,1.56.8
“òè,4,—\‘I,6,4688,‰iˆä•V–ç,27,52,‰J,–k“Œ,5,3,6.91,01,‚Ü‚­‚è·‚µ,6,0.19,1.48.7
“òè,4,—\‘I,1,4308,‰Í‘º—¹,6,59,‰J,–k“Œ,5,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
“òè,4,—\‘I,2,4030,X‚ˆê^,55,25,‰J,–k“Œ,5,3,7.03,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.6
“òè,4,—\‘I,5,4908,ã“c—´¯,49,12,‰J,–k“Œ,5,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.1
“òè,4,—\‘I,3,3854,‹gìŒ³_,36,62,‰J,–k“Œ,5,3,6.88,05,‚Ü‚­‚è·‚µ,3,0.16,1.54.3
“òè,4,—\‘I,4,4415,‰ºo‘ì–î,33,54,‰J,–k“Œ,5,3,6.89,06,‚Ü‚­‚è·‚µ,5,0.16,1.55.9
“òè,5,—\‘I,1,4297,ŽR“c“N–ç,19,14,“Ü‚è,–k“Œ,9,7,7.01,01,“¦‚°,1,0.10,1.49.5
“òè,5,—\‘I,2,4719,ãžŠ’¨“,37,67,“Ü‚è,–k“Œ,9,7,7.02,02,“¦‚°,2,0.11,1.50.6
“òè,5,—\‘I,5,4061,”‹Œ´Gl,39,28,“Ü‚è,–k“Œ,9,7,6.97,03,“¦‚°,5,0.14,1.51.9
“òè,5,—\‘I,3,4278,“¡‰ªr‰î,35,49,“Ü‚è,–k“Œ,9,7,7.02,04,“¦‚°,3,0.10,1.52.5
“òè,5,—\‘I,4,3908,d¬ˆêl,62,69,“Ü‚è,–k“Œ,9,7,6.97,05,“¦‚°,4,0.12,1.52.5
“òè,5,—\‘I,6,4847,²“¡—²‘¾˜Y,30,58,“Ü‚è,–k“Œ,9,7,6.95,06,“¦‚°,6,0.16,1.54.8
“òè,6,—\‘I,3,4238,“Å“‡½,16,71,“Ü‚è,“Œ,6,4,6.96,01,·‚µ,3,0.16,1.50.4
“òè,6,—\‘I,4,4794,˜a“c‘ñ–ç,2,31,“Ü‚è,“Œ,6,4,7.00,02,·‚µ,4,0.15,1.52.2
“òè,6,—\‘I,2,4743,–Ø‘ºm‹I,18,41,“Ü‚è,“Œ,6,4,7.04,03,·‚µ,2,0.17,1.54.0
“òè,6,—\‘I,1,3744,“¿‘GŽ÷,60,18,“Ü‚è,“Œ,6,4,6.93,04,·‚µ,1,0.19,1.55.2
“òè,6,—\‘I,6,4544,¼“c‘åŽu˜Y,47,50,“Ü‚è,“Œ,6,4,6.96,05,·‚µ,6,0.21,1.56.4
“òè,6,—\‘I,5,4659,–Ø‰ºãÄ‘¾,50,21,“Ü‚è,“Œ,6,4,7.07,06,·‚µ,5,0.18,1.58.8
“òè,7,—\‘I,3,3874,ŽR–{Š°‹v,59,57,“Ü‚è,–k,5,3,6.96,01,‚Ü‚­‚è,3,0.20,1.50.3
“òè,7,—\‘I,4,4494,‰Í‡—CŽ÷,32,73,“Ü‚è,–k,5,3,6.99,02,‚Ü‚­‚è,4,0.22,1.51.2
“òè,7,—\‘I,1,4472,”ö“ˆˆêL,41,29,“Ü‚è,–k,5,3,6.97,03,‚Ü‚­‚è,1,0.18,1.52.4
“òè,7,—\‘I,5,4928,ŒIé ,44,17,“Ü‚è,–k,5,3,7.04,04,‚Ü‚­‚è,5,0.29,1.53.6
“òè,7,—\‘I,2,3978,êŽ“¡m,45,74,“Ü‚è,–k,5,3,6.93,05,‚Ü‚­‚è,2,0.16,1.54.8
“òè,7,—\‘I,6,4757,ŽR“c—S–ç,26,26,“Ü‚è,–k,5,3,7.06,06,‚Ü‚­‚è,6,0.29,1.55.0
“òè,8,—\‘I,2,4418,ŠŒ´—I‹I,24,60,“Ü‚è,“Œ,5,3,7.02,01,”²‚«,2,0.22,1.49.6
“òè,8,—\‘I,4,4055,‹g“cr•F,4,48,“Ü‚è,“Œ,5,3,7.06,02,”²‚«,4,0.21,1.51.0
“òè,8,—\‘I,1,4528,•ˆä’B–î,34,68,“Ü‚è,“Œ,5,3,7.07,03,”²‚«,1,0.19,1.52.1
“òè,8,—\‘I,3,4688,‰iˆä•V–ç,27,52,“Ü‚è,“Œ,5,3,7.07,04,”²‚«,3,0.21,1.52.9
“òè,8,—\‘I,5,5217,“¡Œ´•É¶,53,33,“Ü‚è,“Œ,5,3,7.05,05,”²‚«,5,0.19,1.53.2
“òè,8,—\‘I,6,4653,¬–ì’BÆ,21,42,“Ü‚è,“Œ,5,3,7.07,06,”²‚«,6,0.25,1.55.7
“òè,9,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,11,37,“Ü‚è,–k“Œ,9,7,6.99,01,“¦‚°,1,0.11,1.51.2
“òè,9,—\‘I,3,4297,ŽR“c“N–ç,19,14,“Ü‚è,–k“Œ,9,7,7.01,02,“¦‚°,3,0.11,1.51.9
“òè,9,—\‘I,4,4643,‹ß]ãÄŒá,10,13,“Ü‚è,–k“Œ,9,7,7.03,03,“¦‚°,4,0.12,1.53.0
“òè,9,—\‘I,6,4468,‘å’r—C—ˆ,5,27,“Ü‚è,–k“Œ,9,7,7.05,04,“¦‚°,6,0.12,1.53.9
“òè,9,—\‘I,2,4370,ŽRŒû’B–ç,23,66,“Ü‚è,–k“Œ,9,7,7.14,05,“¦‚°,2,0.16,1.55.4
“òè,9,—\‘I,5,3854,‹gìŒ³_,36,62,“Ü‚è,–k“Œ,9,7,7.02,06,“¦‚°,5,0.13,1.55.7
“òè,10,—\‘I,1,4685,“‡‘º—²K,8,30,“Ü‚è,“Œ,6,4,7.05,01,“¦‚°,1,0.16,1.59.4
“òè,10,—\‘I,5,4391,¼“c—S‹G,20,70,“Ü‚è,“Œ,6,4,7.03,02,“¦‚°,5,0.16,2.03.7
“òè,10,—\‘I,2,3744,“¿‘GŽ÷,60,18,“Ü‚è,“Œ,6,4,7.02,03,“¦‚°,2,0.21,2.08.6
“òè,10,—\‘I,6,3909,²X–ØNK,40,16,“Ü‚è,“Œ,6,4,7.05,04,“¦‚°,6,0.29,2.11.7
“òè,10,—\‘I,4,4719,ãžŠ’¨“,37,67,“Ü‚è,“Œ,6,4,7.05,05,“¦‚°,4,0.12,2.29.3
“òè,11,—\‘I,3,4537,“nç³˜a«,1,64,“Ü‚è,“Œ,3,0,6.96,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.3
“òè,11,—\‘I,1,4494,‰Í‡—CŽ÷,32,73,“Ü‚è,“Œ,3,0,7.02,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
“òè,11,—\‘I,6,4238,“Å“‡½,16,71,“Ü‚è,“Œ,3,0,7.00,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.5
“òè,11,—\‘I,2,4308,‰Í‘º—¹,6,59,“Ü‚è,“Œ,3,0,6.99,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.7
“òè,11,—\‘I,4,4847,²“¡—²‘¾˜Y,30,58,“Ü‚è,“Œ,3,0,6.98,05,‚Ü‚­‚è·‚µ,4,0.16,1.54.6
“òè,11,—\‘I,5,4850,–ì’†ˆê•½,52,45,“Ü‚è,“Œ,3,0,7.07,06,‚Ü‚­‚è·‚µ,5,0.14,1.57.3
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,1,4444,‹Ë¶‡•½,54,39,‰J,“Œ,6,4,7.05,01,“¦‚°,1,0.19,1.51.7
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,2,3415,¼ˆä”É,15,56,‰J,“Œ,6,4,7.03,02,“¦‚°,2,0.19,1.52.6
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,3,4362,“y‰®’q‘¥,14,40,‰J,“Œ,6,4,7.00,03,“¦‚°,3,0.20,1.53.8
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,5,4686,ŠÛ–ìˆêŽ÷,42,55,‰J,“Œ,6,4,7.03,04,“¦‚°,5,0.21,1.54.9
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,4,4524,[’J’m”Ž,22,23,‰J,“Œ,6,4,7.00,05,“¦‚°,4,0.19,1.55.6
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,6,4350,ŽÂèŒ³Žu,57,20,‰J,“Œ,6,4,7.07,06,“¦‚°,6,0.27,1.57.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3984,âŒûŽü,42,47,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.48.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4994,ŽR–{—œØ,63,48,“Ü‚è,–k“Œ,1,1,6.84,02,“¦‚°,3,0.12,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4390,¼–{‹|—Y,38,15,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,2,0.19,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4106,âˆäNŽk,21,36,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,4,0.17,1.53.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5265,‘åœAç‹G,52,19,“Ü‚è,–k“Œ,1,1,6.82,05,“¦‚°,6,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4359,‰¡ì¹Žu,37,11,“Ü‚è,–k“Œ,1,1,6.94,06,“¦‚°,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,5091,ˆ×–{’q–ç,18,21,“Ü‚è,–k“Œ,2,2,6.79,01,“¦‚°,1,0.23,1.48.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3981,¡âWL,16,18,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,3,0.14,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3562,ŽR‰º˜a•F,41,33,“Ü‚è,–k“Œ,2,2,6.81,03,“¦‚°,2,0.16,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4565,¼‘º‹—m,20,51,“Ü‚è,–k“Œ,2,2,6.81,04,“¦‚°,4,0.08,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3930,ŠÝ–{—²,24,59,“Ü‚è,–k“Œ,2,2,6.84,05,“¦‚°,5,0.07,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4974,ˆÀˆä‹I,60,20,“Ü‚è,–k“Œ,2,2,6.73,06,“¦‚°,6,0.06,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3435,Ž›“cçŒb,56,41,“Ü‚è,–k“Œ,1,1,6.77,01,”²‚«,3,0.14,1.48.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4594,’Jì—Sˆê,55,42,“Ü‚è,–k“Œ,1,1,6.86,02,”²‚«,1,0.15,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4092,‰ª•”‘å•ã,43,44,“Ü‚è,–k“Œ,1,1,6.77,03,”²‚«,5,0.12,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5264,“o‚Ý‚Ð‰Ê,11,31,“Ü‚è,–k“Œ,1,1,6.79,04,”²‚«,2,0.14,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5223,X´—FãÄ,59,32,“Ü‚è,–k“Œ,1,1,6.81,05,”²‚«,6,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3482,‹àŽq–ÒŽu,62,22,“Ü‚è,–k“Œ,1,1,6.71,06,”²‚«,4,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4239,’|“c’C–ç,31,14,“Ü‚è,–k“Œ,1,1,6.75,01,“¦‚°,1,0.15,1.48.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3436,”–ìK“ñ,33,46,“Ü‚è,–k“Œ,1,1,6.86,02,“¦‚°,2,0.11,1.49.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4962,”¨—³¶,22,28,“Ü‚è,–k“Œ,1,1,6.82,03,“¦‚°,3,0.16,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4470,•½“cŒ’”V—C,34,30,“Ü‚è,–k“Œ,1,1,6.79,04,“¦‚°,4,0.21,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4197,ˆ­”ü‘ì˜Y,23,26,“Ü‚è,–k“Œ,1,1,6.81,05,“¦‚°,5,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4400,‰Á“¡“ÞŒŽ,13,17,“Ü‚è,–k“Œ,1,1,6.79,06,“¦‚°,6,0.24,.  .
ŽO‘,5,—\‘I,2,3833,’†’Ò”ŽŒP,25,52,“Ü‚è,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,2,0.08,1.49.2
ŽO‘,5,—\‘I,4,3828,–¾Î³”V,39,57,“Ü‚è,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,4,0.09,1.50.8
ŽO‘,5,—\‘I,5,4424,¼”öV–¾,58,37,“Ü‚è,–k“Œ,2,2,6.67,03,‚Ü‚­‚è,5,0.07,1.51.1
ŽO‘,5,—\‘I,3,5265,‘åœAç‹G,52,19,“Ü‚è,–k“Œ,2,2,6.82,04,‚Ü‚­‚è,3,0.09,1.53.0
ŽO‘,5,—\‘I,6,4154,XˆÀO‰ë,64,35,“Ü‚è,–k“Œ,2,2,6.84,05,‚Ü‚­‚è,6,0.26,.  .
ŽO‘,5,—\‘I,1,3346,‹{–{—T”V,61,29,“Ü‚è,–k“Œ,2,2,6.86,06,‚Ü‚­‚è,1,0.19,.  .
ŽO‘,6,—\‘I,3,4188,‹v“c•q”V,12,12,“Ü‚è,–k“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.7
ŽO‘,6,—\‘I,1,3981,¡âWL,16,18,“Ü‚è,–k“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
ŽO‘,6,—\‘I,5,5317,’·”ö–G‰Á,19,23,“Ü‚è,–k“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.2
ŽO‘,6,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,36,53,“Ü‚è,–k“Œ,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.14,1.52.9
ŽO‘,6,—\‘I,4,4529,“ˆ‹`M,53,13,“Ü‚è,–k“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ŽO‘,6,—\‘I,6,4390,¼–{‹|—Y,38,15,“Ü‚è,–k“Œ,1,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ŽO‘,7,—\‘I,2,4124,’r“c—Yˆê,54,38,“Ü‚è,–k,1,1,6.79,01,”²‚«,2,0.07,1.49.0
ŽO‘,7,—\‘I,1,4106,âˆäNŽk,21,36,“Ü‚è,–k,1,1,6.84,02,”²‚«,1,0.08,1.50.0
ŽO‘,7,—\‘I,3,3562,ŽR‰º˜a•F,41,33,“Ü‚è,–k,1,1,6.82,03,”²‚«,3,0.07,1.51.2
ŽO‘,7,—\‘I,6,4491,“c’†Œ˜,15,40,“Ü‚è,–k,1,1,6.71,04,”²‚«,6,0.16,1.52.2
ŽO‘,7,—\‘I,5,3482,‹àŽq–ÒŽu,62,22,“Ü‚è,–k,1,1,6.84,05,”²‚«,5,0.12,.  .
ŽO‘,7,—\‘I,4,5085,’†‘º‰hŽ¡,57,45,“Ü‚è,–k,1,1,6.82,06,”²‚«,4,0.15,.  .
ŽO‘,8,—\‘I,3,3984,âŒûŽü,42,47,“Ü‚è,–³•—,0,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.0
ŽO‘,8,—\‘I,1,4469,“yŽR‘ì–ç,44,49,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.1
ŽO‘,8,—\‘I,2,3896,ã“c—m•½,51,71,“Ü‚è,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,2,0.08,1.51.7
ŽO‘,8,—\‘I,5,3436,”–ìK“ñ,33,46,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.8
ŽO‘,8,—\‘I,4,3282,’r–{‹P–¾,35,24,“Ü‚è,–³•—,0,0,6.88,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ŽO‘,8,—\‘I,6,5264,“o‚Ý‚Ð‰Ê,11,31,“Ü‚è,–³•—,0,0,6.84,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
ŽO‘,9,—\‘I“ÁÜ,4,3435,Ž›“cçŒb,56,41,‰J,–³•—,0,0,6.77,01,”²‚«,4,0.05,1.48.4
ŽO‘,9,—\‘I“ÁÜ,2,3828,–¾Î³”V,39,57,‰J,–³•—,0,0,6.81,02,”²‚«,2,0.24,1.49.8
ŽO‘,9,—\‘I“ÁÜ,5,4994,ŽR–{—œØ,63,48,‰J,–³•—,0,0,6.82,03,”²‚«,5,0.01,1.50.7
ŽO‘,9,—\‘I“ÁÜ,1,4565,¼‘º‹—m,20,51,‰J,–³•—,0,0,6.77,04,”²‚«,1,0.13,1.51.1
ŽO‘,9,—\‘I“ÁÜ,3,4197,ˆ­”ü‘ì˜Y,23,26,‰J,–³•—,0,0,6.84,05,”²‚«,3,0.21,.  .
ŽO‘,9,—\‘I“ÁÜ,6,5109,ìè’q–«,14,27,‰J,–³•—,0,0,6.81,06,”²‚«,6,0.03,.  .
ŽO‘,10,—\‘I“ÁÜ,3,3833,’†’Ò”ŽŒP,25,52,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.9
ŽO‘,10,—\‘I“ÁÜ,2,3999,‘å‘ë–¾“ú,17,43,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,2,0.25,1.49.9
ŽO‘,10,—\‘I“ÁÜ,1,4179,LŽŸC,32,34,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
ŽO‘,10,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,43,44,‰J,–³•—,0,0,6.88,04,‚Ü‚­‚è·‚µ,4,0.14,1.51.7
ŽO‘,10,—\‘I“ÁÜ,5,4239,’|“c’C–ç,31,14,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,6,5317,’·”ö–G‰Á,19,23,‰J,–³•—,0,0,6.69,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4470,•½“cŒ’”V—C,34,30,‰J,–k,2,2,6.84,01,“¦‚°,1,0.17,1.49.6
ŽO‘,11,‹LŽÒ“Á‘I,4,3930,ŠÝ–{—²,24,59,‰J,–k,2,2,6.88,02,“¦‚°,4,0.16,1.51.0
ŽO‘,11,‹LŽÒ“Á‘I,2,4594,’Jì—Sˆê,55,42,‰J,–k,2,2,6.88,03,“¦‚°,2,0.23,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,5,4706,ŽO‰Y—mŽŸ˜N,36,53,‰J,–k,2,2,6.94,04,“¦‚°,5,0.19,1.54.4
ŽO‘,11,‹LŽÒ“Á‘I,3,4359,‰¡ì¹Žu,37,11,‰J,–k,2,2,6.84,05,“¦‚°,3,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,5085,’†‘º‰hŽ¡,57,45,‰J,–k,2,2,6.82,06,“¦‚°,6,0.27,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4188,‹v“c•q”V,12,12,‰J,–k¼,3,3,6.75,01,“¦‚°,1,0.18,1.48.2
ŽO‘,12,ƒJƒj–V‘I”²,2,4025,ŽR–{—²K,40,50,‰J,–k¼,3,3,6.75,02,“¦‚°,2,0.18,1.49.7
