ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,‘I,5,3935,Šâ’Ã“O˜Y,26,17,“Ü‚è,–k“Œ,3,3,6.88,03,‚Ü‚­‚è·‚µ,6,0.20,1.50.9
Ž™“‡,10,‘I,6,3156,‹àŽq—Çº,30,36,“Ü‚è,–k“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
Ž™“‡,10,‘I,2,4406,K–ìŽj–¾,18,42,“Ü‚è,–k“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
Ž™“‡,10,‘I,4,4523,’†‘º’C–ç,50,69,“Ü‚è,–k“Œ,3,3,6.85,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
Ž™“‡,11,‘I,1,4076,™“c“ÄŒõ,63,24,“Ü‚è,–k“Œ,2,3,6.82,01,“¦‚°,1,0.12,1.48.2
Ž™“‡,11,‘I,2,4435,•ž•”’BÆ,25,66,“Ü‚è,–k“Œ,2,3,6.78,02,“¦‚°,2,0.13,1.49.6
Ž™“‡,11,‘I,3,2942,£”ö’B–ç,11,40,“Ü‚è,–k“Œ,2,3,6.77,03,“¦‚°,3,0.10,1.52.0
Ž™“‡,11,‘I,5,3643,•Ä“c—²O,62,60,“Ü‚è,–k“Œ,2,3,6.85,04,“¦‚°,5,0.17,1.53.1
Ž™“‡,11,‘I,6,3478,“ˆ“c‹MŽx,55,64,“Ü‚è,–k“Œ,2,3,6.96,05,“¦‚°,6,0.19,.  .
Ž™“‡,11,‘I,4,4373,Žá‹·“Þ”üŽq,70,22,“Ü‚è,–k“Œ,2,3,6.85,06,“¦‚°,4,0.29,.  .
Ž™“‡,12,—D,1,4320,•ô—³‘¾,38,72,“Ü‚è,–k,3,3,6.72,01,“¦‚°,1,0.09,1.48.1
Ž™“‡,12,—D,3,3435,Ž›“cçŒb,22,21,“Ü‚è,–k,3,3,6.76,02,“¦‚°,3,0.07,1.49.2
Ž™“‡,12,—D,4,4521,¬’rŒö¶,47,43,“Ü‚è,–k,3,3,6.72,03,“¦‚°,4,0.22,1.50.1
Ž™“‡,12,—D,5,4131,Œ´–L“y,59,26,“Ü‚è,–k,3,3,6.75,04,“¦‚°,5,0.10,1.51.8
Ž™“‡,12,—D,2,3743,—Ñ”üŒ›,35,54,“Ü‚è,–k,3,3,6.74,05,“¦‚°,2,0.11,.  .
Ž™“‡,12,—D,6,4958,aŒûŠC‹`–ç,28,68,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.08,.  .
ŠÛ‹T,1,—\‘I,4,3655,–{‹´Ž—m,50,63,“Ü‚è,–k,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
ŠÛ‹T,1,—\‘I,3,4653,¬–ì’BÆ,10,64,“Ü‚è,–k,2,2,6.84,02,‚Ü‚­‚è·‚µ,4,0.11,1.50.7
ŠÛ‹T,1,—\‘I,5,4036,‹à“c—@,48,60,“Ü‚è,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.0
ŠÛ‹T,1,—\‘I,6,3072,¼“c–õ,60,49,“Ü‚è,–k,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.3
ŠÛ‹T,1,—\‘I,2,3910,¼‰º’mK,66,18,“Ü‚è,–k,2,2,6.77,05,‚Ü‚­‚è·‚µ,3,0.25,1.55.1
ŠÛ‹T,1,—\‘I,1,4104,–Ø‰º—z‰î,13,5,“Ü‚è,–k,2,2,6.67,06,‚Ü‚­‚è·‚µ,1,0.25,1.58.7
ŠÛ‹T,2,—\‘I,4,4836,‘å’JŒ’‘¾,21,46,“Ü‚è,–k,2,2,6.87,01,·‚µ,4,0.14,1.50.2
ŠÛ‹T,2,—\‘I,3,4416,ŽO‘îŒ’‘¾,31,61,“Ü‚è,–k,2,2,6.72,02,·‚µ,3,0.18,1.51.7
ŠÛ‹T,2,—\‘I,6,3895,–x–{—T–ç,18,44,“Ü‚è,–k,2,2,6.84,03,·‚µ,6,0.17,1.53.2
ŠÛ‹T,2,—\‘I,1,3710,‹g‰i‘×O,54,17,“Ü‚è,–k,2,2,6.79,04,·‚µ,1,0.28,1.53.8
ŠÛ‹T,2,—\‘I,2,4857,‰Á“¡ãÄ”n,34,47,“Ü‚è,–k,2,2,6.76,05,·‚µ,2,0.22,1.54.6
ŠÛ‹T,2,—\‘I,5,3460,’çŒ’ˆê,28,48,“Ü‚è,–k,2,2,6.82,06,·‚µ,5,0.15,1.55.1
ŠÛ‹T,3,—\‘I,3,3488,–ö“c‰p–¾,65,19,“Ü‚è,–k,2,2,6.77,01,·‚µ,3,0.03,1.49.4
ŠÛ‹T,3,—\‘I,5,4369,’O‰º«,11,37,“Ü‚è,–k,2,2,6.74,02,·‚µ,5,0.07,1.51.5
ŠÛ‹T,3,—\‘I,4,3881,‰Yã‘ñ–ç,30,25,“Ü‚è,–k,2,2,6.80,03,·‚µ,4,0.09,1.52.9
ŠÛ‹T,3,—\‘I,2,3054,–kìK“T,57,54,“Ü‚è,–k,2,2,6.77,04,·‚µ,2,0.02,1.53.7
ŠÛ‹T,3,—\‘I,6,4528,•ˆä’B–î,8,31,“Ü‚è,–k,2,2,6.72,05,·‚µ,6,0.05,1.55.1
ŠÛ‹T,3,—\‘I,1,4753,XÆ•v,12,35,“Ü‚è,–k,2,2,6.73,06,·‚µ,1,0.10,1.56.2
ŠÛ‹T,4,—\‘I,3,3940,”ÑŽR‘×,26,39,“Ü‚è,–k,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
ŠÛ‹T,4,—\‘I,1,4633,X’q–ç,32,43,“Ü‚è,–k,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.6
ŠÛ‹T,4,—\‘I,4,3736,‰ª–{–Ò,9,59,“Ü‚è,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.3
ŠÛ‹T,4,—\‘I,2,4892,ŽÄ“c’¼Æ,20,55,“Ü‚è,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.2
ŠÛ‹T,4,—\‘I,6,4281,‘åàV‘å–²,55,65,“Ü‚è,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.15,1.55.0
ŠÛ‹T,4,—\‘I,5,4601,X–ì³O,58,30,“Ü‚è,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.16,1.56.7
ŠÛ‹T,5,—\‘I,1,4703,X‰i—²,41,11,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.18,1.49.6
ŠÛ‹T,5,—\‘I,2,4077,•i“c’¼Ž÷,46,15,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.16,1.50.5
ŠÛ‹T,5,—\‘I,4,4826,ˆäãˆê‹P,29,45,“Ü‚è,–k,1,1,6.74,03,“¦‚°,4,0.15,1.51.4
ŠÛ‹T,5,—\‘I,5,4637,’†“c—F–ç,5,16,“Ü‚è,–k,1,1,6.87,04,“¦‚°,5,0.19,1.51.8
ŠÛ‹T,5,—\‘I,6,3832,‰º“c“N–ç,52,29,“Ü‚è,–k,1,1,6.77,05,“¦‚°,6,0.17,1.53.0
ŠÛ‹T,5,—\‘I,3,4166,‹g“cŠg˜Y,37,56,“Ü‚è,–k,1,1,6.73,06,“¦‚°,3,0.29,1.53.8
ŠÛ‹T,6,—\‘I,4,4220,[ì˜am,7,23,“Ü‚è,–k“Œ,1,1,6.76,01,”²‚«,4,0.12,1.49.0
ŠÛ‹T,6,—\‘I,6,4650,’†ŽR—Y‘¾,51,57,“Ü‚è,–k“Œ,1,1,6.71,02,”²‚«,6,0.18,1.50.4
ŠÛ‹T,6,—\‘I,5,3717,—§ŠÔ[G,53,21,“Ü‚è,–k“Œ,1,1,6.81,03,”²‚«,5,0.17,1.52.0
ŠÛ‹T,6,—\‘I,1,4700,‹àŽq˜a”V,1,36,“Ü‚è,–k“Œ,1,1,6.72,04,”²‚«,1,0.21,1.52.2
ŠÛ‹T,6,—\‘I,2,4403,–Ø‰º‘å›’,61,9,“Ü‚è,–k“Œ,1,1,6.73,05,”²‚«,2,0.21,1.54.2
ŠÛ‹T,6,—\‘I,3,3460,’çŒ’ˆê,28,48,“Ü‚è,–k“Œ,1,1,6.79,06,”²‚«,3,0.21,1.54.6
ŠÛ‹T,7,—\‘I,1,4505,“‡“cŒ«l,39,24,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.21,1.49.0
ŠÛ‹T,7,—\‘I,6,3961,’J‘ºˆêÆ,38,51,“Ü‚è,–k“Œ,1,1,6.78,02,“¦‚°,6,0.11,1.51.2
ŠÛ‹T,7,—\‘I,4,3910,¼‰º’mK,66,18,“Ü‚è,–k“Œ,1,1,6.68,03,“¦‚°,4,0.14,1.52.4
ŠÛ‹T,7,—\‘I,5,3731,‚à_–F‹v,3,4,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,5,0.12,1.52.9
ŠÛ‹T,7,—\‘I,3,3881,‰Yã‘ñ–ç,30,25,“Ü‚è,–k“Œ,1,1,6.81,05,“¦‚°,3,0.21,1.54.6
ŠÛ‹T,7,—\‘I,2,4266,’·“c—Š@,16,32,“Ü‚è,–k“Œ,1,1,6.78,06,“¦‚°,2,0.17,1.57.1
ŠÛ‹T,8,—\‘I,1,3746,‰ª£³l,59,26,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,8,—\‘I,4,4526,’r“c—Y—S,19,20,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,4,0.13,1.50.4
ŠÛ‹T,8,—\‘I,6,4857,‰Á“¡ãÄ”n,34,47,“Ü‚è,–k“Œ,1,1,6.84,03,“¦‚°,6,0.16,1.50.6
ŠÛ‹T,8,—\‘I,5,4281,‘åàV‘å–²,55,65,“Ü‚è,–k“Œ,1,1,6.89,04,“¦‚°,5,0.09,1.53.1
ŠÛ‹T,8,—\‘I,3,4104,–Ø‰º—z‰î,13,5,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,3,0.12,1.54.4
ŠÛ‹T,8,—\‘I,2,4155,’·–ì‘sŽu˜Y,44,34,“Ü‚è,–k“Œ,1,1,6.82,06,“¦‚°,2,0.19,1.54.6
ŠÛ‹T,9,—\‘I,3,4836,‘å’JŒ’‘¾,21,46,“Ü‚è,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.6
ŠÛ‹T,9,—\‘I,6,4477,ŽÂèmŽu,47,3,“Ü‚è,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,6,0.20,1.50.3
ŠÛ‹T,9,—\‘I,2,3072,¼“c–õ,60,49,“Ü‚è,–k,2,2,6.98,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.2
ŠÛ‹T,9,—\‘I,4,4703,X‰i—²,41,11,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.4
ŠÛ‹T,9,—\‘I,1,3736,‰ª–{–Ò,9,59,“Ü‚è,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.23,1.54.5
ŠÛ‹T,9,—\‘I,5,3054,–kìK“T,57,54,“Ü‚è,–k,2,2,6.85,06,‚Ü‚­‚è·‚µ,5,0.22,1.56.4
ŠÛ‹T,10,—\‘I“ÁÜ,1,3717,—§ŠÔ[G,53,21,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.19,1.50.0
ŠÛ‹T,10,—\‘I“ÁÜ,2,4888,‹àŽ™—²‘¾,62,41,“Ü‚è,–k,4,4,6.82,02,“¦‚°,2,0.15,1.50.8
ŠÛ‹T,10,—\‘I“ÁÜ,6,4653,¬–ì’BÆ,10,64,“Ü‚è,–k,4,4,6.76,03,“¦‚°,6,0.11,1.52.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,4109,’J’ÃKG,6,14,“Ü‚è,–k,4,4,6.85,04,“¦‚°,4,0.16,1.53.7
ŠÛ‹T,10,—\‘I“ÁÜ,5,3488,–ö“c‰p–¾,65,19,“Ü‚è,–k,4,4,6.83,05,“¦‚°,5,0.13,1.54.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,4892,ŽÄ“c’¼Æ,20,55,“Ü‚è,–k,4,4,6.79,06,“¦‚°,3,0.16,1.54.7
ŠÛ‹T,11,—\‘I‘I”²,1,3940,”ÑŽR‘×,26,39,“Ü‚è,–k,4,4,6.72,01,“¦‚°,1,0.07,1.49.5
ŠÛ‹T,11,—\‘I‘I”²,3,4369,’O‰º«,11,37,“Ü‚è,–k,4,4,6.73,02,“¦‚°,3,0.13,1.50.8
ŠÛ‹T,11,—\‘I‘I”²,4,4036,‹à“c—@,48,60,“Ü‚è,–k,4,4,6.86,03,“¦‚°,4,0.20,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,5,4826,ˆäãˆê‹P,29,45,“Ü‚è,–k,4,4,6.74,04,“¦‚°,5,0.19,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,2,3731,‚à_–F‹v,3,4,“Ü‚è,–k,4,4,6.79,05,“¦‚°,2,0.11,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,6,4403,–Ø‰º‘å›’,61,9,“Ü‚è,–k,4,4,6.78,06,“¦‚°,6,0.17,1.56.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4166,‹g“cŠg˜Y,37,56,“Ü‚è,–k,3,3,6.78,01,·‚µ,4,0.15,1.49.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4266,’·“c—Š@,16,32,“Ü‚è,–k,3,3,6.78,02,·‚µ,1,0.11,1.51.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4601,X–ì³O,58,30,“Ü‚è,–k,3,3,6.77,03,·‚µ,6,0.16,1.52.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4650,’†ŽR—Y‘¾,51,57,“Ü‚è,–k,3,3,6.74,04,·‚µ,5,0.12,1.52.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3746,‰ª£³l,59,26,“Ü‚è,–k,3,3,6.83,05,·‚µ,2,0.14,1.54.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4528,•ˆä’B–î,8,31,“Ü‚è,–k,3,3,6.75,06,·‚µ,3,0.21,1.56.7
Z”V],1,—\‘I,1,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.25,1.48.5
Z”V],1,—\‘I,5,4736,‚‘q˜aŽm,78,17,“Ü‚è,–k,2,1,6.74,02,“¦‚°,5,0.24,1.49.5
Z”V],1,—\‘I,2,4359,‰¡ì¹Žu,87,53,“Ü‚è,–k,2,1,6.90,03,“¦‚°,2,0.28,1.49.9
Z”V],1,—\‘I,3,4835,‹´–{–¾,89,67,“Ü‚è,–k,2,1,6.78,04,“¦‚°,3,0.26,1.52.0
Z”V],1,—\‘I,6,4744,ˆÉ“¡—æ“Þ,52,85,“Ü‚è,–k,2,1,6.87,05,“¦‚°,6,0.27,1.54.5
Z”V],1,—\‘I,4,4720,¼àV“ú‰Ô—¢,14,30,“Ü‚è,–k,2,1,6.78,06,“¦‚°,4,0.37,1.56.3
Z”V],2,—\‘I,2,4483,–k–ì‹P‹G,57,62,“Ü‚è,–k,2,1,6.86,01,·‚µ,2,0.07,1.47.9
Z”V],2,—\‘I,1,3943,ŽO¼’¼”ü,23,51,“Ü‚è,–k,2,1,6.85,02,·‚µ,1,0.07,1.49.4
Z”V],2,—\‘I,5,3876,’†’Ò’l,84,92,“Ü‚è,–k,2,1,6.75,03,·‚µ,5,0.10,1.50.4
Z”V],2,—\‘I,4,3439,‘å•½—_Žj–¾,53,72,“Ü‚è,–k,2,1,6.90,04,·‚µ,4,0.12,1.51.0
Z”V],2,—\‘I,3,4568,œA£^–ç,86,13,“Ü‚è,–k,2,1,6.82,05,·‚µ,3,0.01,1.51.6
Z”V],2,—\‘I,6,4402,‰³“¡’qŽj,61,20,“Ü‚è,–k,2,1,6.81,06,·‚µ,6,0.13,1.54.8
Z”V],3,—\‘I,1,3863,ŠC˜VàV‘×s,88,58,°,–k,2,1,6.77,01,“¦‚°,1,0.12,1.47.9
Z”V],3,—\‘I,5,4713,”’_—D,85,60,°,–k,2,1,6.85,02,“¦‚°,6,0.15,1.49.4
Z”V],3,—\‘I,4,4209,“¡“c—³O,19,25,°,–k,2,1,6.75,03,“¦‚°,5,0.14,1.51.2
Z”V],3,—\‘I,2,3812,ŽRè¹Ži,28,38,°,–k,2,1,6.82,04,“¦‚°,3,0.16,1.52.1
Z”V],3,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,12,64,°,–k,2,1,6.79,05,“¦‚°,4,0.11,1.53.2
Z”V],3,—\‘I,6,3243,²–ì—²m,73,52,°,–k,2,1,6.80,06,“¦‚°,2,0.09,1.54.5
Z”V],4,—\‘I,1,4116,ì“c³l,56,77,°,–k,2,1,6.81,01,“¦‚°,1,0.14,1.48.7
Z”V],4,—\‘I,3,4013,’†“‡F•½,77,24,°,–k,2,1,6.90,02,“¦‚°,3,0.12,1.49.6
Z”V],4,—\‘I,5,4776,’|“c˜aÆ,74,50,°,–k,2,1,6.80,03,“¦‚°,5,0.18,1.51.9
Z”V],4,—\‘I,2,3922,›À‰Àº,68,12,°,–k,2,1,6.83,04,“¦‚°,2,0.20,1.53.2
Z”V],4,—\‘I,4,4228,‹g“cT“ñ˜Y,81,21,°,–k,2,1,6.73,05,“¦‚°,4,0.15,1.53.8
Z”V],4,—\‘I,6,4872,ŽR‰º—¬S,58,14,°,–k,2,1,6.87,06,“¦‚°,6,0.22,1.56.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3565,â–{“¿Ž,75,61,“Ü‚è,–k,2,1,6.76,01,·‚µ,2,0.17,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4359,‰¡ì¹Žu,87,53,“Ü‚è,–k,2,1,6.82,02,·‚µ,1,0.20,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4596,Š‹Œ´‘å—z,51,76,“Ü‚è,–k,2,1,6.90,03,·‚µ,5,0.21,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–k,2,1,6.84,04,·‚µ,4,0.15,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3834,×ì–¾l,83,27,“Ü‚è,–k,2,1,6.83,05,·‚µ,3,0.24,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,5117,•y–¼˜““Þ,55,78,“Ü‚è,–k,2,1,6.92,06,·‚µ,6,0.25,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,2,4736,‚‘q˜aŽm,78,17,“Ü‚è,–k,3,1,6.76,01,·‚µ,2,0.14,1.47.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4483,–k–ì‹P‹G,57,62,“Ü‚è,–k,3,1,6.84,02,·‚µ,3,0.12,1.48.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4619,•š“c—T—²,39,28,“Ü‚è,–k,3,1,6.76,03,·‚µ,6,0.15,1.49.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4669,ˆäã–Î,15,74,“Ü‚è,–k,3,1,6.86,04,·‚µ,1,0.10,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,5,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,3,1,6.75,05,·‚µ,5,0.17,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,4,4571,›ÍÆ,26,36,“Ü‚è,–k,3,1,6.74,06,·‚µ,4,0.31,1.55.6
Z”V],7,—\‘I,1,4209,“¡“c—³O,19,25,“Ü‚è,–k,2,1,6.71,01,“¦‚°,1,0.22,1.48.7
Z”V],7,—\‘I,5,3489,‘åê•q,71,37,“Ü‚è,–k,2,1,6.78,02,“¦‚°,2,0.19,1.49.5
Z”V],7,—\‘I,3,4402,‰³“¡’qŽj,61,20,“Ü‚è,–k,2,1,6.89,03,“¦‚°,4,0.19,1.52.4
Z”V],7,—\‘I,2,3949,¡oW“ñ,27,63,“Ü‚è,–k,2,1,6.83,04,“¦‚°,3,0.22,1.52.9
Z”V],7,—\‘I,6,3871,’r“cŽ‡”T,32,59,“Ü‚è,–k,2,1,6.83,05,“¦‚°,5,0.15,1.53.3
Z”V],7,—\‘I,4,5070,’†“‡q,54,66,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.11,1.56.4
Z”V],8,—\‘I,5,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,–k,3,1,6.87,01,‚Ü‚­‚è,5,0.05,1.48.7
Z”V],8,—\‘I,3,4116,ì“c³l,56,77,“Ü‚è,–k,3,1,6.89,02,‚Ü‚­‚è,3,0.17,1.50.6
Z”V],8,—\‘I,4,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–k,3,1,6.75,03,‚Ü‚­‚è,4,0.27,1.51.4
Z”V],8,—\‘I,6,4082,à_è½,62,26,“Ü‚è,–k,3,1,6.91,04,‚Ü‚­‚è,6,0.13,1.52.6
Z”V],8,—\‘I,1,4568,œA£^–ç,86,13,“Ü‚è,–k,3,1,6.77,05,‚Ü‚­‚è,1,0.18,1.52.7
Z”V],8,—\‘I,2,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–k,3,1,6.90,06,‚Ü‚­‚è,2,0.24,1.55.7
Z”V],9,—\‘I,1,3455,’J–{KŽi,29,79,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.10,1.49.2
Z”V],9,—\‘I,4,3243,²–ì—²m,73,52,“Ü‚è,–k,1,1,6.83,02,“¦‚°,3,0.09,1.50.5
Z”V],9,—\‘I,6,4202,•‚“cŒ\_,60,86,“Ü‚è,–k,1,1,6.85,03,“¦‚°,6,0.18,1.51.6
Z”V],9,—\‘I,5,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–k,1,1,6.77,04,“¦‚°,5,0.14,1.52.2
Z”V],9,—\‘I,2,3439,‘å•½—_Žj–¾,53,72,“Ü‚è,–k,1,1,6.78,05,“¦‚°,2,0.09,1.53.8
Z”V],9,—\‘I,3,4776,’|“c˜aÆ,74,50,“Ü‚è,–k,1,1,6.83,06,“¦‚°,4,0.15,1.55.9
Z”V],10,—\‘I“Á•Ê‚aí,1,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,2,1,6.73,01,“¦‚°,1,0.16,1.47.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–k,2,1,6.85,02,“¦‚°,3,0.20,1.48.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4013,’†“‡F•½,77,24,“Ü‚è,–k,2,1,6.83,03,“¦‚°,2,0.21,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,4,3683,¬‰H³ì,34,32,“Ü‚è,–k,2,1,6.80,04,“¦‚°,4,0.19,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,5,4377,à_–{—Dˆê,25,75,“Ü‚è,–k,2,1,6.88,05,“¦‚°,5,0.20,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,6,3535,“nC•½,59,70,“Ü‚è,–k,2,1,6.81,06,“¦‚°,6,0.25,1.56.1
Z”V],11,—\‘I“Á•Ê‚`í,1,3489,‘åê•q,71,37,“Ü‚è,–k,2,1,6.71,01,“¦‚°,1,0.08,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3484,ŽÅ“c_Ž¡,17,91,“Ü‚è,–k,2,1,6.80,02,“¦‚°,3,0.14,1.48.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4619,•š“c—T—²,39,28,“Ü‚è,–k,2,1,6.70,03,“¦‚°,5,0.09,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4762,“¡Œ´Œ[Žj˜N,12,64,“Ü‚è,–k,2,1,6.78,04,“¦‚°,2,0.13,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,4,4596,Š‹Œ´‘å—z,51,76,“Ü‚è,–k,2,1,6.94,05,“¦‚°,4,0.14,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,6,4228,‹g“cT“ñ˜Y,81,21,“Ü‚è,–k,2,1,6.77,06,“¦‚°,6,0.11,1.54.6
Z”V],12,ˆê”Ê“Á•Êí,3,3876,’†’Ò’l,84,92,“Ü‚è,–k,2,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.8
Z”V],12,ˆê”Ê“Á•Êí,1,4571,›ÍÆ,26,36,“Ü‚è,–k,2,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.05,1.49.6
Z”V],12,ˆê”Ê“Á•Êí,6,4713,”’_—D,85,60,“Ü‚è,–k,2,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.7
Z”V],12,ˆê”Ê“Á•Êí,5,4872,ŽR‰º—¬S,58,14,“Ü‚è,–k,2,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.11,1.51.7
Z”V],12,ˆê”Ê“Á•Êí,2,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–k,2,1,6.66,05,‚Ü‚­‚è·‚µ,2,0.25,1.52.4
Z”V],12,ˆê”Ê“Á•Êí,4,3949,¡oW“ñ,27,63,“Ü‚è,–k,2,1,6.79,06,‚Ü‚­‚è·‚µ,4,0.12,1.52.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3207,“c‘º”ü˜a,43,19,“Ü‚è,–k¼,1,3,6.71,01,‚Ü‚­‚è·‚µ,6,0.12,1.55.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4423,âŒû‹M•F,11,60,“Ü‚è,–k¼,1,3,6.75,02,‚Ü‚­‚è·‚µ,5,0.13,1.57.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5035,ŸNˆä—D,27,64,“Ü‚è,–k¼,1,3,6.85,03,‚Ü‚­‚è·‚µ,3,0.28,2.01.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4794,˜a“c‘ñ–ç,35,55,“Ü‚è,–k¼,1,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.18,2.11.8
”ú”iŒÎ,2,—\,2,3708,‰ª•”‹MŽi,61,66,“Ü‚è,–³•—,0,1,6.73,01,”²‚«,2,0.26,1.48.5
”ú”iŒÎ,2,—\,4,4321,Šâ“c—Dˆê,55,51,“Ü‚è,–³•—,0,1,6.68,02,”²‚«,4,0.25,1.50.0
”ú”iŒÎ,2,—\,6,4520,‚‘qF‘¾,19,32,“Ü‚è,–³•—,0,1,6.66,03,”²‚«,6,0.27,1.51.7
”ú”iŒÎ,2,—\,5,3845,’†’J•üŽq,36,35,“Ü‚è,–³•—,0,1,6.71,04,”²‚«,5,0.32,1.52.3
”ú”iŒÎ,2,—\,1,4037,•Ê•{³K,39,62,“Ü‚è,–³•—,0,1,6.74,05,”²‚«,1,0.30,.  .
”ú”iŒÎ,2,—\,3,3064,ŽRèº¶,52,18,“Ü‚è,–³•—,0,1,6.75,06,”²‚«,3,0.19,.  .
