ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,03,5,4877,—é’Jˆê•½,22,29,6.75,5,0.21,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,04,2,4706,ŽO‰Y—mŽŸ˜N,44,31,6.92,2,0.25,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,05,6,3711,]–{^Ž¡,12,59,6.80,6,0.23,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,06,4,5255,“¡Œ´å“ñ,31,40,6.68,4,0.18,1.55.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4761,ŽR“cW‘å,55,27,6.78,3,0.09,1.49.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4025,ŽR–{—²K,26,48,6.81,1,0.16,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,4390,¼–{‹|—Y,7,21,6.77,2,0.17,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,2878,•xŽROK,51,60,6.81,4,0.13,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,5053,ŽRŒûLŽ÷,54,5,6.77,5,0.14,1.54.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3949,¡oW“ñ,48,37,6.86,6,0.13,1.55.0
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4743,–Ø‘ºm‹I,35,25,6.77,1,0.06,1.49.6
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4356,’·‰ª—Ç–ç,65,57,6.73,2,0.11,1.50.3
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,5,4635,•ôd—Í–ç,32,17,6.78,5,0.18,1.52.2
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,6,3702,’åŒ“~“ñ,37,38,6.84,6,0.27,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,4,3284,“nç²L‘¾˜Y,25,22,6.85,4,0.22,1.55.2
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,3,3849,’†‰ª³•F,64,10,6.80,3,0.09,1.57.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4002,ŒÃŒ‹G,2,52,6.74,1,0.07,1.48.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,4,4677,•Ð‹´K‹M,1,9,6.84,4,0.05,1.50.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,6,4977,”n–ì—s,14,65,6.73,6,0.11,1.51.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,2,4601,X–ì³O,33,46,6.81,2,0.12,1.52.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,5,4516,–ìŒûŸO,38,45,6.74,5,0.09,1.53.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,3,4072,X‰i~,5,54,6.84,3,0.14,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,01,4,3553,•½’rmŽu,2,47,6.92,4,0.10,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,02,1,4911,•Ð‰ª‘å’n,24,21,6.94,1,0.15,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,03,5,4367,ŽRŒûC˜H,46,29,6.96,5,0.15,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,04,2,3411,’rã—²s,19,45,6.97,2,0.19,1.54.1
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,05,3,4925,X—I‹H,48,73,6.91,3,0.15,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,06,6,3948,‘å’¬—˜Ž,56,54,7.02,6,0.23,1.56.8
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,01,1,3246,¯–ì­•F,5,61,6.94,1,0.27,1.50.4
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,02,6,3813,²“¡‘å‰î,54,60,6.93,6,0.14,1.51.7
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,03,3,4842,ŽR‰ºV‘å,50,74,6.98,3,0.23,1.53.1
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,04,2,4956,êŽ“¡‘å«,15,72,6.96,2,0.28,1.54.0
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,05,4,5033,“¡Œ´F“l,31,53,7.06,4,0.18,1.55.8
“òè,2,—\‘I,‰J,–k“Œ,2,0,“¦‚°,06,5,4957,’|”V“à‹É,59,57,6.94,5,0.14,1.57.3
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,01,2,4384,’ß–{’•¶,44,37,6.83,2,0.14,1.50.7
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,02,6,3458,“ŒŒ’‰î,4,23,6.86,5,0.06,1.52.1
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,03,4,3977,ŽR–{Œ“Žm,42,43,6.89,4,0.14,1.54.0
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,04,1,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.83,1,0.22,1.54.2
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,05,3,3158,“‡ìŒõ’j,61,70,6.90,3,0.08,1.56.5
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,06,5,5383,’†‘º•–,39,66,6.96,6,0.11,1.58.8
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,01,1,4120,’ÑA­_,53,42,6.84,1,0.16,1.49.5
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,02,3,3362,ŠÔ“ˆmŽu,25,40,6.97,2,0.17,1.50.9
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,03,6,3822,•½”ö’“T,10,38,6.86,5,0.32,1.52.0
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,04,4,5170,²“¡‘¾—º,32,52,6.87,3,0.15,1.54.1
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,05,5,3107,•½‰ªd“T,7,41,6.99,4,0.36,1.55.5
“òè,4,—\‘I,‰J,–k“Œ,4,0,“¦‚°,06,2,4081,”óŒû”Í­,3,39,6.96,6,0.32,1.55.7
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,01,2,4489,ŠâìmŽm,11,33,6.96,2,0.18,1.50.5
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,02,6,5352,¼‰ª‘“Žu,13,17,6.88,6,0.22,1.51.4
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,03,1,3462,’|ã^Ži,43,71,6.93,1,0.26,1.53.1
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,04,5,3776,‰¡ˆäŒ’‘¾,1,75,6.91,5,0.21,1.53.7
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,05,4,4214,—Ñ—S‰î,40,15,6.95,4,0.19,1.54.3
“òè,5,—\‘I,‰J,–k,1,0,·‚µ,06,3,3582,‹gìº’j,55,36,6.94,3,0.19,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,01,1,4089,–…”ö’‰K,9,31,6.96,1,0.20,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,02,2,3246,¯–ì­•F,5,61,6.90,2,0.24,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,03,3,4946,‘D‰zŒ’Œá,62,48,6.88,3,0.22,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,04,4,3939,“n•Ó^ŽŠ,47,49,6.89,4,0.22,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,05,5,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.93,5,0.14,1.56.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,06,6,5356,’·’Jì’g,16,64,6.90,6,0.15,1.58.9
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,01,4,4522,ŒÃàVŒõ‹I,21,50,6.88,5,0.13,1.49.7
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,02,3,3904,X‹M—m,18,14,6.94,4,0.09,1.50.5
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,03,5,4911,•Ð‰ª‘å’n,24,21,6.93,6,0.09,1.53.0
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,04,6,3072,¼“c–õ,38,46,6.95,3,0.26,1.54.2
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,05,2,3977,ŽR–{Œ“Žm,42,43,6.95,2,0.18,1.54.6
“òè,7,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,06,1,4957,’|”V“à‹É,59,57,6.87,1,0.19,1.56.8
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,01,1,4388,¥àVFG,51,20,6.92,1,0.20,1.48.3
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,02,2,3737,ã•½^“ñ,52,68,6.91,2,0.20,1.49.1
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,03,5,5350,–Ô‘ã—Ç‰è,26,62,6.86,5,0.17,1.51.9
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,04,3,4956,êŽ“¡‘å«,15,72,6.94,3,0.23,1.53.7
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,05,4,3948,‘å’¬—˜Ž,56,54,6.96,4,0.31,1.55.7
“òè,8,—\‘I,‰J,“Œ,2,0,“¦‚°,06,6,4081,”óŒû”Í­,3,39,6.95,6,0.21,1.56.0
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,01,2,4120,’ÑA­_,53,42,6.92,2,0.12,1.49.4
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,02,5,4842,ŽR‰ºV‘å,50,74,6.94,5,0.08,1.50.8
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,03,1,4925,X—I‹H,48,73,6.89,1,0.17,1.51.8
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,04,3,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.89,3,0.10,1.53.0
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,05,4,4489,ŠâìmŽm,11,33,6.96,4,0.07,1.54.6
“òè,9,—\‘I“ÁÜ,‰J,–k“Œ,2,0,·‚µ,06,6,3882,V“c’q²,8,59,6.96,6,0.13,1.55.3
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,3362,ŠÔ“ˆmŽu,25,40,6.88,1,0.21,1.49.7
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,2,3813,²“¡‘å‰î,54,60,6.91,2,0.19,1.50.6
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,4,4384,’ß–{’•¶,44,37,6.89,4,0.22,1.52.1
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,3,3553,•½’rmŽu,2,47,6.89,3,0.22,1.53.4
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,6,4214,—Ñ—S‰î,40,15,6.89,6,0.13,1.54.3
“òè,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,5,5323,ì—z‘¾,20,69,6.92,5,0.13,1.54.6
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,01,1,4594,’Jì—Sˆê,12,35,6.88,1,0.17,1.50.5
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,02,2,3939,“n•Ó^ŽŠ,47,49,6.87,2,0.22,1.51.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,03,4,3458,“ŒŒ’‰î,4,23,6.88,4,0.16,1.52.6
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,04,3,4367,ŽRŒûC˜H,46,29,6.87,3,0.21,1.53.0
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,05,6,3842,¯–ì‘¾˜Y,17,26,6.89,6,0.16,1.55.0
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì,1,0,“¦‚°,06,5,3904,X‹M—m,18,14,6.91,5,0.18,1.56.2
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,01,1,3737,ã•½^“ñ,52,68,6.87,1,0.16,1.48.6
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,02,2,3582,‹gìº’j,55,36,6.86,2,0.20,1.50.7
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,03,4,4089,–…”ö’‰K,9,31,6.95,4,0.18,1.53.0
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,04,6,4522,ŒÃàVŒõ‹I,21,50,6.96,6,0.19,1.53.1
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,05,3,3822,•½”ö’“T,10,38,6.85,3,0.17,1.54.6
“òè,12,•ú˜Q‹L‘I”²í,“Ü‚è,“ì,2,0,“¦‚°,06,5,3158,“‡ìŒõ’j,61,70,6.92,5,0.18,1.56.7
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,01,1,4710,•Ÿ“c@•½,35,21,6.90,1,0.10,1.49.1
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,02,2,4904,¼–{ˆê‹B,32,18,6.91,2,0.08,1.50.0
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,03,3,4834,•l–{—TŒÈ,18,89,6.86,3,0.12,1.50.4
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,04,5,4397,¼‘º‘ñ–ç,17,59,6.91,5,0.11,1.50.9
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,05,4,4750,ˆäã®Œå,55,10,6.89,4,0.26,1.54.2
Z”V],1,ˆê”Êí,‰J,–k,2,1,“¦‚°,06,6,5302,H––`Œå,15,29,6.92,6,0.38,1.57.7
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,4826,ˆäãˆê‹P,12,54,6.89,1,0.07,1.49.4
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,5,4967,’†‘ºŠ@¶,87,80,6.83,4,0.04,1.50.3
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,2,4631,Vˆä‰pF,80,77,6.87,2,0.06,1.52.2
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,3,4865,—§‹ïŒhŽi,16,65,6.93,3,0.15,1.53.6
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,4,5054,²X–Ø‘å‰Í,60,85,6.83,5,0.05,1.54.8
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,6,5381,—LŽR–],61,67,6.86,6,0.18,1.56.0
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,01,1,3963,Œ´“cG–í,73,62,6.88,1,0.13,1.49.4
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,02,4,5267,Î–{—T•,53,74,6.81,4,0.11,1.50.4
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,03,5,4907,¬’rC•½,88,64,6.82,5,0.13,1.51.9
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,04,2,5004,‰Í–ìŽåŽ÷,79,86,6.87,2,0.25,1.52.5
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,05,3,4578,“¡ŽR‰ëO,82,58,6.82,3,0.19,1.53.8
Z”V],3,ˆê”Êí,‰J,–k,2,1,“¦‚°,06,6,4311,‰ª‘ºm,38,38,6.85,6,0.15,1.54.4
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,01,1,4427,`‰pŒå,31,68,6.86,1,0.12,1.48.8
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,02,5,4760,ŽRèŒS,23,27,6.91,5,0.15,1.50.2
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,03,2,5036,•Ÿ“cãÄŒá,24,12,6.94,2,0.19,1.53.1
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,04,4,4377,à_–{—Dˆê,86,66,6.92,4,0.15,1.53.9
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,05,3,3915,”É–ì’JŒ\‰î,39,16,6.97,3,0.14,1.54.4
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,06,6,5325,àFì‰Ä,30,22,6.90,6,0.16,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,01,1,4436,a’J–¾Œ›,65,53,7.00,1,0.17,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,02,6,4659,–Ø‰ºãÄ‘¾,68,52,6.89,4,0.23,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,03,3,5235,Šâ“c—½,29,26,6.92,3,0.24,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,04,2,5046,¼ŽR—TŠî,54,31,6.86,2,0.20,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,05,4,4200,‘ì®l,76,51,6.93,5,0.28,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,06,5,4082,à_è½,26,30,6.99,6,0.27,1.56.4
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,5221,’|ŠÔ—²î,13,23,6.88,1,0.11,1.47.5
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,3,4411,‘ò“cºG,36,84,6.89,3,0.04,1.49.2
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,5,4719,ãžŠ’¨“,10,79,6.86,4,0.12,1.50.5
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,2,3161,ŒÃê‹P‹`,62,35,6.78,2,0.09,1.51.8
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,6,4572,“n•”Œå,85,83,6.88,6,0.27,1.53.7
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,4,5289,’Ï˜Ò‹I,74,33,6.92,5,0.16,1.55.4
Z”V],7,ˆê”Êí,‰J,–³•—,0,1,Œb‚Ü‚ê,01,6,3557,‘¾“c˜a”ü,33,88,6.85,3,0.02,1.48.8
Z”V],7,ˆê”Êí,‰J,–³•—,0,1,Œb‚Ü‚ê,02,2,5049,¼ˆä—F‘¿,89,76,6.90,4,0.02,1.50.0
Z”V],7,ˆê”Êí,‰J,–³•—,0,1,Œb‚Ü‚ê,03,3,4508,–ìŠÔ‘åŽ÷,69,93,6.89,2,0.01,1.52.9
Z”V],7,ˆê”Êí,‰J,–³•—,0,1,Œb‚Ü‚ê,04,4,4834,•l–{—TŒÈ,18,89,6.89,5,0.16,1.53.9
Z”V],7,ˆê”Êí,‰J,–³•—,0,1,Œb‚Ü‚ê,05,5,4865,—§‹ïŒhŽi,16,65,6.93,6,0.22,1.56.4
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,01,4,5036,•Ÿ“cãÄŒá,24,12,6.96,4,0.04,1.49.8
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,02,5,5004,‰Í–ìŽåŽ÷,79,86,6.92,5,0.18,1.51.0
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,03,1,3997,–k‘ºªŽk,22,13,6.88,1,0.12,1.51.8
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,04,6,5376,‹g“cˆêS,75,70,6.93,6,0.11,1.54.3
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,05,3,4904,¼–{ˆê‹B,32,18,6.92,3,0.10,1.54.7
Z”V],8,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è,06,2,3915,”É–ì’JŒ\‰î,39,16,6.94,2,0.12,1.56.3
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,4832,Œ “¡rŒõ,56,20,6.83,1,0.15,1.48.7
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,2,4578,“¡ŽR‰ëO,82,58,6.83,2,0.16,1.50.1
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,4,5046,¼ŽR—TŠî,54,31,6.89,4,0.11,1.51.9
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,5,4631,Vˆä‰pF,80,77,6.91,5,0.13,1.53.5
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,3,3736,‰ª–{–Ò,20,24,6.92,3,0.17,1.54.8
Z”V],9,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,6,4710,•Ÿ“c@•½,35,21,6.86,6,0.15,1.55.6
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,01,1,4760,ŽRèŒS,23,27,6.85,1,0.09,1.49.4
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,02,4,4907,¬’rC•½,88,64,6.85,4,0.12,1.50.0
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,03,2,4397,¼‘º‘ñ–ç,17,59,6.83,2,0.09,1.51.3
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,04,5,4436,a’J–¾Œ›,65,53,6.88,5,0.15,1.52.4
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,05,6,5221,’|ŠÔ—²î,13,23,6.84,6,0.22,1.53.3
Z”V],10,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,06,3,4826,ˆäãˆê‹P,12,54,6.92,3,0.08,1.55.3
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,01,1,4719,ãžŠ’¨“,10,79,6.81,1,0.18,1.48.4
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,02,5,4427,`‰pŒå,31,68,6.85,5,0.14,1.49.3
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,03,2,4967,’†‘ºŠ@¶,87,80,6.88,2,0.16,1.52.0
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,04,4,5049,¼ˆä—F‘¿,89,76,6.88,4,0.14,1.53.0
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,05,6,4934,²X–ØãÄ“l,58,34,6.89,6,0.18,1.53.1
Z”V],11,€‰¤«ˆÊí,‰J,–³•—,0,1,“¦‚°,06,3,3161,ŒÃê‹P‹`,62,35,6.84,3,0.21,1.54.9
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,01,1,3557,‘¾“c˜a”ü,33,88,6.80,1,0.21,1.47.8
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,02,2,4659,–Ø‰ºãÄ‘¾,68,52,6.87,2,0.20,1.49.8
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,03,3,4311,‰ª‘ºm,38,38,6.84,3,0.30,1.50.8
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,04,4,4411,‘ò“cºG,36,84,6.87,4,0.21,1.52.2
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,05,5,3963,Œ´“cG–í,73,62,6.90,5,0.31,1.54.5
Z”V],12,€‰¤«ˆÊí,‰J,“ì,2,1,“¦‚°,06,6,3997,–k‘ºªŽk,22,56,6.88,6,0.25,1.55.7
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,2,4884,Ÿ‰Y^”¿,11,49,6.67,2,0.08,1.49.2
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,4,5088,‚“²Žl‹G,50,32,6.68,4,0.15,1.49.9
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,1,4941,‘·è•S¢,19,17,6.72,1,0.22,1.52.5
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,5,5153,²“¡‚Ù‚Ì‚©,66,62,6.77,5,0.23,1.54.3
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,3,4940,”’Î—L”ü,57,59,6.64,3,0.07,.  .
