ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,1,4250,“¡ì—˜•¶,23,15,°,“ì,2,1,6.85,01,“¦‚°,1,0.11,1.49.1
Z”V],2,—\‘I,2,4214,—Ñ—S‰î,59,65,°,“ì,2,1,6.76,02,“¦‚°,2,0.12,1.50.7
Z”V],2,—\‘I,5,3740,‘åàV•Ži,58,55,°,“ì,2,1,6.86,03,“¦‚°,5,0.11,1.52.1
Z”V],2,—\‘I,4,4557,¼”öŒõL,35,68,°,“ì,2,1,6.81,04,“¦‚°,3,0.14,1.53.0
Z”V],2,—\‘I,6,4462,‰ÄŽR—º•½,34,82,°,“ì,2,1,6.80,05,“¦‚°,6,0.18,1.54.2
Z”V],2,—\‘I,3,3682,Ø“c“ñ,26,87,°,“ì,2,1,6.81,06,“¦‚°,4,0.14,1.56.6
Z”V],3,—\‘I,2,4118,‰F²Œ©~,31,39,°,“ì,2,1,6.79,01,”²‚«,2,0.19,1.49.0
Z”V],3,—\‘I,4,4575,ŒË’Ë–MD,60,86,°,“ì,2,1,6.83,02,”²‚«,4,0.11,1.49.7
Z”V],3,—\‘I,3,4563,âV“¡^”V,21,13,°,“ì,2,1,6.80,03,”²‚«,3,0.17,1.52.3
Z”V],3,—\‘I,6,3107,•½‰ªd“T,78,72,°,“ì,2,1,6.75,04,”²‚«,5,0.08,1.52.7
Z”V],3,—\‘I,5,5060,”Œ´Š@,86,85,°,“ì,2,1,6.82,05,”²‚«,6,0.15,1.55.2
Z”V],3,—\‘I,1,4821,È’¹W–ç,17,94,°,“ì,2,1,6.74,06,”²‚«,1,0.37,2.07.4
Z”V],4,—\‘I,1,3591,Œã“¡F‹`,71,14,°,“ì,2,1,6.78,01,“¦‚°,1,0.24,1.48.4
Z”V],4,—\‘I,4,4488,¬ŽR•×,10,61,°,“ì,2,1,6.79,02,“¦‚°,4,0.15,1.49.9
Z”V],4,—\‘I,2,4204,ŽÄ“c‘å•ã,32,84,°,“ì,2,1,6.74,03,“¦‚°,2,0.22,1.51.3
Z”V],4,—\‘I,6,4459,•Ð‰ª‰ë—T,30,51,°,“ì,2,1,6.87,04,“¦‚°,6,0.15,1.51.6
Z”V],4,—\‘I,3,3616,’†‘º^,15,22,°,“ì,2,1,6.80,05,“¦‚°,3,0.18,1.53.3
Z”V],4,—\‘I,5,3875,œA’†—Çˆê,81,79,°,“ì,2,1,6.83,06,“¦‚°,5,0.15,1.55.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,4295,¬â®Æ,27,21,°,“ì,2,1,6.79,01,“¦‚°,1,0.19,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4047,‹g‰i_‘¥,11,37,°,“ì,2,1,6.72,02,“¦‚°,2,0.23,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4368,ŽRŒû—²Žj,57,60,°,“ì,2,1,6.73,03,“¦‚°,5,0.14,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,3444,ŒŽ‘å‰î,69,52,°,“ì,2,1,6.73,04,“¦‚°,4,0.10,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4179,LŽŸC,89,32,°,“ì,2,1,6.80,05,“¦‚°,6,0.21,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4310,‰¡‰ÆãÄˆê,79,66,°,“ì,2,1,6.76,06,“¦‚°,3,0.14,1.55.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4031,”Ñ“‡½,85,67,°,“ì,2,1,6.80,01,“¦‚°,1,0.27,1.48.7
Z”V],6,—\‘I“Á•Ê‚aí,3,3996,HŽR’¼”V,19,24,°,“ì,2,1,6.83,02,“¦‚°,3,0.12,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,6,3534,–ìàV‘å“ñ,39,64,°,“ì,2,1,6.71,03,“¦‚°,6,0.05,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,5,3621,“V–ì»•v,14,36,°,“ì,2,1,6.77,04,“¦‚°,5,0.12,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,2,3682,Ø“c“ñ,26,87,°,“ì,2,1,6.85,05,“¦‚°,2,0.20,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,4,3934,›•¿‹Mr,65,56,°,“ì,2,1,6.78,06,“¦‚°,4,0.15,1.55.2
Z”V],7,—\‘I,1,4557,¼”öŒõL,35,68,°,–³•—,0,1,6.81,01,“¦‚°,1,0.08,1.49.5
Z”V],7,—\‘I,2,3346,‹{–{—T”V,63,73,°,–³•—,0,1,6.87,02,“¦‚°,2,0.12,1.50.4
Z”V],7,—\‘I,3,4294,ŒÃ‰ê”É‹P,75,11,°,–³•—,0,1,6.86,03,“¦‚°,3,0.14,1.50.7
Z”V],7,—\‘I,6,4563,âV“¡^”V,21,13,°,–³•—,0,1,6.86,04,“¦‚°,6,0.28,1.52.4
Z”V],7,—\‘I,5,3856,…–ì‹ÅL,62,88,°,–³•—,0,1,6.89,05,“¦‚°,5,0.23,1.54.6
Z”V],7,—\‘I,4,3281,’Ë–{‘¾“ñ˜Y,80,18,°,–³•—,0,1,6.89,06,“¦‚°,4,0.28,1.55.9
Z”V],8,—\‘I,1,3815,X‰ª–ž˜Y,55,77,°,“ì,1,1,6.83,01,“¦‚°,1,0.17,1.49.6
Z”V],8,—\‘I,3,4287,¡ˆä‹MŽm,36,50,°,“ì,1,1,6.87,02,“¦‚°,3,0.16,1.51.1
Z”V],8,—\‘I,2,3385,“nç³–rL,24,34,°,“ì,1,1,6.78,03,“¦‚°,2,0.15,1.51.8
Z”V],8,—\‘I,5,4250,“¡ì—˜•¶,23,15,°,“ì,1,1,6.93,04,“¦‚°,5,0.18,1.53.1
Z”V],8,—\‘I,6,4592,¬—ÑFO,74,53,°,“ì,1,1,6.88,05,“¦‚°,6,0.16,1.54.2
Z”V],8,—\‘I,4,3398,—L“cŠx,64,81,°,“ì,1,1,6.94,06,“¦‚°,4,0.18,1.54.5
Z”V],9,—\‘I,3,4188,‹v“c•q”V,50,17,°,–k,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.8
Z”V],9,—\‘I,1,3616,’†‘º^,15,22,°,–k,2,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.2
Z”V],9,—\‘I,4,4368,ŽRŒû—²Žj,57,60,°,–k,2,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.3
Z”V],9,—\‘I,2,4575,ŒË’Ë–MD,60,86,°,–k,2,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.14,1.51.5
Z”V],9,—\‘I,6,4651,²“¡‘å‹R,88,59,°,–k,2,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
Z”V],9,—\‘I,5,5074,‘åàV½–ç,13,62,°,–k,2,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.35,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,1,4118,‰F²Œ©~,31,39,°,–k,3,1,6.92,01,“¦‚°,1,0.09,1.48.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4531,••x’q—º,20,26,°,–k,3,1,6.90,02,“¦‚°,3,0.11,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,2,3990,‹ÚàVŽ•F,54,91,°,–k,3,1,6.93,03,“¦‚°,2,0.08,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,5,3534,–ìàV‘å“ñ,39,64,°,–k,3,1,6.90,04,“¦‚°,6,0.14,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3875,œA’†—Çˆê,81,79,°,–k,3,1,6.86,05,“¦‚°,5,0.17,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4047,‹g‰i_‘¥,11,37,°,–k,3,1,6.95,06,“¦‚°,4,0.18,1.57.2
Z”V],11,—\‘I“Á•Ê‚`í,2,3934,›•¿‹Mr,65,56,°,–k,3,1,6.93,01,·‚µ,2,0.24,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4294,ŒÃ‰ê”É‹P,75,11,°,–k,3,1,6.85,02,·‚µ,1,0.30,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4214,—Ñ—S‰î,59,65,°,–k,3,1,6.92,03,·‚µ,6,0.16,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,4,4179,LŽŸC,89,32,°,–k,3,1,6.89,04,·‚µ,4,0.15,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,5,4089,–…”ö’‰K,82,35,°,–k,3,1,6.93,05,·‚µ,5,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,3,4204,ŽÄ“c‘å•ã,32,84,°,–k,3,1,6.80,06,·‚µ,3,0.22,1.55.7
Z”V],12,—\‘I“Á•Ê‚`í,1,3996,HŽR’¼”V,19,24,°,–k,3,1,6.84,01,“¦‚°,1,0.14,1.46.7
Z”V],12,—\‘I“Á•Ê‚`í,3,4488,¬ŽR•×,10,61,°,–k,3,1,6.86,02,“¦‚°,3,0.17,1.49.4
Z”V],12,—\‘I“Á•Ê‚`í,4,3107,•½‰ªd“T,78,72,°,–k,3,1,6.90,03,“¦‚°,4,0.18,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,2,4295,¬â®Æ,27,21,°,–k,3,1,6.86,04,“¦‚°,2,0.17,1.51.6
Z”V],12,—\‘I“Á•Ê‚`í,5,3346,‹{–{—T”V,63,73,°,–k,3,1,6.90,05,“¦‚°,5,0.23,1.52.9
Z”V],12,—\‘I“Á•Ê‚`í,6,3385,“nç³–rL,24,34,°,–k,3,1,6.88,06,“¦‚°,6,0.29,1.53.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4653,¬–ì’BÆ,45,29,°,“ì¼,4,3,6.75,01,“¦‚°,1,0.19,1.49.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4241,‘å‹ødK,16,52,°,“ì¼,4,3,6.79,02,“¦‚°,2,0.19,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,2841,‹g“c–«,11,39,°,“ì¼,4,3,6.71,03,“¦‚°,3,0.22,1.53.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5017,àV“c®–ç,14,50,°,“ì¼,4,3,6.76,04,“¦‚°,5,0.16,1.53.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4453,‰i“cˆè–í,20,71,°,“ì¼,4,3,6.73,05,“¦‚°,4,0.19,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5024,ŒÃêŒ’–ç,24,48,°,“ì¼,4,3,6.77,06,“¦‚°,6,0.11,.  .
”ú”iŒÎ,2,—\,4,4233,‹TŽR‰ëK,61,66,°,“ì,5,3,6.62,01,”²‚«,4,0.16,1.48.9
”ú”iŒÎ,2,—\,2,3905,“V–ì—F˜a,27,69,°,“ì,5,3,6.73,02,”²‚«,2,0.21,1.50.1
”ú”iŒÎ,2,—\,6,4992,œA£“ÄÆ,21,25,°,“ì,5,3,6.73,03,”²‚«,6,0.18,1.52.6
”ú”iŒÎ,2,—\,1,3762,–L“cŒõ‹I,47,67,°,“ì,5,3,6.77,04,”²‚«,1,0.19,1.53.2
”ú”iŒÎ,2,—\,5,4057,¼ˆäŒ«Ž¡,38,49,°,“ì,5,3,6.66,05,”²‚«,5,0.16,.  .
”ú”iŒÎ,2,—\,3,4327,‰Á“¡ãÄ,31,46,°,“ì,5,3,6.74,06,”²‚«,3,0.30,.  .
”ú”iŒÎ,3,—\,3,4430,‰i“cG“ñ,59,31,°,“ì,2,2,6.74,01,·‚µ,2,0.14,1.48.6
”ú”iŒÎ,3,—\,4,3892,‘êNK,19,11,°,“ì,2,2,6.81,02,·‚µ,3,0.14,1.51.3
”ú”iŒÎ,3,—\,6,4735,ŠpŽR—YÆ,30,20,°,“ì,2,2,6.76,03,·‚µ,5,0.20,1.52.2
”ú”iŒÎ,3,—\,5,5043,’†‘º“úŒü,62,59,°,“ì,2,2,6.81,04,·‚µ,4,0.18,1.53.4
”ú”iŒÎ,3,—\,1,3434,¼”öé–M,67,32,°,“ì,2,2,6.81,05,·‚µ,1,0.17,.  .
”ú”iŒÎ,4,—\,4,3200,ŒF’J’¼Ž÷,46,65,°,“ì¼,5,3,6.77,01,”²‚«,4,0.18,1.49.7
”ú”iŒÎ,4,—\,5,3882,V“c’q²,43,51,°,“ì¼,5,3,6.69,02,”²‚«,5,0.31,1.51.6
”ú”iŒÎ,4,—\,2,3714,ŠŒ´³,56,68,°,“ì¼,5,3,6.71,03,”²‚«,2,0.22,1.52.6
”ú”iŒÎ,4,—\,3,3414,‰Á£’qG,29,22,°,“ì¼,5,3,6.72,04,”²‚«,3,0.18,1.53.7
”ú”iŒÎ,4,—\,1,2014,‚’Ë´ˆê,40,27,°,“ì¼,5,3,6.80,05,”²‚«,1,0.33,.  .
”ú”iŒÎ,4,—\,6,5033,“¡Œ´F“l,26,26,°,“ì¼,5,3,6.81,06,”²‚«,6,0.37,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4366,‘O‘òäŽj,32,57,°,“ì,4,3,6.76,01,“¦‚°,1,0.18,1.48.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3753,‰Íã“N–ç,15,37,°,“ì,4,3,6.78,02,“¦‚°,3,0.19,1.51.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4596,Š‹Œ´‘å—z,33,40,°,“ì,4,3,6.83,03,“¦‚°,2,0.18,1.52.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4652,ŽðŒ©s‰î,53,64,°,“ì,4,3,6.80,04,“¦‚°,4,0.24,1.52.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5029,’†—º‘¾,39,17,°,“ì,4,3,6.81,05,“¦‚°,5,0.29,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5050,–Ø‰º—Y‰î,22,58,°,“ì,4,3,6.73,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3703,’¹Ž”áÁ,23,55,°,“ì¼,2,2,6.65,01,‚Ü‚­‚è,4,0.14,1.49.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3885,‹v“c•,17,61,°,“ì¼,2,2,6.68,02,‚Ü‚­‚è,1,0.20,1.51.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4327,‰Á“¡ãÄ,31,46,°,“ì¼,2,2,6.67,03,‚Ü‚­‚è,5,0.24,1.52.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3755,‹g‘º˜a–ç,13,38,°,“ì¼,2,2,6.73,04,‚Ü‚­‚è,6,0.24,1.53.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3058,Œ´‹`º,60,47,°,“ì¼,2,2,6.68,05,‚Ü‚­‚è,2,0.25,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,5024,ŒÃêŒ’–ç,24,48,°,“ì¼,2,2,6.71,06,‚Ü‚­‚è,3,0.23,.  .
”ú”iŒÎ,7,—\,5,4184,“nç²—Yˆê˜Y,51,16,°,“ì,5,3,6.68,01,‚Ü‚­‚è,5,0.24,1.49.4
”ú”iŒÎ,7,—\,2,3822,•½”ö’“T,12,44,°,“ì,5,3,6.61,02,‚Ü‚­‚è,2,0.39,1.51.3
”ú”iŒÎ,7,—\,4,3715,‘q”ö‘å‰î,64,56,°,“ì,5,3,6.83,03,‚Ü‚­‚è,4,0.27,1.52.2
”ú”iŒÎ,7,—\,3,5017,àV“c®–ç,14,50,°,“ì,5,3,6.76,04,‚Ü‚­‚è,3,0.27,1.54.0
”ú”iŒÎ,7,—\,1,4383,’|“c‹gs,41,35,°,“ì,5,3,6.74,05,‚Ü‚­‚è,1,0.59,.  .
”ú”iŒÎ,8,—\,1,2841,‹g“c–«,11,39,°,“ì¼,5,3,6.74,01,“¦‚°,1,0.27,1.50.2
”ú”iŒÎ,8,—\,3,4351,—¢‰ª‰E‹M,65,70,°,“ì¼,5,3,6.75,02,“¦‚°,3,0.21,1.50.9
”ú”iŒÎ,8,—\,4,4057,¼ˆäŒ«Ž¡,38,49,°,“ì¼,5,3,6.71,03,“¦‚°,4,0.27,1.52.5
”ú”iŒÎ,8,—\,2,3882,V“c’q²,43,51,°,“ì¼,5,3,6.67,04,“¦‚°,2,0.29,1.54.1
”ú”iŒÎ,8,—\,5,3723,”’ˆäO•¶,54,34,°,“ì¼,5,3,6.73,05,“¦‚°,5,0.27,.  .
”ú”iŒÎ,8,—\,6,5043,’†‘º“úŒü,62,59,°,“ì¼,5,3,6.76,06,“¦‚°,6,0.30,.  .
”ú”iŒÎ,9,“ÁÜí,2,3841,²X–Ø˜aL,36,63,°,“ì,5,3,6.72,01,·‚µ,2,0.20,1.49.6
”ú”iŒÎ,9,“ÁÜí,1,3508,‹v•x­O,34,43,°,“ì,5,3,6.76,02,·‚µ,1,0.21,1.51.0
”ú”iŒÎ,9,“ÁÜí,5,3711,]–{^Ž¡,52,24,°,“ì,5,3,6.77,03,·‚µ,5,0.22,1.52.5
”ú”iŒÎ,9,“ÁÜí,3,4735,ŠpŽR—YÆ,30,20,°,“ì,5,3,6.78,04,·‚µ,3,0.24,1.53.2
”ú”iŒÎ,9,“ÁÜí,6,4241,‘å‹ødK,16,52,°,“ì,5,3,6.74,05,·‚µ,6,0.19,.  .
”ú”iŒÎ,9,“ÁÜí,4,4380,—é–Øs—C,66,14,°,“ì,5,3,6.71,06,·‚µ,4,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,6,3577,ŒüŠ_“ñ,55,33,°,“ì¼,6,3,6.66,01,‚Ü‚­‚è,6,0.16,1.49.2
”ú”iŒÎ,10,“ÁÜí,4,3058,Œ´‹`º,60,47,°,“ì¼,6,3,6.73,02,‚Ü‚­‚è,4,0.28,1.51.8
”ú”iŒÎ,10,“ÁÜí,1,4233,‹TŽR‰ëK,61,66,°,“ì¼,6,3,6.71,03,‚Ü‚­‚è,1,0.28,1.53.6
”ú”iŒÎ,10,“ÁÜí,3,3892,‘êNK,19,11,°,“ì¼,6,3,6.72,04,‚Ü‚­‚è,3,0.24,1.55.8
”ú”iŒÎ,10,“ÁÜí,5,4453,‰i“cˆè–í,20,71,°,“ì¼,6,3,6.73,05,‚Ü‚­‚è,5,0.24,.  .
”ú”iŒÎ,10,“ÁÜí,2,2014,‚’Ë´ˆê,40,27,°,“ì¼,6,3,6.77,06,‚Ü‚­‚è,2,0.32,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4430,‰i“cG“ñ,59,31,°,“ì,2,2,6.67,01,“¦‚°,1,0.10,1.47.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3822,•½”ö’“T,12,44,°,“ì,2,2,6.67,02,“¦‚°,4,0.16,1.48.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4596,Š‹Œ´‘å—z,33,40,°,“ì,2,2,6.75,03,“¦‚°,6,0.16,1.50.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4653,¬–ì’BÆ,45,29,°,“ì,2,2,6.72,04,“¦‚°,2,0.12,1.51.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3714,ŠŒ´³,56,68,°,“ì,2,2,6.77,05,“¦‚°,5,0.14,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3905,“V–ì—F˜a,27,69,°,“ì,2,2,6.76,06,“¦‚°,3,0.13,.  .
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,5,4366,‘O‘òäŽj,32,57,°,–k“Œ,3,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.17,1.47.8
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,1,3200,ŒF’J’¼Ž÷,46,65,°,–k“Œ,3,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.5
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,4,3841,²X–Ø˜aL,36,63,°,–k“Œ,3,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.16,1.50.8
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,2,3703,’¹Ž”áÁ,23,55,°,–k“Œ,3,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.19,1.50.8
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,6,4351,—¢‰ª‰E‹M,65,70,°,–k“Œ,3,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
”ú”iŒÎ,12,ƒTƒ“ƒXƒ|‘I”²,3,4184,“nç²—Yˆê˜Y,51,16,°,–k“Œ,3,2,6.66,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4036,‹à“c—@,27,47,°,“ì¼,3,2,6.67,01,·‚µ,2,0.17,1.48.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4269,™ŽR—T–ç,30,14,°,“ì¼,3,2,6.67,02,·‚µ,1,0.17,1.49.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5016,‹{“c—´”n,48,52,°,“ì¼,3,2,6.76,03,·‚µ,3,0.17,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3692,’|˜³Ž÷,47,55,°,“ì¼,3,2,6.75,04,·‚µ,4,0.31,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4527,‚–ìSŒá,32,40,°,“ì¼,3,2,6.72,05,·‚µ,6,0.26,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5085,’†‘º‰hŽ¡,38,66,°,“ì¼,3,2,6.73,06,·‚µ,5,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4580,’·’Jì‰ë˜a,42,44,°,“ì,4,3,6.73,01,“¦‚°,1,0.07,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4442,¼’|‘å•ã,58,26,°,“ì,4,3,6.74,02,“¦‚°,2,0.09,1.49.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,2787,“¡ˆä’è”ü,70,32,°,“ì,4,3,6.68,03,“¦‚°,3,0.21,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4663,–àŽR‰ÀŠx,16,62,°,“ì,4,3,6.81,04,“¦‚°,5,0.27,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4405,“ì–ì—˜“«,41,51,°,“ì,4,3,6.71,05,“¦‚°,4,0.31,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4520,‚‘qF‘¾,14,19,°,“ì,4,3,6.66,06,“¦‚°,6,0.26,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4515,“¡“c_l,68,46,°,“ì¼,3,2,6.70,01,“¦‚°,1,0.04,1.48.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3683,¬‰H³ì,62,12,°,“ì¼,3,2,6.72,02,“¦‚°,3,0.08,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4039,‘ºãŒ÷—S,17,22,°,“ì¼,3,2,6.75,03,“¦‚°,5,0.08,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4600,ˆä“à«‘¾˜Y,59,71,°,“ì¼,3,2,6.71,04,“¦‚°,2,0.11,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3409,ŽODˆê,20,49,°,“ì¼,3,2,6.72,05,“¦‚°,4,0.06,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4876,”~–ØŒh‘¾,67,24,°,“ì¼,3,2,6.84,06,“¦‚°,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4802,’†“c’B–ç,24,60,°,“ì,5,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,3589,¼‘ºŸ,40,45,°,“ì,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,3814,‹àŽq‹MŽu,21,27,°,“ì,5,3,6.72,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,3220,“ñ‹´Šw,71,16,°,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4633,X’q–ç,60,63,°,“ì,5,3,6.78,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,5114,¬—ÑF²,22,42,°,“ì,5,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ŽO‘,5,ˆê,3,3833,’†’Ò”ŽŒP,54,48,°,“ì¼,2,2,6.79,01,”²‚«,3,0.16,1.49.4
ŽO‘,5,ˆê,4,3804,’†“nCì,72,13,°,“ì¼,2,2,6.73,02,”²‚«,4,0.16,1.50.5
ŽO‘,5,ˆê,1,5016,‹{“c—´”n,48,52,°,“ì¼,2,2,6.75,03,”²‚«,1,0.12,1.52.5
ŽO‘,5,ˆê,2,3448,‚ŽRG—Y,19,25,°,“ì¼,2,2,6.86,04,”²‚«,2,0.14,1.53.9
ŽO‘,5,ˆê,6,3863,ŠC˜VàV‘×s,57,33,°,“ì¼,2,2,6.81,05,”²‚«,5,0.16,.  .
ŽO‘,5,ˆê,5,5085,’†‘º‰hŽ¡,38,66,°,“ì¼,2,2,6.77,06,”²‚«,6,0.16,.  .
ŽO‘,6,ˆê,1,3987,Œã“¡³@,43,56,“Ü‚è,“ì¼,1,1,6.76,01,“¦‚°,1,0.12,1.49.3
ŽO‘,6,ˆê,5,5058,‘OŒ´‘å“¹,44,65,“Ü‚è,“ì¼,1,1,6.73,02,“¦‚°,5,0.16,1.50.3
ŽO‘,6,ˆê,3,4405,“ì–ì—˜“«,41,51,“Ü‚è,“ì¼,1,1,6.76,03,“¦‚°,3,0.15,1.51.8
ŽO‘,6,ˆê,6,4376,“¡“c–õO,51,23,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,6,0.17,1.52.4
ŽO‘,6,ˆê,2,3692,’|˜³Ž÷,47,55,“Ü‚è,“ì¼,1,1,6.75,05,“¦‚°,2,0.21,.  .
ŽO‘,6,ˆê,4,4645,ã‘ºƒˆê,34,61,“Ü‚è,“ì¼,1,1,6.72,06,“¦‚°,4,0.19,.  .
ŽO‘,7,ˆê,1,4876,”~–ØŒh‘¾,67,24,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.22,1.48.9
