ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,06,5,3809,‹g“cŒõ,62,50,6.87,2,0.22,1.58.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,01,1,4191,Ô‰HŽ–ç,25,21,6.73,1,0.21,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,02,2,3910,¼‰º’mK,56,65,6.75,2,0.24,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,03,3,4169,‘½“c—L—C,52,68,6.76,3,0.21,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,04,5,4720,¼àV“ú‰Ô—¢,75,82,6.70,5,0.18,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,05,4,3439,‘å•½—_Žj–¾,63,20,6.80,4,0.23,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì¼,5,5,“¦‚°,06,6,5061,’†‘ºx•½,26,59,6.71,6,0.19,1.57.1
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,01,1,4798,•læ^”Í,33,53,6.69,1,0.08,1.50.3
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,02,3,3811,Î“cÍ‰›,38,28,6.78,3,0.07,1.51.2
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,03,2,3304,‰G–ìŒ«‘¾,24,64,6.78,2,0.13,1.53.0
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,04,4,3664,—é–ØŒ«ˆê,35,11,6.74,4,0.10,1.54.1
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,05,6,3882,V“c’q²,39,72,6.77,6,0.12,1.55.7
‹{“‡,10,€—DŸí,“Ü‚è,“ì¼,5,5,“¦‚°,06,5,4067,‰iˆäŒ¹,58,29,6.77,5,0.10,1.58.2
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,3908,d¬ˆêl,74,26,6.69,1,0.06,1.49.6
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,02,4,5076,ÎŒ´Œõ,28,16,6.72,4,0.17,1.50.5
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,03,3,4335,Žá—Ñ«,34,52,6.66,3,0.13,1.52.6
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,04,2,4319,ŽO‘î,60,69,6.62,2,0.13,1.53.1
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,05,5,4834,•l–{—TŒÈ,71,81,6.68,5,0.20,1.54.0
‹{“‡,11,€—DŸí,“Ü‚è,“ì¼,2,2,“¦‚°,06,6,4663,–àŽR‰ÀŠx,54,74,6.73,6,0.21,1.54.7
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,01,1,4042,ŠÛ‰ª³“T,68,54,6.69,1,0.10,1.49.5
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,02,2,4652,ŽðŒ©s‰î,73,34,6.73,2,0.09,1.50.4
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,03,5,4879,ŽRè“S•½,65,63,6.76,5,0.08,1.51.7
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,04,4,5243,ŽO”n’Žj,79,60,6.72,4,0.11,1.53.8
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,05,3,4704,‰Í–ì‘å,66,77,6.76,3,0.11,1.54.8
‹{“‡,12,€—DŸí,‰J,“ì¼,5,5,“¦‚°,06,6,4097,ŠÑ’n’J’¼l,31,37,6.77,6,0.15,1.56.1
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,01,1,3775,òŒ[•¶,10,34,6.88,1,0.22,1.51.0
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,02,5,4264,’·”öÍ•½,55,16,6.93,5,0.23,1.52.7
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,03,3,4082,à_è½,15,55,6.88,3,0.41,1.53.3
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,04,2,4661,’†“‡VÍ,49,11,6.85,2,0.38,1.55.4
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,05,4,4705,‹gì—Eì,53,61,6.97,4,0.25,1.56.5
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,¼,6,6,“¦‚°,06,6,5302,H––`Œå,50,33,6.95,6,0.33,1.56.7
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,01,2,4274,’·”¨—F•ã,39,44,6.89,2,0.23,1.52.0
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,02,1,3578,‰–“c—Yˆê,20,54,6.90,1,0.25,1.53.6
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,03,3,3820,Š~—tŽŸ˜Y,37,26,6.90,3,0.21,1.54.3
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,04,4,4754,¼”ö[,40,21,6.87,4,0.21,1.55.1
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,05,5,3907,‘º‰z“Ä,59,39,6.80,5,0.24,1.57.0
ŠÛ‹T,2,ˆê”Ê,‰J,¼,8,8,”²‚«,06,6,4660,‰F“cìMˆê,8,36,6.91,6,0.36,1.59.2
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,6,6,“¦‚°,01,1,4046,’J‘ºŒ[Ži,35,19,6.84,1,0.20,1.20.2
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,6,6,“¦‚°,02,3,5299,¼ŠÛ“ÖŠî,62,38,6.94,3,0.13,1.22.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,6,6,“¦‚°,03,4,3944,ŽRŒû—T“ñ,60,40,6.82,4,0.13,1.24.0
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,6,6,“¦‚°,04,6,4796,t‰€Œ÷‘¾,36,48,6.88,6,0.13,1.26.8
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,6,6,“¦‚°,05,2,4865,—§‹ïŒhŽi,17,12,6.84,2,0.19,1.30.5
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,01,2,4873,Š—Œ´Œ’‘¾,23,50,6.97,2,0.19,1.13.5
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,02,4,5220,Â–Ø˜@,32,27,6.77,4,0.18,1.14.6
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,03,3,3904,X‹M—m,38,13,6.95,3,0.12,1.14.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,04,1,3948,‘å’¬—˜Ž,12,62,6.96,1,0.21,1.15.5
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,05,6,4080,ŽRè“NŽi,3,9,6.87,6,0.13,1.16.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,6,6,·‚µ,06,5,5037,“c“ªŒÕe,63,1,6.80,5,0.19,1.16.4
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,01,6,4079,o”¨F“T,27,41,6.83,4,0.13,1.13.9
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,02,2,3841,²X–Ø˜aL,46,29,6.95,2,0.16,1.14.6
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,03,3,4063,Žs‹´‘ìŽm,19,24,6.74,3,0.16,1.15.4
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,04,1,4896,‰Ô–{„,2,51,6.94,1,0.19,1.15.6
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,05,5,5343,¬—Ñ—ç‰›,7,28,6.97,6,0.18,1.17.2
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,8,8,·‚µ,06,4,5329,‹àŽq—´“l,22,30,7.00,5,0.12,1.17.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,01,3,3951,Îì‹gèM,14,15,6.90,3,0.15,1.13.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,02,1,4817,“nç³—ƒ,44,53,6.86,1,0.17,1.14.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,03,5,5356,’·’Jì’g,33,4,6.91,5,0.15,1.15.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,04,4,4543,d–Ø‹P•F,51,22,6.80,4,0.24,1.15.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,05,2,5219,XŒû˜a‹I,4,46,6.91,2,0.18,1.17.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,7,7,‚Ü‚­‚è,06,6,4511,’†‰ªŒ’l,56,3,6.91,6,0.19,1.17.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,01,1,5196,˜k•”‘¾‹óŠC,13,7,6.76,1,0.18,1.13.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,02,4,3442,‹{•‰pŽi,11,60,6.99,4,0.16,1.14.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,03,2,3892,‘êNK,34,10,6.97,2,0.16,1.15.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,04,6,4532,HŒ³“N,54,2,7.07,5,0.26,1.16.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,05,3,3605,’†‘ºŽç¬,31,17,6.99,3,0.20,1.16.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,7,7,“¦‚°,06,5,5311,¬—Ñ‹ž•½,64,35,6.90,6,0.22,1.18.0
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,01,1,4796,t‰€Œ÷‘¾,36,48,6.97,1,0.19,1.13.5
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,02,2,5037,“c“ªŒÕe,63,1,6.96,2,0.15,1.14.0
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,03,3,4705,‹gì—Eì,53,61,6.92,3,0.12,1.15.4
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,04,5,4865,—§‹ïŒhŽi,17,12,6.91,5,0.19,1.15.7
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,05,4,3820,Š~—tŽŸ˜Y,37,26,6.97,4,0.20,1.15.7
ŠÛ‹T,8,€—Dioí,‰J,“ì¼,6,6,“¦‚°,06,6,3775,òŒ[•¶,10,34,6.97,6,0.24,1.17.0
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,01,1,4080,ŽRè“NŽi,3,9,6.95,1,0.13,1.12.4
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,02,3,3944,ŽRŒû—T“ñ,60,40,6.99,3,0.12,1.14.2
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,03,5,4661,’†“‡VÍ,49,11,6.93,5,0.13,1.15.1
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,04,6,3578,‰–“c—Yˆê,20,54,6.97,6,0.11,1.17.1
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,05,4,4063,Žs‹´‘ìŽm,19,24,6.82,4,0.11,1.19.8
ŠÛ‹T,9,€—Dioí,“Ü‚è,“ì¼,6,6,“¦‚°,06,2,3907,‘º‰z“Ä,59,39,6.98,2,0.16,1.23.9
ŠÛ‹T,10,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4079,o”¨F“T,27,41,6.77,1,0.18,1.13.1
ŠÛ‹T,10,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,02,3,4543,d–Ø‹P•F,51,22,6.91,3,0.16,1.14.2
ŠÛ‹T,10,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,03,5,4873,Š—Œ´Œ’‘¾,23,50,6.98,5,0.11,1.15.4
ŠÛ‹T,10,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,04,2,4790,–ö“àŒh‘¾,58,23,6.88,2,0.17,1.16.8
ŠÛ‹T,10,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,05,6,5196,˜k•”‘¾‹óŠC,13,7,6.72,6,0.09,1.21.8
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4532,HŒ³“N,54,2,6.90,1,0.12,1.12.7
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,02,4,5299,¼ŠÛ“ÖŠî,62,38,6.89,4,0.16,1.14.0
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,03,6,4817,“nç³—ƒ,44,53,6.89,6,0.16,1.15.5
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,04,2,4264,’·”öÍ•½,55,16,6.93,2,0.19,1.15.5
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,05,3,5220,Â–Ø˜@,32,27,6.79,3,0.17,1.16.7
ŠÛ‹T,11,€—Dioí,“Ü‚è,“ì¼,7,7,“¦‚°,06,5,3841,²X–Ø˜aL,46,29,6.84,5,0.19,1.18.6
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,01,2,3442,‹{•‰pŽi,11,60,6.93,2,0.20,1.13.5
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,02,1,3951,Îì‹gèM,14,15,6.97,1,0.19,1.14.5
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,03,6,4754,¼”ö[,40,21,6.84,6,0.13,1.15.2
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,04,5,4395,‰º‰Í‰ëŽj,45,47,6.89,5,0.14,1.15.6
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,05,4,3463,‰³’ÃNŽu,9,59,7.04,4,0.18,1.16.5
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì¼,7,7,·‚µ,06,3,4896,‰Ô–{„,2,51,7.00,3,0.19,1.17.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,01,1,4743,–Ø‘ºm‹I,53,16,6.89,1,0.09,1.55.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,02,2,5000,‰ª–{ãÄ‘¾˜Y,29,30,6.96,2,0.11,1.59.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,03,6,4167,•Ð‰ªGŽ÷,17,29,7.02,5,0.14,2.01.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,04,4,2538,‚‹´“ñ˜N,76,32,7.05,4,0.12,2.03.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,”²‚«,05,5,5388,²–ì—D“s,36,17,7.04,6,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4207,¼‰ºˆê–ç,26,53,6.96,1,0.13,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,4,4215,‹g“‡Ë”V,32,66,7.01,4,0.24,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4156,•l–ìFŽu,11,60,6.96,3,0.16,1.53.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,5,4251,ìè½Žu,31,22,6.93,5,0.30,1.54.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,2,4417,•ž•”„,27,74,6.99,2,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,6,5350,–Ô‘ã—Ç‰è,63,72,6.97,6,0.27,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,01,3,3949,¡oW“ñ,73,71,7.07,4,0.04,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,02,6,3870,Ž›“ˆ—Y,18,80,6.98,6,0.11,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,03,4,3159,]ŒûW¶,69,70,6.98,2,0.12,1.52.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,04,1,4228,‹g“cT“ñ˜Y,52,69,6.89,1,0.17,1.54.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,05,2,4299,’†“‡_Æ,81,28,6.90,3,0.04,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,5,5,·‚µ,06,5,5025,ˆ¾“cË,50,56,6.89,5,0.03,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3771,Ü‰ºŠ°–@,75,68,6.88,1,0.11,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,2,4381,“c˜H•üŽj,30,10,6.84,2,0.14,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,5,5157,ŽsìŒ’‘¾,61,35,6.98,5,0.21,1.52.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,4,4173,‰ª’JŒ’Œá,57,73,6.97,4,0.25,1.53.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,6,3256,ŽOŠp“N’j,58,63,6.93,6,0.27,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,3,4458,–•—YŽO,68,57,6.97,3,0.20,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,3,5172,“c‘ºŒc,25,65,6.95,3,0.02,1.48.8
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,2,5044,“nç³Œ’,64,75,6.87,2,0.06,1.50.9
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,4,4133,‚‹´³’j,59,19,6.90,4,0.04,1.51.8
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,5,4656,‘åèãÄ,72,26,7.03,5,0.14,1.53.2
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,1,4839,Žl‹{—^Š°,66,77,6.94,1,0.05,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,6,3866,–ØŽR½ˆê,35,37,6.95,6,0.15,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,01,4,3436,”–ìK“ñ,71,39,7.01,4,0.01,1.49.8
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,02,5,4697,š OãÄ•½,67,59,7.00,5,0.03,1.50.9
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,03,1,3406,’†—¢‰p•v,60,15,6.97,1,0.06,1.52.1
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,04,2,5249,ŽO–Ø°“l,51,24,6.89,2,0.02,1.52.6
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,05,6,5388,²–ì—D“s,36,17,6.97,6,0.03,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,06,3,4926,‹gì‹Mm,55,21,6.98,3,0.04,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,01,3,4167,•Ð‰ªGŽ÷,17,29,7.02,3,0.05,1.49.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,02,4,4207,¼‰ºˆê–ç,26,53,6.94,4,0.06,1.50.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,03,2,4966,“cì‘å‹M,80,76,6.97,2,0.06,1.52.1
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,04,5,4389,ˆÉ“¡Šì’q,37,55,6.96,5,0.13,1.53.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,05,1,4226,‘º“c_Ži,14,58,6.95,1,0.07,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,06,6,3949,¡oW“ñ,73,71,6.94,6,0.18,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,4743,–Ø‘ºm‹I,53,16,6.93,5,0.13,1.49.6
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,5,4417,•ž•”„,27,74,7.06,6,0.14,1.50.9
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,2,4904,¼–{ˆê‹B,28,25,6.95,3,0.16,1.52.2
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,1,4173,‰ª’JŒ’Œá,57,73,6.90,1,0.19,1.53.7
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,6,3072,¼“c–õ,39,61,6.91,2,0.22,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,3,5025,ˆ¾“cË,50,56,6.99,4,0.06,.  .
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,01,4,4729,²“¡ŒªŽj˜N,74,51,6.85,4,0.01,1.48.8
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,02,6,4156,•l–ìFŽu,11,60,6.92,6,0.12,1.50.4
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,03,2,3159,]ŒûW¶,69,70,6.93,2,0.03,1.50.9
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,04,5,3771,Ü‰ºŠ°–@,75,68,6.98,5,0.06,1.53.1
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,05,3,5000,‰ª–{ãÄ‘¾˜Y,29,30,7.00,3,0.03,.  .
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,06,1,5172,“c‘ºŒc,25,65,6.84,1,0.10,.  .
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,01,2,3256,ŽOŠp“N’j,58,63,6.98,2,0.17,1.49.0
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,02,1,2538,‚‹´“ñ˜N,76,32,6.93,1,0.16,1.51.3
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,03,6,4247,êŽ“¡—D,34,79,6.89,6,0.16,1.52.7
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,04,3,4656,‘åèãÄ,72,26,6.94,3,0.15,1.53.0
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,05,5,5350,–Ô‘ã—Ç‰è,63,72,6.95,5,0.15,.  .
–Â–å,10,“ÁÜ,°,–k¼,4,4,·‚µ,06,4,3406,’†—¢‰p•v,60,15,7.00,4,0.19,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,01,1,4812,¼–ì—Y‹M,33,81,6.88,1,0.14,1.48.7
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,02,2,4389,ˆÉ“¡Šì’q,37,55,6.97,2,0.14,1.50.7
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,03,5,4381,“c˜H•üŽj,30,10,6.90,5,0.11,1.51.9
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,04,6,3436,”–ìK“ñ,71,39,6.94,6,0.14,1.53.2
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,05,4,4228,‹g“cT“ñ˜Y,52,69,6.95,4,0.15,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,”²‚«,06,3,4133,‚‹´³’j,59,19,6.88,3,0.12,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,01,2,4839,Žl‹{—^Š°,66,77,6.92,2,0.08,1.48.7
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,02,5,4458,–•—YŽO,68,57,6.88,5,0.13,1.51.0
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,03,6,4215,‹g“‡Ë”V,32,66,6.92,6,0.11,1.51.8
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,04,1,4926,‹gì‹Mm,55,21,6.92,1,0.13,1.53.0
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,05,3,4904,¼–{ˆê‹B,28,25,6.97,3,0.06,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,4,4,·‚µ,06,4,4966,“cì‘å‹M,80,76,6.94,4,0.09,.  .
