ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,02,2,4600,ˆä“à«‘¾˜Y,6,10,6.91,2,0.13,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,03,5,4836,‘å’JŒ’‘¾,35,17,6.92,5,0.21,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,04,3,5076,ÎŒ´Œõ,21,14,6.94,3,0.24,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,05,6,5352,¼‰ª‘“Žu,25,7,6.94,6,0.25,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,06,4,4052,‹»’Ã—•,43,44,6.96,4,0.20,1.58.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,01,2,4388,¥àVFG,46,56,6.81,2,0.11,1.48.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,02,1,4432,‰©‹àˆä—Í—Ç,60,62,6.89,1,0.07,1.50.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,03,3,4880,àVè—YÆ,57,35,6.87,3,0.21,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,04,6,3855,‘åŒF’C–í,9,18,6.84,6,0.16,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,05,4,4683,Œüˆä“c’¼–í,10,40,6.85,4,0.11,1.54.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,06,5,3474,¼£O”ü,30,31,6.85,5,0.16,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,3,3690,‰Í‡ŽOO,15,30,6.86,3,0.19,1.49.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,2,4003,•\Œ›ˆê,16,8,6.82,2,0.21,1.50.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,5,4233,‹TŽR‰ëK,48,29,6.82,5,0.14,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,4,4253,¼ì^l,66,65,6.94,4,0.16,1.51.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,1,4953,”öã‰ë–ç,26,24,6.85,1,0.17,1.51.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,6,4750,ˆäã®Œå,61,26,6.82,6,0.13,1.55.3
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4239,’|“c’C–ç,45,39,6.73,1,0.13,1.48.3
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,02,5,3857,ˆ¢”gŸÆ,13,22,6.72,6,0.24,1.51.2
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,03,3,4630,Šâ‰i‰ël,8,52,6.74,3,0.18,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,04,2,4260,’†‰z”Ž‹I,28,41,6.94,2,0.16,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,05,4,4214,—Ñ—S‰î,18,32,6.84,4,0.26,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,“Œ,3,3,“¦‚°,06,6,4100,¼“c—²Ži,44,55,6.88,5,0.27,1.57.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3557,‘¾“c˜a”ü,47,48,6.86,1,0.12,1.48.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,4,4848,’‡’JéDm,65,51,6.79,4,0.14,1.49.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,4713,”’_—D,58,34,6.90,6,0.09,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,2,3900,ì‘fŽq,23,63,6.86,2,0.14,1.51.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,4261,‰ª—Sb,41,28,6.81,5,0.13,1.53.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,3,4391,¼“c—S‹G,29,15,6.89,3,0.13,1.56.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,01,1,5049,¼ˆä—F‘¿,71,16,6.86,1,0.23,1.47.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,02,2,5083,–ö£Š²‘¾,65,61,6.74,2,0.20,1.48.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,03,4,5289,’Ï˜Ò‹I,33,74,6.81,4,0.16,1.50.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,04,5,5039,‘q“c–Î«,36,63,6.88,5,0.22,1.52.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,05,3,5292,²“¡‰E‹ž,56,38,6.80,3,0.26,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,“¦‚°,06,6,5186,‰““¡Œ\Œá,58,80,6.78,6,0.21,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,01,1,5172,“c‘ºŒc,62,23,6.76,1,0.14,1.47.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,02,2,5229,‹gì°l,54,57,6.76,2,0.14,1.48.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,03,5,5280,œA£ê£,70,14,6.76,5,0.32,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,04,6,5058,‘OŒ´‘å“¹,31,50,6.82,6,0.56,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,05,3,5065,ˆÉ‹vŠÔ—z—D,16,69,6.77,3,0.26,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,“ì“Œ,3,3,“¦‚°,06,4,5223,X´—FãÄ,64,21,6.87,4,0.35,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,01,1,5228,Žá—ÑŽ÷—–,73,10,6.73,1,0.12,1.48.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,02,6,5197,’†–ìmÆ,69,12,6.74,6,0.15,1.49.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,03,3,5111,ŽO‘ºŠxl,24,58,6.79,3,0.14,1.51.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,04,4,5301,Šâ‰ºI“l,52,56,6.82,4,0.11,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,05,5,5046,¼ŽR—TŠî,66,30,6.81,5,0.36,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,4,4,“¦‚°,06,2,5266,Î“c—E“l,72,32,6.81,2,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,01,4,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.68,4,0.20,1.48.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,02,2,5027,d•y—EÆ,82,75,6.85,2,0.12,1.49.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,03,1,5023,‹v‰iË•½,57,33,6.77,1,0.05,1.50.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,04,6,5191,”ò“c]ŒÈ,29,76,6.74,6,0.19,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,05,5,5206,”~Œ´Ë•½,80,26,6.92,5,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,2,2,”²‚«,06,3,5054,²X–Ø‘å‰Í,55,71,6.73,3,0.09,.  .
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,5126,ŽR‰º‘å‹P,51,52,6.75,4,0.08,1.48.2
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,5,5161,“o‹Ê”¹•S,10,54,6.73,5,0.10,1.49.8
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,3,5083,–ö£Š²‘¾,65,61,6.79,3,0.07,1.51.2
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,5106,ŽRèË,22,18,6.75,6,0.11,1.51.9
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,1,5199,‚…—I,20,27,6.70,1,0.18,.  .
–Â–å,5,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,5103,ŽÅ“c‹ž‰î,14,53,6.79,2,0.15,.  .
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,01,2,5186,‰““¡Œ\Œá,58,80,6.78,2,0.17,1.48.6
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,02,1,5276,‘å“‡—²”T‰î,28,70,6.74,1,0.21,1.49.1
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,03,6,5125,‚ˆä—YŠî,77,78,6.84,6,0.12,1.50.7
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,04,4,5092,ŽÂŒ´î–í,17,15,6.83,4,0.08,1.51.9
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,05,5,5289,’Ï˜Ò‹I,33,74,6.78,5,0.09,.  .
–Â–å,6,ˆê”Ê,°,“ì“Œ,3,3,·‚µ,06,3,5136,à_–ì“l”n,27,77,6.80,3,0.15,.  .
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,5039,‘q“c–Î«,36,63,6.84,1,0.08,1.48.5
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,6,5075,’†“‡GŽ¡,59,20,6.77,6,0.23,1.49.5
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,2,5223,X´—FãÄ,64,21,6.84,2,0.10,1.51.1
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,4,5212,¼ì‘ñ—˜,19,17,6.83,4,0.10,1.52.7
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,3,5046,¼ŽR—TŠî,66,30,6.82,3,0.08,.  .
–Â–å,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,5,5065,ˆÉ‹vŠÔ—z—D,16,69,6.74,5,0.18,.  .
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,01,2,5301,Šâ‰ºI“l,52,56,6.84,2,0.18,1.48.2
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,02,6,5068,‘O“cŸä,37,67,6.78,6,0.20,1.48.8
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,03,1,5143,í”ÕŠCS,21,72,6.73,1,0.21,1.50.5
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,04,4,5074,‘åàV½–ç,34,24,6.93,4,0.16,1.52.0
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,05,3,5206,”~Œ´Ë•½,80,26,6.80,3,0.19,.  .
–Â–å,8,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,06,5,5292,²“¡‰E‹ž,56,38,6.87,5,0.23,.  .
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,01,1,5047,š •ª«‘¾˜Y,67,36,6.76,1,0.05,1.48.0
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,02,2,5054,²X–Ø‘å‰Í,55,71,6.75,2,0.05,1.49.6
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,03,4,5058,‘OŒ´‘å“¹,31,50,6.90,4,0.10,1.50.8
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,04,6,5032,’JŒû’m—D,53,28,6.80,6,0.07,1.51.7
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,05,3,5103,ŽÅ“c‹ž‰î,14,53,6.86,3,0.07,.  .
–Â–å,9,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,06,5,5266,Î“c—E“l,72,32,6.87,5,0.04,.  .
–Â–å,10,€—DŸí,°,“ì“Œ,5,5,·‚µ,01,3,5191,”ò“c]ŒÈ,29,76,6.82,4,0.14,1.55.0
–Â–å,10,€—DŸí,°,“ì“Œ,5,5,·‚µ,02,5,5229,‹gì°l,54,57,6.78,6,0.07,1.57.5
–Â–å,10,€—DŸí,°,“ì“Œ,5,5,·‚µ,03,1,5161,“o‹Ê”¹•S,10,54,6.78,1,0.08,2.02.8
–Â–å,10,€—DŸí,°,“ì“Œ,5,5,·‚µ,04,6,5136,à_–ì“l”n,27,77,6.84,2,0.05,2.05.4
–Â–å,10,€—DŸí,°,“ì“Œ,5,5,·‚µ,05,4,5172,“c‘ºŒc,62,23,6.83,5,0.14,.  .
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,01,1,5125,‚ˆä—YŠî,77,78,6.83,1,0.15,1.48.0
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,02,3,5199,‚…—I,20,27,6.73,3,0.14,1.48.9
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,03,2,5049,¼ˆä—F‘¿,71,16,6.75,2,0.14,1.50.4
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,04,6,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.82,6,0.13,1.53.1
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,05,4,5111,ŽO‘ºŠxl,24,58,6.81,4,0.13,.  .
–Â–å,11,€—DŸí,°,“ì“Œ,3,3,“¦‚°,06,5,5276,‘å“‡—²”T‰î,28,70,6.87,5,0.12,.  .
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,01,1,5075,’†“‡GŽ¡,59,20,6.80,1,0.17,1.47.9
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,02,4,5280,œA£ê£,70,14,6.87,4,0.17,1.49.6
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,03,2,5068,‘O“cŸä,37,67,6.79,2,0.17,1.50.0
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,04,3,5106,ŽRèË,22,18,6.90,3,0.14,1.51.0
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,05,5,5228,Žá—ÑŽ÷—–,73,10,6.85,5,0.15,.  .
–Â–å,12,€—DŸí,°,“ì“Œ,5,5,“¦‚°,06,6,5023,‹v‰iË•½,57,33,6.80,6,0.18,.  .
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,01,4,3881,‰Yã‘ñ–ç,35,74,6.89,4,0.11,1.50.5
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,02,2,3340,’r“c—‹‘¾,24,22,6.89,2,0.13,1.52.2
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,03,1,5235,Šâ“c—½,18,17,6.86,1,0.19,1.53.7
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,04,3,4945,ã‘ºG‘¾,82,20,6.86,3,0.14,1.53.9
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,05,6,4046,’J‘ºŒ[Ži,56,15,6.83,6,0.13,1.54.2
Z”V],1,—\‘I,°,–³•—,0,1,·‚µ,06,5,4060,“‡“cˆê¶,22,10,6.87,5,0.08,1.55.7
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,01,1,3107,•½‰ªd“T,32,51,6.85,1,0.14,1.49.6
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,02,3,4346,‘O“cŒ’‘¾˜Y,15,11,6.90,3,0.10,1.51.3
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,03,4,4211,‘º“c“Ö,31,69,6.89,4,0.11,1.52.1
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,04,5,5018,’|‰º‘åŽ÷,27,54,6.79,5,0.16,1.52.6
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4779,ˆÉ‘qŒõ,50,32,6.83,2,0.09,1.52.9
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,06,6,5325,àFì‰Ä,68,23,6.87,6,0.18,1.55.0
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,01,2,4325,Vo_Ži,17,92,6.88,2,0.14,1.49.9
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,02,1,3752,‰F“y‘×A,89,89,6.85,1,0.20,1.51.0
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,03,4,4958,aŒûŠC‹`–ç,10,78,6.83,4,0.10,1.52.0
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,04,6,4377,à_–{—Dˆê,55,84,6.91,6,0.16,1.53.2
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,05,5,4086,Ž›–{dé,76,91,6.85,5,0.13,1.53.9
Z”V],3,—\‘I,°,–k“Œ,1,1,·‚µ,06,3,4928,ŒIé ,75,25,6.84,3,0.12,1.55.6
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,4826,ˆäãˆê‹P,72,13,6.83,1,0.09,1.49.3
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,02,3,3616,’†‘º^,73,63,6.84,3,0.07,1.51.0
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,03,2,4411,‘ò“cºG,54,85,6.87,2,0.13,1.52.4
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,04,4,4335,Žá—Ñ«,36,30,6.86,4,0.07,1.53.4
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,05,5,4864,¬ì“ú‹I‘¾,85,53,6.83,5,0.04,1.54.0
Z”V],4,—\‘I,°,–k“Œ,2,1,“¦‚°,06,6,4085,‰¬–ì—T‰î,26,52,6.85,6,0.05,1.55.3
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,01,2,4688,‰iˆä•V–ç,58,86,6.83,2,0.11,1.49.4
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,02,1,4204,ŽÄ“c‘å•ã,74,39,6.78,1,0.12,1.51.1
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,03,3,4465,‘å¼Œ«,79,29,6.89,3,0.09,1.52.4
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,04,4,3662,‘å’ëŒ³–¾,14,87,6.85,5,0.12,1.53.8
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,05,5,2878,•xŽROK,30,37,6.92,4,0.12,1.54.0
Z”V],5,—\‘I,°,“ì“Œ,2,1,”²‚«,06,6,4675,ˆäŽè—Ç‘¾,23,67,6.85,6,0.16,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,01,5,4737,’|ˆä‹MŽj,86,72,6.81,5,0.13,1.48.2
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,02,6,3904,X‹M—m,66,77,6.83,6,0.19,1.50.2
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,03,4,3107,•½‰ªd“T,32,51,6.88,4,0.17,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,04,2,4046,’J‘ºŒ[Ži,56,15,6.83,2,0.29,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,05,3,4863,ŽO‰Y—T‹M,33,35,6.81,3,0.41,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì,2,1,‚Ü‚­‚è·‚µ,06,1,4440,”‹Œ´’mÆ,65,16,6.87,1,0.25,1.56.8
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,39,88,6.85,1,0.14,1.49.4
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,02,4,4934,²X–ØãÄ“l,80,21,6.81,4,0.09,1.51.0
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,03,5,4779,ˆÉ‘qŒõ,50,32,6.88,5,0.11,1.52.3
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,04,2,3576,”’…Ÿ–ç,53,64,6.87,2,0.26,1.52.4
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,05,6,3564,ŒKŒ´Œ[,88,82,6.82,6,0.11,1.54.5
Z”V],7,—\‘I,°,–³•—,0,1,“¦‚°,06,3,4639,ŽG‰ê—E‹M,12,28,6.81,3,0.17,1.55.6
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,01,3,4788,¬’r“N–ç,61,68,6.87,3,0.12,1.48.5
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,02,2,4093,‹g“c@O,87,58,6.76,2,0.24,1.51.3
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,03,6,3340,’r“c—‹‘¾,24,22,6.87,6,0.12,1.53.0
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,04,4,4638,¬—Ñ—É‘¾,81,73,6.85,4,0.10,1.54.1
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,05,1,4346,‘O“cŒ’‘¾˜Y,15,11,6.86,1,0.18,1.58.7
Z”V],8,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,06,5,4377,à_–{—Dˆê,55,84,6.88,5,0.12,2.00.3
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,01,1,4928,ŒIé ,75,25,6.80,1,0.13,1.49.5
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,02,6,3574,‘å_NŽi,62,75,6.85,2,0.15,1.51.3
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,03,2,3662,‘å’ëŒ³–¾,14,87,6.84,3,0.12,1.53.5
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,04,4,4114,[àV’B“¿,38,56,6.81,5,0.11,1.53.7
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,05,3,5235,Šâ“c—½,18,17,6.86,4,0.14,1.54.6
Z”V],9,—\‘I,°,“ì“Œ,2,1,“¦‚°,06,5,5325,àFì‰Ä,68,23,6.82,6,0.11,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,01,1,4086,Ž›–{dé,76,91,6.82,1,0.12,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,02,4,4688,‰iˆä•V–ç,58,86,6.86,4,0.11,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,03,2,3507,“¡ˆä“O,16,61,6.90,2,0.15,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,04,3,4252,¼‰º“N–ç,29,14,6.85,3,0.09,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,05,5,3881,‰Yã‘ñ–ç,35,74,6.88,5,0.10,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,2,1,“¦‚°,06,6,3616,’†‘º^,73,63,6.81,6,0.04,1.56.4
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,01,1,4958,aŒûŠC‹`–ç,10,78,6.81,1,0.07,1.48.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,02,3,3576,”’…Ÿ–ç,53,64,6.84,3,0.12,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,03,4,4826,ˆäãˆê‹P,72,13,6.84,4,0.04,1.51.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,04,2,2878,•xŽROK,30,37,6.88,2,0.16,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,05,6,4440,”‹Œ´’mÆ,65,16,6.89,6,0.08,1.53.7
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,“¦‚°,06,5,4075,’†–ìŽŸ˜Y,69,59,6.84,5,0.05,1.55.4
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,01,1,4788,¬’r“N–ç,61,68,6.85,1,0.17,1.48.8
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,02,3,4934,²X–ØãÄ“l,80,21,6.81,3,0.15,1.50.6
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,03,6,4335,Žá—Ñ«,36,30,6.87,6,0.08,1.51.8
