ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,9,—\‘I,5,4684,“íŒ´ãÄ‘¾,74,31,‰J,“ì¼,1,1,7.01,04,“¦‚°,5,0.18,1.55.3
“¿ŽR,9,—\‘I,2,3740,‘åàV•Ži,64,50,‰J,“ì¼,1,1,7.07,05,“¦‚°,2,0.21,.  .
“¿ŽR,9,—\‘I,6,4138,’†ˆär—S,12,39,‰J,“ì¼,1,1,7.03,06,“¦‚°,6,0.32,.  .
“¿ŽR,10,—\‘I,3,4236,¼‘º•q,14,61,‰J,“ì¼,1,1,6.97,01,‚Ü‚­‚è,3,0.04,1.51.2
“¿ŽR,10,—\‘I,5,4348,‹{è§,71,25,‰J,“ì¼,1,1,6.97,02,‚Ü‚­‚è,5,0.11,1.53.4
“¿ŽR,10,—\‘I,4,3875,œA’†—Çˆê,17,37,‰J,“ì¼,1,1,7.03,03,‚Ü‚­‚è,4,0.11,1.54.5
“¿ŽR,10,—\‘I,1,3571,Ž›–{•Ži,75,47,‰J,“ì¼,1,1,7.03,04,‚Ü‚­‚è,1,0.17,1.55.4
“¿ŽR,10,—\‘I,6,4513,‰Í–ì^–ç,41,17,‰J,“ì¼,1,1,6.99,05,‚Ü‚­‚è,6,0.10,.  .
“¿ŽR,10,—\‘I,2,4712,•yD—S^,55,57,‰J,“ì¼,1,1,7.02,06,‚Ü‚­‚è,2,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4561,“¡ŽRãÄ‘å,67,67,‰J,“ì¼,1,1,6.97,01,“¦‚°,1,0.14,1.52.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4697,š OãÄ•½,72,62,‰J,“ì¼,1,1,6.98,02,“¦‚°,3,0.16,1.53.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4448,Â–ØŒº‘¾,57,35,‰J,“ì¼,1,1,7.00,03,“¦‚°,2,0.14,1.54.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3968,’ƒ’JMŽŸ,42,58,‰J,“ì¼,1,1,7.00,04,“¦‚°,4,0.18,1.54.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3975,¬–ìŽ›’q—m,58,76,‰J,“ì¼,1,1,7.01,05,“¦‚°,6,0.25,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4861,“c’†GŽ÷,61,77,‰J,“ì¼,1,1,6.97,06,“¦‚°,5,0.23,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3721,Žç“cr‰î,62,21,‰J,“ì¼,1,1,6.99,01,“¦‚°,1,0.10,1.50.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4188,‹v“c•q”V,50,55,‰J,“ì¼,1,1,7.06,02,“¦‚°,3,0.11,1.53.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4888,‹àŽ™—²‘¾,65,65,‰J,“ì¼,1,1,6.94,03,“¦‚°,5,0.24,1.54.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3907,‘º‰z“Ä,22,34,‰J,“ì¼,1,1,6.98,04,“¦‚°,2,0.16,1.55.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4545,‰ª‘ºŒc‘¾,19,38,‰J,“ì¼,1,1,7.00,05,“¦‚°,4,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,5028,Œ´“cËˆê˜Y,36,64,‰J,“ì¼,1,1,6.94,06,“¦‚°,6,0.24,.  .
ŠÛ‹T,1,ˆê”Ê,1,5224,¼‰ªŒ°S,58,26,‰J,–k¼,1,1,7.01,01,“¦‚°,1,0.16,1.49.9
ŠÛ‹T,1,ˆê”Ê,4,4837,Žðˆä—z—S,28,46,‰J,–k¼,1,1,7.03,02,“¦‚°,4,0.24,1.53.2
ŠÛ‹T,1,ˆê”Ê,6,5212,¼ì‘ñ—˜,19,13,‰J,–k¼,1,1,7.03,03,“¦‚°,6,0.21,1.54.7
ŠÛ‹T,1,ˆê”Ê,2,3578,‰–“c—Yˆê,4,34,‰J,–k¼,1,1,6.97,04,“¦‚°,2,0.28,1.55.5
ŠÛ‹T,1,ˆê”Ê,5,3930,ŠÝ–{—²,66,36,‰J,–k¼,1,1,6.97,05,“¦‚°,5,0.21,1.56.1
ŠÛ‹T,1,ˆê”Ê,3,5025,ˆ¾“cË,44,37,‰J,–k¼,1,1,6.99,06,“¦‚°,3,0.28,1.56.6
ŠÛ‹T,2,ˆê”Ê,4,3550,“s’z³Ž¡,55,41,‰J,–k¼,1,1,6.94,01,‚Ü‚­‚è,4,0.14,1.51.3
ŠÛ‹T,2,ˆê”Ê,5,4555,•x‰i‘åˆê,38,32,‰J,–k¼,1,1,6.89,02,‚Ü‚­‚è,5,0.24,1.53.1
ŠÛ‹T,2,ˆê”Ê,3,3904,X‹M—m,49,30,‰J,–k¼,1,1,6.84,03,‚Ü‚­‚è,3,0.22,1.54.8
ŠÛ‹T,2,ˆê”Ê,1,3246,¯–ì­•F,12,53,‰J,–k¼,1,1,6.85,04,‚Ü‚­‚è,1,0.21,1.56.4
ŠÛ‹T,2,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,54,50,‰J,–k¼,1,1,6.85,05,‚Ü‚­‚è,2,0.22,1.56.8
ŠÛ‹T,2,ˆê”Ê,6,5299,¼ŠÛ“ÖŠî,32,45,‰J,–k¼,1,1,6.97,06,‚Ü‚­‚è,6,0.22,1.58.5
ŠÛ‹T,3,ˆê”Ê,6,4949,‰¡“c‹M–ž,10,11,‰J,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.3
ŠÛ‹T,3,ˆê”Ê,1,5098,‘å]ƒ,56,22,‰J,–k¼,2,2,6.97,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.1
ŠÛ‹T,3,ˆê”Ê,3,4462,‰ÄŽR—º•½,64,44,‰J,–k¼,2,2,6.92,03,‚Ü‚­‚è·‚µ,3,0.13,1.54.3
ŠÛ‹T,3,ˆê”Ê,5,5298,…’J—l,46,15,‰J,–k¼,2,2,6.89,04,‚Ü‚­‚è·‚µ,6,0.07,1.55.3
ŠÛ‹T,3,ˆê”Ê,2,3346,‹{–{—T”V,18,29,‰J,–k¼,2,2,6.94,05,‚Ü‚­‚è·‚µ,2,0.19,1.56.3
ŠÛ‹T,3,ˆê”Ê,4,3784,’†“‡—F˜a,59,64,‰J,–k¼,2,2,6.92,06,‚Ü‚­‚è·‚µ,4,0.14,1.57.3
ŠÛ‹T,4,ˆê”Ê,1,4376,“¡“c–õO,62,18,‰J,–k,2,2,6.92,01,“¦‚°,1,0.21,1.51.1
ŠÛ‹T,4,ˆê”Ê,5,4562,ã–{—E‰î,60,65,‰J,–k,2,2,6.87,02,“¦‚°,5,0.23,1.52.3
ŠÛ‹T,4,ˆê”Ê,2,3161,ŒÃê‹P‹`,41,2,‰J,–k,2,2,6.88,03,“¦‚°,2,0.25,1.54.3
ŠÛ‹T,4,ˆê”Ê,3,3797,Šâˆä”É,29,39,‰J,–k,2,2,6.90,04,“¦‚°,3,0.27,1.54.8
ŠÛ‹T,4,ˆê”Ê,6,5274,éŠÔ·,6,33,‰J,–k,2,2,7.04,05,“¦‚°,6,0.22,1.56.2
ŠÛ‹T,4,ˆê”Ê,4,4200,‘ì®l,13,16,‰J,–k,2,2,6.95,06,“¦‚°,4,0.27,1.57.7
ŠÛ‹T,5,ˆê”Ê,1,4288,‰i“cŒ[“ñ,1,35,‰J,–k¼,2,2,7.00,01,“¦‚°,1,0.17,1.51.6
ŠÛ‹T,5,ˆê”Ê,3,4173,‰ª’JŒ’Œá,27,48,‰J,–k¼,2,2,6.85,02,“¦‚°,3,0.22,1.52.5
ŠÛ‹T,5,ˆê”Ê,4,5224,¼‰ªŒ°S,58,26,‰J,–k¼,2,2,7.02,03,“¦‚°,4,0.21,1.53.8
ŠÛ‹T,5,ˆê”Ê,2,3224,ŒIŽR”É—m,7,61,‰J,–k¼,2,2,6.94,04,“¦‚°,2,0.20,1.54.0
ŠÛ‹T,5,ˆê”Ê,5,4092,‰ª•”‘å•ã,22,62,‰J,–k¼,2,2,7.07,05,“¦‚°,5,0.21,1.56.5
ŠÛ‹T,5,ˆê”Ê,6,5280,œA£ê£,8,20,‰J,–k¼,2,2,6.98,06,“¦‚°,6,0.27,1.57.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4072,X‰i~,5,57,‰J,–k,2,2,6.91,01,Œb‚Ü‚ê,4,0.05,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3769,²’|P•F,9,59,‰J,–k,2,2,6.93,02,Œb‚Ü‚ê,3,0.06,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5025,ˆ¾“cË,44,37,‰J,–k,2,2,6.92,03,Œb‚Ü‚ê,5,0.05,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4555,•x‰i‘åˆê,38,32,‰J,–k,2,2,6.85,04,Œb‚Ü‚ê,2,0.12,1.54.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4503,ã–ì^”V‰î,45,40,‰J,–k,3,3,6.90,01,“¦‚°,1,0.12,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3784,’†“‡—F˜a,59,64,‰J,–k,3,3,6.95,02,“¦‚°,5,0.14,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4931,–Ø’JŒ«‘¾,20,25,‰J,–k,3,3,6.96,03,“¦‚°,6,0.21,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4837,Žðˆä—z—S,28,46,‰J,–k,3,3,7.00,04,“¦‚°,2,0.23,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5212,¼ì‘ñ—˜,19,13,‰J,–k,3,3,7.03,05,“¦‚°,3,0.16,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3346,‹{–{—T”V,18,29,‰J,–k,3,3,7.00,06,“¦‚°,4,0.24,1.57.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4000,¼–{”Žº,30,14,‰J,–k,3,3,6.87,01,“¦‚°,1,0.16,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4983,‘O“c“ÄÆ,63,24,‰J,–k,3,3,6.86,02,“¦‚°,2,0.25,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3904,X‹M—m,49,30,‰J,–k,3,3,6.94,03,“¦‚°,4,0.22,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4389,ˆÉ“¡Šì’q,54,50,‰J,–k,3,3,6.94,04,“¦‚°,5,0.23,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5098,‘å]ƒ,56,22,‰J,–k,3,3,6.96,05,“¦‚°,3,0.22,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5298,…’J—l,46,15,‰J,–k,3,3,6.94,06,“¦‚°,6,0.21,1.56.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4949,‰¡“c‹M–ž,10,11,‰J,–k,3,3,6.98,01,“¦‚°,1,0.08,1.50.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4072,X‰i~,5,57,‰J,–k,3,3,6.88,02,“¦‚°,3,0.14,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3797,Šâˆä”É,29,39,‰J,–k,3,3,6.89,03,“¦‚°,6,0.16,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4173,‰ª’JŒ’Œá,27,48,‰J,–k,3,3,6.85,04,“¦‚°,4,0.20,1.55.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,3930,ŠÝ–{—²,66,36,‰J,–k,3,3,7.00,05,“¦‚°,2,0.09,1.55.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4462,‰ÄŽR—º•½,64,44,‰J,–k,3,3,6.97,06,“¦‚°,5,0.27,1.57.7
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4092,‰ª•”‘å•ã,22,62,‰J,–k,4,4,7.00,01,“¦‚°,1,0.18,1.51.1
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4288,‰i“cŒ[“ñ,1,35,‰J,–k,4,4,6.98,02,“¦‚°,2,0.25,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3550,“s’z³Ž¡,55,41,‰J,–k,4,4,6.99,03,“¦‚°,3,0.26,1.54.3
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4734,ˆÀ‰Í“à«,11,21,‰J,–k,4,4,6.91,04,“¦‚°,5,0.27,1.54.9
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3769,²’|P•F,9,59,‰J,–k,4,4,6.97,05,“¦‚°,4,0.31,1.55.2
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3246,¯–ì­•F,12,53,‰J,–k,4,4,6.95,06,“¦‚°,6,0.22,1.58.6
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4503,ã–ì^”V‰î,45,40,‰J,–k“Œ,3,3,6.89,01,·‚µ,2,0.21,1.49.8
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4983,‘O“c“ÄÆ,63,24,‰J,–k“Œ,3,3,6.75,02,·‚µ,1,0.22,1.51.7
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4376,“¡“c–õO,62,18,‰J,–k“Œ,3,3,6.90,03,·‚µ,4,0.25,1.53.1
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3224,ŒIŽR”É—m,7,61,‰J,–k“Œ,3,3,6.91,04,·‚µ,3,0.26,1.54.3
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4000,¼–{”Žº,30,14,‰J,–k“Œ,3,3,6.89,05,·‚µ,6,0.35,1.56.5
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3161,ŒÃê‹P‹`,41,2,‰J,–k“Œ,3,3,6.88,06,·‚µ,5,0.37,1.59.7
ŠÛ‹T,12,—DŸí,4,3307,ã‘ë˜a‘¥,36,28,‰J,–k,3,3,6.97,01,‚Ü‚­‚è,4,0.11,1.51.2
ŠÛ‹T,12,—DŸí,5,4531,••x’q—º,37,6,‰J,–k,3,3,7.04,02,‚Ü‚­‚è,5,0.11,1.53.3
ŠÛ‹T,12,—DŸí,3,5136,à_–ì“l”n,48,8,‰J,–k,3,3,7.01,03,‚Ü‚­‚è,3,0.32,1.54.4
ŠÛ‹T,12,—DŸí,2,4500,ŽR“cN“ñ,53,10,‰J,–k,3,3,7.02,04,‚Ü‚­‚è,2,0.23,1.54.4
ŠÛ‹T,12,—DŸí,1,3841,²X–Ø˜aL,50,23,‰J,–k,3,3,6.94,05,‚Ü‚­‚è,1,0.18,1.56.3
ŠÛ‹T,12,—DŸí,6,4445,‹{’nŒ³‹P,35,19,‰J,–k,3,3,6.91,06,‚Ü‚­‚è,6,0.14,1.59.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4099,‹g‰i‘¥—Y,60,21,“Ü‚è,–k,2,1,6.77,01,“¦‚°,1,0.10,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3921,ì‘º³‹P,73,46,“Ü‚è,–k,2,1,6.82,02,“¦‚°,3,0.09,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4912,’†ŽR«‘¾,67,70,“Ü‚è,–k,2,1,6.86,03,“¦‚°,2,0.12,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3690,‰Í‡ŽOO,66,61,“Ü‚è,–k,2,1,6.90,04,“¦‚°,4,0.14,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3712,ŸÇ•¶•,57,36,“Ü‚è,–k,2,1,6.84,05,“¦‚°,5,0.22,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5038,‹à“c’q”Ž,18,15,“Ü‚è,–k,2,1,6.75,06,“¦‚°,6,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3635,Î“c­Œá,17,28,“Ü‚è,–k,3,2,6.80,01,“¦‚°,1,0.22,1.49.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4357,“c’†˜a–ç,40,19,“Ü‚è,–k,3,2,6.81,02,“¦‚°,2,0.30,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3870,Ž›“ˆ—Y,70,58,“Ü‚è,–k,3,2,6.79,03,“¦‚°,3,0.34,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5085,’†‘º‰hŽ¡,15,74,“Ü‚è,–k,3,2,6.88,04,“¦‚°,5,0.36,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4623,’†–k«Žj,38,12,“Ü‚è,–k,3,2,6.81,05,“¦‚°,4,0.37,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4358,¼–{—f•½,54,52,“Ü‚è,–k,3,2,6.86,06,“¦‚°,6,0.38,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3814,‹àŽq‹MŽu,32,18,“Ü‚è,–k,2,1,6.82,01,·‚µ,2,0.09,1.49.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3997,–k‘ºªŽk,56,49,“Ü‚è,–k,2,1,6.80,02,·‚µ,3,0.10,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4298,‹{‰ºŒ³ˆû,72,45,“Ü‚è,–k,2,1,6.75,03,·‚µ,1,0.11,1.52.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3548,Žº“c‘×Žj,42,32,“Ü‚è,–k,2,1,6.88,04,·‚µ,4,0.12,1.53.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4876,”~–ØŒh‘¾,14,57,“Ü‚è,–k,2,1,6.86,05,·‚µ,5,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3852,àV‘å‰î,65,27,“Ü‚è,–k,2,1,6.90,06,·‚µ,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3999,‘å‘ë–¾“ú,46,22,‰J,–k,2,1,6.86,01,‚Ü‚­‚è,4,0.08,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4901,oŒû•‘—LŽq,36,35,‰J,–k,2,1,6.84,02,‚Ü‚­‚è,3,0.05,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4502,‰““¡ƒGƒ~,22,39,‰J,–k,2,1,6.82,03,‚Ü‚­‚è,6,0.12,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4289,—Ž‡’¼Žq,31,66,‰J,–k,2,1,6.81,04,‚Ü‚­‚è,1,0.12,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5204,‰FŒb—L,55,48,‰J,–k,2,1,6.86,05,‚Ü‚­‚è,5,0.01,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4400,‰Á“¡“ÞŒŽ,43,56,‰J,–k,2,1,6.90,06,‚Ü‚­‚è,2,0.11,.  .
ŽO‘,5,ˆê”Ê,1,3963,Œ´“cG–í,23,29,‰J,–k,1,1,6.79,01,“¦‚°,1,0.21,1.50.2
ŽO‘,5,ˆê”Ê,3,3268,X—³–ç,20,59,‰J,–k,1,1,6.88,02,“¦‚°,3,0.22,1.51.0
ŽO‘,5,ˆê”Ê,6,4391,¼“c—S‹G,52,13,‰J,–k,1,1,6.75,03,“¦‚°,6,0.18,1.52.6
ŽO‘,5,ˆê”Ê,5,4692,ŽðˆärO,24,62,‰J,–k,1,1,6.82,04,“¦‚°,5,0.12,1.53.2
ŽO‘,5,ˆê”Ê,4,4043,‹Ë–{Nb,74,72,‰J,–k,1,1,6.88,05,“¦‚°,4,0.16,.  .
ŽO‘,5,ˆê”Ê,2,5038,‹à“c’q”Ž,18,15,‰J,–k,1,1,6.75,06,“¦‚°,2,0.19,.  .
ŽO‘,6,ˆê”Ê,1,4210,¼‘ºN‘¾,35,34,‰J,–k,2,1,6.75,01,“¦‚°,1,0.16,1.50.8
ŽO‘,6,ˆê”Ê,5,4003,•\Œ›ˆê,48,31,‰J,–k,2,1,6.77,02,“¦‚°,5,0.13,1.51.2
ŽO‘,6,ˆê”Ê,6,3654,•“cŒõŽj,11,40,‰J,–k,2,1,6.84,03,“¦‚°,6,0.09,1.52.4
ŽO‘,6,ˆê”Ê,2,3781,HŒ³½,63,71,‰J,–k,2,1,6.79,04,“¦‚°,2,0.12,1.53.3
ŽO‘,6,ˆê”Ê,3,3690,‰Í‡ŽOO,66,61,‰J,–k,2,1,6.75,05,“¦‚°,3,0.24,.  .
ŽO‘,6,ˆê”Ê,4,3620,M”Z—Rs,33,63,‰J,–k,2,1,6.88,06,“¦‚°,4,0.16,.  .
ŽO‘,7,ˆê”Ê,4,5091,ˆ×–{’q–ç,12,11,‰J,–k,3,2,6.86,01,‚Ü‚­‚è,4,0.06,1.56.9
ŽO‘,7,ˆê”Ê,1,4473,“¡“°—¢,21,23,‰J,–k,3,2,6.81,02,‚Ü‚­‚è,1,0.21,2.01.6
ŽO‘,7,ˆê”Ê,6,4800,¬Ž›Œl,68,33,‰J,–k,3,2,6.90,03,‚Ü‚­‚è,5,0.06,2.04.0
ŽO‘,7,ˆê”Ê,2,3548,Žº“c‘×Žj,42,32,‰J,–k,3,2,6.88,04,‚Ü‚­‚è,2,0.18,2.11.6
ŽO‘,8,ˆê”Ê,1,5033,“¡Œ´F“l,37,17,‰J,–k,3,2,6.82,01,“¦‚°,1,0.13,1.49.3
ŽO‘,8,ˆê”Ê,2,3712,ŸÇ•¶•,57,36,‰J,–k,3,2,6.84,02,“¦‚°,2,0.15,1.51.4
ŽO‘,8,ˆê”Ê,3,4411,‘ò“cºG,25,50,‰J,–k,3,2,6.88,03,“¦‚°,3,0.13,1.52.3
ŽO‘,8,ˆê”Ê,4,3814,‹àŽq‹MŽu,32,18,‰J,–k,3,2,6.80,04,“¦‚°,4,0.11,1.53.5
ŽO‘,8,ˆê”Ê,5,4405,“ì–ì—˜“«,13,16,‰J,–k,3,2,6.88,05,“¦‚°,5,0.11,.  .
ŽO‘,8,ˆê”Ê,6,4961,¼‹´“Þ–¢,69,73,‰J,–k,3,2,6.79,06,“¦‚°,6,0.14,.  .
ŽO‘,9,ˆê”Ê,1,3872,‰ª“cŒ›s,44,65,‰J,–k,4,3,6.92,01,“¦‚°,1,0.14,1.50.3
ŽO‘,9,ˆê”Ê,4,4901,oŒû•‘—LŽq,36,35,‰J,–k,4,3,6.88,02,“¦‚°,4,0.18,1.51.9
ŽO‘,9,ˆê”Ê,2,4876,”~–ØŒh‘¾,14,57,‰J,–k,4,3,6.88,03,“¦‚°,2,0.16,1.53.1
ŽO‘,9,ˆê”Ê,5,4912,’†ŽR«‘¾,67,70,‰J,–k,4,3,6.90,04,“¦‚°,6,0.17,1.53.6
ŽO‘,9,ˆê”Ê,3,4623,’†–k«Žj,38,12,‰J,–k,4,3,6.79,05,“¦‚°,3,0.08,.  .
ŽO‘,9,ˆê”Ê,6,3882,V“c’q²,45,60,‰J,–k,4,3,6.92,06,“¦‚°,5,0.23,.  .
ŽO‘,10,€—DŸí,1,4391,¼“c—S‹G,52,13,‰J,–k,3,2,6.84,01,“¦‚°,1,0.21,1.50.1
ŽO‘,10,€—DŸí,2,3997,–k‘ºªŽk,56,49,‰J,–k,3,2,6.73,02,“¦‚°,2,0.26,1.50.9
ŽO‘,10,€—DŸí,4,3635,Î“c­Œá,17,28,‰J,–k,3,2,6.80,03,“¦‚°,4,0.24,1.51.9
ŽO‘,10,€—DŸí,5,4099,‹g‰i‘¥—Y,60,21,‰J,–k,3,2,6.71,04,“¦‚°,6,0.23,1.53.6
ŽO‘,10,€—DŸí,3,4289,—Ž‡’¼Žq,31,66,‰J,–k,3,2,6.71,05,“¦‚°,3,0.21,.  .
ŽO‘,10,€—DŸí,6,4210,¼‘ºN‘¾,35,34,‰J,–k,3,2,6.81,06,“¦‚°,5,0.29,.  .
ŽO‘,11,€—DŸí,1,3654,•“cŒõŽj,11,40,‰J,–k,2,1,6.77,01,“¦‚°,1,0.11,1.47.9
ŽO‘,11,€—DŸí,5,4357,“c’†˜a–ç,40,19,‰J,–k,2,1,6.75,02,“¦‚°,2,0.13,1.50.4
ŽO‘,11,€—DŸí,4,3268,X—³–ç,20,59,‰J,–k,2,1,6.84,03,“¦‚°,4,0.14,1.52.4
ŽO‘,11,€—DŸí,6,3963,Œ´“cG–í,23,29,‰J,–k,2,1,6.82,04,“¦‚°,6,0.09,1.53.3
ŽO‘,11,€—DŸí,2,4298,‹{‰ºŒ³ˆû,72,45,‰J,–k,2,1,6.69,05,“¦‚°,3,0.12,.  .
ŽO‘,11,€—DŸí,3,5091,ˆ×–{’q–ç,12,11,‰J,–k,2,1,6.81,06,“¦‚°,5,0.08,.  .
ŽO‘,12,€—DŸí,1,4502,‰““¡ƒGƒ~,22,39,‰J,–k,3,2,6.71,01,“¦‚°,1,0.08,1.48.2
ŽO‘,12,€—DŸí,2,4692,ŽðˆärO,24,62,‰J,–k,3,2,6.78,02,“¦‚°,2,0.06,1.52.0
ŽO‘,12,€—DŸí,3,3872,‰ª“cŒ›s,44,65,‰J,–k,3,2,6.92,03,“¦‚°,3,0.21,1.52.2
ŽO‘,12,€—DŸí,4,3870,Ž›“ˆ—Y,70,58,‰J,–k,3,2,6.77,04,“¦‚°,4,0.16,1.52.9
ŽO‘,12,€—DŸí,6,5033,“¡Œ´F“l,37,17,‰J,–k,3,2,6.77,05,“¦‚°,6,0.27,.  .
ŽO‘,12,€—DŸí,5,3781,HŒ³½,63,71,‰J,–k,3,2,6.84,06,“¦‚°,5,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4451,¼è—S‘¾˜Y,48,46,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.13,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5167,¬ì—³‘¾˜N,73,27,‰J,“Œ,1,1,6.74,02,“¦‚°,2,0.11,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3710,‹g‰i‘×O,18,49,‰J,“Œ,1,1,6.79,03,“¦‚°,4,0.16,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4675,ˆäŽè—Ç‘¾,67,22,‰J,“Œ,1,1,6.83,04,“¦‚°,3,0.07,1.54.9
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3430,Šp•lC,70,71,‰J,“Œ,1,1,6.82,05,“¦‚°,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5134,‘åŒ´Ë¹,31,30,‰J,“Œ,1,1,6.88,06,“¦‚°,6,0.20,.  .
