ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4611,¡ˆä”üˆŸ,20,28,6.62,4,0.08,1.53.7
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,5,4443,’Ã“c—TŠG,22,41,6.65,5,0.16,.  .
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,3357,•Ÿ“‡—zŽq,45,32,6.68,6,0.15,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,01,1,4450,•½‚“ÞØ,36,67,6.68,1,0.03,1.49.4
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,02,3,4758,•xŠ~—í‰Á,63,43,6.77,3,0.08,1.50.6
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,03,2,4017,Œüˆä”ü—é,50,55,6.73,2,0.07,1.52.4
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,04,5,4909,–÷“àŠó,21,45,6.67,5,0.11,1.54.1
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,05,4,4065,‹à“cKŽq,11,63,6.71,4,0.07,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,“ì“Œ,2,3,“¦‚°,06,6,3802,X‰ª‚Ü‚«,43,40,6.76,6,0.13,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4183,‰F–ì–í¶,47,47,6.68,1,0.08,1.49.6
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4050,“cŒûßŽq,51,25,6.72,2,0.09,1.50.7
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,3611,Šâè–F”ü,70,35,6.66,3,0.11,1.51.4
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,5188,•ˆää»—¢‰À,35,38,6.65,5,0.16,1.53.9
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,3175,“n•Óç‘,68,58,6.71,6,0.09,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,4419,Œ´‰Á‰›—,52,12,6.79,4,0.10,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,5,4894,Œ´‘º‘ñ–ç,16,14,7.00,5,0.18,1.51.4
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,4,4938,¬ˆ°‚é‚è‰Ø,13,36,6.90,4,0.19,1.52.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,3,3482,‹àŽq–ÒŽu,51,61,6.85,3,0.16,1.53.8
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,2,4143,‰Y“cWŽk,41,37,6.81,2,0.21,1.54.3
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,6,3444,ŒŽ‘å‰î,3,10,6.90,6,0.10,1.56.2
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,1,3478,“ˆ“c‹MŽx,53,53,6.90,1,0.17,1.57.5
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,4,3988,ŒÃì½”V,6,31,6.86,4,0.08,1.50.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,6,3811,Î“cÍ‰›,34,1,6.95,6,0.19,1.51.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,3,3362,ŠÔ“ˆmŽu,37,19,6.92,3,0.12,1.53.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,1,4105,¼‰º’¼–ç,15,33,6.91,1,0.17,1.53.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,5,5165,¬—Ñˆ¤ŽÀ,21,62,6.82,5,0.11,1.54.1
ŠÛ‹T,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,2,4765,–ì“c•”GŽq,20,41,6.87,2,0.15,1.57.2
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4079,o”¨F“T,40,54,6.92,2,0.13,1.51.0
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,3928,—ÑŒb—S,22,28,6.97,1,0.16,1.52.4
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,3,3967,—é–Ø–Î‚,43,7,7.00,3,0.14,1.53.1
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,6,4010,‰z’qÆ_,56,44,6.92,6,0.17,1.54.4
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,5,4109,’J’ÃKG,12,2,6.98,5,0.09,1.55.7
ŠÛ‹T,3,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,4,4981,–qŽR“Ö–ç,8,57,6.93,4,0.08,1.57.1
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,01,2,4136,]‰Ä–ž,1,24,6.88,2,0.12,1.49.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,3517,‚‹´ŒM,17,58,6.85,1,0.12,1.50.2
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,03,4,3773,’Ã—¯_ˆê˜Y,50,66,6.89,4,0.06,1.53.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,04,3,3696,”’ˆä—F°,44,49,6.97,3,0.16,1.54.1
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,05,5,5312,ì•ÓŠsl,2,59,6.88,6,0.09,1.54.2
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,06,6,4782,•lè€–ç,47,30,6.94,5,0.11,1.57.3
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4812,¼–ì—Y‹M,46,47,6.95,1,0.07,1.49.7
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,02,2,4142,•½–ì˜a–¾,52,18,6.91,2,0.08,1.51.1
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,03,5,3996,HŽR’¼”V,39,29,6.97,5,0.12,1.51.7
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,04,3,4172,X’èWŽj,7,46,6.91,3,0.06,1.53.3
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,05,6,4821,È’¹W–ç,14,34,6.90,6,0.11,1.56.3
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,3,3,“¦‚°,06,4,4919,‹g“cãÄŒå,11,32,6.88,4,0.03,1.57.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,01,1,3987,Œã“¡³@,45,12,6.89,1,0.08,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,02,3,4066,“Œ–{Ÿ—˜,48,65,6.96,3,0.19,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,03,4,4067,‰iˆäŒ¹,18,6,6.86,4,0.19,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,04,5,5278,“c’†x•º,19,27,6.93,5,0.13,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,05,2,5198,‰œ‘º–¾“ú,49,35,6.96,2,0.18,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,“¦‚°,06,6,4765,–ì“c•”GŽq,20,41,7.00,6,0.15,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,01,2,4437,’†“cŒ³‘×,9,63,6.89,2,0.12,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,02,1,3362,ŠÔ“ˆmŽu,37,19,6.88,1,0.18,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,03,3,5011,‚–ØŒ\‘å,38,20,6.94,3,0.19,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,04,4,4010,‰z’qÆ_,56,44,6.96,4,0.18,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,05,6,4143,‰Y“cWŽk,41,37,6.97,6,0.18,1.56.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,·‚µ,06,5,4084,™ŽR³Ž÷,5,11,6.89,5,0.18,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,01,2,3988,ŒÃì½”V,6,31,6.87,2,0.09,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,02,1,3641,ˆê£–¾,35,3,6.89,1,0.14,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,03,3,4882,‘ëìçˆË,36,45,6.73,3,0.14,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,04,6,3967,—é–Ø–Î‚,43,7,6.96,6,0.23,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,05,4,3696,”’ˆä—F°,44,49,6.82,4,0.21,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,6,6,·‚µ,06,5,3478,“ˆ“c‹MŽx,53,53,6.98,5,0.24,1.58.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,01,1,4079,o”¨F“T,40,54,6.82,1,0.09,1.51.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,02,4,3482,‹àŽq–ÒŽu,51,61,6.82,4,0.12,1.51.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,03,3,3811,Î“cÍ‰›,34,1,6.81,3,0.11,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,04,2,4936,ŒË•~W”ü,4,50,6.87,2,0.08,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,05,5,4142,•½–ì˜a–¾,52,18,6.90,5,0.16,1.55.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,06,6,5312,ì•ÓŠsl,2,59,6.90,6,0.31,1.56.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,01,2,4109,’J’ÃKG,12,2,6.98,2,0.12,1.50.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,02,4,4105,¼‰º’¼–ç,15,33,6.93,4,0.27,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,03,5,4172,X’èWŽj,7,46,6.99,5,0.21,1.52.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,04,1,4067,‰iˆäŒ¹,18,6,6.85,1,0.18,1.56.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,05,6,3773,’Ã—¯_ˆê˜Y,50,66,6.93,6,0.30,1.58.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,4,4,·‚µ,06,3,4781,¼ŠÚ‰Ê—¢,54,51,6.89,3,0.12,2.00.2
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,01,1,4084,™ŽR³Ž÷,5,11,6.82,1,0.11,1.50.8
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,02,4,4812,¼–ì—Y‹M,46,47,6.91,4,0.13,1.51.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,03,3,4894,Œ´‘º‘ñ–ç,16,14,6.85,3,0.15,1.52.7
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,04,2,4981,–qŽR“Ö–ç,8,57,6.93,2,0.18,1.53.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,05,5,4782,•lè€–ç,47,30,6.82,5,0.17,1.55.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,06,6,4066,“Œ–{Ÿ—˜,48,65,6.89,6,0.16,1.56.4
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,01,1,4136,]‰Ä–ž,1,24,6.74,1,0.08,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,02,2,3641,ˆê£–¾,35,3,6.82,2,0.14,1.51.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,03,6,3996,HŽR’¼”V,39,29,6.90,6,0.18,1.52.3
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,04,4,3987,Œã“¡³@,45,12,6.75,4,0.16,1.52.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,05,3,5165,¬—Ñˆ¤ŽÀ,21,62,6.80,3,0.07,1.53.6
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k,4,4,“¦‚°,06,5,4437,’†“cŒ³‘×,9,63,6.79,5,0.21,1.56.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,01,1,4002,ŒÃŒ‹G,72,56,6.98,1,0.07,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,02,4,3381,‘ê‘ò–Fs,51,61,6.85,4,0.05,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,03,3,3516,‹gŒ´¹l,20,74,7.03,3,0.04,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,04,2,4881,’h«‘¾,59,66,6.95,2,0.08,1.53.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,05,5,4355,¬ìL‘å,66,38,7.00,5,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,2,2,“¦‚°,06,6,3965,–k’†Œ³Ž÷,38,21,7.02,6,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,01,4,4033,ˆÉ“¡«‹g,63,15,6.93,4,0.05,1.49.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,02,1,3841,²X–Ø˜aL,23,79,6.90,1,0.06,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,03,6,4258,ŠÖª²l,37,54,6.97,6,0.07,1.52.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,04,2,4138,’†ˆär—S,53,71,6.99,2,0.04,1.53.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,05,3,4636,Ô’rC•½,24,81,6.96,3,0.03,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,06,5,4467,“nç³r‰î,39,53,6.97,5,0.04,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,01,1,4124,’r“c—Yˆê,60,37,6.92,1,0.17,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,02,6,4544,¼“c‘åŽu˜Y,79,34,6.85,6,0.19,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,03,5,4047,‹g‰i_‘¥,58,52,6.97,5,0.15,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,04,3,3935,Šâ’Ã“O˜Y,68,72,6.99,3,0.19,1.53.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,05,2,5239,ã–ìrŽ÷,30,19,6.98,2,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,2,2,“¦‚°,06,4,4086,Ž›–{dé,82,16,6.98,4,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4677,•Ð‹´K‹M,77,73,6.88,1,0.12,1.48.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,5,4434,“c’†’C•F,70,80,6.98,5,0.13,1.50.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4293,—é–Ø’qŒ[,61,69,7.06,2,0.14,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,6,4752,¼”ö—º•ã,65,24,6.94,6,0.16,1.54.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,4,4333,‘º“c—F–ç,12,23,7.03,4,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,3,4413,…–€“Ö,14,65,6.90,3,0.15,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,01,5,4118,‰F²Œ©~,35,36,6.98,5,0.09,1.49.8
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,02,6,5273,ŽR‰º‘ñ–¤,78,13,6.95,6,0.15,1.51.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,03,2,4565,¼‘º‹—m,21,75,6.98,2,0.13,1.51.2
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,04,1,3888,ŽR–{‰pŽu,71,32,6.90,1,0.11,1.53.3
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,05,4,4314,Â–ØK‘¾˜Y,34,50,7.03,4,0.10,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,”²‚«,06,3,4367,ŽRŒûC˜H,32,11,7.00,3,0.17,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4572,“n•”Œå,28,12,6.93,1,0.10,1.49.3
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,4,4191,Ô‰HŽ–ç,81,55,7.01,4,0.16,1.50.0
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,3,3965,–k’†Œ³Ž÷,38,21,7.15,3,0.19,1.53.1
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,5,4857,‰Á“¡ãÄ”n,25,25,6.90,5,0.16,1.53.5
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,2,4355,¬ìL‘å,66,38,7.00,2,0.21,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,6,5344,’JŒûå,11,82,6.97,6,0.22,.  .
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4483,–k–ì‹P‹G,75,57,6.97,1,0.12,1.48.8
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,4,4467,“nç³r‰î,39,53,7.08,4,0.09,1.50.4
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,2,4086,Ž›–{dé,82,16,6.99,2,0.10,1.51.4
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,5,5209,¬–ì‹ž•½,13,30,7.00,5,0.04,1.53.1
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,3,3333,ŠÛ”ö‹`F,74,20,7.01,3,0.11,.  .
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,6,5239,ã–ìrŽ÷,30,19,7.00,6,0.23,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4630,Šâ‰i‰ël,27,29,6.85,3,0.11,1.49.5
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,02,5,4293,—é–Ø’qŒ[,61,69,7.09,5,0.05,1.50.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,03,6,4089,–…”ö’‰K,80,62,6.98,6,0.12,1.51.8
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,04,1,4636,Ô’rC•½,24,81,6.97,1,0.16,1.53.7
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,05,2,4047,‹g‰i_‘¥,58,52,6.88,2,0.09,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,06,4,4793,‹àŽq–G,17,64,6.97,4,0.10,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4427,`‰pŒå,56,51,6.89,5,0.15,1.49.5
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3381,‘ê‘ò–Fs,51,61,6.87,1,0.19,1.51.1
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,2,4367,ŽRŒûC˜H,32,11,6.91,2,0.14,1.51.5
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4581,‹g‘º½,15,58,6.87,4,0.11,1.52.1
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4752,¼”ö—º•ã,65,24,6.80,3,0.12,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,06,6,4333,‘º“c—F–ç,12,23,6.94,6,0.29,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4258,ŠÖª²l,37,54,6.92,1,0.08,1.48.7
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4434,“c’†’C•F,70,80,6.90,2,0.17,1.49.9
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,3,4314,Â–ØK‘¾˜Y,34,50,6.92,3,0.11,1.52.5
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,4,4413,…–€“Ö,14,65,6.92,4,0.13,1.52.9
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,5,4138,’†ˆär—S,53,71,6.92,5,0.10,.  .
–Â–å,10,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4124,’r“c—Yˆê,60,37,6.89,6,0.16,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,79,34,6.81,1,0.06,1.48.9
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,3,4033,ˆÉ“¡«‹g,63,15,6.89,3,0.04,1.50.1
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,4,4677,•Ð‹´K‹M,77,73,6.97,4,0.06,1.51.5
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,2,4857,‰Á“¡ãÄ”n,25,25,6.90,2,0.04,1.52.3
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,6,3888,ŽR–{‰pŽu,71,32,6.95,6,0.03,.  .
–Â–å,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,5,4565,¼‘º‹—m,21,75,6.98,5,0.03,.  .
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,4483,–k–ì‹P‹G,75,57,6.92,4,0.08,1.48.0
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,1,4089,–…”ö’‰K,80,62,6.92,1,0.21,1.50.4
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,5,4572,“n•”Œå,28,12,6.99,5,0.13,1.51.4
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,3,3841,²X–Ø˜aL,23,79,6.88,3,0.16,1.53.1
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,2,4118,‰F²Œ©~,35,36,6.86,2,0.21,.  .
–Â–å,12,€—DŸí,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,6,4002,ŒÃŒ‹G,72,56,6.89,6,0.06,.  .
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,01,4,5296,‰i“cŠy,59,70,6.92,4,0.18,1.51.1
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,02,1,3334,Šp‚Ð‚Æ‚Ý,56,16,6.96,1,0.24,1.52.8
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,03,3,4963,›‰X”ü—S,32,18,6.98,3,0.15,1.53.8
