ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,€—DŸí,4,4611,¡ˆä”üˆŸ,20,28,“Ü‚è,“ì“Œ,3,3,6.62,04,“¦‚°,4,0.08,1.53.7
Ž™“‡,10,€—DŸí,5,4443,’Ã“c—TŠG,22,41,“Ü‚è,“ì“Œ,3,3,6.65,05,“¦‚°,5,0.16,.  .
Ž™“‡,10,€—DŸí,6,3357,•Ÿ“‡—zŽq,45,32,“Ü‚è,“ì“Œ,3,3,6.68,06,“¦‚°,6,0.15,.  .
Ž™“‡,11,€—DŸí,1,4450,•½‚“ÞØ,36,67,“Ü‚è,“ì“Œ,2,3,6.68,01,“¦‚°,1,0.03,1.49.4
Ž™“‡,11,€—DŸí,3,4758,•xŠ~—í‰Á,63,43,“Ü‚è,“ì“Œ,2,3,6.77,02,“¦‚°,3,0.08,1.50.6
Ž™“‡,11,€—DŸí,2,4017,Œüˆä”ü—é,50,55,“Ü‚è,“ì“Œ,2,3,6.73,03,“¦‚°,2,0.07,1.52.4
Ž™“‡,11,€—DŸí,5,4909,–÷“àŠó,21,45,“Ü‚è,“ì“Œ,2,3,6.67,04,“¦‚°,5,0.11,1.54.1
Ž™“‡,11,€—DŸí,4,4065,‹à“cKŽq,11,63,“Ü‚è,“ì“Œ,2,3,6.71,05,“¦‚°,4,0.07,.  .
Ž™“‡,11,€—DŸí,6,3802,X‰ª‚Ü‚«,43,40,“Ü‚è,“ì“Œ,2,3,6.76,06,“¦‚°,6,0.13,.  .
Ž™“‡,12,€—DŸí,1,4183,‰F–ì–í¶,47,47,“Ü‚è,–k“Œ,3,3,6.68,01,“¦‚°,1,0.08,1.49.6
Ž™“‡,12,€—DŸí,2,4050,“cŒûßŽq,51,25,“Ü‚è,–k“Œ,3,3,6.72,02,“¦‚°,2,0.09,1.50.7
Ž™“‡,12,€—DŸí,3,3611,Šâè–F”ü,70,35,“Ü‚è,–k“Œ,3,3,6.66,03,“¦‚°,3,0.11,1.51.4
Ž™“‡,12,€—DŸí,5,5188,•ˆää»—¢‰À,35,38,“Ü‚è,–k“Œ,3,3,6.65,04,“¦‚°,5,0.16,1.53.9
Ž™“‡,12,€—DŸí,6,3175,“n•Óç‘,68,58,“Ü‚è,–k“Œ,3,3,6.71,05,“¦‚°,6,0.09,.  .
Ž™“‡,12,€—DŸí,4,4419,Œ´‰Á‰›—,52,12,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,4,0.10,.  .
ŠÛ‹T,1,—\‘I,5,4894,Œ´‘º‘ñ–ç,16,14,“Ü‚è,–k,2,2,7.00,01,·‚µ,5,0.18,1.51.4
ŠÛ‹T,1,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,13,36,“Ü‚è,–k,2,2,6.90,02,·‚µ,4,0.19,1.52.9
ŠÛ‹T,1,—\‘I,3,3482,‹àŽq–ÒŽu,51,61,“Ü‚è,–k,2,2,6.85,03,·‚µ,3,0.16,1.53.8
ŠÛ‹T,1,—\‘I,2,4143,‰Y“cWŽk,41,37,“Ü‚è,–k,2,2,6.81,04,·‚µ,2,0.21,1.54.3
ŠÛ‹T,1,—\‘I,6,3444,ŒŽ‘å‰î,3,10,“Ü‚è,–k,2,2,6.90,05,·‚µ,6,0.10,1.56.2
ŠÛ‹T,1,—\‘I,1,3478,“ˆ“c‹MŽx,53,53,“Ü‚è,–k,2,2,6.90,06,·‚µ,1,0.17,1.57.5
ŠÛ‹T,2,—\‘I,4,3988,ŒÃì½”V,6,31,“Ü‚è,“Œ,1,1,6.86,01,·‚µ,4,0.08,1.50.9
ŠÛ‹T,2,—\‘I,6,3811,Î“cÍ‰›,34,1,“Ü‚è,“Œ,1,1,6.95,02,·‚µ,6,0.19,1.51.6
ŠÛ‹T,2,—\‘I,3,3362,ŠÔ“ˆmŽu,37,19,“Ü‚è,“Œ,1,1,6.92,03,·‚µ,3,0.12,1.53.7
ŠÛ‹T,2,—\‘I,1,4105,¼‰º’¼–ç,15,33,“Ü‚è,“Œ,1,1,6.91,04,·‚µ,1,0.17,1.53.7
ŠÛ‹T,2,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,21,62,“Ü‚è,“Œ,1,1,6.82,05,·‚µ,5,0.11,1.54.1
ŠÛ‹T,2,—\‘I,2,4765,–ì“c•”GŽq,20,41,“Ü‚è,“Œ,1,1,6.87,06,·‚µ,2,0.15,1.57.2
ŠÛ‹T,3,—\‘I,2,4079,o”¨F“T,40,54,“Ü‚è,–k“Œ,2,2,6.92,01,·‚µ,2,0.13,1.51.0
ŠÛ‹T,3,—\‘I,1,3928,—ÑŒb—S,22,28,“Ü‚è,–k“Œ,2,2,6.97,02,·‚µ,1,0.16,1.52.4
ŠÛ‹T,3,—\‘I,3,3967,—é–Ø–Î‚,43,7,“Ü‚è,–k“Œ,2,2,7.00,03,·‚µ,3,0.14,1.53.1
ŠÛ‹T,3,—\‘I,6,4010,‰z’qÆ_,56,44,“Ü‚è,–k“Œ,2,2,6.92,04,·‚µ,6,0.17,1.54.4
ŠÛ‹T,3,—\‘I,5,4109,’J’ÃKG,12,2,“Ü‚è,–k“Œ,2,2,6.98,05,·‚µ,5,0.09,1.55.7
ŠÛ‹T,3,—\‘I,4,4981,–qŽR“Ö–ç,8,57,“Ü‚è,–k“Œ,2,2,6.93,06,·‚µ,4,0.08,1.57.1
ŠÛ‹T,4,—\‘I,2,4136,]‰Ä–ž,1,24,“Ü‚è,–k“Œ,3,3,6.88,01,·‚µ,2,0.12,1.49.5
ŠÛ‹T,4,—\‘I,1,3517,‚‹´ŒM,17,58,“Ü‚è,–k“Œ,3,3,6.85,02,·‚µ,1,0.12,1.50.2
ŠÛ‹T,4,—\‘I,4,3773,’Ã—¯_ˆê˜Y,50,66,“Ü‚è,–k“Œ,3,3,6.89,03,·‚µ,4,0.06,1.53.5
ŠÛ‹T,4,—\‘I,3,3696,”’ˆä—F°,44,49,“Ü‚è,–k“Œ,3,3,6.97,04,·‚µ,3,0.16,1.54.1
ŠÛ‹T,4,—\‘I,5,5312,ì•ÓŠsl,2,59,“Ü‚è,–k“Œ,3,3,6.88,05,·‚µ,6,0.09,1.54.2
ŠÛ‹T,4,—\‘I,6,4782,•lè€–ç,47,30,“Ü‚è,–k“Œ,3,3,6.94,06,·‚µ,5,0.11,1.57.3
ŠÛ‹T,5,—\‘I,1,4812,¼–ì—Y‹M,46,47,“Ü‚è,“Œ,3,3,6.95,01,“¦‚°,1,0.07,1.49.7
ŠÛ‹T,5,—\‘I,2,4142,•½–ì˜a–¾,52,18,“Ü‚è,“Œ,3,3,6.91,02,“¦‚°,2,0.08,1.51.1
ŠÛ‹T,5,—\‘I,5,3996,HŽR’¼”V,39,29,“Ü‚è,“Œ,3,3,6.97,03,“¦‚°,5,0.12,1.51.7
ŠÛ‹T,5,—\‘I,3,4172,X’èWŽj,7,46,“Ü‚è,“Œ,3,3,6.91,04,“¦‚°,3,0.06,1.53.3
ŠÛ‹T,5,—\‘I,6,4821,È’¹W–ç,14,34,“Ü‚è,“Œ,3,3,6.90,05,“¦‚°,6,0.11,1.56.3
ŠÛ‹T,5,—\‘I,4,4919,‹g“cãÄŒå,11,32,“Ü‚è,“Œ,3,3,6.88,06,“¦‚°,4,0.03,1.57.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3987,Œã“¡³@,45,12,“Ü‚è,“Œ,3,3,6.89,01,“¦‚°,1,0.08,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4066,“Œ–{Ÿ—˜,48,65,“Ü‚è,“Œ,3,3,6.96,02,“¦‚°,3,0.19,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4067,‰iˆäŒ¹,18,6,“Ü‚è,“Œ,3,3,6.86,03,“¦‚°,4,0.19,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5278,“c’†x•º,19,27,“Ü‚è,“Œ,3,3,6.93,04,“¦‚°,5,0.13,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5198,‰œ‘º–¾“ú,49,35,“Ü‚è,“Œ,3,3,6.96,05,“¦‚°,2,0.18,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4765,–ì“c•”GŽq,20,41,“Ü‚è,“Œ,3,3,7.00,06,“¦‚°,6,0.15,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4437,’†“cŒ³‘×,9,63,“Ü‚è,–k,6,6,6.89,01,·‚µ,2,0.12,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3362,ŠÔ“ˆmŽu,37,19,“Ü‚è,–k,6,6,6.88,02,·‚µ,1,0.18,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5011,‚–ØŒ\‘å,38,20,“Ü‚è,–k,6,6,6.94,03,·‚µ,3,0.19,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4010,‰z’qÆ_,56,44,“Ü‚è,–k,6,6,6.96,04,·‚µ,4,0.18,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4143,‰Y“cWŽk,41,37,“Ü‚è,–k,6,6,6.97,05,·‚µ,6,0.18,1.56.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4084,™ŽR³Ž÷,5,11,“Ü‚è,–k,6,6,6.89,06,·‚µ,5,0.18,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3988,ŒÃì½”V,6,31,“Ü‚è,–k,6,6,6.87,01,·‚µ,2,0.09,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3641,ˆê£–¾,35,3,“Ü‚è,–k,6,6,6.89,02,·‚µ,1,0.14,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4882,‘ëìçˆË,36,45,“Ü‚è,–k,6,6,6.73,03,·‚µ,3,0.14,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3967,—é–Ø–Î‚,43,7,“Ü‚è,–k,6,6,6.96,04,·‚µ,6,0.23,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3696,”’ˆä—F°,44,49,“Ü‚è,–k,6,6,6.82,05,·‚µ,4,0.21,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3478,“ˆ“c‹MŽx,53,53,“Ü‚è,–k,6,6,6.98,06,·‚µ,5,0.24,1.58.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4079,o”¨F“T,40,54,“Ü‚è,–k,4,4,6.82,01,“¦‚°,1,0.09,1.51.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3482,‹àŽq–ÒŽu,51,61,“Ü‚è,–k,4,4,6.82,02,“¦‚°,4,0.12,1.51.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3811,Î“cÍ‰›,34,1,“Ü‚è,–k,4,4,6.81,03,“¦‚°,3,0.11,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4936,ŒË•~W”ü,4,50,“Ü‚è,–k,4,4,6.87,04,“¦‚°,2,0.08,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4142,•½–ì˜a–¾,52,18,“Ü‚è,–k,4,4,6.90,05,“¦‚°,5,0.16,1.55.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5312,ì•ÓŠsl,2,59,“Ü‚è,–k,4,4,6.90,06,“¦‚°,6,0.31,1.56.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4109,’J’ÃKG,12,2,“Ü‚è,–k,4,4,6.98,01,·‚µ,2,0.12,1.50.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4105,¼‰º’¼–ç,15,33,“Ü‚è,–k,4,4,6.93,02,·‚µ,4,0.27,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4172,X’èWŽj,7,46,“Ü‚è,–k,4,4,6.99,03,·‚µ,5,0.21,1.52.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4067,‰iˆäŒ¹,18,6,“Ü‚è,–k,4,4,6.85,04,·‚µ,1,0.18,1.56.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3773,’Ã—¯_ˆê˜Y,50,66,“Ü‚è,–k,4,4,6.93,05,·‚µ,6,0.30,1.58.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4781,¼ŠÚ‰Ê—¢,54,51,“Ü‚è,–k,4,4,6.89,06,·‚µ,3,0.12,2.00.2
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4084,™ŽR³Ž÷,5,11,“Ü‚è,–k,4,4,6.82,01,“¦‚°,1,0.11,1.50.8
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4812,¼–ì—Y‹M,46,47,“Ü‚è,–k,4,4,6.91,02,“¦‚°,4,0.13,1.51.3
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4894,Œ´‘º‘ñ–ç,16,14,“Ü‚è,–k,4,4,6.85,03,“¦‚°,3,0.15,1.52.7
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4981,–qŽR“Ö–ç,8,57,“Ü‚è,–k,4,4,6.93,04,“¦‚°,2,0.18,1.53.4
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4782,•lè€–ç,47,30,“Ü‚è,–k,4,4,6.82,05,“¦‚°,5,0.17,1.55.3
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4066,“Œ–{Ÿ—˜,48,65,“Ü‚è,–k,4,4,6.89,06,“¦‚°,6,0.16,1.56.4
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4136,]‰Ä–ž,1,24,“Ü‚è,–k,4,4,6.74,01,“¦‚°,1,0.08,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3641,ˆê£–¾,35,3,“Ü‚è,–k,4,4,6.82,02,“¦‚°,2,0.14,1.51.2
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3996,HŽR’¼”V,39,29,“Ü‚è,–k,4,4,6.90,03,“¦‚°,6,0.18,1.52.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3987,Œã“¡³@,45,12,“Ü‚è,–k,4,4,6.75,04,“¦‚°,4,0.16,1.52.9
ŠÛ‹T,12,ˆê”Ê‘I”²,3,5165,¬—Ñˆ¤ŽÀ,21,62,“Ü‚è,–k,4,4,6.80,05,“¦‚°,3,0.07,1.53.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4437,’†“cŒ³‘×,9,63,“Ü‚è,–k,4,4,6.79,06,“¦‚°,5,0.21,1.56.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4002,ŒÃŒ‹G,72,56,“Ü‚è,–k,2,2,6.98,01,“¦‚°,1,0.07,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3381,‘ê‘ò–Fs,51,61,“Ü‚è,–k,2,2,6.85,02,“¦‚°,4,0.05,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3516,‹gŒ´¹l,20,74,“Ü‚è,–k,2,2,7.03,03,“¦‚°,3,0.04,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4881,’h«‘¾,59,66,“Ü‚è,–k,2,2,6.95,04,“¦‚°,2,0.08,1.53.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4355,¬ìL‘å,66,38,“Ü‚è,–k,2,2,7.00,05,“¦‚°,5,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3965,–k’†Œ³Ž÷,38,21,“Ü‚è,–k,2,2,7.02,06,“¦‚°,6,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4033,ˆÉ“¡«‹g,63,15,“Ü‚è,–k,1,1,6.93,01,·‚µ,4,0.05,1.49.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3841,²X–Ø˜aL,23,79,“Ü‚è,–k,1,1,6.90,02,·‚µ,1,0.06,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4258,ŠÖª²l,37,54,“Ü‚è,–k,1,1,6.97,03,·‚µ,6,0.07,1.52.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4138,’†ˆär—S,53,71,“Ü‚è,–k,1,1,6.99,04,·‚µ,2,0.04,1.53.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4636,Ô’rC•½,24,81,“Ü‚è,–k,1,1,6.96,05,·‚µ,3,0.03,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4467,“nç³r‰î,39,53,“Ü‚è,–k,1,1,6.97,06,·‚µ,5,0.04,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4124,’r“c—Yˆê,60,37,“Ü‚è,–k,2,2,6.92,01,“¦‚°,1,0.17,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4544,¼“c‘åŽu˜Y,79,34,“Ü‚è,–k,2,2,6.85,02,“¦‚°,6,0.19,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4047,‹g‰i_‘¥,58,52,“Ü‚è,–k,2,2,6.97,03,“¦‚°,5,0.15,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3935,Šâ’Ã“O˜Y,68,72,“Ü‚è,–k,2,2,6.99,04,“¦‚°,3,0.19,1.53.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5239,ã–ìrŽ÷,30,19,“Ü‚è,–k,2,2,6.98,05,“¦‚°,2,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4086,Ž›–{dé,82,16,“Ü‚è,–k,2,2,6.98,06,“¦‚°,4,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4677,•Ð‹´K‹M,77,73,“Ü‚è,–k¼,4,4,6.88,01,“¦‚°,1,0.12,1.48.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4434,“c’†’C•F,70,80,“Ü‚è,–k¼,4,4,6.98,02,“¦‚°,5,0.13,1.50.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4293,—é–Ø’qŒ[,61,69,“Ü‚è,–k¼,4,4,7.06,03,“¦‚°,2,0.14,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4752,¼”ö—º•ã,65,24,“Ü‚è,–k¼,4,4,6.94,04,“¦‚°,6,0.16,1.54.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4333,‘º“c—F–ç,12,23,“Ü‚è,–k¼,4,4,7.03,05,“¦‚°,4,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4413,…–€“Ö,14,65,“Ü‚è,–k¼,4,4,6.90,06,“¦‚°,3,0.15,.  .
–Â–å,5,ˆê”Ê,5,4118,‰F²Œ©~,35,36,“Ü‚è,–k¼,2,2,6.98,01,”²‚«,5,0.09,1.49.8
–Â–å,5,ˆê”Ê,6,5273,ŽR‰º‘ñ–¤,78,13,“Ü‚è,–k¼,2,2,6.95,02,”²‚«,6,0.15,1.51.0
–Â–å,5,ˆê”Ê,2,4565,¼‘º‹—m,21,75,“Ü‚è,–k¼,2,2,6.98,03,”²‚«,2,0.13,1.51.2
–Â–å,5,ˆê”Ê,1,3888,ŽR–{‰pŽu,71,32,“Ü‚è,–k¼,2,2,6.90,04,”²‚«,1,0.11,1.53.3
–Â–å,5,ˆê”Ê,4,4314,Â–ØK‘¾˜Y,34,50,“Ü‚è,–k¼,2,2,7.03,05,”²‚«,4,0.10,.  .
–Â–å,5,ˆê”Ê,3,4367,ŽRŒûC˜H,32,11,“Ü‚è,–k¼,2,2,7.00,06,”²‚«,3,0.17,.  .
–Â–å,6,ˆê”Ê,1,4572,“n•”Œå,28,12,“Ü‚è,–k¼,2,2,6.93,01,“¦‚°,1,0.10,1.49.3
–Â–å,6,ˆê”Ê,4,4191,Ô‰HŽ–ç,81,55,“Ü‚è,–k¼,2,2,7.01,02,“¦‚°,4,0.16,1.50.0
–Â–å,6,ˆê”Ê,3,3965,–k’†Œ³Ž÷,38,21,“Ü‚è,–k¼,2,2,7.15,03,“¦‚°,3,0.19,1.53.1
–Â–å,6,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,25,25,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,5,0.16,1.53.5
–Â–å,6,ˆê”Ê,2,4355,¬ìL‘å,66,38,“Ü‚è,–k¼,2,2,7.00,05,“¦‚°,2,0.21,.  .
–Â–å,6,ˆê”Ê,6,5344,’JŒûå,11,82,“Ü‚è,–k¼,2,2,6.97,06,“¦‚°,6,0.22,.  .
–Â–å,7,ˆê”Ê,1,4483,–k–ì‹P‹G,75,57,“Ü‚è,–k,2,2,6.97,01,“¦‚°,1,0.12,1.48.8
–Â–å,7,ˆê”Ê,4,4467,“nç³r‰î,39,53,“Ü‚è,–k,2,2,7.08,02,“¦‚°,4,0.09,1.50.4
–Â–å,7,ˆê”Ê,2,4086,Ž›–{dé,82,16,“Ü‚è,–k,2,2,6.99,03,“¦‚°,2,0.10,1.51.4
–Â–å,7,ˆê”Ê,5,5209,¬–ì‹ž•½,13,30,“Ü‚è,–k,2,2,7.00,04,“¦‚°,5,0.04,1.53.1
–Â–å,7,ˆê”Ê,3,3333,ŠÛ”ö‹`F,74,20,“Ü‚è,–k,2,2,7.01,05,“¦‚°,3,0.11,.  .
–Â–å,7,ˆê”Ê,6,5239,ã–ìrŽ÷,30,19,“Ü‚è,–k,2,2,7.00,06,“¦‚°,6,0.23,.  .
–Â–å,8,ˆê”Ê,3,4630,Šâ‰i‰ël,27,29,“Ü‚è,–k,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.5
–Â–å,8,ˆê”Ê,5,4293,—é–Ø’qŒ[,61,69,“Ü‚è,–k,1,1,7.09,02,‚Ü‚­‚è·‚µ,5,0.05,1.50.6
–Â–å,8,ˆê”Ê,6,4089,–…”ö’‰K,80,62,“Ü‚è,–k,1,1,6.98,03,‚Ü‚­‚è·‚µ,6,0.12,1.51.8
–Â–å,8,ˆê”Ê,1,4636,Ô’rC•½,24,81,“Ü‚è,–k,1,1,6.97,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.7
–Â–å,8,ˆê”Ê,2,4047,‹g‰i_‘¥,58,52,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
–Â–å,8,ˆê”Ê,4,4793,‹àŽq–G,17,64,“Ü‚è,–k,1,1,6.97,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
–Â–å,9,ˆê”Ê,5,4427,`‰pŒå,56,51,“Ü‚è,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.5
–Â–å,9,ˆê”Ê,1,3381,‘ê‘ò–Fs,51,61,“Ü‚è,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.1
–Â–å,9,ˆê”Ê,2,4367,ŽRŒûC˜H,32,11,“Ü‚è,–k,3,3,6.91,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.5
–Â–å,9,ˆê”Ê,4,4581,‹g‘º½,15,58,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.1
–Â–å,9,ˆê”Ê,3,4752,¼”ö—º•ã,65,24,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
–Â–å,9,ˆê”Ê,6,4333,‘º“c—F–ç,12,23,“Ü‚è,–k,3,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
–Â–å,10,€—DŸí,1,4258,ŠÖª²l,37,54,“Ü‚è,–k¼,3,3,6.92,01,“¦‚°,1,0.08,1.48.7
–Â–å,10,€—DŸí,2,4434,“c’†’C•F,70,80,“Ü‚è,–k¼,3,3,6.90,02,“¦‚°,2,0.17,1.49.9
–Â–å,10,€—DŸí,3,4314,Â–ØK‘¾˜Y,34,50,“Ü‚è,–k¼,3,3,6.92,03,“¦‚°,3,0.11,1.52.5
–Â–å,10,€—DŸí,4,4413,…–€“Ö,14,65,“Ü‚è,–k¼,3,3,6.92,04,“¦‚°,4,0.13,1.52.9
–Â–å,10,€—DŸí,5,4138,’†ˆär—S,53,71,“Ü‚è,–k¼,3,3,6.92,05,“¦‚°,5,0.10,.  .
–Â–å,10,€—DŸí,6,4124,’r“c—Yˆê,60,37,“Ü‚è,–k¼,3,3,6.89,06,“¦‚°,6,0.16,.  .
–Â–å,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,79,34,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.06,1.48.9
–Â–å,11,€—DŸí,3,4033,ˆÉ“¡«‹g,63,15,“Ü‚è,–k,1,1,6.89,02,“¦‚°,3,0.04,1.50.1
–Â–å,11,€—DŸí,4,4677,•Ð‹´K‹M,77,73,“Ü‚è,–k,1,1,6.97,03,“¦‚°,4,0.06,1.51.5
–Â–å,11,€—DŸí,2,4857,‰Á“¡ãÄ”n,25,25,“Ü‚è,–k,1,1,6.90,04,“¦‚°,2,0.04,1.52.3
–Â–å,11,€—DŸí,6,3888,ŽR–{‰pŽu,71,32,“Ü‚è,–k,1,1,6.95,05,“¦‚°,6,0.03,.  .
–Â–å,11,€—DŸí,5,4565,¼‘º‹—m,21,75,“Ü‚è,–k,1,1,6.98,06,“¦‚°,5,0.03,.  .
–Â–å,12,€—DŸí,4,4483,–k–ì‹P‹G,75,57,“Ü‚è,–k,1,1,6.92,01,‚Ü‚­‚è,4,0.08,1.48.0
–Â–å,12,€—DŸí,1,4089,–…”ö’‰K,80,62,“Ü‚è,–k,1,1,6.92,02,‚Ü‚­‚è,1,0.21,1.50.4
–Â–å,12,€—DŸí,5,4572,“n•”Œå,28,12,“Ü‚è,–k,1,1,6.99,03,‚Ü‚­‚è,5,0.13,1.51.4
–Â–å,12,€—DŸí,3,3841,²X–Ø˜aL,23,79,“Ü‚è,–k,1,1,6.88,04,‚Ü‚­‚è,3,0.16,1.53.1
–Â–å,12,€—DŸí,2,4118,‰F²Œ©~,35,36,“Ü‚è,–k,1,1,6.86,05,‚Ü‚­‚è,2,0.21,.  .
–Â–å,12,€—DŸí,6,4002,ŒÃŒ‹G,72,56,“Ü‚è,–k,1,1,6.89,06,‚Ü‚­‚è,6,0.06,.  .
“òè,1,—\‘I,4,5296,‰i“cŠy,59,70,“Ü‚è,–k“Œ,4,0,6.92,01,‚Ü‚­‚è·‚µ,4,0.18,1.51.1
“òè,1,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,56,16,“Ü‚è,–k“Œ,4,0,6.96,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.8
“òè,1,—\‘I,3,4963,›‰X”ü—S,32,18,“Ü‚è,–k“Œ,4,0,6.98,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.8
