ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,11,—\‘I‘I”²,3,4367,ŽRŒûC˜H,24,55,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,3,0.20,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,2,4355,¬ìL‘å,23,23,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,2,0.27,1.57.2
ŠÛ‹T,12,—\‘I‘I”²,4,3289,‚‹´~”ü,53,18,“Ü‚è,“ì,1,1,6.85,01,‚Ü‚­‚è,4,0.10,1.50.4
ŠÛ‹T,12,—\‘I‘I”²,1,4286,•½“c‚³‚â‚©,16,58,“Ü‚è,“ì,1,1,6.81,02,‚Ü‚­‚è,1,0.16,1.51.5
ŠÛ‹T,12,—\‘I‘I”²,6,3483,“ü‘DKŽq,62,52,“Ü‚è,“ì,1,1,6.81,03,‚Ü‚­‚è,6,0.12,1.53.2
ŠÛ‹T,12,—\‘I‘I”²,5,3994,’ƒ’J÷,45,17,“Ü‚è,“ì,1,1,6.78,04,‚Ü‚­‚è,5,0.11,1.53.3
ŠÛ‹T,12,—\‘I‘I”²,2,4170,¼â¼,48,44,“Ü‚è,“ì,1,1,6.85,05,‚Ü‚­‚è,2,0.25,1.55.5
ŠÛ‹T,12,—\‘I‘I”²,3,4733,Ôˆä–r,2,4,“Ü‚è,“ì,1,1,6.82,06,‚Ü‚­‚è,3,0.22,1.57.6
–Â–å,1,—\‘I,1,3999,‘å‘ë–¾“ú,33,76,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.21,1.48.0
–Â–å,1,—\‘I,5,3611,Šâè–F”ü,63,35,‰J,–³•—,0,1,6.71,02,“¦‚°,5,0.27,1.48.6
–Â–å,1,—\‘I,2,4611,¡ˆä”üˆŸ,53,66,‰J,–³•—,0,1,6.81,03,“¦‚°,2,0.19,1.50.9
–Â–å,1,—\‘I,6,4450,•½‚“ÞØ,52,79,‰J,–³•—,0,1,6.79,04,“¦‚°,4,0.27,1.52.4
–Â–å,1,—\‘I,4,4900,’†“c—[‹M,65,69,‰J,–³•—,0,1,6.76,05,“¦‚°,6,0.22,.  .
–Â–å,1,—\‘I,3,4300,‰Á“¡ˆ»,16,72,‰J,–³•—,0,1,6.83,06,“¦‚°,3,0.26,.  .
–Â–å,2,—\‘I,1,4758,•xŠ~—í‰Á,15,36,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.12,1.47.9
–Â–å,2,—\‘I,3,4961,¼‹´“Þ–¢,62,38,‰J,–³•—,0,1,6.76,02,“¦‚°,3,0.09,1.49.3
–Â–å,2,—\‘I,6,4482,Žç‰®”ü•ä,10,21,‰J,–³•—,0,1,6.82,03,“¦‚°,6,0.11,1.50.3
–Â–å,2,—\‘I,4,4443,’Ã“c—TŠG,74,58,‰J,–³•—,0,1,6.91,04,“¦‚°,4,0.17,1.50.6
–Â–å,2,—\‘I,2,4225,“y‰®ç–¾,11,57,‰J,–³•—,0,1,6.84,05,“¦‚°,2,0.07,.  .
–Â–å,2,—\‘I,5,4590,“nç³—D”ü,70,55,‰J,–³•—,0,1,6.74,06,“¦‚°,5,0.13,.  .
–Â–å,3,—\‘I,1,4730,“y‰®ŽÀ¹Šó,24,71,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.10,1.47.8
–Â–å,3,—\‘I,3,4974,ˆÀˆä‹I,36,13,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.05,1.48.9
–Â–å,3,—\‘I,2,4117,œA’†’qŽÑˆß,25,30,‰J,–³•—,0,1,6.81,03,“¦‚°,2,0.13,1.50.0
–Â–å,3,—\‘I,4,4502,‰““¡ƒGƒ~,18,10,‰J,–³•—,0,1,6.74,04,“¦‚°,4,0.10,1.50.1
–Â–å,3,—\‘I,5,4313,¼‘º”ü’qŽq,60,29,‰J,–³•—,0,1,6.77,05,“¦‚°,5,0.13,.  .
–Â–å,3,—\‘I,6,4627,“¡Œ´ØŠó,79,73,‰J,–³•—,0,1,6.84,06,“¦‚°,6,0.15,.  .
–Â–å,4,—\‘I,1,3845,’†’J•üŽq,28,11,‰J,–k¼,1,1,6.71,01,“¦‚°,1,0.05,1.48.3
–Â–å,4,—\‘I,2,4909,–÷“àŠó,76,65,‰J,–k¼,1,1,6.77,02,“¦‚°,2,0.05,1.49.5
–Â–å,4,—\‘I,3,3435,Ž›“cçŒb,72,25,‰J,–k¼,1,1,6.83,03,“¦‚°,3,0.04,1.51.0
–Â–å,4,—\‘I,5,4678,…–ì–]”ü,34,12,‰J,–k¼,1,1,6.80,04,“¦‚°,5,0.08,1.51.2
–Â–å,4,—\‘I,4,4190,’·“ˆ–œ‹L,14,34,‰J,–k¼,1,1,6.75,05,“¦‚°,4,0.07,.  .
–Â–å,4,—\‘I,6,4519,´…¹Ž÷,13,80,‰J,–k¼,1,1,6.73,06,“¦‚°,6,0.03,.  .
–Â–å,5,—\‘I,4,4387,•½ŽR’q‰Á,26,77,‰J,–k¼,5,5,6.75,01,‚Ü‚­‚è,4,0.17,1.47.9
–Â–å,5,—\‘I,1,4927,ŠÖ–ì•¶,69,61,‰J,–k¼,5,5,6.78,02,‚Ü‚­‚è,1,0.18,1.49.7
–Â–å,5,—\‘I,3,4050,“cŒûßŽq,68,53,‰J,–k¼,5,5,6.76,03,‚Ü‚­‚è,3,0.25,1.51.5
–Â–å,5,—\‘I,6,4304,“¡è¬•S‡,39,37,‰J,–k¼,5,5,6.77,04,‚Ü‚­‚è,6,0.38,1.52.8
–Â–å,5,—\‘I,2,4726,“‡“c‚È‚¬‚³,51,32,‰J,–k¼,5,5,6.78,05,‚Ü‚­‚è,2,0.22,.  .
–Â–å,5,—\‘I,5,3674,ŠÝŒbŽq,71,63,‰J,–k¼,5,5,6.77,06,‚Ü‚­‚è,5,0.19,.  .
–Â–å,6,—\‘I,1,4501,”óŒû—R‰Á—¢,22,33,‰J,–k¼,4,4,6.80,01,“¦‚°,1,0.15,1.49.0
–Â–å,6,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,64,56,‰J,–k¼,4,4,6.86,02,“¦‚°,3,0.16,1.50.5
–Â–å,6,—\‘I,2,4447,[ì–ƒ“Þ”ü,12,24,‰J,–k¼,4,4,6.87,03,“¦‚°,2,0.24,1.51.8
–Â–å,6,—\‘I,4,4884,Ÿ‰Y^”¿,50,70,‰J,–k¼,4,4,6.77,04,“¦‚°,4,0.12,1.51.9
–Â–å,6,—\‘I,5,4885,‘åŽRçL,29,20,‰J,–k¼,4,4,6.82,05,“¦‚°,5,0.09,.  .
–Â–å,6,—\‘I,6,4963,›‰X”ü—S,59,54,‰J,–k¼,4,4,6.81,06,“¦‚°,6,0.09,.  .
–Â–å,7,—\‘I,1,4183,‰F–ì–í¶,30,18,‰J,–k¼,3,3,6.64,01,“¦‚°,1,0.05,1.47.7
–Â–å,7,—\‘I,2,4502,‰““¡ƒGƒ~,18,10,‰J,–k¼,3,3,6.74,02,“¦‚°,2,0.07,1.49.1
–Â–å,7,—\‘I,6,4961,¼‹´“Þ–¢,62,38,‰J,–k¼,3,3,6.76,03,“¦‚°,6,0.04,1.50.4
–Â–å,7,—\‘I,5,3999,‘å‘ë–¾“ú,33,76,‰J,–k¼,3,3,6.72,04,“¦‚°,5,0.08,1.51.8
–Â–å,7,—\‘I,3,4964,“y‰®“ì,38,64,‰J,–k¼,3,3,6.86,05,“¦‚°,3,0.12,.  .
–Â–å,7,—\‘I,4,4546,•l“cˆŸ—¹,27,17,‰J,–k¼,3,3,6.79,06,“¦‚°,4,0.07,.  .
–Â–å,8,—\‘I,3,4450,•½‚“ÞØ,52,79,‰J,–k¼,2,2,6.82,01,‚Ü‚­‚è,3,0.19,1.48.0
–Â–å,8,—\‘I,5,3900,ì‘fŽq,54,59,‰J,–k¼,2,2,6.77,02,‚Ü‚­‚è,5,0.08,1.49.2
–Â–å,8,—\‘I,4,4678,…–ì–]”ü,34,12,‰J,–k¼,2,2,6.89,03,‚Ü‚­‚è,4,0.13,1.49.6
–Â–å,8,—\‘I,2,4443,’Ã“c—TŠG,74,58,‰J,–k¼,2,2,6.92,04,‚Ü‚­‚è,2,0.27,1.51.0
–Â–å,8,—\‘I,1,4974,ˆÀˆä‹I,36,13,‰J,–k¼,2,2,6.68,05,‚Ü‚­‚è,1,0.28,.  .
–Â–å,8,—\‘I,6,4045,²X–Ø—T”ü,61,67,‰J,–k¼,2,2,6.67,06,‚Ü‚­‚è,6,0.07,.  .
–Â–å,9,—\‘I,1,4804,‚“c‚Ð‚©‚é,73,14,‰J,–k¼,2,2,6.78,01,“¦‚°,1,0.10,1.47.9
–Â–å,9,—\‘I,3,4482,Žç‰®”ü•ä,10,21,‰J,–k¼,2,2,6.78,02,“¦‚°,3,0.09,1.49.0
–Â–å,9,—\‘I,4,4050,“cŒûßŽq,68,53,‰J,–k¼,2,2,6.73,03,“¦‚°,4,0.13,1.50.9
–Â–å,9,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,67,82,‰J,–k¼,2,2,6.81,04,“¦‚°,5,0.16,1.52.4
–Â–å,9,—\‘I,6,4825,‘qŽä»X,23,23,‰J,–k¼,2,2,6.71,05,“¦‚°,6,0.19,.  .
–Â–å,9,—\‘I,2,4627,“¡Œ´ØŠó,79,73,‰J,–k¼,2,2,6.80,06,“¦‚°,2,0.10,.  .
–Â–å,10,—\‘I,5,4117,œA’†’qŽÑˆß,25,30,‰J,–k¼,1,1,6.74,01,·‚µ,5,0.22,1.47.3
–Â–å,10,—\‘I,2,4190,’·“ˆ–œ‹L,14,34,‰J,–k¼,1,1,6.74,02,·‚µ,2,0.25,1.49.3
–Â–å,10,—\‘I,6,4726,“‡“c‚È‚¬‚³,51,32,‰J,–k¼,1,1,6.75,03,·‚µ,6,0.17,1.50.7
–Â–å,10,—\‘I,3,4225,“y‰®ç–¾,11,57,‰J,–k¼,1,1,6.82,04,·‚µ,3,0.15,1.51.2
–Â–å,10,—\‘I,1,4589,‰–è‹Ë‰Á,57,26,‰J,–k¼,1,1,6.76,05,·‚µ,1,0.19,.  .
–Â–å,10,—\‘I,4,4399,¼–{»Œb,32,81,‰J,–k¼,1,1,6.80,06,·‚µ,4,0.23,.  .
–Â–å,11,—\‘I,1,3188,“ú‚ˆíŽq,20,50,‰J,–k¼,2,2,6.73,01,“¦‚°,1,0.11,1.47.4
–Â–å,11,—\‘I,3,3674,ŠÝŒbŽq,71,63,‰J,–k¼,2,2,6.83,02,“¦‚°,3,0.13,1.48.6
–Â–å,11,—\‘I,4,4885,‘åŽRçL,29,20,‰J,–k¼,2,2,6.75,03,“¦‚°,4,0.10,1.49.9
–Â–å,11,—\‘I,2,4456,Š™‘q—Á,75,16,‰J,–k¼,2,2,6.79,04,“¦‚°,2,0.22,1.51.0
–Â–å,11,—\‘I,5,3845,’†’J•üŽq,28,11,‰J,–k¼,2,2,6.70,05,“¦‚°,5,0.17,.  .
–Â–å,11,—\‘I,6,4746,‘å“¤¶“c‘“,17,78,‰J,–k¼,2,2,6.74,06,“¦‚°,6,0.13,.  .
–Â–å,12,—\‘I,4,4530,¬–ì¶“Þ,35,51,‰J,–k¼,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.12,1.59.3
–Â–å,12,—\‘I,5,4730,“y‰®ŽÀ¹Šó,24,71,‰J,–k¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.16,2.04.1
–Â–å,12,—\‘I,1,4387,•½ŽR’q‰Á,26,77,‰J,–k¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.11,2.06.8
–Â–å,12,—\‘I,3,3611,Šâè–F”ü,63,35,‰J,–k¼,1,1,6.67,04,‚Ü‚­‚è·‚µ,3,0.11,2.10.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3170,’JŒûŸ,19,66,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.06,1.56.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4930,²“¡—I,14,37,‰J,–³•—,0,0,6.80,02,“¦‚°,2,0.05,1.59.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3890,¬‹{~Žj,4,42,‰J,–³•—,0,0,6.74,03,“¦‚°,5,0.07,2.01.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3888,ŽR–{‰pŽu,39,63,‰J,–³•—,0,0,6.70,04,“¦‚°,3,0.08,2.04.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4449,’†“ˆ’B–ç,33,48,‰J,–³•—,0,0,6.69,05,“¦‚°,6,0.03,2.09.6
“òè,2,—\,1,4113,–Ø‘º_Žm,17,19,‰J,–k,1,0,6.80,01,“¦‚°,1,0.10,1.48.8
“òè,2,—\,4,4712,•yD—S^,53,25,‰J,–k,1,0,6.67,02,“¦‚°,4,0.11,1.50.7
“òè,2,—\,5,4674,’r“c„‹K,27,28,‰J,–k,1,0,6.70,03,“¦‚°,5,0.07,1.51.7
“òè,2,—\,3,4751,—é–Ø—È—S,51,26,‰J,–k,1,0,6.73,04,“¦‚°,3,0.08,1.52.4
“òè,2,—\,6,4766,ÎˆäF”V,48,47,‰J,–k,1,0,6.77,05,“¦‚°,6,0.10,1.54.2
“òè,2,—\,2,3831,ˆÀ“¡—T‹M,49,74,‰J,–k,1,0,6.70,06,“¦‚°,2,0.07,1.54.9
“òè,3,—\,1,3543,•Ÿ“c‰ëˆê,7,70,‰J,“Œ,3,0,6.83,01,“¦‚°,1,0.12,1.49.1
“òè,3,—\,3,3051,ŽRŒûr‰p,60,29,‰J,“Œ,3,0,6.81,02,“¦‚°,4,0.15,1.51.0
“òè,3,—\,2,3537,“cŽR˜aL,2,15,‰J,“Œ,3,0,6.77,03,“¦‚°,2,0.17,1.51.9
“òè,3,—\,5,3837,HŽRLˆê,5,61,‰J,“Œ,3,0,6.78,04,“¦‚°,6,0.15,1.53.4
“òè,3,—\,6,3006,ãžŠMˆê,18,18,‰J,“Œ,3,0,6.79,05,“¦‚°,3,0.16,1.53.8
“òè,3,—\,4,4056,¬¼‰p‹P,52,58,‰J,“Œ,3,0,6.88,06,“¦‚°,5,0.19,1.54.3
“òè,4,—\,5,3505,ŽR“c—³ˆê,61,72,‰J,–k“Œ,1,0,6.67,01,”²‚«,5,0.15,1.49.2
“òè,4,—\,1,3713,ˆÉ“¡½“ñ,11,56,‰J,–k“Œ,1,0,6.86,02,”²‚«,1,0.12,1.49.7
“òè,4,—\,6,5010,‰F—¯“cãÄ•½,26,52,‰J,–k“Œ,1,0,6.65,03,”²‚«,6,0.14,1.51.6
“òè,4,—\,4,2935,K–{½,23,14,‰J,–k“Œ,1,0,6.75,04,”²‚«,4,0.13,1.52.7
“òè,4,—\,2,3891,’JŒûŒ’ˆê,12,69,‰J,–k“Œ,1,0,6.74,05,”²‚«,2,0.19,1.54.3
“òè,4,—\,3,4212,‹{’nFŽl˜N,32,71,‰J,–k“Œ,1,0,6.92,06,”²‚«,3,0.20,1.56.6
“òè,5,—\,1,4435,•ž•”’BÆ,13,44,‰J,–k,1,0,6.72,01,“¦‚°,1,0.02,1.48.7
“òè,5,—\,5,4437,’†“cŒ³‘×,3,35,‰J,–k,1,0,6.75,02,“¦‚°,5,0.05,1.49.7
“òè,5,—\,4,4684,“íŒ´ãÄ‘¾,41,53,‰J,–k,1,0,6.81,03,“¦‚°,4,0.05,1.51.8
“òè,5,—\,6,2907,“yˆä“à‘å•,25,23,‰J,–k,1,0,6.88,04,“¦‚°,6,0.04,1.53.0
“òè,5,—\,3,4986,¼ŽR—SŠó,50,41,‰J,–k,1,0,6.64,05,“¦‚°,3,0.10,1.54.4
“òè,5,—\,2,4574,“ŒŽ÷,43,54,‰J,–k,1,0,6.81,06,“¦‚°,2,0.05,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4375,Æ‰®Œúm,20,20,‰J,–k“Œ,2,0,6.71,01,“¦‚°,1,0.20,1.48.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4451,¼è—S‘¾˜Y,15,12,‰J,–k“Œ,2,0,6.80,02,“¦‚°,3,0.08,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4930,²“¡—I,14,37,‰J,–k“Œ,2,0,6.78,03,“¦‚°,5,0.05,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4751,—é–Ø—È—S,51,26,‰J,–k“Œ,2,0,6.70,04,“¦‚°,2,0.11,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3585,ˆäì^l,24,59,‰J,–k“Œ,2,0,6.82,05,“¦‚°,6,0.16,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4271,ìèŒö–õ,28,31,‰J,–k“Œ,2,0,6.88,06,“¦‚°,4,0.07,1.54.8
“òè,7,—\,1,3584,²X–Ø‰pŽ÷,30,46,‰J,“Œ,1,0,6.77,01,“¦‚°,1,0.13,1.48.6
“òè,7,—\,5,4305,‹àŽq‘ñ–î,21,34,‰J,“Œ,1,0,6.76,02,“¦‚°,5,0.11,1.49.1
“òè,7,—\,3,4623,’†–k«Žj,40,27,‰J,“Œ,1,0,6.76,03,“¦‚°,3,0.14,1.51.5
“òè,7,—\,2,4449,’†“ˆ’B–ç,33,48,‰J,“Œ,1,0,6.74,04,“¦‚°,2,0.17,1.53.2
“òè,7,—\,4,3006,ãžŠMˆê,18,18,‰J,“Œ,1,0,6.63,05,“¦‚°,4,0.13,1.53.2
“òè,7,—\,6,5046,¼ŽR—TŠî,59,43,‰J,“Œ,1,0,6.75,06,“¦‚°,6,0.09,1.54.8
“òè,8,—\,3,4503,ã–ì^”V‰î,56,51,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.2
“òè,8,—\,1,3681,ŽR’J‰›,6,45,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.9
“òè,8,—\,6,3462,’|ã^Ži,58,22,‰J,–³•—,0,0,6.81,03,‚Ü‚­‚è·‚µ,4,0.12,1.50.6
“òè,8,—\,4,5010,‰F—¯“cãÄ•½,26,52,‰J,–³•—,0,0,6.88,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.4
“òè,8,—\,2,4056,¬¼‰p‹P,52,58,‰J,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.22,1.53.9
“òè,8,—\,5,4766,ÎˆäF”V,48,47,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,6,0.13,1.54.4
“òè,9,—\‘I“ÁÜ,1,4437,’†“cŒ³‘×,3,35,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.12,1.49.0
“òè,9,—\‘I“ÁÜ,2,3890,¬‹{~Žj,4,42,‰J,–³•—,0,0,6.71,02,“¦‚°,2,0.15,1.50.0
“òè,9,—\‘I“ÁÜ,6,3805,‚‹´‰p”V,38,32,‰J,–³•—,0,0,6.77,03,“¦‚°,6,0.07,1.50.9
“òè,9,—\‘I“ÁÜ,3,4712,•yD—S^,53,25,‰J,–³•—,0,0,6.77,04,“¦‚°,3,0.14,1.53.4
“òè,9,—\‘I“ÁÜ,5,3891,’JŒûŒ’ˆê,12,69,‰J,–³•—,0,0,6.68,05,“¦‚°,5,0.13,1.55.1
“òè,9,—\‘I“ÁÜ,4,3537,“cŽR˜aL,2,15,‰J,–³•—,0,0,6.68,06,“¦‚°,4,0.14,1.57.5
“òè,10,—\‘I“ÁÜ,3,3837,HŽRLˆê,5,61,‰J,–k“Œ,2,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.3
“òè,10,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,61,72,‰J,–k“Œ,2,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.9
“òè,10,—\‘I“ÁÜ,4,4574,“ŒŽ÷,43,54,‰J,–k“Œ,2,0,6.77,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.8
“òè,10,—\‘I“ÁÜ,6,3158,“‡ìŒõ’j,1,50,‰J,–k“Œ,2,0,6.67,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.6
“òè,10,—\‘I“ÁÜ,5,3831,ˆÀ“¡—T‹M,49,74,‰J,–k“Œ,2,0,6.78,05,‚Ü‚­‚è·‚µ,5,0.05,1.54.7
“òè,10,—\‘I“ÁÜ,2,3585,ˆäì^l,24,59,‰J,–k“Œ,2,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.12,1.55.0
“òè,11,—\‘I“Á‘I,1,4305,‹àŽq‘ñ–î,21,34,‰J,–k“Œ,1,0,6.77,01,“¦‚°,1,0.21,1.48.3
“òè,11,—\‘I“Á‘I,2,4124,’r“c—Yˆê,36,13,‰J,–k“Œ,1,0,6.77,02,“¦‚°,2,0.22,1.49.3
“òè,11,—\‘I“Á‘I,4,4674,’r“c„‹K,27,28,‰J,–k“Œ,1,0,6.69,03,“¦‚°,4,0.17,1.51.6
“òè,11,—\‘I“Á‘I,6,3051,ŽRŒûr‰p,60,29,‰J,–k“Œ,1,0,6.86,04,“¦‚°,6,0.17,1.52.9
“òè,11,—\‘I“Á‘I,3,2935,K–{½,23,14,‰J,–k“Œ,1,0,6.82,05,“¦‚°,3,0.18,1.53.5
“òè,11,—\‘I“Á‘I,5,4451,¼è—S‘¾˜Y,15,12,‰J,–k“Œ,1,0,6.76,06,“¦‚°,5,0.18,1.54.8
“òè,12,—\‘I“Á‘I,1,4503,ã–ì^”V‰î,56,51,‰J,–k“Œ,2,0,6.73,01,“¦‚°,1,0.22,1.48.9
“òè,12,—\‘I“Á‘I,3,4684,“íŒ´ãÄ‘¾,41,53,‰J,–k“Œ,2,0,6.84,02,“¦‚°,3,0.07,1.49.9
“òè,12,—\‘I“Á‘I,4,4623,’†–k«Žj,40,27,‰J,–k“Œ,2,0,6.69,03,“¦‚°,4,0.06,1.50.4
“òè,12,—\‘I“Á‘I,6,4113,–Ø‘º_Žm,17,19,‰J,–k“Œ,2,0,6.90,04,“¦‚°,6,0.07,1.52.6
“òè,12,—\‘I“Á‘I,2,4271,ìèŒö–õ,28,31,‰J,–k“Œ,2,0,6.82,05,“¦‚°,2,0.11,1.54.0
“òè,12,—\‘I“Á‘I,5,3888,ŽR–{‰pŽu,39,63,‰J,–k“Œ,2,0,6.77,06,“¦‚°,5,0.06,1.55.9
Z”V],1,ˆê”Êí,1,3107,•½‰ªd“T,78,72,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.21,1.49.0
Z”V],1,ˆê”Êí,2,4089,–…”ö’‰K,82,35,‰J,–³•—,0,1,6.86,02,“¦‚°,2,0.17,1.50.7
Z”V],1,ˆê”Êí,5,4575,ŒË’Ë–MD,60,86,‰J,–³•—,0,1,6.97,03,“¦‚°,5,0.17,1.51.9
Z”V],1,ˆê”Êí,4,3281,’Ë–{‘¾“ñ˜Y,80,18,‰J,–³•—,0,1,6.92,04,“¦‚°,4,0.26,1.52.3
Z”V],1,ˆê”Êí,6,3856,…–ì‹ÅL,62,88,‰J,–³•—,0,1,6.91,05,“¦‚°,6,0.20,1.53.4
Z”V],1,ˆê”Êí,3,4310,‰¡‰ÆãÄˆê,79,66,‰J,–³•—,0,1,6.82,06,“¦‚°,3,0.26,1.55.2
Z”V],2,ˆê”Êí,1,3346,‹{–{—T”V,63,73,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.22,1.49.2
Z”V],2,ˆê”Êí,3,3934,›•¿‹Mr,65,56,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.20,1.50.8
Z”V],2,ˆê”Êí,5,4204,ŽÄ“c‘å•ã,32,84,‰J,–³•—,0,1,6.80,03,“¦‚°,4,0.28,1.51.8
Z”V],2,ˆê”Êí,6,4462,‰ÄŽR—º•½,34,82,‰J,–³•—,0,1,6.87,04,“¦‚°,6,0.23,1.52.1
Z”V],2,ˆê”Êí,4,5074,‘åàV½–ç,13,62,‰J,–³•—,0,1,6.88,05,“¦‚°,5,0.18,1.53.4
Z”V],2,ˆê”Êí,2,3444,ŒŽ‘å‰î,69,52,‰J,–³•—,0,1,6.80,06,“¦‚°,2,0.24,1.54.4
Z”V],3,ˆê”Êí,2,4531,••x’q—º,20,26,‰J,–³•—,0,1,6.81,01,·‚µ,2,0.13,1.48.4
Z”V],3,ˆê”Êí,1,3621,“V–ì»•v,14,36,‰J,–³•—,0,1,6.81,02,·‚µ,1,0.10,1.49.6
Z”V],3,ˆê”Êí,3,4368,ŽRŒû—²Žj,57,60,‰J,–³•—,0,1,6.90,03,·‚µ,3,0.22,1.50.9
Z”V],3,ˆê”Êí,5,4294,ŒÃ‰ê”É‹P,75,11,‰J,–³•—,0,1,6.88,04,·‚µ,5,0.16,1.52.3
Z”V],3,ˆê”Êí,4,3591,Œã“¡F‹`,71,14,‰J,–³•—,0,1,6.87,05,·‚µ,4,0.15,1.54.1
Z”V],3,ˆê”Êí,6,4273,²“¡ˆ®,70,69,‰J,–³•—,0,1,6.90,06,·‚µ,6,0.17,1.56.1
Z”V],4,ˆê”Êí,1,4118,‰F²Œ©~,31,39,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.13,1.51.0
Z”V],4,ˆê”Êí,6,3534,–ìàV‘å“ñ,39,64,‰J,–³•—,0,1,6.81,02,“¦‚°,6,0.11,1.53.6
Z”V],4,ˆê”Êí,4,4821,È’¹W–ç,17,94,‰J,–³•—,0,1,6.83,03,“¦‚°,4,0.24,1.55.6
Z”V],4,ˆê”Êí,3,4592,¬—ÑFO,74,53,‰J,–³•—,0,1,6.92,04,“¦‚°,3,0.16,1.57.4
Z”V],4,ˆê”Êí,2,4179,LŽŸC,89,32,‰J,–³•—,0,1,6.85,05,“¦‚°,2,0.17,2.00.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4287,¡ˆä‹MŽm,36,50,‰J,“ì,1,1,6.84,01,“¦‚°,1,0.23,1.49.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,3617,’|“cLŽ÷,12,28,‰J,“ì,1,1,6.80,02,“¦‚°,3,0.23,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4031,”Ñ“‡½,85,67,‰J,“ì,1,1,6.83,03,“¦‚°,2,0.23,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,3616,’†‘º^,15,22,‰J,“ì,1,1,6.87,04,“¦‚°,6,0.24,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4557,¼”öŒõL,35,68,‰J,“ì,1,1,6.86,05,“¦‚°,5,0.23,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3682,Ø“c“ñ,26,87,‰J,“ì,1,1,6.86,06,“¦‚°,4,0.25,1.56.2
Z”V],6,ˆê”Êí,2,4214,—Ñ—S‰î,59,65,‰J,“ì,1,1,6.81,01,·‚µ,2,0.17,1.48.6
Z”V],6,ˆê”Êí,1,4488,¬ŽR•×,10,61,‰J,“ì,1,1,6.76,02,·‚µ,1,0.25,1.49.7
Z”V],6,ˆê”Êí,5,3996,HŽR’¼”V,19,24,‰J,“ì,1,1,6.81,03,·‚µ,5,0.18,1.50.8
Z”V],6,ˆê”Êí,4,3444,ŒŽ‘å‰î,69,52,‰J,“ì,1,1,6.90,04,·‚µ,4,0.10,1.52.0
