ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4949,‰¡“c‹M–ž,3,66,°,–k,3,3,6.75,05,”²‚«,4,0.15,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3902,åì“N•½,1,43,°,–k,3,3,6.77,06,”²‚«,5,0.16,1.55.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4926,‹gì‹Mm,20,41,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.22,1.48.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4966,“cì‘å‹M,53,31,°,–k“Œ,4,4,6.81,02,“¦‚°,5,0.24,1.49.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3557,‘¾“c˜a”ü,50,36,°,–k“Œ,4,4,6.79,03,“¦‚°,4,0.33,1.51.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3475,‹´–{‹v˜a,56,45,°,–k“Œ,4,4,6.86,04,“¦‚°,6,0.25,1.52.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,5026,ˆÀ‰Í“àŒ’,35,24,°,–k“Œ,4,4,6.78,05,“¦‚°,2,0.26,1.52.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3805,‚‹´‰p”V,16,59,°,–k“Œ,4,4,6.85,06,“¦‚°,3,0.28,1.56.9
ŠÛ‹T,11,—\‘I‘I”²,1,4450,•½‚“ÞØ,61,46,°,–k“Œ,2,2,6.73,01,“¦‚°,1,0.19,1.48.0
ŠÛ‹T,11,—\‘I‘I”²,4,4884,Ÿ‰Y^”¿,47,56,°,–k“Œ,2,2,6.76,02,“¦‚°,4,0.19,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,3,4014,•Ð‰ªŒb—¢,33,61,°,–k“Œ,2,2,6.76,03,“¦‚°,3,0.25,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,6,5162,¼”ö—åŽÀ,36,22,°,–k“Œ,2,2,6.74,04,“¦‚°,6,0.23,1.53.3
ŠÛ‹T,11,—\‘I‘I”²,2,4909,–÷“àŠó,52,65,°,–k“Œ,2,2,6.77,05,“¦‚°,2,0.31,1.54.4
ŠÛ‹T,11,—\‘I‘I”²,5,5144,’†”öÊ,60,26,°,–k“Œ,2,2,6.79,06,“¦‚°,5,0.29,1.58.0
ŠÛ‹T,12,—\‘I‘I”²,1,4503,ã–ì^”V‰î,27,13,°,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.11,1.48.0
ŠÛ‹T,12,—\‘I‘I”²,2,4427,`‰pŒå,7,8,°,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.15,1.49.0
ŠÛ‹T,12,—\‘I‘I”²,3,3502,“nç³‰pŽ™,2,57,°,“ì“Œ,1,1,6.88,03,“¦‚°,3,0.17,1.51.3
ŠÛ‹T,12,—\‘I‘I”²,6,4518,‘å{‰ê—F,46,50,°,“ì“Œ,1,1,6.83,04,“¦‚°,6,0.29,1.52.6
ŠÛ‹T,12,—\‘I‘I”²,5,4259,^’ë–¾Žu,29,30,°,“ì“Œ,1,1,6.89,05,“¦‚°,5,0.18,1.53.5
ŠÛ‹T,12,—\‘I‘I”²,4,4102,‰v“cŒ[Ži,28,17,°,“ì“Œ,1,1,6.93,06,“¦‚°,4,0.17,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5192,’†”ö—D,10,51,“Ü‚è,¼,2,0,6.81,01,“¦‚°,1,0.03,1.47.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4561,“¡ŽRãÄ‘å,36,52,“Ü‚è,¼,2,0,6.72,02,“¦‚°,3,0.15,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3741,¼”öŠî¬,3,54,“Ü‚è,¼,2,0,6.84,03,“¦‚°,4,0.17,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3948,‘å’¬—˜Ž,25,11,“Ü‚è,¼,2,0,6.82,04,“¦‚°,2,0.12,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3851,X“cº•F,33,30,“Ü‚è,¼,2,0,6.86,05,“¦‚°,5,0.16,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3709,“c’†_”V,43,46,“Ü‚è,¼,2,0,6.93,06,“¦‚°,6,0.16,1.55.6
“òè,2,ˆê”Ê,1,5014,ŠŽR—Á“l,2,27,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.15,1.49.1
“òè,2,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,22,38,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,3,0.20,1.50.6
“òè,2,ˆê”Ê,6,4489,ŠâìmŽm,59,40,“Ü‚è,–³•—,0,0,6.84,03,“¦‚°,6,0.21,1.51.4
“òè,2,ˆê”Ê,4,4535,–kŽRN‰î,13,60,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,4,0.11,1.53.4
“òè,2,ˆê”Ê,5,4473,“¡“°—¢,5,26,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,5,0.16,1.54.3
“òè,2,ˆê”Ê,2,4202,•‚“cŒ\_,37,37,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,2,0.25,1.55.7
“òè,3,ˆê”Ê,3,4105,¼‰º’¼–ç,55,67,“Ü‚è,–k“Œ,1,0,6.84,01,‚Ü‚­‚è,3,0.12,1.48.6
“òè,3,ˆê”Ê,6,4627,“¡Œ´ØŠó,46,20,“Ü‚è,–k“Œ,1,0,6.85,02,‚Ü‚­‚è,6,0.10,1.50.1
“òè,3,ˆê”Ê,1,3471,Ô•ô˜a–ç,58,70,“Ü‚è,–k“Œ,1,0,6.88,03,‚Ü‚­‚è,1,0.18,1.52.2
“òè,3,ˆê”Ê,4,4917,Šâ‹´—T”n,52,42,“Ü‚è,–k“Œ,1,0,6.80,04,‚Ü‚­‚è,4,0.11,1.53.5
“òè,3,ˆê”Ê,2,4039,‘ºãŒ÷—S,1,69,“Ü‚è,–k“Œ,1,0,6.85,05,‚Ü‚­‚è,2,0.19,1.54.6
“òè,3,ˆê”Ê,5,5106,ŽRèË,24,59,“Ü‚è,–k“Œ,1,0,6.73,06,‚Ü‚­‚è,5,0.13,1.54.8
“òè,4,ˆê”Ê,1,4232,Š}‰ë—Y,57,44,°,–k¼,1,0,6.74,01,“¦‚°,1,0.16,1.47.4
“òè,4,ˆê”Ê,3,4294,ŒÃ‰ê”É‹P,42,24,°,–k¼,1,0,6.80,02,“¦‚°,3,0.15,1.48.9
“òè,4,ˆê”Ê,2,4057,¼ˆäŒ«Ž¡,28,72,°,–k¼,1,0,6.79,03,“¦‚°,2,0.15,1.50.8
“òè,4,ˆê”Ê,4,4381,“c˜H•üŽj,40,65,°,–k¼,1,0,6.77,04,“¦‚°,4,0.08,1.51.8
“òè,4,ˆê”Ê,6,4880,àVè—YÆ,16,58,°,–k¼,1,0,6.79,05,“¦‚°,6,0.14,1.53.4
“òè,4,ˆê”Ê,5,4624,‚“c–¾,39,16,°,–k¼,1,0,6.78,06,“¦‚°,5,0.13,1.55.2
“òè,5,ˆê”Ê,3,4002,ŒÃŒ‹G,47,12,“Ü‚è,–³•—,0,0,6.75,01,·‚µ,3,0.25,1.47.7
“òè,5,ˆê”Ê,2,3930,ŠÝ–{—²,31,13,“Ü‚è,–³•—,0,0,6.80,02,·‚µ,2,0.22,1.49.2
“òè,5,ˆê”Ê,6,3948,‘å’¬—˜Ž,25,11,“Ü‚è,–³•—,0,0,6.88,03,·‚µ,6,0.28,1.50.7
“òè,5,ˆê”Ê,5,4572,“n•”Œå,44,61,“Ü‚è,–³•—,0,0,6.86,04,·‚µ,5,0.18,1.51.8
“òè,5,ˆê”Ê,1,3741,¼”öŠî¬,3,54,“Ü‚è,–³•—,0,0,6.84,05,·‚µ,1,0.29,1.53.0
“òè,5,ˆê”Ê,4,4642,¼”ö‰ÄŠC,14,74,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,4,0.23,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4313,¼‘º”ü’qŽq,29,64,°,–k,5,3,6.81,01,“¦‚°,1,0.06,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4473,“¡“°—¢,5,26,°,–k,5,3,6.88,02,“¦‚°,3,0.10,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3188,“ú‚ˆíŽq,9,68,°,–k,5,3,6.79,03,“¦‚°,4,0.09,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5192,’†”ö—D,10,51,°,–k,5,3,6.82,04,“¦‚°,6,0.08,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4569,’†àVG“Þ,11,48,°,–k,5,3,6.79,05,“¦‚°,5,0.09,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3334,Šp‚Ð‚Æ‚Ý,22,38,°,–k,5,3,6.85,06,“¦‚°,2,0.13,1.57.8
“òè,7,ˆê”Ê,1,4487,ŽOŒ´Ži,32,50,°,–k¼,3,0,6.81,01,”²‚«,1,0.21,1.47.8
“òè,7,ˆê”Ê,5,4446,˜a“cŒ“•ã,23,14,°,–k¼,3,0,6.75,02,”²‚«,5,0.18,1.49.3
“òè,7,ˆê”Ê,2,4271,ìèŒö–õ,38,28,°,–k¼,3,0,6.78,03,”²‚«,2,0.20,1.51.1
“òè,7,ˆê”Ê,3,5188,•ˆää»—¢‰À,61,15,°,–k¼,3,0,6.65,04,”²‚«,3,0.20,1.51.9
“òè,7,ˆê”Ê,6,3471,Ô•ô˜a–ç,58,70,°,–k¼,3,0,6.82,05,”²‚«,6,0.24,1.52.2
“òè,7,ˆê”Ê,4,4055,‹g“cr•F,19,43,°,–k¼,3,0,6.74,06,”²‚«,4,0.19,1.52.5
“òè,8,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,28,72,°,–k¼,3,0,6.78,01,“¦‚°,1,0.17,1.48.7
“òè,8,ˆê”Ê,5,4411,‘ò“cºG,54,39,°,–k¼,3,0,6.85,02,“¦‚°,5,0.14,1.49.9
“òè,8,ˆê”Ê,4,4880,àVè—YÆ,16,58,°,–k¼,3,0,6.81,03,“¦‚°,4,0.16,1.51.4
“òè,8,ˆê”Ê,6,4335,Žá—Ñ«,4,23,°,–k¼,3,0,6.81,04,“¦‚°,6,0.09,1.52.5
“òè,8,ˆê”Ê,3,3709,“c’†_”V,43,46,°,–k¼,3,0,6.83,05,“¦‚°,3,0.17,1.54.5
“òè,8,ˆê”Ê,2,3564,ŒKŒ´Œ[,17,35,°,–k¼,3,0,6.84,06,“¦‚°,2,0.18,1.55.9
“òè,9,ˆê”Ê,5,4002,ŒÃŒ‹G,47,12,°,“ì,2,0,6.75,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.0
“òè,9,ˆê”Ê,1,4489,ŠâìmŽm,59,40,°,“ì,2,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.4
“òè,9,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,49,73,°,“ì,2,0,6.78,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
“òè,9,ˆê”Ê,6,5014,ŠŽR—Á“l,2,27,°,“ì,2,0,6.74,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.5
“òè,9,ˆê”Ê,3,4381,“c˜H•üŽj,40,65,°,“ì,2,0,6.69,05,‚Ü‚­‚è·‚µ,3,0.26,1.53.1
“òè,9,ˆê”Ê,4,3851,X“cº•F,33,30,°,“ì,2,0,6.83,06,‚Ü‚­‚è·‚µ,4,0.07,1.53.3
“òè,10,€—DŸí,3,4313,¼‘º”ü’qŽq,29,64,°,–³•—,0,0,6.81,01,·‚µ,4,0.06,1.48.5
“òè,10,€—DŸí,5,4535,–kŽRN‰î,13,60,°,–³•—,0,0,6.86,02,·‚µ,6,0.12,1.49.7
“òè,10,€—DŸí,4,4572,“n•”Œå,44,61,°,–³•—,0,0,6.86,03,·‚µ,5,0.10,1.50.9
“òè,10,€—DŸí,1,4627,“¡Œ´ØŠó,46,20,°,–³•—,0,0,6.79,04,·‚µ,1,0.27,1.52.6
“òè,10,€—DŸí,2,4624,‚“c–¾,39,16,°,–³•—,0,0,6.77,05,·‚µ,3,0.12,1.54.1
“òè,10,€—DŸí,6,4561,“¡ŽRãÄ‘å,36,52,°,–³•—,0,0,6.70,06,·‚µ,2,0.25,1.57.8
“òè,11,€—DŸí,1,4335,Žá—Ñ«,4,23,°,¼,1,0,6.80,01,“¦‚°,1,0.06,1.47.2
“òè,11,€—DŸí,4,4271,ìèŒö–õ,38,28,°,¼,1,0,6.80,02,“¦‚°,4,0.10,1.48.8
“òè,11,€—DŸí,5,4105,¼‰º’¼–ç,55,67,°,¼,1,0,6.83,03,“¦‚°,5,0.10,1.50.6
“òè,11,€—DŸí,2,4569,’†àVG“Þ,11,48,°,¼,1,0,6.78,04,“¦‚°,2,0.12,1.50.9
“òè,11,€—DŸí,3,3188,“ú‚ˆíŽq,9,68,°,¼,1,0,6.73,05,“¦‚°,3,0.11,1.53.0
“òè,11,€—DŸí,6,4642,¼”ö‰ÄŠC,14,74,°,¼,1,0,6.84,06,“¦‚°,6,0.11,1.54.4
“òè,12,€—DŸí,1,4055,‹g“cr•F,19,43,°,“ì,1,0,6.76,01,“¦‚°,1,0.15,1.48.3
“òè,12,€—DŸí,3,5106,ŽRèË,24,59,°,“ì,1,0,6.70,02,“¦‚°,3,0.15,1.49.5
“òè,12,€—DŸí,4,3930,ŠÝ–{—²,31,13,°,“ì,1,0,6.83,03,“¦‚°,4,0.16,1.51.1
“òè,12,€—DŸí,2,4294,ŒÃ‰ê”É‹P,42,24,°,“ì,1,0,6.79,04,“¦‚°,2,0.16,1.53.2
“òè,12,€—DŸí,6,4232,Š}‰ë—Y,57,44,°,“ì,1,0,6.79,05,“¦‚°,6,0.16,1.54.6
“òè,12,€—DŸí,5,4202,•‚“cŒ\_,37,37,°,“ì,1,0,6.81,06,“¦‚°,5,0.18,1.55.5
Z”V],1,—\‘I,1,3659,“¡¶—Yl,36,39,“Ü‚è,–k,6,3,6.99,01,“¦‚°,1,0.12,1.49.4
Z”V],1,—\‘I,3,4946,‘D‰zŒ’Œá,10,77,“Ü‚è,–k,6,3,6.88,02,“¦‚°,3,0.15,1.50.8
Z”V],1,—\‘I,4,4469,“yŽR‘ì–ç,68,22,“Ü‚è,–k,6,3,6.88,03,“¦‚°,4,0.09,1.52.0
Z”V],1,—\‘I,5,5329,‹àŽq—´“l,63,92,“Ü‚è,–k,6,3,6.97,04,“¦‚°,6,0.18,1.52.8
Z”V],1,—\‘I,6,3951,Îì‹gèM,21,24,“Ü‚è,–k,6,3,7.02,05,“¦‚°,5,0.15,1.53.4
Z”V],1,—\‘I,2,3891,’JŒûŒ’ˆê,28,19,“Ü‚è,–k,6,3,7.00,06,“¦‚°,2,0.12,1.53.9
Z”V],2,—\‘I,3,3918,[ˆä—˜Žõ,66,85,°,–k“Œ,4,2,7.00,01,‚Ü‚­‚è,3,0.19,1.49.1
Z”V],2,—\‘I,4,4404,ŠÝˆü—º,12,76,°,–k“Œ,4,2,6.95,02,‚Ü‚­‚è,4,0.16,1.51.4
Z”V],2,—\‘I,2,3503,“°Œ´—mŽj,26,89,°,–k“Œ,4,2,6.98,03,‚Ü‚­‚è,2,0.17,1.52.4
Z”V],2,—\‘I,6,3606,ì–k_‹M,73,68,°,–k“Œ,4,2,6.96,04,‚Ü‚­‚è,6,0.13,1.53.0
Z”V],2,—\‘I,1,4470,•½“cŒ’”V—C,17,25,°,–k“Œ,4,2,7.06,05,‚Ü‚­‚è,1,0.23,1.53.2
Z”V],2,—\‘I,5,3692,’|˜³Ž÷,32,75,°,–k“Œ,4,2,7.12,06,‚Ü‚­‚è,5,0.15,1.57.7
Z”V],3,—\‘I,6,3582,‹gìº’j,81,81,°,–k,3,1,6.94,01,·‚µ,4,0.13,1.49.1
Z”V],3,—\‘I,1,3747,š è—Çt,80,13,°,–k,3,1,6.96,02,·‚µ,1,0.14,1.50.6
Z”V],3,—\‘I,2,3273,Î“c‹,85,82,°,–k,3,1,6.91,03,·‚µ,2,0.16,1.51.7
Z”V],3,—\‘I,5,4137,ŒN“‡GŽO,19,51,°,–k,3,1,7.16,04,·‚µ,6,0.18,1.51.7
Z”V],3,—\‘I,4,4033,ˆÉ“¡«‹g,53,14,°,–k,3,1,6.99,05,·‚µ,3,0.08,1.52.9
Z”V],3,—\‘I,3,4327,‰Á“¡ãÄ,39,66,°,–k,3,1,6.96,06,·‚µ,5,0.22,1.55.5
Z”V],4,—\‘I,1,4210,¼‘ºN‘¾,51,88,°,–k,3,1,6.84,01,“¦‚°,1,0.18,1.48.7
Z”V],4,—\‘I,5,3422,•ž•”K’j,79,38,°,–k,3,1,6.89,02,“¦‚°,5,0.14,1.50.1
Z”V],4,—\‘I,3,3809,‹g“cŒõ,31,53,°,–k,3,1,6.92,03,“¦‚°,3,0.17,1.51.8
Z”V],4,—\‘I,4,3574,‘å_NŽi,33,26,°,–k,3,1,6.87,04,“¦‚°,4,0.18,1.53.4
Z”V],4,—\‘I,2,3284,“nç²L‘¾˜Y,75,64,°,–k,3,1,6.86,05,“¦‚°,2,0.22,1.54.2
Z”V],4,—\‘I,6,5323,ì—z‘¾,69,37,°,–k,3,1,6.82,06,“¦‚°,6,0.34,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3251,•½Î˜a’j,76,52,°,–k,5,2,6.93,01,“¦‚°,1,0.14,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4649,˜a“c‘€‘ñ,70,79,°,–k,5,2,6.86,02,“¦‚°,2,0.12,1.50.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,4099,‹g‰i‘¥—Y,72,28,°,–k,5,2,6.81,03,“¦‚°,5,0.11,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3624,‘åÎ˜a•F,59,90,°,–k,5,2,6.93,04,“¦‚°,3,0.17,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4407,Ž­“‡•qO,84,73,°,–k,5,2,6.86,05,“¦‚°,4,0.20,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,3891,’JŒûŒ’ˆê,28,19,°,–k,5,2,6.96,06,“¦‚°,6,0.16,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4469,“yŽR‘ì–ç,68,22,°,–k,3,1,6.95,01,“¦‚°,1,0.09,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,3,5093,‰Y–ìŠC,78,59,°,–k,3,1,6.88,02,“¦‚°,3,0.07,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,4,3541,ŽO›¸½Ži,88,20,°,–k,3,1,7.06,03,“¦‚°,4,0.11,1.51.6
Z”V],6,—\‘I“Á•Ê‚aí,2,3790,²Œû’B–ç,34,80,°,–k,3,1,6.92,04,“¦‚°,2,0.04,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4227,ˆÀ’B—TŽ÷,83,84,°,–k,3,1,6.94,05,“¦‚°,6,0.14,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,5,3503,“°Œ´—mŽj,26,89,°,–k,3,1,6.95,06,“¦‚°,5,0.20,1.54.6
Z”V],7,—\‘I,1,4136,]‰Ä–ž,18,31,°,–k,3,1,6.93,01,“¦‚°,1,0.06,1.48.1
Z”V],7,—\‘I,5,3273,Î“c‹,85,82,°,–k,3,1,6.89,02,“¦‚°,6,0.08,1.49.0
Z”V],7,—\‘I,6,3161,ŒÃê‹P‹`,50,83,°,–k,3,1,7.03,03,“¦‚°,3,0.15,1.50.7
Z”V],7,—\‘I,4,4305,‹àŽq‘ñ–î,56,11,°,–k,3,1,6.92,04,“¦‚°,5,0.08,1.50.9
Z”V],7,—\‘I,2,3692,’|˜³Ž÷,32,75,°,–k,3,1,7.00,05,“¦‚°,2,0.08,1.54.8
Z”V],7,—\‘I,3,3974,[ŽR—S“ñ,52,34,°,–k,3,1,6.96,06,“¦‚°,4,0.12,1.56.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3422,•ž•”K’j,79,38,°,–k,2,1,6.85,01,“¦‚°,1,0.21,1.47.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5228,Žá—ÑŽ÷—–,60,27,°,–k,2,1,6.77,02,“¦‚°,2,0.15,1.47.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3977,ŽR–{Œ“Žm,89,29,°,–k,2,1,6.86,03,“¦‚°,3,0.15,1.50.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4152,[…Tˆê˜Y,35,93,°,–k,2,1,6.85,04,“¦‚°,5,0.14,1.52.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,5329,‹àŽq—´“l,63,92,°,–k,2,1,6.84,05,“¦‚°,6,0.13,1.53.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4811,Œüˆä“c—C‹I,38,17,°,–k,2,1,6.83,06,“¦‚°,4,0.15,1.53.3
Z”V],9,—\‘I,3,4121,•x‰iCˆê,64,63,°,–k,2,1,6.89,01,Œb‚Ü‚ê,4,0.04,1.48.3
Z”V],9,—\‘I,4,4470,•½“cŒ’”V—C,17,25,°,–k,2,1,6.91,02,Œb‚Ü‚ê,5,0.12,1.49.3
Z”V],9,—\‘I,5,4649,˜a“c‘€‘ñ,70,79,°,–k,2,1,6.87,03,Œb‚Ü‚ê,6,0.10,1.52.5
Z”V],9,—\‘I,6,3574,‘å_NŽi,33,26,°,–k,2,1,6.92,04,Œb‚Ü‚ê,2,0.03,1.53.3
Z”V],9,—\‘I,2,4946,‘D‰zŒ’Œá,10,77,°,–k,2,1,6.88,05,Œb‚Ü‚ê,3,0.02,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,4,3918,[ˆä—˜Žõ,66,85,°,–k“Œ,2,1,6.90,01,·‚µ,4,0.11,1.48.3
Z”V],10,—\‘I“Á•Ê‚aí,1,3541,ŽO›¸½Ži,88,20,°,–k“Œ,2,1,6.81,02,·‚µ,1,0.16,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,2,3809,‹g“cŒõ,31,53,°,–k“Œ,2,1,6.82,03,·‚µ,2,0.10,1.50.8
Z”V],10,—\‘I“Á•Ê‚aí,3,3659,“¡¶—Yl,36,39,°,–k“Œ,2,1,6.90,04,·‚µ,3,0.12,1.52.2
Z”V],10,—\‘I“Á•Ê‚aí,6,4191,Ô‰HŽ–ç,13,67,°,–k“Œ,2,1,6.81,05,·‚µ,6,0.10,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,5,4327,‰Á“¡ãÄ,39,66,°,–k“Œ,2,1,6.88,06,·‚µ,5,0.14,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4305,‹àŽq‘ñ–î,56,11,°,–k,1,1,6.83,01,“¦‚°,1,0.13,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3606,ì–k_‹M,73,68,°,–k,1,1,6.84,02,“¦‚°,3,0.14,1.49.1
Z”V],11,—\‘I“Á•Ê‚`í,4,3747,š è—Çt,80,13,°,–k,1,1,6.83,03,“¦‚°,4,0.14,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4407,Ž­“‡•qO,84,73,°,–k,1,1,6.78,04,“¦‚°,2,0.18,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,5,3284,“nç²L‘¾˜Y,75,64,°,–k,1,1,6.85,05,“¦‚°,5,0.16,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,6,4538,Š}’u”Ž”V,82,72,°,–k,1,1,6.80,06,“¦‚°,6,0.15,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,1,4099,‹g‰i‘¥—Y,72,28,°,–k“Œ,1,1,6.95,01,“¦‚°,1,0.11,1.47.7
Z”V],12,ˆê”Ê“Á•Êí,2,4136,]‰Ä–ž,18,31,°,–k“Œ,1,1,6.82,02,“¦‚°,2,0.10,1.48.9
Z”V],12,ˆê”Ê“Á•Êí,5,5228,Žá—ÑŽ÷—–,60,27,°,–k“Œ,1,1,6.80,03,“¦‚°,5,0.18,1.50.0
Z”V],12,ˆê”Ê“Á•Êí,3,4404,ŠÝˆü—º,12,76,°,–k“Œ,1,1,6.80,04,“¦‚°,3,0.17,1.51.4
Z”V],12,ˆê”Ê“Á•Êí,4,5093,‰Y–ìŠC,78,59,°,–k“Œ,1,1,6.82,05,“¦‚°,4,0.21,1.53.3
Z”V],12,ˆê”Ê“Á•Êí,6,4137,ŒN“‡GŽO,19,51,°,–k“Œ,1,1,6.92,06,“¦‚°,6,0.27,1.55.6
‚Ñ‚í‚±,1,—\‘I,1,5050,–Ø‰º—Y‰î,26,50,°,“ì“Œ,3,2,6.65,01,“¦‚°,1,0.16,1.47.6
‚Ñ‚í‚±,1,—\‘I,3,5181,X’qÆ,50,65,°,“ì“Œ,3,2,6.64,02,“¦‚°,3,0.22,1.49.9
‚Ñ‚í‚±,1,—\‘I,5,5214,“c’†G“T,65,14,°,“ì“Œ,3,2,6.66,03,“¦‚°,5,0.25,1.51.9
‚Ñ‚í‚±,1,—\‘I,4,5273,ŽR‰º‘ñ–¤,66,67,°,“ì“Œ,3,2,6.66,04,“¦‚°,4,0.23,1.52.5
‚Ñ‚í‚±,1,—\‘I,6,5083,–ö£Š²‘¾,59,20,°,“ì“Œ,3,2,6.63,05,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,1,—\‘I,2,5131,]“¡“ÖG,15,49,°,“ì“Œ,3,2,6.69,06,“¦‚°,2,0.26,.  .
‚Ñ‚í‚±,2,—\‘I,1,5071,–ìŒ©ŽR‘ñŒÈ,33,17,“Ü‚è,“Œ,2,2,6.61,01,“¦‚°,1,0.16,1.48.7
‚Ñ‚í‚±,2,—\‘I,2,5175,“‡èäˆê˜N,18,15,“Ü‚è,“Œ,2,2,6.61,02,“¦‚°,2,0.35,1.49.5
‚Ñ‚í‚±,2,—\‘I,5,5201,‘ºã@‘¾˜Y,57,34,“Ü‚è,“Œ,2,2,6.66,03,“¦‚°,5,0.25,1.52.2
‚Ñ‚í‚±,2,—\‘I,6,5238,ù–ØŒá,32,56,“Ü‚è,“Œ,2,2,6.64,04,“¦‚°,6,0.24,1.54.0
‚Ñ‚í‚±,2,—\‘I,3,4953,”öã‰ë–ç,53,26,“Ü‚è,“Œ,2,2,6.68,05,“¦‚°,3,0.33,.  .
‚Ñ‚í‚±,2,—\‘I,4,5157,ŽsìŒ’‘¾,62,36,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,4,0.32,.  .
‚Ñ‚í‚±,3,—\‘I,1,5023,‹v‰iË•½,13,66,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.14,1.47.6
‚Ñ‚í‚±,3,—\‘I,3,5075,’†“‡GŽ¡,69,52,“Ü‚è,–k¼,1,1,6.63,02,“¦‚°,3,0.19,1.48.3
