ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,03,1,4853,‘OŒ´Æ,79,81,7.17,1,0.31,1.16.3
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,04,5,4365,·–{^•ã,11,76,7.08,4,0.21,1.17.1
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,05,6,4181,‰Ô–{‰ÄŽ÷,62,35,7.33,5,0.25,.  .
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,06,4,5360,‚–Øä”’,35,60,7.18,6,0.25,.  .
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,01,1,4580,’·’Jì‰ë˜a,37,18,7.26,1,0.26,1.14.1
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,02,3,5057,ã“cŽÑ“Þ,26,80,7.01,3,0.25,1.15.1
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,03,5,3947,Ž›–{¸•½,50,39,7.22,4,0.28,1.15.5
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,04,2,4228,‹g“cT“ñ˜Y,74,25,7.00,2,0.25,1.15.8
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,05,6,5278,“c’†x•º,51,78,7.06,5,0.28,.  .
–Â–å,11,“Á‘I,°,–k¼,9,9,“¦‚°,06,4,4538,Š}’u”Ž”V,55,58,7.31,6,0.33,.  .
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,01,2,3662,‘å’ëŒ³–¾,27,20,7.24,2,0.14,1.13.0
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,02,5,4293,—é–Ø’qŒ[,20,13,7.25,5,0.11,1.14.4
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,03,6,4818,•šŒ©r‰î,54,23,7.22,6,0.06,1.15.5
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,04,1,4384,’ß–{’•¶,68,63,7.51,1,0.02,1.15.6
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,05,3,4173,‰ª’JŒ’Œá,52,75,7.25,3,0.14,.  .
–Â–å,12,“Á‘I,°,–k¼,9,9,·‚µ,06,4,5013,ŽR‰º‰Ä—é,69,29,7.16,4,0.04,.  .
Z”V],1,—\‘I,°,–k,3,1,”²‚«,01,5,4413,…–€“Ö,13,26,6.89,5,0.10,1.48.4
Z”V],1,—\‘I,°,–k,3,1,”²‚«,02,4,4902,ŽRì—Y‘å,73,68,6.83,4,0.08,1.50.1
Z”V],1,—\‘I,°,–k,3,1,”²‚«,03,6,4896,‰Ô–{„,85,21,6.88,6,0.16,1.51.8
Z”V],1,—\‘I,°,–k,3,1,”²‚«,04,2,4214,—Ñ—S‰î,67,28,6.92,2,0.24,1.54.1
Z”V],1,—\‘I,°,–k,3,1,”²‚«,05,3,4633,X’q–ç,38,51,6.98,3,0.19,1.55.2
Z”V],1,—\‘I,°,–k,3,1,”²‚«,06,1,4202,•‚“cŒ\_,12,84,6.89,1,0.21,1.56.4
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,01,1,3891,’JŒûŒ’ˆê,66,10,6.90,1,0.05,1.49.8
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,02,3,3949,¡oW“ñ,27,27,6.83,3,0.11,1.50.0
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,03,4,5050,–Ø‰º—Y‰î,29,90,6.82,4,0.09,1.51.0
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,04,5,4435,•ž•”’BÆ,25,94,6.86,5,0.16,1.52.8
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4162,’|–{‘¾Ž÷,11,72,6.82,2,0.09,1.53.8
Z”V],2,—\‘I,°,–³•—,0,1,“¦‚°,06,6,5106,ŽRèË,86,52,6.86,6,0.20,1.54.9
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,01,1,3681,ŽR’J‰›,65,16,6.88,1,0.09,1.49.5
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,02,4,3548,Žº“c‘×Žj,71,93,6.87,4,0.16,1.50.7
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,03,3,4899,è•”ˆê^,75,58,6.85,3,0.13,1.51.8
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,04,5,4168,Î–ì‹M”V,68,31,6.83,5,0.27,1.51.8
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,05,2,5115,ìéD‘¾,14,36,6.89,2,0.13,1.53.6
Z”V],3,—\‘I,°,–k,2,1,“¦‚°,06,6,4966,“cì‘å‹M,16,11,6.97,6,0.27,1.54.1
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,01,4,4356,’·‰ª—Ç–ç,82,57,6.80,4,0.21,1.48.5
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,02,2,4068,K“c’q—T,37,55,6.84,2,0.18,1.50.7
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,03,1,4421,XìL‘å,53,88,6.89,1,0.20,1.52.1
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,04,3,5055,áÁ’¹Í‘¾,55,64,6.89,3,0.18,1.52.7
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,05,6,3680,X—Ñ‘¾,17,85,6.89,6,0.31,1.53.4
Z”V],4,—\‘I,“Ü‚è,–k,2,1,·‚µ,06,5,4405,“ì–ì—˜“«,81,19,6.89,5,0.22,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,01,2,4557,¼”öŒõL,28,92,6.86,2,0.16,1.48.4
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,02,1,5038,‹à“c’q”Ž,54,62,6.76,1,0.16,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,03,4,4911,•Ð‰ª‘å’n,77,54,6.87,4,0.16,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,04,3,4693,¼‰º—_Žm,33,24,6.81,3,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,05,6,4475,––‰i—S‹P,57,32,6.79,6,0.14,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,3,1,·‚µ,06,5,5339,ÎˆäL’·,87,39,6.81,5,0.49,1.54.4
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,01,4,4042,ŠÛ‰ª³“T,78,12,6.76,4,0.12,1.47.8
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,02,5,4202,•‚“cŒ\_,12,84,6.86,5,0.25,1.49.8
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,03,3,3300,ìè’qK,56,60,6.88,3,0.18,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,04,6,4424,¼”öV–¾,84,59,6.77,6,0.37,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,05,2,4448,Â–ØŒº‘¾,61,67,6.85,2,0.26,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k“Œ,4,2,‚Ü‚­‚è,06,1,4390,¼–{‹|—Y,64,14,6.91,1,0.22,1.55.5
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,01,1,4933,”Â‹´˜Ð‰ä,59,15,6.80,1,0.12,1.48.5
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,02,2,4409,âŒ³_m,10,63,6.81,2,0.10,1.49.4
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,03,4,4633,X’q–ç,38,51,6.87,4,0.05,1.51.5
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,04,3,3771,Ü‰ºŠ°–@,15,75,6.94,3,0.08,1.52.8
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,05,5,5115,ìéD‘¾,14,36,6.84,5,0.05,1.53.2
Z”V],7,—\‘I,á,“ì,2,1,“¦‚°,06,6,3788,ˆê‹{–«O,21,76,6.83,6,0.10,1.54.9
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,5050,–Ø‰º—Y‰î,29,90,6.84,1,0.13,1.48.1
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,3,4413,…–€“Ö,13,26,6.87,3,0.12,1.49.5
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,6,4928,ŒIé ,62,83,6.81,6,0.11,1.51.8
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,4594,’Jì—Sˆê,51,87,6.88,4,0.14,1.52.2
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4068,K“c’q—T,37,55,6.85,5,0.13,1.52.7
Z”V],8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,2,3681,ŽR’J‰›,65,16,6.86,2,0.16,1.55.8
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,2,4168,Î–ì‹M”V,68,31,6.81,2,0.12,1.48.7
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,1,4182,‹g“c˜am,83,79,6.82,1,0.11,1.50.5
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,4,4435,•ž•”’BÆ,25,94,6.89,4,0.15,1.51.0
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,3,4557,¼”öŒõL,28,92,6.86,3,0.11,1.51.8
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,5,4728,ŽRŒû—º,31,34,6.89,5,0.12,1.53.5
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,06,6,5055,áÁ’¹Í‘¾,55,64,6.84,6,0.19,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,2,4042,ŠÛ‰ª³“T,78,12,6.78,2,0.13,1.47.6
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,3,4345,¼ŠÚŒ’,50,77,6.93,3,0.20,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,5,5038,‹à“c’q”Ž,54,62,6.76,5,0.18,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,4,3891,’JŒûŒ’ˆê,66,10,6.97,4,0.22,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,6,4268,˜a‡r‰î,69,69,6.81,6,0.22,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,1,4214,—Ñ—S‰î,67,28,6.88,1,0.15,1.58.3
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4409,âŒ³_m,10,63,6.85,1,0.21,1.47.8
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4356,’·‰ª—Ç–ç,82,57,6.81,2,0.15,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,03,4,4966,“cì‘å‹M,16,11,6.92,4,0.17,1.51.0
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,4138,’†ˆär—S,30,89,6.93,3,0.30,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,3478,“ˆ“c‹MŽx,26,35,6.95,5,0.15,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,4448,Â–ØŒº‘¾,61,67,6.87,6,0.16,1.54.1
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,01,2,3300,ìè’qK,56,60,6.82,2,0.11,1.48.4
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,02,1,4594,’Jì—Sˆê,51,87,6.85,1,0.16,1.49.4
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,03,3,4475,––‰i—S‹P,57,32,6.81,3,0.10,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,04,5,4421,XìL‘å,53,88,6.90,5,0.12,1.52.8
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,05,4,4933,”Â‹´˜Ð‰ä,59,15,6.83,4,0.09,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–k,1,1,”²‚«,06,6,3548,Žº“c‘×Žj,71,93,6.89,6,0.10,1.54.4
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,01,2,5017,àV“c®–ç,11,60,6.98,2,0.17,1.15.7
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,02,1,4908,ã“c—´¯,23,68,6.92,1,0.31,1.16.9
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,03,5,4044,“’ì_Ži,38,55,6.86,5,0.25,1.17.8
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,04,4,4977,”n–ì—s,42,63,7.16,4,0.27,1.18.8
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,05,3,4512,‚–ì“NŽj,65,62,7.04,3,0.26,.  .
ŽO‘,1,ˆê”Ê,°,–k¼,10,10,·‚µ,06,6,4099,‹g‰i‘¥—Y,51,41,7.02,6,0.27,.  .
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,01,2,4907,¬’rC•½,66,26,7.08,2,0.23,1.16.7
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,02,1,4502,‰““¡ƒGƒ~,68,59,7.00,1,0.31,1.17.3
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,03,5,4654,ŽÂ“c—D–ç,25,23,7.06,5,0.19,1.17.6
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,04,4,3415,¼ˆä”É,12,49,7.04,4,0.22,1.18.5
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,05,3,4456,Š™‘q—Á,63,50,7.13,3,0.21,.  .
ŽO‘,2,ˆê”Ê,“Ü‚è,–k¼,7,7,·‚µ,06,6,3556,“c’†Mˆê˜Y,14,52,7.21,6,0.20,.  .
ŽO‘,3,ˆê”Ê,“Ü‚è,–k¼,7,7,“¦‚°,01,1,4794,˜a“c‘ñ–ç,44,32,7.12,1,0.08,1.20.0
ŽO‘,3,ˆê”Ê,“Ü‚è,–k¼,7,7,“¦‚°,02,2,3833,’†’Ò”ŽŒP,67,30,7.21,2,0.18,1.22.0
ŽO‘,3,ˆê”Ê,“Ü‚è,–k¼,7,7,“¦‚°,03,5,4311,‰ª‘ºm,16,14,6.98,5,0.17,1.23.9
ŽO‘,3,ˆê”Ê,“Ü‚è,–k¼,7,7,“¦‚°,04,3,4788,¬’r“N–ç,31,61,7.18,3,0.17,1.28.6
ŽO‘,3,ˆê”Ê,“Ü‚è,–k¼,7,7,“¦‚°,05,4,4927,ŠÖ–ì•¶,54,46,7.14,4,0.18,.  .
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,01,2,3997,–k‘ºªŽk,46,12,6.98,2,0.15,1.14.6
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,02,1,4743,–Ø‘ºm‹I,15,48,7.02,1,0.15,1.15.4
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,03,4,4295,¬â®Æ,52,67,6.96,6,0.13,1.15.7
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,04,3,4961,¼‹´“Þ–¢,35,21,7.02,5,0.15,1.16.6
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,05,6,3582,‹gìº’j,37,20,7.02,4,0.29,.  .
ŽO‘,4,ˆê”Ê,°,–k¼,8,8,·‚µ,06,5,4397,¼‘º‘ñ–ç,13,31,6.92,3,0.19,.  .
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,01,1,3388,¡Š_Œõ‘¾˜Y,47,51,7.04,1,0.24,1.15.2
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,02,6,4472,”ö“ˆˆêL,45,29,6.84,6,0.26,1.16.7
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,03,3,3557,‘¾“c˜a”ü,57,74,7.06,3,0.31,1.16.8
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,04,4,4278,“¡‰ªr‰î,26,43,7.00,4,0.19,1.17.9
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,05,5,4218,‹gìŠìŒp,41,13,7.04,5,0.23,.  .
ŽO‘,5,ˆê”Ê,á,–k¼,8,8,“¦‚°,06,2,4959,ˆäã’‰­,40,27,7.06,2,0.24,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,8,8,·‚µ,01,3,4044,“’ì_Ži,38,55,6.98,3,0.11,1.15.3
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,8,8,·‚µ,02,6,4446,˜a“cŒ“•ã,64,45,6.94,6,0.12,1.20.0
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,8,8,·‚µ,03,1,3556,“c’†Mˆê˜Y,14,52,7.23,1,0.08,1.21.6
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,8,8,·‚µ,04,5,4456,Š™‘q—Á,63,50,7.04,5,0.16,1.24.4
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,01,2,4790,–ö“àŒh‘¾,36,40,6.98,2,0.24,1.16.2
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,02,1,4099,‹g‰i‘¥—Y,51,41,7.04,1,0.23,1.17.2
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,03,3,3415,¼ˆä”É,12,49,7.24,3,0.24,1.18.1
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,04,6,3854,‹gìŒ³_,53,35,7.04,6,0.23,1.18.2
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,05,4,4659,–Ø‰ºãÄ‘¾,48,19,7.18,4,0.23,.  .
ŽO‘,7,ˆê”Ê,á,–k¼,10,10,·‚µ,06,5,3833,’†’Ò”ŽŒP,67,30,7.11,5,0.23,.  .
ŽO‘,8,ˆê”Ê,á,¼,8,8,“¦‚°,01,1,4761,ŽR“cW‘å,28,65,7.00,1,0.02,1.13.8
ŽO‘,8,ˆê”Ê,á,¼,8,8,“¦‚°,02,5,4512,‚–ì“NŽj,65,62,6.96,5,0.11,1.14.8
ŽO‘,8,ˆê”Ê,á,¼,8,8,“¦‚°,03,6,4743,–Ø‘ºm‹I,15,48,6.98,6,0.16,1.16.2
ŽO‘,8,ˆê”Ê,á,¼,8,8,“¦‚°,04,4,4653,¬–ì’BÆ,20,39,6.90,4,0.06,1.17.3
ŽO‘,8,ˆê”Ê,á,¼,8,8,“¦‚°,05,3,4415,‰ºo‘ì–î,56,72,6.90,3,0.02,.  .
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,01,1,4472,”ö“ˆˆêL,45,29,6.81,1,0.11,1.13.9
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,02,6,4262,”nê‹M–ç,59,34,6.79,5,0.07,1.15.5
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,03,4,4788,¬’r“N–ç,31,61,6.84,4,0.08,1.16.0
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,04,5,3997,–k‘ºªŽk,46,12,6.80,6,0.14,1.16.1
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,05,2,4654,ŽÂ“c—D–ç,25,23,6.86,2,0.17,.  .
ŽO‘,9,ˆê”Ê,á,¼,8,8,“¦‚°,06,3,4278,“¡‰ªr‰î,26,28,6.79,3,0.04,.  .
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,01,2,4397,¼‘º‘ñ–ç,13,31,6.71,2,0.07,1.14.2
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,02,1,4446,˜a“cŒ“•ã,64,45,6.79,1,0.07,1.15.7
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,03,4,4502,‰““¡ƒGƒ~,68,59,6.86,4,0.08,1.16.0
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,04,3,4977,”n–ì—s,42,63,6.79,3,0.09,1.16.7
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,05,5,4794,˜a“c‘ñ–ç,44,32,6.84,5,0.03,.  .
ŽO‘,10,“Á•Ê‘I”²í,á,–k¼,9,9,·‚µ,06,6,3388,¡Š_Œõ‘¾˜Y,47,51,6.84,6,0.19,.  .
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,01,3,4295,¬â®Æ,52,67,6.84,3,0.11,1.13.3
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,02,1,3854,‹gìŒ³_,53,35,6.88,1,0.11,1.14.5
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,03,2,4311,‰ª‘ºm,16,14,6.81,2,0.16,1.15.7
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,04,5,4907,¬’rC•½,66,26,7.04,5,0.23,1.16.3
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,05,4,4908,ã“c—´¯,23,68,6.88,4,0.19,.  .
ŽO‘,11,“Á•Ê‘I”²í,á,–k¼,9,9,‚Ü‚­‚è,06,6,4959,ˆäã’‰­,40,27,6.96,6,0.34,.  .
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,01,1,4290,ˆî“c_“ñ,49,17,6.90,1,0.04,1.13.1
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,02,6,4391,¼“c—S‹G,58,64,6.88,6,0.18,1.14.3
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,03,5,4826,ˆäãˆê‹P,50,69,6.88,5,0.14,1.14.5
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,04,2,4061,”‹Œ´Gl,19,56,6.82,2,0.17,1.14.7
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,05,4,4002,ŒÃŒ‹G,30,73,6.82,4,0.11,.  .
ŽO‘,12,—DŸí,á,–k¼,5,5,“¦‚°,06,3,4760,ŽRèŒS,62,42,6.73,3,0.17,.  .
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,01,1,4470,•½“cŒ’”V—C,58,70,6.70,1,0.12,1.15.5
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,02,2,3959,’ØˆäN°,33,40,6.76,2,0.14,1.16.7
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,03,4,3813,²“¡‘å‰î,61,27,6.87,4,0.17,1.17.2
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,04,3,3811,Î“cÍ‰›,37,26,6.75,3,0.13,1.17.8
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,05,6,4123,×ì—TŽq,67,12,6.76,6,0.14,.  .
’Ã,1,—\‘I,á,¼,7,5,“¦‚°,06,5,4073,‘å‹´ƒˆê˜Y,54,61,6.69,5,0.14,.  .
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,01,5,4494,‰Í‡—CŽ÷,75,16,6.67,5,0.19,1.15.1
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,02,4,5174,ìˆä–G,23,55,6.73,4,0.24,1.16.1
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,03,6,4926,‹gì‹Mm,50,54,6.88,6,0.17,1.16.8
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,04,2,4084,™ŽR³Ž÷,71,14,6.67,2,0.36,1.18.3
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,05,1,4824,¼ˆä^–í,19,39,6.56,1,0.35,.  .
’Ã,2,—\‘I,“Ü‚è,–k¼,7,5,‚Ü‚­‚è·‚µ,06,3,4983,‘O“c“ÄÆ,47,76,6.58,3,0.36,.  .
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,01,3,5044,“nç³Œ’,48,26,6.76,3,0.15,1.50.5
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,02,1,5185,‰Á“¡—D–í,33,65,6.80,1,0.05,1.51.9
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,03,2,3642,‘å’Ë_“ñ,10,33,6.83,2,0.16,1.55.2
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,04,5,5259,–ì“c¸Œá,9,55,6.84,5,0.22,1.57.2
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,05,6,5354,“nç²—Y“l,44,66,6.77,6,0.26,.  .
íŠŠ,1,—\‘I,á,¼,2,1,‚Ü‚­‚è·‚µ,06,4,4892,ŽÄ“c’¼Æ,19,54,6.76,4,0.16,.  .
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,01,5,4679,A“c‘¾ˆê,34,58,6.68,5,0.19,1.50.4
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,02,3,4871,‹e’rGŽu,29,53,6.76,3,0.22,1.52.4
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,03,2,5239,ã–ìrŽ÷,24,20,6.81,2,0.19,1.54.1
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,04,4,5109,ìè’q–«,41,63,6.74,4,0.28,1.54.6
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,05,1,4750,ˆäã®Œå,22,51,6.76,1,0.16,.  .
íŠŠ,2,—\‘I,á,–k¼,4,2,‚Ü‚­‚è,06,6,5383,’†‘º•–,13,22,6.80,6,0.23,.  .
