ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,8,’c‘ÌEˆê”Ê,5,5328,ˆäãŒdl,46,39,‰J,–k“Œ,1,1,6.96,06,“¦‚°,5,0.23,.  .
“¿ŽR,9,ˆê”Ê,1,4045,²X–Ø—T”ü,28,47,‰J,–k“Œ,1,1,6.83,01,“¦‚°,1,0.25,1.50.1
“¿ŽR,9,ˆê”Ê,2,4183,‰F–ì–í¶,45,58,‰J,–k“Œ,1,1,6.92,02,“¦‚°,2,0.22,1.51.2
“¿ŽR,9,ˆê”Ê,6,4373,Žá‹·“Þ”üŽq,65,33,‰J,–k“Œ,1,1,6.87,03,“¦‚°,6,0.27,1.53.3
“¿ŽR,9,ˆê”Ê,3,4984,X‰ºˆ¤—œ,48,60,‰J,–k“Œ,1,1,6.94,04,“¦‚°,3,0.26,1.54.3
“¿ŽR,9,ˆê”Ê,5,5231,Ž›“c‹óŽ,67,41,‰J,–k“Œ,1,1,6.89,05,“¦‚°,5,0.28,.  .
“¿ŽR,9,ˆê”Ê,4,4499,‘êì^—RŽq,16,29,‰J,–k“Œ,1,1,6.94,06,“¦‚°,4,0.27,.  .
“¿ŽR,10,ˆê”Ê,2,5289,’Ï˜Ò‹I,17,27,‰J,“Œ,2,2,6.93,01,”²‚«,2,0.13,1.50.4
“¿ŽR,10,ˆê”Ê,1,5160,“¡X—¤“l,69,30,‰J,“Œ,2,2,6.88,02,”²‚«,1,0.08,1.51.0
“¿ŽR,10,ˆê”Ê,3,5242,‚ŽRO“l,60,42,‰J,“Œ,2,2,6.96,03,”²‚«,3,0.11,1.53.5
“¿ŽR,10,ˆê”Ê,5,5313,—é–Ø—B‰›,11,65,‰J,“Œ,2,2,6.95,04,”²‚«,5,0.09,1.53.8
“¿ŽR,10,ˆê”Ê,4,5105,•x“cš¶,71,75,‰J,“Œ,2,2,6.97,05,”²‚«,4,0.08,.  .
“¿ŽR,10,ˆê”Ê,6,5344,’JŒûå,29,24,‰J,“Œ,2,2,6.94,06,”²‚«,6,0.13,.  .
“¿ŽR,11,€—DŸí,1,5142,íZ˜@,56,40,‰J,“Œ,1,1,6.83,01,“¦‚°,1,0.08,1.48.6
“¿ŽR,11,€—DŸí,2,5166,’‡“¹‘å•ã,53,25,‰J,“Œ,1,1,6.89,02,“¦‚°,2,0.09,1.50.8
“¿ŽR,11,€—DŸí,3,5096,ãŒ´›Ã,36,70,‰J,“Œ,1,1,6.89,03,“¦‚°,3,0.07,1.51.8
“¿ŽR,11,€—DŸí,4,5087,²“¡q,61,71,‰J,“Œ,1,1,6.91,04,“¦‚°,4,0.14,1.52.8
“¿ŽR,11,€—DŸí,5,5210,“¡ˆäŒöl,41,23,‰J,“Œ,1,1,6.88,05,“¦‚°,5,0.19,.  .
“¿ŽR,11,€—DŸí,6,5216,’·’Jì°Æ,68,11,‰J,“Œ,1,1,6.92,06,“¦‚°,6,0.08,.  .
“¿ŽR,12,€—DŸí,1,4482,Žç‰®”ü•ä,34,43,‰J,–k¼,1,1,6.87,01,“¦‚°,1,0.12,1.49.0
“¿ŽR,12,€—DŸí,2,4845,‘O“cŽÑŠó,23,32,‰J,–k¼,1,1,6.87,02,“¦‚°,2,0.07,1.50.9
“¿ŽR,12,€—DŸí,6,5163,´…ˆ¤ŠC,31,36,‰J,–k¼,1,1,6.88,03,“¦‚°,6,0.14,1.52.7
“¿ŽR,12,€—DŸí,5,4884,Ÿ‰Y^”¿,66,31,‰J,–k¼,1,1,6.85,04,“¦‚°,5,0.11,1.53.2
“¿ŽR,12,€—DŸí,3,4874,’r“c“Þ’Ã”ü,49,69,‰J,–k¼,1,1,6.93,05,“¦‚°,3,0.06,.  .
“¿ŽR,12,€—DŸí,4,4738,´”WãÄŽq,72,15,‰J,–k¼,1,1,6.83,06,“¦‚°,4,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4134,™ŽR‹M”Ž,56,65,°,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.12,1.47.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4792,™‘ºŒ«–ç,75,31,°,“ì“Œ,1,1,6.84,02,“¦‚°,3,0.11,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3246,¯–ì­•F,57,82,°,“ì“Œ,1,1,6.85,03,“¦‚°,4,0.16,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3660,’·’Jìe‰¤,67,77,°,“ì“Œ,1,1,6.89,04,“¦‚°,2,0.22,1.52.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4836,‘å’JŒ’‘¾,53,18,°,“ì“Œ,1,1,6.92,05,“¦‚°,5,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4164,Šâ‰iß–ç,52,20,°,“ì“Œ,1,1,6.90,06,“¦‚°,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5330,ˆÀ‰Í“à—é”V‰î,80,57,°,–³•—,0,1,6.92,01,‚Ü‚­‚è,4,0.11,1.47.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4883,‰ª•”‘å‹P,51,24,°,–³•—,0,1,6.88,02,‚Ü‚­‚è,5,0.14,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4371,¼ŽR‹M_,22,59,°,–³•—,0,1,6.91,03,‚Ü‚­‚è,2,0.21,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4676,Œã“¡”¹”V,15,71,°,–³•—,0,1,6.77,04,‚Ü‚­‚è,1,0.11,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4636,Ô’rC•½,30,79,°,–³•—,0,1,6.93,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3922,›À‰Àº,60,30,°,–³•—,0,1,6.85,06,‚Ü‚­‚è,3,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3477,‹ß“¡–«–ç,70,36,°,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è,4,0.18,1.59.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4377,à_–{—Dˆê,24,51,°,“ì“Œ,1,1,6.89,02,‚Ü‚­‚è,2,0.21,2.01.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5031,“n•Ó‹óˆË,18,70,°,“ì“Œ,1,1,6.76,03,‚Ü‚­‚è,3,0.21,2.05.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4035,™]_–¾,16,76,°,“ì“Œ,1,1,6.90,04,‚Ü‚­‚è,6,0.27,2.09.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3381,‘ê‘ò–Fs,32,78,°,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è,5,0.20,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4445,‹{’nŒ³‹P,28,10,°,–³•—,0,1,6.86,01,‚Ü‚­‚è,4,0.08,1.47.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3986,‰«“‡L˜a,61,32,°,–³•—,0,1,6.92,02,‚Ü‚­‚è,5,0.09,1.48.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4890,Îì—È,27,61,°,–³•—,0,1,6.94,03,‚Ü‚­‚è,6,0.11,1.50.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4981,–qŽR“Ö–ç,58,34,°,–³•—,0,1,6.84,04,‚Ü‚­‚è,1,0.11,1.51.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3553,•½’rmŽu,79,22,°,–³•—,0,1,6.85,05,‚Ü‚­‚è,3,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3350,“¡–{‰ÀŽj,23,52,°,–³•—,0,1,6.85,06,‚Ü‚­‚è,2,0.13,.  .
–Â–å,5,—\‘I,4,4161,•–ö_F,59,81,°,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è,4,0.16,1.47.9
–Â–å,5,—\‘I,2,3684,´…U“ñ,73,54,°,“ì“Œ,2,2,6.84,02,‚Ü‚­‚è,2,0.21,1.50.0
–Â–å,5,—\‘I,5,5337,o”¨F¬,21,21,°,“ì“Œ,2,2,6.81,03,‚Ü‚­‚è,5,0.18,1.50.4
–Â–å,5,—\‘I,6,3613,Šp’JŒ’Œá,35,39,°,“ì“Œ,2,2,6.83,04,‚Ü‚­‚è,6,0.23,1.50.8
–Â–å,5,—\‘I,1,4439,‹ß“¡—F•ó,37,23,°,“ì“Œ,2,2,6.90,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,5,—\‘I,3,3660,’·’Jìe‰¤,67,77,°,“ì“Œ,2,2,6.88,06,‚Ü‚­‚è,3,0.20,.  .
–Â–å,6,—\‘I,1,5132,’†–ìŠóˆê,20,28,“Ü‚è,“ì“Œ,2,2,6.79,01,”²‚«,2,0.06,1.47.4
–Â–å,6,—\‘I,2,3843,ã”VWO,50,14,“Ü‚è,“ì“Œ,2,2,6.82,02,”²‚«,3,0.12,1.48.3
–Â–å,6,—\‘I,3,4957,’|”V“à‹É,69,29,“Ü‚è,“ì“Œ,2,2,6.84,03,”²‚«,5,0.08,1.50.9
–Â–å,6,—\‘I,5,5054,²X–Ø‘å‰Í,29,72,“Ü‚è,“ì“Œ,2,2,6.80,04,”²‚«,6,0.03,1.52.6
–Â–å,6,—\‘I,6,3246,¯–ì­•F,57,82,“Ü‚è,“ì“Œ,2,2,6.88,05,”²‚«,4,0.14,.  .
–Â–å,7,—\‘I,3,4134,™ŽR‹M”Ž,56,65,“Ü‚è,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.06,1.46.6
–Â–å,7,—\‘I,1,3747,š è—Çt,82,68,“Ü‚è,“ì“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.05,1.49.4
–Â–å,7,—\‘I,4,3922,›À‰Àº,60,30,“Ü‚è,“ì“Œ,2,2,6.91,03,‚Ü‚­‚è·‚µ,4,0.18,1.50.7
–Â–å,7,—\‘I,2,5138,‘º–{‘å¬,12,27,“Ü‚è,“ì“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.0
–Â–å,7,—\‘I,6,5384,”ªŒË—®•–,36,26,“Ü‚è,“ì“Œ,2,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
–Â–å,7,—\‘I,5,3361,‰ª•”_,25,55,“Ü‚è,“ì“Œ,2,2,6.91,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
–Â–å,8,—\‘I,3,4411,‘ò“cºG,62,67,“Ü‚è,“ì“Œ,2,2,6.99,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.2
–Â–å,8,—\‘I,2,4164,Šâ‰iß–ç,52,20,“Ü‚è,“ì“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.07,1.49.0
–Â–å,8,—\‘I,1,3553,•½’rmŽu,79,22,“Ü‚è,“ì“Œ,2,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.11,1.50.8
–Â–å,8,—\‘I,6,4377,à_–{—Dˆê,24,51,“Ü‚è,“ì“Œ,2,2,6.97,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.0
–Â–å,8,—\‘I,5,4676,Œã“¡”¹”V,15,71,“Ü‚è,“ì“Œ,2,2,6.93,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
–Â–å,8,—\‘I,4,4939,‹{”VŒ´‹P‹I,26,38,“Ü‚è,“ì“Œ,2,2,6.82,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
–Â–å,9,“ÁÜ,6,5337,o”¨F¬,21,21,“Ü‚è,“ì“Œ,2,2,6.78,01,”²‚«,6,0.05,1.48.4
–Â–å,9,“ÁÜ,5,4981,–qŽR“Ö–ç,58,34,“Ü‚è,“ì“Œ,2,2,6.92,02,”²‚«,5,0.10,1.49.4
–Â–å,9,“ÁÜ,3,4953,”öã‰ë–ç,31,63,“Ü‚è,“ì“Œ,2,2,6.95,03,”²‚«,3,0.23,1.52.3
–Â–å,9,“ÁÜ,4,3832,‰º“c“N–ç,10,56,“Ü‚è,“ì“Œ,2,2,6.95,04,”²‚«,4,0.17,1.53.3
–Â–å,9,“ÁÜ,1,4792,™‘ºŒ«–ç,75,31,“Ü‚è,“ì“Œ,2,2,6.89,05,”²‚«,1,0.17,.  .
–Â–å,9,“ÁÜ,2,4393,“c’†F–¾,66,60,“Ü‚è,“ì“Œ,2,2,6.94,06,”²‚«,2,0.38,.  .
–Â–å,10,“ÁÜ,1,3986,‰«“‡L˜a,61,32,“Ü‚è,“ì“Œ,2,2,6.85,01,“¦‚°,1,0.09,1.46.9
–Â–å,10,“ÁÜ,5,4161,•–ö_F,59,81,“Ü‚è,“ì“Œ,2,2,6.90,02,“¦‚°,5,0.15,1.48.8
–Â–å,10,“ÁÜ,2,3477,‹ß“¡–«–ç,70,36,“Ü‚è,“ì“Œ,2,2,6.77,03,“¦‚°,2,0.10,1.49.6
–Â–å,10,“ÁÜ,6,4133,‚‹´³’j,39,13,“Ü‚è,“ì“Œ,2,2,6.82,04,“¦‚°,6,0.22,1.50.6
–Â–å,10,“ÁÜ,3,5137,ìŒ´—Á,55,50,“Ü‚è,“ì“Œ,2,2,6.85,05,“¦‚°,3,0.08,.  .
–Â–å,10,“ÁÜ,4,4957,’|”V“à‹É,69,29,“Ü‚è,“ì“Œ,2,2,6.90,06,“¦‚°,4,0.16,.  .
–Â–å,11,“Á‘I,3,3024,¼“‡‹`‘¥,54,15,“Ü‚è,–³•—,0,1,6.93,01,‚Ü‚­‚è,2,0.10,1.47.0
–Â–å,11,“Á‘I,2,3361,‰ª•”_,25,55,“Ü‚è,–³•—,0,1,6.96,02,‚Ü‚­‚è,3,0.11,1.48.5
–Â–å,11,“Á‘I,5,4445,‹{’nŒ³‹P,28,10,“Ü‚è,–³•—,0,1,6.96,03,‚Ü‚­‚è,5,0.10,1.49.9
–Â–å,11,“Á‘I,6,3684,´…U“ñ,73,54,“Ü‚è,–³•—,0,1,7.03,04,‚Ü‚­‚è,6,0.15,1.50.4
–Â–å,11,“Á‘I,1,4883,‰ª•”‘å‹P,51,24,“Ü‚è,–³•—,0,1,6.87,05,‚Ü‚­‚è,1,0.11,.  .
–Â–å,11,“Á‘I,4,5031,“n•Ó‹óˆË,18,74,“Ü‚è,–³•—,0,1,6.89,06,‚Ü‚­‚è,4,0.09,.  .
–Â–å,12,“Á‘I,1,4939,‹{”VŒ´‹P‹I,26,38,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.13,1.47.8
–Â–å,12,“Á‘I,4,4371,¼ŽR‹M_,22,59,“Ü‚è,–³•—,0,1,6.97,02,“¦‚°,4,0.13,1.49.1
–Â–å,12,“Á‘I,6,3350,“¡–{‰ÀŽj,23,52,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,6,0.14,1.50.5
–Â–å,12,“Á‘I,2,3381,‘ê‘ò–Fs,32,78,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,2,0.14,1.51.3
–Â–å,12,“Á‘I,5,3843,ã”VWO,50,14,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,5,0.13,.  .
–Â–å,12,“Á‘I,3,3747,š è—Çt,82,68,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,3,0.12,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5301,Šâ‰ºI“l,6,15,°,–³•—,0,0,6.88,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4487,ŽOŒ´Ži,40,75,°,–³•—,0,0,6.87,02,‚Ü‚­‚è·‚µ,2,0.28,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3558,ŽR–{_ŽŸ,39,58,°,–³•—,0,0,6.83,03,‚Ü‚­‚è·‚µ,4,0.29,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3966,ìŠÔÍ,44,67,°,–³•—,0,0,6.83,04,‚Ü‚­‚è·‚µ,3,0.24,1.51.5
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4169,‘½“c—L—C,54,19,°,–³•—,0,0,6.90,05,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5391,o•ä˜aŒÛ,24,35,°,–³•—,0,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.21,1.58.1
“òè,2,ˆê”Ê,4,4486,–ì‘º½,10,29,°,–³•—,0,0,6.84,01,‚Ü‚­‚è,4,0.17,1.48.9
“òè,2,ˆê”Ê,1,4017,Œüˆä”ü—é,25,30,°,–³•—,0,0,6.77,02,‚Ü‚­‚è,1,0.24,1.50.9
“òè,2,ˆê”Ê,5,4034,¼Œ´–¾¶,61,55,°,–³•—,0,0,6.86,03,‚Ü‚­‚è,5,0.21,1.52.1
“òè,2,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,2,27,°,–³•—,0,0,6.78,04,‚Ü‚­‚è,2,0.27,1.52.6
“òè,2,ˆê”Ê,6,5180,“¡–{ŽÑ–í,50,50,°,–³•—,0,0,6.78,05,‚Ü‚­‚è,6,0.25,1.54.6
“òè,2,ˆê”Ê,3,4020,ìã´l,62,37,°,–³•—,0,0,6.80,06,‚Ü‚­‚è,3,0.26,1.56.1
“òè,3,ˆê”Ê,1,4402,‰³“¡’qŽj,1,14,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.16,1.48.9
“òè,3,ˆê”Ê,4,4700,‹àŽq˜a”V,42,20,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,4,0.19,1.49.7
“òè,3,ˆê”Ê,3,5044,“nç³Œ’,15,26,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,3,0.16,1.52.0
“òè,3,ˆê”Ê,5,3497,Œã“¡_,29,31,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,5,0.19,1.52.5
“òè,3,ˆê”Ê,6,3535,“nC•½,20,61,“Ü‚è,–³•—,0,0,6.82,05,“¦‚°,6,0.21,1.53.5
“òè,3,ˆê”Ê,2,3805,‚‹´‰p”V,38,32,“Ü‚è,–³•—,0,0,6.87,06,“¦‚°,2,0.19,1.55.1
“òè,4,ˆê”Ê,1,5055,áÁ’¹Í‘¾,4,63,“Ü‚è,–³•—,0,0,6.80,01,“¦‚°,1,0.20,1.49.0
“òè,4,ˆê”Ê,5,4536,Šìˆä‚Â‚©‚³,8,66,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,5,0.19,1.49.9
“òè,4,ˆê”Ê,4,4114,[àV’B“¿,47,36,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,4,0.14,1.52.1
“òè,4,ˆê”Ê,6,3825,‹{›½—²‘¾˜Y,56,62,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,6,0.15,1.53.9
“òè,4,ˆê”Ê,3,4425,‘åˆä´‹M,45,21,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,3,0.20,1.54.8
“òè,4,ˆê”Ê,2,5264,“o‚Ý‚Ð‰Ê,37,51,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,2,0.26,1.55.3
“òè,5,ˆê”Ê,1,4886,“üŠCŠ],36,16,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.15,1.49.0
“òè,5,ˆê”Ê,5,3741,¼”öŠî¬,12,38,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,5,0.23,1.50.5
“òè,5,ˆê”Ê,2,5161,“o‹Ê”¹•S,34,73,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,2,0.21,1.50.9
“òè,5,ˆê”Ê,3,3664,—é–ØŒ«ˆê,26,52,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.21,1.53.9
“òè,5,ˆê”Ê,4,5126,ŽR‰º‘å‹P,59,46,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,4,0.16,1.55.5
“òè,5,ˆê”Ê,6,5387,ŒË“cŠCç‰¹,5,13,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,6,0.23,1.58.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4263,•d—Y‰î,11,12,“Ü‚è,“Œ,2,0,6.90,01,“¦‚°,1,0.11,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4762,“¡Œ´Œ[Žj˜N,19,42,“Ü‚è,“Œ,2,0,6.81,02,“¦‚°,4,0.10,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3176,’·’JìŠÞ,51,40,“Ü‚è,“Œ,2,0,6.89,03,“¦‚°,3,0.13,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5301,Šâ‰ºI“l,6,15,“Ü‚è,“Œ,2,0,6.86,04,“¦‚°,2,0.15,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4744,ˆÉ“¡—æ“Þ,16,64,“Ü‚è,“Œ,2,0,6.92,05,“¦‚°,5,0.21,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5180,“¡–{ŽÑ–í,50,50,“Ü‚è,“Œ,2,0,6.83,06,“¦‚°,6,0.26,1.57.7
“òè,7,ˆê”Ê,1,4188,‹v“c•q”V,35,68,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.23,1.48.8
“òè,7,ˆê”Ê,4,3497,Œã“¡_,29,31,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,4,0.19,1.50.4
“òè,7,ˆê”Ê,2,3251,•½Î˜a’j,21,22,“Ü‚è,–³•—,0,0,6.83,03,“¦‚°,2,0.21,1.50.7
“òè,7,ˆê”Ê,6,3834,×ì–¾l,13,39,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,6,0.21,1.53.1
“òè,7,ˆê”Ê,5,5324,”¨“cŠóç,30,41,“Ü‚è,–³•—,0,0,6.87,05,“¦‚°,5,0.11,1.54.1
“òè,7,ˆê”Ê,3,3656,”Œ•ê–FP,27,48,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,3,0.17,1.54.2
“òè,8,ˆê”Ê,1,3623,[ì^“ñ,46,11,“Ü‚è,–k“Œ,2,0,6.88,01,“¦‚°,1,0.09,1.49.6
“òè,8,ˆê”Ê,4,4020,ìã´l,62,37,“Ü‚è,–k“Œ,2,0,6.91,02,“¦‚°,4,0.04,1.50.5
“òè,8,ˆê”Ê,2,3535,“nC•½,20,61,“Ü‚è,–k“Œ,2,0,6.87,03,“¦‚°,2,0.10,1.52.8
“òè,8,ˆê”Ê,6,4023,ŽÄ“c—F˜a,53,33,“Ü‚è,–k“Œ,2,0,6.93,04,“¦‚°,6,0.09,1.53.7
“òè,8,ˆê”Ê,3,3558,ŽR–{_ŽŸ,39,58,“Ü‚è,–k“Œ,2,0,6.83,05,“¦‚°,3,0.05,1.54.4
“òè,8,ˆê”Ê,5,4425,‘åˆä´‹M,45,21,“Ü‚è,–k“Œ,2,0,6.89,06,“¦‚°,5,0.05,1.58.3
“òè,9,ˆê”Ê,1,4536,Šìˆä‚Â‚©‚³,8,66,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.09,1.49.4
“òè,9,ˆê”Ê,5,5126,ŽR‰º‘å‹P,59,46,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,5,0.07,1.51.0
“òè,9,ˆê”Ê,3,3805,‚‹´‰p”V,38,32,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,3,0.08,1.53.0
“òè,9,ˆê”Ê,2,4034,¼Œ´–¾¶,61,55,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,2,0.16,1.53.9
“òè,9,ˆê”Ê,6,4766,ÎˆäF”V,48,47,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,6,0.08,1.54.8
“òè,9,ˆê”Ê,4,4169,‘½“c—L—C,54,19,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,4,0.13,1.55.0
“òè,10,€—DŸí,1,3966,ìŠÔÍ,44,67,“Ü‚è,–k“Œ,3,0,6.85,01,“¦‚°,1,0.21,1.48.8
“òè,10,€—DŸí,3,4263,•d—Y‰î,11,12,“Ü‚è,–k“Œ,3,0,6.91,02,“¦‚°,3,0.11,1.50.1
“òè,10,€—DŸí,6,3527,’†“ˆ½ˆê˜Y,2,27,“Ü‚è,–k“Œ,3,0,6.88,03,“¦‚°,6,0.05,1.51.5
“òè,10,€—DŸí,2,4886,“üŠCŠ],36,16,“Ü‚è,–k“Œ,3,0,6.87,04,“¦‚°,2,0.14,1.51.9
“òè,10,€—DŸí,5,4114,[àV’B“¿,47,36,“Ü‚è,–k“Œ,3,0,6.85,05,“¦‚°,5,0.11,1.53.2
“òè,10,€—DŸí,4,5264,“o‚Ý‚Ð‰Ê,37,51,“Ü‚è,–k“Œ,3,0,6.85,06,“¦‚°,4,0.10,1.54.6
“òè,11,€—DŸí,1,4486,–ì‘º½,10,29,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.16,1.48.4
“òè,11,€—DŸí,2,4700,‹àŽq˜a”V,42,20,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,2,0.18,1.49.5
“òè,11,€—DŸí,3,5055,áÁ’¹Í‘¾,4,63,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,3,0.15,1.51.5
“òè,11,€—DŸí,5,4188,‹v“c•q”V,35,68,“Ü‚è,–³•—,0,0,6.93,04,“¦‚°,5,0.15,1.51.8
“òè,11,€—DŸí,4,4402,‰³“¡’qŽj,1,14,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,4,0.20,1.52.8
“òè,11,€—DŸí,6,5161,“o‹Ê”¹•S,34,73,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,6,0.11,1.55.3
“òè,12,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,19,42,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.13,1.49.2
“òè,12,€—DŸí,3,3623,[ì^“ñ,46,11,‰J,–³•—,0,0,6.89,02,“¦‚°,3,0.17,1.49.8
“òè,12,€—DŸí,2,5044,“nç³Œ’,15,26,‰J,–³•—,0,0,6.77,03,“¦‚°,2,0.14,1.51.3
“òè,12,€—DŸí,4,3251,•½Î˜a’j,21,22,‰J,–³•—,0,0,6.84,04,“¦‚°,4,0.29,1.52.1
“òè,12,€—DŸí,6,4017,Œüˆä”ü—é,25,30,‰J,–³•—,0,0,6.90,05,“¦‚°,6,0.29,1.53.7
“òè,12,€—DŸí,5,3664,—é–ØŒ«ˆê,26,52,‰J,–³•—,0,0,6.86,06,“¦‚°,5,0.29,1.55.6
Z”V],1,—\‘I,2,4243,¼‘º•à,85,57,“Ü‚è,–k,2,1,6.90,01,·‚µ,2,0.08,1.49.2
Z”V],1,—\‘I,5,3484,ŽÅ“c_Ž¡,77,33,“Ü‚è,–k,2,1,6.97,02,·‚µ,5,0.12,1.51.0
Z”V],1,—\‘I,1,3615,‰¡“c–Î,79,29,“Ü‚è,–k,2,1,6.91,03,·‚µ,1,0.11,1.52.9
