ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,4045,²X–Ø—T”ü,28,47,6.83,1,0.25,1.50.1
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,2,4183,‰F–ì–í¶,45,58,6.92,2,0.22,1.51.2
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,6,4373,Žá‹·“Þ”üŽq,65,33,6.87,6,0.27,1.53.3
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,3,4984,X‰ºˆ¤—œ,48,60,6.94,3,0.26,1.54.3
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,5,5231,Ž›“c‹óŽ,67,41,6.89,5,0.28,.  .
“¿ŽR,9,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,4,4499,‘êì^—RŽq,16,29,6.94,4,0.27,.  .
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,01,2,5289,’Ï˜Ò‹I,17,27,6.93,2,0.13,1.50.4
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,02,1,5160,“¡X—¤“l,69,30,6.88,1,0.08,1.51.0
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,03,3,5242,‚ŽRO“l,60,42,6.96,3,0.11,1.53.5
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,04,5,5313,—é–Ø—B‰›,11,65,6.95,5,0.09,1.53.8
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,05,4,5105,•x“cš¶,71,75,6.97,4,0.08,.  .
“¿ŽR,10,ˆê”Ê,‰J,“Œ,2,2,”²‚«,06,6,5344,’JŒûå,29,24,6.94,6,0.13,.  .
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,01,1,5142,íZ˜@,56,40,6.83,1,0.08,1.48.6
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,02,2,5166,’‡“¹‘å•ã,53,25,6.89,2,0.09,1.50.8
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,03,3,5096,ãŒ´›Ã,36,70,6.89,3,0.07,1.51.8
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,04,4,5087,²“¡q,61,71,6.91,4,0.14,1.52.8
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,05,5,5210,“¡ˆäŒöl,41,23,6.88,5,0.19,.  .
“¿ŽR,11,€—DŸí,‰J,“Œ,1,1,“¦‚°,06,6,5216,’·’Jì°Æ,68,11,6.92,6,0.08,.  .
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,01,1,4482,Žç‰®”ü•ä,34,43,6.87,1,0.12,1.49.0
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,02,2,4845,‘O“cŽÑŠó,23,32,6.87,2,0.07,1.50.9
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,03,6,5163,´…ˆ¤ŠC,31,36,6.88,6,0.14,1.52.7
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,04,5,4884,Ÿ‰Y^”¿,66,31,6.85,5,0.11,1.53.2
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,05,3,4874,’r“c“Þ’Ã”ü,49,69,6.93,3,0.06,.  .
“¿ŽR,12,€—DŸí,‰J,–k¼,1,1,“¦‚°,06,4,4738,´”WãÄŽq,72,15,6.83,4,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,01,1,4134,™ŽR‹M”Ž,56,65,6.79,1,0.12,1.47.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,02,3,4792,™‘ºŒ«–ç,75,31,6.84,3,0.11,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,03,4,3246,¯–ì­•F,57,82,6.85,4,0.16,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,04,2,3660,’·’Jìe‰¤,67,77,6.89,2,0.22,1.52.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,05,5,4836,‘å’JŒ’‘¾,53,18,6.92,5,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,1,1,“¦‚°,06,6,4164,Šâ‰iß–ç,52,20,6.90,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,01,4,5330,ˆÀ‰Í“à—é”V‰î,80,57,6.92,4,0.11,1.47.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,02,5,4883,‰ª•”‘å‹P,51,24,6.88,5,0.14,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,03,2,4371,¼ŽR‹M_,22,59,6.91,2,0.21,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,04,1,4676,Œã“¡”¹”V,15,71,6.77,1,0.11,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,05,6,4636,Ô’rC•½,30,79,6.93,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,06,3,3922,›À‰Àº,60,30,6.85,3,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,1,1,‚Ü‚­‚è,01,4,3477,‹ß“¡–«–ç,70,36,6.76,4,0.18,1.59.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,1,1,‚Ü‚­‚è,02,2,4377,à_–{—Dˆê,24,51,6.89,2,0.21,2.01.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,1,1,‚Ü‚­‚è,03,3,5031,“n•Ó‹óˆË,18,70,6.76,3,0.21,2.05.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,1,1,‚Ü‚­‚è,04,6,4035,™]_–¾,16,76,6.90,6,0.27,2.09.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,“ì“Œ,1,1,‚Ü‚­‚è,05,5,3381,‘ê‘ò–Fs,32,78,6.88,5,0.20,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,01,4,4445,‹{’nŒ³‹P,28,10,6.86,4,0.08,1.47.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,02,5,3986,‰«“‡L˜a,61,32,6.92,5,0.09,1.48.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,03,6,4890,Îì—È,27,61,6.94,6,0.11,1.50.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,04,1,4981,–qŽR“Ö–ç,58,34,6.84,1,0.11,1.51.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,05,3,3553,•½’rmŽu,79,22,6.85,3,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–³•—,0,1,‚Ü‚­‚è,06,2,3350,“¡–{‰ÀŽj,23,52,6.85,2,0.13,.  .
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,01,4,4161,•–ö_F,59,81,6.84,4,0.16,1.47.9
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,02,2,3684,´…U“ñ,73,54,6.84,2,0.21,1.50.0
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,03,5,5337,o”¨F¬,21,21,6.81,5,0.18,1.50.4
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,04,6,3613,Šp’JŒ’Œá,35,39,6.83,6,0.23,1.50.8
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,05,1,4439,‹ß“¡—F•ó,37,23,6.90,1,0.18,.  .
–Â–å,5,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,06,3,3660,’·’Jìe‰¤,67,77,6.88,3,0.20,.  .
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,”²‚«,01,1,5132,’†–ìŠóˆê,20,28,6.79,2,0.06,1.47.4
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,”²‚«,02,2,3843,ã”VWO,50,14,6.82,3,0.12,1.48.3
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,”²‚«,03,3,4957,’|”V“à‹É,69,29,6.84,5,0.08,1.50.9
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,”²‚«,04,5,5054,²X–Ø‘å‰Í,29,72,6.80,6,0.03,1.52.6
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,2,2,”²‚«,05,6,3246,¯–ì­•F,57,82,6.88,4,0.14,.  .
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4134,™ŽR‹M”Ž,56,65,6.84,3,0.06,1.46.6
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3747,š è—Çt,82,68,6.85,1,0.05,1.49.4
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,3922,›À‰Àº,60,30,6.91,4,0.18,1.50.7
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,5138,‘º–{‘å¬,12,27,6.85,2,0.09,1.53.0
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,5384,”ªŒË—®•–,36,26,6.88,6,0.19,.  .
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,3361,‰ª•”_,25,55,6.91,5,0.19,.  .
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4411,‘ò“cºG,62,67,6.99,3,0.14,1.48.2
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,2,4164,Šâ‰iß–ç,52,20,6.79,2,0.07,1.49.0
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,3553,•½’rmŽu,79,22,6.93,1,0.11,1.50.8
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,6,4377,à_–{—Dˆê,24,51,6.97,6,0.11,1.52.0
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,4676,Œã“¡”¹”V,15,71,6.93,5,0.13,.  .
–Â–å,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,4939,‹{”VŒ´‹P‹I,26,38,6.82,4,0.18,.  .
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,01,6,5337,o”¨F¬,21,21,6.78,6,0.05,1.48.4
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,02,5,4981,–qŽR“Ö–ç,58,34,6.92,5,0.10,1.49.4
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,03,3,4953,”öã‰ë–ç,31,63,6.95,3,0.23,1.52.3
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,04,4,3832,‰º“c“N–ç,10,56,6.95,4,0.17,1.53.3
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,05,1,4792,™‘ºŒ«–ç,75,31,6.89,1,0.17,.  .
–Â–å,9,“ÁÜ,“Ü‚è,“ì“Œ,2,2,”²‚«,06,2,4393,“c’†F–¾,66,60,6.94,2,0.38,.  .
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3986,‰«“‡L˜a,61,32,6.85,1,0.09,1.46.9
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,5,4161,•–ö_F,59,81,6.90,5,0.15,1.48.8
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,2,3477,‹ß“¡–«–ç,70,36,6.77,2,0.10,1.49.6
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,6,4133,‚‹´³’j,39,13,6.82,6,0.22,1.50.6
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,3,5137,ìŒ´—Á,55,50,6.85,3,0.08,.  .
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,4957,’|”V“à‹É,69,29,6.90,4,0.16,.  .
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,3,3024,¼“‡‹`‘¥,54,15,6.93,2,0.10,1.47.0
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,2,3361,‰ª•”_,25,55,6.96,3,0.11,1.48.5
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,5,4445,‹{’nŒ³‹P,28,10,6.96,5,0.10,1.49.9
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,6,3684,´…U“ñ,73,54,7.03,6,0.15,1.50.4
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,1,4883,‰ª•”‘å‹P,51,24,6.87,1,0.11,.  .
–Â–å,11,“Á‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,4,5031,“n•Ó‹óˆË,18,74,6.89,4,0.09,.  .
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,26,38,6.87,1,0.13,1.47.8
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4371,¼ŽR‹M_,22,59,6.97,4,0.13,1.49.1
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,6,3350,“¡–{‰ÀŽj,23,52,6.88,6,0.14,1.50.5
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,2,3381,‘ê‘ò–Fs,32,78,6.87,2,0.14,1.51.3
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3843,ã”VWO,50,14,6.91,5,0.13,.  .
–Â–å,12,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,3,3747,š è—Çt,82,68,6.90,3,0.12,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,5301,Šâ‰ºI“l,6,15,6.88,5,0.15,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,2,4487,ŽOŒ´Ži,40,75,6.87,2,0.28,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,3558,ŽR–{_ŽŸ,39,58,6.83,4,0.29,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,3,3966,ìŠÔÍ,44,67,6.83,3,0.24,1.51.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,1,4169,‘½“c—L—C,54,19,6.90,1,0.27,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,5391,o•ä˜aŒÛ,24,35,6.87,6,0.21,1.58.1
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,01,4,4486,–ì‘º½,10,29,6.84,4,0.17,1.48.9
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,02,1,4017,Œüˆä”ü—é,25,30,6.77,1,0.24,1.50.9
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,03,5,4034,¼Œ´–¾¶,61,55,6.86,5,0.21,1.52.1
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,04,2,3527,’†“ˆ½ˆê˜Y,2,27,6.78,2,0.27,1.52.6
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,05,6,5180,“¡–{ŽÑ–í,50,50,6.78,6,0.25,1.54.6
“òè,2,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,06,3,4020,ìã´l,62,37,6.80,3,0.26,1.56.1
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4402,‰³“¡’qŽj,1,14,6.81,1,0.16,1.48.9
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4700,‹àŽq˜a”V,42,20,6.74,4,0.19,1.49.7
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,3,5044,“nç³Œ’,15,26,6.70,3,0.16,1.52.0
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,5,3497,Œã“¡_,29,31,6.85,5,0.19,1.52.5
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,6,3535,“nC•½,20,61,6.82,6,0.21,1.53.5
“òè,3,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,2,3805,‚‹´‰p”V,38,32,6.87,2,0.19,1.55.1
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,5055,áÁ’¹Í‘¾,4,63,6.80,1,0.20,1.49.0
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,5,4536,Šìˆä‚Â‚©‚³,8,66,6.87,5,0.19,1.49.9
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4114,[àV’B“¿,47,36,6.82,4,0.14,1.52.1
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,6,3825,‹{›½—²‘¾˜Y,56,62,6.81,6,0.15,1.53.9
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4425,‘åˆä´‹M,45,21,6.85,3,0.20,1.54.8
“òè,4,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,2,5264,“o‚Ý‚Ð‰Ê,37,51,6.83,2,0.26,1.55.3
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4886,“üŠCŠ],36,16,6.77,1,0.15,1.49.0
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,5,3741,¼”öŠî¬,12,38,6.84,5,0.23,1.50.5
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,2,5161,“o‹Ê”¹•S,34,73,6.79,2,0.21,1.50.9
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,3,3664,—é–ØŒ«ˆê,26,52,6.78,3,0.21,1.53.9
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,4,5126,ŽR‰º‘å‹P,59,46,6.78,4,0.16,1.55.5
“òè,5,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,6,5387,ŒË“cŠCç‰¹,5,13,6.84,6,0.23,1.58.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,01,1,4263,•d—Y‰î,11,12,6.90,1,0.11,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,19,42,6.81,4,0.10,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,03,3,3176,’·’JìŠÞ,51,40,6.89,3,0.13,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,04,2,5301,Šâ‰ºI“l,6,15,6.86,2,0.15,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,05,5,4744,ˆÉ“¡—æ“Þ,16,64,6.92,5,0.21,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,06,6,5180,“¡–{ŽÑ–í,50,50,6.83,6,0.26,1.57.7
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4188,‹v“c•q”V,35,68,6.83,1,0.23,1.48.8
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,4,3497,Œã“¡_,29,31,6.84,4,0.19,1.50.4
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,2,3251,•½Î˜a’j,21,22,6.83,2,0.21,1.50.7
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,6,3834,×ì–¾l,13,39,6.89,6,0.21,1.53.1
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,5,5324,”¨“cŠóç,30,41,6.87,5,0.11,1.54.1
“òè,7,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,3,3656,”Œ•ê–FP,27,48,6.89,3,0.17,1.54.2
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,01,1,3623,[ì^“ñ,46,11,6.88,1,0.09,1.49.6
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,02,4,4020,ìã´l,62,37,6.91,4,0.04,1.50.5
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,03,2,3535,“nC•½,20,61,6.87,2,0.10,1.52.8
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,04,6,4023,ŽÄ“c—F˜a,53,33,6.93,6,0.09,1.53.7
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,05,3,3558,ŽR–{_ŽŸ,39,58,6.83,3,0.05,1.54.4
“òè,8,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,06,5,4425,‘åˆä´‹M,45,21,6.89,5,0.05,1.58.3
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4536,Šìˆä‚Â‚©‚³,8,66,6.87,1,0.09,1.49.4
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,5,5126,ŽR‰º‘å‹P,59,46,6.83,5,0.07,1.51.0
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,3,3805,‚‹´‰p”V,38,32,6.93,3,0.08,1.53.0
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,2,4034,¼Œ´–¾¶,61,55,6.92,2,0.16,1.53.9
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4766,ÎˆäF”V,48,47,6.80,6,0.08,1.54.8
“òè,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,4,4169,‘½“c—L—C,54,19,6.88,4,0.13,1.55.0
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,3966,ìŠÔÍ,44,67,6.85,1,0.21,1.48.8
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,02,3,4263,•d—Y‰î,11,12,6.91,3,0.11,1.50.1
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,03,6,3527,’†“ˆ½ˆê˜Y,2,27,6.88,6,0.05,1.51.5
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,04,2,4886,“üŠCŠ],36,16,6.87,2,0.14,1.51.9
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,05,5,4114,[àV’B“¿,47,36,6.85,5,0.11,1.53.2
“òè,10,€—DŸí,“Ü‚è,–k“Œ,3,0,“¦‚°,06,4,5264,“o‚Ý‚Ð‰Ê,37,51,6.85,4,0.10,1.54.6
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4486,–ì‘º½,10,29,6.86,1,0.16,1.48.4
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4700,‹àŽq˜a”V,42,20,6.80,2,0.18,1.49.5
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,03,3,5055,áÁ’¹Í‘¾,4,63,6.86,3,0.15,1.51.5
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4188,‹v“c•q”V,35,68,6.93,5,0.15,1.51.8
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,05,4,4402,‰³“¡’qŽj,1,14,6.90,4,0.20,1.52.8
“òè,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,06,6,5161,“o‹Ê”¹•S,34,73,6.85,6,0.11,1.55.3
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,19,42,6.83,1,0.13,1.49.2
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,3,3623,[ì^“ñ,46,11,6.89,3,0.17,1.49.8
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,2,5044,“nç³Œ’,15,26,6.77,2,0.14,1.51.3
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,4,3251,•½Î˜a’j,21,22,6.84,4,0.29,1.52.1
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,6,4017,Œüˆä”ü—é,25,30,6.90,6,0.29,1.53.7
“òè,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,5,3664,—é–ØŒ«ˆê,26,52,6.86,5,0.29,1.55.6
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,01,2,4243,¼‘º•à,85,57,6.90,2,0.08,1.49.2
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,02,5,3484,ŽÅ“c_Ž¡,77,33,6.97,5,0.12,1.51.0
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,03,1,3615,‰¡“c–Î,79,29,6.91,1,0.11,1.52.9
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,04,3,5272,¼“c^ŽÀ,66,87,6.85,3,0.23,1.55.2
