ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,—\‘I“ÁÜ,1,4116,ì“c³l,68,61,°,“ì,5,3,6.72,02,·‚µ,1,0.18,1.50.0
Ž™“‡,10,—\‘I“ÁÜ,4,4949,‰¡“c‹M–ž,44,20,°,“ì,5,3,6.73,03,·‚µ,4,0.14,1.51.8
Ž™“‡,10,—\‘I“ÁÜ,2,4840,—é–ØGä,16,63,°,“ì,5,3,6.74,04,·‚µ,2,0.20,1.53.4
Ž™“‡,10,—\‘I“ÁÜ,5,5181,X’qÆ,43,14,°,“ì,5,3,6.81,05,·‚µ,6,0.23,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4894,Œ´‘º‘ñ–ç,52,44,°,“ì,5,3,6.73,06,·‚µ,3,0.20,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4725,²’|‘¾ˆê,23,74,°,“ì¼,2,3,6.68,01,“¦‚°,1,0.11,1.47.9
Ž™“‡,11,—\‘I“Á‘I,2,4251,ìè½Žu,27,31,°,“ì¼,2,3,6.75,02,“¦‚°,2,0.17,1.49.3
Ž™“‡,11,—\‘I“Á‘I,4,4782,•lè€–ç,24,32,°,“ì¼,2,3,6.76,03,“¦‚°,4,0.14,1.51.2
Ž™“‡,11,—\‘I“Á‘I,5,4872,ŽR‰º—¬S,15,25,°,“ì¼,2,3,6.86,04,“¦‚°,5,0.11,1.52.2
Ž™“‡,11,—\‘I“Á‘I,3,4904,¼–{ˆê‹B,62,70,°,“ì¼,2,3,6.78,05,“¦‚°,3,0.18,.  .
Ž™“‡,11,—\‘I“Á‘I,6,5037,“c“ªŒÕe,22,27,°,“ì¼,2,3,6.84,06,“¦‚°,6,0.09,.  .
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,4,4809,ŠOèŒå,40,53,°,“ì¼,1,1,6.80,01,·‚µ,4,0.04,1.47.6
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,1,3683,¬‰H³ì,69,17,°,“ì¼,1,1,6.79,02,·‚µ,1,0.11,1.50.3
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,6,5028,Œ´“cËˆê˜Y,25,30,°,“ì¼,1,1,6.75,03,·‚µ,6,0.07,1.51.3
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,2,4332,‘ºã²ˆê,45,18,°,“ì¼,1,1,6.78,04,·‚µ,2,0.10,1.52.2
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,5,4811,Œüˆä“c—C‹I,49,51,°,“ì¼,1,1,6.79,05,·‚µ,5,0.08,.  .
Ž™“‡,12,ƒ}ƒN[ƒ‹‘I”²,3,4679,A“c‘¾ˆê,61,73,°,“ì¼,1,1,6.75,06,·‚µ,3,0.09,.  .
ŠÛ‹T,1,ˆê”Ê,1,3660,’·’Jìe‰¤,63,63,°,¼,1,1,6.89,01,“¦‚°,1,0.17,1.52.0
ŠÛ‹T,1,ˆê”Ê,4,4126,‹g–{—æ,41,17,°,¼,1,1,6.89,02,“¦‚°,4,0.17,1.53.6
ŠÛ‹T,1,ˆê”Ê,6,3884,–L“c‘,39,23,°,¼,1,1,7.00,03,“¦‚°,6,0.23,1.53.8
ŠÛ‹T,1,ˆê”Ê,3,4881,’h«‘¾,23,55,°,¼,1,1,6.93,04,“¦‚°,3,0.12,1.54.0
ŠÛ‹T,1,ˆê”Ê,5,5031,“n•Ó‹óˆË,7,19,°,¼,1,1,6.90,05,“¦‚°,5,0.15,1.54.0
ŠÛ‹T,1,ˆê”Ê,2,4951,V“c—mˆê,5,59,°,¼,1,1,6.94,06,“¦‚°,2,0.14,1.58.6
ŠÛ‹T,2,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,4,43,°,¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.8
ŠÛ‹T,2,ˆê”Ê,4,4390,¼–{‹|—Y,37,56,°,¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
ŠÛ‹T,2,ˆê”Ê,1,3587,•“cMˆê,21,11,°,¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
ŠÛ‹T,2,ˆê”Ê,5,4173,‰ª’JŒ’Œá,31,14,°,¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.4
ŠÛ‹T,2,ˆê”Ê,6,3896,ã“c—m•½,64,20,°,¼,2,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.20,1.55.0
ŠÛ‹T,2,ˆê”Ê,2,3072,¼“c–õ,58,51,°,¼,2,2,6.94,06,‚Ü‚­‚è·‚µ,2,0.25,1.57.7
ŠÛ‹T,3,ˆê”Ê,4,4578,“¡ŽR‰ëO,13,46,°,“ì¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
ŠÛ‹T,3,ˆê”Ê,1,3553,•½’rmŽu,17,49,°,“ì¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.0
ŠÛ‹T,3,ˆê”Ê,6,3532,ŽÄ“cŒõ,60,22,°,“ì¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.8
ŠÛ‹T,3,ˆê”Ê,2,5050,–Ø‰º—Y‰î,3,41,°,“ì¼,1,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.6
ŠÛ‹T,3,ˆê”Ê,5,4486,–ì‘º½,43,12,°,“ì¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.17,1.53.6
ŠÛ‹T,3,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,25,25,°,“ì¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.25,1.55.2
ŠÛ‹T,4,ˆê”Ê,1,4538,Š}’u”Ž”V,61,21,°,¼,2,2,6.76,01,“¦‚°,1,0.19,1.50.0
ŠÛ‹T,4,ˆê”Ê,4,4233,‹TŽR‰ëK,50,1,°,¼,2,2,6.80,02,“¦‚°,4,0.19,1.51.7
ŠÛ‹T,4,ˆê”Ê,3,3777,”óŒû—º,12,28,°,¼,2,2,6.87,03,“¦‚°,3,0.25,1.53.2
ŠÛ‹T,4,ˆê”Ê,6,4377,à_–{—Dˆê,29,61,°,¼,2,2,6.91,04,“¦‚°,6,0.19,1.53.7
ŠÛ‹T,4,ˆê”Ê,2,4583,ŒÃ“c—S‹M,52,66,°,¼,2,2,6.79,05,“¦‚°,2,0.25,1.55.1
ŠÛ‹T,4,ˆê”Ê,5,5199,‚…—I,33,39,°,¼,2,2,6.92,06,“¦‚°,5,0.18,1.56.4
ŠÛ‹T,5,ˆê”Ê,6,4448,Â–ØŒº‘¾,44,45,°,¼,2,2,6.86,01,‚Ü‚­‚è,6,0.14,1.49.2
ŠÛ‹T,5,ˆê”Ê,2,4411,‘ò“cºG,55,29,°,¼,2,2,6.86,02,‚Ü‚­‚è,2,0.21,1.51.6
ŠÛ‹T,5,ˆê”Ê,4,3467,XOs,46,4,°,¼,2,2,6.90,03,‚Ü‚­‚è,4,0.19,1.53.4
ŠÛ‹T,5,ˆê”Ê,5,4523,’†‘º’C–ç,59,27,°,¼,2,2,6.86,04,‚Ü‚­‚è,5,0.15,1.54.0
ŠÛ‹T,5,ˆê”Ê,1,4406,K–ìŽj–¾,30,33,°,¼,2,2,6.75,05,‚Ü‚­‚è,1,0.25,1.54.3
ŠÛ‹T,5,ˆê”Ê,3,3659,“¡¶—Yl,18,10,°,¼,2,2,6.82,06,‚Ü‚­‚è,3,0.19,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4514,ãžŠ‰ÃŽk,28,52,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.13,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3877,¼‰Y”Žl,26,38,°,“ì¼,2,2,6.78,02,“¦‚°,2,0.16,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3872,‰ª“cŒ›s,36,62,°,“ì¼,2,2,6.93,03,“¦‚°,4,0.11,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4511,’†‰ªŒ’l,53,44,°,“ì¼,2,2,6.79,04,“¦‚°,6,0.19,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4156,•l–ìFŽu,62,58,°,“ì¼,2,2,6.84,05,“¦‚°,3,0.24,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5158,‹{˜e—É‘¾,22,37,°,“ì¼,2,2,6.84,06,“¦‚°,5,0.13,1.58.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4578,“¡ŽR‰ëO,13,46,°,“ì¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4466,“ì—C“T,66,16,°,“ì¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4851,ŠÖ_Æ,19,35,°,“ì¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4390,¼–{‹|—Y,37,56,°,“ì¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,5,0.18,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5141,‘åàV•—ˆ¨,65,40,°,“ì¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,4,0.16,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4138,’†ˆär—S,2,65,°,“ì¼,2,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.15,1.59.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3656,”Œ•ê–FP,27,31,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.21,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3777,”óŒû—º,12,28,°,“ì¼,2,2,6.83,02,“¦‚°,4,0.24,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4323,ŽR“c—CŽ÷,54,26,°,“ì¼,2,2,6.84,03,“¦‚°,2,0.21,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4951,V“c—mˆê,5,59,°,“ì¼,2,2,6.89,04,“¦‚°,5,0.23,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4333,‘º“c—F–ç,56,13,°,“ì¼,2,2,6.85,05,“¦‚°,3,0.23,1.55.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5199,‚…—I,33,39,°,“ì¼,2,2,6.92,06,“¦‚°,6,0.22,1.56.9
ŠÛ‹T,9,€—DŸí,2,4173,‰ª’JŒ’Œá,31,14,°,“ì¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.15,2.00.0
ŠÛ‹T,9,€—DŸí,1,4448,Â–ØŒº‘¾,44,45,°,“ì¼,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.22,2.01.5
ŠÛ‹T,9,€—DŸí,6,4538,Š}’u”Ž”V,61,21,°,“ì¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.14,2.05.2
ŠÛ‹T,9,€—DŸí,3,4233,‹TŽR‰ëK,50,1,°,“ì¼,1,1,6.82,04,‚Ü‚­‚è·‚µ,4,0.13,2.06.5
ŠÛ‹T,9,€—DŸí,5,3072,¼“c–õ,58,51,°,“ì¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,2,0.21,2.07.7
ŠÛ‹T,10,€—DŸí,1,3532,ŽÄ“cŒõ,60,22,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.18,1.50.7
ŠÛ‹T,10,€—DŸí,2,4486,–ì‘º½,43,12,°,“ì¼,1,1,6.94,02,“¦‚°,2,0.18,1.51.1
ŠÛ‹T,10,€—DŸí,5,4411,‘ò“cºG,55,29,°,“ì¼,1,1,6.92,03,“¦‚°,5,0.31,1.52.5
ŠÛ‹T,10,€—DŸí,3,3872,‰ª“cŒ›s,36,62,°,“ì¼,1,1,6.94,04,“¦‚°,3,0.19,1.53.6
ŠÛ‹T,10,€—DŸí,4,4466,“ì—C“T,66,16,°,“ì¼,1,1,6.88,05,“¦‚°,4,0.21,1.54.5
ŠÛ‹T,10,€—DŸí,6,4406,K–ìŽj–¾,30,33,°,“ì¼,1,1,6.86,06,“¦‚°,6,0.23,1.55.4
ŠÛ‹T,11,€—DŸí,1,4851,ŠÖ_Æ,19,35,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.07,1.48.9
ŠÛ‹T,11,€—DŸí,4,3659,“¡¶—Yl,18,10,°,“ì“Œ,1,1,6.86,02,“¦‚°,4,0.05,1.50.7
ŠÛ‹T,11,€—DŸí,5,4514,ãžŠ‰ÃŽk,28,52,°,“ì“Œ,1,1,6.91,03,“¦‚°,5,0.06,1.52.5
ŠÛ‹T,11,€—DŸí,6,3553,•½’rmŽu,17,49,°,“ì“Œ,1,1,6.83,04,“¦‚°,6,0.19,1.52.6
ŠÛ‹T,11,€—DŸí,3,3656,”Œ•ê–FP,27,31,°,“ì“Œ,1,1,6.82,05,“¦‚°,3,0.07,1.53.6
ŠÛ‹T,11,€—DŸí,2,4523,’†‘º’C–ç,59,27,°,“ì“Œ,1,1,6.79,06,“¦‚°,2,0.11,1.57.3
ŠÛ‹T,12,ˆê”Ê,2,3467,XOs,46,4,°,“ì“Œ,1,1,6.87,01,·‚µ,2,0.18,1.50.6
ŠÛ‹T,12,ˆê”Ê,3,4377,à_–{—Dˆê,29,61,°,“ì“Œ,1,1,6.97,02,·‚µ,3,0.18,1.50.7
ŠÛ‹T,12,ˆê”Ê,1,4323,ŽR“c—CŽ÷,54,26,°,“ì“Œ,1,1,6.87,03,·‚µ,1,0.15,1.52.3
ŠÛ‹T,12,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,4,43,°,“ì“Œ,1,1,6.76,04,·‚µ,6,0.16,1.53.9
ŠÛ‹T,12,ˆê”Ê,5,4156,•l–ìFŽu,62,58,°,“ì“Œ,1,1,6.91,05,·‚µ,5,0.17,1.55.0
ŠÛ‹T,12,ˆê”Ê,4,5050,–Ø‰º—Y‰î,3,41,°,“ì“Œ,1,1,6.84,06,·‚µ,4,0.18,2.04.6
–Â–å,1,ˆê”Ê,1,4812,¼–ì—Y‹M,22,10,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.06,1.46.5
–Â–å,1,ˆê”Ê,5,4452,¼”öÕ,77,51,‰J,–³•—,0,1,6.82,02,“¦‚°,5,0.04,1.47.4
–Â–å,1,ˆê”Ê,2,4931,–Ø’JŒ«‘¾,57,30,‰J,–³•—,0,1,6.80,03,“¦‚°,2,0.09,1.49.3
–Â–å,1,ˆê”Ê,6,5056,¼‰ª¬”ü,53,54,‰J,–³•—,0,1,6.68,04,“¦‚°,6,0.01,1.50.3
–Â–å,1,ˆê”Ê,3,3333,ŠÛ”ö‹`F,35,15,‰J,–³•—,0,1,6.76,05,“¦‚°,3,0.06,.  .
–Â–å,1,ˆê”Ê,4,4260,’†‰z”Ž‹I,71,66,‰J,–³•—,0,1,6.85,06,“¦‚°,4,0.05,.  .
–Â–å,2,ˆê”Ê,1,4154,XˆÀO‰ë,51,57,‰J,–k¼,2,2,6.75,01,“¦‚°,1,0.08,1.47.3
–Â–å,2,ˆê”Ê,2,3975,¬–ìŽ›’q—m,74,28,‰J,–k¼,2,2,6.77,02,“¦‚°,2,0.07,1.48.7
–Â–å,2,ˆê”Ê,3,4739,’†‘ºW•ü,55,80,‰J,–k¼,2,2,6.79,03,“¦‚°,3,0.07,1.50.0
–Â–å,2,ˆê”Ê,5,3478,“ˆ“c‹MŽx,80,14,‰J,–k¼,2,2,6.86,04,“¦‚°,5,0.19,1.50.7
–Â–å,2,ˆê”Ê,6,4714,Šì‘½{ˆÇ“Þ,25,23,‰J,–k¼,2,2,6.82,05,“¦‚°,6,0.19,.  .
–Â–å,2,ˆê”Ê,4,3837,HŽRLˆê,60,72,‰J,–k¼,2,2,6.87,06,“¦‚°,4,0.13,.  .
–Â–å,3,ˆê”Ê,3,3849,’†‰ª³•F,78,24,‰J,–k¼,2,2,6.84,01,‚Ü‚­‚è,3,0.12,1.46.5
–Â–å,3,ˆê”Ê,2,4642,¼”ö‰ÄŠC,33,76,‰J,–k¼,2,2,6.75,02,‚Ü‚­‚è,2,0.14,1.47.8
–Â–å,3,ˆê”Ê,1,4643,‹ß]ãÄŒá,81,37,‰J,–k¼,2,2,6.73,03,‚Ü‚­‚è,1,0.11,1.49.7
–Â–å,3,ˆê”Ê,4,3232,ŽRì”ü—R‹I,20,56,‰J,–k¼,2,2,6.84,04,‚Ü‚­‚è,4,0.16,1.50.9
–Â–å,3,ˆê”Ê,5,3955,áÁ“c‰p“ñ,62,12,‰J,–k¼,2,2,6.80,05,‚Ü‚­‚è,5,0.24,.  .
–Â–å,3,ˆê”Ê,6,4704,‰Í–ì‘å,82,39,‰J,–k¼,2,2,6.77,06,‚Ü‚­‚è,6,0.27,.  .
–Â–å,4,ˆê”Ê,3,4776,’|“c˜aÆ,39,82,“Ü‚è,–k¼,1,1,6.88,01,‚Ü‚­‚è,3,0.12,1.47.5
–Â–å,4,ˆê”Ê,5,3304,‰G–ìŒ«‘¾,38,21,“Ü‚è,–k¼,1,1,6.85,02,‚Ü‚­‚è,5,0.12,1.49.5
–Â–å,4,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,50,27,“Ü‚è,–k¼,1,1,6.82,03,‚Ü‚­‚è,2,0.13,1.50.9
–Â–å,4,ˆê”Ê,6,4331,ŽOD—El,76,58,“Ü‚è,–k¼,1,1,6.79,04,‚Ü‚­‚è,6,0.12,1.51.1
–Â–å,4,ˆê”Ê,4,4596,Š‹Œ´‘å—z,36,75,“Ü‚è,–k¼,1,1,6.93,05,‚Ü‚­‚è,4,0.24,.  .
–Â–å,4,ˆê”Ê,1,4450,•½‚“ÞØ,70,11,“Ü‚è,–k¼,1,1,6.74,06,‚Ü‚­‚è,1,0.15,.  .
–Â–å,5,ˆê”Ê,3,4313,¼‘º”ü’qŽq,68,78,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.05,1.47.2
–Â–å,5,ˆê”Ê,1,3333,ŠÛ”ö‹`F,35,15,“Ü‚è,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.06,1.48.5
–Â–å,5,ˆê”Ê,4,4452,¼”öÕ,77,51,“Ü‚è,–k¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.16,1.49.2
–Â–å,5,ˆê”Ê,5,3611,Šâè–F”ü,12,25,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.15,1.51.0
–Â–å,5,ˆê”Ê,6,4220,[ì˜am,79,16,“Ü‚è,–k¼,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
–Â–å,5,ˆê”Ê,2,3907,‘º‰z“Ä,17,60,“Ü‚è,–k¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
–Â–å,6,ˆê”Ê,1,3837,HŽRLˆê,60,72,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.21,1.47.2
–Â–å,6,ˆê”Ê,3,4821,È’¹W–ç,10,13,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,3,0.12,1.48.9
–Â–å,6,ˆê”Ê,6,4931,–Ø’JŒ«‘¾,57,30,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,6,0.19,1.50.3
–Â–å,6,ˆê”Ê,4,4812,¼–ì—Y‹M,22,10,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,4,0.15,1.50.3
–Â–å,6,ˆê”Ê,5,3975,¬–ìŽ›’q—m,74,28,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,5,0.18,.  .
–Â–å,6,ˆê”Ê,2,4247,êŽ“¡—D,18,64,“Ü‚è,–k¼,2,2,6.77,06,“¦‚°,2,0.17,.  .
–Â–å,7,ˆê”Ê,2,5056,¼‰ª¬”ü,53,54,‰J,–k¼,3,3,6.73,01,·‚µ,2,0.06,1.46.7
–Â–å,7,ˆê”Ê,1,3232,ŽRì”ü—R‹I,20,56,‰J,–k¼,3,3,6.79,02,·‚µ,1,0.04,1.48.1
–Â–å,7,ˆê”Ê,5,3849,’†‰ª³•F,78,24,‰J,–k¼,3,3,6.77,03,·‚µ,5,0.09,1.49.9
–Â–å,7,ˆê”Ê,4,4154,XˆÀO‰ë,51,57,‰J,–k¼,3,3,6.75,04,·‚µ,4,0.19,1.50.6
–Â–å,7,ˆê”Ê,3,3478,“ˆ“c‹MŽx,80,14,‰J,–k¼,3,3,6.86,05,·‚µ,3,0.08,.  .
–Â–å,7,ˆê”Ê,6,4776,’|“c˜aÆ,39,82,‰J,–k¼,3,3,6.83,06,·‚µ,6,0.23,.  .
–Â–å,8,ˆê”Ê,4,4643,‹ß]ãÄŒá,81,37,“Ü‚è,–k¼,3,3,6.75,01,‚Ü‚­‚è,4,0.11,1.47.4
–Â–å,8,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,38,21,“Ü‚è,–k¼,3,3,6.74,02,‚Ü‚­‚è,1,0.15,1.48.8
–Â–å,8,ˆê”Ê,5,3543,•Ÿ“c‰ëˆê,50,27,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è,5,0.10,1.50.1
–Â–å,8,ˆê”Ê,6,4739,’†‘ºW•ü,55,80,“Ü‚è,–k¼,3,3,6.75,04,‚Ü‚­‚è,6,0.11,1.51.3
–Â–å,8,ˆê”Ê,2,3955,áÁ“c‰p“ñ,62,12,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è,2,0.18,.  .
–Â–å,8,ˆê”Ê,3,4260,’†‰z”Ž‹I,71,66,“Ü‚è,–k¼,3,3,6.90,06,‚Ü‚­‚è,3,0.20,.  .
–Â–å,9,ˆê”Ê,2,4220,[ì˜am,79,16,“Ü‚è,–k¼,3,3,6.78,01,·‚µ,2,0.25,1.47.2
–Â–å,9,ˆê”Ê,1,4596,Š‹Œ´‘å—z,36,75,“Ü‚è,–k¼,3,3,6.82,02,·‚µ,1,0.12,1.48.7
–Â–å,9,ˆê”Ê,3,4450,•½‚“ÞØ,70,11,“Ü‚è,–k¼,3,3,6.83,03,·‚µ,3,0.23,1.50.1
–Â–å,9,ˆê”Ê,6,4642,¼”ö‰ÄŠC,33,76,“Ü‚è,–k¼,3,3,6.82,04,·‚µ,6,0.24,1.50.8
–Â–å,9,ˆê”Ê,5,4313,¼‘º”ü’qŽq,68,78,“Ü‚è,–k¼,3,3,6.82,05,·‚µ,5,0.28,.  .
–Â–å,9,ˆê”Ê,4,4247,êŽ“¡—D,18,64,“Ü‚è,–k¼,3,3,6.75,06,·‚µ,4,0.25,.  .
–Â–å,10,€—DŸí,3,5043,’†‘º“úŒü,61,34,“Ü‚è,–k¼,2,2,6.75,01,·‚µ,3,0.05,1.46.6
–Â–å,10,€—DŸí,1,4757,ŽR“c—S–ç,31,59,“Ü‚è,–k¼,2,2,6.82,02,·‚µ,1,0.07,1.47.8
–Â–å,10,€—DŸí,2,4571,›ÍÆ,30,38,“Ü‚è,–k¼,2,2,6.67,03,·‚µ,2,0.01,1.49.9
–Â–å,10,€—DŸí,4,4772,ÎŠÛŠC“n,19,68,“Ü‚è,–k¼,2,2,6.88,04,·‚µ,4,0.06,1.50.6
–Â–å,10,€—DŸí,6,4823,’†‘º“‰À,69,35,“Ü‚è,–k¼,2,2,6.77,05,·‚µ,6,0.13,.  .
–Â–å,10,€—DŸí,5,3841,²X–Ø˜aL,73,62,“Ü‚è,–k¼,2,2,6.86,06,·‚µ,5,0.10,.  .
–Â–å,11,€—DŸí,4,4063,Žs‹´‘ìŽm,34,61,°,–k¼,2,2,6.72,01,Œb‚Ü‚ê,5,0.15,1.47.6
–Â–å,11,€—DŸí,6,4028,“c‘º—²M,56,53,°,–k¼,2,2,6.79,02,Œb‚Ü‚ê,3,0.05,1.48.9
–Â–å,11,€—DŸí,5,4359,‰¡ì¹Žu,67,36,°,–k¼,2,2,6.86,03,Œb‚Ü‚ê,6,0.11,1.50.4
–Â–å,11,€—DŸí,3,4685,“‡‘º—²K,37,65,°,–k¼,2,2,6.83,04,Œb‚Ü‚ê,4,0.18,1.52.4
–Â–å,12,€—DŸí,1,4459,•Ð‰ª‰ë—T,52,63,°,–k¼,3,3,6.76,01,“¦‚°,1,0.07,1.45.1
–Â–å,12,€—DŸí,3,4052,‹»’Ã—•,54,71,°,–k¼,3,3,6.80,02,“¦‚°,3,0.10,1.47.5
–Â–å,12,€—DŸí,4,3541,ŽO›¸½Ži,65,29,°,–k¼,3,3,6.84,03,“¦‚°,4,0.13,1.49.0
–Â–å,12,€—DŸí,2,4732,–x–{˜a–ç,14,79,°,–k¼,3,3,6.78,04,“¦‚°,2,0.07,1.49.6
–Â–å,12,€—DŸí,6,4030,X‚ˆê^,28,50,°,–k¼,3,3,6.77,05,“¦‚°,6,0.11,.  .
–Â–å,12,€—DŸí,5,4348,‹{è§,75,70,°,–k¼,3,3,6.79,06,“¦‚°,5,0.12,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3589,¼‘ºŸ,18,73,“Ü‚è,–k¼,3,0,6.84,01,“¦‚°,1,0.21,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3624,‘åÎ˜a•F,20,69,“Ü‚è,–k¼,3,0,6.96,02,“¦‚°,6,0.22,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4274,’·”¨—F•ã,12,31,“Ü‚è,–k¼,3,0,6.90,03,“¦‚°,4,0.17,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3535,“nC•½,28,41,“Ü‚è,–k¼,3,0,6.96,04,“¦‚°,2,0.18,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4143,‰Y“cWŽk,24,70,“Ü‚è,–k¼,3,0,6.84,05,“¦‚°,5,0.15,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4531,••x’q—º,52,54,“Ü‚è,–k¼,3,0,6.86,06,“¦‚°,3,0.17,2.00.7
“òè,2,ˆê”Ê,1,4449,’†“ˆ’B–ç,36,49,“Ü‚è,“Œ,2,0,6.77,01,“¦‚°,1,0.17,1.48.5
“òè,2,ˆê”Ê,3,4926,‹gì‹Mm,58,75,“Ü‚è,“Œ,2,0,6.78,02,“¦‚°,3,0.09,1.50.4
“òè,2,ˆê”Ê,4,3701,‘å¼—²—m,43,37,“Ü‚è,“Œ,2,0,6.85,03,“¦‚°,4,0.09,1.51.7
“òè,2,ˆê”Ê,2,3752,‰F“y‘×A,5,11,“Ü‚è,“Œ,2,0,6.79,04,“¦‚°,2,0.12,1.52.6
“òè,2,ˆê”Ê,6,4681,‘¾“c’ª,48,66,“Ü‚è,“Œ,2,0,6.83,05,“¦‚°,6,0.16,1.54.1
