ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3507,“¡ˆä“O,25,46,“Ü‚è,–k“Œ,3,3,6.93,06,“¦‚°,3,0.16,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3837,HŽRLˆê,65,23,‰J,–k,1,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3956,‰¡àV„Ž¡,20,61,‰J,–k,1,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3578,‰–“c—Yˆê,21,48,‰J,–k,1,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3546,’†—¢¹Žu,51,18,‰J,–k,1,2,6.81,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3712,ŸÇ•¶•,44,27,‰J,–k,1,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3742,‹{’nG‹F,14,11,‰J,–k,1,2,6.74,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4700,‹àŽq˜a”V,39,63,‰J,“ì“Œ,3,2,6.91,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4137,ŒN“‡GŽO,52,30,‰J,“ì“Œ,3,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4800,¬Ž›Œl,18,28,‰J,“ì“Œ,3,2,6.81,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3710,‹g‰i‘×O,64,17,‰J,“ì“Œ,3,2,6.92,04,‚Ü‚­‚è·‚µ,4,0.38,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4867,¼ŽR–õ,72,38,‰J,“ì“Œ,3,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5060,”Œ´Š@,34,55,‰J,“ì“Œ,3,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4057,¼ˆäŒ«Ž¡,57,31,‰J,“ì,3,2,6.86,01,“¦‚°,1,0.21,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4488,¬ŽR•×,53,40,‰J,“ì,3,2,6.86,02,“¦‚°,2,0.23,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4712,•yD—S^,22,32,‰J,“ì,3,2,6.83,03,“¦‚°,3,0.27,1.53.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3283,ŒE“cDO,33,59,‰J,“ì,3,2,6.81,04,“¦‚°,5,0.34,1.55.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4863,ŽO‰Y—T‹M,66,67,‰J,“ì,3,2,6.87,05,“¦‚°,6,0.33,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4047,‹g‰i_‘¥,36,58,‰J,“ì,3,2,6.82,06,“¦‚°,4,0.35,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4295,¬â®Æ,67,14,“Ü‚è,“ì“Œ,4,3,6.83,01,“¦‚°,1,0.14,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,2014,‚’Ë´ˆê,25,44,“Ü‚è,“ì“Œ,4,3,6.86,02,“¦‚°,4,0.17,1.52.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3235,—é–Ø—B—R,37,56,“Ü‚è,“ì“Œ,4,3,6.73,03,“¦‚°,2,0.17,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4142,•½–ì˜a–¾,51,72,“Ü‚è,“ì“Œ,4,3,6.76,04,“¦‚°,3,0.17,1.54.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3951,Îì‹gèM,71,46,“Ü‚è,“ì“Œ,4,3,6.84,05,“¦‚°,5,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3692,’|˜³Ž÷,54,65,“Ü‚è,“ì“Œ,4,3,6.88,06,“¦‚°,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,2878,•xŽROK,28,13,“Ü‚è,“ì“Œ,7,5,6.76,01,”²‚«,1,0.23,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3072,¼“c–õ,23,68,“Ü‚è,“ì“Œ,7,5,6.75,02,”²‚«,2,0.27,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4030,X‚ˆê^,42,69,“Ü‚è,“ì“Œ,7,5,6.84,03,”²‚«,3,0.25,1.54.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4520,‚‘qF‘¾,65,15,“Ü‚è,“ì“Œ,7,5,6.80,04,”²‚«,5,0.32,1.54.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3895,–x–{—T–ç,58,51,“Ü‚è,“ì“Œ,7,5,6.83,05,”²‚«,6,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4906,—é–Ø‰ëŠó,40,71,“Ü‚è,“ì“Œ,7,5,6.80,06,”²‚«,4,0.67,.  .
ŽO‘,5,—\,2,3944,ŽRŒû—T“ñ,48,54,“Ü‚è,“ì“Œ,5,3,6.78,01,‚Ü‚­‚è,3,0.19,1.51.8
ŽO‘,5,—\,1,4404,ŠÝˆü—º,20,57,“Ü‚è,“ì“Œ,5,3,6.79,02,‚Ü‚­‚è,1,0.17,1.53.1
ŽO‘,5,—\,5,3896,ã“c—m•½,38,62,“Ü‚è,“ì“Œ,5,3,6.70,03,‚Ü‚­‚è,6,0.28,1.53.7
ŽO‘,5,—\,3,5034,Žá—Ñ‹`l,35,11,“Ü‚è,“ì“Œ,5,3,6.82,04,‚Ü‚­‚è,4,0.19,1.54.5
ŽO‘,5,—\,6,3227,’·‰ª–Îˆê,68,20,“Ü‚è,“ì“Œ,5,3,6.81,05,‚Ü‚­‚è,2,0.18,.  .
ŽO‘,5,—\,4,4867,¼ŽR–õ,72,38,“Ü‚è,“ì“Œ,5,3,6.86,06,‚Ü‚­‚è,5,0.21,.  .
ŽO‘,6,—\,6,3912,ìŒ´³–¾,61,52,“Ü‚è,“ì“Œ,5,3,6.76,01,‚Ü‚­‚è,5,0.19,1.50.4
ŽO‘,6,—\,2,4362,“y‰®’q‘¥,24,50,“Ü‚è,“ì“Œ,5,3,6.75,02,‚Ü‚­‚è,2,0.27,1.50.8
ŽO‘,6,—\,5,5060,”Œ´Š@,34,55,“Ü‚è,“ì“Œ,5,3,6.87,03,‚Ü‚­‚è,6,0.26,1.54.5
ŽO‘,6,—\,4,4154,XˆÀO‰ë,41,47,“Ü‚è,“ì“Œ,5,3,6.89,04,‚Ü‚­‚è,4,0.27,1.55.9
ŽO‘,6,—\,1,4839,Žl‹{—^Š°,69,60,“Ü‚è,“ì“Œ,5,3,6.84,05,‚Ü‚­‚è,1,0.26,.  .
ŽO‘,6,—\,3,3753,‰Íã“N–ç,70,66,“Ü‚è,“ì“Œ,5,3,6.83,06,‚Ü‚­‚è,3,0.28,.  .
ŽO‘,7,—\,2,3936,ŽO£÷,16,24,“Ü‚è,“ì¼,3,2,6.79,01,·‚µ,2,0.17,1.51.2
ŽO‘,7,—\,5,3963,Œ´“cG–í,29,23,“Ü‚è,“ì¼,3,2,6.78,02,·‚µ,5,0.23,1.52.7
ŽO‘,7,—\,1,3710,‹g‰i‘×O,64,17,“Ü‚è,“ì¼,3,2,6.84,03,·‚µ,1,0.11,1.53.5
ŽO‘,7,—\,3,4175,ìK‘×•ã,30,42,“Ü‚è,“ì¼,3,2,6.82,04,·‚µ,3,0.17,1.53.7
ŽO‘,7,—\,6,4488,¬ŽR•×,53,40,“Ü‚è,“ì¼,3,2,6.77,05,·‚µ,6,0.23,.  .
ŽO‘,7,—\,4,3235,—é–Ø—B—R,37,56,“Ü‚è,“ì¼,3,2,6.71,06,·‚µ,4,0.24,.  .
ŽO‘,8,—\,2,4543,d–Ø‹P•F,44,43,“Ü‚è,“ì¼,3,2,6.80,01,”²‚«,2,0.26,1.49.2
ŽO‘,8,—\,1,2014,‚’Ë´ˆê,25,44,“Ü‚è,“ì¼,3,2,6.96,02,”²‚«,1,0.21,1.51.6
ŽO‘,8,—\,4,4420,’Ã‹vˆä‘ñ–ç,26,12,“Ü‚è,“ì¼,3,2,6.88,03,”²‚«,4,0.23,1.52.8
ŽO‘,8,—\,3,4137,ŒN“‡GŽO,52,30,“Ü‚è,“ì¼,3,2,6.93,04,”²‚«,3,0.21,1.54.0
ŽO‘,8,—\,5,4057,¼ˆäŒ«Ž¡,57,31,“Ü‚è,“ì¼,3,2,6.90,05,”²‚«,5,0.24,.  .
ŽO‘,8,—\,6,3881,‰Yã‘ñ–ç,50,35,“Ü‚è,“ì¼,3,2,6.96,06,”²‚«,6,0.21,.  .
ŽO‘,9,“Á,1,4700,‹àŽq˜a”V,39,63,‰J,“ì¼,3,2,6.87,01,“¦‚°,1,0.09,1.49.6
ŽO‘,9,“Á,6,3072,¼“c–õ,23,68,‰J,“ì¼,3,2,6.77,02,“¦‚°,2,0.11,1.52.3
ŽO‘,9,“Á,3,4295,¬â®Æ,67,14,‰J,“ì¼,3,2,6.80,03,“¦‚°,4,0.12,1.53.5
ŽO‘,9,“Á,4,5034,Žá—Ñ‹`l,35,11,‰J,“ì¼,3,2,6.91,04,“¦‚°,6,0.12,1.53.6
ŽO‘,9,“Á,2,4712,•yD—S^,22,32,‰J,“ì¼,3,2,6.84,05,“¦‚°,3,0.07,.  .
ŽO‘,9,“Á,5,4431,Î’Ë—T‰î,21,39,‰J,“ì¼,3,2,6.83,06,“¦‚°,5,0.11,.  .
ŽO‘,10,“Á,3,3227,’·‰ª–Îˆê,68,20,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.18,1.49.2
ŽO‘,10,“Á,6,4030,X‚ˆê^,42,69,‰J,“ì,1,1,6.88,02,“¦‚°,6,0.21,1.50.9
ŽO‘,10,“Á,2,4154,XˆÀO‰ë,41,47,‰J,“ì,1,1,6.84,03,“¦‚°,3,0.19,1.51.6
ŽO‘,10,“Á,4,3692,’|˜³Ž÷,54,65,‰J,“ì,1,1,6.79,04,“¦‚°,4,0.22,1.52.9
ŽO‘,10,“Á,5,4863,ŽO‰Y—T‹M,66,67,‰J,“ì,1,1,6.89,05,“¦‚°,5,0.31,.  .
ŽO‘,10,“Á,1,4516,–ìŒûŸO,31,26,‰J,“ì,1,1,6.79,06,“¦‚°,2,0.21,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4175,ìK‘×•ã,30,42,‰J,“ì,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.2
ŽO‘,11,‹LŽÒ“Á‘I,1,3944,ŽRŒû—T“ñ,48,54,‰J,“ì,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.0
ŽO‘,11,‹LŽÒ“Á‘I,5,2878,•xŽROK,28,13,‰J,“ì,2,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.25,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,6,3860,¼–{_‹M,15,70,‰J,“ì,2,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,4,3912,ìŒ´³–¾,61,52,‰J,“ì,2,2,6.70,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,3951,Îì‹gèM,71,46,‰J,“ì,2,2,6.80,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3963,Œ´“cG–í,29,23,‰J,¼,1,1,6.70,01,“¦‚°,1,0.15,1.49.3
ŽO‘,12,ƒJƒj–V‘I”²,5,4142,•½–ì˜a–¾,51,72,‰J,¼,1,1,6.83,02,“¦‚°,5,0.18,1.50.2
ŽO‘,12,ƒJƒj–V‘I”²,3,4543,d–Ø‹P•F,44,43,‰J,¼,1,1,6.70,03,“¦‚°,3,0.20,1.50.6
ŽO‘,12,ƒJƒj–V‘I”²,4,4362,“y‰®’q‘¥,24,50,‰J,¼,1,1,6.75,04,“¦‚°,4,0.14,1.51.9
ŽO‘,12,ƒJƒj–V‘I”²,2,3896,ã“c—m•½,38,62,‰J,¼,1,1,6.67,05,“¦‚°,2,0.22,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4047,‹g‰i_‘¥,36,58,‰J,¼,1,1,6.84,06,“¦‚°,6,0.26,.  .
íŠŠ,1,ˆê”Ê,1,3501,ìã¸•½,9,36,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.19,1.51.2
íŠŠ,1,ˆê”Ê,3,3220,“ñ‹´Šw,47,39,‰J,–³•—,0,0,6.85,02,“¦‚°,3,0.21,1.51.9
íŠŠ,1,ˆê”Ê,2,4390,¼–{‹|—Y,33,15,‰J,–³•—,0,0,6.82,03,“¦‚°,2,0.24,1.53.2
íŠŠ,1,ˆê”Ê,6,4004,ŽR–{_•ã,1,12,‰J,–³•—,0,0,6.87,04,“¦‚°,5,0.22,1.55.8
íŠŠ,1,ˆê”Ê,4,2983,‰LŽ”Ø•äŽq,25,29,‰J,–³•—,0,0,6.82,05,“¦‚°,4,0.23,.  .
íŠŠ,1,ˆê”Ê,5,5118,–ì“c‚È‚Ã‚«,2,58,‰J,–³•—,0,0,6.89,06,“¦‚°,6,0.22,.  .
íŠŠ,2,ˆê”Ê,1,4569,’†àVG“Þ,16,74,“Ü‚è,–k,1,0,6.81,01,“¦‚°,1,0.05,1.50.6
íŠŠ,2,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,23,25,“Ü‚è,–k,1,0,6.80,02,“¦‚°,3,0.06,1.51.8
íŠŠ,2,ˆê”Ê,2,3725,Œü’BÆ,54,34,“Ü‚è,–k,1,0,6.80,03,“¦‚°,2,0.09,1.54.1
íŠŠ,2,ˆê”Ê,4,5098,‘å]ƒ,15,11,“Ü‚è,–k,1,0,6.87,04,“¦‚°,5,0.41,1.55.8
íŠŠ,2,ˆê”Ê,5,3231,‹g“c—²‹`,48,41,“Ü‚è,–k,1,0,6.86,05,“¦‚°,4,0.16,.  .
íŠŠ,2,ˆê”Ê,6,5113,•–¾‰Ô–²,53,73,“Ü‚è,–k,1,0,6.81,06,“¦‚°,6,0.15,.  .
íŠŠ,3,ˆê”Ê,4,4092,‰ª•”‘å•ã,28,63,“Ü‚è,–k“Œ,1,0,6.83,01,‚Ü‚­‚è,4,0.13,1.50.9
íŠŠ,3,ˆê”Ê,2,4625,“nç²—T‹M,5,17,“Ü‚è,–k“Œ,1,0,6.80,02,‚Ü‚­‚è,2,0.26,1.51.7
íŠŠ,3,ˆê”Ê,5,4081,”óŒû”Í­,56,18,“Ü‚è,–k“Œ,1,0,6.83,03,‚Ü‚­‚è,5,0.23,1.53.3
íŠŠ,3,ˆê”Ê,1,4089,–…”ö’‰K,6,30,“Ü‚è,–k“Œ,1,0,6.76,04,‚Ü‚­‚è,1,0.25,1.54.5
íŠŠ,3,ˆê”Ê,3,4652,ŽðŒ©s‰î,45,21,“Ü‚è,–k“Œ,1,0,6.83,05,‚Ü‚­‚è,3,0.23,.  .
íŠŠ,3,ˆê”Ê,6,3561,’r“c^Ž¡,24,49,“Ü‚è,–k“Œ,1,0,6.92,06,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,4,ˆê”Ê,3,4215,‹g“‡Ë”V,18,68,‰J,¼,5,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.2
íŠŠ,4,ˆê”Ê,1,3841,²X–Ø˜aL,55,61,‰J,¼,5,4,6.73,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.5
íŠŠ,4,ˆê”Ê,4,4139,’O‰ºŒ’,39,13,‰J,¼,5,4,6.81,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.5
íŠŠ,4,ˆê”Ê,2,4635,•ôd—Í–ç,30,50,‰J,¼,5,4,6.82,04,‚Ü‚­‚è·‚µ,2,0.16,1.55.1
íŠŠ,4,ˆê”Ê,6,4750,ˆäã®Œå,27,47,‰J,¼,5,4,6.78,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,4,ˆê”Ê,5,3718,ˆÉ’B³—˜,35,54,‰J,¼,5,4,6.80,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
íŠŠ,5,ˆê”Ê,1,3771,Ü‰ºŠ°–@,10,71,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.07,1.50.8
íŠŠ,5,ˆê”Ê,4,4691,…Œ´T,38,51,‰J,–³•—,0,0,6.71,02,“¦‚°,4,0.09,1.52.0
íŠŠ,5,ˆê”Ê,2,3929,–Û–ì¾—Ç,59,52,‰J,–³•—,0,0,6.80,03,“¦‚°,2,0.08,1.53.5
íŠŠ,5,ˆê”Ê,5,4637,’†“c—F–ç,52,57,‰J,–³•—,0,0,6.85,04,“¦‚°,5,0.11,1.53.6
íŠŠ,5,ˆê”Ê,3,4004,ŽR–{_•ã,1,12,‰J,–³•—,0,0,6.79,05,“¦‚°,3,0.16,.  .
íŠŠ,5,ˆê”Ê,6,4644,ŽR“c—º‘¾,3,26,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.13,.  .
íŠŠ,6,ˆê”Ê,1,3933,ŽR’n³Ž÷,58,53,°,¼,2,1,6.75,01,“¦‚°,1,0.22,1.50.7
íŠŠ,6,ˆê”Ê,3,4281,‘åàV‘å–²,36,22,°,¼,2,1,6.79,02,“¦‚°,3,0.21,1.52.5
íŠŠ,6,ˆê”Ê,6,4196,“c’†‘¾ˆê˜Y,23,25,°,¼,2,1,6.80,03,“¦‚°,6,0.20,1.54.2
íŠŠ,6,ˆê”Ê,2,3231,‹g“c—²‹`,48,41,°,¼,2,1,6.83,04,“¦‚°,2,0.24,1.55.0
íŠŠ,6,ˆê”Ê,5,4199,–kì“ñ,21,16,°,¼,2,1,6.81,05,“¦‚°,5,0.17,.  .
íŠŠ,6,ˆê”Ê,4,3501,ìã¸•½,9,36,°,¼,2,1,6.79,06,“¦‚°,4,0.21,.  .
íŠŠ,7,ˆê”Ê,1,3981,¡âWL,34,70,“Ü‚è,¼,2,1,6.76,01,“¦‚°,1,0.10,1.51.5
íŠŠ,7,ˆê”Ê,4,3220,“ñ‹´Šw,47,39,“Ü‚è,¼,2,1,6.84,02,“¦‚°,4,0.17,1.52.2
íŠŠ,7,ˆê”Ê,6,3436,”–ìK“ñ,40,64,“Ü‚è,¼,2,1,6.76,03,“¦‚°,5,0.23,1.54.0
íŠŠ,7,ˆê”Ê,5,5098,‘å]ƒ,15,11,“Ü‚è,¼,2,1,6.84,04,“¦‚°,6,0.23,1.55.5
íŠŠ,7,ˆê”Ê,2,4081,”óŒû”Í­,56,18,“Ü‚è,¼,2,1,6.80,05,“¦‚°,2,0.16,.  .
íŠŠ,7,ˆê”Ê,3,4390,¼–{‹|—Y,33,15,“Ü‚è,¼,2,1,6.81,06,“¦‚°,3,0.21,.  .
íŠŠ,8,ˆê”Ê,1,4225,“y‰®ç–¾,12,48,“Ü‚è,¼,3,2,6.76,01,“¦‚°,1,0.09,1.51.1
íŠŠ,8,ˆê”Ê,3,4974,ˆÀˆä‹I,8,42,“Ü‚è,¼,3,2,6.79,02,“¦‚°,3,0.16,1.52.3
íŠŠ,8,ˆê”Ê,6,3802,X‰ª^Šó,17,33,“Ü‚è,¼,3,2,6.75,03,“¦‚°,4,0.21,1.54.9
íŠŠ,8,ˆê”Ê,2,4569,’†àVG“Þ,16,74,“Ü‚è,¼,3,2,6.76,04,“¦‚°,2,0.14,1.56.1
íŠŠ,8,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,2,58,“Ü‚è,¼,3,2,6.79,05,“¦‚°,5,0.15,.  .
íŠŠ,8,ˆê”Ê,5,5113,•–¾‰Ô–²,53,73,“Ü‚è,¼,3,2,6.81,06,“¦‚°,6,0.26,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4652,ŽðŒ©s‰î,45,21,“Ü‚è,¼,2,1,6.75,01,“¦‚°,1,0.23,1.51.7
íŠŠ,9,ˆê”Ê“Á‘I,2,4637,’†“c—F–ç,52,57,“Ü‚è,¼,2,1,6.85,02,“¦‚°,2,0.25,1.52.9
íŠŠ,9,ˆê”Ê“Á‘I,4,4215,‹g“‡Ë”V,18,68,“Ü‚è,¼,2,1,6.77,03,“¦‚°,4,0.20,1.53.8
íŠŠ,9,ˆê”Ê“Á‘I,3,3718,ˆÉ’B³—˜,35,54,“Ü‚è,¼,2,1,6.80,04,“¦‚°,3,0.22,1.54.9
íŠŠ,9,ˆê”Ê“Á‘I,5,4625,“nç²—T‹M,5,17,“Ü‚è,¼,2,1,6.82,05,“¦‚°,5,0.24,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3725,Œü’BÆ,54,34,“Ü‚è,¼,2,1,6.78,06,“¦‚°,6,0.28,.  .
íŠŠ,10,‘I”²í,1,4092,‰ª•”‘å•ã,28,63,“Ü‚è,–k¼,1,0,6.80,01,“¦‚°,1,0.02,1.51.0
íŠŠ,10,‘I”²í,6,3929,–Û–ì¾—Ç,59,52,“Ü‚è,–k¼,1,0,6.84,02,“¦‚°,6,0.14,1.52.2
íŠŠ,10,‘I”²í,5,4089,–…”ö’‰K,6,30,“Ü‚è,–k¼,1,0,6.79,03,“¦‚°,5,0.16,1.54.1
íŠŠ,10,‘I”²í,3,4691,…Œ´T,38,51,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,3,0.18,1.54.3
íŠŠ,10,‘I”²í,4,3933,ŽR’n³Ž÷,58,53,“Ü‚è,–k¼,1,0,6.76,05,“¦‚°,4,0.16,.  .
íŠŠ,10,‘I”²í,2,4139,’O‰ºŒ’,39,13,“Ü‚è,–k¼,1,0,6.82,06,“¦‚°,2,0.14,.  .
íŠŠ,11,‘I”²í,1,4199,–kì“ñ,21,16,“Ü‚è,–k¼,1,0,6.82,01,“¦‚°,1,0.13,1.49.8
íŠŠ,11,‘I”²í,2,3771,Ü‰ºŠ°–@,10,71,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,2,0.17,1.51.5
íŠŠ,11,‘I”²í,3,4225,“y‰®ç–¾,12,48,“Ü‚è,–k¼,1,0,6.81,03,“¦‚°,3,0.13,1.52.6
íŠŠ,11,‘I”²í,4,3981,¡âWL,34,70,“Ü‚è,–k¼,1,0,6.82,04,“¦‚°,4,0.14,1.54.8
íŠŠ,11,‘I”²í,5,3841,²X–Ø˜aL,55,61,“Ü‚è,–k¼,1,0,6.79,05,“¦‚°,5,0.11,.  .
íŠŠ,11,‘I”²í,6,4635,•ôd—Í–ç,30,50,“Ü‚è,–k¼,1,0,6.88,06,“¦‚°,6,0.08,.  .
íŠŠ,12,—DŸí,1,4645,ã‘ºƒˆê,41,59,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.08,1.50.4
íŠŠ,12,—DŸí,5,4584,‘º‰ªŒ«l,50,43,“Ü‚è,–k¼,2,1,6.86,02,“¦‚°,5,0.12,1.51.2
íŠŠ,12,—DŸí,4,2876,—é–ØK•v,60,75,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,2,0.11,1.53.0
íŠŠ,12,—DŸí,3,3838,ˆÉ“¡Œ[ŽO,4,38,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,4,0.10,1.54.6
íŠŠ,12,—DŸí,6,5089,‘O“cãÄ,44,56,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,6,0.10,.  .
íŠŠ,12,—DŸí,2,3556,“c’†Mˆê˜Y,46,72,“Ü‚è,–k¼,2,1,6.82,06,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,1,—\,3,4752,¼”ö—º•ã,5,69,“Ü‚è,“Œ,3,2,6.82,01,”²‚«,2,0.12,1.50.7
•l–¼ŒÎ,1,—\,1,3398,—L“cŠx,41,22,“Ü‚è,“Œ,3,2,6.75,02,”²‚«,6,0.27,1.53.0
•l–¼ŒÎ,1,—\,2,4560,¯ŽiŽ÷—ÇX,15,56,“Ü‚è,“Œ,3,2,6.84,03,”²‚«,1,0.16,1.54.1
•l–¼ŒÎ,1,—\,5,3186,‰«Œå,31,39,“Ü‚è,“Œ,3,2,6.85,04,”²‚«,4,0.29,1.55.6
•l–¼ŒÎ,1,—\,6,4925,X—I‹H,28,48,“Ü‚è,“Œ,3,2,6.83,05,”²‚«,5,0.15,.  .
•l–¼ŒÎ,1,—\,4,4401,¬—Ñ‘×,9,47,“Ü‚è,“Œ,3,2,6.90,06,”²‚«,3,0.19,.  .
•l–¼ŒÎ,2,—\,1,3286,â“Œ–ž,32,23,“Ü‚è,“Œ,3,2,6.76,01,“¦‚°,1,0.07,1.50.4
•l–¼ŒÎ,2,—\,4,4330,“Þ{Œ[‘¾,35,13,“Ü‚è,“Œ,3,2,6.80,02,“¦‚°,4,0.15,1.52.8
•l–¼ŒÎ,2,—\,3,4705,‹gì—Eì,16,52,“Ü‚è,“Œ,3,2,6.85,03,“¦‚°,3,0.12,1.54.0
•l–¼ŒÎ,2,—\,2,4268,˜a‡r‰î,23,25,“Ü‚è,“Œ,3,2,6.89,04,“¦‚°,2,0.09,1.54.5
•l–¼ŒÎ,2,—\,6,5085,’†‘º‰hŽ¡,2,67,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,2,—\,5,4228,‹g“cT“ñ˜Y,18,11,“Ü‚è,“Œ,3,2,6.79,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,3,—\,1,4498,‹{–{‰ÄŽ÷,7,50,“Ü‚è,“Œ,3,2,6.75,01,”²‚«,1,0.05,1.50.4
•l–¼ŒÎ,3,—\,2,4594,’Jì—Sˆê,13,57,“Ü‚è,“Œ,3,2,6.82,02,”²‚«,2,0.09,1.52.1
•l–¼ŒÎ,3,—\,6,4674,’r“c„‹K,26,61,“Ü‚è,“Œ,3,2,6.80,03,”²‚«,6,0.09,1.53.9
•l–¼ŒÎ,3,—\,4,4254,ì“‡Œ\Ži,38,31,“Ü‚è,“Œ,3,2,6.82,04,”²‚«,4,0.12,1.54.6
•l–¼ŒÎ,3,—\,3,3921,ì‘º³‹P,8,24,“Ü‚è,“Œ,3,2,6.85,05,”²‚«,3,0.08,.  .
•l–¼ŒÎ,3,—\,5,4727,ˆÀ•”Tˆê,40,37,“Ü‚è,“Œ,3,2,6.87,06,”²‚«,5,0.13,.  .
