ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,“Á‘I,2,3443,XHŒõ,52,59,°,“ì¼,2,2,7.03,04,“¦‚°,2,0.21,1.53.2
“¿ŽR,12,“Á‘I,4,4352,‰ºžŠ—Y‘¾˜Y,48,42,°,“ì¼,2,2,7.06,05,“¦‚°,4,0.17,.  .
“¿ŽR,12,“Á‘I,6,4884,Ÿ‰Y^”¿,14,47,°,“ì¼,2,2,6.94,06,“¦‚°,6,0.29,.  .
‹{“‡,1,ƒƒKƒgƒ““Á‘I,1,4333,‘º“c—F–ç,21,53,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.14,1.50.7
‹{“‡,1,ƒƒKƒgƒ““Á‘I,2,4679,A“c‘¾ˆê,20,63,“Ü‚è,“Œ,3,3,6.76,02,“¦‚°,2,0.13,1.51.4
‹{“‡,1,ƒƒKƒgƒ““Á‘I,4,3906,”ÑŽRWŽO,11,28,“Ü‚è,“Œ,3,3,6.75,03,“¦‚°,4,0.20,1.54.2
‹{“‡,1,ƒƒKƒgƒ““Á‘I,6,4268,˜a‡r‰î,63,65,“Ü‚è,“Œ,3,3,6.75,04,“¦‚°,6,0.20,1.55.0
‹{“‡,1,ƒƒKƒgƒ““Á‘I,5,3846,“¡ˆä—,17,14,“Ü‚è,“Œ,3,3,6.83,05,“¦‚°,5,0.16,2.00.5
‹{“‡,2,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,43,59,°,“Œ,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.6
‹{“‡,2,—\‘I,1,3212,‹T–{—EŽ÷,19,38,°,“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.6
‹{“‡,2,—\‘I,2,4180,ã–ìG˜a,68,32,°,“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.7
‹{“‡,2,—\‘I,6,3424,¼‰Y“w,65,62,°,“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,6,0.27,1.54.1
‹{“‡,2,—\‘I,3,3883,ŽRª‘åŽ÷,47,52,°,“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.27,1.56.9
‹{“‡,2,—\‘I,4,4167,•Ð‰ªGŽ÷,46,61,°,“Œ,3,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.18,1.57.8
‹{“‡,3,—\‘I,1,4056,¬¼‰p‹P,38,49,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.20,1.50.3
‹{“‡,3,—\‘I,4,4051,´…“ÖŠö,49,12,°,–k“Œ,4,4,6.80,02,“¦‚°,4,0.23,1.50.8
‹{“‡,3,—\‘I,3,4097,ŠÑ’n’J’¼l,35,55,°,–k“Œ,4,4,6.80,03,“¦‚°,3,0.21,1.51.9
‹{“‡,3,—\‘I,2,4155,’·–ì‘sŽu˜Y,60,47,°,–k“Œ,4,4,6.78,04,“¦‚°,2,0.21,1.53.1
‹{“‡,3,—\‘I,5,3151,—Ž‡Œhˆê,31,15,°,–k“Œ,4,4,6.82,05,“¦‚°,5,0.31,1.54.8
‹{“‡,3,—\‘I,6,3741,¼”öŠî¬,16,39,°,–k“Œ,4,4,6.80,06,“¦‚°,6,0.34,1.56.0
‹{“‡,4,—\‘I,2,4214,—Ñ—S‰î,69,17,°,–k,3,3,6.75,01,·‚µ,2,0.17,1.49.1
‹{“‡,4,—\‘I,4,4511,’†‰ªŒ’l,52,21,°,–k,3,3,6.71,02,·‚µ,4,0.19,1.50.9
‹{“‡,4,—\‘I,3,3685,rˆä‹P”N,58,56,°,–k,3,3,6.73,03,·‚µ,3,0.20,1.52.6
‹{“‡,4,—\‘I,1,4978,ŽR“c˜a²,37,24,°,–k,3,3,6.77,04,·‚µ,1,0.15,1.53.5
‹{“‡,4,—\‘I,6,3567,‹g‰ª½,41,46,°,–k,3,3,6.81,05,·‚µ,6,0.20,1.54.8
‹{“‡,4,—\‘I,5,3797,Šâˆä”É,30,50,°,–k,3,3,6.80,06,·‚µ,5,0.23,1.56.3
‹{“‡,5,—\‘I,2,4261,‰ª—Sb,42,69,°,–k,5,5,6.71,01,·‚µ,2,0.14,1.49.4
‹{“‡,5,—\‘I,1,4009,¬—ÑˆêŽ÷,24,16,°,–k,5,5,6.73,02,·‚µ,1,0.08,1.50.7
‹{“‡,5,—\‘I,4,3882,V“c’q²,61,64,°,–k,5,5,6.71,03,·‚µ,4,0.18,1.52.6
‹{“‡,5,—\‘I,3,5009,‘å‰ê—´”V‰î,22,58,°,–k,5,5,6.76,04,·‚µ,3,0.18,1.54.2
‹{“‡,5,—\‘I,5,4333,‘º“c—F–ç,21,53,°,–k,5,5,6.76,05,·‚µ,5,0.23,1.55.6
‹{“‡,5,—\‘I,6,4038,“c’†Œ’‘¾˜Y,55,34,°,–k,5,5,6.82,06,·‚µ,6,0.22,1.57.2
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,1,4370,ŽRŒû’B–ç,56,23,°,–k,4,4,6.87,01,“¦‚°,1,0.06,1.50.1
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,5,4469,“yŽR‘ì–ç,57,43,°,–k,4,4,6.75,02,“¦‚°,5,0.18,1.51.2
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,6,3883,ŽRª‘åŽ÷,47,52,°,–k,4,4,6.83,03,“¦‚°,6,0.22,1.52.4
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,3,3906,”ÑŽRWŽO,11,28,°,–k,4,4,6.72,04,“¦‚°,3,0.23,1.53.8
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,2,4232,Š}‰ë—Y,28,22,°,–k,4,4,6.81,05,“¦‚°,2,0.03,1.54.8
‹{“‡,6,‚¿‚á‚ñ‚±“ÁÜ,4,4270,ŠÝ–{—Y‹M,12,27,°,–k,4,4,6.79,06,“¦‚°,4,0.26,1.57.0
‹{“‡,7,—\‘I,3,4287,¡ˆä‹MŽm,15,31,°,–k“Œ,5,5,6.80,01,·‚µ,3,0.13,1.50.8
‹{“‡,7,—\‘I,5,4263,•d—Y‰î,54,25,°,–k“Œ,5,5,6.84,02,·‚µ,5,0.20,1.52.7
‹{“‡,7,—\‘I,1,3846,“¡ˆä—,17,14,°,–k“Œ,5,5,6.86,03,·‚µ,1,0.11,1.54.4
‹{“‡,7,—\‘I,6,4097,ŠÑ’n’J’¼l,35,55,°,–k“Œ,5,5,6.78,04,·‚µ,6,0.21,1.54.8
‹{“‡,7,—\‘I,2,3054,–kìK“T,27,67,°,–k“Œ,5,5,6.80,05,·‚µ,2,0.16,1.55.2
‹{“‡,7,—\‘I,4,3424,¼‰Y“w,65,62,°,–k“Œ,5,5,6.85,06,·‚µ,4,0.18,1.55.7
‹{“‡,8,—\‘I,4,3567,‹g‰ª½,41,46,°,–k“Œ,5,5,6.84,01,‚Ü‚­‚è,4,0.16,1.50.4
‹{“‡,8,—\‘I,6,4051,´…“ÖŠö,49,12,°,–k“Œ,5,5,6.78,02,‚Ü‚­‚è,6,0.16,1.51.1
‹{“‡,8,—\‘I,5,4126,‹g–{—æ,53,20,°,–k“Œ,5,5,6.78,03,‚Ü‚­‚è,5,0.19,1.52.2
‹{“‡,8,—\‘I,2,3928,—ÑŒb—S,40,26,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è,3,0.29,1.54.0
‹{“‡,8,—\‘I,3,3024,¼“‡‹`‘¥,13,51,°,–k“Œ,5,5,6.81,05,‚Ü‚­‚è,1,0.21,1.54.7
‹{“‡,8,—\‘I,1,4010,‰z’qÆ_,18,33,°,–k“Œ,5,5,6.79,06,‚Ü‚­‚è,2,0.29,1.58.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4359,‰¡ì¹Žu,29,60,°,–k,4,4,6.81,01,“¦‚°,1,0.12,1.49.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3212,‹T–{—EŽ÷,19,38,°,–k,4,4,6.85,02,“¦‚°,2,0.17,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3151,—Ž‡Œhˆê,31,15,°,–k,4,4,6.84,03,“¦‚°,3,0.14,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4679,A“c‘¾ˆê,20,63,°,–k,4,4,6.77,04,“¦‚°,5,0.22,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4978,ŽR“c˜a²,37,24,°,–k,4,4,6.79,05,“¦‚°,4,0.19,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4158,–Øê—Y“ñ˜Y,48,44,°,–k,4,4,6.81,06,“¦‚°,6,0.20,1.58.0
‹{“‡,10,—\‘I,1,3882,V“c’q²,61,64,°,–k“Œ,6,6,6.79,01,“¦‚°,1,0.19,1.50.0
‹{“‡,10,—\‘I,3,4511,’†‰ªŒ’l,52,18,°,–k“Œ,6,6,6.77,02,“¦‚°,3,0.18,1.51.5
‹{“‡,10,—\‘I,5,4119,“D’Jˆê‹B,44,45,°,–k“Œ,6,6,6.79,03,“¦‚°,5,0.20,1.53.8
‹{“‡,10,—\‘I,4,3741,¼”öŠî¬,16,39,°,–k“Œ,6,6,6.85,04,“¦‚°,4,0.21,1.54.5
‹{“‡,10,—\‘I,6,4469,“yŽR‘ì–ç,57,43,°,–k“Œ,6,6,6.89,05,“¦‚°,6,0.17,1.55.6
‹{“‡,10,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,43,59,°,–k“Œ,6,6,6.84,06,“¦‚°,2,0.19,1.58.5
‹{“‡,11,“ÁÜ,1,3841,²X–Ø˜aL,33,57,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.18,1.56.8
‹{“‡,11,“ÁÜ,2,4588,“c’†‹ž‰î,59,42,°,–k“Œ,4,4,6.87,02,“¦‚°,2,0.17,1.59.6
‹{“‡,11,“ÁÜ,3,3054,–kìK“T,27,67,°,–k“Œ,4,4,6.87,03,“¦‚°,3,0.27,2.03.8
‹{“‡,11,“ÁÜ,5,4270,ŠÝ–{—Y‹M,12,27,°,–k“Œ,4,4,6.87,04,“¦‚°,5,0.30,2.08.3
‹{“‡,11,“ÁÜ,6,3834,×ì–¾l,34,36,°,–k“Œ,4,4,6.86,05,“¦‚°,6,0.23,2.16.5
‹{“‡,12,ƒwƒr[‹‰‚c‚q,1,3024,¼“‡‹`‘¥,13,51,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.09,1.48.7
‹{“‡,12,ƒwƒr[‹‰‚c‚q,2,3685,rˆä‹P”N,58,56,°,–k“Œ,4,4,6.79,02,“¦‚°,2,0.11,1.50.6
‹{“‡,12,ƒwƒr[‹‰‚c‚q,6,4287,¡ˆä‹MŽm,15,31,°,–k“Œ,4,4,6.80,03,“¦‚°,6,0.14,1.52.1
‹{“‡,12,ƒwƒr[‹‰‚c‚q,5,4261,‰ª—Sb,42,69,°,–k“Œ,4,4,6.77,04,“¦‚°,5,0.16,1.53.1
‹{“‡,12,ƒwƒr[‹‰‚c‚q,3,4155,’·–ì‘sŽu˜Y,60,47,°,–k“Œ,4,4,6.82,05,“¦‚°,3,0.16,1.54.2
‹{“‡,12,ƒwƒr[‹‰‚c‚q,4,4370,ŽRŒû’B–ç,56,23,°,–k“Œ,4,4,6.88,06,“¦‚°,4,0.15,1.54.2
Ž™“‡,1,—\‘I,1,5031,“n•Ó‹óˆË,16,70,°,–k¼,1,1,6.75,01,“¦‚°,1,0.03,1.49.4
Ž™“‡,1,—\‘I,3,4971,`’¼–ç,56,20,°,–k¼,1,1,6.72,02,“¦‚°,3,0.02,1.49.9
Ž™“‡,1,—\‘I,6,4865,—§‹ïŒhŽi,13,48,°,–k¼,1,1,6.71,03,“¦‚°,6,0.16,1.51.4
Ž™“‡,1,—\‘I,5,4976,‹àŽR—§Ž÷,72,35,°,–k¼,1,1,6.80,04,“¦‚°,5,0.15,1.52.2
Ž™“‡,1,—\‘I,2,5032,’JŒû’m—D,48,36,°,–k¼,1,1,6.75,05,“¦‚°,2,0.05,.  .
Ž™“‡,1,—\‘I,4,5077,‘ê‘ò›Ã,14,62,°,–k¼,1,1,6.79,06,“¦‚°,4,0.08,.  .
Ž™“‡,2,—\‘I,1,5058,‘OŒ´‘å“¹,63,47,°,–k,3,3,6.70,01,“¦‚°,1,0.17,1.49.2
Ž™“‡,2,—\‘I,2,5067,ŽR“c^¹,31,56,°,–k,3,3,6.83,02,“¦‚°,2,0.11,1.51.3
Ž™“‡,2,—\‘I,3,4981,–qŽR“Ö–ç,28,60,°,–k,3,3,6.86,03,“¦‚°,3,0.08,1.53.1
Ž™“‡,2,—\‘I,4,4911,•Ð‰ª‘å’n,66,54,°,–k,3,3,6.85,04,“¦‚°,4,0.14,1.54.0
Ž™“‡,2,—\‘I,5,5083,–ö£Š²‘¾,19,12,°,–k,3,3,6.83,05,“¦‚°,5,0.17,.  .
Ž™“‡,2,—\‘I,6,5138,‘º–{‘å¬,41,32,°,–k,3,3,6.82,06,“¦‚°,6,0.15,.  .
Ž™“‡,3,—\‘I,3,4907,¬’rC•½,49,40,°,–k,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.20,1.47.8
Ž™“‡,3,—\‘I,1,5005,Î“c‹M—m,59,39,°,–k,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
Ž™“‡,3,—\‘I,5,5089,‘O“cãÄ,52,55,°,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.5
Ž™“‡,3,—\‘I,4,5111,ŽO‘ºŠxl,25,14,°,–k,1,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.3
Ž™“‡,3,—\‘I,6,4872,ŽR‰º—¬S,58,49,°,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Ž™“‡,3,—\‘I,2,5014,ŠŽR—Á“l,26,69,°,–k,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.38,.  .
Ž™“‡,4,—\‘I,3,4939,‹{”VŒ´‹P‹I,60,57,°,–k¼,1,1,6.93,01,·‚µ,3,0.07,1.49.2
Ž™“‡,4,—\‘I,2,5082,ˆêF—½‰ë,65,29,°,–k¼,1,1,6.77,02,·‚µ,2,0.12,1.50.4
Ž™“‡,4,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,12,19,°,–k¼,1,1,6.72,03,·‚µ,4,0.09,1.53.0
Ž™“‡,4,—\‘I,5,5002,ã“cŒ’‘¾,34,45,°,–k¼,1,1,6.81,04,·‚µ,5,0.07,1.53.1
Ž™“‡,4,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,30,22,°,–k¼,1,1,6.81,05,·‚µ,1,0.17,.  .
Ž™“‡,4,—\‘I,6,5046,¼ŽR—TŠî,67,51,°,–k¼,1,1,6.89,06,·‚µ,6,0.12,.  .
Ž™“‡,5,—\‘I,3,4894,Œ´‘º‘ñ–ç,69,52,“Ü‚è,–k¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.5
Ž™“‡,5,—\‘I,5,4914,‹g“c—T•½,64,72,“Ü‚è,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.0
Ž™“‡,5,—\‘I,1,4816,‘º¼C“ñ,62,11,“Ü‚è,–k¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.8
Ž™“‡,5,—\‘I,4,4999,ŒB–¼‹M‹P,38,65,“Ü‚è,–k¼,1,1,6.70,04,‚Ü‚­‚è·‚µ,4,0.07,1.53.4
Ž™“‡,5,—\‘I,2,5028,Œ´“cËˆê˜Y,42,23,“Ü‚è,–k¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
Ž™“‡,5,—\‘I,6,4976,‹àŽR—§Ž÷,72,35,“Ü‚è,–k¼,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Ž™“‡,6,—\‘I,6,5142,íZ˜@,15,27,“Ü‚è,–k,5,5,6.86,01,‚Ü‚­‚è·‚µ,6,0.24,1.49.4
Ž™“‡,6,—\‘I,3,4908,ã“c—´¯,54,61,“Ü‚è,–k,5,5,6.83,02,‚Ü‚­‚è·‚µ,3,0.26,1.50.7
Ž™“‡,6,—\‘I,2,4980,²X–ØŠ®‘¾,17,67,“Ü‚è,–k,5,5,6.74,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.2
Ž™“‡,6,—\‘I,5,5041,r–q“â¹,55,24,“Ü‚è,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.29,1.54.4
Ž™“‡,6,—\‘I,1,4911,•Ð‰ª‘å’n,66,54,“Ü‚è,–k,5,5,6.87,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
Ž™“‡,6,—\‘I,4,4971,`’¼–ç,56,20,“Ü‚è,–k,5,5,6.81,06,‚Ü‚­‚è·‚µ,4,0.31,.  .
Ž™“‡,7,—\‘I,6,4719,ãžŠ’¨“,71,28,°,–k,4,5,6.81,01,‚Ü‚­‚è,2,0.08,1.49.2
Ž™“‡,7,—\‘I,4,4981,–qŽR“Ö–ç,28,60,°,–k,4,5,6.87,02,‚Ü‚­‚è,5,0.08,1.52.2
Ž™“‡,7,—\‘I,3,4951,V“c—mˆê,27,53,°,–k,4,5,6.82,03,‚Ü‚­‚è,4,0.06,1.53.6
Ž™“‡,7,—\‘I,2,4899,è•”ˆê^,18,31,°,–k,4,5,6.84,04,‚Ü‚­‚è,3,0.16,1.54.3
Ž™“‡,7,—\‘I,5,5111,ŽO‘ºŠxl,25,14,°,–k,4,5,6.80,05,‚Ü‚­‚è,6,0.04,.  .
Ž™“‡,7,—\‘I,1,5077,‘ê‘ò›Ã,14,62,°,–k,4,5,6.76,06,‚Ü‚­‚è,1,0.09,.  .
Ž™“‡,8,—\‘I,1,4886,“üŠCŠ],61,13,°,–k,5,5,6.82,01,“¦‚°,1,0.07,1.49.9
Ž™“‡,8,—\‘I,6,5092,ŽÂŒ´î–í,51,38,°,–k,5,5,6.85,02,“¦‚°,6,0.08,1.50.6
Ž™“‡,8,—\‘I,5,4851,ŠÖ_Æ,68,18,°,–k,5,5,6.86,03,“¦‚°,4,0.12,1.52.2
Ž™“‡,8,—\‘I,2,5002,ã“cŒ’‘¾,34,45,°,–k,5,5,6.87,04,“¦‚°,2,0.11,1.54.0
Ž™“‡,8,—\‘I,4,5083,–ö£Š²‘¾,19,12,°,–k,5,5,6.86,05,“¦‚°,5,0.16,.  .
Ž™“‡,8,—\‘I,3,5031,“n•Ó‹óˆË,16,70,°,–k,5,5,6.81,06,“¦‚°,3,0.21,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4907,¬’rC•½,49,40,°,–k,5,5,6.82,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
Ž™“‡,9,—\‘I“ÁÜ,3,5001,â–{‰ë‰À,33,59,°,–k,5,5,6.74,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.3
Ž™“‡,9,—\‘I“ÁÜ,6,4894,Œ´‘º‘ñ–ç,69,52,°,–k,5,5,6.89,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.8
Ž™“‡,9,—\‘I“ÁÜ,5,5012,‰Á‘q˜Ðª,70,17,°,–k,5,5,6.84,04,‚Ü‚­‚è·‚µ,5,0.07,1.54.0
Ž™“‡,9,—\‘I“ÁÜ,2,4865,—§‹ïŒhŽi,13,48,°,–k,5,5,6.70,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,5029,’†—º‘¾,36,43,°,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4908,ã“c—´¯,54,61,°,–k,5,5,6.80,01,‚Ü‚­‚è,2,0.12,1.49.1
Ž™“‡,10,—\‘I“ÁÜ,3,5028,Œ´“cËˆê˜Y,42,23,°,–k,5,5,6.80,02,‚Ü‚­‚è,3,0.09,1.50.0
Ž™“‡,10,—\‘I“ÁÜ,4,5058,‘OŒ´‘å“¹,63,47,°,–k,5,5,6.78,03,‚Ü‚­‚è,4,0.01,1.51.6
Ž™“‡,10,—\‘I“ÁÜ,5,5073,ãŒ´Œ’ŽŸ˜Y,12,19,°,–k,5,5,6.83,04,‚Ü‚­‚è,5,0.02,1.52.9
Ž™“‡,10,—\‘I“ÁÜ,6,5066,—é–ØF–¾,57,30,°,–k,5,5,6.84,05,‚Ü‚­‚è,6,0.07,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,5006,‹v•ÛŒ´Gl,32,15,°,–k,5,5,6.84,06,‚Ü‚­‚è,1,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4939,‹{”VŒ´‹P‹I,60,57,°,–k¼,6,5,6.85,01,“¦‚°,1,0.11,1.48.5
Ž™“‡,11,—\‘I“Á‘I,5,4886,“üŠCŠ],61,13,°,–k¼,6,5,6.86,02,“¦‚°,5,0.12,1.50.6
Ž™“‡,11,—\‘I“Á‘I,2,4914,‹g“c—T•½,64,72,°,–k¼,6,5,6.95,03,“¦‚°,2,0.11,1.52.9
Ž™“‡,11,—\‘I“Á‘I,4,5005,Î“c‹M—m,59,39,°,–k¼,6,5,6.90,04,“¦‚°,4,0.12,1.55.1
Ž™“‡,11,—\‘I“Á‘I,3,5041,r–q“â¹,55,24,°,–k¼,6,5,7.01,05,“¦‚°,3,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4899,è•”ˆê^,18,31,°,–k¼,6,5,6.97,06,“¦‚°,6,0.26,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4851,ŠÖ_Æ,68,18,°,–k,4,5,6.77,01,“¦‚°,1,0.08,1.48.0
Ž™“‡,12,‹LŽÒ‘I”²í,6,4980,²X–ØŠ®‘¾,17,67,°,–k,4,5,6.81,02,“¦‚°,6,0.05,1.50.4
Ž™“‡,12,‹LŽÒ‘I”²í,4,4816,‘º¼C“ñ,62,11,°,–k,4,5,6.86,03,“¦‚°,4,0.11,1.51.5
Ž™“‡,12,‹LŽÒ‘I”²í,3,4719,ãžŠ’¨“,71,28,°,–k,4,5,6.86,04,“¦‚°,3,0.09,1.51.8
Ž™“‡,12,‹LŽÒ‘I”²í,5,5029,’†—º‘¾,36,43,°,–k,4,5,6.87,05,“¦‚°,5,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,2,5089,‘O“cãÄ,52,55,°,–k,4,5,6.84,06,“¦‚°,2,0.14,.  .
ŠÛ‹T,1,—\‘I,6,4218,‹gìŠìŒp,35,50,°,–k,1,1,6.84,01,‚Ü‚­‚è,3,0.20,1.51.5
ŠÛ‹T,1,—\‘I,3,4724,‹g“c—S‹M,49,6,°,–k,1,1,6.82,02,‚Ü‚­‚è,5,0.16,1.52.9
ŠÛ‹T,1,—\‘I,1,4880,àVè—YÆ,37,31,°,–k,1,1,6.84,03,‚Ü‚­‚è,1,0.31,1.54.5
ŠÛ‹T,1,—\‘I,2,4697,š OãÄ•½,66,54,°,–k,1,1,6.86,04,‚Ü‚­‚è,2,0.21,1.56.8
ŠÛ‹T,1,—\‘I,4,3701,‘å¼—²—m,52,23,°,–k,1,1,6.82,05,‚Ü‚­‚è,4,0.23,1.57.3
ŠÛ‹T,1,—\‘I,5,5158,‹{˜e—É‘¾,4,4,°,–k,1,1,6.85,06,‚Ü‚­‚è,6,0.18,1.59.7
ŠÛ‹T,2,—\‘I,1,3709,“c’†_”V,9,53,°,–k,1,1,6.74,01,“¦‚°,1,0.12,1.50.0
ŠÛ‹T,2,—\‘I,6,2912,”öè“S–ç,63,2,°,–k,1,1,6.83,02,“¦‚°,6,0.11,1.51.9
ŠÛ‹T,2,—\‘I,2,4779,ˆÉ‘qŒõ,58,39,°,–k,1,1,6.85,03,“¦‚°,2,0.04,1.53.2
ŠÛ‹T,2,—\‘I,3,4942,ŽÄ“c•üÆ,62,51,°,–k,1,1,6.81,04,“¦‚°,3,0.09,1.53.3
ŠÛ‹T,2,—\‘I,5,5022,ˆÉ“¡®‘¿,13,27,°,–k,1,1,6.83,05,“¦‚°,5,0.16,1.55.6
ŠÛ‹T,2,—\‘I,4,3234,‹àXŽj‹g,32,1,°,–k,1,1,6.85,06,“¦‚°,4,0.33,1.59.5
ŠÛ‹T,3,—\‘I,3,4782,•lè€–ç,57,45,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.0
ŠÛ‹T,3,—\‘I,6,4651,²“¡‘å‹R,33,48,°,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,6,0.23,1.52.9
ŠÛ‹T,3,—\‘I,4,4531,••x’q—º,61,10,°,–k,3,3,6.80,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
ŠÛ‹T,3,—\‘I,1,4321,Šâ“c—Dˆê,1,46,°,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.3
ŠÛ‹T,3,—\‘I,5,4252,¼‰º“N–ç,8,19,°,–k,3,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.12,1.55.4
ŠÛ‹T,3,—\‘I,2,4747,ŽRŒËM“ñ,64,18,°,–k,3,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.19,2.00.1
ŠÛ‹T,4,—\‘I,2,3620,M”Z—Rs,5,47,°,–k,3,3,6.84,01,‚Ü‚­‚è,2,0.13,1.51.1
ŠÛ‹T,4,—\‘I,6,4185,“¡Œ´^–ç,34,58,°,–k,3,3,6.80,02,‚Ü‚­‚è,6,0.17,1.52.8
ŠÛ‹T,4,—\‘I,5,4025,ŽR–{—²K,36,44,°,–k,3,3,6.76,03,‚Ü‚­‚è,5,0.06,1.53.3
ŠÛ‹T,4,—\‘I,3,5075,’†“‡GŽ¡,2,60,°,–k,3,3,6.79,04,‚Ü‚­‚è,3,0.18,1.54.3
ŠÛ‹T,4,—\‘I,1,4668,“í–{WŽk,65,21,°,–k,3,3,6.70,05,‚Ü‚­‚è,1,0.21,2.07.4
ŠÛ‹T,4,—\‘I,4,4513,‰Í–ì^–ç,3,28,°,–k,3,3,6.76,06,‚Ü‚­‚è,4,0.08,2.12.8
ŠÛ‹T,5,—\‘I,5,4075,’†–ìŽŸ˜Y,55,37,°,–k,4,4,6.79,01,·‚µ,5,0.11,1.51.1
ŠÛ‹T,5,—\‘I,1,4753,XÆ•v,15,62,°,–k,4,4,6.71,02,·‚µ,2,0.17,1.52.9
ŠÛ‹T,5,—\‘I,2,4163,ŽRè—TŽi,30,9,°,–k,4,4,6.72,03,·‚µ,1,0.28,1.54.2
ŠÛ‹T,5,—\‘I,4,3875,œA’†—Çˆê,11,43,°,–k,4,4,6.83,04,·‚µ,4,0.11,1.54.6
ŠÛ‹T,5,—\‘I,3,4587,–Ø“c•ô—R‹G,12,17,°,–k,4,4,6.78,05,·‚µ,3,0.15,1.55.2
ŠÛ‹T,5,—\‘I,6,5158,‹{˜e—É‘¾,4,4,°,–k,4,4,6.76,06,·‚µ,6,0.15,1.59.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4852,ìŒ´—S–¾,6,15,°,–k,4,4,6.76,01,‚Ü‚­‚è,3,0.18,1.50.4
