ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,“ÁÜ,3,3987,Œã“¡³@,61,60,°,–k¼,4,4,7.01,05,·‚µ,3,0.20,1.56.2
‹{“‡,10,“ÁÜ,5,4214,—Ñ—S‰î,13,75,°,–k¼,4,4,7.05,06,·‚µ,5,0.22,1.58.3
‹{“‡,11,“Á‘I,3,3837,HŽRLˆê,79,68,°,–k“Œ,5,5,6.86,01,‚Ü‚­‚è·‚µ,3,0.12,1.52.7
‹{“‡,11,“Á‘I,1,3828,–¾Î³”V,60,56,°,–k“Œ,5,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.53.9
‹{“‡,11,“Á‘I,2,3655,–{‹´Ž—m,29,15,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,2,0.21,1.55.4
‹{“‡,11,“Á‘I,4,4073,‘å‹´ƒˆê˜Y,65,12,°,–k“Œ,5,5,6.81,04,‚Ü‚­‚è·‚µ,4,0.15,1.55.8
‹{“‡,11,“Á‘I,5,3663,–ØŽR˜aK,18,26,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è·‚µ,5,0.17,1.58.8
‹{“‡,11,“Á‘I,6,4009,¬—ÑˆêŽ÷,32,70,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,6,0.20,1.59.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,3618,ŠC–ì‚ä‚©‚è,72,76,“Ü‚è,–k“Œ,6,5,6.92,01,‚Ü‚­‚è,3,0.10,1.51.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4084,™ŽR³Ž÷,78,36,“Ü‚è,–k“Œ,6,5,6.97,02,‚Ü‚­‚è,4,0.12,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4494,‰Í‡—CŽ÷,55,39,“Ü‚è,–k“Œ,6,5,6.91,03,‚Ü‚­‚è,5,0.20,1.53.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,3159,]ŒûW¶,15,52,“Ü‚è,–k“Œ,6,5,7.00,04,‚Ü‚­‚è,1,0.08,1.54.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4544,¼“c‘åŽu˜Y,30,66,“Ü‚è,–k“Œ,6,5,6.96,05,‚Ü‚­‚è,6,0.23,1.56.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3435,Ž›“cçŒb,67,74,“Ü‚è,–k“Œ,6,5,7.01,06,‚Ü‚­‚è,2,0.10,1.56.6
Z”V],1,—\‘I,1,4388,¥àVFG,37,21,“Ü‚è,–k,5,2,7.12,01,“¦‚°,1,0.19,1.50.3
Z”V],1,—\‘I,3,4908,ã“c—´¯,85,30,“Ü‚è,–k,5,2,7.14,02,“¦‚°,3,0.17,1.51.1
Z”V],1,—\‘I,4,4939,‹{”VŒ´‹P‹I,80,66,“Ü‚è,–k,5,2,7.13,03,“¦‚°,4,0.10,1.52.7
Z”V],1,—\‘I,5,4477,ŽÂèmŽu,55,53,“Ü‚è,–k,5,2,7.09,04,“¦‚°,5,0.14,1.54.1
Z”V],1,—\‘I,6,3499,Žsì“N–ç,18,54,“Ü‚è,–k,5,2,7.15,05,“¦‚°,6,0.15,1.55.1
Z”V],1,—\‘I,2,3635,Î“c­Œá,16,20,“Ü‚è,–k,5,2,7.14,06,“¦‚°,2,0.21,1.57.8
Z”V],2,—\‘I,3,4397,¼‘º‘ñ–ç,39,24,“Ü‚è,–k,7,3,7.06,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.5
Z”V],2,—\‘I,4,4427,`‰pŒå,22,32,“Ü‚è,–k,7,3,6.99,02,‚Ü‚­‚è·‚µ,4,0.05,1.51.6
Z”V],2,—\‘I,2,4848,’‡’JéDm,30,70,“Ü‚è,–k,7,3,7.03,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.3
Z”V],2,—\‘I,1,4074,–ö‘òˆê,64,63,“Ü‚è,–k,7,3,7.03,04,‚Ü‚­‚è·‚µ,1,0.06,1.52.9
Z”V],2,—\‘I,6,4266,’·“c—Š@,61,17,“Ü‚è,–k,7,3,7.08,05,‚Ü‚­‚è·‚µ,6,0.10,1.55.4
Z”V],2,—\‘I,5,4643,‹ß]ãÄŒá,50,22,“Ü‚è,–k,7,3,7.01,06,‚Ü‚­‚è·‚µ,5,0.13,1.57.3
Z”V],3,—\‘I,1,4290,ˆî“c_“ñ,29,51,“Ü‚è,–k,4,2,7.05,01,“¦‚°,1,0.08,1.50.0
Z”V],3,—\‘I,3,4042,ŠÛ‰ª³“T,27,34,“Ü‚è,–k,4,2,6.97,02,“¦‚°,3,0.09,1.51.4
Z”V],3,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,12,68,“Ü‚è,–k,4,2,7.06,03,“¦‚°,4,0.19,1.52.8
Z”V],3,—\‘I,5,5042,”¨“c‘¿ˆê,63,55,“Ü‚è,–k,4,2,7.04,04,“¦‚°,5,0.12,1.54.1
Z”V],3,—\‘I,2,4061,”‹Œ´Gl,52,14,“Ü‚è,–k,4,2,7.00,05,“¦‚°,2,0.10,1.56.7
Z”V],3,—\‘I,6,4760,ŽRèŒS,15,26,“Ü‚è,–k,4,2,6.97,06,“¦‚°,6,0.16,1.58.4
Z”V],4,—\‘I,1,4278,“¡‰ªr‰î,33,74,“Ü‚è,–k,4,2,7.09,01,“¦‚°,1,0.04,1.50.1
Z”V],4,—\‘I,3,4095,•Ÿ—ˆ„,56,36,“Ü‚è,–k,4,2,6.91,02,“¦‚°,3,0.09,1.51.3
Z”V],4,—\‘I,5,3874,ŽR–{Š°‹v,17,29,“Ü‚è,–k,4,2,7.04,03,“¦‚°,5,0.15,1.52.9
Z”V],4,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,24,72,“Ü‚è,–k,4,2,7.01,04,“¦‚°,2,0.09,1.53.6
Z”V],4,—\‘I,4,4715,‘ºã—É,62,25,“Ü‚è,–k,4,2,7.02,05,“¦‚°,4,0.10,1.55.5
Z”V],4,—\‘I,6,3556,“c’†Mˆê˜Y,57,28,“Ü‚è,–k,4,2,7.00,06,“¦‚°,6,0.16,1.57.0
Z”V],5,—\‘I,5,4342,’J–ì˜BŽu,65,27,“Ü‚è,–k“Œ,5,2,7.08,01,Œb‚Ü‚ê,5,0.09,1.49.8
Z”V],5,—\‘I,6,3783,‰Z¶³‹`,53,65,“Ü‚è,–k“Œ,5,2,7.00,02,Œb‚Ü‚ê,6,0.12,1.50.6
Z”V],5,—\‘I,4,3557,‘¾“c˜a”ü,21,67,“Ü‚è,–k“Œ,5,2,7.04,03,Œb‚Ü‚ê,4,0.10,1.55.0
Z”V],6,—\‘I,6,3942,Ž›“cË,32,37,“Ü‚è,–k,2,1,7.10,01,‚Ü‚­‚è,4,0.15,1.49.5
Z”V],6,—\‘I,2,4719,ãžŠ’¨“,38,18,“Ü‚è,–k,2,1,6.97,02,‚Ü‚­‚è,2,0.20,1.50.6
Z”V],6,—\‘I,1,4851,ŠÖ_Æ,35,50,“Ü‚è,–k,2,1,6.95,03,‚Ü‚­‚è,1,0.20,1.52.0
Z”V],6,—\‘I,3,4266,’·“c—Š@,61,17,“Ü‚è,–k,2,1,7.06,04,‚Ü‚­‚è,3,0.22,1.53.1
Z”V],6,—\‘I,5,4798,•læ^”Í,36,60,“Ü‚è,–k,2,1,6.98,05,‚Ü‚­‚è,6,0.18,1.53.5
Z”V],6,—\‘I,4,4522,ŒÃàVŒõ‹I,25,35,“Ü‚è,–k,2,1,7.08,06,‚Ü‚­‚è,5,0.20,1.56.3
Z”V],7,—\‘I,1,4939,‹{”VŒ´‹P‹I,80,66,‰J,–k,5,2,6.98,01,“¦‚°,1,0.16,1.49.3
Z”V],7,—\‘I,2,4760,ŽRèŒS,15,26,‰J,–k,5,2,6.92,02,“¦‚°,2,0.15,1.51.3
Z”V],7,—\‘I,4,4586,ˆé•”½,58,10,‰J,–k,5,2,7.00,03,“¦‚°,4,0.19,1.52.7
Z”V],7,—\‘I,3,4497,ŒKŒ´—I,14,15,‰J,–k,5,2,6.98,04,“¦‚°,3,0.11,1.52.9
Z”V],7,—\‘I,6,3983,{“¡”Ž—Ï,54,57,‰J,–k,5,2,6.96,05,“¦‚°,6,0.15,1.53.6
Z”V],7,—\‘I,5,4344,V“c—YŽj,31,71,‰J,–k,5,2,7.02,06,“¦‚°,5,0.19,1.57.2
Z”V],8,—\‘I,1,3897,”’ˆä‰pŽ¡,20,23,‰J,–k,4,2,6.99,01,“¦‚°,1,0.14,1.49.8
Z”V],8,—\‘I,3,5042,”¨“c‘¿ˆê,63,55,‰J,–k,4,2,7.01,02,“¦‚°,3,0.10,1.50.8
Z”V],8,—\‘I,4,4908,ã“c—´¯,85,30,‰J,–k,4,2,7.02,03,“¦‚°,4,0.12,1.51.9
Z”V],8,—\‘I,2,4013,’†“‡F•½,23,13,‰J,–k,4,2,7.04,04,“¦‚°,2,0.13,1.52.5
Z”V],8,—\‘I,6,4573,²“¡—ƒ,34,31,‰J,–k,4,2,6.97,05,“¦‚°,6,0.15,1.54.4
Z”V],8,—\‘I,5,4278,“¡‰ªr‰î,33,74,‰J,–k,4,2,7.09,06,“¦‚°,5,0.11,1.57.8
Z”V],9,—\‘I,1,3960,‹e’nF•½,60,19,‰J,–k“Œ,3,1,6.97,01,“¦‚°,1,0.11,1.48.9
Z”V],9,—\‘I,2,4311,‰ª‘ºm,26,58,‰J,–k“Œ,3,1,7.02,02,“¦‚°,2,0.16,1.50.1
Z”V],9,—\‘I,3,4342,’J–ì˜BŽu,65,27,‰J,–k“Œ,3,1,7.03,03,“¦‚°,3,0.24,1.51.4
Z”V],9,—\‘I,5,4848,’‡’JéDm,30,70,‰J,–k“Œ,3,1,7.02,04,“¦‚°,5,0.12,1.52.4
Z”V],9,—\‘I,4,3635,Î“c­Œá,16,20,‰J,–k“Œ,3,1,7.06,05,“¦‚°,4,0.17,1.54.0
Z”V],9,—\‘I,6,4024,ˆäŒû‰À“T,86,64,‰J,–k“Œ,3,1,7.01,06,“¦‚°,6,0.19,1.56.4
Z”V],10,—\‘I,2,4168,Î–ì‹M”V,19,52,“Ü‚è,–k,5,2,6.94,01,‚Ü‚­‚è,2,0.11,1.48.9
Z”V],10,—\‘I,4,4397,¼‘º‘ñ–ç,39,24,“Ü‚è,–k,5,2,6.99,02,‚Ü‚­‚è,4,0.07,1.49.9
Z”V],10,—\‘I,3,4061,”‹Œ´Gl,52,14,“Ü‚è,–k,5,2,6.99,03,‚Ü‚­‚è,3,0.13,1.51.8
Z”V],10,—\‘I,5,4851,ŠÖ_Æ,35,50,“Ü‚è,–k,5,2,6.94,04,‚Ü‚­‚è,5,0.04,1.52.8
Z”V],10,—\‘I,1,4350,ŽÂèŒ³Žu,79,39,“Ü‚è,–k,5,2,6.96,05,‚Ü‚­‚è,1,0.07,1.52.9
Z”V],10,—\‘I,6,4787,’Å–¼–L,59,38,“Ü‚è,–k,5,2,6.99,06,‚Ü‚­‚è,6,0.04,1.53.9
Z”V],11,—\‘I,2,4497,ŒKŒ´—I,14,15,“Ü‚è,–k,4,2,6.93,01,·‚µ,2,0.10,1.49.1
Z”V],11,—\‘I,1,3415,¼ˆä”É,51,11,“Ü‚è,–k,4,2,6.97,02,·‚µ,1,0.12,1.50.0
Z”V],11,—\‘I,3,4238,“Å“‡½,11,59,“Ü‚è,–k,4,2,6.93,03,·‚µ,3,0.22,1.50.5
Z”V],11,—\‘I,4,4477,ŽÂèmŽu,55,53,“Ü‚è,–k,4,2,6.97,04,·‚µ,4,0.17,1.52.6
Z”V],11,—\‘I,5,3942,Ž›“cË,32,37,“Ü‚è,–k,4,2,6.97,05,·‚µ,5,0.15,1.53.3
Z”V],11,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,24,72,“Ü‚è,–k,4,2,6.90,06,·‚µ,6,0.12,1.54.1
Z”V],12,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,12,68,“Ü‚è,–k,2,1,6.92,01,“¦‚°,1,0.16,1.49.1
Z”V],12,—\‘I,3,3556,“c’†Mˆê˜Y,57,28,“Ü‚è,–k,2,1,6.94,02,“¦‚°,3,0.14,1.50.3
Z”V],12,—\‘I,5,4074,–ö‘òˆê,64,63,“Ü‚è,–k,2,1,6.97,03,“¦‚°,5,0.11,1.51.2
Z”V],12,—\‘I,2,4344,V“c—YŽj,31,71,“Ü‚è,–k,2,1,7.00,04,“¦‚°,2,0.12,1.53.1
Z”V],12,—\‘I,4,4573,²“¡—ƒ,34,31,“Ü‚è,–k,2,1,6.95,05,“¦‚°,4,0.14,1.54.0
Z”V],12,—\‘I,6,4522,ŒÃàVŒõ‹I,25,35,“Ü‚è,–k,2,1,6.98,06,“¦‚°,6,0.15,1.54.8
‚Ñ‚í‚±,1,—\‘I,4,4674,’r“c„‹K,51,46,‰J,–k,3,5,6.86,01,‚Ü‚­‚è,4,0.10,1.51.2
‚Ñ‚í‚±,1,—\‘I,5,4866,‹´–{‰pˆê,48,40,‰J,–k,3,5,6.80,02,‚Ü‚­‚è,5,0.15,1.51.6
‚Ñ‚í‚±,1,—\‘I,1,4099,‹g‰i‘¥—Y,64,65,‰J,–k,3,5,6.86,03,‚Ü‚­‚è,1,0.18,1.54.8
‚Ñ‚í‚±,1,—\‘I,3,5020,‹{‘º—EÆ,27,34,‰J,–k,3,5,6.96,04,‚Ü‚­‚è,3,0.19,1.56.4
‚Ñ‚í‚±,1,—\‘I,2,4895,–åŠÔ—Y‘å,12,29,‰J,–k,3,5,6.81,05,‚Ü‚­‚è,2,0.14,.  .
‚Ñ‚í‚±,1,—\‘I,6,5321,ˆêFéD‹P,54,48,‰J,–k,3,5,6.87,06,‚Ü‚­‚è,6,0.48,.  .
‚Ñ‚í‚±,2,—\‘I,4,3582,‹gìº’j,67,62,‰J,–k,1,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.9
‚Ñ‚í‚±,2,—\‘I,2,4424,¼”öV–¾,26,58,‰J,–k,1,5,6.69,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.2
‚Ñ‚í‚±,2,—\‘I,3,5066,—é–ØF–¾,57,71,‰J,–k,1,5,6.88,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.6
‚Ñ‚í‚±,2,—\‘I,6,4394,‰i“ˆ—Tˆê,45,69,‰J,–k,1,5,6.84,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.1
‚Ñ‚í‚±,2,—\‘I,1,4857,‰Á“¡ãÄ”n,71,66,‰J,–k,1,5,6.76,05,‚Ü‚­‚è·‚µ,1,0.38,.  .
‚Ñ‚í‚±,2,—\‘I,5,3430,Šp•lC,32,56,‰J,–k,1,5,6.83,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,4,4288,‰i“cŒ[“ñ,58,38,‰J,–k“Œ,2,5,6.71,01,·‚µ,4,0.20,1.50.6
‚Ñ‚í‚±,3,—\‘I,1,4270,ŠÝ–{—Y‹M,28,16,‰J,–k“Œ,2,5,6.72,02,·‚µ,1,0.14,1.51.9
‚Ñ‚í‚±,3,—\‘I,5,4649,˜a“c‘€‘ñ,37,68,‰J,–k“Œ,2,5,6.75,03,·‚µ,5,0.21,1.53.0
‚Ñ‚í‚±,3,—\‘I,2,4375,Æ‰®Œúm,17,22,‰J,–k“Œ,2,5,6.78,04,·‚µ,2,0.19,1.53.5
‚Ñ‚í‚±,3,—\‘I,6,3857,ˆ¢”gŸÆ,35,73,‰J,–k“Œ,2,5,6.83,05,·‚µ,6,0.26,.  .
‚Ñ‚í‚±,3,—\‘I,3,4232,Š}‰ë—Y,24,53,‰J,–k“Œ,2,5,6.76,06,·‚µ,3,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,4,3251,•½Î˜a’j,29,20,‰J,–k¼,1,5,6.82,01,”²‚«,4,0.39,1.49.8
‚Ñ‚í‚±,4,—\‘I,1,4079,o”¨F“T,31,60,‰J,–k¼,1,5,6.69,02,”²‚«,1,0.24,1.52.1
‚Ñ‚í‚±,4,—\‘I,6,4568,œA£^–ç,68,45,‰J,–k¼,1,5,6.77,03,”²‚«,6,0.35,1.53.8
‚Ñ‚í‚±,4,—\‘I,2,4705,‹gì—Eì,65,72,‰J,–k¼,1,5,6.74,04,”²‚«,2,0.23,1.55.2
‚Ñ‚í‚±,4,—\‘I,3,3787,“V–ì½,73,24,‰J,–k¼,1,5,6.78,05,”²‚«,3,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,5,3065,‘“cOŠì,43,57,‰J,–k¼,1,5,6.84,06,”²‚«,5,0.45,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5068,‘O“cŸä,69,64,‰J,“ì¼,2,5,6.75,01,‚Ü‚­‚è,4,0.15,1.51.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3606,ì–k_‹M,18,63,‰J,“ì¼,2,5,6.80,02,‚Ü‚­‚è,2,0.27,1.52.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4648,–Ø‘º—º‘¾,40,54,‰J,“ì¼,2,5,6.80,03,‚Ü‚­‚è,5,0.31,1.54.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3654,•“cŒõŽj,38,35,‰J,“ì¼,2,5,6.78,04,‚Ü‚­‚è,1,0.26,1.56.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5321,ˆêFéD‹P,54,48,‰J,“ì¼,2,5,6.86,05,‚Ü‚­‚è,6,0.39,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4062,Œã“¡—z‰î,14,31,‰J,“ì¼,2,5,6.70,06,‚Ü‚­‚è,3,0.28,.  .
‚Ñ‚í‚±,6,—\‘I,1,4514,ãžŠ‰ÃŽk,30,21,“Ü‚è,“ì¼,1,5,6.76,01,“¦‚°,1,0.25,1.50.3
‚Ñ‚í‚±,6,—\‘I,2,3873,•Ê•{¹Ž÷,47,59,“Ü‚è,“ì¼,1,5,6.83,02,“¦‚°,2,0.16,1.51.0
‚Ñ‚í‚±,6,—\‘I,3,4394,‰i“ˆ—Tˆê,45,69,“Ü‚è,“ì¼,1,5,6.79,03,“¦‚°,3,0.15,1.53.3
‚Ñ‚í‚±,6,—\‘I,4,4587,–Ø“c•ô—R‹G,61,26,“Ü‚è,“ì¼,1,5,6.80,04,“¦‚°,4,0.17,1.54.4
‚Ñ‚í‚±,6,—\‘I,5,4895,–åŠÔ—Y‘å,12,29,“Ü‚è,“ì¼,1,5,6.85,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,6,4219,–{‰ªŸ—˜,22,23,“Ü‚è,“ì¼,1,5,6.89,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,7,—\‘I,4,5066,—é–ØF–¾,57,71,“Ü‚è,“ì¼,2,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.6
‚Ñ‚í‚±,7,—\‘I,5,4914,‹g“c—T•½,34,19,“Ü‚è,“ì¼,2,3,6.76,02,‚Ü‚­‚è·‚µ,5,0.18,1.51.7
‚Ñ‚í‚±,7,—\‘I,2,4960,•–ìŒ³Šî,13,43,“Ü‚è,“ì¼,2,3,6.80,03,‚Ü‚­‚è·‚µ,2,0.26,1.54.0
‚Ñ‚í‚±,7,—\‘I,6,4232,Š}‰ë—Y,24,53,“Ü‚è,“ì¼,2,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.06,1.55.9
‚Ñ‚í‚±,7,—\‘I,3,4866,‹´–{‰pˆê,48,40,“Ü‚è,“ì¼,2,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
‚Ñ‚í‚±,7,—\‘I,1,4876,”~–ØŒh‘¾,21,41,“Ü‚è,“ì¼,2,3,6.67,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
‚Ñ‚í‚±,8,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,33,18,“Ü‚è,–k¼,5,5,6.73,01,‚Ü‚­‚è,4,0.22,1.58.5
‚Ñ‚í‚±,8,—\‘I,5,3787,“V–ì½,73,24,“Ü‚è,–k¼,5,5,6.86,02,‚Ü‚­‚è,5,0.46,2.00.5
‚Ñ‚í‚±,8,—\‘I,6,4674,’r“c„‹K,51,46,“Ü‚è,–k¼,5,5,6.75,03,‚Ü‚­‚è,6,0.22,2.04.1
‚Ñ‚í‚±,8,—\‘I,3,4857,‰Á“¡ãÄ”n,71,66,“Ü‚è,–k¼,5,5,6.80,04,‚Ü‚­‚è,3,0.45,2.07.2
‚Ñ‚í‚±,8,—\‘I,1,4202,•‚“cŒ\_,59,61,“Ü‚è,–k¼,5,5,6.76,05,‚Ü‚­‚è,1,0.26,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4062,Œã“¡—z‰î,14,31,“Ü‚è,–k¼,4,4,6.84,01,“¦‚°,1,0.17,1.52.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4754,¼”ö[,19,12,“Ü‚è,–k¼,4,4,6.82,02,“¦‚°,3,0.25,1.53.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3582,‹gìº’j,67,62,“Ü‚è,–k¼,4,4,6.81,03,“¦‚°,2,0.28,1.54.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4375,Æ‰®Œúm,17,22,“Ü‚è,–k¼,4,4,6.86,04,“¦‚°,4,0.26,1.54.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4079,o”¨F“T,31,60,“Ü‚è,–k¼,4,4,6.79,05,“¦‚°,5,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5020,‹{‘º—EÆ,27,34,“Ü‚è,–k¼,4,4,6.89,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4288,‰i“cŒ[“ñ,58,38,“Ü‚è,–k¼,5,5,6.73,01,“¦‚°,1,0.11,1.52.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4441,––‰i—RŠy,11,17,“Ü‚è,–k¼,5,5,6.83,02,“¦‚°,2,0.09,1.53.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4568,œA£^–ç,68,45,“Ü‚è,–k¼,5,5,6.77,03,“¦‚°,4,0.27,1.54.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3606,ì–k_‹M,18,63,“Ü‚è,–k¼,5,5,6.83,04,“¦‚°,3,0.21,1.55.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4514,ãžŠ‰ÃŽk,30,21,“Ü‚è,–k¼,5,5,6.84,05,“¦‚°,5,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4424,¼”öV–¾,26,58,“Ü‚è,–k¼,5,5,6.75,06,“¦‚°,6,0.30,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4914,‹g“c—T•½,34,19,“Ü‚è,–k¼,5,5,6.80,01,“¦‚°,1,0.11,1.50.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,5068,‘O“cŸä,69,64,“Ü‚è,–k¼,5,5,6.76,02,“¦‚°,3,0.13,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4099,‹g‰i‘¥—Y,64,65,“Ü‚è,–k¼,5,5,6.93,03,“¦‚°,5,0.13,1.54.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,61,26,“Ü‚è,–k¼,5,5,6.96,04,“¦‚°,6,0.16,1.55.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4649,˜a“c‘€‘ñ,37,68,“Ü‚è,–k¼,5,5,6.87,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3251,•½Î˜a’j,29,20,“Ü‚è,–k¼,5,5,6.94,06,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4960,•–ìŒ³Šî,13,43,°,–k¼,5,6,6.99,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,33,18,°,–k¼,5,6,6.77,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4270,ŠÝ–{—Y‹M,28,16,°,–k¼,5,6,6.73,03,‚Ü‚­‚è·‚µ,2,0.07,1.53.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3873,•Ê•{¹Ž÷,47,59,°,–k¼,5,6,6.95,04,‚Ü‚­‚è·‚µ,6,0.06,1.55.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4705,‹gì—Eì,65,72,°,–k¼,5,6,6.90,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,1,4289,—Ž‡’¼Žq,58,35,‰J,–k¼,1,1,6.86,01,“¦‚°,1,0.13,1.50.7
’Ã,1,ƒcƒbƒs[ƒŒ[,2,4014,•Ð‰ªŒb—¢,59,53,‰J,–k¼,1,1,6.80,02,“¦‚°,2,0.09,1.51.4
’Ã,1,ƒcƒbƒs[ƒŒ[,4,4974,ˆÀˆä‹I,13,73,‰J,–k¼,1,1,6.86,03,“¦‚°,4,0.06,1.52.7
’Ã,1,ƒcƒbƒs[ƒŒ[,3,4844,‘ºã“Þ•ä,65,60,‰J,–k¼,1,1,6.81,04,“¦‚°,3,0.24,1.54.5
’Ã,1,ƒcƒbƒs[ƒŒ[,5,5192,’†”ö—D,16,75,‰J,–k¼,1,1,6.89,05,“¦‚°,5,0.09,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,6,5297,“ìÊ”J,33,33,‰J,–k¼,1,1,6.91,06,“¦‚°,6,0.19,.  .
’Ã,2,—\‘I,5,5277,ˆäã–¢“s,19,69,‰J,“ì“Œ,2,1,6.91,01,‚Ü‚­‚è·‚µ,5,0.02,1.51.1
’Ã,2,—\‘I,1,3280,Š_“à´”ü,44,49,‰J,“ì“Œ,2,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.9
’Ã,2,—\‘I,6,5045,•½ìD,22,16,‰J,“ì“Œ,2,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.8
’Ã,2,—\‘I,4,4984,X‰ºˆ¤—œ,37,70,‰J,“ì“Œ,2,1,6.93,04,‚Ü‚­‚è·‚µ,4,0.03,1.55.5
’Ã,2,—\‘I,3,5030,‹àŽqç•ä,56,63,‰J,“ì“Œ,2,1,6.78,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
’Ã,2,—\‘I,2,5182,‹{èˆÀ“Þ,31,28,‰J,“ì“Œ,2,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
’Ã,3,—\‘I,1,4730,“y‰®ŽÀ¹Šó,35,31,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.25,1.50.0
