ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,05,3,3987,Œã“¡³@,61,60,7.01,3,0.20,1.56.2
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,06,5,4214,—Ñ—S‰î,13,75,7.05,5,0.22,1.58.3
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,3837,HŽRLˆê,79,68,6.86,3,0.12,1.52.7
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3828,–¾Î³”V,60,56,6.79,1,0.09,1.53.9
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,2,3655,–{‹´Ž—m,29,15,6.84,2,0.21,1.55.4
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,4073,‘å‹´ƒˆê˜Y,65,12,6.81,4,0.15,1.55.8
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,5,3663,–ØŽR˜aK,18,26,6.90,5,0.17,1.58.8
‹{“‡,11,“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,4009,¬—ÑˆêŽ÷,32,70,6.85,6,0.20,1.59.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,01,3,3618,ŠC–ì‚ä‚©‚è,72,76,6.92,3,0.10,1.51.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,02,4,4084,™ŽR³Ž÷,78,36,6.97,4,0.12,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,03,5,4494,‰Í‡—CŽ÷,55,39,6.91,5,0.20,1.53.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,04,1,3159,]ŒûW¶,15,52,7.00,1,0.08,1.54.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,05,6,4544,¼“c‘åŽu˜Y,30,66,6.96,6,0.23,1.56.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è,06,2,3435,Ž›“cçŒb,67,74,7.01,2,0.10,1.56.6
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,01,1,4388,¥àVFG,37,21,7.12,1,0.19,1.50.3
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,02,3,4908,ã“c—´¯,85,30,7.14,3,0.17,1.51.1
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,03,4,4939,‹{”VŒ´‹P‹I,80,66,7.13,4,0.10,1.52.7
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,04,5,4477,ŽÂèmŽu,55,53,7.09,5,0.14,1.54.1
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,05,6,3499,Žsì“N–ç,18,54,7.15,6,0.15,1.55.1
Z”V],1,—\‘I,“Ü‚è,–k,5,2,“¦‚°,06,2,3635,Î“c­Œá,16,20,7.14,2,0.21,1.57.8
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,01,3,4397,¼‘º‘ñ–ç,39,24,7.06,3,0.05,1.50.5
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,02,4,4427,`‰pŒå,22,32,6.99,4,0.05,1.51.6
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,03,2,4848,’‡’JéDm,30,70,7.03,2,0.10,1.52.3
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,04,1,4074,–ö‘òˆê,64,63,7.03,1,0.06,1.52.9
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,05,6,4266,’·“c—Š@,61,17,7.08,6,0.10,1.55.4
Z”V],2,—\‘I,“Ü‚è,–k,7,3,‚Ü‚­‚è·‚µ,06,5,4643,‹ß]ãÄŒá,50,22,7.01,5,0.13,1.57.3
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,01,1,4290,ˆî“c_“ñ,29,51,7.05,1,0.08,1.50.0
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,02,3,4042,ŠÛ‰ª³“T,27,34,6.97,3,0.09,1.51.4
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,03,4,4686,ŠÛ–ìˆêŽ÷,12,68,7.06,4,0.19,1.52.8
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,04,5,5042,”¨“c‘¿ˆê,63,55,7.04,5,0.12,1.54.1
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,05,2,4061,”‹Œ´Gl,52,14,7.00,2,0.10,1.56.7
Z”V],3,—\‘I,“Ü‚è,–k,4,2,“¦‚°,06,6,4760,ŽRèŒS,15,26,6.97,6,0.16,1.58.4
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,01,1,4278,“¡‰ªr‰î,33,74,7.09,1,0.04,1.50.1
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,02,3,4095,•Ÿ—ˆ„,56,36,6.91,3,0.09,1.51.3
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,03,5,3874,ŽR–{Š°‹v,17,29,7.04,5,0.15,1.52.9
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,04,2,4762,“¡Œ´Œ[Žj˜N,24,72,7.01,2,0.09,1.53.6
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,05,4,4715,‘ºã—É,62,25,7.02,4,0.10,1.55.5
Z”V],4,—\‘I,“Ü‚è,–k,4,2,“¦‚°,06,6,3556,“c’†Mˆê˜Y,57,28,7.00,6,0.16,1.57.0
Z”V],5,—\‘I,“Ü‚è,–k“Œ,5,2,Œb‚Ü‚ê,01,5,4342,’J–ì˜BŽu,65,27,7.08,5,0.09,1.49.8
Z”V],5,—\‘I,“Ü‚è,–k“Œ,5,2,Œb‚Ü‚ê,02,6,3783,‰Z¶³‹`,53,65,7.00,6,0.12,1.50.6
Z”V],5,—\‘I,“Ü‚è,–k“Œ,5,2,Œb‚Ü‚ê,03,4,3557,‘¾“c˜a”ü,21,67,7.04,4,0.10,1.55.0
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,6,3942,Ž›“cË,32,37,7.10,4,0.15,1.49.5
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,2,4719,ãžŠ’¨“,38,18,6.97,2,0.20,1.50.6
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,1,4851,ŠÖ_Æ,35,50,6.95,1,0.20,1.52.0
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,3,4266,’·“c—Š@,61,17,7.06,3,0.22,1.53.1
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,5,4798,•læ^”Í,36,60,6.98,6,0.18,1.53.5
Z”V],6,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,4,4522,ŒÃàVŒõ‹I,25,35,7.08,5,0.20,1.56.3
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,80,66,6.98,1,0.16,1.49.3
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,02,2,4760,ŽRèŒS,15,26,6.92,2,0.15,1.51.3
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,03,4,4586,ˆé•”½,58,10,7.00,4,0.19,1.52.7
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,04,3,4497,ŒKŒ´—I,14,15,6.98,3,0.11,1.52.9
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,05,6,3983,{“¡”Ž—Ï,54,57,6.96,6,0.15,1.53.6
Z”V],7,—\‘I,‰J,–k,5,2,“¦‚°,06,5,4344,V“c—YŽj,31,71,7.02,5,0.19,1.57.2
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,01,1,3897,”’ˆä‰pŽ¡,20,23,6.99,1,0.14,1.49.8
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,02,3,5042,”¨“c‘¿ˆê,63,55,7.01,3,0.10,1.50.8
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,03,4,4908,ã“c—´¯,85,30,7.02,4,0.12,1.51.9
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,04,2,4013,’†“‡F•½,23,13,7.04,2,0.13,1.52.5
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,05,6,4573,²“¡—ƒ,34,31,6.97,6,0.15,1.54.4
Z”V],8,—\‘I,‰J,–k,4,2,“¦‚°,06,5,4278,“¡‰ªr‰î,33,74,7.09,5,0.11,1.57.8
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,01,1,3960,‹e’nF•½,60,19,6.97,1,0.11,1.48.9
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,02,2,4311,‰ª‘ºm,26,58,7.02,2,0.16,1.50.1
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,03,3,4342,’J–ì˜BŽu,65,27,7.03,3,0.24,1.51.4
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,04,5,4848,’‡’JéDm,30,70,7.02,5,0.12,1.52.4
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,05,4,3635,Î“c­Œá,16,20,7.06,4,0.17,1.54.0
Z”V],9,—\‘I,‰J,–k“Œ,3,1,“¦‚°,06,6,4024,ˆäŒû‰À“T,86,64,7.01,6,0.19,1.56.4
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,01,2,4168,Î–ì‹M”V,19,52,6.94,2,0.11,1.48.9
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,02,4,4397,¼‘º‘ñ–ç,39,24,6.99,4,0.07,1.49.9
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,03,3,4061,”‹Œ´Gl,52,14,6.99,3,0.13,1.51.8
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,04,5,4851,ŠÖ_Æ,35,50,6.94,5,0.04,1.52.8
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,05,1,4350,ŽÂèŒ³Žu,79,39,6.96,1,0.07,1.52.9
Z”V],10,—\‘I,“Ü‚è,–k,5,2,‚Ü‚­‚è,06,6,4787,’Å–¼–L,59,38,6.99,6,0.04,1.53.9
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,01,2,4497,ŒKŒ´—I,14,15,6.93,2,0.10,1.49.1
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,02,1,3415,¼ˆä”É,51,11,6.97,1,0.12,1.50.0
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,03,3,4238,“Å“‡½,11,59,6.93,3,0.22,1.50.5
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,04,4,4477,ŽÂèmŽu,55,53,6.97,4,0.17,1.52.6
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,05,5,3942,Ž›“cË,32,37,6.97,5,0.15,1.53.3
Z”V],11,—\‘I,“Ü‚è,–k,4,2,·‚µ,06,6,4762,“¡Œ´Œ[Žj˜N,24,72,6.90,6,0.12,1.54.1
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,12,68,6.92,1,0.16,1.49.1
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,3,3556,“c’†Mˆê˜Y,57,28,6.94,3,0.14,1.50.3
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,5,4074,–ö‘òˆê,64,63,6.97,5,0.11,1.51.2
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,2,4344,V“c—YŽj,31,71,7.00,2,0.12,1.53.1
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,4,4573,²“¡—ƒ,34,31,6.95,4,0.14,1.54.0
Z”V],12,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,6,4522,ŒÃàVŒõ‹I,25,35,6.98,6,0.15,1.54.8
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,01,4,4674,’r“c„‹K,51,46,6.86,4,0.10,1.51.2
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,02,5,4866,‹´–{‰pˆê,48,40,6.80,5,0.15,1.51.6
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,03,1,4099,‹g‰i‘¥—Y,64,65,6.86,1,0.18,1.54.8
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,04,3,5020,‹{‘º—EÆ,27,34,6.96,3,0.19,1.56.4
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,05,2,4895,–åŠÔ—Y‘å,12,29,6.81,2,0.14,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–k,3,5,‚Ü‚­‚è,06,6,5321,ˆêFéD‹P,54,48,6.87,6,0.48,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,01,4,3582,‹gìº’j,67,62,6.78,3,0.15,1.51.9
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,02,2,4424,¼”öV–¾,26,58,6.69,2,0.18,1.52.2
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,03,3,5066,—é–ØF–¾,57,71,6.88,4,0.13,1.52.6
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,04,6,4394,‰i“ˆ—Tˆê,45,69,6.84,6,0.13,1.54.1
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,05,1,4857,‰Á“¡ãÄ”n,71,66,6.76,1,0.38,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,1,5,‚Ü‚­‚è·‚µ,06,5,3430,Šp•lC,32,56,6.83,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,01,4,4288,‰i“cŒ[“ñ,58,38,6.71,4,0.20,1.50.6
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,02,1,4270,ŠÝ–{—Y‹M,28,16,6.72,1,0.14,1.51.9
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,03,5,4649,˜a“c‘€‘ñ,37,68,6.75,5,0.21,1.53.0
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,04,2,4375,Æ‰®Œúm,17,22,6.78,2,0.19,1.53.5
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,05,6,3857,ˆ¢”gŸÆ,35,73,6.83,6,0.26,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,5,·‚µ,06,3,4232,Š}‰ë—Y,24,53,6.76,3,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,01,4,3251,•½Î˜a’j,29,20,6.82,4,0.39,1.49.8
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,02,1,4079,o”¨F“T,31,60,6.69,1,0.24,1.52.1
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,03,6,4568,œA£^–ç,68,45,6.77,6,0.35,1.53.8
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,04,2,4705,‹gì—Eì,65,72,6.74,2,0.23,1.55.2
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,05,3,3787,“V–ì½,73,24,6.78,3,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k¼,1,5,”²‚«,06,5,3065,‘“cOŠì,43,57,6.84,5,0.45,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,01,4,5068,‘O“cŸä,69,64,6.75,4,0.15,1.51.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,02,2,3606,ì–k_‹M,18,63,6.80,2,0.27,1.52.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,03,5,4648,–Ø‘º—º‘¾,40,54,6.80,5,0.31,1.54.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,04,1,3654,•“cŒõŽj,38,35,6.78,1,0.26,1.56.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,05,6,5321,ˆêFéD‹P,54,48,6.86,6,0.39,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,“ì¼,2,5,‚Ü‚­‚è,06,3,4062,Œã“¡—z‰î,14,31,6.70,3,0.28,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,30,21,6.76,1,0.25,1.50.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,02,2,3873,•Ê•{¹Ž÷,47,59,6.83,2,0.16,1.51.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,03,3,4394,‰i“ˆ—Tˆê,45,69,6.79,3,0.15,1.53.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,04,4,4587,–Ø“c•ô—R‹G,61,26,6.80,4,0.17,1.54.4
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,05,5,4895,–åŠÔ—Y‘å,12,29,6.85,5,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì¼,1,5,“¦‚°,06,6,4219,–{‰ªŸ—˜,22,23,6.89,6,0.27,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,01,4,5066,—é–ØF–¾,57,71,6.78,4,0.15,1.50.6
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,02,5,4914,‹g“c—T•½,34,19,6.76,5,0.18,1.51.7
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,03,2,4960,•–ìŒ³Šî,13,43,6.80,2,0.26,1.54.0
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,04,6,4232,Š}‰ë—Y,24,53,6.73,6,0.06,1.55.9
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,05,3,4866,‹´–{‰pˆê,48,40,6.78,3,0.08,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,“ì¼,2,3,‚Ü‚­‚è·‚µ,06,1,4876,”~–ØŒh‘¾,21,41,6.67,1,0.08,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,01,4,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.73,4,0.22,1.58.5
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,02,5,3787,“V–ì½,73,24,6.86,5,0.46,2.00.5
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,03,6,4674,’r“c„‹K,51,46,6.75,6,0.22,2.04.1
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,04,3,4857,‰Á“¡ãÄ”n,71,66,6.80,3,0.45,2.07.2
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è,05,1,4202,•‚“cŒ\_,59,61,6.76,1,0.26,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4062,Œã“¡—z‰î,14,31,6.84,1,0.17,1.52.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,02,3,4754,¼”ö[,19,12,6.82,3,0.25,1.53.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,03,2,3582,‹gìº’j,67,62,6.81,2,0.28,1.54.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,04,4,4375,Æ‰®Œúm,17,22,6.86,4,0.26,1.54.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,05,5,4079,o”¨F“T,31,60,6.79,5,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,06,6,5020,‹{‘º—EÆ,27,34,6.89,6,0.27,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4288,‰i“cŒ[“ñ,58,38,6.73,1,0.11,1.52.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,02,2,4441,––‰i—RŠy,11,17,6.83,2,0.09,1.53.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,03,4,4568,œA£^–ç,68,45,6.77,4,0.27,1.54.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,04,3,3606,ì–k_‹M,18,63,6.83,3,0.21,1.55.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,05,5,4514,ãžŠ‰ÃŽk,30,21,6.84,5,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,“¦‚°,06,6,4424,¼”öV–¾,26,58,6.75,6,0.30,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4914,‹g“c—T•½,34,19,6.80,1,0.11,1.50.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,3,5068,‘O“cŸä,69,64,6.76,3,0.13,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,5,4099,‹g‰i‘¥—Y,64,65,6.93,5,0.13,1.54.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,6,4587,–Ø“c•ô—R‹G,61,26,6.96,6,0.16,1.55.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,4,4649,˜a“c‘€‘ñ,37,68,6.87,4,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,2,3251,•½Î˜a’j,29,20,6.94,2,0.20,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,5,6,‚Ü‚­‚è·‚µ,01,5,4960,•–ìŒ³Šî,13,43,6.99,5,0.05,1.50.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,5,6,‚Ü‚­‚è·‚µ,02,1,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.77,1,0.08,1.52.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,5,6,‚Ü‚­‚è·‚µ,03,2,4270,ŠÝ–{—Y‹M,28,16,6.73,2,0.07,1.53.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,5,6,‚Ü‚­‚è·‚µ,04,6,3873,•Ê•{¹Ž÷,47,59,6.95,6,0.06,1.55.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,5,6,‚Ü‚­‚è·‚µ,05,3,4705,‹gì—Eì,65,72,6.90,3,0.09,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,01,1,4289,—Ž‡’¼Žq,58,35,6.86,1,0.13,1.50.7
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,02,2,4014,•Ð‰ªŒb—¢,59,53,6.80,2,0.09,1.51.4
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,03,4,4974,ˆÀˆä‹I,13,73,6.86,4,0.06,1.52.7
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,04,3,4844,‘ºã“Þ•ä,65,60,6.81,3,0.24,1.54.5
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,05,5,5192,’†”ö—D,16,75,6.89,5,0.09,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,‰J,–k¼,1,1,“¦‚°,06,6,5297,“ìÊ”J,33,33,6.91,6,0.19,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,5277,ˆäã–¢“s,19,69,6.91,5,0.02,1.51.1
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,3280,Š_“à´”ü,44,49,6.90,1,0.12,1.52.9
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,6,5045,•½ìD,22,16,6.87,6,0.14,1.54.8
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,4984,X‰ºˆ¤—œ,37,70,6.93,4,0.03,1.55.5
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,5030,‹àŽqç•ä,56,63,6.78,3,0.12,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,5182,‹{èˆÀ“Þ,31,28,6.82,2,0.14,.  .
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4730,“y‰®ŽÀ¹Šó,35,31,6.77,1,0.25,1.50.0
