ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4615,”Â‘q“ÖŽj,17,32,‰J,¼,4,4,6.99,04,‚Ü‚­‚è·‚µ,4,0.38,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4425,‘åˆä´‹M,35,75,‰J,¼,4,4,7.09,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3797,Šâˆä”É,19,58,‰J,¼,4,4,7.06,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4074,–ö‘òˆê,56,68,‰J,“ì¼,5,5,6.99,01,“¦‚°,1,0.12,1.51.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4237,‘å•õ–L,69,56,‰J,“ì¼,5,5,7.00,02,“¦‚°,2,0.13,1.53.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4415,‰ºo‘ì–î,67,55,‰J,“ì¼,5,5,6.91,03,“¦‚°,6,0.24,1.54.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3920,³–Ø¹Œ«,42,70,‰J,“ì¼,5,5,6.98,04,“¦‚°,3,0.18,1.55.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4361,–ö¶‘×“ñ,48,52,‰J,“ì¼,5,5,6.96,05,“¦‚°,5,0.29,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3412,—é–Ø”Ž,72,49,‰J,“ì¼,5,5,6.93,06,“¦‚°,4,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4713,”’_—D,64,56,“Ü‚è,“ì“Œ,4,3,6.78,01,“¦‚°,1,0.18,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3729,¼“c‰p”,38,51,“Ü‚è,“ì“Œ,4,3,6.80,02,“¦‚°,4,0.20,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4568,œA£^–ç,59,14,“Ü‚è,“ì“Œ,4,3,6.81,03,“¦‚°,2,0.22,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3052,Œ´“c³ŒÈ,15,24,“Ü‚è,“ì“Œ,4,3,6.77,04,“¦‚°,5,0.21,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4246,Šì‘½“ß—R‰Ä,63,54,“Ü‚è,“ì“Œ,4,3,6.80,05,“¦‚°,3,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3281,’Ë–{‘¾“ñ˜Y,60,20,“Ü‚è,“ì“Œ,4,3,6.81,06,“¦‚°,6,0.21,.  .
Ž™“‡,2,—\,1,4974,ˆÀˆä‹I,48,17,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.14,1.48.5
Ž™“‡,2,—\,2,3934,›•¿‹Mr,55,71,“Ü‚è,“ì,1,1,6.84,02,“¦‚°,2,0.10,1.51.0
Ž™“‡,2,—\,4,4164,Šâ‰iß–ç,20,63,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,4,0.12,1.52.1
Ž™“‡,2,—\,6,5019,ŽÄ“c•SŒb,43,25,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,6,0.08,1.53.6
Ž™“‡,2,—\,3,3761,ŽR–{Œõ—Y,30,16,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,3,0.21,.  .
Ž™“‡,2,—\,5,4740,âV“¡’BŠó,41,36,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,5,0.11,.  .
Ž™“‡,3,—\,4,4222,ŽRŒû‚Žu,14,30,“Ü‚è,“ì,2,1,6.74,01,·‚µ,4,0.13,1.48.1
Ž™“‡,3,—\,2,4535,–kŽRN‰î,37,40,“Ü‚è,“ì,2,1,6.77,02,·‚µ,2,0.19,1.49.4
Ž™“‡,3,—\,1,3905,“V–ì—F˜a,56,58,“Ü‚è,“ì,2,1,6.81,03,·‚µ,1,0.18,1.50.7
Ž™“‡,3,—\,3,5001,â–{‰ë‰À,47,64,“Ü‚è,“ì,2,1,6.79,04,·‚µ,3,0.14,1.52.2
Ž™“‡,3,—\,5,4411,‘ò“cºG,67,22,“Ü‚è,“ì,2,1,6.84,05,·‚µ,5,0.17,.  .
Ž™“‡,3,—\,6,3461,“nç²“N–ç,33,29,“Ü‚è,“ì,2,1,6.90,06,·‚µ,6,0.18,.  .
Ž™“‡,4,—\,1,4963,›‰X”ü—S,18,26,“Ü‚è,“ì,2,1,6.71,01,“¦‚°,1,0.04,1.48.2
Ž™“‡,4,—\,6,3718,ˆÉ’B³—˜,51,45,“Ü‚è,“ì,2,1,6.81,02,“¦‚°,5,0.07,1.50.9
Ž™“‡,4,—\,5,3755,‹g‘º˜a–ç,12,60,“Ü‚è,“ì,2,1,6.82,03,“¦‚°,4,0.09,1.52.6
Ž™“‡,4,—\,2,3965,–k’†Œ³Ž÷,28,61,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,2,0.01,1.55.6
Ž™“‡,5,“ú‘Ö’øHí,1,3729,¼“c‰p”,38,51,“Ü‚è,“ì¼,1,1,6.79,01,“¦‚°,1,0.20,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,3,3662,‘å’ëŒ³–¾,17,62,“Ü‚è,“ì¼,1,1,6.81,02,“¦‚°,2,0.18,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,6,3353,‘O“cŒõº,26,52,“Ü‚è,“ì¼,1,1,6.86,03,“¦‚°,3,0.12,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,4,3746,‰ª£³l,49,12,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,5,0.18,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,2,4870,V“c—L—,54,57,“Ü‚è,“ì¼,1,1,6.79,05,“¦‚°,4,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5019,ŽÄ“c•SŒb,43,25,“Ü‚è,“ì¼,1,1,6.76,06,“¦‚°,6,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4503,ã–ì^”V‰î,57,59,“Ü‚è,“ì,2,1,6.84,01,“¦‚°,1,0.18,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4152,[…Tˆê˜Y,11,66,“Ü‚è,“ì,2,1,6.81,02,“¦‚°,2,0.19,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,2878,•xŽROK,36,73,“Ü‚è,“ì,2,1,6.83,03,“¦‚°,3,0.22,1.52.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4884,Ÿ‰Y^”¿,45,67,“Ü‚è,“ì,2,1,6.73,04,“¦‚°,4,0.17,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5001,â–{‰ë‰À,47,64,“Ü‚è,“ì,2,1,6.79,05,“¦‚°,6,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4568,œA£^–ç,59,14,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,5,0.13,.  .
Ž™“‡,7,—\,3,4174,Ôâr•ã,46,65,“Ü‚è,“ì,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.7
Ž™“‡,7,—\,1,4246,Šì‘½“ß—R‰Ä,63,54,“Ü‚è,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
Ž™“‡,7,—\,6,3930,ŠÝ–{—²,25,68,“Ü‚è,“ì,1,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.9
Ž™“‡,7,—\,2,3865,ŠÖ“¹,23,35,“Ü‚è,“ì,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.34,1.53.6
Ž™“‡,7,—\,4,3461,“nç²“N–ç,33,29,“Ü‚è,“ì,1,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
Ž™“‡,7,—\,5,3761,ŽR–{Œõ—Y,30,16,“Ü‚è,“ì,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Ž™“‡,8,—\,1,4740,âV“¡’BŠó,41,36,‰J,“ì¼,2,1,6.80,01,“¦‚°,1,0.05,1.49.3
Ž™“‡,8,—\,2,4812,¼–ì—Y‹M,24,53,‰J,“ì¼,2,1,6.79,02,“¦‚°,2,0.09,1.50.1
Ž™“‡,8,—\,3,3718,ˆÉ’B³—˜,51,45,‰J,“ì¼,2,1,6.84,03,“¦‚°,3,0.12,1.51.7
Ž™“‡,8,—\,5,3703,’¹Ž”áÁ,32,70,‰J,“ì¼,2,1,6.78,04,“¦‚°,5,0.18,1.52.2
Ž™“‡,8,—\,4,3905,“V–ì—F˜a,56,58,‰J,“ì¼,2,1,6.82,05,“¦‚°,4,0.20,.  .
Ž™“‡,8,—\,6,4909,–÷“àŠó,42,13,‰J,“ì¼,2,1,6.86,06,“¦‚°,6,0.26,.  .
Ž™“‡,9,“Á,1,3746,‰ª£³l,49,12,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.18,1.49.0
Ž™“‡,9,“Á,4,4288,‰i“cŒ[“ñ,39,31,‰J,–³•—,0,1,6.80,02,“¦‚°,4,0.11,1.51.0
Ž™“‡,9,“Á,3,4164,Šâ‰iß–ç,20,63,‰J,–³•—,0,1,6.87,03,“¦‚°,3,0.13,1.52.2
Ž™“‡,9,“Á,2,3281,’Ë–{‘¾“ñ˜Y,60,20,‰J,–³•—,0,1,6.91,04,“¦‚°,2,0.14,1.52.9
Ž™“‡,9,“Á,6,4884,Ÿ‰Y^”¿,45,67,‰J,–³•—,0,1,6.90,05,“¦‚°,6,0.25,.  .
Ž™“‡,9,“Á,5,4031,”Ñ“‡½,52,43,‰J,–³•—,0,1,6.90,06,“¦‚°,5,0.13,.  .
Ž™“‡,10,“Á,1,4448,Â–ØŒº‘¾,31,42,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.08,1.48.7
Ž™“‡,10,“Á,2,4411,‘ò“cºG,67,22,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,2,0.11,1.50.0
Ž™“‡,10,“Á,4,3353,‘O“cŒõº,26,52,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,4,0.12,1.51.9
Ž™“‡,10,“Á,3,4974,ˆÀˆä‹I,48,17,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,3,0.09,1.53.3
Ž™“‡,10,“Á,6,2878,•xŽROK,36,73,“Ü‚è,“ì,1,1,6.88,05,“¦‚°,5,0.15,.  .
Ž™“‡,11,“Á,3,4713,”’_—D,64,56,‰J,“ì,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.2
Ž™“‡,11,“Á,1,4174,Ôâr•ã,46,65,‰J,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.9
Ž™“‡,11,“Á,2,3935,Šâ’Ã“O˜Y,13,46,‰J,“ì,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.6
Ž™“‡,11,“Á,6,3662,‘å’ëŒ³–¾,17,62,‰J,“ì,1,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.05,1.53.0
Ž™“‡,11,“Á,4,4535,–kŽRN‰î,37,40,‰J,“ì,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Ž™“‡,11,“Á,5,4152,[…Tˆê˜Y,11,66,‰J,“ì,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²,4,4503,ã–ì^”V‰î,57,59,‰J,“ì“Œ,2,1,6.76,01,‚Ü‚­‚è,4,0.17,1.49.1
Ž™“‡,12,‹LŽÒ‘I”²,2,3930,ŠÝ–{—²,25,68,‰J,“ì“Œ,2,1,6.71,02,‚Ü‚­‚è,2,0.19,1.49.9
Ž™“‡,12,‹LŽÒ‘I”²,1,3703,’¹Ž”áÁ,32,70,‰J,“ì“Œ,2,1,6.74,03,‚Ü‚­‚è,1,0.29,1.51.7
Ž™“‡,12,‹LŽÒ‘I”²,6,4222,ŽRŒû‚Žu,14,30,‰J,“ì“Œ,2,1,6.74,04,‚Ü‚­‚è,6,0.18,1.52.1
Ž™“‡,12,‹LŽÒ‘I”²,3,3934,›•¿‹Mr,55,71,‰J,“ì“Œ,2,1,6.78,05,‚Ü‚­‚è,3,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²,5,3965,–k’†Œ³Ž÷,28,61,‰J,“ì“Œ,2,1,6.80,06,‚Ü‚­‚è,5,0.12,.  .
“òè,1,—\,1,4472,”ö“ˆˆêL,49,68,‰J,¼,3,0,6.84,01,“¦‚°,1,0.12,1.49.7
“òè,1,—\,2,4442,¼’|‘å•ã,27,72,‰J,¼,3,0,6.76,02,“¦‚°,2,0.09,1.51.1
“òè,1,—\,5,4398,‘D‰ª—mˆê˜Y,18,22,‰J,¼,3,0,6.81,03,“¦‚°,5,0.21,1.52.5
“òè,1,—\,4,4025,ŽR–{—²K,22,34,‰J,¼,3,0,6.70,04,“¦‚°,4,0.15,1.53.2
“òè,1,—\,6,4172,X’èWŽj,5,33,‰J,¼,3,0,6.72,05,“¦‚°,6,0.17,1.54.2
“òè,1,—\,3,3541,ŽO›¸½Ži,14,44,‰J,¼,3,0,6.76,06,“¦‚°,3,0.10,1.54.7
“òè,2,—\,1,3499,Žsì“N–ç,25,43,‰J,¼,3,0,6.66,01,”²‚«,1,0.24,1.48.1
“òè,2,—\,2,4808,¼”ö‘ñ,60,15,‰J,¼,3,0,6.66,02,”²‚«,2,0.17,1.49.0
“òè,2,—\,6,4238,“Å“‡½,10,20,‰J,¼,3,0,6.75,03,”²‚«,5,0.18,1.51.5
“òè,2,—\,3,4278,“¡‰ªr‰î,28,18,‰J,¼,3,0,6.77,04,”²‚«,3,0.18,1.53.7
“òè,2,—\,5,4762,“¡Œ´Œ[Žj˜N,20,75,‰J,¼,3,0,6.66,05,”²‚«,4,0.22,1.54.4
“òè,2,—\,4,4734,ˆÀ‰Í“à«,21,23,‰J,¼,3,0,6.75,06,”²‚«,6,0.28,1.55.0
“òè,3,—\,1,4739,’†‘ºW•ü,36,13,‰J,¼,3,0,6.69,01,“¦‚°,1,0.23,1.48.9
“òè,3,—\,2,3489,‘åê•q,29,65,‰J,¼,3,0,6.63,02,“¦‚°,2,0.20,1.50.3
“òè,3,—\,5,4363,‘å–ì–FŒ°,8,37,‰J,¼,3,0,6.64,03,“¦‚°,6,0.16,1.52.2
“òè,3,—\,6,3415,¼ˆä”É,17,40,‰J,¼,3,0,6.68,04,“¦‚°,3,0.22,1.53.0
“òè,3,—\,4,4816,‘º¼C“ñ,38,47,‰J,¼,3,0,6.74,05,“¦‚°,5,0.15,1.55.3
“òè,3,—\,3,4290,ˆî“c_“ñ,39,42,‰J,¼,3,0,6.64,06,“¦‚°,4,0.15,1.58.0
“òè,4,—\,3,4459,•Ð‰ª‰ë—T,53,36,‰J,“ì¼,1,0,6.71,01,‚Ü‚­‚è,3,0.04,1.48.6
“òè,4,—\,4,3854,‹gìŒ³_,1,49,‰J,“ì¼,1,0,6.60,02,‚Ü‚­‚è,4,0.03,1.50.1
“òè,4,—\,6,3573,‘O–{‘×˜a,2,46,‰J,“ì¼,1,0,6.74,03,‚Ü‚­‚è,6,0.08,1.52.2
“òè,4,—\,2,4083,•Ÿ“‡—EŽ÷,7,60,‰J,“ì¼,1,0,6.75,04,‚Ü‚­‚è,2,0.16,1.53.5
“òè,4,—\,5,3795,‹àŽq—´‰î,16,48,‰J,“ì¼,1,0,6.62,05,‚Ü‚­‚è,5,0.02,1.54.6
“òè,4,—\,1,4409,âŒ³_m,11,54,‰J,“ì¼,1,0,6.82,06,‚Ü‚­‚è,1,0.16,1.54.7
“òè,5,—\,1,4512,‚–ì“NŽj,58,41,‰J,“ì¼,2,0,6.78,01,“¦‚°,1,0.15,1.49.3
“òè,5,—\,2,3941,’r“c_“ñ,13,38,‰J,“ì¼,2,0,6.74,02,“¦‚°,2,0.14,1.51.3
“òè,5,—\,3,3966,ìŠÔÍ,61,30,‰J,“ì¼,2,0,6.81,03,“¦‚°,3,0.14,1.52.4
“òè,5,—\,4,4743,–Ø‘ºm‹I,3,35,‰J,“ì¼,2,0,6.74,04,“¦‚°,4,0.12,1.53.3
“òè,5,—\,5,4064,Œ´“c“ÄŽu,26,25,‰J,“ì¼,2,0,6.76,05,“¦‚°,5,0.09,1.53.9
“òè,5,—\,6,4002,ŒÃŒ‹G,52,56,‰J,“ì¼,2,0,6.77,06,“¦‚°,6,0.07,1.56.7
“òè,6,—\,1,4188,‹v“c•q”V,31,53,‰J,“ì¼,1,0,6.79,01,“¦‚°,1,0.16,1.49.0
“òè,6,—\,2,4239,’|“c’C–ç,54,50,‰J,“ì¼,1,0,6.78,02,“¦‚°,2,0.14,1.50.0
“òè,6,—\,3,4418,ŠŒ´—I‹I,51,52,‰J,“ì¼,1,0,6.77,03,“¦‚°,3,0.12,1.51.9
“òè,6,—\,4,3984,âŒûŽü,19,16,‰J,“ì¼,1,0,6.71,04,“¦‚°,4,0.26,1.53.3
“òè,6,—\,5,3940,”ÑŽR‘×,59,11,‰J,“ì¼,1,0,6.69,05,“¦‚°,5,0.20,1.53.7
“òè,6,—\,6,4025,ŽR–{—²K,22,34,‰J,“ì¼,1,0,6.77,06,“¦‚°,6,0.27,1.53.9
“òè,7,—\,1,3903,”’ÎŒ’,42,32,‰J,¼,1,0,6.77,01,“¦‚°,1,0.09,1.48.4
“òè,7,—\,3,4739,’†‘ºW•ü,36,13,‰J,¼,1,0,6.73,02,“¦‚°,3,0.12,1.50.6
“òè,7,—\,4,4398,‘D‰ª—mˆê˜Y,18,22,‰J,¼,1,0,6.72,03,“¦‚°,4,0.10,1.51.9
“òè,7,—\,5,3783,‰Z¶³‹`,41,29,‰J,¼,1,0,6.66,04,“¦‚°,5,0.09,1.52.1
“òè,7,—\,2,4686,ŠÛ–ìˆêŽ÷,23,28,‰J,¼,1,0,6.81,05,“¦‚°,2,0.12,1.53.1
“òè,7,—\,6,4808,¼”ö‘ñ,60,15,‰J,¼,1,0,6.65,06,“¦‚°,6,0.14,1.55.2
“òè,8,—\,1,3780,‹›’J’q”V,50,61,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.12,1.48.0
“òè,8,—\,2,3251,•½Î˜a’j,43,64,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.14,1.49.7
“òè,8,—\,3,3415,¼ˆä”É,17,40,‰J,–³•—,0,0,6.73,03,“¦‚°,3,0.09,1.51.4
“òè,8,—\,5,3499,Žsì“N–ç,25,43,‰J,–³•—,0,0,6.73,04,“¦‚°,5,0.07,1.52.0
“òè,8,—\,6,4083,•Ÿ“‡—EŽ÷,7,60,‰J,–³•—,0,0,6.83,05,“¦‚°,6,0.07,1.53.9
“òè,8,—\,4,4172,X’èWŽj,5,33,‰J,–³•—,0,0,6.73,06,“¦‚°,4,0.07,1.56.5
“òè,9,—\,1,4442,¼’|‘å•ã,27,72,“Ü‚è,“ì,1,0,6.82,01,“¦‚°,1,0.03,1.48.6
“òè,9,—\,2,4238,“Å“‡½,10,20,“Ü‚è,“ì,1,0,6.70,02,“¦‚°,2,0.11,1.49.9
“òè,9,—\,3,4524,[’J’m”Ž,4,66,“Ü‚è,“ì,1,0,6.78,03,“¦‚°,3,0.09,1.50.4
“òè,9,—\,5,3557,‘¾“c˜a”ü,6,21,“Ü‚è,“ì,1,0,6.69,04,“¦‚°,5,0.13,1.52.4
“òè,9,—\,6,3941,’r“c_“ñ,13,38,“Ü‚è,“ì,1,0,6.71,05,“¦‚°,6,0.07,1.53.9
“òè,9,—\,4,4363,‘å–ì–FŒ°,8,37,“Ü‚è,“ì,1,0,6.70,06,“¦‚°,4,0.04,1.55.4
“òè,10,—\,1,4418,ŠŒ´—I‹I,51,52,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.12,1.48.6
“òè,10,—\,3,4064,Œ´“c“ÄŽu,26,25,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,3,0.15,1.49.4
“òè,10,—\,5,4262,”nê‹M–ç,35,26,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,5,0.18,1.49.9
“òè,10,—\,2,4762,“¡Œ´Œ[Žj˜N,20,75,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,2,0.12,1.52.2
“òè,10,—\,6,4816,‘º¼C“ñ,38,47,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,6,0.13,1.53.7
“òè,10,—\,4,4472,”ö“ˆˆêL,49,68,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,4,0.13,1.55.6
“òè,11,—\,1,3783,‰Z¶³‹`,41,29,‰J,¼,1,0,6.77,01,“¦‚°,1,0.16,1.48.9
“òè,11,—\,3,3489,‘åê•q,29,65,‰J,¼,1,0,6.70,02,“¦‚°,3,0.14,1.50.0
“òè,11,—\,2,4278,“¡‰ªr‰î,28,18,‰J,¼,1,0,6.77,03,“¦‚°,2,0.15,1.52.2
“òè,11,—\,5,3854,‹gìŒ³_,1,49,‰J,¼,1,0,6.69,04,“¦‚°,5,0.15,1.52.9
“òè,11,—\,6,3940,”ÑŽR‘×,59,11,‰J,¼,1,0,6.73,05,“¦‚°,6,0.16,1.54.4
“òè,11,—\,4,3541,ŽO›¸½Ži,14,44,‰J,¼,1,0,6.79,06,“¦‚°,4,0.16,1.55.7
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,1,4168,Î–ì‹M”V,44,19,‰J,“ì¼,2,0,6.62,01,“¦‚°,1,0.12,1.47.9
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,3,4320,•ô—³‘¾,55,51,‰J,“ì¼,2,0,6.71,02,“¦‚°,3,0.16,1.48.9
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,2,4024,ˆäŒû‰À“T,12,62,‰J,“ì¼,2,0,6.73,03,“¦‚°,2,0.16,1.51.5
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,4,3960,‹e’nF•½,56,70,‰J,“ì¼,2,0,6.73,04,“¦‚°,4,0.15,1.52.5
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,5,4444,‹Ë¶‡•½,57,74,‰J,“ì¼,2,0,6.73,05,“¦‚°,5,0.13,1.53.2
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,6,4350,ŽÂèŒ³Žu,40,14,‰J,“ì¼,2,0,6.68,06,“¦‚°,6,0.17,1.53.2
ŽO‘,1,—\,1,4908,ã“c—´¯,29,63,‰J,“ì“Œ,10,6,6.74,01,“¦‚°,1,0.15,1.51.5
ŽO‘,1,—\,3,4835,‹´–{–¾,30,72,‰J,“ì“Œ,10,6,6.86,02,“¦‚°,3,0.18,1.53.0
ŽO‘,1,—\,5,4943,”ª–ØŽ¡Ž÷,18,38,‰J,“ì“Œ,10,6,6.76,03,“¦‚°,5,0.08,1.54.4
ŽO‘,1,—\,4,5054,²X–Ø‘å‰Í,62,48,‰J,“ì“Œ,10,6,6.74,04,“¦‚°,4,0.16,1.54.7
ŽO‘,1,—\,6,5009,‘å‰ê—´”V‰î,57,45,‰J,“ì“Œ,10,6,6.85,05,“¦‚°,6,0.16,.  .
ŽO‘,1,—\,2,5024,ŒÃêŒ’–ç,19,60,‰J,“ì“Œ,10,6,6.77,06,“¦‚°,2,0.31,.  .
ŽO‘,2,—\,3,4832,Œ “¡rŒõ,47,51,‰J,“ì“Œ,10,6,6.67,01,‚Ü‚­‚è·‚µ,3,0.23,1.52.1
ŽO‘,2,—\,1,4910,’†‘º‘×•½,15,65,‰J,“ì“Œ,10,6,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.54.3
ŽO‘,2,—\,4,4911,•Ð‰ª‘å’n,61,28,‰J,“ì“Œ,10,6,6.80,03,‚Ü‚­‚è·‚µ,4,0.24,1.55.0
ŽO‘,2,—\,6,5085,’†‘º‰hŽ¡,16,58,‰J,“ì“Œ,10,6,6.80,04,‚Ü‚­‚è·‚µ,5,0.24,1.56.9
ŽO‘,2,—\,2,4988,–´“c§‘¾,54,26,‰J,“ì“Œ,10,6,6.77,05,‚Ü‚­‚è·‚µ,2,0.39,.  .
ŽO‘,2,—\,5,4953,”öã‰ë–ç,38,32,‰J,“ì“Œ,10,6,6.78,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
ŽO‘,3,—\,2,4831,‰H–ì’¼–ç,20,49,“Ü‚è,“ì“Œ,11,6,6.64,01,‚Ü‚­‚è,2,0.15,1.53.3
ŽO‘,3,—\,5,4876,”~–ØŒh‘¾,36,56,“Ü‚è,“ì“Œ,11,6,6.71,02,‚Ü‚­‚è,6,0.21,1.54.9
ŽO‘,3,—\,3,4641,ˆé‘º ,52,47,“Ü‚è,“ì“Œ,11,6,6.70,03,‚Ü‚­‚è,3,0.05,1.57.5
ŽO‘,3,—\,6,5023,‹v‰iË•½,51,19,“Ü‚è,“ì“Œ,11,6,6.81,04,‚Ü‚­‚è,5,0.28,1.58.7
ŽO‘,3,—\,1,5011,‚–ØŒ\‘å,31,12,“Ü‚è,“ì“Œ,11,6,6.86,05,‚Ü‚­‚è,1,0.22,.  .
ŽO‘,3,—\,4,5051,¼–{ƒ•½,41,21,“Ü‚è,“ì“Œ,11,6,6.74,06,‚Ü‚­‚è,4,0.25,.  .
ŽO‘,4,—\,4,4818,•šŒ©r‰î,12,61,“Ü‚è,“ì“Œ,13,8,6.73,01,‚Ü‚­‚è,4,0.17,1.16.0
ŽO‘,4,—\,2,4939,‹{”VŒ´‹P‹I,67,23,“Ü‚è,“ì“Œ,13,8,6.72,02,‚Ü‚­‚è,2,0.18,1.16.6
ŽO‘,4,—\,5,4907,¬’rC•½,44,66,“Ü‚è,“ì“Œ,13,8,6.68,03,‚Ü‚­‚è,5,0.15,1.17.7
ŽO‘,4,—\,3,4985,ˆä–{¹–ç,26,15,“Ü‚è,“ì“Œ,13,8,6.70,04,‚Ü‚­‚è,3,0.32,1.19.4
ŽO‘,4,—\,1,4955,•Ÿ“cŒc®,35,31,“Ü‚è,“ì“Œ,13,8,6.71,05,‚Ü‚­‚è,1,0.37,.  .
ŽO‘,4,—\,6,4948,–Øê—I‰î,23,57,“Ü‚è,“ì“Œ,13,8,6.78,06,‚Ü‚­‚è,6,0.24,.  .
ŽO‘,5,—\,1,5012,‰Á‘q˜Ðª,24,69,“Ü‚è,“ì“Œ,10,6,6.71,01,”²‚«,1,0.09,1.14.5
ŽO‘,5,—\,2,4847,²“¡—²‘¾˜Y,22,54,“Ü‚è,“ì“Œ,10,6,6.70,02,”²‚«,2,0.14,1.14.6
ŽO‘,5,—\,4,4719,ãžŠ’¨“,13,67,“Ü‚è,“ì“Œ,10,6,6.79,03,”²‚«,4,0.10,1.15.0
ŽO‘,5,—\,6,4850,–ì’†ˆê•½,59,52,“Ü‚è,“ì“Œ,10,6,6.64,04,”²‚«,6,0.09,1.16.9
ŽO‘,5,—\,3,4978,ŽR“c˜a²,58,55,“Ü‚è,“ì“Œ,10,6,6.70,05,”²‚«,3,0.11,.  .
