ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4346,‘O“cŒ’‘¾˜Y,5,21,“Ü‚è,¼,2,0,6.74,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5019,ŽÄ“c•SŒb,42,42,“Ü‚è,¼,2,0,6.78,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3477,‹ß“¡–«–ç,28,32,“Ü‚è,¼,2,0,6.63,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4805,¡—Ñ—RŠì,51,33,“Ü‚è,¼,2,0,6.73,06,‚Ü‚­‚è·‚µ,4,0.22,1.55.2
“òè,2,—\,2,3406,’†—¢‰p•v,48,70,“Ü‚è,¼,2,0,6.77,01,”²‚«,2,0.17,1.49.4
“òè,2,—\,1,4185,“¡Œ´^–ç,9,24,“Ü‚è,¼,2,0,6.75,02,”²‚«,1,0.16,1.51.5
“òè,2,—\,4,3246,¯–ì­•F,29,56,“Ü‚è,¼,2,0,6.69,03,”²‚«,4,0.27,1.53.0
“òè,2,—\,6,4094,’†“‡^“ñ,61,23,“Ü‚è,¼,2,0,6.76,04,”²‚«,6,0.38,1.53.8
“òè,2,—\,3,4211,‘º“c“Ö,57,49,“Ü‚è,¼,2,0,6.86,05,”²‚«,3,0.18,1.53.9
“òè,2,—\,5,4098,ÔàV•¶,11,59,“Ü‚è,¼,2,0,6.76,06,”²‚«,5,0.32,1.56.4
“òè,3,—\,1,4268,˜a‡r‰î,44,63,“Ü‚è,¼,2,0,6.65,01,”²‚«,1,0.15,1.48.8
“òè,3,—\,2,3546,’†—¢¹Žu,22,30,“Ü‚è,¼,2,0,6.66,02,”²‚«,2,0.15,1.50.3
“òè,3,—\,5,4150,ŽR“c—Y‘¾,19,25,“Ü‚è,¼,2,0,6.67,03,”²‚«,5,0.20,1.51.5
“òè,3,—\,4,4410,ˆäã‘å•ã,13,29,“Ü‚è,¼,2,0,6.74,04,”²‚«,4,0.19,1.53.6
“òè,3,—\,3,2844,“c’†L“ñ,7,41,“Ü‚è,¼,2,0,6.76,05,”²‚«,3,0.21,1.55.8
“òè,3,—\,6,5113,•–¾‰Ô–²,33,69,“Ü‚è,¼,2,0,6.74,06,”²‚«,6,0.38,1.57.9
“òè,4,—\,1,4374,‰i“c‹`h,16,39,°,“ì,4,0,6.66,01,“¦‚°,1,0.13,1.49.0
“òè,4,—\,4,4593,¬â@Ži,35,18,°,“ì,4,0,6.69,02,“¦‚°,4,0.07,1.49.4
“òè,4,—\,2,3486,a“cŽ¡‘ã,55,19,°,“ì,4,0,6.69,03,“¦‚°,2,0.15,1.51.3
“òè,4,—\,3,3519,•y“cGK,39,14,°,“ì,4,0,6.74,04,“¦‚°,3,0.10,1.53.4
“òè,4,—\,5,3815,X‰ª–ž˜Y,38,54,°,“ì,4,0,6.77,05,“¦‚°,5,0.11,1.54.9
“òè,4,—\,6,4331,ŽOD—El,2,44,°,“ì,4,0,6.70,06,“¦‚°,6,0.22,1.55.5
“òè,5,—\,1,4347,‹›’JD,14,12,°,“ì¼,4,0,6.67,01,“¦‚°,1,0.11,1.48.9
“òè,5,—\,3,3412,—é–Ø”Ž,12,75,°,“ì¼,4,0,6.65,02,“¦‚°,3,0.17,1.50.9
“òè,5,—\,2,3616,’†‘º^,3,62,°,“ì¼,4,0,6.67,03,“¦‚°,2,0.11,1.52.2
“òè,5,—\,5,4239,’|“c’C–ç,60,52,°,“ì¼,4,0,6.68,04,“¦‚°,5,0.24,1.53.2
“òè,5,—\,6,3945,‹´Œû^Ž÷,27,46,°,“ì¼,4,0,6.71,05,“¦‚°,6,0.38,1.55.3
“òè,5,—\,4,4346,‘O“cŒ’‘¾˜Y,5,21,°,“ì¼,4,0,6.73,06,“¦‚°,4,0.08,1.58.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4190,’·“ˆ–œ‹L,10,16,°,“ì¼,3,0,6.57,01,“¦‚°,1,0.19,1.48.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4363,‘å–ì–FŒ°,6,11,°,“ì¼,3,0,6.66,02,“¦‚°,3,0.21,1.49.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3122,‚ŽR“N–ç,30,58,°,“ì¼,3,0,6.73,03,“¦‚°,6,0.03,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4094,’†“‡^“ñ,61,23,°,“ì¼,3,0,6.64,04,“¦‚°,4,0.32,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5003,—ˆ“cˆßD,46,64,°,“ì¼,3,0,6.60,05,“¦‚°,2,0.26,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4805,¡—Ñ—RŠì,51,33,°,“ì¼,3,0,6.72,06,“¦‚°,5,0.06,1.55.4
“òè,7,—\,5,3656,”Œ•ê–FP,32,37,“Ü‚è,“ì¼,3,0,6.69,01,”²‚«,5,0.24,1.50.1
“òè,7,—\,2,3534,–ìàV‘å“ñ,26,72,“Ü‚è,“ì¼,3,0,6.62,02,”²‚«,2,0.28,1.51.7
“òè,7,—\,1,4708,”¼“c®–ç,21,13,“Ü‚è,“ì¼,3,0,6.73,03,”²‚«,1,0.22,1.53.3
“òè,7,—\,3,4065,‹à“cKŽq,31,68,“Ü‚è,“ì¼,3,0,6.66,04,”²‚«,3,0.42,1.54.3
“òè,7,—\,6,3477,‹ß“¡–«–ç,28,32,“Ü‚è,“ì¼,3,0,6.69,05,”²‚«,6,0.27,1.55.2
“òè,7,—\,4,4063,Žs‹´‘ìŽm,49,65,“Ü‚è,“ì¼,3,0,6.69,06,”²‚«,4,0.25,1.57.7
“òè,8,—\,1,3502,“nç³‰pŽ™,43,73,“Ü‚è,¼,4,0,6.78,01,“¦‚°,1,0.18,1.49.4
“òè,8,—\,2,4091,r“c‘×–¾,15,57,“Ü‚è,¼,4,0,6.81,02,“¦‚°,2,0.18,1.51.2
“òè,8,—\,4,4268,˜a‡r‰î,44,63,“Ü‚è,¼,4,0,6.71,03,“¦‚°,4,0.23,1.52.2
“òè,8,—\,3,4009,¬—ÑˆêŽ÷,8,17,“Ü‚è,¼,4,0,6.70,04,“¦‚°,3,0.18,1.52.9
“òè,8,—\,5,3406,’†—¢‰p•v,48,70,“Ü‚è,¼,4,0,6.73,05,“¦‚°,5,0.28,1.53.2
“òè,8,—\,6,3486,a“cŽ¡‘ã,55,19,“Ü‚è,¼,4,0,6.60,06,“¦‚°,6,0.35,1.55.1
“òè,9,—\‘I“ÁÜ,2,3412,—é–Ø”Ž,12,75,“Ü‚è,–k¼,2,0,6.72,01,‚Ü‚­‚è,2,0.11,1.49.8
“òè,9,—\‘I“ÁÜ,1,4098,ÔàV•¶,11,59,“Ü‚è,–k¼,2,0,6.70,02,‚Ü‚­‚è,1,0.02,1.51.1
“òè,9,—\‘I“ÁÜ,4,4374,‰i“c‹`h,16,39,“Ü‚è,–k¼,2,0,6.78,03,‚Ü‚­‚è,5,0.18,1.52.1
“òè,9,—\‘I“ÁÜ,5,3212,‹T–{—EŽ÷,41,15,“Ü‚è,–k¼,2,0,6.78,04,‚Ü‚­‚è,4,0.21,1.53.3
“òè,9,—\‘I“ÁÜ,3,3626,’†—ÑGl,47,28,“Ü‚è,–k¼,2,0,6.72,05,‚Ü‚­‚è,3,0.14,1.54.6
“òè,9,—\‘I“ÁÜ,6,3851,X“cº•F,34,31,“Ü‚è,–k¼,2,0,6.74,06,‚Ü‚­‚è,6,0.24,1.55.4
“òè,10,—\‘I“ÁÜ,1,4150,ŽR“c—Y‘¾,19,25,“Ü‚è,“ì¼,1,0,6.69,01,“¦‚°,1,0.11,1.47.9
“òè,10,—\‘I“ÁÜ,3,3122,‚ŽR“N–ç,30,58,“Ü‚è,“ì¼,1,0,6.69,02,“¦‚°,3,0.16,1.51.7
“òè,10,—\‘I“ÁÜ,6,3246,¯–ì­•F,29,56,“Ü‚è,“ì¼,1,0,6.66,03,“¦‚°,5,0.17,1.52.9
“òè,10,—\‘I“ÁÜ,5,4347,‹›’JD,14,12,“Ü‚è,“ì¼,1,0,6.81,04,“¦‚°,6,0.15,1.53.7
“òè,10,—\‘I“ÁÜ,2,3970,‹TŽR‚‰ë,23,36,“Ü‚è,“ì¼,1,0,6.74,05,“¦‚°,2,0.12,1.55.6
“òè,10,—\‘I“ÁÜ,4,4331,ŽOD—El,2,44,“Ü‚è,“ì¼,1,0,6.78,06,“¦‚°,4,0.14,2.09.8
“òè,11,—\‘I“Á‘I,2,4410,ˆäã‘å•ã,13,29,“Ü‚è,–k¼,3,0,6.79,01,·‚µ,2,0.14,1.49.3
“òè,11,—\‘I“Á‘I,5,4040,œA£«‹œ,54,45,“Ü‚è,–k¼,3,0,6.68,02,·‚µ,5,0.05,1.50.0
“òè,11,—\‘I“Á‘I,4,4190,’·“ˆ–œ‹L,10,16,“Ü‚è,–k¼,3,0,6.76,03,·‚µ,4,0.06,1.50.2
“òè,11,—\‘I“Á‘I,6,4593,¬â@Ži,35,18,“Ü‚è,–k¼,3,0,6.71,04,·‚µ,6,0.06,1.52.4
“òè,11,—\‘I“Á‘I,1,4239,’|“c’C–ç,60,52,“Ü‚è,–k¼,3,0,6.70,05,·‚µ,1,0.20,1.53.8
“òè,11,—\‘I“Á‘I,3,3534,–ìàV‘å“ñ,26,72,“Ü‚è,–k¼,3,0,6.77,06,·‚µ,3,0.17,1.56.4
“òè,12,—\‘I“Á‘I,2,4363,‘å–ì–FŒ°,6,11,“Ü‚è,–k¼,3,0,6.69,01,·‚µ,2,0.06,1.48.6
“òè,12,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,49,65,“Ü‚è,–k¼,3,0,6.67,02,·‚µ,1,0.03,1.50.7
“òè,12,—\‘I“Á‘I,3,3815,X‰ª–ž˜Y,38,54,“Ü‚è,–k¼,3,0,6.75,03,·‚µ,3,0.12,1.50.9
“òè,12,—\‘I“Á‘I,4,3502,“nç³‰pŽ™,43,73,“Ü‚è,–k¼,3,0,6.82,04,·‚µ,4,0.22,1.52.7
“òè,12,—\‘I“Á‘I,6,3546,’†—¢¹Žu,22,30,“Ü‚è,–k¼,3,0,6.79,05,·‚µ,6,0.23,1.53.8
“òè,12,—\‘I“Á‘I,5,3616,’†‘º^,3,62,“Ü‚è,–k¼,3,0,6.80,06,·‚µ,5,0.16,1.54.7
Z”V],1,—\‘I,1,3523,›“c—ºŽ¡,86,26,“Ü‚è,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.16,1.48.3
Z”V],1,—\‘I,3,4754,¼”ö[,80,81,“Ü‚è,“ì“Œ,1,1,6.89,02,“¦‚°,3,0.15,1.50.2
Z”V],1,—\‘I,5,4231,—é–Ø—T—²,14,85,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,5,0.14,1.51.4
Z”V],1,—\‘I,2,4538,Š}’u”Ž”V,55,74,“Ü‚è,“ì“Œ,1,1,6.87,04,“¦‚°,2,0.19,1.52.5
Z”V],1,—\‘I,6,5109,ìè’q–«,58,52,“Ü‚è,“ì“Œ,1,1,6.77,05,“¦‚°,6,0.23,1.55.1
Z”V],1,—\‘I,4,3907,‘º‰z“Ä,82,86,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,4,0.14,1.56.4
Z”V],2,—\‘I,2,3664,—é–ØŒ«ˆê,57,68,“Ü‚è,“ì,1,1,6.89,01,‚Ü‚­‚è,2,0.17,1.50.0
Z”V],2,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,76,73,“Ü‚è,“ì,1,1,6.84,02,‚Ü‚­‚è,1,0.23,1.50.9
Z”V],2,—\‘I,5,4934,²X–ØãÄ“l,74,54,“Ü‚è,“ì,1,1,6.82,03,‚Ü‚­‚è,5,0.18,1.52.2
Z”V],2,—\‘I,3,4020,ìã´l,12,53,“Ü‚è,“ì,1,1,6.92,04,‚Ü‚­‚è,4,0.19,1.52.5
Z”V],2,—\‘I,4,3158,“‡ìŒõ’j,56,62,“Ü‚è,“ì,1,1,6.91,05,‚Ü‚­‚è,3,0.20,1.53.2
Z”V],2,—\‘I,6,5076,ÎŒ´Œõ,26,30,“Ü‚è,“ì,1,1,6.87,06,‚Ü‚­‚è,6,0.23,1.55.2
Z”V],3,—\‘I,2,3629,óŒ©¹Ž,85,94,“Ü‚è,“ì,1,1,6.70,01,·‚µ,2,0.26,1.49.3
Z”V],3,—\‘I,1,3775,òŒ[•¶,87,22,“Ü‚è,“ì,1,1,6.81,02,·‚µ,1,0.32,1.51.1
Z”V],3,—\‘I,3,4233,‹TŽR‰ëK,20,67,“Ü‚è,“ì,1,1,6.81,03,·‚µ,3,0.25,1.52.3
Z”V],3,—\‘I,6,4015,‘O–ì—³ˆê,27,59,“Ü‚è,“ì,1,1,6.80,04,·‚µ,6,0.17,1.53.3
Z”V],3,—\‘I,5,3974,[ŽR—S“ñ,84,76,“Ü‚è,“ì,1,1,6.77,05,·‚µ,5,0.21,1.53.4
Z”V],3,—\‘I,4,4465,‘å¼Œ«,34,39,“Ü‚è,“ì,1,1,6.81,06,·‚µ,4,0.22,1.55.6
Z”V],4,—\‘I,1,4967,’†‘ºŠ@¶,73,11,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.07,1.48.2
Z”V],4,—\‘I,3,4682,‘åã‘ìl,36,80,“Ü‚è,–k,1,1,6.87,02,“¦‚°,3,0.25,1.49.1
Z”V],4,—\‘I,2,4704,‰Í–ì‘å,19,33,“Ü‚è,–k,1,1,6.80,03,“¦‚°,2,0.17,1.51.6
Z”V],4,—\‘I,6,4509,•½Œ©^•F,79,15,“Ü‚è,–k,1,1,6.90,04,“¦‚°,6,0.29,1.53.1
Z”V],4,—\‘I,4,3537,“cŽR˜aL,35,21,“Ü‚è,–k,1,1,6.91,05,“¦‚°,4,0.25,1.53.8
Z”V],4,—\‘I,5,3892,‘êNK,11,36,“Ü‚è,–k,1,1,6.83,06,“¦‚°,5,0.26,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3641,ˆê£–¾,69,87,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.09,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,3544,–L“cŒP–õ,10,71,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,2,0.11,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,3315,L£¹m,17,72,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,3,0.15,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4112,‘å‹v•ÛMˆê˜Y,50,75,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,6,0.24,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,3434,¼”öé–M,64,38,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,4,0.22,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4865,—§‹ïŒhŽi,13,77,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,5,0.20,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,3,3541,ŽO›¸½Ži,78,56,“Ü‚è,–k,3,1,6.83,01,‚Ü‚­‚è,3,0.15,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4934,²X–ØãÄ“l,74,54,“Ü‚è,–k,3,1,6.85,02,‚Ü‚­‚è,4,0.13,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,6,3852,àV‘å‰î,77,31,“Ü‚è,–k,3,1,6.73,03,‚Ü‚­‚è,6,0.10,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4003,•\Œ›ˆê,68,51,“Ü‚è,–k,3,1,6.90,04,‚Ü‚­‚è,2,0.26,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4230,à_è’¼–î,52,32,“Ü‚è,–k,3,1,6.82,05,‚Ü‚­‚è,1,0.25,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,5,3888,ŽR–{‰pŽu,29,88,“Ü‚è,–k,3,1,6.89,06,‚Ü‚­‚è,5,0.13,1.55.8
Z”V],7,—\‘I,1,3955,áÁ“c‰p“ñ,24,24,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.18,1.49.3
Z”V],7,—\‘I,2,4847,²“¡—²‘¾˜Y,23,82,“Ü‚è,–k,2,1,6.84,02,“¦‚°,2,0.14,1.49.8
Z”V],7,—\‘I,3,4652,ŽðŒ©s‰î,15,60,“Ü‚è,–k,2,1,6.82,03,“¦‚°,3,0.20,1.51.9
Z”V],7,—\‘I,5,4020,ìã´l,12,53,“Ü‚è,–k,2,1,6.92,04,“¦‚°,5,0.12,1.53.3
Z”V],7,—\‘I,4,3891,’JŒûŒ’ˆê,88,34,“Ü‚è,–k,2,1,6.83,05,“¦‚°,4,0.19,1.54.8
Z”V],7,—\‘I,6,4886,“üŠCŠ],83,58,“Ü‚è,–k,2,1,6.84,06,“¦‚°,6,0.14,1.55.0
Z”V],8,—\‘I,6,4370,ŽRŒû’B–ç,21,78,“Ü‚è,–k,1,1,6.82,01,‚Ü‚­‚è·‚µ,6,0.05,1.49.3
Z”V],8,—\‘I,1,3892,‘êNK,11,36,“Ü‚è,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.8
Z”V],8,—\‘I,3,3664,—é–ØŒ«ˆê,57,68,“Ü‚è,–k,1,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.10,1.53.1
Z”V],8,—\‘I,4,3644,–î‹´¬‰î,31,35,“Ü‚è,–k,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.9
Z”V],8,—\‘I,2,4285,”º«“T,32,10,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.15,1.54.5
Z”V],8,—\‘I,5,4234,–ì‘ŠOŽi,22,69,“Ü‚è,–k,1,1,6.82,06,‚Ü‚­‚è·‚µ,5,0.05,1.57.8
Z”V],9,—\‘I,4,3282,’r–{‹P–¾,81,16,“Ü‚è,–³•—,0,1,6.85,01,‚Ü‚­‚è,4,0.19,1.47.9
Z”V],9,—\‘I,5,4260,’†‰z”Ž‹I,65,84,“Ü‚è,–³•—,0,1,6.88,02,‚Ü‚­‚è,5,0.15,1.50.8
Z”V],9,—\‘I,6,3315,L£¹m,17,72,“Ü‚è,–³•—,0,1,6.88,03,‚Ü‚­‚è,6,0.18,1.51.7
Z”V],9,—\‘I,1,3904,X‹M—m,89,65,“Ü‚è,–³•—,0,1,6.83,04,‚Ü‚­‚è,1,0.27,1.53.6
Z”V],9,—\‘I,2,3537,“cŽR˜aL,35,21,“Ü‚è,–³•—,0,1,6.87,05,‚Ü‚­‚è,2,0.32,1.54.8
Z”V],9,—\‘I,3,3775,òŒ[•¶,87,22,“Ü‚è,–³•—,0,1,6.92,06,‚Ü‚­‚è,3,0.26,2.01.6
Z”V],10,—\‘I“Á•Ê‚aí,1,3158,“‡ìŒõ’j,56,62,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.21,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,2,4233,‹TŽR‰ëK,20,67,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.21,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4041,¬—ÑŠîŽ÷,30,61,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,3,0.18,1.51.5
Z”V],10,—\‘I“Á•Ê‚aí,6,3907,‘º‰z“Ä,82,86,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,5,0.20,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,5,3852,àV‘å‰î,77,31,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.20,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4704,‰Í–ì‘å,19,33,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,4,0.22,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,1,3629,óŒ©¹Ž,85,94,“Ü‚è,–³•—,0,1,6.71,01,“¦‚°,1,0.20,1.49.0
Z”V],11,—\‘I“Á•Ê‚`í,3,3955,áÁ“c‰p“ñ,24,24,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,3,0.22,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,4,4509,•½Œ©^•F,79,15,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,4,0.22,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4112,‘å‹v•ÛMˆê˜Y,50,75,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,5,0.20,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4754,¼”ö[,80,81,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,6,0.19,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,2,3888,ŽR–{‰pŽu,29,88,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,2,0.22,1.53.5
Z”V],12,•ñ’mƒhƒŠ[ƒ€,1,3541,ŽO›¸½Ži,78,13,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.14,1.48.0
Z”V],12,•ñ’mƒhƒŠ[ƒ€,2,4370,ŽRŒû’B–ç,21,78,“Ü‚è,–³•—,0,1,6.79,02,“¦‚°,3,0.16,1.49.6
Z”V],12,•ñ’mƒhƒŠ[ƒ€,6,4847,²“¡—²‘¾˜Y,23,82,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,6,0.13,1.50.8
Z”V],12,•ñ’mƒhƒŠ[ƒ€,4,4015,‘O–ì—³ˆê,27,59,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,4,0.11,1.52.3
Z”V],12,•ñ’mƒhƒŠ[ƒ€,5,4682,‘åã‘ìl,36,80,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,5,0.13,1.52.7
Z”V],12,•ñ’mƒhƒŠ[ƒ€,3,3641,ˆê£–¾,69,87,“Ü‚è,–³•—,0,1,6.86,06,“¦‚°,2,0.17,1.57.2
ŽO‘,1,—\,1,4456,Š™‘q—Á,26,69,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.07,1.48.0
ŽO‘,1,—\,3,4478,ŸN–{‚ ‚ä‚Ý,30,36,“Ü‚è,“Œ,1,1,6.83,02,“¦‚°,3,0.08,1.49.6
ŽO‘,1,—\,4,3474,¼£O”ü,17,64,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,6,0.12,1.51.7
ŽO‘,1,—\,5,4938,¬ˆ°‚é‚è‰Ø,22,26,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,4,0.13,1.52.2
ŽO‘,1,—\,2,4884,Ÿ‰Y^”¿,38,57,“Ü‚è,“Œ,1,1,6.77,05,“¦‚°,2,0.06,.  .
ŽO‘,1,—\,6,3142,¼–Î“oŽq,16,15,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,5,0.12,.  .
ŽO‘,2,—\,2,4964,“y‰®“ì,29,66,“Ü‚è,¼,2,1,6.70,01,·‚µ,2,0.16,1.48.8
ŽO‘,2,—\,3,3551,“¡“c”ü‘ã,60,40,“Ü‚è,¼,2,1,6.70,02,·‚µ,3,0.23,1.50.7
ŽO‘,2,—\,1,4473,“¡“°—¢,20,39,“Ü‚è,¼,2,1,6.70,03,·‚µ,1,0.12,1.52.6
ŽO‘,2,—\,5,3611,Šâè–F”ü,41,14,“Ü‚è,¼,2,1,6.82,04,·‚µ,5,0.31,1.53.0
ŽO‘,2,—\,4,3254,–öàVçt,52,25,“Ü‚è,¼,2,1,6.78,05,·‚µ,4,0.24,.  .
ŽO‘,2,—\,6,5079,‘åÎ^‰›,13,46,“Ü‚è,¼,2,1,6.81,06,·‚µ,6,0.48,.  .
ŽO‘,3,—\,1,4244,—é–Ø¬”ü,63,56,“Ü‚è,¼,1,1,6.80,01,“¦‚°,1,0.09,1.49.1
ŽO‘,3,—\,6,4387,•½ŽR’q‰Á,71,42,“Ü‚è,¼,1,1,6.83,02,“¦‚°,5,0.24,1.50.1
ŽO‘,3,—\,2,4014,•Ð‰ªŒb—¢,67,41,“Ü‚è,¼,1,1,6.84,03,“¦‚°,2,0.29,1.52.5
ŽO‘,3,—\,3,4304,“¡è¬•S‡,35,45,“Ü‚è,¼,1,1,6.80,04,“¦‚°,3,0.29,1.53.1
ŽO‘,3,—\,4,4275,›–ì‚Í‚â‚©,32,51,“Ü‚è,¼,1,1,6.78,05,“¦‚°,4,0.35,.  .
ŽO‘,3,—\,5,5030,‹àŽqç•ä,45,49,“Ü‚è,¼,1,1,6.84,06,“¦‚°,6,0.32,.  .
ŽO‘,4,—\,1,3802,X‰ª^Šó,27,29,“Ü‚è,¼,2,2,6.80,01,“¦‚°,1,0.05,1.49.0
ŽO‘,4,—\,2,3994,’ƒ’J÷,58,18,“Ü‚è,¼,2,2,6.86,02,“¦‚°,2,0.16,1.50.2
ŽO‘,4,—\,5,4399,¼–{»Œb,31,12,“Ü‚è,¼,2,2,6.83,03,“¦‚°,5,0.21,1.51.4
ŽO‘,4,—\,4,5021,Œv·Œõ,43,11,“Ü‚è,¼,2,2,6.84,04,“¦‚°,4,0.12,1.53.4
ŽO‘,4,—\,6,4791,•àV‚ß‚®‚Ý,54,20,“Ü‚è,¼,2,2,6.91,05,“¦‚°,6,0.19,.  .
ŽO‘,4,—\,3,4775,ç—t^–í,44,32,“Ü‚è,¼,2,2,6.88,06,“¦‚°,3,0.14,.  .
ŽO‘,5,—\,4,4372,Œ´“c—CŽÀ,24,24,°,¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.9
ŽO‘,5,—\,2,4501,”óŒû—R‰Á—¢,53,33,°,¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.7
ŽO‘,5,—\,6,4447,[ì–ƒ“Þ”ü,72,62,°,¼,2,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.9
ŽO‘,5,—\,5,4400,‰Á“¡“ÞŒŽ,69,60,°,¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,6,0.31,1.53.5
ŽO‘,5,—\,1,4689,–L“cŒ‹,70,13,°,¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
ŽO‘,5,—\,3,4642,¼”ö‰ÄŠC,23,52,°,¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ŽO‘,6,—\,1,4450,•½‚“ÞØ,36,27,°,¼,2,2,6.81,01,“¦‚°,1,0.15,1.49.9
ŽO‘,6,—\,2,4773,’†ì‚è‚È,51,65,°,¼,2,2,6.84,02,“¦‚°,2,0.16,1.50.9
ŽO‘,6,—\,4,4473,“¡“°—¢,20,39,°,¼,2,2,6.88,03,“¦‚°,4,0.09,1.52.6
ŽO‘,6,—\,6,4317,–Ø‘ºŽÑ—FŠó,37,28,°,¼,2,2,6.80,04,“¦‚°,6,0.06,1.53.5
ŽO‘,6,—\,5,4627,“¡Œ´ØŠó,66,71,°,¼,2,2,6.77,05,“¦‚°,5,0.04,.  .
