ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,‹LŽÒ‘I”²í,3,4553,’ØŒû—³–ç,22,74,°,–k¼,3,3,6.69,03,“¦‚°,3,0.14,1.49.6
Ž™“‡,12,‹LŽÒ‘I”²í,5,4531,••x’q—º,27,35,°,–k¼,3,3,6.70,04,“¦‚°,5,0.13,1.49.9
Ž™“‡,12,‹LŽÒ‘I”²í,4,4052,‹»’Ã—•,25,29,°,–k¼,3,3,6.72,05,“¦‚°,4,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4535,–kŽRN‰î,64,26,°,–k¼,3,3,6.80,06,“¦‚°,6,0.13,.  .
Z”V],1,—\‘I,3,3627,ˆäãŒbˆê,75,83,°,“ì,2,1,6.94,01,‚Ü‚­‚è,3,0.16,1.50.0
Z”V],1,—\‘I,2,3467,XOs,29,88,°,“ì,2,1,6.91,02,‚Ü‚­‚è,2,0.17,1.52.3
Z”V],1,—\‘I,1,3382,Šâ’J^,81,86,°,“ì,2,1,6.92,03,‚Ü‚­‚è,1,0.12,1.52.9
Z”V],1,—\‘I,6,3432,‹{”—’¨•F,71,22,°,“ì,2,1,6.87,04,‚Ü‚­‚è,5,0.18,1.53.5
Z”V],1,—\‘I,5,3546,’†—¢¹Žu,36,71,°,“ì,2,1,6.96,05,‚Ü‚­‚è,4,0.18,1.53.8
Z”V],1,—\‘I,4,5202,‹{è‚Â‚®‚Ý,28,89,°,“ì,2,1,6.86,06,‚Ü‚­‚è,6,0.17,1.55.1
Z”V],2,—\‘I,2,4724,‹g“c—S‹M,63,17,°,–k,5,2,6.92,01,·‚µ,2,0.15,1.49.7
Z”V],2,—\‘I,5,5088,‚“²Žl‹G,15,80,°,–k,5,2,6.90,02,·‚µ,5,0.09,1.49.9
Z”V],2,—\‘I,3,4016,¼ìV‘¾˜Y,57,25,°,–k,5,2,6.98,03,·‚µ,3,0.12,1.51.5
Z”V],2,—\‘I,4,4411,‘ò“cºG,68,52,°,–k,5,2,6.93,04,·‚µ,4,0.14,1.54.3
Z”V],2,—\‘I,6,5037,“c“ªŒÕe,67,66,°,–k,5,2,6.96,05,·‚µ,6,0.13,1.55.7
Z”V],2,—\‘I,1,3668,Žsì–Ò,84,16,°,–k,5,2,6.91,06,·‚µ,1,0.18,1.55.9
Z”V],3,—\‘I,4,3692,’|˜³Ž÷,69,34,°,–k,4,2,7.06,01,‚Ü‚­‚è,4,0.08,1.50.8
Z”V],3,—\‘I,5,4099,‹g‰i‘¥—Y,31,69,°,–k,4,2,7.15,02,‚Ü‚­‚è,5,0.12,1.51.7
Z”V],3,—\‘I,1,3832,‰º“c“N–ç,70,84,°,–k,4,2,7.11,03,‚Ü‚­‚è,1,0.18,1.53.5
Z”V],3,—\‘I,3,4145,¬àVŠw,82,75,°,–k,4,2,7.14,04,‚Ü‚­‚è,3,0.26,1.54.8
Z”V],3,—\‘I,6,4506,•B“c¹–ç,65,60,°,–k,4,2,7.00,05,‚Ü‚­‚è,6,0.11,1.54.8
Z”V],3,—\‘I,2,4978,ŽR“c˜a²,52,79,°,–k,4,2,7.04,06,‚Ü‚­‚è,2,0.24,1.56.3
Z”V],4,—\‘I,2,4199,–kì“ñ,12,81,°,–k,4,2,7.04,01,·‚µ,2,0.08,1.49.7
Z”V],4,—\‘I,3,4230,à_è’¼–î,76,85,°,–k,4,2,7.04,02,·‚µ,3,0.07,1.50.8
Z”V],4,—\‘I,1,4950,‚‰ª—³–ç,16,31,°,–k,4,2,7.00,03,·‚µ,1,0.14,1.52.1
Z”V],4,—\‘I,6,3940,”ÑŽR‘×,79,77,°,–k,4,2,6.98,04,·‚µ,6,0.18,1.52.7
Z”V],4,—\‘I,4,4372,Œ´“c—CŽÀ,73,56,°,–k,4,2,7.02,05,·‚µ,4,0.08,1.54.0
Z”V],4,—\‘I,5,3869,ˆä‹Ú‘åŽu,72,63,°,–k,4,2,7.00,06,·‚µ,5,0.17,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4748,“nç³—Y˜N,21,74,°,–k,5,2,6.99,01,·‚µ,4,0.09,1.50.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,4313,¼‘º”ü’qŽq,10,30,°,–k,5,2,6.97,02,·‚µ,1,0.12,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,3107,•½‰ªd“T,20,68,°,–k,5,2,7.08,03,·‚µ,2,0.09,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3859,‘½—…”ö’B”V,59,14,°,–k,5,2,7.12,04,·‚µ,3,0.05,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,3158,“‡ìŒõ’j,19,15,°,–k,5,2,7.02,05,·‚µ,6,0.15,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4250,“¡ì—˜•¶,18,73,°,–k,5,2,7.10,06,·‚µ,5,0.17,1.58.6
Z”V],6,—\‘I“Á•Ê‚aí,5,4397,¼‘º‘ñ–ç,74,70,°,–k,5,2,7.05,01,”²‚«,5,0.19,1.49.8
Z”V],6,—\‘I“Á•Ê‚aí,1,4016,¼ìV‘¾˜Y,57,25,°,–k,5,2,7.08,02,”²‚«,1,0.14,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3907,‘º‰z“Ä,33,55,°,–k,5,2,7.05,03,”²‚«,4,0.19,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4569,’†àVG“Þ,66,19,°,–k,5,2,7.02,04,”²‚«,3,0.16,1.54.4
Z”V],6,—\‘I“Á•Ê‚aí,2,4675,ˆäŽè—Ç‘¾,80,62,°,–k,5,2,7.09,05,”²‚«,2,0.18,1.55.8
Z”V],6,—\‘I“Á•Ê‚aí,6,3921,ì‘º³‹P,53,58,°,–k,5,2,7.07,06,”²‚«,6,0.20,1.56.5
Z”V],7,—\‘I,1,3081,‰ª–{TŽ¡,25,67,°,–k,5,2,7.01,01,“¦‚°,1,0.11,1.50.5
Z”V],7,—\‘I,6,4366,‘O‘òäŽj,26,33,°,–k,5,2,7.07,02,“¦‚°,6,0.09,1.51.3
Z”V],7,—\‘I,2,3679,”Ñ“‡¹O,61,13,°,–k,5,2,7.01,03,“¦‚°,2,0.20,1.53.0
Z”V],7,—\‘I,4,4260,’†‰z”Ž‹I,77,61,°,–k,5,2,7.05,04,“¦‚°,4,0.08,1.54.5
Z”V],7,—\‘I,3,4017,Œüˆä”ü—é,51,37,°,–k,5,2,6.96,05,“¦‚°,3,0.10,1.55.1
Z”V],7,—\‘I,5,4506,•B“c¹–ç,65,60,°,–k,5,2,7.00,06,“¦‚°,5,0.06,1.56.0
Z”V],8,—\‘I,2,4804,‚“c‚Ð‚©‚é,34,76,°,–k,4,2,6.88,01,‚Ü‚­‚è,2,0.27,1.49.2
Z”V],8,—\‘I,5,4601,X–ì³O,83,11,°,–k,4,2,7.02,02,‚Ü‚­‚è,5,0.23,1.52.1
Z”V],8,—\‘I,3,3546,’†—¢¹Žu,36,71,°,–k,4,2,7.11,03,‚Ü‚­‚è,3,0.24,1.53.5
Z”V],8,—\‘I,1,3869,ˆä‹Ú‘åŽu,72,63,°,–k,4,2,7.07,04,‚Ü‚­‚è,1,0.27,1.53.8
Z”V],8,—\‘I,6,3692,’|˜³Ž÷,69,34,°,–k,4,2,7.08,05,‚Ü‚­‚è,6,0.22,1.54.6
Z”V],8,—\‘I,4,3668,Žsì–Ò,84,16,°,–k,4,2,7.07,06,‚Ü‚­‚è,4,0.27,1.58.3
Z”V],9,—\‘I,1,4587,–Ø“c•ô—R‹G,17,10,°,–k,5,2,6.93,01,“¦‚°,1,0.15,1.49.9
Z”V],9,—\‘I,6,4424,¼”öV–¾,32,82,°,–k,5,2,6.84,02,“¦‚°,6,0.20,1.50.9
Z”V],9,—\‘I,3,3940,”ÑŽR‘×,79,77,°,–k,5,2,6.94,03,“¦‚°,3,0.11,1.52.3
Z”V],9,—\‘I,4,4978,ŽR“c˜a²,52,79,°,–k,5,2,6.96,04,“¦‚°,4,0.26,1.53.8
Z”V],9,—\‘I,2,3432,‹{”—’¨•F,71,22,°,–k,5,2,6.99,05,“¦‚°,2,0.23,1.55.3
Z”V],9,—\‘I,5,5037,“c“ªŒÕe,67,66,°,–k,5,2,6.99,06,“¦‚°,5,0.33,1.56.7
Z”V],10,—\‘I“Á•Ê‚aí,1,3284,“nç²L‘¾˜Y,27,78,°,–k,3,1,7.05,01,”²‚«,1,0.29,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4245,‚‹´’¼Æ,14,50,°,–k,3,1,7.00,02,”²‚«,2,0.24,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4199,–kì“ñ,12,81,°,–k,3,1,7.02,03,”²‚«,4,0.16,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4140,Š–ìŠwŽu,78,64,°,–k,3,1,6.98,04,”²‚«,6,0.16,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,3,3467,XOs,29,88,°,–k,3,1,7.03,05,”²‚«,3,0.22,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,3832,‰º“c“N–ç,70,84,°,–k,3,1,7.09,06,”²‚«,5,0.18,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,1,3907,‘º‰z“Ä,33,55,°,–k,3,1,6.94,01,“¦‚°,1,0.15,1.49.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4366,‘O‘òäŽj,26,33,°,–k,3,1,6.97,02,“¦‚°,3,0.11,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4099,‹g‰i‘¥—Y,31,69,°,–k,3,1,6.98,03,“¦‚°,2,0.16,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,4,4533,•ôd˜ÐŽ¡,22,87,°,–k,3,1,6.93,04,“¦‚°,4,0.14,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4748,“nç³—Y˜N,21,74,°,–k,3,1,6.86,05,“¦‚°,6,0.10,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4230,à_è’¼–î,76,85,°,–k,3,1,6.94,06,“¦‚°,5,0.10,1.54.3
Z”V],12,—\‘I“Á•Ê‚`í,1,4804,‚“c‚Ð‚©‚é,34,76,°,–k,3,1,6.82,01,“¦‚°,1,0.32,1.55.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4313,¼‘º”ü’qŽq,10,30,°,–k,3,1,6.94,02,“¦‚°,4,0.20,1.58.1
Z”V],12,—\‘I“Á•Ê‚`í,5,4017,Œüˆä”ü—é,51,37,°,–k,3,1,7.04,03,“¦‚°,5,0.23,2.01.0
Z”V],12,—\‘I“Á•Ê‚`í,3,4372,Œ´“c—CŽÀ,73,56,°,–k,3,1,6.95,04,“¦‚°,3,0.19,2.04.4
Z”V],12,—\‘I“Á•Ê‚`í,6,4569,’†àVG“Þ,66,19,°,–k,3,1,6.98,05,“¦‚°,6,0.26,2.07.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4218,‹gìŠìŒp,61,47,°,“Œ,1,1,6.71,01,“¦‚°,1,0.12,1.48.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4204,ŽÄ“c‘å•ã,48,34,°,“Œ,1,1,6.59,02,“¦‚°,3,0.15,1.50.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3243,²–ì—²m,18,70,°,“Œ,1,1,6.66,03,“¦‚°,2,0.16,1.52.8
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4605,X¢—¢,31,63,°,“Œ,1,1,6.84,04,“¦‚°,5,0.15,1.53.2
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5195,–k‘º”JX,39,43,°,“Œ,1,1,6.75,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4138,’†ˆär—S,56,30,°,“Œ,1,1,6.78,06,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,1,4588,“c’†‹ž‰î,29,72,°,–k“Œ,1,1,6.70,01,“¦‚°,1,0.08,1.49.1
‚Ñ‚í‚±,2,—\‘I,5,4549,¬—Ñ•¶•F,45,62,°,–k“Œ,1,1,6.72,02,“¦‚°,5,0.14,1.51.6
‚Ñ‚í‚±,2,—\‘I,4,3881,‰Yã‘ñ–ç,23,40,°,–k“Œ,1,1,6.74,03,“¦‚°,4,0.12,1.52.1
‚Ñ‚í‚±,2,—\‘I,2,4254,ì“‡Œ\Ži,15,22,°,–k“Œ,1,1,6.70,04,“¦‚°,2,0.09,1.52.1
‚Ñ‚í‚±,2,—\‘I,6,4837,Žðˆä—z—S,55,59,°,–k“Œ,1,1,6.77,05,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,3,4884,Ÿ‰Y^”¿,26,23,°,–k“Œ,1,1,6.73,06,“¦‚°,3,0.06,.  .
‚Ñ‚í‚±,3,—\‘I,4,4403,–Ø‰º‘å›’,65,44,°,–k“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.1
‚Ñ‚í‚±,3,—\‘I,6,4739,’†‘ºW•ü,19,48,°,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,5,0.09,1.50.9
‚Ñ‚í‚±,3,—\‘I,2,4452,¼”öÕ,64,57,°,–k“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,2,0.28,1.52.3
‚Ñ‚í‚±,3,—\‘I,3,4382,‚ŽR’qŽŠ,30,26,°,–k“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.5
‚Ñ‚í‚±,3,—\‘I,1,3637,âV“¡˜a­,47,55,°,–k“Œ,1,1,6.66,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
‚Ñ‚í‚±,3,—\‘I,5,5039,‘q“c–Î«,13,52,°,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.05,.  .
‚Ñ‚í‚±,4,—\‘I,3,4116,ì“c³l,53,66,°,–k“Œ,1,1,6.87,01,‚Ü‚­‚è,3,0.11,1.49.3
‚Ñ‚í‚±,4,—\‘I,6,3563,’ç¸,14,13,°,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,4,0.09,1.50.7
‚Ñ‚í‚±,4,—\‘I,1,4360,¯ŽiF•ã,32,54,°,–k“Œ,1,1,6.72,03,‚Ü‚­‚è,1,0.09,1.52.0
‚Ñ‚í‚±,4,—\‘I,2,4161,•–ö_F,67,49,°,–k“Œ,1,1,6.71,04,‚Ü‚­‚è,2,0.16,1.53.5
‚Ñ‚í‚±,4,—\‘I,4,4786,²“¡”Ž—º,33,20,°,–k“Œ,1,1,6.85,05,‚Ü‚­‚è,5,0.10,.  .
‚Ñ‚í‚±,4,—\‘I,5,3722,¼‘ºGŽ÷,51,37,°,–k“Œ,1,1,6.77,06,‚Ü‚­‚è,6,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4772,ÎŠÛŠC“n,59,58,°,–k“Œ,1,1,6.68,01,“¦‚°,1,0.08,1.49.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3243,²–ì—²m,18,70,°,–k“Œ,1,1,6.68,02,“¦‚°,4,0.13,1.50.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4103,ŽRè‘P—f,40,51,°,–k“Œ,1,1,6.76,03,“¦‚°,2,0.23,1.52.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4467,“nç³r‰î,41,16,°,–k“Œ,1,1,6.84,04,“¦‚°,3,0.14,1.53.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5105,•x“cš¶,52,67,°,–k“Œ,1,1,6.75,05,“¦‚°,5,0.08,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3867,¼‰YŸ,54,41,°,–k“Œ,1,1,6.78,06,“¦‚°,6,0.08,.  .
‚Ñ‚í‚±,6,—\‘I,1,4964,“y‰®“ì,37,64,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.11,1.49.9
‚Ñ‚í‚±,6,—\‘I,2,5013,ŽR‰º‰Ä—é,35,69,°,–k“Œ,2,2,6.66,02,“¦‚°,2,0.17,1.52.0
‚Ñ‚í‚±,6,—\‘I,5,5057,ã“cŽÑ“Þ,46,32,°,–k“Œ,2,2,6.79,03,“¦‚°,5,0.21,1.52.4
‚Ñ‚í‚±,6,—\‘I,3,4605,X¢—¢,31,63,°,–k“Œ,2,2,6.86,04,“¦‚°,3,0.14,1.53.3
‚Ñ‚í‚±,6,—\‘I,4,4884,Ÿ‰Y^”¿,26,23,°,–k“Œ,2,2,6.75,05,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,6,—\‘I,6,5162,¼”ö—åŽÀ,17,27,°,–k“Œ,2,2,6.81,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,7,—\‘I,2,4159,ŒüŒã—´ˆê,24,12,°,“Œ,2,2,6.73,01,‚Ü‚­‚è,2,0.25,1.49.2
‚Ñ‚í‚±,7,—\‘I,5,4367,ŽRŒûC˜H,58,33,°,“Œ,2,2,6.79,02,‚Ü‚­‚è,5,0.21,1.50.6
‚Ñ‚í‚±,7,—\‘I,4,3909,²X–ØNK,11,68,°,“Œ,2,2,6.77,03,‚Ü‚­‚è,4,0.15,1.52.9
‚Ñ‚í‚±,7,—\‘I,1,3536,ˆêF‰ëº,20,50,°,“Œ,2,2,6.84,04,‚Ü‚­‚è,1,0.29,1.53.4
‚Ñ‚í‚±,7,—\‘I,6,5074,‘åàV½–ç,34,29,°,“Œ,2,2,6.77,05,‚Ü‚­‚è,6,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,3,4588,“c’†‹ž‰î,29,72,°,“Œ,2,2,6.79,06,‚Ü‚­‚è,3,0.18,.  .
‚Ñ‚í‚±,8,—\‘I,4,4204,ŽÄ“c‘å•ã,48,34,°,–k“Œ,4,5,6.66,01,·‚µ,4,0.17,1.50.7
‚Ñ‚í‚±,8,—\‘I,3,4459,•Ð‰ª‰ë—T,25,11,°,–k“Œ,4,5,6.75,02,·‚µ,3,0.17,1.52.3
‚Ñ‚í‚±,8,—\‘I,1,3722,¼‘ºGŽ÷,51,37,°,–k“Œ,4,5,6.73,03,·‚µ,1,0.17,1.53.9
‚Ñ‚í‚±,8,—\‘I,6,4452,¼”öÕ,64,57,°,–k“Œ,4,5,6.82,04,·‚µ,6,0.25,1.54.7
‚Ñ‚í‚±,8,—\‘I,2,3361,‰ª•”_,43,21,°,–k“Œ,4,5,6.78,05,·‚µ,2,0.17,.  .
‚Ñ‚í‚±,8,—\‘I,5,3905,“V–ì—F˜a,28,56,°,–k“Œ,4,5,6.82,06,·‚µ,5,0.20,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4116,ì“c³l,53,66,°,–k“Œ,4,6,6.88,01,“¦‚°,1,0.16,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5102,Œ´“c—YŽŸ,12,46,°,–k“Œ,4,6,6.83,02,“¦‚°,6,0.13,1.51.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3637,âV“¡˜a­,47,55,°,–k“Œ,4,6,6.87,03,“¦‚°,3,0.16,1.53.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4218,‹gìŠìŒp,61,47,°,–k“Œ,4,6,6.92,04,“¦‚°,4,0.18,1.54.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3881,‰Yã‘ñ–ç,23,40,°,–k“Œ,4,6,6.85,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3867,¼‰YŸ,54,41,°,–k“Œ,4,6,6.80,06,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4403,–Ø‰º‘å›’,65,44,°,–k“Œ,4,7,6.87,01,“¦‚°,1,0.08,1.51.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4254,ì“‡Œ\Ži,15,22,°,–k“Œ,4,7,7.01,02,“¦‚°,5,0.19,1.54.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3563,’ç¸,14,13,°,–k“Œ,4,7,6.88,03,“¦‚°,3,0.21,1.55.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4964,“y‰®“ì,37,64,°,–k“Œ,4,7,6.99,04,“¦‚°,2,0.11,1.55.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4691,…Œ´T,16,19,°,–k“Œ,4,7,6.95,05,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4103,ŽRè‘P—f,40,51,°,–k“Œ,4,7,7.05,06,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4159,ŒüŒã—´ˆê,24,12,°,–k,2,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4467,“nç³r‰î,41,16,°,–k,2,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4786,²“¡”Ž—º,33,20,°,–k,2,5,6.85,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4138,’†ˆär—S,56,30,°,–k,2,5,6.91,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4382,‚ŽR’qŽŠ,30,26,°,–k,2,5,6.85,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5013,ŽR‰º‰Ä—é,35,69,°,–k,2,5,6.63,06,‚Ü‚­‚è·‚µ,4,0.44,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,3,4739,’†‘ºW•ü,19,48,°,–k,2,5,6.76,01,·‚µ,3,0.18,1.50.6
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,2,3909,²X–ØNK,11,68,°,–k,2,5,6.71,02,·‚µ,2,0.12,1.52.2
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,1,4459,•Ð‰ª‰ë—T,25,11,°,–k,2,5,6.77,03,·‚µ,1,0.12,1.52.8
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,5,4772,ÎŠÛŠC“n,59,58,°,–k,2,5,6.87,04,·‚µ,5,0.19,1.53.6
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,6,4161,•–ö_F,67,49,°,–k,2,5,6.74,05,·‚µ,6,0.28,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤‚c,4,4549,¬—Ñ•¶•F,45,62,°,–k,2,5,6.78,06,·‚µ,4,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4760,ŽRèŒS,68,63,°,–k,3,3,6.68,01,“¦‚°,1,0.11,1.47.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3736,‰ª–{–Ò,20,25,°,–k,3,3,6.58,02,“¦‚°,3,0.07,1.49.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4258,ŠÖª²l,37,39,°,–k,3,3,6.71,03,“¦‚°,2,0.09,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3781,HŒ³½,59,34,°,–k,3,3,6.79,04,“¦‚°,4,0.10,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3377,’Ë“cC“ñ,44,41,°,–k,3,3,6.67,05,“¦‚°,5,0.06,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4393,“c’†F–¾,67,60,°,–k,3,3,6.80,06,“¦‚°,6,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4514,ãžŠ‰ÃŽk,29,27,°,–k¼,2,1,6.75,01,“¦‚°,1,0.24,1.48.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4031,”Ñ“‡½,40,67,°,–k¼,2,1,6.78,02,“¦‚°,4,0.24,1.49.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4469,“yŽR‘ì–ç,54,71,°,–k¼,2,1,6.68,03,“¦‚°,5,0.18,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3514,ŽRˆê“S–ç,39,32,°,–k¼,2,1,6.74,04,“¦‚°,2,0.25,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4059,“üàV—FŽ¡,72,11,°,–k¼,2,1,6.79,05,“¦‚°,3,0.38,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5229,‹gì°l,47,66,°,–k¼,2,1,6.80,06,“¦‚°,6,0.55,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3814,‹àŽq‹MŽu,11,20,°,–k,4,3,6.66,01,“¦‚°,1,0.17,1.48.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3211,–kì•qO,12,53,°,–k,4,3,6.78,02,“¦‚°,2,0.21,1.49.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4593,¬â@Ži,70,69,°,–k,4,3,6.68,03,“¦‚°,3,0.16,1.49.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4709,‰ª‘º«–ç,41,19,°,–k,4,3,6.79,04,“¦‚°,6,0.26,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3889,{“¡—²—Y,56,58,°,–k,4,3,6.86,05,“¦‚°,5,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3025,ŽRŒû“NŽ¡,26,44,°,–k,4,3,6.85,06,“¦‚°,4,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4036,‹à“c—@,52,45,°,–k,5,4,6.77,01,”²‚«,1,0.21,1.48.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4766,ÎˆäF”V,21,14,°,–k,5,4,6.72,02,”²‚«,3,0.21,1.49.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4603,’Jì«‘¾,64,55,°,–k,5,4,6.77,03,”²‚«,2,0.24,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3620,M”Z—Rs,46,59,°,–k,5,4,6.86,04,”²‚«,4,0.23,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4778,’çŒ[•ã,43,57,°,–k,5,4,6.78,05,”²‚«,6,0.22,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4151,‰º‰Í—_Žj,14,17,°,–k,5,4,6.81,06,”²‚«,5,0.24,.  .
ŽO‘,5,—\‘I,4,4388,¥àVFG,25,61,°,–k,4,3,6.77,01,·‚µ,4,0.13,1.48.2
