ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,€—DŸí,1,4155,’·–ì‘sŽu˜Y,71,30,°,¼,5,5,6.86,01,“¦‚°,1,0.14,1.50.3
“¿ŽR,11,€—DŸí,3,3662,‘å’ëŒ³–¾,39,72,°,¼,5,5,6.84,02,“¦‚°,3,0.14,1.51.6
“¿ŽR,11,€—DŸí,2,3158,“‡ìŒõ’j,29,21,°,¼,5,5,6.87,03,“¦‚°,2,0.17,1.52.4
“¿ŽR,11,€—DŸí,6,3105,“àŽR•¶“T,42,17,°,¼,5,5,6.91,04,“¦‚°,6,0.25,1.53.6
“¿ŽR,11,€—DŸí,4,4034,¼Œ´–¾¶,56,43,°,¼,5,5,6.95,05,“¦‚°,4,0.21,.  .
“¿ŽR,11,€—DŸí,5,3220,“ñ‹´Šw,15,29,°,¼,5,5,6.94,06,“¦‚°,5,0.22,.  .
“¿ŽR,12,€—DŸí,2,3233,¬”¨ŽÀ¬,19,57,°,“ì¼,6,6,7.00,01,·‚µ,2,0.18,1.49.9
“¿ŽR,12,€—DŸí,1,4448,Â–ØŒº‘¾,35,24,°,“ì¼,6,6,6.96,02,·‚µ,1,0.21,1.50.9
“¿ŽR,12,€—DŸí,4,4610,²“¡‘å—C,12,47,°,“ì¼,6,6,6.98,03,·‚µ,6,0.18,1.52.7
“¿ŽR,12,€—DŸí,3,4515,“¡“c_l,51,51,°,“ì¼,6,6,6.97,04,·‚µ,3,0.20,1.53.4
“¿ŽR,12,€—DŸí,5,4365,·–{^•ã,61,60,°,“ì¼,6,6,7.02,05,·‚µ,4,0.19,.  .
“¿ŽR,12,€—DŸí,6,4363,‘å–ì–FŒ°,69,14,°,“ì¼,6,6,6.97,06,·‚µ,5,0.27,.  .
–Â–å,1,—\‘I,1,3436,”–ìK“ñ,18,57,°,–k¼,5,5,6.78,01,“¦‚°,1,0.13,1.47.8
–Â–å,1,—\‘I,2,4031,”Ñ“‡½,37,19,°,–k¼,5,5,6.85,02,“¦‚°,2,0.15,1.50.0
–Â–å,1,—\‘I,4,4458,–•—YŽO,13,50,°,–k¼,5,5,6.88,03,“¦‚°,4,0.14,1.51.5
–Â–å,1,—\‘I,5,4383,’|“c‹gs,29,24,°,–k¼,5,5,6.89,04,“¦‚°,5,0.19,1.53.3
–Â–å,1,—\‘I,3,3884,–L“c‘,31,51,°,–k¼,5,5,6.85,05,“¦‚°,3,0.12,.  .
–Â–å,1,—\‘I,6,5104,ŽR“cä,20,23,°,–k¼,5,5,6.83,06,“¦‚°,6,0.26,.  .
–Â–å,2,“ÁÜ,5,4681,‘¾“c’ª,22,37,°,–k¼,3,3,6.90,01,‚Ü‚­‚è,5,0.03,1.48.6
–Â–å,2,“ÁÜ,3,4685,“‡‘º—²K,57,52,°,–k¼,3,3,6.79,02,‚Ü‚­‚è,3,0.07,1.49.4
–Â–å,2,“ÁÜ,1,3970,‹TŽR‚‰ë,30,32,°,–k¼,3,3,6.76,03,‚Ü‚­‚è,1,0.13,1.51.6
–Â–å,2,“ÁÜ,6,4015,‘O–ì—³ˆê,28,55,°,–k¼,3,3,6.79,04,‚Ü‚­‚è,6,0.06,1.53.0
–Â–å,2,“ÁÜ,2,4314,Â–ØK‘¾˜Y,53,29,°,–k¼,3,3,6.82,05,‚Ü‚­‚è,2,0.13,.  .
–Â–å,2,“ÁÜ,4,4169,‘½“c—L—C,58,54,°,–k¼,3,3,6.88,06,‚Ü‚­‚è,4,0.14,.  .
–Â–å,3,—\‘I,1,3717,—§ŠÔ[G,23,10,°,–k¼,5,5,6.75,01,“¦‚°,1,0.27,1.49.2
–Â–å,3,—\‘I,4,3559,…’·Æ—Y,54,28,°,–k¼,5,5,6.78,02,“¦‚°,4,0.35,1.50.6
–Â–å,3,—\‘I,3,4598,‰Á“¡­•F,12,18,°,–k¼,5,5,6.81,03,“¦‚°,3,0.34,1.52.0
–Â–å,3,—\‘I,6,3614,’JŸK,14,38,°,–k¼,5,5,6.80,04,“¦‚°,6,0.34,1.52.7
–Â–å,3,—\‘I,2,3928,—ÑŒb—S,25,56,°,–k¼,5,5,6.78,05,“¦‚°,2,0.32,.  .
–Â–å,3,—\‘I,5,4431,Î’Ë—T‰î,39,36,°,–k¼,5,5,6.75,06,“¦‚°,5,0.32,.  .
–Â–å,4,—\‘I,1,3956,‰¡àV„Ž¡,60,62,°,–k¼,4,4,6.83,01,“¦‚°,1,0.21,1.49.4
–Â–å,4,—\‘I,3,4438,Xì—Y‘å,34,27,°,–k¼,4,4,6.77,02,“¦‚°,3,0.15,1.50.1
–Â–å,4,—\‘I,2,4219,–{‰ªŸ—˜,59,58,°,–k¼,4,4,6.87,03,“¦‚°,2,0.15,1.51.7
–Â–å,4,—\‘I,4,4057,¼ˆäŒ«Ž¡,32,12,°,–k¼,4,4,6.77,04,“¦‚°,4,0.21,1.52.1
–Â–å,4,—\‘I,5,4623,’†–k«Žj,15,14,°,–k¼,4,4,6.78,05,“¦‚°,5,0.19,.  .
–Â–å,4,—\‘I,6,3793,‚‹´^Œá,21,53,°,–k¼,4,4,6.80,06,“¦‚°,6,0.18,.  .
–Â–å,5,—\‘I,1,4102,‰v“cŒ[Ži,24,15,°,–k¼,5,5,6.76,01,“¦‚°,1,0.18,1.48.6
–Â–å,5,—\‘I,2,4491,“c’†Œ˜,19,25,°,–k¼,5,5,6.79,02,“¦‚°,2,0.20,1.49.6
–Â–å,5,—\‘I,6,3517,‚‹´ŒM,52,26,°,–k¼,5,5,6.87,03,“¦‚°,5,0.14,1.51.2
–Â–å,5,—\‘I,5,3935,Šâ’Ã“O˜Y,38,35,°,–k¼,5,5,6.80,04,“¦‚°,6,0.16,1.53.0
–Â–å,5,—\‘I,3,3282,’r–{‹P–¾,50,13,°,–k¼,5,5,6.80,05,“¦‚°,3,0.26,.  .
–Â–å,5,—\‘I,4,3478,“ˆ“c‹MŽx,61,61,°,–k¼,5,5,6.90,06,“¦‚°,4,0.14,.  .
–Â–å,6,—\‘I,2,4772,ÎŠÛŠC“n,26,34,°,–k¼,5,5,6.81,01,·‚µ,2,0.17,1.48.3
–Â–å,6,—\‘I,1,3848,ìã‘‰î,51,20,°,–k¼,5,5,6.85,02,·‚µ,1,0.16,1.50.4
–Â–å,6,—\‘I,3,3339,ò‹ï–¤,16,11,°,–k¼,5,5,6.79,03,·‚µ,3,0.21,1.51.2
–Â–å,6,—\‘I,4,4159,ŒüŒã—´ˆê,56,17,°,–k¼,5,5,6.82,04,·‚µ,4,0.26,1.51.6
–Â–å,6,—\‘I,5,4169,‘½“c—L—C,58,54,°,–k¼,5,5,6.84,05,·‚µ,5,0.35,.  .
–Â–å,6,—\‘I,6,5105,•x“cš¶,33,31,°,–k¼,5,5,6.78,06,·‚µ,6,0.32,.  .
–Â–å,7,—\‘I,2,4467,“nç³r‰î,11,22,°,–k¼,3,3,6.75,01,·‚µ,2,0.05,1.47.6
–Â–å,7,—\‘I,4,3970,‹TŽR‚‰ë,30,32,°,–k¼,3,3,6.80,02,·‚µ,4,0.16,1.49.1
–Â–å,7,—\‘I,1,3820,Š~—tŽŸ˜Y,10,60,°,–k¼,3,3,6.81,03,·‚µ,1,0.11,1.50.7
–Â–å,7,—\‘I,5,4031,”Ñ“‡½,37,19,°,–k¼,3,3,6.79,04,·‚µ,5,0.17,1.52.7
–Â–å,7,—\‘I,3,3614,’JŸK,14,38,°,–k¼,3,3,6.80,05,·‚µ,3,0.13,.  .
–Â–å,7,—\‘I,6,3488,–ö“c‰p–¾,35,30,°,–k¼,3,3,6.87,06,·‚µ,6,0.16,.  .
–Â–å,8,—\‘I,2,4757,ŽR“c—S–ç,62,21,°,–k¼,5,5,6.84,01,·‚µ,2,0.17,1.48.4
–Â–å,8,—\‘I,1,3578,‰–“c—Yˆê,17,39,°,–k¼,5,5,6.81,02,·‚µ,1,0.20,1.50.5
–Â–å,8,—\‘I,4,4314,Â–ØK‘¾˜Y,53,29,°,–k¼,5,5,6.80,03,·‚µ,4,0.16,1.51.7
–Â–å,8,—\‘I,3,4797,’†ŽR«,55,33,°,–k¼,5,5,6.75,04,·‚µ,3,0.17,1.52.7
–Â–å,8,—\‘I,6,3559,…’·Æ—Y,54,28,°,–k¼,5,5,6.80,05,·‚µ,6,0.20,.  .
–Â–å,8,—\‘I,5,4219,–{‰ªŸ—˜,59,58,°,–k¼,5,5,6.90,06,·‚µ,5,0.23,.  .
–Â–å,9,—\‘I,3,4102,‰v“cŒ[Ži,24,15,°,–k¼,3,3,6.85,01,‚Ü‚­‚è,3,0.21,1.49.2
–Â–å,9,—\‘I,6,3879,’†‘ºŠi,27,59,°,–k¼,3,3,6.76,02,‚Ü‚­‚è,6,0.07,1.50.1
–Â–å,9,—\‘I,1,4383,’|“c‹gs,29,24,°,–k¼,3,3,6.81,03,‚Ü‚­‚è,1,0.19,1.50.4
–Â–å,9,—\‘I,5,3868,”öŒ`‰hŽ¡,36,16,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,5,0.09,1.51.2
–Â–å,9,—\‘I,2,4623,’†–k«Žj,15,14,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,2,0.25,.  .
–Â–å,9,—\‘I,4,4681,‘¾“c’ª,22,37,°,–k¼,3,3,6.84,06,‚Ü‚­‚è,4,0.15,.  .
–Â–å,10,“ÁÜ,1,3478,“ˆ“c‹MŽx,61,61,°,–k¼,3,3,6.86,01,“¦‚°,1,0.02,1.48.1
–Â–å,10,“ÁÜ,3,3793,‚‹´^Œá,21,53,°,–k¼,3,3,6.86,02,“¦‚°,3,0.09,1.48.8
–Â–å,10,“ÁÜ,2,4015,‘O–ì—³ˆê,28,55,°,–k¼,3,3,6.76,03,“¦‚°,2,0.04,1.50.8
–Â–å,10,“ÁÜ,5,4458,–•—YŽO,13,50,°,–k¼,3,3,6.77,04,“¦‚°,5,0.11,1.51.7
–Â–å,10,“ÁÜ,6,3339,ò‹ï–¤,16,11,°,–k¼,3,3,6.79,05,“¦‚°,6,0.04,.  .
–Â–å,10,“ÁÜ,4,4598,‰Á“¡­•F,12,18,°,–k¼,3,3,6.79,06,“¦‚°,4,0.12,.  .
–Â–å,11,“Á‘I,1,3282,’r–{‹P–¾,50,13,°,–k¼,3,3,6.79,01,“¦‚°,1,0.16,1.48.0
–Â–å,11,“Á‘I,2,4431,Î’Ë—T‰î,39,36,°,–k¼,3,3,6.74,02,“¦‚°,2,0.17,1.50.1
–Â–å,11,“Á‘I,4,3436,”–ìK“ñ,18,57,°,–k¼,3,3,6.79,03,“¦‚°,4,0.13,1.51.7
–Â–å,11,“Á‘I,6,4057,¼ˆäŒ«Ž¡,32,12,°,–k¼,3,3,6.79,04,“¦‚°,6,0.13,1.52.2
–Â–å,11,“Á‘I,3,4159,ŒüŒã—´ˆê,56,17,°,–k¼,3,3,6.84,05,“¦‚°,3,0.23,.  .
–Â–å,11,“Á‘I,5,4467,“nç³r‰î,11,22,°,–k¼,3,3,6.77,06,“¦‚°,5,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4685,“‡‘º—²K,57,52,°,–k¼,2,2,6.79,01,“¦‚°,1,0.11,1.47.3
–Â–å,12,ƒhƒŠ[ƒ€í,4,4757,ŽR“c—S–ç,62,21,°,–k¼,2,2,6.79,02,“¦‚°,4,0.08,1.48.4
–Â–å,12,ƒhƒŠ[ƒ€í,2,3517,‚‹´ŒM,52,26,°,–k¼,2,2,6.90,03,“¦‚°,2,0.14,1.51.4
–Â–å,12,ƒhƒŠ[ƒ€í,6,4772,ÎŠÛŠC“n,26,34,°,–k¼,2,2,6.81,04,“¦‚°,6,0.22,1.51.5
–Â–å,12,ƒhƒŠ[ƒ€í,5,3956,‰¡àV„Ž¡,60,62,°,–k¼,2,2,6.83,05,“¦‚°,5,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,3717,—§ŠÔ[G,23,10,°,–k¼,2,2,6.82,06,“¦‚°,3,0.13,.  .
Z”V],1,—\‘I,1,3533,²ì³“¹,32,79,°,–k,3,1,6.83,01,“¦‚°,1,0.06,1.49.7
Z”V],1,—\‘I,3,4355,¬ìL‘å,74,74,°,–k,3,1,6.90,02,“¦‚°,4,0.19,1.51.8
Z”V],1,—\‘I,2,3243,²–ì—²m,12,56,°,–k,3,1,6.87,03,“¦‚°,2,0.21,1.52.9
Z”V],1,—\‘I,4,3108,¼–{^Œá,38,54,°,–k,3,1,6.89,04,“¦‚°,5,0.20,1.53.6
Z”V],1,—\‘I,5,2907,“yˆä“à‘å•,69,15,°,–k,3,1,6.94,05,“¦‚°,3,0.25,1.55.5
Z”V],1,—\‘I,6,5003,—ˆ“cˆßD,18,64,°,–k,3,1,6.86,06,“¦‚°,6,0.34,1.58.2
Z”V],2,—\‘I,3,4653,¬–ì’BÆ,37,86,°,–k,5,2,6.88,01,”²‚«,3,0.12,1.48.2
Z”V],2,—\‘I,2,3277,âV“¡—E,72,77,°,–k,5,2,6.85,02,”²‚«,2,0.15,1.51.3
Z”V],2,—\‘I,1,3692,’|˜³Ž÷,54,85,°,–k,5,2,6.96,03,”²‚«,1,0.23,1.52.6
Z”V],2,—\‘I,4,3297,“¡ŠÛŒõˆê,34,65,°,–k,5,2,6.88,04,”²‚«,4,0.14,1.53.1
Z”V],2,—\‘I,6,5089,‘O“cãÄ,55,34,°,–k,5,2,6.91,05,”²‚«,6,0.17,1.53.7
Z”V],2,—\‘I,5,3461,“nç²“N–ç,16,55,°,–k,5,2,7.00,06,”²‚«,5,0.15,1.56.7
Z”V],3,—\‘I,2,3690,‰Í‡ŽOO,20,10,°,–k,3,1,6.87,01,”²‚«,2,0.11,1.48.7
Z”V],3,—\‘I,1,3772,ˆê–ö˜aF,57,82,°,–k,3,1,6.80,02,”²‚«,1,0.09,1.48.9
Z”V],3,—\‘I,3,5015,‚‹´—³–î,10,73,°,–k,3,1,6.92,03,”²‚«,3,0.06,1.50.5
Z”V],3,—\‘I,4,4131,Œ´–L“y,79,24,°,–k,3,1,6.86,04,”²‚«,4,0.07,1.51.0
Z”V],3,—\‘I,5,4949,‰¡“c‹M–ž,15,80,°,–k,3,1,6.83,05,”²‚«,5,0.10,1.54.3
Z”V],3,—\‘I,6,5052,Ôˆä¯—žØ,80,16,°,–k,3,1,6.89,06,”²‚«,6,0.14,1.55.5
Z”V],4,—\‘I,2,4611,¡ˆä”üˆŸ,58,38,°,–k,3,1,6.90,01,·‚µ,2,0.14,1.48.8
Z”V],4,—\‘I,1,4374,‰i“c‹`h,83,31,°,–k,3,1,6.88,02,·‚µ,1,0.07,1.50.6
Z”V],4,—\‘I,3,4826,ˆäãˆê‹P,56,81,°,–k,3,1,6.91,03,·‚µ,3,0.13,1.51.7
Z”V],4,—\‘I,5,3539,‹àŽq‡ˆê,60,30,°,–k,3,1,6.91,04,·‚µ,5,0.27,1.54.3
Z”V],4,—\‘I,4,3304,‰G–ìŒ«‘¾,29,23,°,–k,3,1,6.96,05,·‚µ,4,0.25,1.54.4
Z”V],4,—\‘I,6,4274,’·”¨—F•ã,36,21,°,–k,3,1,6.95,06,·‚µ,6,0.23,1.55.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3550,“s’z³Ž¡,78,78,°,–k,3,1,6.80,01,“¦‚°,1,0.17,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,3533,²ì³“¹,32,79,°,–k,3,1,6.84,02,“¦‚°,3,0.20,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4974,ˆÀˆä‹I,19,84,°,–k,3,1,6.76,03,“¦‚°,2,0.16,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,3742,‹{’nG‹F,31,68,°,–k,3,1,6.88,04,“¦‚°,5,0.19,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,3827,¡ò“O,76,71,°,–k,3,1,6.97,05,“¦‚°,4,0.18,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,4552,™ŽRŸ‹§,25,17,°,–k,3,1,6.93,06,“¦‚°,6,0.21,1.57.2
Z”V],6,—\‘I“Á•Ê‚aí,1,3401,ã“c—²Í,75,36,°,–k,4,2,6.86,01,“¦‚°,1,0.06,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,2,3997,–k‘ºªŽk,68,61,°,–k,4,2,6.83,02,“¦‚°,2,0.09,1.49.8
Z”V],6,—\‘I“Á•Ê‚aí,6,4199,–kì“ñ,70,58,°,–k,4,2,6.87,03,“¦‚°,6,0.17,1.51.8
Z”V],6,—\‘I“Á•Ê‚aí,4,4355,¬ìL‘å,74,74,°,–k,4,2,6.87,04,“¦‚°,4,0.18,1.52.6
Z”V],6,—\‘I“Á•Ê‚aí,3,3629,óŒ©¹Ž,84,29,°,–k,4,2,6.84,05,“¦‚°,3,0.14,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,5,3846,“¡ˆä—,73,72,°,–k,4,2,6.83,06,“¦‚°,5,0.16,1.54.6
Z”V],7,—\‘I,2,4190,’·“ˆ–œ‹L,17,32,°,–k,4,2,6.91,01,·‚µ,2,0.14,1.47.8
Z”V],7,—\‘I,1,4003,•\Œ›ˆê,50,27,°,–k,4,2,6.96,02,·‚µ,1,0.17,1.50.7
Z”V],7,—\‘I,4,4504,‘O“c«‘¾,13,11,°,–k,4,2,6.95,03,·‚µ,4,0.23,1.52.1
Z”V],7,—\‘I,5,4626,ˆÉ“¡hÍ,77,69,°,–k,4,2,6.88,04,·‚µ,5,0.25,1.53.4
Z”V],7,—\‘I,6,3164,X˜e“O,28,20,°,–k,4,2,6.92,05,·‚µ,6,0.27,1.54.8
Z”V],7,—\‘I,3,3243,²–ì—²m,12,56,°,–k,4,2,6.99,06,·‚µ,3,0.18,1.57.5
Z”V],8,—\‘I,1,4549,¬—Ñ•¶•F,11,76,°,–k,3,1,6.88,01,”²‚«,1,0.29,1.49.0
Z”V],8,—\‘I,6,4305,‹àŽq‘ñ–î,71,22,°,–k,3,1,6.95,02,”²‚«,6,0.15,1.50.5
Z”V],8,—\‘I,4,3772,ˆê–ö˜aF,57,82,°,–k,3,1,6.95,03,”²‚«,4,0.22,1.51.7
Z”V],8,—\‘I,2,3692,’|˜³Ž÷,54,85,°,–k,3,1,6.95,04,”²‚«,2,0.31,1.53.7
Z”V],8,—\‘I,3,2907,“yˆä“à‘å•,69,15,°,–k,3,1,6.99,05,”²‚«,3,0.32,1.54.8
Z”V],8,—\‘I,5,4071,ŒÃ‰êç»,81,28,°,–k,3,1,6.81,06,”²‚«,5,0.24,1.56.3
Z”V],9,—\‘I,1,4175,ìK‘×•ã,66,18,°,–k,3,1,6.86,01,“¦‚°,1,0.22,1.49.2
Z”V],9,—\‘I,3,3827,¡ò“O,76,71,°,–k,3,1,6.88,02,“¦‚°,3,0.19,1.50.5
Z”V],9,—\‘I,4,4678,…–ì–]”ü,59,59,°,–k,3,1,6.84,03,“¦‚°,4,0.20,1.51.4
Z”V],9,—\‘I,2,3297,“¡ŠÛŒõˆê,34,65,°,–k,3,1,6.80,04,“¦‚°,2,0.19,1.52.4
Z”V],9,—\‘I,6,4949,‰¡“c‹M–ž,15,80,°,–k,3,1,6.79,05,“¦‚°,5,0.24,1.55.5
Z”V],10,—\‘I“Á•Ê‚aí,1,4611,¡ˆä”üˆŸ,58,38,°,–k,3,1,6.88,01,“¦‚°,1,0.09,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,4,3690,‰Í‡ŽOO,20,10,°,–k,3,1,6.87,02,“¦‚°,4,0.20,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,2,3629,óŒ©¹Ž,84,29,°,–k,3,1,6.86,03,“¦‚°,2,0.10,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,3,3461,“nç²“N–ç,16,55,°,–k,3,1,6.91,04,“¦‚°,3,0.19,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,6,3731,‚à_–F‹v,63,75,°,–k,3,1,6.86,05,“¦‚°,6,0.28,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,5,4552,™ŽRŸ‹§,25,17,°,–k,3,1,6.89,06,“¦‚°,5,0.26,1.54.8
Z”V],11,—\‘I“Á•Ê‚`í,1,4504,‘O“c«‘¾,13,11,°,–k,3,1,6.83,01,“¦‚°,1,0.18,1.48.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3188,“ú‚ˆíŽq,24,70,°,–k,3,1,6.84,02,“¦‚°,3,0.16,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4653,¬–ì’BÆ,37,86,°,–k,3,1,6.83,03,“¦‚°,6,0.13,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,5,5015,‚‹´—³–î,10,73,°,–k,3,1,6.88,04,“¦‚°,5,0.14,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,4,3401,ã“c—²Í,75,36,°,–k,3,1,6.93,05,“¦‚°,4,0.19,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3304,‰G–ìŒ«‘¾,29,23,°,–k,3,1,6.88,06,“¦‚°,2,0.14,1.53.6
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,1,3997,–k‘ºªŽk,68,61,°,–k,3,1,6.79,01,“¦‚°,1,0.12,1.47.9
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,3,3550,“s’z³Ž¡,78,78,°,–k,3,1,6.82,02,“¦‚°,3,0.15,1.49.7
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,4,4190,’·“ˆ–œ‹L,17,32,°,–k,3,1,6.86,03,“¦‚°,4,0.18,1.50.5
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,6,4131,Œ´–L“y,79,24,°,–k,3,1,6.80,04,“¦‚°,6,0.23,1.51.2
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,5,4826,ˆäãˆê‹P,56,81,°,–k,3,1,6.77,05,“¦‚°,5,0.23,1.53.0
Z”V],12,ƒtƒ‹ƒXƒCƒ“ƒO,2,4305,‹àŽq‘ñ–î,71,22,°,–k,3,1,6.89,06,“¦‚°,2,0.13,1.57.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4133,‚‹´³’j,58,21,°,–k,2,2,6.73,01,“¦‚°,1,0.17,1.49.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,5017,àV“c®–ç,61,32,°,–k,2,2,6.69,02,“¦‚°,2,0.17,1.49.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4750,ˆäã®Œå,55,20,°,–k,2,2,6.77,03,“¦‚°,3,0.22,1.52.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5058,‘OŒ´‘å“¹,28,44,°,–k,2,2,6.76,04,“¦‚°,5,0.33,1.54.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5083,–ö£Š²‘¾,65,41,°,–k,2,2,6.82,05,“¦‚°,6,0.45,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3107,•½‰ªd“T,57,53,°,–k,2,2,6.82,06,“¦‚°,4,0.24,.  .
”ú”iŒÎ,2,—\,6,3795,‹àŽq—´‰î,29,55,“Ü‚è,–k,2,3,6.77,01,‚Ü‚­‚è,4,0.11,1.48.3
”ú”iŒÎ,2,—\,5,5039,‘q“c–Î«,39,66,“Ü‚è,–k,2,3,6.82,02,‚Ü‚­‚è,6,0.13,1.51.1
”ú”iŒÎ,2,—\,4,4389,ˆÉ“¡Šì’q,60,33,“Ü‚è,–k,2,3,6.72,03,‚Ü‚­‚è,5,0.21,1.51.6
”ú”iŒÎ,2,—\,3,5032,’JŒû’m—D,53,63,“Ü‚è,–k,2,3,6.83,04,‚Ü‚­‚è,3,0.29,1.53.9
”ú”iŒÎ,2,—\,1,4180,ã–ìG˜a,34,52,“Ü‚è,–k,2,3,6.72,05,‚Ü‚­‚è,1,0.15,.  .
”ú”iŒÎ,2,—\,2,3920,³–Ø¹Œ«,25,38,“Ü‚è,–k,2,3,6.86,06,‚Ü‚­‚è,2,0.23,.  .
”ú”iŒÎ,3,—\,2,4297,ŽR“c“N–ç,24,68,°,–k“Œ,2,3,6.71,01,‚Ü‚­‚è,2,0.08,1.49.1
”ú”iŒÎ,3,—\,5,3489,‘åê•q,15,69,°,–k“Œ,2,3,6.83,02,‚Ü‚­‚è,4,0.18,1.49.8
”ú”iŒÎ,3,—\,6,4403,–Ø‰º‘å›’,40,67,°,–k“Œ,2,3,6.76,03,‚Ü‚­‚è,5,0.19,1.53.3
”ú”iŒÎ,3,—\,1,4778,’çŒ[•ã,63,15,°,–k“Œ,2,3,6.77,04,‚Ü‚­‚è,1,0.20,1.53.5
”ú”iŒÎ,3,—\,3,3781,HŒ³½,32,45,°,–k“Œ,2,3,6.81,05,‚Ü‚­‚è,3,0.10,.  .
”ú”iŒÎ,3,—\,4,5075,’†“‡GŽ¡,33,56,°,–k“Œ,2,3,6.84,06,‚Ü‚­‚è,6,0.17,.  .
”ú”iŒÎ,4,—\,2,3912,ìŒ´³–¾,18,65,°,–k“Œ,3,5,6.75,01,‚Ü‚­‚è,3,0.07,1.49.5
”ú”iŒÎ,4,—\,3,3944,ŽRŒû—T“ñ,36,28,°,–k“Œ,3,5,6.79,02,‚Ü‚­‚è,4,0.17,1.50.9
”ú”iŒÎ,4,—\,5,4010,‰z’qÆ_,38,31,°,–k“Œ,3,5,6.73,03,‚Ü‚­‚è,5,0.21,1.51.2
”ú”iŒÎ,4,—\,6,3582,‹gìº’j,56,70,°,–k“Œ,3,5,6.78,04,‚Ü‚­‚è,2,0.24,1.53.6
”ú”iŒÎ,4,—\,4,3857,ˆ¢”gŸÆ,52,64,°,–k“Œ,3,5,6.85,05,‚Ü‚­‚è,6,0.15,.  .
”ú”iŒÎ,4,—\,1,3564,ŒKŒ´Œ[,49,19,°,–k“Œ,3,5,6.96,06,‚Ü‚­‚è,1,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3612,”n‘Ü‹`‘¥,23,58,°,–k,3,4,6.79,01,“¦‚°,1,0.16,1.49.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4302,¼–ìãÄ‘¾,27,46,°,–k,3,4,6.83,02,“¦‚°,2,0.18,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3878,ŒÓ–{ŒåŽu,51,29,°,–k,3,4,6.83,03,“¦‚°,3,0.22,1.53.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4750,ˆäã®Œå,55,20,°,–k,3,4,6.86,04,“¦‚°,4,0.21,1.54.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5010,‰F—¯“cãÄ•½,13,36,°,–k,3,4,6.94,05,“¦‚°,5,0.23,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5076,ÎŒ´Œõ,44,54,°,–k,3,4,6.86,06,“¦‚°,6,0.18,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4798,•læ^”Í,17,48,°,–k“Œ,4,6,6.71,01,“¦‚°,1,0.07,1.49.5
