ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,—\,1,4317,–Ø‘ºŽÑ—FŠó,8,50,°,“ì¼,3,0,6.62,02,·‚µ,1,0.24,1.52.2
“òè,2,—\,3,3895,–x–{—T–ç,49,31,°,“ì¼,3,0,6.66,03,·‚µ,3,0.19,1.53.9
“òè,2,—\,5,4041,¬—ÑŠîŽ÷,18,16,°,“ì¼,3,0,6.70,04,·‚µ,5,0.25,1.54.2
“òè,2,—\,4,3950,Îì“NG,33,45,°,“ì¼,3,0,6.76,05,·‚µ,4,0.16,1.54.5
“òè,3,—\,5,4055,‹g“cr•F,61,68,°,¼,6,4,6.67,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.0
“òè,3,—\,4,4557,¼”öŒõL,36,41,°,¼,6,4,6.74,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.5
“òè,3,—\,1,3682,Ø“c“ñ,35,34,°,¼,6,4,6.69,03,‚Ü‚­‚è·‚µ,1,0.28,1.53.9
“òè,3,—\,3,3282,’r–{‹P–¾,11,70,°,¼,6,4,6.80,04,‚Ü‚­‚è·‚µ,3,0.27,1.55.3
“òè,3,—\,2,4417,•ž•”„,21,14,°,¼,6,4,6.68,05,‚Ü‚­‚è·‚µ,2,0.33,1.56.6
“òè,3,—\,6,5116,‹àŽqŽµŠC,1,23,°,¼,6,4,6.82,06,‚Ü‚­‚è·‚µ,6,0.31,2.00.2
“òè,4,—\,1,4740,âV“¡’BŠó,2,75,°,“ì¼,4,0,6.71,01,“¦‚°,1,0.13,1.50.0
“òè,4,—\,2,3978,êŽ“¡m,27,11,°,“ì¼,4,0,6.74,02,“¦‚°,2,0.15,1.50.6
“òè,4,—\,4,4959,ˆäã’‰­,20,15,°,“ì¼,4,0,6.57,03,“¦‚°,4,0.19,1.51.7
“òè,4,—\,6,3593,‰¡ˆäŒõO,5,73,°,“ì¼,4,0,6.74,04,“¦‚°,6,0.20,1.52.2
“òè,4,—\,3,4089,–…”ö’‰K,52,36,°,“ì¼,4,0,6.67,05,“¦‚°,3,0.16,1.53.0
“òè,4,—\,5,4400,‰Á“¡“ÞŒŽ,28,27,°,“ì¼,4,0,6.79,06,“¦‚°,5,0.19,1.59.7
“òè,5,—\,2,4561,“¡ŽRãÄ‘å,38,12,°,“ì,5,3,6.61,01,‚Ü‚­‚è,2,0.22,1.50.1
“òè,5,—\,3,3716,Î“n“S•º,56,25,°,“ì,5,3,6.63,02,‚Ü‚­‚è,3,0.20,1.51.7
“òè,5,—\,6,3722,¼‘ºGŽ÷,54,18,°,“ì,5,3,6.77,03,‚Ü‚­‚è,6,0.24,1.53.2
“òè,5,—\,5,3566,ì“Y‰p³,43,28,°,“ì,5,3,6.72,04,‚Ü‚­‚è,4,0.30,1.53.6
“òè,5,—\,1,4306,”È–örŒá,60,53,°,“ì,5,3,6.65,05,‚Ü‚­‚è,1,0.27,1.54.9
“òè,5,—\,4,5003,—ˆ“cˆßD,4,30,°,“ì,5,3,6.75,06,‚Ü‚­‚è,5,0.28,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4330,“Þ{Œ[‘¾,25,65,°,“ì¼,6,4,6.62,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4729,²“¡ŒªŽj˜N,44,61,°,“ì¼,6,4,6.62,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3905,“V–ì—F˜a,53,26,°,“ì¼,6,4,6.70,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3695,ˆÀ“Œ«,15,58,°,“ì¼,6,4,6.76,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4373,Žá‹·“Þ”üŽq,29,60,°,“ì¼,6,4,6.65,05,‚Ü‚­‚è·‚µ,1,0.21,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3950,Îì“NG,33,45,°,“ì¼,6,4,6.74,06,‚Ü‚­‚è·‚µ,2,0.32,2.00.2
“òè,7,—\,3,4351,—¢‰ª‰E‹M,42,24,°,¼,5,3,6.69,01,‚Ü‚­‚è,3,0.22,1.50.5
“òè,7,—\,1,4557,¼”öŒõL,36,41,°,¼,5,3,6.66,02,‚Ü‚­‚è,1,0.24,1.52.1
“òè,7,—\,4,4941,‘·è•S¢,39,54,°,¼,5,3,6.67,03,‚Ü‚­‚è,4,0.21,1.53.8
“òè,7,—\,2,4587,–Ø“c•ô—R‹G,31,38,°,¼,5,3,6.65,04,‚Ü‚­‚è,2,0.29,1.54.3
“òè,7,—\,5,3895,–x–{—T–ç,49,31,°,¼,5,3,6.76,05,‚Ü‚­‚è,5,0.20,1.55.1
“òè,7,—\,6,3346,‹{–{—T”V,50,52,°,¼,5,3,6.73,06,‚Ü‚­‚è,6,0.23,1.55.9
“òè,8,—\,1,3726,Œj—ÑŠ°,6,49,°,“ì¼,5,3,6.64,01,“¦‚°,1,0.19,1.50.5
“òè,8,—\,2,3898,•½“c’‰‘¥,24,62,°,“ì¼,5,3,6.68,02,“¦‚°,2,0.16,1.51.6
“òè,8,—\,4,3593,‰¡ˆäŒõO,5,73,°,“ì¼,5,3,6.65,03,“¦‚°,3,0.14,1.53.1
“òè,8,—\,5,3282,’r–{‹P–¾,11,70,°,“ì¼,5,3,6.72,04,“¦‚°,4,0.21,1.54.1
“òè,8,—\,6,4712,•yD—S^,22,69,°,“ì¼,5,3,6.64,05,“¦‚°,5,0.22,1.55.5
“òè,9,—\‘I“ÁÜ,1,4288,‰i“cŒ[“ñ,19,46,“Ü‚è,“ì¼,7,5,6.73,01,“¦‚°,1,0.18,1.50.5
“òè,9,—\‘I“ÁÜ,6,3716,Î“n“S•º,56,25,“Ü‚è,“ì¼,7,5,6.75,02,“¦‚°,6,0.21,1.51.1
“òè,9,—\‘I“ÁÜ,2,4055,‹g“cr•F,61,68,“Ü‚è,“ì¼,7,5,6.74,03,“¦‚°,2,0.21,1.53.1
“òè,9,—\‘I“ÁÜ,4,4740,âV“¡’BŠó,2,75,“Ü‚è,“ì¼,7,5,6.76,04,“¦‚°,4,0.29,1.54.2
“òè,9,—\‘I“ÁÜ,3,4925,X—I‹H,51,63,“Ü‚è,“ì¼,7,5,6.75,05,“¦‚°,3,0.22,1.56.7
“òè,9,—\‘I“ÁÜ,5,4317,–Ø‘ºŽÑ—FŠó,8,50,“Ü‚è,“ì¼,7,5,6.76,06,“¦‚°,5,0.33,1.57.4
“òè,10,—\‘I“ÁÜ,1,4596,Š‹Œ´‘å—z,58,42,°,“ì¼,6,4,6.69,01,“¦‚°,1,0.32,1.52.0
“òè,10,—\‘I“ÁÜ,5,3333,ŠÛ”ö‹`F,23,48,°,“ì¼,6,4,6.78,02,“¦‚°,4,0.40,1.52.7
“òè,10,—\‘I“ÁÜ,3,3682,Ø“c“ñ,35,34,°,“ì¼,6,4,6.67,03,“¦‚°,2,0.40,1.53.8
“òè,10,—\‘I“ÁÜ,4,4729,²“¡ŒªŽj˜N,44,61,°,“ì¼,6,4,6.74,04,“¦‚°,3,0.40,1.54.9
“òè,10,—\‘I“ÁÜ,6,3566,ì“Y‰p³,43,28,°,“ì¼,6,4,6.74,05,“¦‚°,5,0.48,1.55.0
“òè,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,25,65,°,¼,7,5,6.62,01,“¦‚°,1,0.16,1.49.6
“òè,11,—\‘I“Á‘I,6,3978,êŽ“¡m,27,11,°,¼,7,5,6.63,02,“¦‚°,6,0.20,1.51.6
“òè,11,—\‘I“Á‘I,2,4306,”È–örŒá,60,53,°,¼,7,5,6.62,03,“¦‚°,2,0.21,1.53.1
“òè,11,—\‘I“Á‘I,3,3346,‹{–{—T”V,50,52,°,¼,7,5,6.62,04,“¦‚°,3,0.26,1.55.5
“òè,11,—\‘I“Á‘I,5,4417,•ž•”„,21,14,°,¼,7,5,6.61,05,“¦‚°,5,0.28,1.56.6
“òè,11,—\‘I“Á‘I,4,3607,Œ´“c’q˜a,41,21,°,¼,7,5,6.61,06,“¦‚°,4,0.27,1.59.4
“òè,12,—\‘I“Á‘I,4,4561,“¡ŽRãÄ‘å,38,12,°,“ì¼,8,6,6.65,01,‚Ü‚­‚è,4,0.01,1.48.9
“òè,12,—\‘I“Á‘I,5,3577,ŒüŠ_“ñ,40,43,°,“ì¼,8,6,6.66,02,‚Ü‚­‚è,5,0.09,1.50.9
“òè,12,—\‘I“Á‘I,2,3905,“V–ì—F˜a,53,26,°,“ì¼,8,6,6.83,03,‚Ü‚­‚è,2,0.12,1.52.3
“òè,12,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,42,24,°,“ì¼,8,6,6.68,04,‚Ü‚­‚è,1,0.29,1.53.0
“òè,12,—\‘I“Á‘I,6,3898,•½“c’‰‘¥,24,62,°,“ì¼,8,6,6.88,05,‚Ü‚­‚è,6,0.17,1.54.4
“òè,12,—\‘I“Á‘I,3,4041,¬—ÑŠîŽ÷,18,16,°,“ì¼,8,6,6.81,06,‚Ü‚­‚è,3,0.07,1.57.0
”ú”iŒÎ,1,ˆê”Êí,1,4266,’·“c—Š@,62,53,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.10,1.49.8
”ú”iŒÎ,1,ˆê”Êí,4,3319,ŽRè‹`–¾,34,29,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,4,0.11,1.50.5
”ú”iŒÎ,1,ˆê”Êí,2,4199,–kì“ñ,14,14,“Ü‚è,“ì¼,3,3,6.75,03,“¦‚°,2,0.12,1.52.5
”ú”iŒÎ,1,ˆê”Êí,3,4743,–Ø‘ºm‹I,36,45,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,3,0.07,1.53.8
”ú”iŒÎ,1,ˆê”Êí,5,4496,“à–xŠw,20,19,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,5,0.24,.  .
”ú”iŒÎ,1,ˆê”Êí,6,4448,Â–ØŒº‘¾,39,15,“Ü‚è,“ì¼,3,3,6.70,06,“¦‚°,6,0.23,.  .
”ú”iŒÎ,2,ˆê”Êí,3,4073,‘å‹´ƒˆê˜Y,54,50,°,“ì¼,2,3,6.68,01,”²‚«,3,0.22,1.48.9
”ú”iŒÎ,2,ˆê”Êí,2,3918,[ˆä—˜Žõ,66,31,°,“ì¼,2,3,6.73,02,”²‚«,2,0.26,1.50.7
”ú”iŒÎ,2,ˆê”Êí,5,4434,“c’†’C•F,37,58,°,“ì¼,2,3,6.64,03,”²‚«,5,0.22,1.52.1
”ú”iŒÎ,2,ˆê”Êí,1,4649,˜a“c‘€‘ñ,58,35,°,“ì¼,2,3,6.69,04,”²‚«,1,0.14,1.52.8
”ú”iŒÎ,2,ˆê”Êí,4,3233,¬”¨ŽÀ¬,21,37,°,“ì¼,2,3,6.69,05,”²‚«,4,0.27,.  .
”ú”iŒÎ,2,ˆê”Êí,6,4704,‰Í–ì‘å,16,51,°,“ì¼,2,3,6.77,06,”²‚«,6,0.22,.  .
”ú”iŒÎ,3,ˆê”Êí,3,3484,ŽÅ“c_Ž¡,53,27,“Ü‚è,“ì,4,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.1
”ú”iŒÎ,3,ˆê”Êí,1,3853,Šâè³Æ,55,61,“Ü‚è,“ì,4,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.1
”ú”iŒÎ,3,ˆê”Êí,4,3963,Œ´“cG–í,44,13,“Ü‚è,“ì,4,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.2
”ú”iŒÎ,3,ˆê”Êí,6,4205,ŽRŒû„,63,36,“Ü‚è,“ì,4,3,6.66,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.5
”ú”iŒÎ,3,ˆê”Êí,2,4247,êŽ“¡—D,60,64,“Ü‚è,“ì,4,3,6.68,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
”ú”iŒÎ,3,ˆê”Êí,5,4614,Î‘q—ms,45,52,“Ü‚è,“ì,4,3,6.73,06,‚Ü‚­‚è·‚µ,5,0.30,.  .
”ú”iŒÎ,4,ˆê”Êí,4,4210,¼‘ºN‘¾,17,48,“Ü‚è,“ì¼,5,3,6.69,01,·‚µ,4,0.17,1.50.4
”ú”iŒÎ,4,ˆê”Êí,1,3641,ˆê£–¾,25,65,“Ü‚è,“ì¼,5,3,6.76,02,·‚µ,1,0.17,1.51.3
”ú”iŒÎ,4,ˆê”Êí,2,3996,HŽR’¼”V,67,60,“Ü‚è,“ì¼,5,3,6.68,03,·‚µ,2,0.19,1.52.4
”ú”iŒÎ,4,ˆê”Êí,3,4175,ìK‘×•ã,56,18,“Ü‚è,“ì¼,5,3,6.67,04,·‚µ,3,0.21,1.54.0
”ú”iŒÎ,4,ˆê”Êí,6,4418,ŠŒ´—I‹I,40,69,“Ü‚è,“ì¼,5,3,6.74,05,·‚µ,6,0.17,.  .
”ú”iŒÎ,4,ˆê”Êí,5,3304,‰G–ìŒ«‘¾,49,56,“Ü‚è,“ì¼,5,3,6.74,06,·‚µ,5,0.18,.  .
”ú”iŒÎ,5,ˆê”Êí,1,4337,•½–{^”V,33,55,“Ü‚è,“ì¼,4,3,6.71,01,“¦‚°,1,0.11,1.49.2
”ú”iŒÎ,5,ˆê”Êí,5,4296,‰ªè‹±—T,41,54,“Ü‚è,“ì¼,4,3,6.67,02,“¦‚°,5,0.13,1.51.3
”ú”iŒÎ,5,ˆê”Êí,4,4398,‘D‰ª—mˆê˜Y,19,39,“Ü‚è,“ì¼,4,3,6.70,03,“¦‚°,4,0.21,1.52.7
”ú”iŒÎ,5,ˆê”Êí,2,3907,‘º‰z“Ä,57,23,“Ü‚è,“ì¼,4,3,6.72,04,“¦‚°,2,0.18,1.53.2
”ú”iŒÎ,5,ˆê”Êí,3,4218,‹gìŠìŒp,23,11,“Ü‚è,“ì¼,4,3,6.71,05,“¦‚°,3,0.19,.  .
”ú”iŒÎ,5,ˆê”Êí,6,4496,“à–xŠw,20,19,“Ü‚è,“ì¼,4,3,6.60,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4120,’ÑA­_,12,17,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.10,1.48.4
”ú”iŒÎ,6,ˆê”Êí,2,4042,ŠÛ‰ª³“T,11,38,“Ü‚è,“ì¼,3,3,6.57,02,“¦‚°,2,0.09,1.49.5
”ú”iŒÎ,6,ˆê”Êí,5,3300,ìè’qK,51,30,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,5,0.16,1.51.5
”ú”iŒÎ,6,ˆê”Êí,3,3233,¬”¨ŽÀ¬,21,37,“Ü‚è,“ì¼,3,3,6.72,04,“¦‚°,3,0.11,1.53.2
”ú”iŒÎ,6,ˆê”Êí,6,4743,–Ø‘ºm‹I,36,45,“Ü‚è,“ì¼,3,3,6.69,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,6,ˆê”Êí,4,3543,•Ÿ“c‰ëˆê,64,49,“Ü‚è,“ì¼,3,3,6.73,06,“¦‚°,4,0.20,.  .
”ú”iŒÎ,7,ˆê”Êí,2,4388,¥àVFG,28,63,“Ü‚è,“ì,2,2,6.68,01,·‚µ,2,0.13,1.48.5
”ú”iŒÎ,7,ˆê”Êí,5,4205,ŽRŒû„,63,36,“Ü‚è,“ì,2,2,6.68,02,·‚µ,5,0.26,1.49.7
”ú”iŒÎ,7,ˆê”Êí,6,4073,‘å‹´ƒˆê˜Y,54,50,“Ü‚è,“ì,2,2,6.66,03,·‚µ,6,0.21,1.51.1
”ú”iŒÎ,7,ˆê”Êí,4,4012,’†‘º—L—T,65,25,“Ü‚è,“ì,2,2,6.78,04,·‚µ,4,0.20,1.51.3
”ú”iŒÎ,7,ˆê”Êí,1,4013,’†“‡F•½,47,70,“Ü‚è,“ì,2,2,6.64,05,·‚µ,1,0.11,.  .
”ú”iŒÎ,7,ˆê”Êí,3,3319,ŽRè‹`–¾,34,29,“Ü‚è,“ì,2,2,6.70,06,·‚µ,3,0.13,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4828,¼ŽR«Œá,46,16,“Ü‚è,“ì,2,2,6.68,01,“¦‚°,1,0.10,1.48.6
”ú”iŒÎ,8,ˆê”Êí,3,4418,ŠŒ´—I‹I,40,69,“Ü‚è,“ì,2,2,6.73,02,“¦‚°,3,0.07,1.50.1
”ú”iŒÎ,8,ˆê”Êí,5,3568,–Ø‘ºŒõG,50,33,“Ü‚è,“ì,2,2,6.71,03,“¦‚°,5,0.22,1.51.2
”ú”iŒÎ,8,ˆê”Êí,2,4033,ˆÉ“¡«‹g,24,41,“Ü‚è,“ì,2,2,6.69,04,“¦‚°,2,0.11,1.52.3
”ú”iŒÎ,8,ˆê”Êí,6,3484,ŽÅ“c_Ž¡,53,27,“Ü‚è,“ì,2,2,6.64,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,8,ˆê”Êí,4,4199,–kì“ñ,14,14,“Ü‚è,“ì,2,2,6.71,06,“¦‚°,4,0.24,.  .
”ú”iŒÎ,9,ˆê”Êí,1,4296,‰ªè‹±—T,41,54,‰J,–k¼,5,3,6.72,01,“¦‚°,1,0.24,1.48.6
”ú”iŒÎ,9,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,61,24,‰J,–k¼,5,3,6.72,02,“¦‚°,4,0.23,1.49.7
”ú”iŒÎ,9,ˆê”Êí,5,4704,‰Í–ì‘å,16,51,‰J,–k¼,5,3,6.79,03,“¦‚°,5,0.27,1.51.1
”ú”iŒÎ,9,ˆê”Êí,6,3963,Œ´“cG–í,44,13,‰J,–k¼,5,3,6.64,04,“¦‚°,6,0.28,1.52.0
”ú”iŒÎ,9,ˆê”Êí,2,4175,ìK‘×•ã,56,18,‰J,–k¼,5,3,6.70,05,“¦‚°,2,0.21,.  .
”ú”iŒÎ,9,ˆê”Êí,3,4448,Â–ØŒº‘¾,39,15,‰J,–k¼,5,3,6.73,06,“¦‚°,3,0.22,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,1,3907,‘º‰z“Ä,57,23,°,“ì¼,2,2,6.82,01,“¦‚°,1,0.11,1.47.9
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,3,4266,’·“c—Š@,62,53,°,“ì¼,2,2,6.85,02,“¦‚°,3,0.12,1.49.7
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,5,3996,HŽR’¼”V,67,60,°,“ì¼,2,2,6.77,03,“¦‚°,5,0.19,1.50.0
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,4,4120,’ÑA­_,12,17,°,“ì¼,2,2,6.74,04,“¦‚°,4,0.17,1.51.5
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,2,4649,˜a“c‘€‘ñ,58,35,°,“ì¼,2,2,6.74,05,“¦‚°,2,0.23,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,6,4247,êŽ“¡—D,60,64,°,“ì¼,2,2,6.65,06,“¦‚°,6,0.22,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,1,4042,ŠÛ‰ª³“T,11,38,°,¼,2,3,6.73,01,“¦‚°,1,0.20,1.48.8
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,3,3853,Šâè³Æ,55,61,°,¼,2,3,6.72,02,“¦‚°,3,0.21,1.49.8
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,2,4828,¼ŽR«Œá,46,16,°,¼,2,3,6.76,03,“¦‚°,2,0.27,1.50.8
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,4,4013,’†“‡F•½,47,70,°,¼,2,3,6.78,04,“¦‚°,4,0.19,1.51.2
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,6,4337,•½–{^”V,33,55,°,¼,2,3,6.75,05,“¦‚°,6,0.15,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,5,3641,ˆê£–¾,25,65,°,¼,2,3,6.77,06,“¦‚°,5,0.20,.  .
”ú”iŒÎ,12,—DŸí,1,4044,“’ì_Ži,18,43,‰J,“ì¼,3,4,6.56,01,“¦‚°,1,0.08,1.49.0
”ú”iŒÎ,12,—DŸí,4,3780,‹›’J’q”V,38,28,‰J,“ì¼,3,4,6.62,02,“¦‚°,4,0.18,1.49.7
”ú”iŒÎ,12,—DŸí,2,4040,œA£«‹œ,52,32,‰J,“ì¼,3,4,6.61,03,“¦‚°,2,0.12,1.50.9
”ú”iŒÎ,12,—DŸí,5,3960,‹e’nF•½,29,67,‰J,“ì¼,3,4,6.75,04,“¦‚°,5,0.16,1.52.6
”ú”iŒÎ,12,—DŸí,3,4686,ŠÛ–ìˆêŽ÷,15,57,‰J,“ì¼,3,4,6.64,05,“¦‚°,3,0.18,.  .
”ú”iŒÎ,12,—DŸí,6,4188,‹v“c•q”V,59,22,‰J,“ì¼,3,4,6.70,06,“¦‚°,6,0.22,.  .
íŠŠ,1,—\‘I,2,3993,‰iˆä¹”ü,28,32,°,¼,3,2,6.76,01,·‚µ,2,0.07,1.49.6
íŠŠ,1,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,30,57,°,¼,3,2,6.77,02,·‚µ,4,0.06,1.51.1
íŠŠ,1,—\‘I,1,4349,Œ¢“¶çH,1,65,°,¼,3,2,6.73,03,·‚µ,1,0.11,1.53.0
íŠŠ,1,—\‘I,5,4984,X‰ºˆ¤—œ,26,41,°,¼,3,2,6.78,04,·‚µ,5,0.05,1.54.6
íŠŠ,1,—\‘I,6,4997,à_èŽõ—¢–î,33,33,°,¼,3,2,6.79,05,·‚µ,6,0.15,.  .
íŠŠ,1,—\‘I,3,4806,²“¡‹Žq,34,19,°,¼,3,2,6.76,06,·‚µ,3,0.18,.  .
íŠŠ,2,—\‘I,4,4375,Æ‰®Œúm,53,74,°,¼,3,2,6.73,01,‚Ü‚­‚è,4,0.20,1.51.9
íŠŠ,2,—\‘I,5,3945,‹´Œû^Ž÷,59,62,°,¼,3,2,6.81,02,‚Ü‚­‚è,5,0.25,1.52.8
íŠŠ,2,—\‘I,1,3902,åì“N•½,41,73,°,¼,3,2,6.73,03,‚Ü‚­‚è,1,0.32,1.53.8
íŠŠ,2,—\‘I,6,3175,“n•Óç‘,52,47,°,¼,3,2,6.82,04,‚Ü‚­‚è,6,0.25,1.54.8
íŠŠ,2,—\‘I,2,4665,‰Á“¡Œ[‘¾,25,72,°,¼,3,2,6.67,05,‚Ü‚­‚è,2,0.31,.  .
íŠŠ,2,—\‘I,3,4705,‹gì—Eì,20,63,°,¼,3,2,6.85,06,‚Ü‚­‚è,3,0.30,.  .
íŠŠ,3,—\‘I,3,3930,ŠÝ–{—²,24,68,°,“ì¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.5
íŠŠ,3,—\‘I,4,4518,‘å{‰ê—F,58,40,°,“ì¼,3,2,6.65,02,‚Ü‚­‚è·‚µ,4,0.26,1.52.1
íŠŠ,3,—\‘I,5,3730,‰–è—DŽi,57,59,°,“ì¼,3,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.5
íŠŠ,3,—\‘I,2,3535,“nC•½,7,56,°,“ì¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.7
íŠŠ,3,—\‘I,6,4488,¬ŽR•×,5,46,°,“ì¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
íŠŠ,3,—\‘I,1,4202,•‚“cŒ\_,13,34,°,“ì¼,3,2,6.72,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
íŠŠ,4,—\‘I,1,3349,‹g“cˆê˜Y,29,26,°,“ì¼,2,1,6.72,01,“¦‚°,1,0.25,1.50.7
íŠŠ,4,—\‘I,4,4163,ŽRè—TŽi,36,31,°,“ì¼,2,1,6.68,02,“¦‚°,4,0.24,1.52.8
íŠŠ,4,—\‘I,2,4428,—L‰ê’B–ç,12,53,°,“ì¼,2,1,6.66,03,“¦‚°,2,0.24,1.53.3
íŠŠ,4,—\‘I,5,4747,ŽRŒËM“ñ,2,23,°,“ì¼,2,1,6.71,04,“¦‚°,5,0.21,1.55.1
íŠŠ,4,—\‘I,3,4803,”Ñ“c¯Œá,47,27,°,“ì¼,2,1,6.73,05,“¦‚°,3,0.31,.  .
íŠŠ,4,—\‘I,6,4219,–{‰ªŸ—˜,8,52,°,“ì¼,2,1,6.73,06,“¦‚°,6,0.21,.  .
íŠŠ,5,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,30,57,°,“ì¼,3,2,6.73,01,·‚µ,2,0.21,1.50.6
íŠŠ,5,—\‘I,5,5039,‘q“c–Î«,50,51,°,“ì¼,3,2,6.71,02,·‚µ,5,0.14,1.52.4
íŠŠ,5,—\‘I,4,3679,”Ñ“‡¹O,35,13,°,“ì¼,3,2,6.82,03,·‚µ,4,0.14,1.53.6
íŠŠ,5,—\‘I,1,4983,‘O“c“ÄÆ,27,28,°,“ì¼,3,2,6.72,04,·‚µ,1,0.31,1.54.8
íŠŠ,5,—\‘I,6,3462,’|ã^Ži,42,15,°,“ì¼,3,2,6.81,05,·‚µ,6,0.16,.  .
íŠŠ,5,—\‘I,3,3750,Š}ˆäLK,38,75,°,“ì¼,3,2,6.70,06,·‚µ,3,0.22,.  .
íŠŠ,6,—\‘I,1,3968,’ƒ’JMŽŸ,19,22,“Ü‚è,“ì¼,2,1,6.78,01,“¦‚°,1,0.18,1.49.4
íŠŠ,6,—\‘I,3,4302,¼–ìãÄ‘¾,37,60,“Ü‚è,“ì¼,2,1,6.70,02,“¦‚°,3,0.11,1.52.0
íŠŠ,6,—\‘I,6,3022,¼ŽR¸ˆê,54,71,“Ü‚è,“ì¼,2,1,6.72,03,“¦‚°,5,0.17,1.53.3
íŠŠ,6,—\‘I,2,3313,–{‹g³Ž÷,44,44,“Ü‚è,“ì¼,2,1,6.76,04,“¦‚°,2,0.11,1.53.3
íŠŠ,6,—\‘I,5,4705,‹gì—Eì,20,63,“Ü‚è,“ì¼,2,1,6.80,05,“¦‚°,6,0.22,.  .
íŠŠ,6,—\‘I,4,4243,¼‘º•à,43,11,“Ü‚è,“ì¼,2,1,6.77,06,“¦‚°,4,0.14,.  .
íŠŠ,7,—\‘I,6,3888,ŽR–{‰pŽu,10,50,“Ü‚è,“ì¼,2,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.8
íŠŠ,7,—\‘I,3,4375,Æ‰®Œúm,53,74,“Ü‚è,“ì¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,3,0.24,1.51.9
íŠŠ,7,—\‘I,4,4677,•Ð‹´K‹M,56,43,“Ü‚è,“ì¼,2,1,6.72,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.6
íŠŠ,7,—\‘I,1,3730,‰–è—DŽi,57,59,“Ü‚è,“ì¼,2,1,6.78,04,‚Ü‚­‚è·‚µ,1,0.27,1.54.5
íŠŠ,7,—\‘I,2,4747,ŽRŒËM“ñ,2,23,“Ü‚è,“ì¼,2,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
