ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,ˆê”Ê“Á‘I,2,4146,–ö‹´G‹I,48,68,“Ü‚è,–k¼,7,5,6.80,02,“¦‚°,2,0.15,1.51.1
Ž™“‡,9,ˆê”Ê“Á‘I,4,4200,‘ì®l,34,46,“Ü‚è,–k¼,7,5,6.75,03,“¦‚°,4,0.27,1.52.7
Ž™“‡,9,ˆê”Ê“Á‘I,3,3600,Œº”n“O,36,23,“Ü‚è,–k¼,7,5,6.76,04,“¦‚°,3,0.20,1.53.9
Ž™“‡,9,ˆê”Ê“Á‘I,5,4844,‘ºã“Þ•ä,19,26,“Ü‚è,–k¼,7,5,6.65,05,“¦‚°,5,0.26,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,5114,¬—ÑF²,62,32,“Ü‚è,–k¼,7,5,6.80,06,“¦‚°,6,0.21,.  .
Ž™“‡,10,‘I”²í,5,3618,ŠC–ì‚ä‚©‚è,16,12,“Ü‚è,–k¼,7,5,6.97,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
Ž™“‡,10,‘I”²í,1,3615,‰¡“c–Î,49,65,“Ü‚è,–k¼,7,5,6.99,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.8
Ž™“‡,10,‘I”²í,3,3896,ã“c—m•½,31,57,“Ü‚è,–k¼,7,5,6.96,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.7
Ž™“‡,10,‘I”²í,2,4325,Vo_Ži,52,11,“Ü‚è,–k¼,7,5,6.95,04,‚Ü‚­‚è·‚µ,3,0.27,1.54.7
Ž™“‡,10,‘I”²í,4,3243,²–ì—²m,32,35,“Ü‚è,–k¼,7,5,6.94,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,10,‘I”²í,6,3187,ŽÂŒ´r•v,28,66,“Ü‚è,–k¼,7,5,7.07,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
Ž™“‡,11,‘I”²í,1,3788,ˆê‹{–«O,61,50,°,–k¼,10,7,6.89,01,”²‚«,1,0.23,1.53.9
Ž™“‡,11,‘I”²í,3,3044,ŽO‘îŽ¢Žm,65,55,°,–k¼,10,7,7.02,02,”²‚«,3,0.26,1.54.6
Ž™“‡,11,‘I”²í,2,3442,‹{•‰pŽi,68,43,°,–k¼,10,7,6.82,03,”²‚«,2,0.19,1.55.5
Ž™“‡,11,‘I”²í,5,4202,•‚“cŒ\_,50,37,°,–k¼,10,7,6.97,04,”²‚«,5,0.23,1.56.4
Ž™“‡,11,‘I”²í,6,3435,Ž›“cçŒb,37,38,°,–k¼,10,7,6.92,05,”²‚«,6,0.15,.  .
Ž™“‡,11,‘I”²í,4,4359,‰¡ì¹Žu,44,75,°,–k¼,10,7,6.91,06,”²‚«,4,0.13,.  .
Ž™“‡,12,—DŸí,4,4437,’†“cŒ³‘×,33,72,°,–k,8,7,6.91,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.0
Ž™“‡,12,—DŸí,2,3966,ìŠÔÍ,13,39,°,–k,8,7,6.95,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.5
Ž™“‡,12,—DŸí,5,4736,‚‘q˜aŽm,56,70,°,–k,8,7,6.84,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
Ž™“‡,12,—DŸí,1,3582,‹gìº’j,41,22,°,–k,8,7,6.96,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.3
Ž™“‡,12,—DŸí,6,3920,³–Ø¹Œ«,17,16,°,–k,8,7,6.94,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
Ž™“‡,12,—DŸí,3,3912,ìŒ´³–¾,38,51,°,–k,8,7,6.90,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4712,•yD—S^,21,13,°,¼,7,5,6.85,01,”²‚«,1,0.22,1.50.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4348,‹{è§,42,47,°,¼,7,5,6.86,02,”²‚«,3,0.23,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4054,•Ÿ“ˆ’q”V,14,51,°,¼,7,5,6.87,03,”²‚«,2,0.21,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4884,Ÿ‰Y^”¿,11,54,°,¼,7,5,6.89,04,”²‚«,4,0.29,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3668,Žsì–Ò,41,43,°,¼,7,5,6.93,05,”²‚«,5,0.54,1.57.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5148,¼–{—å,31,48,°,¼,7,5,6.87,06,”²‚«,6,0.60,2.00.0
“òè,2,ˆê”Ê,3,3627,ˆäãŒbˆê,26,37,“Ü‚è,¼,4,0,6.86,01,‚Ü‚­‚è·‚µ,3,0.28,1.51.5
“òè,2,ˆê”Ê,2,3577,ŒüŠ_“ñ,15,42,“Ü‚è,¼,4,0,6.85,02,‚Ü‚­‚è·‚µ,2,0.29,1.52.9
“òè,2,ˆê”Ê,1,3176,’·’JìŠÞ,37,11,“Ü‚è,¼,4,0,6.89,03,‚Ü‚­‚è·‚µ,1,0.35,1.53.7
“òè,2,ˆê”Ê,4,4021,‹g“cŒ’‘¾˜Y,5,14,“Ü‚è,¼,4,0,6.92,04,‚Ü‚­‚è·‚µ,4,0.15,1.55.5
“òè,2,ˆê”Ê,5,5144,’†”öÊ,13,36,“Ü‚è,¼,4,0,6.91,05,‚Ü‚­‚è·‚µ,5,0.13,1.57.2
“òè,2,ˆê”Ê,6,5155,“àŽRŽµŠC,10,24,“Ü‚è,¼,4,0,6.85,06,‚Ü‚­‚è·‚µ,6,0.33,1.58.9
“òè,3,ˆê”Ê,2,4071,ŒÃ‰êç»,6,18,“Ü‚è,¼,5,3,6.79,01,”²‚«,2,0.24,1.51.6
“òè,3,ˆê”Ê,1,3381,‘ê‘ò–Fs,35,52,“Ü‚è,¼,5,3,6.83,02,”²‚«,1,0.21,1.52.7
“òè,3,ˆê”Ê,6,3955,áÁ“c‰p“ñ,2,44,“Ü‚è,¼,5,3,6.91,03,”²‚«,6,0.11,1.53.7
“òè,3,ˆê”Ê,4,3878,ŒÓ–{ŒåŽu,16,22,“Ü‚è,¼,5,3,6.88,04,”²‚«,4,0.12,1.53.8
“òè,3,ˆê”Ê,5,3710,‹g‰i‘×O,25,40,“Ü‚è,¼,5,3,6.93,05,”²‚«,5,0.07,1.55.2
“òè,3,ˆê”Ê,3,4663,–àŽR‰ÀŠx,23,28,“Ü‚è,¼,5,3,6.83,06,”²‚«,3,0.11,1.55.8
“òè,4,ˆê”Ê,1,4877,—é’Jˆê•½,43,34,“Ü‚è,“ì¼,3,0,6.82,01,“¦‚°,1,0.12,1.50.1
“òè,4,ˆê”Ê,4,3752,‰F“y‘×A,28,25,“Ü‚è,“ì¼,3,0,6.86,02,“¦‚°,4,0.12,1.51.9
“òè,4,ˆê”Ê,3,3928,—ÑŒb—S,44,17,“Ü‚è,“ì¼,3,0,6.87,03,“¦‚°,3,0.15,1.53.6
“òè,4,ˆê”Ê,2,3020,Žá—ˆä³,27,31,“Ü‚è,“ì¼,3,0,6.94,04,“¦‚°,2,0.18,1.53.8
“òè,4,ˆê”Ê,6,3711,]–{^Ž¡,18,49,“Ü‚è,“ì¼,3,0,6.89,05,“¦‚°,6,0.15,1.54.1
“òè,4,ˆê”Ê,5,3589,¼‘ºŸ,1,26,“Ü‚è,“ì¼,3,0,6.86,06,“¦‚°,5,0.18,1.58.7
“òè,5,ˆê”Ê,4,4276,—é–ØŸ”Ž,34,16,“Ü‚è,“ì¼,4,0,6.80,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
“òè,5,ˆê”Ê,3,4175,ìK‘×•ã,22,21,“Ü‚è,“ì¼,4,0,6.89,02,‚Ü‚­‚è·‚µ,3,0.13,1.52.2
“òè,5,ˆê”Ê,1,4195,‘OìŽçŽk,12,12,“Ü‚è,“ì¼,4,0,6.88,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.1
“òè,5,ˆê”Ê,5,3224,ŒIŽR”É—m,33,46,“Ü‚è,“ì¼,4,0,6.88,04,‚Ü‚­‚è·‚µ,5,0.18,1.54.0
“òè,5,ˆê”Ê,2,4126,‹g–{—æ,8,45,“Ü‚è,“ì¼,4,0,6.93,05,‚Ü‚­‚è·‚µ,2,0.21,1.58.0
“òè,5,ˆê”Ê,6,5148,¼–{—å,31,48,“Ü‚è,“ì¼,4,0,6.88,06,‚Ü‚­‚è·‚µ,6,0.22,1.58.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3602,‰œ•½‘ñ–ç,24,53,“Ü‚è,“ì,6,4,6.89,01,“¦‚°,1,0.23,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3568,–Ø‘ºŒõG,32,30,“Ü‚è,“ì,6,4,6.85,02,“¦‚°,3,0.23,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3668,Žsì–Ò,41,43,“Ü‚è,“ì,6,4,6.91,03,“¦‚°,2,0.26,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4724,‹g“c—S‹M,20,32,“Ü‚è,“ì,6,4,6.87,04,“¦‚°,5,0.23,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3993,‰iˆä¹”ü,39,19,“Ü‚è,“ì,6,4,6.86,05,“¦‚°,4,0.25,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5155,“àŽRŽµŠC,10,24,“Ü‚è,“ì,6,4,6.85,06,“¦‚°,6,0.31,1.58.8
“òè,7,ˆê”Ê,1,4140,Š–ìŠwŽu,36,20,“Ü‚è,¼,3,0,6.87,01,“¦‚°,1,0.21,1.49.8
“òè,7,ˆê”Ê,2,3710,‹g‰i‘×O,25,40,“Ü‚è,¼,3,0,6.86,02,“¦‚°,2,0.18,1.51.2
“òè,7,ˆê”Ê,4,3687,‰Ô“c˜a–¾,7,50,“Ü‚è,¼,3,0,6.86,03,“¦‚°,4,0.30,1.52.5
“òè,7,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,16,22,“Ü‚è,¼,3,0,6.82,04,“¦‚°,3,0.28,1.54.1
“òè,7,ˆê”Ê,5,4021,‹g“cŒ’‘¾˜Y,5,14,“Ü‚è,¼,3,0,6.90,05,“¦‚°,5,0.32,1.55.2
“òè,7,ˆê”Ê,6,4884,Ÿ‰Y^”¿,11,54,“Ü‚è,¼,3,0,6.86,06,“¦‚°,6,0.31,1.55.9
“òè,8,ˆê”Ê,1,3955,áÁ“c‰p“ñ,2,44,“Ü‚è,¼,1,0,7.00,01,“¦‚°,1,0.27,1.50.0
“òè,8,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,14,51,“Ü‚è,¼,1,0,7.01,02,“¦‚°,4,0.24,1.51.1
“òè,8,ˆê”Ê,5,3627,ˆäãŒbˆê,26,37,“Ü‚è,¼,1,0,7.03,03,“¦‚°,5,0.38,1.52.9
“òè,8,ˆê”Ê,3,4712,•yD—S^,21,13,“Ü‚è,¼,1,0,6.96,04,“¦‚°,3,0.28,1.54.2
“òè,8,ˆê”Ê,6,5144,’†”öÊ,13,36,“Ü‚è,¼,1,0,7.02,05,“¦‚°,6,0.33,1.56.2
“òè,8,ˆê”Ê,2,3589,¼‘ºŸ,1,26,“Ü‚è,¼,1,0,6.98,06,“¦‚°,2,0.29,1.58.3
“òè,9,ˆê”Ê“Á‘I,1,3711,]–{^Ž¡,18,49,“Ü‚è,–k¼,2,0,6.96,01,“¦‚°,1,0.21,1.50.2
“òè,9,ˆê”Ê“Á‘I,5,4348,‹{è§,42,47,“Ü‚è,–k¼,2,0,6.92,02,“¦‚°,5,0.18,1.50.9
“òè,9,ˆê”Ê“Á‘I,2,3224,ŒIŽR”É—m,33,46,“Ü‚è,–k¼,2,0,6.92,03,“¦‚°,2,0.18,1.52.8
“òè,9,ˆê”Ê“Á‘I,3,4811,Œüˆä“c—C‹I,3,23,“Ü‚è,–k¼,2,0,6.95,04,“¦‚°,3,0.15,1.53.1
“òè,9,ˆê”Ê“Á‘I,6,4663,–àŽR‰ÀŠx,23,28,“Ü‚è,–k¼,2,0,6.94,05,“¦‚°,6,0.23,1.54.3
“òè,9,ˆê”Ê“Á‘I,4,4175,ìK‘×•ã,22,21,“Ü‚è,–k¼,2,0,6.95,06,“¦‚°,4,0.25,1.55.8
“òè,10,‘I”²í,1,4071,ŒÃ‰êç»,6,18,“Ü‚è,“ì“Œ,2,0,6.88,01,“¦‚°,1,0.11,1.49.4
“òè,10,‘I”²í,5,3928,—ÑŒb—S,44,17,“Ü‚è,“ì“Œ,2,0,6.98,02,“¦‚°,5,0.25,1.50.8
“òè,10,‘I”²í,4,4877,—é’Jˆê•½,43,34,“Ü‚è,“ì“Œ,2,0,6.94,03,“¦‚°,4,0.12,1.52.3
“òè,10,‘I”²í,3,4276,—é–ØŸ”Ž,34,16,“Ü‚è,“ì“Œ,2,0,6.89,04,“¦‚°,3,0.06,1.52.7
“òè,10,‘I”²í,2,3568,–Ø‘ºŒõG,32,30,“Ü‚è,“ì“Œ,2,0,6.98,05,“¦‚°,2,0.13,1.55.4
“òè,10,‘I”²í,6,3176,’·’JìŠÞ,37,11,“Ü‚è,“ì“Œ,2,0,6.97,06,“¦‚°,6,0.26,1.56.1
“òè,11,‘I”²í,1,3577,ŒüŠ_“ñ,15,42,“Ü‚è,“Œ,4,0,6.98,01,“¦‚°,1,0.26,1.50.0
“òè,11,‘I”²í,2,4140,Š–ìŠwŽu,36,20,“Ü‚è,“Œ,4,0,7.04,02,“¦‚°,2,0.21,1.50.5
“òè,11,‘I”²í,4,3602,‰œ•½‘ñ–ç,24,53,“Ü‚è,“Œ,4,0,7.05,03,“¦‚°,4,0.16,1.52.6
“òè,11,‘I”²í,6,3687,‰Ô“c˜a–¾,7,50,“Ü‚è,“Œ,4,0,7.00,04,“¦‚°,5,0.18,1.54.2
“òè,11,‘I”²í,3,4195,‘OìŽçŽk,12,12,“Ü‚è,“Œ,4,0,7.00,05,“¦‚°,3,0.11,1.55.5
“òè,11,‘I”²í,5,3381,‘ê‘ò–Fs,35,52,“Ü‚è,“Œ,4,0,6.97,06,“¦‚°,6,0.16,1.56.5
“òè,12,—DŸí,1,4757,ŽR“c—S–ç,17,39,“Ü‚è,“ì,3,0,6.94,01,“¦‚°,1,0.03,1.47.4
“òè,12,—DŸí,2,4072,X‰i~,38,29,“Ü‚è,“ì,3,0,6.83,02,“¦‚°,3,0.18,1.49.1
“òè,12,—DŸí,3,4885,‘åŽRçL,19,35,“Ü‚è,“ì,3,0,6.87,03,“¦‚°,4,0.17,1.51.1
“òè,12,—DŸí,4,4363,‘å–ì–FŒ°,30,38,“Ü‚è,“ì,3,0,6.87,04,“¦‚°,5,0.11,1.51.8
“òè,12,—DŸí,5,3933,ŽR’n³Ž÷,9,27,“Ü‚è,“ì,3,0,6.92,05,“¦‚°,2,0.11,1.52.4
“òè,12,—DŸí,6,4794,˜a“c‘ñ–ç,4,33,“Ü‚è,“ì,3,0,6.90,06,“¦‚°,6,0.08,1.55.6
Z”V],1,—\‘I,3,5037,“c“ªŒÕe,34,22,“Ü‚è,–k,4,2,6.97,01,‚Ü‚­‚è,3,0.08,1.50.6
Z”V],1,—\‘I,6,5010,‰F—¯“cãÄ•½,81,71,“Ü‚è,–k,4,2,6.99,02,‚Ü‚­‚è,5,0.12,1.52.6
Z”V],1,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,78,50,“Ü‚è,–k,4,2,6.88,03,‚Ü‚­‚è,1,0.10,1.53.3
Z”V],1,—\‘I,4,5091,ˆ×–{’q–ç,20,90,“Ü‚è,–k,4,2,6.97,04,‚Ü‚­‚è,4,0.10,1.54.7
Z”V],1,—\‘I,5,5142,íZ˜@,70,29,“Ü‚è,–k,4,2,6.99,05,‚Ü‚­‚è,6,0.14,1.55.5
Z”V],1,—\‘I,2,5051,¼–{ƒ•½,32,10,“Ü‚è,–k,4,2,6.92,06,‚Ü‚­‚è,2,0.12,1.55.6
Z”V],2,—\‘I,1,4985,ˆä–{¹–ç,65,89,“Ü‚è,–k,4,2,6.85,01,“¦‚°,1,0.10,2.01.3
Z”V],2,—\‘I,5,4948,–Øê—I‰î,14,88,“Ü‚è,–k,4,2,6.98,02,“¦‚°,5,0.17,2.04.9
Z”V],2,—\‘I,3,5004,‰Í–ìŽåŽ÷,60,73,“Ü‚è,–k,4,2,6.89,03,“¦‚°,3,0.14,2.08.0
Z”V],2,—\‘I,6,5126,ŽR‰º‘å‹P,80,51,“Ü‚è,–k,4,2,6.94,04,“¦‚°,6,0.20,2.11.3
Z”V],2,—\‘I,4,5017,àV“c®–ç,74,68,“Ü‚è,–k,4,2,6.82,05,“¦‚°,4,0.12,2.13.5
Z”V],3,—\‘I,1,5008,‰H–ì—È,12,83,“Ü‚è,–k,4,2,6.96,01,“¦‚°,1,0.11,1.50.8
Z”V],3,—\‘I,3,4828,¼ŽR«Œá,89,80,“Ü‚è,–k,4,2,6.91,02,“¦‚°,3,0.12,1.51.5
Z”V],3,—\‘I,6,4931,–Ø’JŒ«‘¾,24,81,“Ü‚è,–k,4,2,6.93,03,“¦‚°,6,0.17,1.52.7
Z”V],3,—\‘I,2,4905,“yˆäËŒÞ,85,38,“Ü‚è,–k,4,2,6.87,04,“¦‚°,2,0.09,1.55.1
Z”V],3,—\‘I,5,5087,²“¡q,82,78,“Ü‚è,–k,4,2,6.89,05,“¦‚°,5,0.08,1.55.2
Z”V],3,—\‘I,4,5011,‚–ØŒ\‘å,27,63,“Ü‚è,–k,4,2,6.93,06,“¦‚°,4,0.19,1.56.6
Z”V],4,—\‘I,2,4910,’†‘º‘×•½,73,56,“Ü‚è,–k,5,2,6.84,01,·‚µ,2,0.14,1.51.3
Z”V],4,—\‘I,1,4904,¼–{ˆê‹B,71,55,“Ü‚è,–k,5,2,6.80,02,·‚µ,1,0.16,1.52.7
Z”V],4,—\‘I,6,5121,’è¼—EŽ÷,58,11,“Ü‚è,–k,5,2,6.98,03,·‚µ,6,0.23,1.54.3
Z”V],4,—\‘I,4,5042,”¨“c‘¿ˆê,21,60,“Ü‚è,–k,5,2,7.01,04,·‚µ,4,0.12,1.55.2
Z”V],4,—\‘I,3,5064,•iì“ñçãÄ,59,74,“Ü‚è,–k,5,2,6.94,05,·‚µ,3,0.18,1.57.7
Z”V],4,—\‘I,5,4989,ÎŒ´—ƒ,54,72,“Ü‚è,–k,5,2,6.97,06,·‚µ,5,0.24,1.58.6
Z”V],5,—\‘I,4,4939,‹{”VŒ´‹P‹I,57,31,“Ü‚è,–k,4,2,6.94,01,‚Ü‚­‚è,4,0.13,1.49.6
Z”V],5,—\‘I,3,4912,’†ŽR«‘¾,37,57,“Ü‚è,–k,4,2,6.93,02,‚Ü‚­‚è,3,0.19,1.51.8
Z”V],5,—\‘I,5,4980,²X–ØŠ®‘¾,83,25,“Ü‚è,–k,4,2,6.99,03,‚Ü‚­‚è,5,0.11,1.53.5
Z”V],5,—\‘I,2,4977,”n–ì—s,11,76,“Ü‚è,–k,4,2,6.99,04,‚Ü‚­‚è,2,0.27,1.54.8
Z”V],5,—\‘I,1,5005,Î“c‹M—m,88,87,“Ü‚è,–k,4,2,6.92,05,‚Ü‚­‚è,1,0.14,1.55.5
Z”V],5,—\‘I,6,5090,¶•û–õˆŸ,51,91,“Ü‚è,–k,4,2,6.93,06,‚Ü‚­‚è,6,0.28,2.01.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4886,“üŠCŠ],76,14,“Ü‚è,–k,5,2,6.91,01,“¦‚°,1,0.03,1.48.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4920,‹Ë‘ºãÄ‘¾,78,50,“Ü‚è,–k,5,2,6.81,02,“¦‚°,2,0.08,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4928,ŒIé ,66,92,“Ü‚è,–k,5,2,6.92,03,“¦‚°,3,0.08,1.52.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4925,X—I‹H,75,34,“Ü‚è,–k,5,2,6.96,04,“¦‚°,4,0.10,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,6,4892,ŽÄ“c’¼Æ,79,86,“Ü‚è,–k,5,2,6.94,05,“¦‚°,5,0.15,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,4,5034,Žá—Ñ‹`l,18,77,“Ü‚è,–k,5,2,6.96,06,“¦‚°,6,0.22,1.55.9
Z”V],7,Z”V]ƒZƒuƒ“,5,4985,ˆä–{¹–ç,65,89,“Ü‚è,–k,5,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.0
Z”V],7,Z”V]ƒZƒuƒ“,1,4959,ˆäã’‰­,19,84,“Ü‚è,–k,5,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.6
Z”V],7,Z”V]ƒZƒuƒ“,6,4857,‰Á“¡ãÄ”n,31,36,“Ü‚è,–k,5,2,7.01,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.7
Z”V],7,Z”V]ƒZƒuƒ“,3,5008,‰H–ì—È,12,83,“Ü‚è,–k,5,2,6.94,04,‚Ü‚­‚è·‚µ,2,0.28,1.54.5
Z”V],7,Z”V]ƒZƒuƒ“,2,5141,‘åàV•—ˆ¨,25,93,“Ü‚è,–k,5,2,6.89,05,‚Ü‚­‚è·‚µ,5,0.15,1.55.3
Z”V],7,Z”V]ƒZƒuƒ“,4,5142,íZ˜@,70,29,“Ü‚è,–k,5,2,6.94,06,‚Ü‚­‚è·‚µ,6,0.13,1.55.5
Z”V],8,—\‘I,2,5037,“c“ªŒÕe,34,22,“Ü‚è,–k,6,3,7.01,01,”²‚«,2,0.15,1.50.0
Z”V],8,—\‘I,4,4719,ãžŠ’¨“,53,79,“Ü‚è,–k,6,3,6.93,02,”²‚«,4,0.07,1.51.6
Z”V],8,—\‘I,1,5004,‰Í–ìŽåŽ÷,60,73,“Ü‚è,–k,6,3,6.97,03,”²‚«,1,0.16,1.53.0
Z”V],8,—\‘I,3,4914,‹g“c—T•½,56,23,“Ü‚è,–k,6,3,7.00,04,”²‚«,3,0.10,1.53.0
Z”V],8,—\‘I,6,5087,²“¡q,82,78,“Ü‚è,–k,6,3,7.00,05,”²‚«,6,0.10,1.55.4
Z”V],8,—\‘I,5,4992,œA£“ÄÆ,63,16,“Ü‚è,–k,6,3,6.97,06,”²‚«,5,0.09,1.55.8
Z”V],9,—\‘I,2,4931,–Ø’JŒ«‘¾,24,81,“Ü‚è,–k,5,2,6.80,01,·‚µ,2,0.10,1.49.2
Z”V],9,—\‘I,1,5017,àV“c®–ç,74,68,“Ü‚è,–k,5,2,6.77,02,·‚µ,1,0.07,1.50.0
Z”V],9,—\‘I,3,5058,‘OŒ´‘å“¹,30,32,“Ü‚è,–k,5,2,6.84,03,·‚µ,3,0.09,1.51.9
Z”V],9,—\‘I,5,5121,’è¼—EŽ÷,58,11,“Ü‚è,–k,5,2,6.87,04,·‚µ,5,0.24,1.52.9
Z”V],9,—\‘I,6,5091,ˆ×–{’q–ç,20,90,“Ü‚è,–k,5,2,6.89,05,·‚µ,6,0.21,1.54.2
Z”V],9,—\‘I,4,4826,ˆäãˆê‹P,29,17,“Ü‚è,–k,5,2,6.76,06,·‚µ,4,0.21,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,1,5068,‘O“cŸä,87,82,“Ü‚è,–k,6,3,6.86,01,“¦‚°,1,0.18,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4980,²X–ØŠ®‘¾,83,25,“Ü‚è,–k,6,3,6.93,02,“¦‚°,4,0.22,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,6,5051,¼–{ƒ•½,32,10,“Ü‚è,–k,6,3,6.89,03,“¦‚°,6,0.24,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4908,ã“c—´¯,64,24,“Ü‚è,–k,6,3,6.98,04,“¦‚°,3,0.20,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,5,5011,‚–ØŒ\‘å,27,63,“Ü‚è,–k,6,3,6.98,05,“¦‚°,5,0.25,1.56.7
Z”V],10,—\‘I“Á•Ê‚aí,2,5028,Œ´“cËˆê˜Y,77,85,“Ü‚è,–k,6,3,6.90,06,“¦‚°,2,0.21,2.09.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4967,’†‘ºŠ@¶,67,94,“Ü‚è,–k,6,3,6.75,01,“¦‚°,1,0.16,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4989,ÎŒ´—ƒ,54,72,“Ü‚è,–k,6,3,6.85,02,“¦‚°,2,0.11,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,3,4905,“yˆäËŒÞ,85,38,“Ü‚è,–k,6,3,6.81,03,“¦‚°,3,0.09,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,5,5026,ˆÀ‰Í“àŒ’,35,75,“Ü‚è,–k,6,3,6.83,04,“¦‚°,4,0.10,1.52.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4925,X—I‹H,75,34,“Ü‚è,–k,6,3,6.89,05,“¦‚°,5,0.13,1.55.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4926,‹gì‹Mm,15,15,“Ü‚è,–k,6,3,6.73,06,“¦‚°,6,0.24,1.58.2
Z”V],12,ƒXƒJƒp[I‚c,1,4719,ãžŠ’¨“,53,79,“Ü‚è,–k,4,2,6.83,01,“¦‚°,1,0.19,1.49.6
Z”V],12,ƒXƒJƒp[I‚c,3,4910,’†‘º‘×•½,73,56,“Ü‚è,–k,4,2,6.78,02,“¦‚°,3,0.15,1.50.3
Z”V],12,ƒXƒJƒp[I‚c,2,4886,“üŠCŠ],76,14,“Ü‚è,–k,4,2,6.79,03,“¦‚°,2,0.21,1.51.9
Z”V],12,ƒXƒJƒp[I‚c,5,4828,¼ŽR«Œá,89,80,“Ü‚è,–k,4,2,6.89,04,“¦‚°,5,0.19,1.52.0
Z”V],12,ƒXƒJƒp[I‚c,4,4959,ˆäã’‰­,19,84,“Ü‚è,–k,4,2,6.72,05,“¦‚°,4,0.20,1.53.0
Z”V],12,ƒXƒJƒp[I‚c,6,4939,‹{”VŒ´‹P‹I,57,31,“Ü‚è,–k,4,2,6.78,06,“¦‚°,6,0.13,1.54.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3813,²“¡‘å‰î,38,54,“Ü‚è,–k,5,4,6.94,01,“¦‚°,1,0.18,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3889,{“¡—²—Y,33,59,“Ü‚è,–k,5,4,6.92,02,“¦‚°,2,0.09,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3653,•iìŒ«ŽŸ,48,46,“Ü‚è,–k,5,4,6.97,03,“¦‚°,4,0.16,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5057,ã“cŽÑ“Þ,18,55,“Ü‚è,–k,5,4,6.95,04,“¦‚°,3,0.11,1.54.0
