ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,4,3617,’|“cLŽ÷,12,28,°,–k,1,1,6.85,03,‚Ü‚­‚è,4,0.13,1.50.7
Z”V],1,—\‘I,3,3591,Œã“¡F‹`,71,14,°,–k,1,1,6.82,04,‚Ü‚­‚è,3,0.21,1.52.9
Z”V],1,—\‘I,1,4563,âV“¡^”V,21,13,°,–k,1,1,6.80,05,‚Ü‚­‚è,1,0.20,1.53.2
Z”V],1,—\‘I,6,4310,‰¡‰ÆãÄˆê,79,66,°,–k,1,1,6.91,06,‚Ü‚­‚è,6,0.17,1.55.0
Z”V],2,—\‘I,1,4273,²“¡ˆ®,70,69,°,–³•—,0,1,6.75,01,“¦‚°,1,0.15,1.48.2
Z”V],2,—\‘I,3,4488,¬ŽR•×,10,61,°,–³•—,0,1,6.83,02,“¦‚°,3,0.13,1.48.8
Z”V],2,—\‘I,2,4031,”Ñ“‡½,85,67,°,–³•—,0,1,6.79,03,“¦‚°,2,0.18,1.50.9
Z”V],2,—\‘I,4,4118,‰F²Œ©~,31,39,°,–³•—,0,1,6.88,04,“¦‚°,4,0.09,1.51.2
Z”V],2,—\‘I,5,4651,²“¡‘å‹R,88,59,°,–³•—,0,1,6.81,05,“¦‚°,5,0.14,1.53.7
Z”V],2,—\‘I,6,3281,’Ë–{‘¾“ñ˜Y,80,18,°,–³•—,0,1,6.93,06,“¦‚°,6,0.16,1.55.5
Z”V],3,—\‘I,3,3990,‹ÚàVŽ•F,54,91,°,–³•—,0,1,6.85,01,·‚µ,3,0.04,1.48.4
Z”V],3,—\‘I,2,4287,¡ˆä‹MŽm,36,50,°,–³•—,0,1,6.82,02,·‚µ,2,0.09,1.49.4
Z”V],3,—\‘I,4,4214,—Ñ—S‰î,59,65,°,–³•—,0,1,6.82,03,·‚µ,4,0.08,1.51.7
Z”V],3,—\‘I,1,4592,¬—ÑFO,74,53,°,–³•—,0,1,6.79,04,·‚µ,1,0.21,1.53.1
Z”V],3,—\‘I,6,5074,‘åàV½–ç,13,62,°,–³•—,0,1,6.90,05,·‚µ,6,0.03,1.54.8
Z”V],4,—\‘I,3,3534,–ìàV‘å“ñ,39,64,°,–k,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
Z”V],4,—\‘I,1,3875,œA’†—Çˆê,81,79,°,–k,2,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.7
Z”V],4,—\‘I,4,4089,–…”ö’‰K,82,35,°,–k,2,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.14,1.50.7
Z”V],4,—\‘I,2,4821,È’¹W–ç,17,94,°,–k,2,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.40,1.51.8
Z”V],4,—\‘I,5,3616,’†‘º^,15,22,°,–k,2,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.18,1.51.9
Z”V],4,—\‘I,6,4557,¼”öŒõL,35,68,°,–k,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.23,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,4294,ŒÃ‰ê”É‹P,75,11,°,–k,2,1,6.81,01,“¦‚°,1,0.07,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,3996,HŽR’¼”V,19,24,°,–k,2,1,6.86,02,“¦‚°,6,0.23,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,3398,—L“cŠx,64,81,°,–k,2,1,6.95,03,“¦‚°,3,0.15,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,3682,Ø“c“ñ,26,87,°,–k,2,1,6.88,04,“¦‚°,5,0.17,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,3856,…–ì‹ÅL,62,88,°,–k,2,1,6.86,05,“¦‚°,2,0.14,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4204,ŽÄ“c‘å•ã,32,84,°,–k,2,1,6.83,06,“¦‚°,4,0.17,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4531,••x’q—º,20,26,°,–k,2,1,6.77,01,“¦‚°,1,0.07,1.48.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4179,LŽŸC,89,32,°,–k,2,1,6.84,02,“¦‚°,3,0.07,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,5,3815,X‰ª–ž˜Y,55,77,°,–k,2,1,6.89,03,“¦‚°,6,0.34,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,4,4459,•Ð‰ª‰ë—T,30,51,°,–k,2,1,6.92,04,“¦‚°,4,0.14,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,6,3591,Œã“¡F‹`,71,14,°,–k,2,1,6.82,05,“¦‚°,5,0.18,1.52.6
Z”V],6,—\‘I“Á•Ê‚aí,2,4250,“¡ì—˜•¶,23,15,°,–k,2,1,6.91,06,“¦‚°,2,0.11,1.57.9
Z”V],7,—\‘I,1,3934,›•¿‹Mr,65,56,°,–k,2,1,6.92,01,“¦‚°,1,0.14,1.48.1
Z”V],7,—\‘I,3,4295,¬â®Æ,27,21,°,–k,2,1,6.90,02,“¦‚°,3,0.16,1.48.7
Z”V],7,—\‘I,5,4188,‹v“c•q”V,50,17,°,–k,2,1,6.92,03,“¦‚°,5,0.08,1.51.5
Z”V],7,—\‘I,4,4592,¬—ÑFO,74,53,°,–k,2,1,6.97,04,“¦‚°,4,0.16,1.52.8
Z”V],7,—\‘I,6,3617,’|“cLŽ÷,12,28,°,–k,2,1,6.83,05,“¦‚°,6,0.14,1.55.5
Z”V],7,—\‘I,2,3281,’Ë–{‘¾“ñ˜Y,80,18,°,–k,2,1,6.89,06,“¦‚°,2,0.26,1.56.8
Z”V],8,—\‘I,1,4089,–…”ö’‰K,82,35,°,–k,2,1,6.85,01,“¦‚°,1,0.23,1.48.9
Z”V],8,—\‘I,3,4273,²“¡ˆ®,70,69,°,–k,2,1,6.82,02,“¦‚°,3,0.20,1.50.9
Z”V],8,—\‘I,2,3444,ŒŽ‘å‰î,69,52,°,–k,2,1,6.88,03,“¦‚°,2,0.20,1.51.8
Z”V],8,—\‘I,6,3621,“V–ì»•v,14,36,°,–k,2,1,6.87,04,“¦‚°,6,0.17,1.52.0
Z”V],8,—\‘I,5,3107,•½‰ªd“T,78,72,°,–k,2,1,6.90,05,“¦‚°,5,0.28,1.54.6
Z”V],8,—\‘I,4,4287,¡ˆä‹MŽm,36,50,°,–k,2,1,6.93,06,“¦‚°,4,0.19,1.56.1
Z”V],9,—\‘I,1,4488,¬ŽR•×,10,61,°,–k,2,1,6.75,01,“¦‚°,1,0.14,1.48.2
Z”V],9,—\‘I,5,4294,ŒÃ‰ê”É‹P,75,11,°,–k,2,1,6.84,02,“¦‚°,5,0.15,1.49.4
Z”V],9,—\‘I,4,3346,‹{–{—T”V,63,73,°,–k,2,1,6.95,03,“¦‚°,4,0.14,1.51.9
Z”V],9,—\‘I,3,4462,‰ÄŽR—º•½,34,82,°,–k,2,1,6.91,04,“¦‚°,3,0.23,1.53.1
Z”V],9,—\‘I,2,4310,‰¡‰ÆãÄˆê,79,66,°,–k,2,1,6.90,05,“¦‚°,2,0.17,1.53.9
Z”V],9,—\‘I,6,4047,‹g‰i_‘¥,11,37,°,–k,2,1,6.85,06,“¦‚°,6,0.19,1.56.5
Z”V],10,—\‘I“Á•Ê‚aí,1,3534,–ìàV‘å“ñ,39,64,°,–k,3,1,6.85,01,“¦‚°,1,0.16,1.47.3
Z”V],10,—\‘I“Á•Ê‚aí,2,3996,HŽR’¼”V,19,24,°,–k,3,1,6.93,02,“¦‚°,2,0.17,1.48.2
Z”V],10,—\‘I“Á•Ê‚aí,3,4531,••x’q—º,20,26,°,–k,3,1,6.81,03,“¦‚°,3,0.15,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,4,4651,²“¡‘å‹R,88,59,°,–k,3,1,6.83,04,“¦‚°,4,0.14,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,6,4368,ŽRŒû—²Žj,57,60,°,–k,3,1,6.84,05,“¦‚°,6,0.22,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,5,3385,“nç³–rL,24,34,°,–k,3,1,6.87,06,“¦‚°,5,0.19,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4459,•Ð‰ª‰ë—T,30,51,°,–k,2,1,6.88,01,“¦‚°,1,0.23,1.47.7
Z”V],11,—\‘I“Á•Ê‚`í,3,4214,—Ñ—S‰î,59,65,°,–k,2,1,6.84,02,“¦‚°,3,0.19,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4295,¬â®Æ,27,21,°,–k,2,1,6.85,03,“¦‚°,2,0.22,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4575,ŒË’Ë–MD,60,86,°,–k,2,1,6.93,04,“¦‚°,5,0.15,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,4,4821,È’¹W–ç,17,94,°,–k,2,1,6.85,05,“¦‚°,4,0.16,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4031,”Ñ“‡½,85,67,°,–k,2,1,6.87,06,“¦‚°,6,0.16,1.55.7
Z”V],12,ˆê”Ê“Á•Êí,1,4188,‹v“c•q”V,50,17,°,–k,2,1,6.84,01,“¦‚°,1,0.11,1.47.4
Z”V],12,ˆê”Ê“Á•Êí,4,3621,“V–ì»•v,14,36,°,–k,2,1,6.79,02,“¦‚°,4,0.08,1.48.8
Z”V],12,ˆê”Ê“Á•Êí,5,3990,‹ÚàVŽ•F,54,91,°,–k,2,1,6.91,03,“¦‚°,5,0.20,1.50.5
Z”V],12,ˆê”Ê“Á•Êí,6,4118,‰F²Œ©~,31,39,°,–k,2,1,6.84,04,“¦‚°,6,0.20,1.52.6
Z”V],12,ˆê”Ê“Á•Êí,3,3815,X‰ª–ž˜Y,55,77,°,–k,2,1,6.89,05,“¦‚°,3,0.20,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,2,3398,—L“cŠx,64,81,°,–k,2,1,6.98,06,“¦‚°,2,0.22,1.55.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3711,]–{^Ž¡,52,24,“Ü‚è,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.24,1.49.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4383,’|“c‹gs,41,35,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,3,0.22,1.50.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4380,—é–Øs—C,66,14,“Ü‚è,“ì“Œ,1,1,6.74,03,“¦‚°,6,0.30,1.51.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5029,’†—º‘¾,39,17,“Ü‚è,“ì“Œ,1,1,6.77,04,“¦‚°,4,0.22,1.52.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3434,¼”öé–M,67,32,“Ü‚è,“ì“Œ,1,1,6.77,05,“¦‚°,2,0.22,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3762,–L“cŒõ‹I,47,67,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,5,0.22,.  .
”ú”iŒÎ,2,—\,2,4430,‰i“cG“ñ,59,31,“Ü‚è,“Œ,1,1,6.69,01,‚Ü‚­‚è,5,0.13,1.46.6
”ú”iŒÎ,2,—\,6,3200,ŒF’J’¼Ž÷,46,65,“Ü‚è,“Œ,1,1,6.80,02,‚Ü‚­‚è,4,0.17,1.50.1
”ú”iŒÎ,2,—\,4,5033,“¡Œ´F“l,26,26,“Ü‚è,“Œ,1,1,6.78,03,‚Ü‚­‚è,6,0.16,1.52.1
”ú”iŒÎ,2,—\,5,3577,ŒüŠ_“ñ,55,33,“Ü‚è,“Œ,1,1,6.65,04,‚Ü‚­‚è,3,0.24,1.53.0
”ú”iŒÎ,2,—\,3,3715,‘q”ö‘å‰î,64,56,“Ü‚è,“Œ,1,1,6.82,05,‚Ü‚­‚è,2,0.22,.  .
”ú”iŒÎ,2,—\,1,3058,Œ´‹`º,60,47,“Ü‚è,“Œ,1,1,6.68,06,‚Ü‚­‚è,1,0.19,.  .
”ú”iŒÎ,3,—\,2,4992,œA£“ÄÆ,21,25,°,“ì“Œ,1,2,6.76,01,·‚µ,2,0.25,1.47.9
”ú”iŒÎ,3,—\,1,3714,ŠŒ´³,56,68,°,“ì“Œ,1,2,6.73,02,·‚µ,1,0.15,1.50.1
”ú”iŒÎ,3,—\,6,3841,²X–Ø˜aL,36,63,°,“ì“Œ,1,2,6.76,03,·‚µ,5,0.15,1.51.0
”ú”iŒÎ,3,—\,3,3885,‹v“c•,17,61,°,“ì“Œ,1,2,6.74,04,·‚µ,3,0.22,1.51.1
”ú”iŒÎ,3,—\,4,5050,–Ø‰º—Y‰î,22,58,°,“ì“Œ,1,2,6.75,05,·‚µ,4,0.16,.  .
”ú”iŒÎ,3,—\,5,2014,‚’Ë´ˆê,40,27,°,“ì“Œ,1,2,6.81,06,·‚µ,6,0.19,.  .
”ú”iŒÎ,4,—\,1,4453,‰i“cˆè–í,20,71,°,–³•—,0,1,6.75,01,“¦‚°,1,0.11,1.48.4
”ú”iŒÎ,4,—\,2,4366,‘O‘òäŽj,32,57,°,–³•—,0,1,6.73,02,“¦‚°,2,0.15,1.48.6
”ú”iŒÎ,4,—\,4,4653,¬–ì’BÆ,45,29,°,–³•—,0,1,6.74,03,“¦‚°,4,0.13,1.50.9
”ú”iŒÎ,4,—\,6,4652,ŽðŒ©s‰î,53,64,°,–³•—,0,1,6.65,04,“¦‚°,6,0.14,1.52.3
”ú”iŒÎ,4,—\,5,5043,’†‘º“úŒü,62,59,°,–³•—,0,1,6.76,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,4,—\,3,3755,‹g‘º˜a–ç,13,38,°,–³•—,0,1,6.67,06,“¦‚°,3,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3822,•½”ö’“T,12,44,°,–k“Œ,3,2,6.65,01,“¦‚°,1,0.15,1.46.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4233,‹TŽR‰ëK,61,66,°,–k“Œ,3,2,6.69,02,“¦‚°,2,0.13,1.49.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3723,”’ˆäO•¶,54,34,°,–k“Œ,3,2,6.83,03,“¦‚°,3,0.14,1.51.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4327,‰Á“¡ãÄ,31,46,°,–k“Œ,3,2,6.77,04,“¦‚°,6,0.21,1.53.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5024,ŒÃêŒ’–ç,24,48,°,–k“Œ,3,2,6.80,05,“¦‚°,4,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3434,¼”öé–M,67,32,°,–k“Œ,3,2,6.78,06,“¦‚°,5,0.13,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4057,¼ˆäŒ«Ž¡,38,49,°,–k“Œ,3,3,6.78,01,“¦‚°,1,0.12,1.48.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3508,‹v•x­O,34,43,°,–k“Œ,3,3,6.85,02,“¦‚°,3,0.16,1.49.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4184,“nç²—Yˆê˜Y,51,16,°,–k“Œ,3,3,6.73,03,“¦‚°,4,0.19,1.51.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5033,“¡Œ´F“l,26,26,°,–k“Œ,3,3,6.86,04,“¦‚°,5,0.20,1.52.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,5029,’†—º‘¾,39,17,°,–k“Œ,3,3,6.91,05,“¦‚°,2,0.17,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3753,‰Íã“N–ç,15,37,°,–k“Œ,3,3,6.85,06,“¦‚°,6,0.17,.  .
”ú”iŒÎ,7,—\,1,3882,V“c’q²,43,51,°,–k“Œ,2,3,6.68,01,“¦‚°,1,0.12,1.48.3
”ú”iŒÎ,7,—\,3,4241,‘å‹ødK,16,52,°,–k“Œ,2,3,6.81,02,“¦‚°,3,0.17,1.50.3
”ú”iŒÎ,7,—\,2,4351,—¢‰ª‰E‹M,65,70,°,–k“Œ,2,3,6.78,03,“¦‚°,2,0.18,1.52.0
”ú”iŒÎ,7,—\,4,4383,’|“c‹gs,41,35,°,–k“Œ,2,3,6.80,04,“¦‚°,5,0.13,1.53.2
”ú”iŒÎ,7,—\,6,3414,‰Á£’qG,29,22,°,–k“Œ,2,3,6.79,05,“¦‚°,4,0.20,.  .
”ú”iŒÎ,7,—\,5,5050,–Ø‰º—Y‰î,22,58,°,–k“Œ,2,3,6.79,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,8,—\,4,4992,œA£“ÄÆ,21,25,°,–k“Œ,4,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.10,1.48.7
”ú”iŒÎ,8,—\,1,3715,‘q”ö‘å‰î,64,56,°,–k“Œ,4,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
”ú”iŒÎ,8,—\,5,3703,’¹Ž”áÁ,23,55,°,–k“Œ,4,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
”ú”iŒÎ,8,—\,3,4366,‘O‘òäŽj,32,57,°,–k“Œ,4,3,6.76,04,‚Ü‚­‚è·‚µ,3,0.10,1.52.3
”ú”iŒÎ,8,—\,6,3892,‘êNK,19,11,°,–k“Œ,4,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
”ú”iŒÎ,8,—\,2,3762,–L“cŒõ‹I,47,67,°,–k“Œ,4,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
”ú”iŒÎ,9,“ÁÜí,3,3841,²X–Ø˜aL,36,63,°,–k“Œ,3,4,6.86,01,‚Ü‚­‚è,3,0.15,1.48.3
”ú”iŒÎ,9,“ÁÜí,5,4430,‰i“cG“ñ,59,31,°,–k“Œ,3,4,6.76,02,‚Ü‚­‚è,5,0.22,1.50.4
”ú”iŒÎ,9,“ÁÜí,1,3723,”’ˆäO•¶,54,34,°,–k“Œ,3,4,6.79,03,‚Ü‚­‚è,1,0.12,1.52.4
”ú”iŒÎ,9,“ÁÜí,6,3905,“V–ì—F˜a,27,69,°,–k“Œ,3,4,6.87,04,‚Ü‚­‚è,6,0.16,1.53.2
”ú”iŒÎ,9,“ÁÜí,2,4652,ŽðŒ©s‰î,53,64,°,–k“Œ,3,4,6.75,05,‚Ü‚­‚è,2,0.17,.  .
”ú”iŒÎ,9,“ÁÜí,4,4735,ŠpŽR—YÆ,30,20,°,–k“Œ,3,4,6.84,06,‚Ü‚­‚è,4,0.18,.  .
”ú”iŒÎ,10,“ÁÜí,1,4596,Š‹Œ´‘å—z,33,40,°,–k“Œ,2,3,6.81,01,“¦‚°,1,0.01,1.48.3
”ú”iŒÎ,10,“ÁÜí,2,3200,ŒF’J’¼Ž÷,46,65,°,–k“Œ,2,3,6.80,02,“¦‚°,2,0.11,1.49.4
”ú”iŒÎ,10,“ÁÜí,4,3755,‹g‘º˜a–ç,13,38,°,–k“Œ,2,3,6.90,03,“¦‚°,4,0.22,1.52.2
”ú”iŒÎ,10,“ÁÜí,5,3508,‹v•x­O,34,43,°,–k“Œ,2,3,6.78,04,“¦‚°,5,0.19,1.52.7
”ú”iŒÎ,10,“ÁÜí,3,4380,—é–Øs—C,66,14,°,–k“Œ,2,3,6.81,05,“¦‚°,3,0.14,.  .
”ú”iŒÎ,10,“ÁÜí,6,2841,‹g“c–«,11,39,°,–k“Œ,2,3,6.86,06,“¦‚°,6,0.16,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4351,—¢‰ª‰E‹M,65,70,°,–k“Œ,6,5,6.80,01,”²‚«,1,0.14,1.48.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3885,‹v“c•,17,61,°,–k“Œ,6,5,6.81,02,”²‚«,4,0.12,1.49.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4184,“nç²—Yˆê˜Y,51,16,°,–k“Œ,6,5,6.69,03,”²‚«,6,0.18,1.51.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4233,‹TŽR‰ëK,61,66,°,–k“Œ,6,5,6.75,04,”²‚«,5,0.13,1.53.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,5017,àV“c®–ç,14,50,°,–k“Œ,6,5,6.80,05,”²‚«,2,0.17,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3711,]–{^Ž¡,52,24,°,–k“Œ,6,5,6.80,06,”²‚«,3,0.19,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3703,’¹Ž”áÁ,23,55,°,–k“Œ,3,6,6.74,01,“¦‚°,1,0.17,1.48.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3577,ŒüŠ_“ñ,55,33,°,–k“Œ,3,6,6.73,02,“¦‚°,3,0.17,1.50.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3822,•½”ö’“T,12,44,°,–k“Œ,3,6,6.73,03,“¦‚°,5,0.15,1.52.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3414,‰Á£’qG,29,22,°,–k“Œ,3,6,6.87,04,“¦‚°,2,0.15,1.53.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3753,‰Íã“N–ç,15,37,°,–k“Œ,3,6,6.94,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4653,¬–ì’BÆ,45,29,°,–k“Œ,3,6,6.84,06,“¦‚°,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3813,²“¡‘å‰î,72,41,°,–k¼,4,2,6.62,01,“¦‚°,1,0.18,1.48.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3594,’ËŒ´•”V,36,31,°,–k¼,4,2,6.68,02,“¦‚°,3,0.22,1.50.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4562,ã–{—E‰î,48,43,°,–k¼,4,2,6.61,03,“¦‚°,2,0.20,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4181,‰Ô–{‰ÄŽ÷,30,30,°,–k¼,4,2,6.63,04,“¦‚°,4,0.23,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4740,âV“¡’BŠó,38,73,°,–k¼,4,2,6.63,05,“¦‚°,5,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4187,ì—F®,31,40,°,–k¼,4,2,6.70,06,“¦‚°,6,0.20,.  .
’Ã,2,ˆê,1,3478,“ˆ“c‹MŽx,27,48,°,–k¼,4,2,6.65,01,“¦‚°,1,0.11,1.49.4
’Ã,2,ˆê,2,4423,âŒû‹M•F,22,27,°,–k¼,4,2,6.59,02,“¦‚°,2,0.15,1.51.2
’Ã,2,ˆê,4,4518,‘å{‰ê—F,40,76,°,–k¼,4,2,6.54,03,“¦‚°,4,0.17,1.53.2
’Ã,2,ˆê,3,3245,’rã—TŽŸ,60,57,°,–k¼,4,2,6.64,04,“¦‚°,3,0.14,1.54.4
’Ã,2,ˆê,6,3670,ŒÃàVM“ñ,52,45,°,–k¼,4,2,6.58,05,“¦‚°,6,0.24,.  .
’Ã,2,ˆê,5,3073,–k‰ª~,11,39,°,–k¼,4,2,6.68,06,“¦‚°,5,0.23,.  .
’Ã,3,ˆê,1,3370,’Ø“àŽÀ,57,33,°,–k¼,4,2,6.59,01,“¦‚°,1,0.16,1.49.2
’Ã,3,ˆê,2,4041,¬—ÑŠîŽ÷,53,51,°,–k¼,4,2,6.63,02,“¦‚°,2,0.18,1.51.2
’Ã,3,ˆê,4,3811,Î“cÍ‰›,69,34,°,–k¼,4,2,6.64,03,“¦‚°,4,0.21,1.52.3
’Ã,3,ˆê,5,4073,‘å‹´ƒˆê˜Y,41,24,°,–k¼,4,2,6.64,04,“¦‚°,5,0.18,1.52.5
’Ã,3,ˆê,6,3736,‰ª–{–Ò,64,28,°,–k¼,4,2,6.53,05,“¦‚°,6,0.27,.  .
’Ã,3,ˆê,3,4703,X‰i—²,71,72,°,–k¼,4,2,6.60,06,“¦‚°,3,0.18,.  .
’Ã,4,ˆê,1,3895,–x–{—T–ç,65,64,°,–k¼,5,3,6.60,01,“¦‚°,1,0.18,1.50.3
’Ã,4,ˆê,3,4460,Œã“¡ãÄ”V,19,46,°,–k¼,5,3,6.64,02,“¦‚°,3,0.15,1.51.5
’Ã,4,ˆê,4,4195,‘OìŽçŽk,43,52,°,–k¼,5,3,6.63,03,“¦‚°,4,0.19,1.53.0
’Ã,4,ˆê,2,3981,¡âWL,32,55,°,–k¼,5,3,6.62,04,“¦‚°,2,0.14,1.54.7
’Ã,4,ˆê,6,4227,ˆÀ’B—TŽ÷,14,50,°,–k¼,5,3,6.65,05,“¦‚°,5,0.24,.  .
’Ã,4,ˆê,5,5077,‘ê‘ò›Ã,55,49,°,–k¼,5,3,6.65,06,“¦‚°,6,0.33,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3995,d–ì“N”V,47,44,°,–k¼,4,2,6.59,01,“¦‚°,1,0.12,1.48.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4470,•½“cŒ’”V—C,18,63,°,–k¼,4,2,6.66,02,“¦‚°,4,0.15,1.50.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3432,‹{”—’¨•F,66,11,°,–k¼,4,2,6.62,03,“¦‚°,3,0.13,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4565,¼‘º‹—m,17,29,°,–k¼,4,2,6.62,04,“¦‚°,6,0.24,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3594,’ËŒ´•”V,36,31,°,–k¼,4,2,6.67,05,“¦‚°,5,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3953,Žu“¹‹g˜a,20,71,°,–k¼,4,2,6.63,06,“¦‚°,2,0.15,.  .
’Ã,6,ˆê,2,3081,‰ª–{TŽ¡,62,69,°,–k¼,4,2,6.55,01,·‚µ,2,0.14,1.49.6
’Ã,6,ˆê,4,3587,•“cMˆê,50,23,°,–k¼,4,2,6.60,02,·‚µ,4,0.21,1.50.5
’Ã,6,ˆê,1,4379,ŒK“‡˜aG,37,58,°,–k¼,4,2,6.65,03,·‚µ,1,0.13,1.51.7
’Ã,6,ˆê,5,4562,ã–{—E‰î,48,43,°,–k¼,4,2,6.60,04,·‚µ,5,0.14,1.53.0
’Ã,6,ˆê,3,3933,ŽR’n³Ž÷,70,60,°,–k¼,4,2,6.65,05,·‚µ,3,0.15,.  .
’Ã,6,ˆê,6,4754,¼”ö[,34,36,°,–k¼,4,2,6.57,06,·‚µ,6,0.09,.  .
’Ã,7,ˆê,1,3347,–îŒã„,49,59,°,–k¼,3,2,6.64,01,“¦‚°,1,0.11,1.48.4
