ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,—\‘I,5,4816,‘º¼C“ñ,33,48,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.1
‹{“‡,10,—\‘I,1,3430,Šp•lC,65,11,°,–k¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.2
‹{“‡,10,—\‘I,2,3600,Œº”n“O,12,62,°,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.9
‹{“‡,10,—\‘I,3,4588,“c’†‹ž‰î,34,43,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.2
‹{“‡,10,—\‘I,4,3516,‹gŒ´¹l,58,33,°,–k¼,3,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.4
‹{“‡,10,—\‘I,6,3158,“‡ìŒõ’j,15,47,°,–k¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.27,1.56.5
‹{“‡,11,“Á‘I,1,4682,‘åã‘ìl,47,15,°,¼,3,3,6.72,01,“¦‚°,1,0.08,1.49.2
‹{“‡,11,“Á‘I,3,4070,’†‘º—º‘¾,66,20,°,¼,3,3,6.65,02,“¦‚°,3,0.13,1.51.6
‹{“‡,11,“Á‘I,2,4434,“c’†’C•F,22,51,°,¼,3,3,6.75,03,“¦‚°,2,0.11,1.52.4
‹{“‡,11,“Á‘I,5,4205,ŽRŒû„,45,32,°,¼,3,3,6.69,04,“¦‚°,5,0.10,1.52.5
‹{“‡,11,“Á‘I,4,3212,‹T–{—EŽ÷,57,58,°,¼,3,3,6.75,05,“¦‚°,4,0.13,1.53.9
‹{“‡,11,“Á‘I,6,4872,ŽR‰º—¬S,68,41,°,¼,3,3,6.71,06,“¦‚°,6,0.20,1.55.6
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,1,3573,‘O–{‘×˜a,67,35,°,¼,3,3,6.61,01,“¦‚°,1,0.20,1.47.9
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,5,4398,‘D‰ª—mˆê˜Y,21,21,°,¼,3,3,6.61,02,“¦‚°,5,0.12,1.50.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,6,4798,•læ^”Í,39,52,°,¼,3,3,6.67,03,“¦‚°,6,0.13,1.51.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,4,3273,Î“c‹,38,40,°,¼,3,3,6.61,04,“¦‚°,4,0.12,1.51.9
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,3,4257,ŒÃìŒ’,49,39,°,¼,3,3,6.71,05,“¦‚°,3,0.16,1.54.5
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,2,3024,¼“‡‹`‘¥,44,22,°,¼,3,3,6.70,06,“¦‚°,2,0.16,1.58.1
Ž™“‡,1,ˆê”Ê,4,3685,rˆä‹P”N,47,28,°,“ì¼,2,3,6.78,01,·‚µ,4,0.10,1.49.8
Ž™“‡,1,ˆê”Ê,5,3883,ŽRª‘åŽ÷,50,15,°,“ì¼,2,3,6.88,02,·‚µ,5,0.09,1.51.1
Ž™“‡,1,ˆê”Ê,3,4735,ŠpŽR—YÆ,48,60,°,“ì¼,2,3,6.80,03,·‚µ,3,0.13,1.51.2
Ž™“‡,1,ˆê”Ê,1,3233,¬”¨ŽÀ¬,63,58,°,“ì¼,2,3,6.90,04,·‚µ,1,0.13,1.53.4
Ž™“‡,1,ˆê”Ê,2,5001,â–{‰ë‰À,32,71,°,“ì¼,2,3,6.82,05,·‚µ,2,0.14,.  .
Ž™“‡,1,ˆê”Ê,6,5209,¬–ì‹ž•½,56,70,°,“ì¼,2,3,6.85,06,·‚µ,6,0.11,.  .
Ž™“‡,2,ˆê”Ê,1,3558,ŽR–{_ŽŸ,40,39,°,“ì¼,4,3,6.75,01,“¦‚°,1,0.16,1.49.8
Ž™“‡,2,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,11,62,°,“ì¼,4,3,6.67,02,“¦‚°,2,0.14,1.50.5
Ž™“‡,2,ˆê”Ê,4,3454,ˆäì‘åì,30,35,°,“ì¼,4,3,6.76,03,“¦‚°,4,0.09,1.52.2
Ž™“‡,2,ˆê”Ê,3,4271,ìèŒö–õ,43,75,°,“ì¼,4,3,6.83,04,“¦‚°,3,0.12,1.54.3
Ž™“‡,2,ˆê”Ê,5,4917,Šâ‹´—T”n,15,73,°,“ì¼,4,3,6.77,05,“¦‚°,5,0.15,.  .
Ž™“‡,2,ˆê”Ê,6,5223,X´—FãÄ,12,42,°,“ì¼,4,3,6.83,06,“¦‚°,6,0.29,.  .
Ž™“‡,3,ˆê”Ê,2,4069,ŽR–{Cˆê,52,36,°,“ì¼,5,5,6.76,01,·‚µ,2,0.13,1.49.0
Ž™“‡,3,ˆê”Ê,1,4204,ŽÄ“c‘å•ã,59,40,°,“ì¼,5,5,6.62,02,·‚µ,1,0.11,1.50.8
Ž™“‡,3,ˆê”Ê,4,4558,‹{–ìm,70,59,°,“ì¼,5,5,6.75,03,·‚µ,4,0.17,1.52.0
Ž™“‡,3,ˆê”Ê,5,3874,ŽR–{Š°‹v,60,43,°,“ì¼,5,5,6.74,04,·‚µ,5,0.21,1.53.2
Ž™“‡,3,ˆê”Ê,3,4423,âŒû‹M•F,37,34,°,“ì¼,5,5,6.70,05,·‚µ,3,0.15,.  .
Ž™“‡,3,ˆê”Ê,6,5170,²“¡‘¾—º,62,41,°,“ì¼,5,5,6.66,06,·‚µ,6,0.28,.  .
Ž™“‡,4,ˆê”Ê,1,3346,‹{–{—T”V,29,16,°,“ì¼,5,5,6.74,01,“¦‚°,1,0.08,1.50.1
Ž™“‡,4,ˆê”Ê,4,5058,‘OŒ´‘å“¹,55,26,°,“ì¼,5,5,6.73,02,“¦‚°,4,0.15,1.51.3
Ž™“‡,4,ˆê”Ê,6,4418,ŠŒ´—I‹I,22,21,°,“ì¼,5,5,6.75,03,“¦‚°,6,0.21,1.51.3
Ž™“‡,4,ˆê”Ê,5,5031,“n•Ó‹óˆË,31,67,°,“ì¼,5,5,6.72,04,“¦‚°,5,0.15,1.53.8
Ž™“‡,4,ˆê”Ê,2,4020,ìã´l,41,19,°,“ì¼,5,5,6.63,05,“¦‚°,2,0.25,.  .
Ž™“‡,4,ˆê”Ê,3,3746,‰ª£³l,42,30,°,“ì¼,5,5,6.74,06,“¦‚°,3,0.13,.  .
Ž™“‡,5,ˆê”Ê,2,4089,–…”ö’‰K,65,50,°,“ì¼,4,5,6.73,01,·‚µ,2,0.12,1.49.4
Ž™“‡,5,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,23,45,°,“ì¼,4,5,6.69,02,·‚µ,1,0.19,1.50.4
Ž™“‡,5,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,27,68,°,“ì¼,4,5,6.58,03,·‚µ,4,0.10,1.51.6
Ž™“‡,5,ˆê”Ê,6,4214,—Ñ—S‰î,13,14,°,“ì¼,4,5,6.75,04,·‚µ,6,0.15,1.52.9
Ž™“‡,5,ˆê”Ê,3,4835,‹´–{–¾,54,22,°,“ì¼,4,5,6.72,05,·‚µ,3,0.11,.  .
Ž™“‡,5,ˆê”Ê,5,4138,’†ˆär—S,45,23,°,“ì¼,4,5,6.72,06,·‚µ,5,0.16,.  .
Ž™“‡,6,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,11,62,°,“ì¼,4,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.6
Ž™“‡,6,ˆê”Ê,1,4323,ŽR“c—CŽ÷,33,37,°,“ì¼,4,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.3
Ž™“‡,6,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,58,17,°,“ì¼,4,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.9
Ž™“‡,6,ˆê”Ê,2,3883,ŽRª‘åŽ÷,50,15,°,“ì¼,4,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.6
Ž™“‡,6,ˆê”Ê,6,4363,‘å–ì–FŒ°,34,47,°,“ì¼,4,3,6.84,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Ž™“‡,6,ˆê”Ê,5,5170,²“¡‘¾—º,62,41,°,“ì¼,4,3,6.69,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
Ž™“‡,7,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,51,55,°,“ì¼,4,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.3
Ž™“‡,7,ˆê”Ê,5,3558,ŽR–{_ŽŸ,40,39,°,“ì¼,4,3,6.73,02,‚Ü‚­‚è·‚µ,3,0.23,1.50.9
Ž™“‡,7,ˆê”Ê,1,4172,X’èWŽj,39,66,°,“ì¼,4,3,6.73,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.6
Ž™“‡,7,ˆê”Ê,2,3107,•½‰ªd“T,68,27,°,“ì¼,4,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.6
Ž™“‡,7,ˆê”Ê,3,5001,â–{‰ë‰À,32,71,°,“ì¼,4,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
Ž™“‡,7,ˆê”Ê,4,4423,âŒû‹M•F,37,34,°,“ì¼,4,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
Ž™“‡,8,ˆê”Ê,6,3874,ŽR–{Š°‹v,60,43,°,“ì¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.02,1.47.7
Ž™“‡,8,ˆê”Ê,1,4441,––‰i—RŠy,64,74,°,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
Ž™“‡,8,ˆê”Ê,2,4138,’†ˆär—S,45,23,°,“ì¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.08,1.51.6
Ž™“‡,8,ˆê”Ê,3,3454,ˆäì‘åì,30,35,°,“ì¼,3,3,6.68,04,‚Ü‚­‚è·‚µ,3,0.04,1.51.8
Ž™“‡,8,ˆê”Ê,5,5209,¬–ì‹ž•½,56,70,°,“ì¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,6,0.40,.  .
Ž™“‡,8,ˆê”Ê,4,4418,ŠŒ´—I‹I,22,21,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,4,0.02,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3685,rˆä‹P”N,47,28,°,“ì¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,5,0.10,1.47.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4020,ìã´l,41,19,°,“ì¼,5,5,6.71,02,‚Ü‚­‚è·‚µ,4,0.16,1.49.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4089,–…”ö’‰K,65,50,°,“ì¼,5,5,6.79,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4363,‘å–ì–FŒ°,34,47,°,“ì¼,5,5,6.77,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.1
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,5223,X´—FãÄ,12,42,°,“ì¼,5,5,6.76,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4558,‹{–ìm,70,59,°,“ì¼,5,5,6.78,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,1,4762,“¡Œ´Œ[Žj˜N,51,55,“Ü‚è,“ì¼,2,3,6.70,01,“¦‚°,1,0.09,1.49.0
Ž™“‡,10,“Á•Ê‘I”²‚aí,3,4323,ŽR“c—CŽ÷,33,37,“Ü‚è,“ì¼,2,3,6.82,02,“¦‚°,3,0.12,1.49.7
Ž™“‡,10,“Á•Ê‘I”²‚aí,4,4204,ŽÄ“c‘å•ã,59,40,“Ü‚è,“ì¼,2,3,6.68,03,“¦‚°,4,0.17,1.51.0
Ž™“‡,10,“Á•Ê‘I”²‚aí,6,4675,ˆäŽè—Ç‘¾,27,68,“Ü‚è,“ì¼,2,3,6.70,04,“¦‚°,6,0.16,1.51.3
Ž™“‡,10,“Á•Ê‘I”²‚aí,5,3346,‹{–{—T”V,29,16,“Ü‚è,“ì¼,2,3,6.77,05,“¦‚°,5,0.20,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,2,4214,—Ñ—S‰î,13,14,“Ü‚è,“ì¼,2,3,6.75,06,“¦‚°,2,0.13,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,1,4054,•Ÿ“ˆ’q”V,58,17,“Ü‚è,“ì¼,1,1,6.76,01,“¦‚°,1,0.15,1.48.4
Ž™“‡,11,“Á•Ê‘I”²‚`í,3,4441,––‰i—RŠy,64,74,“Ü‚è,“ì¼,1,1,6.86,02,“¦‚°,3,0.18,1.49.8
Ž™“‡,11,“Á•Ê‘I”²‚`í,2,4894,Œ´‘º‘ñ–ç,23,45,“Ü‚è,“ì¼,1,1,6.75,03,“¦‚°,2,0.21,1.51.3
Ž™“‡,11,“Á•Ê‘I”²‚`í,6,4069,ŽR–{Cˆê,52,36,“Ü‚è,“ì¼,1,1,6.86,04,“¦‚°,6,0.15,1.51.7
Ž™“‡,11,“Á•Ê‘I”²‚`í,5,4172,X’èWŽj,39,66,“Ü‚è,“ì¼,1,1,6.80,05,“¦‚°,5,0.14,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,4,3746,‰ª£³l,42,30,“Ü‚è,“ì¼,1,1,6.79,06,“¦‚°,4,0.17,.  .
Ž™“‡,12,—DŸí,2,4537,“nç³˜a«,49,31,‰J,–k¼,3,3,6.68,01,‚Ü‚­‚è,2,0.01,1.47.3
Ž™“‡,12,—DŸí,3,4886,“üŠCŠ],21,24,‰J,–k¼,3,3,6.83,02,‚Ü‚­‚è,3,0.06,1.48.9
Ž™“‡,12,—DŸí,4,4580,’·’Jì‰ë˜a,57,63,‰J,–k¼,3,3,6.72,03,‚Ü‚­‚è,4,0.14,1.50.5
Ž™“‡,12,—DŸí,5,4584,‘º‰ªŒ«l,66,29,‰J,–k¼,3,3,6.80,04,‚Ü‚­‚è,5,0.17,1.51.9
Ž™“‡,12,—DŸí,6,3832,‰º“c“N–ç,46,18,‰J,–k¼,3,3,6.81,05,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,12,—DŸí,1,4051,´…“ÖŠö,19,52,‰J,–k¼,3,3,6.87,06,‚Ü‚­‚è,1,0.04,.  .
ŠÛ‹T,1,—\‘I,4,4776,’|“c˜aÆ,24,30,°,“ì¼,3,3,6.81,01,·‚µ,4,0.11,1.50.4
ŠÛ‹T,1,—\‘I,5,4220,[ì˜am,16,38,°,“ì¼,3,3,6.80,02,·‚µ,5,0.12,1.51.3
ŠÛ‹T,1,—\‘I,1,3578,‰–“c—Yˆê,39,59,°,“ì¼,3,3,6.78,03,·‚µ,1,0.13,1.53.4
ŠÛ‹T,1,—\‘I,6,3660,’·’Jìe‰¤,8,23,°,“ì¼,3,3,6.87,04,·‚µ,6,0.24,1.54.4
ŠÛ‹T,1,—\‘I,2,3975,¬–ìŽ›’q—m,62,44,°,“ì¼,3,3,6.82,05,·‚µ,2,0.14,1.54.7
ŠÛ‹T,1,—\‘I,3,4010,‰z’qÆ_,22,5,°,“ì¼,3,3,6.79,06,·‚µ,3,0.09,1.57.6
ŠÛ‹T,2,—\‘I,2,4292,–ƒ¶T‰î,45,35,°,“ì¼,3,3,6.82,01,·‚µ,2,0.15,1.50.2
ŠÛ‹T,2,—\‘I,1,3701,‘å¼—²—m,35,3,°,“ì¼,3,3,6.83,02,·‚µ,1,0.14,1.51.6
ŠÛ‹T,2,—\‘I,4,5056,¼‰ª¬”ü,61,24,°,“ì¼,3,3,6.75,03,·‚µ,4,0.09,1.52.2
ŠÛ‹T,2,—\‘I,3,3907,‘º‰z“Ä,21,7,°,“ì¼,3,3,6.70,04,·‚µ,3,0.11,1.53.9
ŠÛ‹T,2,—\‘I,6,3543,•Ÿ“c‰ëˆê,34,49,°,“ì¼,3,3,6.78,05,·‚µ,5,0.11,1.55.3
ŠÛ‹T,2,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,18,51,°,“ì¼,3,3,6.74,06,·‚µ,6,0.18,1.55.3
ŠÛ‹T,3,—\‘I,5,3837,HŽRLˆê,46,54,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.7
ŠÛ‹T,3,—\‘I,2,5173,’JŒû‰À˜@,7,28,°,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.0
ŠÛ‹T,3,—\‘I,3,4643,‹ß]ãÄŒá,48,12,°,“ì¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.2
ŠÛ‹T,3,—\‘I,6,3478,“ˆ“c‹MŽx,15,17,°,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.9
ŠÛ‹T,3,—\‘I,1,3753,‰Íã“N–ç,60,31,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,1,0.11,1.54.7
ŠÛ‹T,3,—\‘I,4,5189,“¡Œ´‘Ø,43,65,°,“ì¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.18,1.56.1
ŠÛ‹T,4,—\‘I,2,4772,ÎŠÛŠC“n,59,56,“Ü‚è,“ì¼,3,3,6.81,01,‚Ü‚­‚è,2,0.15,1.49.2
ŠÛ‹T,4,—\‘I,5,4991,@sŽ¡Æ,57,60,“Ü‚è,“ì¼,3,3,6.83,02,‚Ü‚­‚è,6,0.21,1.51.2
ŠÛ‹T,4,—\‘I,4,3910,¼‰º’mK,31,64,“Ü‚è,“ì¼,3,3,6.80,03,‚Ü‚­‚è,5,0.25,1.52.5
ŠÛ‹T,4,—\‘I,1,3855,‘åŒF’C–í,47,45,“Ü‚è,“ì¼,3,3,6.75,04,‚Ü‚­‚è,1,0.30,1.52.6
ŠÛ‹T,4,—\‘I,3,4348,‹{è§,58,15,“Ü‚è,“ì¼,3,3,6.84,05,‚Ü‚­‚è,3,0.13,1.53.2
ŠÛ‹T,4,—\‘I,6,3849,’†‰ª³•F,30,36,“Ü‚è,“ì¼,3,3,6.82,06,‚Ü‚­‚è,4,0.12,1.53.3
ŠÛ‹T,5,—\‘I,2,4459,•Ð‰ª‰ë—T,10,9,°,¼,2,2,6.75,01,·‚µ,2,0.19,1.48.3
ŠÛ‹T,5,—\‘I,1,3568,–Ø‘ºŒõG,13,25,°,¼,2,2,6.70,02,·‚µ,1,0.20,1.50.8
ŠÛ‹T,5,—\‘I,4,4931,–Ø’JŒ«‘¾,20,20,°,¼,2,2,6.79,03,·‚µ,4,0.18,1.51.9
ŠÛ‹T,5,—\‘I,3,3553,•½’rmŽu,52,43,°,¼,2,2,6.78,04,·‚µ,3,0.19,1.53.2
ŠÛ‹T,5,—\‘I,6,4034,¼Œ´–¾¶,6,48,°,¼,2,2,6.82,05,·‚µ,6,0.25,1.53.4
ŠÛ‹T,5,—\‘I,5,5193,•ÄŠÛ”TŠG,19,55,°,¼,2,2,6.79,06,·‚µ,5,0.23,1.55.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4529,“ˆ‹`M,14,8,°,–k,2,2,6.76,01,·‚µ,2,0.06,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4331,ŽOD—El,40,10,°,–k,2,2,6.77,02,·‚µ,1,0.06,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3541,ŽO›¸½Ži,53,63,°,–k,2,2,6.70,03,·‚µ,4,0.11,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4030,X‚ˆê^,37,33,°,–k,2,2,6.74,04,·‚µ,3,0.09,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3710,‹g‰i‘×O,25,50,°,–k,2,2,6.85,05,·‚µ,6,0.09,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4964,“y‰®“ì,4,62,°,–k,2,2,6.75,06,·‚µ,5,0.10,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4292,–ƒ¶T‰î,45,35,°,–k,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3975,¬–ìŽ›’q—m,62,44,°,–k,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4452,¼”öÕ,38,66,°,–k,1,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4482,Žç‰®”ü•ä,9,34,°,–k,1,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3753,‰Íã“N–ç,60,31,°,–k,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.13,1.54.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5227,ìŒ´ˆ¤–¢,27,46,°,–k,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.29,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4823,’†‘º“‰À,49,13,°,–k“Œ,1,1,6.73,01,“¦‚°,1,0.16,1.49.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4772,ÎŠÛŠC“n,59,56,°,–k“Œ,1,1,6.83,02,“¦‚°,4,0.12,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4583,ŒÃ“c—S‹M,66,6,°,–k“Œ,1,1,6.83,03,“¦‚°,3,0.14,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5165,¬—Ñˆ¤ŽÀ,18,51,°,–k“Œ,1,1,6.82,04,“¦‚°,6,0.32,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4010,‰z’qÆ_,22,5,°,–k“Œ,1,1,6.82,05,“¦‚°,5,0.26,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3478,“ˆ“c‹MŽx,15,17,°,–k“Œ,1,1,6.80,06,“¦‚°,2,0.15,1.54.9
ŠÛ‹T,9,—\‘I,1,4931,–Ø’JŒ«‘¾,20,20,°,“Œ,1,1,6.69,01,“¦‚°,1,0.13,1.49.3
ŠÛ‹T,9,—\‘I,3,4220,[ì˜am,16,38,°,“Œ,1,1,6.77,02,“¦‚°,3,0.23,1.50.3
ŠÛ‹T,9,—\‘I,5,4643,‹ß]ãÄŒá,48,12,°,“Œ,1,1,6.81,03,“¦‚°,5,0.14,1.51.2
ŠÛ‹T,9,—\‘I,2,3907,‘º‰z“Ä,21,7,°,“Œ,1,1,6.70,04,“¦‚°,2,0.22,1.52.8
ŠÛ‹T,9,—\‘I,6,3908,d¬ˆêl,63,26,°,“Œ,1,1,6.88,05,“¦‚°,6,0.13,1.53.1
ŠÛ‹T,9,—\‘I,4,3855,‘åŒF’C–í,47,45,°,“Œ,1,1,6.76,06,“¦‚°,4,0.19,1.57.5
ŠÛ‹T,10,—\‘I,2,3541,ŽO›¸½Ži,53,63,°,–k,4,4,6.71,01,·‚µ,2,0.12,1.55.3
ŠÛ‹T,10,—\‘I,1,3837,HŽRLˆê,46,54,°,–k,4,4,6.69,02,·‚µ,1,0.16,1.57.0
ŠÛ‹T,10,—\‘I,4,4459,•Ð‰ª‰ë—T,10,9,°,–k,4,4,6.82,03,·‚µ,4,0.16,1.58.6
ŠÛ‹T,10,—\‘I,5,3849,’†‰ª³•F,30,36,°,–k,4,4,6.86,04,·‚µ,5,0.18,2.01.8
ŠÛ‹T,10,—\‘I,3,3660,’·’Jìe‰¤,8,23,°,–k,4,4,6.91,05,·‚µ,3,0.16,2.04.5
ŠÛ‹T,11,—\‘I‘I”²,5,3568,–Ø‘ºŒõG,13,25,°,–k,5,5,6.72,01,·‚µ,5,0.23,1.49.9
ŠÛ‹T,11,—\‘I‘I”²,4,3543,•Ÿ“c‰ëˆê,34,49,°,–k,5,5,6.78,02,·‚µ,4,0.22,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,3,4776,’|“c˜aÆ,24,30,°,–k,5,5,6.78,03,·‚µ,3,0.10,1.52.8
ŠÛ‹T,11,—\‘I‘I”²,2,4348,‹{è§,58,15,°,–k,5,5,6.72,04,·‚µ,2,0.17,1.53.0
ŠÛ‹T,11,—\‘I‘I”²,6,4452,¼”öÕ,38,66,°,–k,5,5,6.80,05,·‚µ,6,0.23,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,1,4030,X‚ˆê^,37,33,°,–k,5,5,6.63,06,·‚µ,1,0.21,1.54.5
ŠÛ‹T,12,—\‘I‘I”²,2,4823,’†‘º“‰À,49,13,°,–k,4,4,6.66,01,”²‚«,2,0.03,1.49.1
ŠÛ‹T,12,—\‘I‘I”²,1,4482,Žç‰®”ü•ä,9,34,°,–k,4,4,6.63,02,”²‚«,1,0.13,1.49.7
ŠÛ‹T,12,—\‘I‘I”²,3,5056,¼‰ª¬”ü,61,24,°,–k,4,4,6.66,03,”²‚«,3,0.07,1.51.5
ŠÛ‹T,12,—\‘I‘I”²,4,4964,“y‰®“ì,4,62,°,–k,4,4,6.73,04,”²‚«,4,0.05,1.53.1
ŠÛ‹T,12,—\‘I‘I”²,6,5193,•ÄŠÛ”TŠG,19,55,°,–k,4,4,6.75,05,”²‚«,6,0.24,1.55.1
ŠÛ‹T,12,—\‘I‘I”²,5,5173,’JŒû‰À˜@,7,28,°,–k,4,4,6.76,06,”²‚«,5,0.06,1.56.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4986,¼ŽR—SŠó,27,13,“Ü‚è,–k“Œ,1,0,6.85,01,“¦‚°,1,0.13,1.49.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4543,d–Ø‹P•F,38,16,“Ü‚è,–k“Œ,1,0,6.83,02,“¦‚°,3,0.07,1.51.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3607,Œ´“c’q˜a,22,48,“Ü‚è,–k“Œ,1,0,6.89,03,“¦‚°,4,0.05,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4925,X—I‹H,53,51,“Ü‚è,–k“Œ,1,0,6.88,04,“¦‚°,2,0.11,1.52.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4656,‘åèãÄ,58,61,“Ü‚è,–k“Œ,1,0,6.91,05,“¦‚°,6,0.03,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4176,”óŒûŠì•F,1,27,“Ü‚è,–k“Œ,1,0,6.91,06,“¦‚°,5,0.01,1.54.6
“òè,2,—\‘I,3,4902,ŽRì—Y‘å,51,11,“Ü‚è,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
