ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3527,’†“ˆ½ˆê˜Y,55,40,°,–k,4,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3753,‰Íã“N–ç,5,7,°,–k,4,4,6.73,06,‚Ü‚­‚è·‚µ,6,0.16,1.57.3
ŠÛ‹T,11,—\‘I‘I”²,1,3576,”’…Ÿ–ç,26,27,°,–k,4,4,6.69,01,“¦‚°,1,0.25,1.49.5
ŠÛ‹T,11,—\‘I‘I”²,2,3746,‰ª£³l,46,38,°,–k,4,4,6.75,02,“¦‚°,2,0.25,1.51.4
ŠÛ‹T,11,—\‘I‘I”²,4,3690,‰Í‡ŽOO,16,59,°,–k,4,4,6.75,03,“¦‚°,4,0.31,1.52.6
ŠÛ‹T,11,—\‘I‘I”²,3,3855,‘åŒF’C–í,51,37,°,–k,4,4,6.73,04,“¦‚°,3,0.23,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,6,3584,²X–Ø‰pŽ÷,1,56,°,–k,4,4,6.86,05,“¦‚°,6,0.35,1.54.7
ŠÛ‹T,11,—\‘I‘I”²,5,3333,ŠÛ”ö‹`F,63,26,°,–k,4,4,6.79,06,“¦‚°,5,0.24,1.55.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,3200,ŒF’J’¼Ž÷,32,55,°,–k,4,4,6.76,01,‚Ü‚­‚è,5,0.08,1.49.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3265,¡‘º’¨F,33,17,°,–k,4,4,6.74,02,‚Ü‚­‚è,2,0.14,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3159,]ŒûW¶,49,15,°,–k,4,4,6.76,03,‚Ü‚­‚è,1,0.08,1.52.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,3543,•Ÿ“c‰ëˆê,58,9,°,–k,4,4,6.76,04,‚Ü‚­‚è,6,0.12,1.52.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3654,•“cŒõŽj,25,52,°,–k,4,4,6.68,05,‚Ü‚­‚è,3,0.07,1.53.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3920,³–Ø¹Œ«,35,51,°,–k,4,4,6.77,06,‚Ü‚­‚è,4,0.21,1.56.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4511,’†‰ªŒ’l,57,29,‰J,–k“Œ,4,3,6.69,01,‚Ü‚­‚è,2,0.19,1.49.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3973,è—˜m,23,33,‰J,–k“Œ,4,3,6.76,02,‚Ü‚­‚è,3,0.19,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3475,‹´–{‹v˜a,45,42,‰J,–k“Œ,4,3,6.69,03,‚Ü‚­‚è,1,0.17,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4800,¬Ž›Œl,25,17,‰J,–k“Œ,4,3,6.75,04,‚Ü‚­‚è,4,0.21,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3637,âV“¡˜a­,67,18,‰J,–k“Œ,4,3,6.82,05,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3596,‰Íã”Nº,28,43,‰J,–k“Œ,4,3,6.83,06,‚Ü‚­‚è,5,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4434,“c’†’C•F,17,41,‰J,–k“Œ,3,3,6.74,01,“¦‚°,1,0.13,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4608,rˆäãÄŒÞ,59,35,‰J,–k“Œ,3,3,6.75,02,“¦‚°,2,0.11,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3950,Îì“NG,37,56,‰J,–k“Œ,3,3,6.81,03,“¦‚°,3,0.05,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4520,‚‘qF‘¾,69,37,‰J,–k“Œ,3,3,6.67,04,“¦‚°,5,0.15,1.53.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3895,–x–{—T–ç,19,24,‰J,–k“Œ,3,3,6.80,05,“¦‚°,6,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4565,¼‘º‹—m,65,57,‰J,–k“Œ,3,3,6.73,06,“¦‚°,4,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3022,¼ŽR¸ˆê,44,16,‰J,–k,4,3,6.66,01,“¦‚°,1,0.22,1.58.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4676,Œã“¡”¹”V,40,15,‰J,–k,4,3,6.80,02,“¦‚°,3,0.11,2.04.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4711,‘Oo’B‹g,50,31,‰J,–k,4,3,6.67,03,“¦‚°,2,0.16,2.05.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3710,‹g‰i‘×O,18,69,‰J,–k,4,3,6.76,04,“¦‚°,4,0.11,2.12.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4684,“íŒ´ãÄ‘¾,42,21,“Ü‚è,–k,4,3,6.72,01,“¦‚°,1,0.15,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4514,ãžŠ‰ÃŽk,22,70,“Ü‚è,–k,4,3,6.71,02,“¦‚°,2,0.17,1.50.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4311,‰ª‘ºm,52,62,“Ü‚è,–k,4,3,6.69,03,“¦‚°,4,0.14,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4215,‹g“‡Ë”V,47,28,“Ü‚è,–k,4,3,6.71,04,“¦‚°,3,0.19,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4876,”~–ØŒh‘¾,53,60,“Ü‚è,–k,4,3,6.72,05,“¦‚°,5,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3589,¼‘ºŸ,48,47,“Ü‚è,–k,4,3,6.82,06,“¦‚°,6,0.13,.  .
ŽO‘,5,ˆê”Ê,1,4904,¼–{ˆê‹B,61,63,‰J,–k,4,4,6.66,01,“¦‚°,1,0.11,1.48.8
ŽO‘,5,ˆê”Ê,5,4037,•Ê•{³K,24,71,‰J,–k,4,4,6.72,02,“¦‚°,5,0.14,1.50.5
ŽO‘,5,ˆê”Ê,2,3441,“y‰®‘¾˜N,66,38,‰J,–k,4,4,6.78,03,“¦‚°,2,0.09,1.51.4
ŽO‘,5,ˆê”Ê,3,4800,¬Ž›Œl,25,17,‰J,–k,4,4,6.83,04,“¦‚°,3,0.14,1.51.6
ŽO‘,5,ˆê”Ê,4,4852,ìŒ´—S–¾,49,58,‰J,–k,4,4,6.65,05,“¦‚°,4,0.16,.  .
ŽO‘,5,ˆê”Ê,6,3973,è—˜m,23,33,‰J,–k,4,4,6.82,06,“¦‚°,6,0.19,.  .
ŽO‘,6,ˆê”Ê,1,4619,•š“c—T—²,54,19,‰J,–k,4,4,6.82,01,“¦‚°,1,0.19,1.50.6
ŽO‘,6,ˆê”Ê,3,4565,¼‘º‹—m,65,57,‰J,–k,4,4,6.81,02,“¦‚°,3,0.22,1.51.1
ŽO‘,6,ˆê”Ê,4,3921,ì‘º³‹P,15,12,‰J,–k,4,4,6.85,03,“¦‚°,4,0.20,1.52.5
ŽO‘,6,ˆê”Ê,2,3895,–x–{—T–ç,19,24,‰J,–k,4,4,6.93,04,“¦‚°,2,0.23,1.53.8
ŽO‘,6,ˆê”Ê,6,4403,–Ø‰º‘å›’,29,66,‰J,–k,4,4,6.74,05,“¦‚°,6,0.23,.  .
ŽO‘,6,ˆê”Ê,5,3679,”Ñ“‡¹O,13,22,‰J,–k,4,4,6.88,06,“¦‚°,5,0.21,.  .
ŽO‘,7,ˆê”Ê,1,4520,‚‘qF‘¾,69,37,‰J,–k“Œ,4,3,6.74,01,“¦‚°,1,0.14,1.49.0
ŽO‘,7,ˆê”Ê,3,3710,‹g‰i‘×O,18,69,‰J,–k“Œ,4,3,6.91,02,“¦‚°,3,0.15,1.51.3
ŽO‘,7,ˆê”Ê,4,3950,Îì“NG,37,56,‰J,–k“Œ,4,3,6.92,03,“¦‚°,4,0.13,1.52.6
ŽO‘,7,ˆê”Ê,5,3683,¬‰H³ì,20,32,‰J,–k“Œ,4,3,6.85,04,“¦‚°,5,0.15,1.53.2
ŽO‘,7,ˆê”Ê,2,4139,’O‰ºŒ’,68,23,‰J,–k“Œ,4,3,6.83,05,“¦‚°,2,0.18,.  .
ŽO‘,7,ˆê”Ê,6,4511,’†‰ªŒ’l,57,29,‰J,–k“Œ,4,3,6.80,06,“¦‚°,6,0.18,.  .
ŽO‘,8,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,42,21,‰J,–k,3,3,6.87,01,·‚µ,4,0.17,1.49.8
ŽO‘,8,ˆê”Ê,1,3596,‰Íã”Nº,28,43,‰J,–k,3,3,6.76,02,·‚µ,1,0.13,1.50.4
ŽO‘,8,ˆê”Ê,5,4676,Œã“¡”¹”V,40,15,‰J,–k,3,3,6.93,03,·‚µ,5,0.21,1.53.0
ŽO‘,8,ˆê”Ê,6,5066,—é–ØF–¾,41,68,‰J,–k,3,3,6.80,04,·‚µ,6,0.17,1.53.4
ŽO‘,8,ˆê”Ê,2,4876,”~–ØŒh‘¾,53,60,‰J,–k,3,3,6.73,05,·‚µ,2,0.09,.  .
ŽO‘,8,ˆê”Ê,3,3340,’r“c—‹‘¾,70,72,‰J,–k,3,3,6.71,06,·‚µ,3,0.09,.  .
ŽO‘,9,ˆê”Ê,1,4852,ìŒ´—S–¾,49,58,‰J,–k,3,3,6.75,01,“¦‚°,1,0.26,1.48.1
ŽO‘,9,ˆê”Ê,4,4711,‘Oo’B‹g,50,48,‰J,–k,3,3,6.78,02,“¦‚°,4,0.22,1.50.0
ŽO‘,9,ˆê”Ê,2,3589,¼‘ºŸ,48,47,‰J,–k,3,3,6.90,03,“¦‚°,2,0.26,1.51.8
ŽO‘,9,ˆê”Ê,5,4215,‹g“‡Ë”V,47,28,‰J,–k,3,3,6.82,04,“¦‚°,6,0.25,1.52.6
ŽO‘,9,ˆê”Ê,6,3441,“y‰®‘¾˜N,66,38,‰J,–k,3,3,6.83,05,“¦‚°,5,0.21,.  .
ŽO‘,9,ˆê”Ê,3,3637,âV“¡˜a­,67,18,‰J,–k,3,3,6.87,06,“¦‚°,3,0.21,.  .
ŽO‘,10,‘I”²í,2,4311,‰ª‘ºm,52,62,“Ü‚è,–k,6,5,6.75,01,·‚µ,2,0.22,1.50.0
ŽO‘,10,‘I”²í,3,3022,¼ŽR¸ˆê,44,16,“Ü‚è,–k,6,5,6.70,02,·‚µ,3,0.21,1.51.3
ŽO‘,10,‘I”²í,1,4037,•Ê•{³K,24,71,“Ü‚è,–k,6,5,6.71,03,·‚µ,1,0.22,1.52.7
ŽO‘,10,‘I”²í,5,3921,ì‘º³‹P,15,12,“Ü‚è,–k,6,5,6.80,04,·‚µ,5,0.26,1.53.1
ŽO‘,10,‘I”²í,4,4619,•š“c—T—²,54,19,“Ü‚è,–k,6,5,6.74,05,·‚µ,4,0.24,.  .
ŽO‘,10,‘I”²í,6,4608,rˆäãÄŒÞ,59,35,“Ü‚è,–k,6,5,6.85,06,·‚µ,6,0.41,.  .
ŽO‘,11,‘I”²í,4,3683,¬‰H³ì,20,32,“Ü‚è,–k,8,7,6.83,01,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
ŽO‘,11,‘I”²í,1,3679,”Ñ“‡¹O,13,22,“Ü‚è,–k,8,7,6.77,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
ŽO‘,11,‘I”²í,6,4514,ãžŠ‰ÃŽk,22,70,“Ü‚è,–k,8,7,6.83,03,‚Ü‚­‚è·‚µ,6,0.17,1.54.0
ŽO‘,11,‘I”²í,5,3475,‹´–{‹v˜a,45,42,“Ü‚è,–k,8,7,6.74,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.6
ŽO‘,11,‘I”²í,2,4434,“c’†’C•F,17,41,“Ü‚è,–k,8,7,6.72,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŽO‘,11,‘I”²í,3,4904,¼–{ˆê‹B,61,63,“Ü‚è,–k,8,7,6.72,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŽO‘,12,—DŸí,2,4296,‰ªè‹±—T,16,26,“Ü‚è,–k,3,3,6.83,01,‚Ü‚­‚è,2,0.19,1.48.6
ŽO‘,12,—DŸí,3,4364,’r‰i‘¾,51,36,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è,3,0.19,1.50.5
ŽO‘,12,—DŸí,5,3719,’Ò‰h‘ ,14,13,“Ü‚è,–k,3,3,6.89,03,‚Ü‚­‚è,5,0.25,1.50.8
ŽO‘,12,—DŸí,1,4357,“c’†˜a–ç,63,25,“Ü‚è,–k,3,3,6.75,04,‚Ü‚­‚è,1,0.18,1.52.6
ŽO‘,12,—DŸí,6,4319,ŽO‘î,46,20,“Ü‚è,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.31,.  .
ŽO‘,12,—DŸí,4,3541,ŽO›¸½Ži,32,46,“Ü‚è,–k,3,3,6.93,06,‚Ü‚­‚è,4,0.23,.  .
Š—ŒS,1,ˆê”Êí,3,4358,¼–{—f•½,26,48,°,–k¼,4,2,6.58,01,‚Ü‚­‚è,3,0.18,1.49.8
Š—ŒS,1,ˆê”Êí,1,3934,›•¿‹Mr,53,75,°,–k¼,4,2,6.65,02,‚Ü‚­‚è,1,0.22,1.50.7
Š—ŒS,1,ˆê”Êí,2,4440,”‹Œ´’mÆ,41,73,°,–k¼,4,2,6.64,03,‚Ü‚­‚è,2,0.19,1.52.8
Š—ŒS,1,ˆê”Êí,5,3626,’†—ÑGl,74,26,°,–k¼,4,2,6.66,04,‚Ü‚­‚è,4,0.13,1.53.1
Š—ŒS,1,ˆê”Êí,6,3947,Ž›–{¸•½,15,49,°,–k¼,4,2,6.66,05,‚Ü‚­‚è,5,0.20,.  .
Š—ŒS,1,ˆê”Êí,4,5183,’†–ìF“ñ,56,13,°,–k¼,4,2,6.67,06,‚Ü‚­‚è,6,0.27,.  .
Š—ŒS,2,ˆê”Êí,3,3712,ŸÇ•¶•,51,29,°,–k¼,3,1,6.67,01,·‚µ,3,0.03,1.48.2
Š—ŒS,2,ˆê”Êí,1,3796,’·–ì“¹b,12,74,°,–k¼,3,1,6.62,02,·‚µ,1,0.17,1.49.4
Š—ŒS,2,ˆê”Êí,4,3699,•x‰i³l,25,30,°,–k¼,3,1,6.66,03,·‚µ,4,0.04,1.51.0
Š—ŒS,2,ˆê”Êí,6,3382,Šâ’J^,31,19,°,–k¼,3,1,6.65,04,·‚µ,5,0.04,1.52.4
Š—ŒS,2,ˆê”Êí,2,3602,‰œ•½‘ñ–ç,60,16,°,–k¼,3,1,6.73,05,·‚µ,2,0.11,.  .
Š—ŒS,2,ˆê”Êí,5,5197,’†–ìmÆ,55,52,°,–k¼,3,1,6.64,06,·‚µ,6,0.09,.  .
Š—ŒS,3,ˆê”Êí,1,4466,“ì—C“T,76,39,°,–k¼,4,2,6.65,01,“¦‚°,1,0.21,1.49.3
Š—ŒS,3,ˆê”Êí,2,4068,K“c’q—T,34,51,°,–k¼,4,2,6.71,02,“¦‚°,2,0.20,1.50.2
Š—ŒS,3,ˆê”Êí,3,4509,•½Œ©^•F,22,40,°,–k¼,4,2,6.67,03,“¦‚°,3,0.23,1.52.1
Š—ŒS,3,ˆê”Êí,5,3790,²Œû’B–ç,16,32,°,–k¼,4,2,6.73,04,“¦‚°,5,0.27,1.53.0
Š—ŒS,3,ˆê”Êí,4,4062,Œã“¡—z‰î,17,72,°,–k¼,4,2,6.64,05,“¦‚°,4,0.27,.  .
Š—ŒS,3,ˆê”Êí,6,4145,¬àVŠw,62,17,°,–k¼,4,2,6.67,06,“¦‚°,6,0.39,.  .
Š—ŒS,4,ˆê”Êí,3,3740,‘åàV•Ži,71,37,°,–k¼,4,2,6.67,01,‚Ü‚­‚è,3,0.19,1.48.1
Š—ŒS,4,ˆê”Êí,4,4273,²“¡ˆ®,37,14,°,–k¼,4,2,6.64,02,‚Ü‚­‚è,4,0.19,1.49.6
Š—ŒS,4,ˆê”Êí,2,3730,‰–è—DŽi,45,34,°,–k¼,4,2,6.65,03,‚Ü‚­‚è,2,0.19,1.51.4
Š—ŒS,4,ˆê”Êí,1,3687,‰Ô“c˜a–¾,19,58,°,–k¼,4,2,6.65,04,‚Ü‚­‚è,1,0.16,1.52.8
Š—ŒS,4,ˆê”Êí,5,3251,•½Î˜a’j,13,54,°,–k¼,4,2,6.75,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,4,ˆê”Êí,6,5157,ŽsìŒ’‘¾,36,18,°,–k¼,4,2,6.69,06,‚Ü‚­‚è,6,0.26,.  .
Š—ŒS,5,ˆê”Êí,1,3303,“n•Ó–L,68,31,°,–k¼,3,1,6.68,01,“¦‚°,1,0.16,1.48.7
Š—ŒS,5,ˆê”Êí,4,3624,‘åÎ˜a•F,46,20,°,–k¼,3,1,6.72,02,“¦‚°,5,0.18,1.49.7
Š—ŒS,5,ˆê”Êí,2,4723,Ž›“‡‹g•F,35,43,°,–k¼,3,1,6.79,03,“¦‚°,2,0.12,1.50.6
Š—ŒS,5,ˆê”Êí,3,3911,—é–Ø–Ò,72,28,°,–k¼,3,1,6.75,04,“¦‚°,4,0.18,1.51.5
Š—ŒS,5,ˆê”Êí,5,3563,’ç¸,43,11,°,–k¼,3,1,6.69,05,“¦‚°,3,0.17,.  .
Š—ŒS,5,ˆê”Êí,6,5183,’†–ìF“ñ,56,13,°,–k¼,3,1,6.76,06,“¦‚°,6,0.19,.  .
Š—ŒS,6,ˆê”Êí,1,3075,’†‘º—T«,14,24,°,–k¼,3,1,6.67,01,“¦‚°,1,0.07,1.49.0
Š—ŒS,6,ˆê”Êí,4,4358,¼–{—f•½,26,48,°,–k¼,3,1,6.67,02,“¦‚°,4,0.15,1.50.6
Š—ŒS,6,ˆê”Êí,5,4604,Šâ£—T—º,63,59,°,–k¼,3,1,6.64,03,“¦‚°,5,0.11,1.51.1
Š—ŒS,6,ˆê”Êí,2,4625,“nç²—T‹M,21,77,°,–k¼,3,1,6.66,04,“¦‚°,2,0.11,1.53.0
Š—ŒS,6,ˆê”Êí,6,5197,’†–ìmÆ,55,52,°,–k¼,3,1,6.75,05,“¦‚°,6,0.17,.  .
Š—ŒS,7,ˆê”Êí,1,3655,–{‹´Ž—m,49,27,°,–k¼,4,2,6.79,01,“¦‚°,1,0.15,1.48.5
Š—ŒS,7,ˆê”Êí,5,4448,Â–ØŒº‘¾,64,15,°,–k¼,4,2,6.81,02,“¦‚°,5,0.22,1.49.1
Š—ŒS,7,ˆê”Êí,4,4068,K“c’q—T,34,51,°,–k¼,4,2,6.79,03,“¦‚°,4,0.21,1.50.3
Š—ŒS,7,ˆê”Êí,2,3382,Šâ’J^,31,19,°,–k¼,4,2,6.72,04,“¦‚°,2,0.16,1.51.9
Š—ŒS,7,ˆê”Êí,3,3947,Ž›–{¸•½,15,49,°,–k¼,4,2,6.76,05,“¦‚°,3,0.23,.  .
Š—ŒS,7,ˆê”Êí,6,4792,™‘ºŒ«–ç,69,21,°,–k¼,4,2,6.85,06,“¦‚°,6,0.26,.  .
Š—ŒS,8,ˆê”Êí,1,3251,•½Î˜a’j,13,54,°,–k¼,3,1,6.77,01,“¦‚°,1,0.18,1.47.9
Š—ŒS,8,ˆê”Êí,2,3699,•x‰i³l,25,30,°,–k¼,3,1,6.77,02,“¦‚°,2,0.20,1.49.2
Š—ŒS,8,ˆê”Êí,3,4062,Œã“¡—z‰î,17,72,°,–k¼,3,1,6.78,03,“¦‚°,3,0.18,1.51.0
Š—ŒS,8,ˆê”Êí,5,3730,‰–è—DŽi,45,34,°,–k¼,3,1,6.81,04,“¦‚°,4,0.17,1.52.0
Š—ŒS,8,ˆê”Êí,4,3602,‰œ•½‘ñ–ç,60,16,°,–k¼,3,1,6.84,05,“¦‚°,6,0.23,.  .
Š—ŒS,8,ˆê”Êí,6,4440,”‹Œ´’mÆ,41,73,°,–k¼,3,1,6.77,06,“¦‚°,5,0.22,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,3563,’ç¸,43,11,°,–k¼,4,2,6.77,01,‚Ü‚­‚è,3,0.13,1.47.3
Š—ŒS,9,ˆê”Ê“Á‘I,4,3911,—é–Ø–Ò,72,28,°,–k¼,4,2,6.78,02,‚Ü‚­‚è,4,0.18,1.48.9
Š—ŒS,9,ˆê”Ê“Á‘I,5,4273,²“¡ˆ®,37,14,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,5,0.18,1.50.1
Š—ŒS,9,ˆê”Ê“Á‘I,1,4509,•½Œ©^•F,22,40,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,1,0.08,1.50.2
Š—ŒS,9,ˆê”Ê“Á‘I,2,3790,²Œû’B–ç,16,32,°,–k¼,4,2,6.79,05,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,6,3712,ŸÇ•¶•,51,29,°,–k¼,4,2,6.74,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,10,‘I”²í,4,3796,’·–ì“¹b,12,74,°,–k¼,4,2,6.69,01,‚Ü‚­‚è,6,0.08,1.49.0
Š—ŒS,10,‘I”²í,1,4128,ìŒû‹M‹v,52,50,°,–k¼,4,2,6.79,02,‚Ü‚­‚è,1,0.16,1.49.7
Š—ŒS,10,‘I”²í,2,4448,Â–ØŒº‘¾,64,15,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,2,0.18,1.50.4
Š—ŒS,10,‘I”²í,6,3687,‰Ô“c˜a–¾,19,58,°,–k¼,4,2,6.71,04,‚Ü‚­‚è,4,0.22,1.51.7
Š—ŒS,10,‘I”²í,3,3075,’†‘º—T«,14,24,°,–k¼,4,2,6.74,05,‚Ü‚­‚è,3,0.37,.  .
Š—ŒS,10,‘I”²í,5,4723,Ž›“‡‹g•F,35,43,°,–k¼,4,2,6.81,06,‚Ü‚­‚è,5,0.38,.  .
Š—ŒS,11,‘I”²í,1,3740,‘åàV•Ži,71,37,°,–k¼,4,2,6.69,01,“¦‚°,1,0.16,1.48.4
Š—ŒS,11,‘I”²í,4,4604,Šâ£—T—º,63,59,°,–k¼,4,2,6.68,02,“¦‚°,4,0.23,1.49.9
Š—ŒS,11,‘I”²í,3,3934,›•¿‹Mr,53,75,°,–k¼,4,2,6.76,03,“¦‚°,3,0.21,1.50.4
Š—ŒS,11,‘I”²í,5,3655,–{‹´Ž—m,49,27,°,–k¼,4,2,6.74,04,“¦‚°,5,0.25,1.51.7
Š—ŒS,11,‘I”²í,6,3303,“n•Ó–L,68,31,°,–k¼,4,2,6.73,05,“¦‚°,6,0.35,.  .
Š—ŒS,11,‘I”²í,2,4466,“ì—C“T,76,39,°,–k¼,4,2,6.65,06,“¦‚°,2,0.24,.  .
Š—ŒS,12,—DŸí,1,4140,Š–ìŠwŽu,57,33,°,–k¼,4,2,6.72,01,“¦‚°,1,0.12,1.46.8
Š—ŒS,12,—DŸí,5,4344,V“c—YŽj,11,46,°,–k¼,4,2,6.66,02,“¦‚°,5,0.15,1.48.8
Š—ŒS,12,—DŸí,3,3965,–k’†Œ³Ž÷,54,22,°,–k¼,4,2,6.72,03,“¦‚°,3,0.13,1.50.0
Š—ŒS,12,—DŸí,2,4099,‹g‰i‘¥—Y,23,47,°,–k¼,4,2,6.68,04,“¦‚°,2,0.21,1.51.4
Š—ŒS,12,—DŸí,4,4066,“Œ–{Ÿ—˜,65,25,°,–k¼,4,2,6.78,05,“¦‚°,4,0.16,.  .
Š—ŒS,12,—DŸí,6,4245,‚‹´’¼Æ,24,55,°,–k¼,4,2,6.72,06,“¦‚°,6,0.15,.  .
•½˜a“‡,1,ˆê”Ê,3,4035,™]_–¾,65,12,‰J,–k“Œ,6,4,6.92,01,‚Ü‚­‚è·‚µ,3,0.28,1.50.5
•½˜a“‡,1,ˆê”Ê,2,3850,¬ì’ms,25,13,‰J,–k“Œ,6,4,6.73,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.8
•½˜a“‡,1,ˆê”Ê,4,4417,•ž•”„,13,41,‰J,–k“Œ,6,4,6.76,03,‚Ü‚­‚è·‚µ,4,0.18,1.54.5
•½˜a“‡,1,ˆê”Ê,5,3659,“¡¶—Yl,57,30,‰J,–k“Œ,6,4,6.79,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.4
•½˜a“‡,1,ˆê”Ê,1,3293,‹{“à—R‹I‰p,61,53,‰J,–k“Œ,6,4,6.78,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•½˜a“‡,1,ˆê”Ê,6,3141,ŽR—ˆ˜al,36,39,‰J,–k“Œ,6,4,6.77,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•½˜a“‡,2,ˆê”Ê,1,2538,‚‹´“ñ˜N,22,51,‰J,–k“Œ,6,4,6.72,01,“¦‚°,1,0.12,1.51.4
•½˜a“‡,2,ˆê”Ê,5,3792,“c’†‹,54,59,‰J,–k“Œ,6,4,6.76,02,“¦‚°,5,0.27,1.53.6
•½˜a“‡,2,ˆê”Ê,2,4819,–I{¶,69,19,‰J,–k“Œ,6,4,6.71,03,“¦‚°,2,0.16,1.55.2
•½˜a“‡,2,ˆê”Ê,3,3419,ŒIŒ´ŒªŽ¡,16,46,‰J,–k“Œ,6,4,6.86,04,“¦‚°,3,0.29,1.55.7
•½˜a“‡,2,ˆê”Ê,6,4752,¼”ö—º•ã,55,61,‰J,–k“Œ,6,4,6.80,05,“¦‚°,6,0.31,.  .
•½˜a“‡,2,ˆê”Ê,4,4756,“nç³¹¬,51,17,‰J,–k“Œ,6,4,6.86,06,“¦‚°,4,0.24,.  .
•½˜a“‡,3,ˆê”Ê,5,4021,‹g“cŒ’‘¾˜Y,56,58,‰J,–k“Œ,7,4,6.88,01,‚Ü‚­‚è·‚µ,5,0.24,1.52.0
•½˜a“‡,3,ˆê”Ê,2,3277,âV“¡—E,62,35,‰J,–k“Œ,7,4,6.77,02,‚Ü‚­‚è·‚µ,2,0.24,1.52.8
•½˜a“‡,3,ˆê”Ê,3,3505,ŽR“c—³ˆê,44,68,‰J,–k“Œ,7,4,6.80,03,‚Ü‚­‚è·‚µ,3,0.24,1.54.3
•½˜a“‡,3,ˆê”Ê,1,4453,‰i“cˆè–í,50,37,‰J,–k“Œ,7,4,6.86,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.9
•½˜a“‡,3,ˆê”Ê,6,3693,Šœê—DŽq,40,66,‰J,–k“Œ,7,4,6.79,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
