ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4917,Šâ‹´—T”n,60,62,“Ü‚è,“ì¼,3,0,6.76,04,“¦‚°,5,0.06,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3800,–qGŽŸ,24,35,“Ü‚è,“ì¼,3,0,6.66,05,“¦‚°,4,0.02,1.56.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3589,¼‘ºŸ,10,32,“Ü‚è,“ì¼,3,0,6.60,06,“¦‚°,2,0.14,1.59.2
“òè,2,ˆê,1,4648,–Ø‘º—º‘¾,41,67,“Ü‚è,¼,4,0,6.58,01,“¦‚°,1,0.18,1.50.3
“òè,2,ˆê,3,3974,[ŽR—S“ñ,14,17,“Ü‚è,¼,4,0,6.62,02,“¦‚°,3,0.18,1.52.2
“òè,2,ˆê,6,3537,“cŽR˜aL,51,74,“Ü‚è,¼,4,0,6.69,03,“¦‚°,5,0.09,1.53.3
“òè,2,ˆê,4,4368,ŽRŒû—²Žj,38,36,“Ü‚è,¼,4,0,6.65,04,“¦‚°,4,0.15,1.55.2
“òè,2,ˆê,5,5085,’†‘º‰hŽ¡,43,57,“Ü‚è,¼,4,0,6.66,05,“¦‚°,6,0.09,1.56.8
“òè,2,ˆê,2,4221,“ì•”Œ\Žj,30,60,“Ü‚è,¼,4,0,6.65,06,“¦‚°,2,0.25,1.57.3
“òè,3,ˆê,1,4539,‹àŽqŒ«Žu,44,20,“Ü‚è,“ì¼,3,0,6.68,01,“¦‚°,1,0.15,1.50.3
“òè,3,ˆê,3,4786,²“¡”Ž—º,39,55,“Ü‚è,“ì¼,3,0,6.58,02,“¦‚°,3,0.14,1.51.1
“òè,3,ˆê,2,3519,•y“cGK,19,29,“Ü‚è,“ì¼,3,0,6.64,03,“¦‚°,2,0.17,1.52.5
“òè,3,ˆê,4,4552,™ŽRŸ‹§,1,24,“Ü‚è,“ì¼,3,0,6.64,04,“¦‚°,4,0.15,1.53.0
“òè,3,ˆê,5,3353,‘O“cŒõº,32,25,“Ü‚è,“ì¼,3,0,6.73,05,“¦‚°,5,0.22,1.56.0
“òè,3,ˆê,6,3606,ì–k_‹M,45,38,“Ü‚è,“ì¼,3,0,6.74,06,“¦‚°,6,0.35,1.57.0
“òè,4,ˆê,1,3293,‹{“à—R‹I‰p,26,31,“Ü‚è,¼,2,0,6.72,01,“¦‚°,1,0.21,1.50.7
“òè,4,ˆê,6,4684,“íŒ´ãÄ‘¾,23,58,“Ü‚è,¼,2,0,6.61,02,“¦‚°,6,0.24,1.51.4
“òè,4,ˆê,5,4122,ˆÀ“ŒKŽ¡,31,11,“Ü‚è,¼,2,0,6.67,03,“¦‚°,5,0.16,1.52.8
“òè,4,ˆê,3,3612,”n‘Ü‹`‘¥,18,68,“Ü‚è,¼,2,0,6.71,04,“¦‚°,3,0.14,1.52.9
“òè,4,ˆê,2,4199,–kì“ñ,5,22,“Ü‚è,¼,2,0,6.64,05,“¦‚°,2,0.18,1.55.3
“òè,4,ˆê,4,3653,•iìŒ«ŽŸ,33,19,“Ü‚è,¼,2,0,6.71,06,“¦‚°,4,0.16,1.55.6
“òè,5,ˆê,1,3613,Šp’JŒ’Œá,8,70,“Ü‚è,¼,3,0,6.60,01,“¦‚°,1,0.16,1.50.4
“òè,5,ˆê,2,4078,“n•ÓŽj”V,13,37,“Ü‚è,¼,3,0,6.61,02,“¦‚°,2,0.20,1.51.2
“òè,5,ˆê,3,3406,’†—¢‰p•v,29,73,“Ü‚è,¼,3,0,6.65,03,“¦‚°,3,0.20,1.53.4
“òè,5,ˆê,4,4327,‰Á“¡ãÄ,2,18,“Ü‚è,¼,3,0,6.56,04,“¦‚°,4,0.22,1.54.6
“òè,5,ˆê,5,3892,‘êNK,20,23,“Ü‚è,¼,3,0,6.63,05,“¦‚°,5,0.28,1.56.3
“òè,5,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,17,56,“Ü‚è,¼,3,0,6.60,06,“¦‚°,6,0.32,1.57.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3475,‹´–{‹v˜a,21,21,“Ü‚è,¼,4,0,6.67,01,“¦‚°,1,0.26,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3576,”’…Ÿ–ç,57,53,“Ü‚è,¼,4,0,6.61,02,“¦‚°,3,0.31,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5089,‘O“cãÄ,54,48,“Ü‚è,¼,4,0,6.58,03,“¦‚°,4,0.21,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4221,“ì•”Œ\Žj,30,60,“Ü‚è,¼,4,0,6.64,04,“¦‚°,6,0.21,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3491,•x‰i–Î,6,42,“Ü‚è,¼,4,0,6.67,05,“¦‚°,2,0.25,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4662,•ÐŽR‰ë—Y,55,71,“Ü‚è,¼,4,0,6.59,06,“¦‚°,5,0.19,1.59.4
“òè,7,ˆê,1,4124,’r“c—Yˆê,49,69,“Ü‚è,“ì¼,4,0,6.60,01,“¦‚°,1,0.06,1.50.3
“òè,7,ˆê,3,3246,¯–ì­•F,15,28,“Ü‚è,“ì¼,4,0,6.68,02,“¦‚°,3,0.08,1.52.0
“òè,7,ˆê,4,3044,ŽO‘îŽ¢Žm,12,33,“Ü‚è,“ì¼,4,0,6.79,03,“¦‚°,4,0.10,1.53.0
“òè,7,ˆê,5,4648,–Ø‘º—º‘¾,41,67,“Ü‚è,“ì¼,4,0,6.71,04,“¦‚°,5,0.17,1.54.3
“òè,7,ˆê,6,5085,’†‘º‰hŽ¡,43,57,“Ü‚è,“ì¼,4,0,6.83,05,“¦‚°,6,0.09,1.55.4
“òè,7,ˆê,2,3353,‘O“cŒõº,32,25,“Ü‚è,“ì¼,4,0,6.66,06,“¦‚°,2,0.07,1.57.2
“òè,8,ˆê,5,3974,[ŽR—S“ñ,14,17,“Ü‚è,“ì¼,4,0,6.72,01,‚Ü‚­‚è,5,0.12,1.51.4
“òè,8,ˆê,2,4122,ˆÀ“ŒKŽ¡,31,11,“Ü‚è,“ì¼,4,0,6.70,02,‚Ü‚­‚è,2,0.21,1.52.5
“òè,8,ˆê,6,4786,²“¡”Ž—º,39,55,“Ü‚è,“ì¼,4,0,6.69,03,‚Ü‚­‚è,6,0.09,1.53.6
“òè,8,ˆê,3,4368,ŽRŒû—²Žj,38,36,“Ü‚è,“ì¼,4,0,6.78,04,‚Ü‚­‚è,3,0.26,1.54.2
“òè,8,ˆê,1,3606,ì–k_‹M,45,38,“Ü‚è,“ì¼,4,0,6.75,05,‚Ü‚­‚è,1,0.23,1.55.7
“òè,8,ˆê,4,3340,’r“c—‹‘¾,47,63,“Ü‚è,“ì¼,4,0,6.63,06,‚Ü‚­‚è,4,0.29,1.56.5
“òè,9,ˆê”Ê“Á‘I,5,3589,¼‘ºŸ,10,32,“Ü‚è,¼,4,0,6.74,01,‚Ü‚­‚è,5,0.14,1.50.7
“òè,9,ˆê”Ê“Á‘I,1,3612,”n‘Ü‹`‘¥,18,68,“Ü‚è,¼,4,0,6.61,02,‚Ü‚­‚è,1,0.22,1.51.9
“òè,9,ˆê”Ê“Á‘I,3,4552,™ŽRŸ‹§,1,24,“Ü‚è,¼,4,0,6.61,03,‚Ü‚­‚è,3,0.26,1.52.1
“òè,9,ˆê”Ê“Á‘I,4,4199,–kì“ñ,5,22,“Ü‚è,¼,4,0,6.67,04,‚Ü‚­‚è,4,0.28,1.54.2
“òè,9,ˆê”Ê“Á‘I,6,3406,’†—¢‰p•v,29,73,“Ü‚è,¼,4,0,6.72,05,‚Ü‚­‚è,6,0.32,1.56.3
“òè,9,ˆê”Ê“Á‘I,2,3892,‘êNK,20,23,“Ü‚è,¼,4,0,6.69,06,‚Ü‚­‚è,2,0.27,1.57.4
“òè,10,‘I,1,3519,•y“cGK,19,29,“Ü‚è,“ì¼,3,0,6.60,01,“¦‚°,1,0.15,1.50.7
“òè,10,‘I,4,4684,“íŒ´ãÄ‘¾,23,58,“Ü‚è,“ì¼,3,0,6.61,02,“¦‚°,4,0.08,1.51.2
“òè,10,‘I,6,4327,‰Á“¡ãÄ,2,18,“Ü‚è,“ì¼,3,0,6.65,03,“¦‚°,6,0.05,1.52.8
“òè,10,‘I,2,3475,‹´–{‹v˜a,21,21,“Ü‚è,“ì¼,3,0,6.70,04,“¦‚°,2,0.12,1.53.0
“òè,10,‘I,3,3293,‹{“à—R‹I‰p,26,31,“Ü‚è,“ì¼,3,0,6.61,05,“¦‚°,3,0.10,1.54.8
“òè,10,‘I,5,3613,Šp’JŒ’Œá,8,70,“Ü‚è,“ì¼,3,0,6.67,06,“¦‚°,5,0.06,1.56.9
“òè,11,‘I,1,3246,¯–ì­•F,15,28,“Ü‚è,“ì¼,4,0,6.63,01,“¦‚°,1,0.13,1.50.5
“òè,11,‘I,2,4124,’r“c—Yˆê,49,69,“Ü‚è,“ì¼,4,0,6.72,02,“¦‚°,2,0.09,1.51.4
“òè,11,‘I,3,3800,–qGŽŸ,24,35,“Ü‚è,“ì¼,4,0,6.79,03,“¦‚°,3,0.06,1.52.9
“òè,11,‘I,6,3576,”’…Ÿ–ç,57,53,“Ü‚è,“ì¼,4,0,6.69,04,“¦‚°,6,0.08,1.52.9
“òè,11,‘I,5,4182,‹g“c˜am,22,61,“Ü‚è,“ì¼,4,0,6.72,05,“¦‚°,5,0.08,1.53.6
“òè,11,‘I,4,4539,‹àŽqŒ«Žu,44,20,“Ü‚è,“ì¼,4,0,6.74,06,“¦‚°,4,0.08,1.58.3
“òè,12,—D,6,4428,—L‰ê’B–ç,37,75,“Ü‚è,“ì“Œ,2,0,6.68,01,Œb‚Ü‚ê,6,0.10,1.49.8
“òè,12,—D,4,3888,ŽR–{‰pŽu,3,30,“Ü‚è,“ì“Œ,2,0,6.62,02,Œb‚Ü‚ê,4,0.01,1.51.7
“òè,12,—D,5,3414,‰Á£’qG,4,14,“Ü‚è,“ì“Œ,2,0,6.59,03,Œb‚Ü‚ê,5,0.13,1.54.5
Z”V],1,—\‘I,1,3801,ŒÜ”½“c”E,51,57,“Ü‚è,“ì,4,2,6.82,01,“¦‚°,1,0.22,1.51.0
Z”V],1,—\‘I,4,4886,“üŠCŠ],74,15,“Ü‚è,“ì,4,2,6.86,02,“¦‚°,4,0.24,1.52.2
Z”V],1,—\‘I,3,4987,“‡‘q“s,27,72,“Ü‚è,“ì,4,2,6.82,03,“¦‚°,3,0.25,1.53.9
Z”V],1,—\‘I,5,4708,”¼“c®–ç,65,84,“Ü‚è,“ì,4,2,6.97,04,“¦‚°,5,0.22,1.55.1
Z”V],1,—\‘I,2,4252,¼‰º“N–ç,36,21,“Ü‚è,“ì,4,2,6.83,05,“¦‚°,2,0.25,1.56.3
Z”V],1,—\‘I,6,5075,’†“‡GŽ¡,32,83,“Ü‚è,“ì,4,2,6.89,06,“¦‚°,6,0.22,1.58.0
Z”V],2,—\‘I,1,3522,’·aˆê¶,22,10,“Ü‚è,“ì,3,1,6.76,01,“¦‚°,1,0.22,1.50.8
Z”V],2,—\‘I,3,4102,‰v“cŒ[Ži,71,23,“Ü‚è,“ì,3,1,6.86,02,“¦‚°,3,0.20,1.51.8
Z”V],2,—\‘I,6,4389,ˆÉ“¡Šì’q,77,78,“Ü‚è,“ì,3,1,6.83,03,“¦‚°,5,0.31,1.53.3
Z”V],2,—\‘I,2,3883,ŽRª‘åŽ÷,58,66,“Ü‚è,“ì,3,1,6.86,04,“¦‚°,2,0.20,1.54.4
Z”V],2,—\‘I,4,4251,ìè½Žu,72,68,“Ü‚è,“ì,3,1,6.88,05,“¦‚°,4,0.22,1.55.0
Z”V],2,—\‘I,5,3508,‹v•x­O,84,27,“Ü‚è,“ì,3,1,6.83,06,“¦‚°,6,0.34,1.57.2
Z”V],3,—\‘I,3,3304,‰G–ìŒ«‘¾,83,82,“Ü‚è,“ì,4,2,6.78,01,‚Ü‚­‚è,3,0.13,1.50.0
Z”V],3,—\‘I,2,4538,Š}’u”Ž”V,20,76,“Ü‚è,“ì,4,2,6.78,02,‚Ü‚­‚è,2,0.23,1.51.9
Z”V],3,—\‘I,1,3445,‰Á“¡‚Žj,76,13,“Ü‚è,“ì,4,2,6.78,03,‚Ü‚­‚è,1,0.18,1.53.0
Z”V],3,—\‘I,6,3743,—Ñ”üŒ›,31,33,“Ü‚è,“ì,4,2,6.79,04,‚Ü‚­‚è,4,0.16,1.53.4
Z”V],3,—\‘I,5,3709,“c’†_”V,15,16,“Ü‚è,“ì,4,2,6.80,05,‚Ü‚­‚è,6,0.29,1.54.6
Z”V],3,—\‘I,4,4819,–I{¶,18,85,“Ü‚è,“ì,4,2,6.81,06,‚Ü‚­‚è,5,0.35,1.55.6
Z”V],4,—\‘I,1,4173,‰ª’JŒ’Œá,14,75,“Ü‚è,“ì,3,1,6.75,01,“¦‚°,1,0.20,1.49.8
Z”V],4,—\‘I,3,3996,HŽR’¼”V,16,86,“Ü‚è,“ì,3,1,6.73,02,“¦‚°,3,0.16,1.50.1
Z”V],4,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,39,60,“Ü‚è,“ì,3,1,6.78,03,“¦‚°,4,0.15,1.52.4
Z”V],4,—\‘I,2,3951,Îì‹gèM,25,34,“Ü‚è,“ì,3,1,6.77,04,“¦‚°,2,0.22,1.54.0
Z”V],4,—\‘I,6,4254,ì“‡Œ\Ži,66,25,“Ü‚è,“ì,3,1,6.82,05,“¦‚°,6,0.17,1.55.8
Z”V],4,—\‘I,5,3875,œA’†—Çˆê,29,39,“Ü‚è,“ì,3,1,6.79,06,“¦‚°,5,0.13,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,3159,]ŒûW¶,68,35,“Ü‚è,“ì,2,1,6.78,01,“¦‚°,1,0.21,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4050,“cŒûßŽq,24,69,“Ü‚è,“ì,2,1,6.78,02,“¦‚°,6,0.21,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4666,“úŠ}ŸO,50,19,“Ü‚è,“ì,2,1,6.82,03,“¦‚°,2,0.24,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4906,—é–Ø‰ëŠó,10,32,“Ü‚è,“ì,2,1,6.79,04,“¦‚°,4,0.23,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,4062,Œã“¡—z‰î,30,63,“Ü‚è,“ì,2,1,6.76,05,“¦‚°,3,0.27,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4252,¼‰º“N–ç,36,21,“Ü‚è,“ì,2,1,6.80,06,“¦‚°,5,0.24,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,1,3747,š è—Çt,54,65,“Ü‚è,“ì,2,1,6.79,01,“¦‚°,1,0.17,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4214,—Ñ—S‰î,60,64,“Ü‚è,“ì,2,1,6.85,02,“¦‚°,4,0.14,1.51.8
Z”V],6,—\‘I“Á•Ê‚aí,3,3508,‹v•x­O,84,27,“Ü‚è,“ì,2,1,6.82,03,“¦‚°,3,0.16,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,5,3730,‰–è—DŽi,52,67,“Ü‚è,“ì,2,1,6.88,04,“¦‚°,5,0.12,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4084,™ŽR³Ž÷,23,61,“Ü‚è,“ì,2,1,6.85,05,“¦‚°,2,0.19,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4583,ŒÃ“c—S‹M,13,70,“Ü‚è,“ì,2,1,6.83,06,“¦‚°,6,0.16,1.55.8
Z”V],7,—\‘I,1,4710,•Ÿ“c@•½,81,52,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.10,1.49.3
Z”V],7,—\‘I,3,4063,Žs‹´‘ìŽm,34,17,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,3,0.15,1.50.7
Z”V],7,—\‘I,2,3860,¼–{_‹M,61,53,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,2,0.14,1.52.6
Z”V],7,—\‘I,6,4931,–Ø’JŒ«‘¾,78,80,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,6,0.13,1.54.2
Z”V],7,—\‘I,5,4909,–÷“àŠó,79,77,“Ü‚è,“ì,1,1,6.78,05,“¦‚°,5,0.13,1.55.1
Z”V],7,—\‘I,4,3709,“c’†_”V,15,16,“Ü‚è,“ì,1,1,6.86,06,“¦‚°,4,0.13,1.55.2
Z”V],8,—\‘I,1,3716,Î“n“S•º,80,37,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.13,1.49.1
Z”V],8,—\‘I,3,3951,Îì‹gèM,25,34,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,3,0.17,1.51.3
Z”V],8,—\‘I,2,3734,‹{“c­Ÿ,11,55,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,2,0.19,1.52.5
Z”V],8,—\‘I,5,4251,ìè½Žu,72,68,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,5,0.19,1.53.0
Z”V],8,—\‘I,4,4987,“‡‘q“s,27,72,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,4,0.16,1.54.6
Z”V],8,—\‘I,6,4448,Â–ØŒº‘¾,59,56,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,6,0.16,1.54.9
Z”V],9,—\‘I,1,3304,‰G–ìŒ«‘¾,83,82,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.18,1.50.1
Z”V],9,—\‘I,5,4062,Œã“¡—z‰î,30,63,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,5,0.13,1.51.1
Z”V],9,—\‘I,2,3863,ŠC˜VàV‘×s,69,36,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,2,0.14,1.53.3
Z”V],9,—\‘I,4,4389,ˆÉ“¡Šì’q,77,78,“Ü‚è,–³•—,0,1,6.89,04,“¦‚°,4,0.16,1.53.6
Z”V],9,—\‘I,6,4886,“üŠCŠ],74,15,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,6,0.12,1.55.4
Z”V],9,—\‘I,3,3875,œA’†—Çˆê,29,39,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,3,0.14,1.56.5
Z”V],10,—\‘I“Á•Ê‚aí,1,4102,‰v“cŒ[Ži,71,23,“Ü‚è,“ì,1,1,6.91,01,“¦‚°,1,0.16,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,2,4258,ŠÖª²l,26,62,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,2,0.16,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,3,3445,‰Á“¡‚Žj,76,13,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,3,0.17,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,4,4173,‰ª’JŒ’Œá,14,75,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,4,0.14,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4214,—Ñ—S‰î,60,64,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,6,0.15,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,5,4906,—é–Ø‰ëŠó,10,32,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,5,0.12,1.56.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4456,Š™‘q—Á,55,58,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.15,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,4,4050,“cŒûßŽq,24,69,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,4,0.16,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4819,–I{¶,18,85,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,2,0.15,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,6,4994,ŽR–{—œØ,75,30,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,6,0.19,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,5,4938,¬ˆ°‚é‚è‰Ø,39,60,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,5,0.16,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,3,3801,ŒÜ”½“c”E,51,57,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,3,0.22,2.02.7
Z”V],12,ƒhƒŠ[ƒ€í,2,3743,—Ñ”üŒ›,31,33,“Ü‚è,–k,2,1,6.84,01,‚Ü‚­‚è,3,0.13,1.49.0
Z”V],12,ƒhƒŠ[ƒ€í,5,3996,HŽR’¼”V,16,86,“Ü‚è,–k,2,1,6.84,02,‚Ü‚­‚è,5,0.20,1.50.0
Z”V],12,ƒhƒŠ[ƒ€í,1,4063,Žs‹´‘ìŽm,34,17,“Ü‚è,–k,2,1,6.81,03,‚Ü‚­‚è,1,0.15,1.52.2
Z”V],12,ƒhƒŠ[ƒ€í,6,4084,™ŽR³Ž÷,23,61,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,6,0.18,1.53.5
Z”V],12,ƒhƒŠ[ƒ€í,4,3716,Î“n“S•º,80,37,“Ü‚è,–k,2,1,6.85,05,‚Ü‚­‚è,4,0.11,1.54.6
Z”V],12,ƒhƒŠ[ƒ€í,3,3159,]ŒûW¶,68,35,“Ü‚è,–k,2,1,6.91,06,‚Ü‚­‚è,2,0.14,1.56.9
íŠŠ,1,—\‘I,1,3630,•“c½Ži,14,39,“Ü‚è,“ì¼,1,0,6.82,01,“¦‚°,1,0.11,1.51.6
íŠŠ,1,—\‘I,4,5033,“¡Œ´F“l,50,53,“Ü‚è,“ì¼,1,0,6.82,02,“¦‚°,4,0.06,1.52.6
íŠŠ,1,—\‘I,3,4775,ç—t^–í,51,70,“Ü‚è,“ì¼,1,0,6.85,03,“¦‚°,3,0.08,1.54.1
íŠŠ,1,—\‘I,5,4976,‹àŽR—§Ž÷,45,51,“Ü‚è,“ì¼,1,0,6.88,04,“¦‚°,5,0.14,1.54.6
íŠŠ,1,—\‘I,2,4854,‘å‹´—RŽì,19,17,“Ü‚è,“ì¼,1,0,6.79,05,“¦‚°,2,0.11,.  .
íŠŠ,1,—\‘I,6,3698,¬Šª—ÇŽŠ,7,18,“Ü‚è,“ì¼,1,0,6.85,06,“¦‚°,6,0.22,.  .
íŠŠ,2,—\‘I,1,3313,–{‹g³Ž÷,39,49,“Ü‚è,“ì¼,1,0,6.80,01,“¦‚°,1,0.13,1.51.9
íŠŠ,2,—\‘I,5,3922,›À‰Àº,43,61,“Ü‚è,“ì¼,1,0,6.74,02,“¦‚°,4,0.17,1.53.0
íŠŠ,2,—\‘I,6,3303,“n•Ó–L,33,67,“Ü‚è,“ì¼,1,0,6.88,03,“¦‚°,5,0.13,1.55.4
íŠŠ,2,—\‘I,2,4845,‘O“cŽÑŠó,24,37,“Ü‚è,“ì¼,1,0,6.86,04,“¦‚°,2,0.20,1.56.6
íŠŠ,2,—\‘I,4,5046,¼ŽR—TŠî,9,34,“Ü‚è,“ì¼,1,0,6.85,05,“¦‚°,6,0.13,.  .
íŠŠ,2,—\‘I,3,4979,’†–ì–²“l,32,41,“Ü‚è,“ì¼,1,0,6.92,06,“¦‚°,3,0.18,.  .
íŠŠ,3,—\‘I,5,3941,’r“c_“ñ,53,42,“Ü‚è,“ì¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.8
íŠŠ,3,—\‘I,2,4506,•B“c¹–ç,17,56,“Ü‚è,“ì¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.21,1.51.4
íŠŠ,3,—\‘I,6,3441,“y‰®‘¾˜N,25,21,“Ü‚è,“ì¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,5,0.24,1.53.7
íŠŠ,3,—\‘I,4,4756,“nç³¹¬,1,33,“Ü‚è,“ì¼,2,1,6.85,04,‚Ü‚­‚è·‚µ,6,0.25,1.54.5
íŠŠ,3,—\‘I,1,3680,X—Ñ‘¾,28,29,“Ü‚è,“ì¼,2,1,6.85,05,‚Ü‚­‚è·‚µ,1,0.35,.  .
íŠŠ,3,—\‘I,3,3243,²–ì—²m,55,75,“Ü‚è,“ì¼,2,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
íŠŠ,4,—\‘I,1,3683,¬‰H³ì,16,68,“Ü‚è,“ì¼,2,1,6.76,01,“¦‚°,1,0.15,1.50.5
íŠŠ,4,—\‘I,2,3590,à_–ì’JŒ›Œá,48,64,“Ü‚è,“ì¼,2,1,6.78,02,“¦‚°,2,0.12,1.51.3
íŠŠ,4,—\‘I,6,3251,•½Î˜a’j,4,50,“Ü‚è,“ì¼,2,1,6.82,03,“¦‚°,5,0.20,1.54.0
íŠŠ,4,—\‘I,5,4103,ŽRè‘P—f,40,14,“Ü‚è,“ì¼,2,1,6.84,04,“¦‚°,4,0.22,1.55.2
íŠŠ,4,—\‘I,3,3538,‹e’r•ô°,3,72,“Ü‚è,“ì¼,2,1,6.83,05,“¦‚°,3,0.31,.  .
íŠŠ,4,—\‘I,4,4779,ˆÉ‘qŒõ,60,44,“Ü‚è,“ì¼,2,1,6.82,06,“¦‚°,6,0.16,.  .
íŠŠ,5,—\‘I,5,3826,‘º“cCŽŸ,54,46,“Ü‚è,“ì,2,1,6.82,01,Œb‚Ü‚ê,5,0.06,1.51.8
íŠŠ,5,—\‘I,3,4854,‘å‹´—RŽì,19,17,“Ü‚è,“ì,2,1,6.74,02,Œb‚Ü‚ê,3,0.02,1.52.7
íŠŠ,5,—\‘I,4,4022,‘Ò’¹—Y‹I,34,62,“Ü‚è,“ì,2,1,6.77,03,Œb‚Ü‚ê,4,0.04,1.54.2
íŠŠ,5,—\‘I,6,5005,Î“c‹M—m,47,60,“Ü‚è,“ì,2,1,6.82,04,Œb‚Ü‚ê,6,0.05,1.55.2
íŠŠ,6,—\‘I,2,4358,¼–{—f•½,37,47,“Ü‚è,“ì“Œ,2,1,6.73,01,·‚µ,2,0.23,1.50.8
íŠŠ,6,—\‘I,1,3987,Œã“¡³@,30,24,“Ü‚è,“ì“Œ,2,1,6.77,02,·‚µ,1,0.21,1.52.1
íŠŠ,6,—\‘I,4,4723,Ž›“‡‹g•F,12,45,“Ü‚è,“ì“Œ,2,1,6.76,03,·‚µ,4,0.19,1.53.6
íŠŠ,6,—\‘I,3,3303,“n•Ó–L,33,67,“Ü‚è,“ì“Œ,2,1,6.80,04,·‚µ,3,0.21,1.54.5
íŠŠ,6,—\‘I,5,4427,`‰pŒå,31,31,“Ü‚è,“ì“Œ,2,1,6.71,05,·‚µ,5,0.17,.  .
íŠŠ,6,—\‘I,6,4678,…–ì–]”ü,27,63,“Ü‚è,“ì“Œ,2,1,6.80,06,·‚µ,6,0.26,.  .
íŠŠ,7,—\‘I,5,4497,ŒKŒ´—I,35,22,°,“ì“Œ,2,1,6.75,01,‚Ü‚­‚è,5,0.11,1.49.3
íŠŠ,7,—\‘I,2,4082,à_è½,56,65,°,“ì“Œ,2,1,6.78,02,‚Ü‚­‚è,2,0.15,1.53.3
