ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,4,3475,‹´–{‹v˜a,35,13,‰J,–k,3,1,6.99,05,“¦‚°,4,0.14,1.55.0
Z”V],2,—\‘I,6,5004,‰Í–ìŽåŽ÷,23,80,‰J,–k,3,1,7.03,06,“¦‚°,6,0.31,1.56.7
Z”V],3,—\‘I,1,4631,Vˆä‰pF,68,17,‰J,–k,3,1,7.00,01,“¦‚°,1,0.15,1.50.0
Z”V],3,—\‘I,2,4269,™ŽR—T–ç,32,81,‰J,–k,3,1,6.98,02,“¦‚°,2,0.22,1.50.6
Z”V],3,—\‘I,3,4362,“y‰®’q‘¥,67,68,‰J,–k,3,1,6.99,03,“¦‚°,3,0.20,1.53.1
Z”V],3,—\‘I,4,4918,ì“‡‘ñ˜Y,10,66,‰J,–k,3,1,7.03,04,“¦‚°,4,0.21,1.55.0
Z”V],3,—\‘I,5,4952,‹g•^–ç,75,53,‰J,–k,3,1,6.94,05,“¦‚°,5,0.18,1.56.7
Z”V],3,—\‘I,6,4968,‹{èŒõŠî,30,62,‰J,–k,3,1,6.97,06,“¦‚°,6,0.26,1.58.4
Z”V],4,—\‘I,2,4099,‹g‰i‘¥—Y,83,33,‰J,–k,3,1,6.86,01,·‚µ,2,0.16,1.50.3
Z”V],4,—\‘I,1,3372,‰Á“¡‰ë”V,61,27,‰J,–k,3,1,6.92,02,·‚µ,1,0.24,1.51.8
Z”V],4,—\‘I,5,4537,“nç³˜a«,66,19,‰J,–k,3,1,6.96,03,·‚µ,5,0.07,1.53.3
Z”V],4,—\‘I,3,3986,‰«“‡L˜a,58,70,‰J,–k,3,1,6.91,04,·‚µ,3,0.20,1.54.6
Z”V],4,—\‘I,4,3361,‰ª•”_,71,76,‰J,–k,3,1,7.00,05,·‚µ,4,0.10,1.55.1
Z”V],4,—\‘I,6,5064,•iì“ñçãÄ,21,52,‰J,–k,3,1,7.03,06,·‚µ,6,0.09,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4564,ŽR–{ŒiŽm˜Y,53,20,‰J,–k,4,2,7.01,01,‚Ü‚­‚è,4,0.15,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4318,ŒKŒ´«Œõ,79,57,‰J,–k,4,2,6.97,02,‚Ü‚­‚è,6,0.16,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3582,‹gìº’j,76,64,‰J,–k,4,2,7.01,03,‚Ü‚­‚è,1,0.24,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4799,‘åŽR‘å‰ä,70,84,‰J,–k,4,2,6.94,04,‚Ü‚­‚è,2,0.24,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,4405,“ì–ì—˜“«,29,28,‰J,–k,4,2,7.00,05,‚Ü‚­‚è,5,0.14,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4129,‰F–ì”Ž”V,24,82,‰J,–k,4,2,7.01,06,‚Ü‚­‚è,3,0.20,1.58.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4812,¼–ì—Y‹M,28,39,‰J,–k,1,1,7.02,01,‚Ü‚­‚è,4,0.12,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4366,‘O‘òäŽj,50,14,‰J,–k,1,1,6.96,02,‚Ü‚­‚è,6,0.13,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4375,Æ‰®Œúm,14,16,‰J,–k,1,1,6.95,03,‚Ü‚­‚è,3,0.30,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,5,3058,Œ´‹`º,69,54,‰J,–k,1,1,7.02,04,‚Ü‚­‚è,5,0.17,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4000,¼–{”Žº,26,73,‰J,–k,1,1,7.05,05,‚Ü‚­‚è,1,0.26,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,2,3925,‘å“c½,84,56,‰J,–k,1,1,6.91,06,‚Ü‚­‚è,2,0.22,1.58.1
Z”V],7,—\‘I,1,4021,‹g“cŒ’‘¾˜Y,52,83,‰J,–k,2,1,6.93,01,“¦‚°,1,0.10,1.50.6
Z”V],7,—\‘I,3,3660,’·’Jìe‰¤,19,60,‰J,–k,2,1,7.03,02,“¦‚°,2,0.16,1.52.8
Z”V],7,—\‘I,4,4759,¡ò—FŒá,72,37,‰J,–k,2,1,6.94,03,“¦‚°,5,0.25,1.53.2
Z”V],7,—\‘I,6,3246,¯–ì­•F,39,63,‰J,–k,2,1,7.02,04,“¦‚°,3,0.11,1.54.4
Z”V],7,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,81,72,‰J,–k,2,1,6.91,05,“¦‚°,4,0.15,1.55.4
Z”V],7,—\‘I,5,4314,Â–ØK‘¾˜Y,62,23,‰J,–k,2,1,6.98,06,“¦‚°,6,0.23,1.57.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3282,’r–{‹P–¾,22,71,‰J,–k,1,1,6.87,01,“¦‚°,1,0.25,1.50.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4483,–k–ì‹P‹G,36,50,‰J,–k,1,1,6.91,02,“¦‚°,4,0.18,1.51.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4421,XìL‘å,64,11,‰J,–k,1,1,6.86,03,“¦‚°,2,0.26,1.53.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3709,“c’†_”V,78,25,‰J,–k,1,1,6.98,04,“¦‚°,5,0.24,1.54.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3882,V“c’q²,73,21,‰J,–k,1,1,6.86,05,“¦‚°,3,0.24,1.55.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3936,ŽO£÷,65,67,‰J,–k,1,1,6.98,06,“¦‚°,6,0.21,1.55.9
Z”V],9,—\‘I,1,3488,–ö“c‰p–¾,82,51,‰J,–k,2,1,6.96,01,“¦‚°,1,0.15,1.50.4
Z”V],9,—\‘I,5,3543,•Ÿ“c‰ëˆê,59,12,‰J,–k,2,1,6.89,02,“¦‚°,5,0.08,1.51.2
Z”V],9,—\‘I,2,4434,“c’†’C•F,31,36,‰J,–k,2,1,6.94,03,“¦‚°,2,0.20,1.53.1
Z”V],9,—\‘I,4,4952,‹g•^–ç,75,53,‰J,–k,2,1,6.91,04,“¦‚°,4,0.10,1.55.4
Z”V],9,—\‘I,6,4129,‰F–ì”Ž”V,24,82,‰J,–k,2,1,6.90,05,“¦‚°,6,0.26,1.57.1
Z”V],9,—\‘I,3,3073,–k‰ª~,63,65,‰J,–k,2,1,6.95,06,“¦‚°,3,0.34,2.00.3
Z”V],10,—\‘I“Á•Ê‚aí,1,4375,Æ‰®Œúm,14,16,‰J,–k,3,1,6.88,01,“¦‚°,1,0.25,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,2,3475,‹´–{‹v˜a,35,13,‰J,–k,3,1,6.86,02,“¦‚°,2,0.20,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4269,™ŽR—T–ç,32,81,‰J,–k,3,1,6.79,03,“¦‚°,4,0.16,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,3,3313,–{‹g³Ž÷,74,26,‰J,–k,3,1,6.97,04,“¦‚°,3,0.21,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,5,4564,ŽR–{ŒiŽm˜Y,53,20,‰J,–k,3,1,6.89,05,“¦‚°,5,0.18,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3986,‰«“‡L˜a,58,70,‰J,–k,3,1,6.91,06,“¦‚°,6,0.21,1.56.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4099,‹g‰i‘¥—Y,83,33,‰J,–k,3,1,6.93,01,“¦‚°,1,0.10,1.48.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4376,“¡“c–õO,80,24,‰J,–k,3,1,6.92,02,“¦‚°,2,0.13,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4759,¡ò—FŒá,72,37,‰J,–k,3,1,6.97,03,“¦‚°,5,0.19,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4405,“ì–ì—˜“«,29,28,‰J,–k,3,1,7.00,04,“¦‚°,4,0.12,1.52.6
Z”V],11,—\‘I“Á•Ê‚`í,3,4812,¼–ì—Y‹M,28,39,‰J,–k,3,1,6.95,05,“¦‚°,3,0.09,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,6,4182,‹g“c˜am,33,75,‰J,–k,3,1,6.94,06,“¦‚°,6,0.17,1.55.3
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,2,4537,“nç³˜a«,66,19,‰J,–k,3,1,6.99,01,·‚µ,2,0.14,1.48.8
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,1,3388,¡Š_Œõ‘¾˜Y,81,72,‰J,–k,3,1,7.05,02,·‚µ,1,0.12,1.50.8
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,3,4366,‘O‘òäŽj,50,14,‰J,–k,3,1,6.96,03,·‚µ,3,0.13,1.51.9
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,5,4362,“y‰®’q‘¥,67,68,‰J,–k,3,1,6.97,04,·‚µ,5,0.16,1.53.1
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,6,4483,–k–ì‹P‹G,36,50,‰J,–k,3,1,7.02,05,·‚µ,6,0.23,1.54.0
Z”V],12,ƒNƒ‰ƒEƒ“‚c‚q,4,3582,‹gìº’j,76,64,‰J,–k,3,1,7.07,06,·‚µ,4,0.13,1.55.3
•l–¼ŒÎ,1,—\,3,4068,K“c’q—T,6,72,‰J,“Œ,3,2,6.77,01,‚Ü‚­‚è,3,0.27,1.51.5
•l–¼ŒÎ,1,—\,1,4457,_“c’B–ç,15,18,‰J,“Œ,3,2,6.81,02,‚Ü‚­‚è,1,0.16,1.52.8
•l–¼ŒÎ,1,—\,6,4358,¼–{—f•½,33,11,‰J,“Œ,3,2,6.72,03,‚Ü‚­‚è,5,0.31,1.53.9
•l–¼ŒÎ,1,—\,4,3535,“nC•½,26,17,‰J,“Œ,3,2,6.75,04,‚Ü‚­‚è,4,0.29,1.55.2
•l–¼ŒÎ,1,—\,5,4110,¬àV˜a–ç,50,25,‰J,“Œ,3,2,6.78,05,‚Ü‚­‚è,6,0.23,.  .
•l–¼ŒÎ,1,—\,2,4562,ã–{—E‰î,43,32,‰J,“Œ,3,2,6.72,06,‚Ü‚­‚è,2,0.29,.  .
•l–¼ŒÎ,2,—\,1,4853,‘OŒ´Æ,1,28,‰J,“Œ,2,1,6.72,01,“¦‚°,1,0.21,1.50.0
•l–¼ŒÎ,2,—\,5,3997,–k‘ºªŽk,19,27,‰J,“Œ,2,1,6.75,02,“¦‚°,5,0.22,1.51.5
•l–¼ŒÎ,2,—\,2,3973,è—˜m,11,13,‰J,“Œ,2,1,6.73,03,“¦‚°,2,0.15,1.53.6
•l–¼ŒÎ,2,—\,3,3747,š è—Çt,64,61,‰J,“Œ,2,1,6.73,04,“¦‚°,3,0.18,1.54.9
•l–¼ŒÎ,2,—\,6,3753,‰Íã“N–ç,56,68,‰J,“Œ,2,1,6.84,05,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,2,—\,4,4877,—é’Jˆê•½,2,36,‰J,“Œ,2,1,6.77,06,“¦‚°,4,0.26,.  .
•l–¼ŒÎ,3,—\,1,4284,ŽR–{—Çˆê,36,31,‰J,“Œ,2,1,6.75,01,“¦‚°,1,0.04,1.51.1
•l–¼ŒÎ,3,—\,2,4492,–{‘½G˜a,34,69,‰J,“Œ,2,1,6.72,02,“¦‚°,2,0.11,1.52.2
•l–¼ŒÎ,3,—\,5,4383,’|“c‹gs,21,56,‰J,“Œ,2,1,6.76,03,“¦‚°,4,0.20,1.54.0
•l–¼ŒÎ,3,—\,3,3690,‰Í‡ŽOO,28,59,‰J,“Œ,2,1,6.83,04,“¦‚°,3,0.14,1.55.0
•l–¼ŒÎ,3,—\,6,3207,“c‘º”ü˜a,12,63,‰J,“Œ,2,1,6.75,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,3,—\,4,5113,•–¾‰Ô–²,29,53,‰J,“Œ,2,1,6.81,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4625,“nç²—T‹M,17,64,‰J,“Œ,2,1,6.72,01,·‚µ,2,0.09,1.50.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3505,ŽR“c—³ˆê,3,19,‰J,“Œ,2,1,6.75,02,·‚µ,1,0.15,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,2930,V—Çˆê‹K,46,71,‰J,“Œ,2,1,6.76,03,·‚µ,3,0.19,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3617,’|“cLŽ÷,4,14,‰J,“Œ,2,1,6.78,04,·‚µ,4,0.19,1.55.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3894,’r“c–¾”ü,54,34,‰J,“Œ,2,1,6.76,05,·‚µ,5,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3734,‹{“c­Ÿ,30,65,‰J,“Œ,2,1,6.81,06,·‚µ,6,0.11,.  .
•l–¼ŒÎ,5,—\,4,4196,“c’†‘¾ˆê˜Y,61,46,‰J,“Œ,2,1,6.79,01,‚Ü‚­‚è,5,0.08,1.50.3
•l–¼ŒÎ,5,—\,3,4342,’J–ì˜BŽu,59,50,‰J,“Œ,2,1,6.74,02,‚Ü‚­‚è,3,0.15,1.52.0
•l–¼ŒÎ,5,—\,6,4313,¼‘º”ü’qŽq,40,70,‰J,“Œ,2,1,6.77,03,‚Ü‚­‚è,6,0.16,1.53.0
•l–¼ŒÎ,5,—\,2,4110,¬àV˜a–ç,50,25,‰J,“Œ,2,1,6.82,04,‚Ü‚­‚è,2,0.17,1.53.1
•l–¼ŒÎ,5,—\,5,4601,X–ì³O,51,54,‰J,“Œ,2,1,6.81,05,‚Ü‚­‚è,4,0.23,.  .
•l–¼ŒÎ,5,—\,1,4479,–î–ì^—œØ,37,40,‰J,“Œ,2,1,6.78,06,‚Ü‚­‚è,1,0.12,.  .
•l–¼ŒÎ,6,—\,3,4688,‰iˆä•V–ç,62,22,‰J,“Œ,2,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.4
•l–¼ŒÎ,6,—\,1,4142,•½–ì˜a–¾,8,29,‰J,“Œ,2,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.6
•l–¼ŒÎ,6,—\,4,4429,–L“c‘×—m,52,57,‰J,“Œ,2,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.6
•l–¼ŒÎ,6,—\,5,4853,‘OŒ´Æ,1,28,‰J,“Œ,2,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.22,1.55.1
•l–¼ŒÎ,6,—\,2,3535,“nC•½,26,17,‰J,“Œ,2,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,6,—\,6,4431,Î’Ë—T‰î,39,52,‰J,“Œ,2,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,7,—\,1,4543,d–Ø‹P•F,47,12,‰J,“Œ,2,1,6.64,01,“¦‚°,1,0.19,1.49.0
•l–¼ŒÎ,7,—\,4,3623,[ì^“ñ,16,39,‰J,“Œ,2,1,6.76,02,“¦‚°,2,0.13,1.50.5
•l–¼ŒÎ,7,—\,3,4611,¡ˆä”üˆŸ,5,48,‰J,“Œ,2,1,6.84,03,“¦‚°,4,0.16,1.53.3
•l–¼ŒÎ,7,—\,2,4383,’|“c‹gs,21,56,‰J,“Œ,2,1,6.79,04,“¦‚°,3,0.18,1.54.1
•l–¼ŒÎ,7,—\,6,3973,è—˜m,11,13,‰J,“Œ,2,1,6.77,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,7,—\,5,4068,K“c’q—T,6,72,‰J,“Œ,2,1,6.83,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,8,—\,3,4154,XˆÀO‰ë,23,20,‰J,“Œ,2,1,6.70,01,‚Ü‚­‚è,3,0.12,1.49.9
•l–¼ŒÎ,8,—\,1,3690,‰Í‡ŽOO,28,59,‰J,“Œ,2,1,6.81,02,‚Ü‚­‚è,1,0.20,1.52.9
•l–¼ŒÎ,8,—\,6,3988,ŒÃì½”V,53,60,‰J,“Œ,2,1,6.84,03,‚Ü‚­‚è,4,0.09,1.54.4
•l–¼ŒÎ,8,—\,4,4984,X‰ºˆ¤—œ,60,47,‰J,“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.20,1.55.4
•l–¼ŒÎ,8,—\,5,4562,ã–{—E‰î,43,32,‰J,“Œ,2,1,6.78,05,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,8,—\,2,3894,’r“c–¾”ü,54,34,‰J,“Œ,2,1,6.75,06,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3747,š è—Çt,64,61,‰J,“Œ,1,1,6.73,01,“¦‚°,1,0.08,1.50.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4196,“c’†‘¾ˆê˜Y,61,46,‰J,“Œ,1,1,6.74,02,“¦‚°,2,0.10,1.51.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4492,–{‘½G˜a,34,69,‰J,“Œ,1,1,6.78,03,“¦‚°,4,0.17,1.53.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4358,¼–{—f•½,33,11,‰J,“Œ,1,1,6.74,04,“¦‚°,3,0.18,1.54.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4625,“nç²—T‹M,17,64,‰J,“Œ,1,1,6.76,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3750,Š}ˆäLK,10,67,‰J,“Œ,1,1,6.83,06,“¦‚°,6,0.32,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3997,–k‘ºªŽk,19,27,‰J,–k“Œ,2,1,6.76,01,“¦‚°,1,0.22,1.50.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4429,–L“c‘×—m,52,57,‰J,–k“Œ,2,1,6.80,02,“¦‚°,2,0.18,1.51.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3505,ŽR“c—³ˆê,3,19,‰J,–k“Œ,2,1,6.81,03,“¦‚°,4,0.25,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4119,“D’Jˆê‹B,58,33,‰J,–k“Œ,2,1,6.82,04,“¦‚°,5,0.27,1.54.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4313,¼‘º”ü’qŽq,40,70,‰J,–k“Œ,2,1,6.74,05,“¦‚°,3,0.35,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4751,—é–Ø—È—S,57,45,‰J,–k“Œ,2,1,6.75,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4688,‰iˆä•V–ç,62,22,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.05,1.49.5
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4601,X–ì³O,51,54,‰J,–k“Œ,1,1,6.89,02,“¦‚°,3,0.08,1.51.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4305,‹àŽq‘ñ–î,7,41,‰J,–k“Œ,1,1,6.83,03,“¦‚°,6,0.18,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4543,d–Ø‹P•F,47,12,‰J,–k“Œ,1,1,6.72,04,“¦‚°,5,0.21,1.54.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3207,“c‘º”ü˜a,12,63,‰J,–k“Œ,1,1,6.83,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3617,’|“cLŽ÷,4,14,‰J,–k“Œ,1,1,6.78,06,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3623,[ì^“ñ,16,39,‰J,“Œ,1,1,6.83,01,“¦‚°,1,0.05,1.50.1
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4342,’J–ì˜BŽu,59,50,‰J,“Œ,1,1,6.86,02,“¦‚°,2,0.05,1.51.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4142,•½–ì˜a–¾,8,29,‰J,“Œ,1,1,6.94,03,“¦‚°,4,0.23,1.53.5
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4154,XˆÀO‰ë,23,20,‰J,“Œ,1,1,6.81,04,“¦‚°,6,0.37,1.54.7
•l–¼ŒÎ,12,—\‘I“Á‘I,5,2930,V—Çˆê‹K,46,71,‰J,“Œ,1,1,6.87,05,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4877,—é’Jˆê•½,2,36,‰J,“Œ,1,1,6.86,06,“¦‚°,3,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4928,ŒIé ,55,178,‰J,–k¼,2,2,6.76,01,“¦‚°,1,0.16,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3448,‚ŽRG—Y,42,131,‰J,–k¼,2,2,6.84,02,“¦‚°,3,0.15,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4436,a’J–¾Œ›,28,136,‰J,–k¼,2,2,6.84,03,“¦‚°,4,0.18,1.51.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3722,¼‘ºGŽ÷,44,176,‰J,–k¼,2,2,6.83,04,“¦‚°,5,0.20,1.53.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4557,¼”öŒõL,31,160,‰J,–k¼,2,2,6.78,05,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3776,‰¡ˆäŒ’‘¾,72,155,‰J,–k¼,2,2,6.78,06,“¦‚°,2,0.20,.  .
‘½–€ì,2,—\,1,3566,ì“Y‰p³,54,127,‰J,–k,2,2,6.81,01,“¦‚°,1,0.22,1.50.1
‘½–€ì,2,—\,2,4306,”È–örŒá,12,159,‰J,–k,2,2,6.72,02,“¦‚°,2,0.22,1.51.6
‘½–€ì,2,—\,4,4898,‹e’nŒh‰î,22,138,‰J,–k,2,2,6.90,03,“¦‚°,4,0.10,1.52.7
‘½–€ì,2,—\,5,4227,ˆÀ’B—TŽ÷,64,125,‰J,–k,2,2,6.81,04,“¦‚°,5,0.14,1.54.0
‘½–€ì,2,—\,3,4058,–ì––’qˆê,11,146,‰J,–k,2,2,6.87,05,“¦‚°,3,0.13,.  .
‘½–€ì,2,—\,6,5095,¬Œ´‘«,14,177,‰J,–k,2,2,6.78,06,“¦‚°,6,0.26,.  .
‘½–€ì,3,—\,4,3519,•y“cGK,59,158,‰J,–k¼,2,2,6.80,01,”²‚«,4,0.17,1.50.6
‘½–€ì,3,—\,1,3591,Œã“¡F‹`,71,174,‰J,–k¼,2,2,6.79,02,”²‚«,1,0.11,1.51.6
‘½–€ì,3,—\,2,4335,Žá—Ñ«,30,144,‰J,–k¼,2,2,6.80,03,”²‚«,2,0.19,1.52.5
‘½–€ì,3,—\,5,3769,²’|P•F,50,168,‰J,–k¼,2,2,6.83,04,”²‚«,5,0.20,1.53.7
‘½–€ì,3,—\,6,4788,¬’r“N–ç,35,139,‰J,–k¼,2,2,6.83,05,”²‚«,6,0.13,.  .
‘½–€ì,3,—\,3,4470,•½“cŒ’”V—C,41,143,‰J,–k¼,2,2,6.79,06,”²‚«,3,0.13,.  .
‘½–€ì,4,—\,1,4700,‹àŽq˜a”V,69,183,‰J,–k¼,2,2,6.82,01,“¦‚°,1,0.15,1.48.6
‘½–€ì,4,—\,2,3896,ã“c—m•½,47,163,‰J,–k¼,2,2,6.74,02,“¦‚°,2,0.19,1.50.3
‘½–€ì,4,—\,4,3331,V”üŒbˆê,26,150,‰J,–k¼,2,2,6.77,03,“¦‚°,4,0.18,1.51.7
‘½–€ì,4,—\,6,4389,ˆÉ“¡Šì’q,73,147,‰J,–k¼,2,2,6.85,04,“¦‚°,6,0.19,1.52.6
‘½–€ì,4,—\,3,4954,“àŽRs•ã,70,151,‰J,–k¼,2,2,6.81,05,“¦‚°,3,0.14,.  .
‘½–€ì,4,—\,5,3691,‰Á“¡’mO,20,129,‰J,–k¼,2,2,6.88,06,“¦‚°,5,0.18,.  .
‘½–€ì,5,—\,1,4122,ˆÀ“ŒKŽ¡,46,180,‰J,–k¼,2,2,6.87,01,“¦‚°,1,0.16,1.49.3
‘½–€ì,5,—\,2,4557,¼”öŒõL,31,160,‰J,–k¼,2,2,6.85,02,“¦‚°,2,0.18,1.50.8
‘½–€ì,5,—\,6,3497,Œã“¡_,36,122,‰J,–k¼,2,2,6.78,03,“¦‚°,5,0.24,1.52.3
‘½–€ì,5,—\,3,4297,ŽR“c“N–ç,34,179,‰J,–k¼,2,2,6.85,04,“¦‚°,3,0.18,1.53.8
‘½–€ì,5,—\,5,3187,ŽÂŒ´r•v,38,165,‰J,–k¼,2,2,6.80,05,“¦‚°,6,0.23,.  .
‘½–€ì,5,—\,4,4197,ˆ­”ü‘ì˜Y,23,149,‰J,–k¼,2,2,6.70,06,“¦‚°,4,0.19,.  .
‘½–€ì,6,—\,2,4575,ŒË’Ë–MD,13,157,‰J,–k¼,2,2,6.76,01,”²‚«,2,0.23,1.49.3
‘½–€ì,6,—\,6,3532,ŽÄ“cŒõ,29,141,‰J,–k¼,2,2,6.78,02,”²‚«,6,0.08,1.50.0
‘½–€ì,6,—\,4,4321,Šâ“c—Dˆê,24,171,‰J,–k¼,2,2,6.78,03,”²‚«,4,0.16,1.52.9
‘½–€ì,6,—\,5,3957,‘å’J’¼O,49,167,‰J,–k¼,2,2,6.88,04,”²‚«,5,0.11,1.54.3
‘½–€ì,6,—\,3,3722,¼‘ºGŽ÷,44,176,‰J,–k¼,2,2,6.85,05,”²‚«,3,0.18,.  .
‘½–€ì,6,—\,1,4103,ŽRè‘P—f,40,134,‰J,–k¼,2,2,6.89,06,”²‚«,1,0.23,.  .
‘½–€ì,7,—\,1,4580,’·’Jì‰ë˜a,57,181,‰J,–k¼,2,2,6.79,01,“¦‚°,1,0.19,2.01.8
‘½–€ì,7,—\,2,4788,¬’r“N–ç,35,139,‰J,–k¼,2,2,6.82,02,“¦‚°,2,0.17,2.06.7
‘½–€ì,7,—\,6,4488,¬ŽR•×,27,173,‰J,–k¼,2,2,6.81,03,“¦‚°,6,0.23,2.08.0
‘½–€ì,7,—\,5,4058,–ì––’qˆê,11,146,‰J,–k¼,2,2,6.86,04,“¦‚°,5,0.19,2.10.3
‘½–€ì,7,—\,4,3776,‰¡ˆäŒ’‘¾,72,155,‰J,–k¼,2,2,6.78,05,“¦‚°,4,0.18,.  .
