ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,06,5,3802,X‰ª‚Ü‚«,43,40,6.72,5,0.23,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,01,1,4050,“cŒûßŽq,51,25,6.70,1,0.16,1.51.5
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,02,2,4909,–÷“àŠó,21,45,6.66,2,0.18,1.52.2
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,03,5,4450,•½‚“ÞØ,36,67,6.66,5,0.22,1.53.3
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,04,4,4611,¡ˆä”üˆŸ,20,28,6.71,4,0.23,1.53.5
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,05,6,4419,Œ´‰Á‰›—,52,12,6.76,6,0.28,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,“ì“Œ,2,3,“¦‚°,06,3,3801,ŒÜ”½“c”E,64,68,6.72,3,0.15,.  .
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,4,3482,‹àŽq–ÒŽu,51,61,6.82,4,0.08,1.51.8
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,2,4894,Œ´‘º‘ñ–ç,16,14,6.87,2,0.16,1.53.6
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,3928,—ÑŒb—S,22,28,6.97,6,0.10,1.55.2
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,3,5165,¬—Ñˆ¤ŽÀ,21,62,6.86,3,0.19,1.55.5
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,4010,‰z’qÆ_,56,44,6.94,1,0.18,1.57.3
ŠÛ‹T,1,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,5,4919,‹g“cãÄŒå,11,32,6.94,5,0.11,1.58.4
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,2,4782,•lè€–ç,47,30,6.85,3,0.19,1.51.7
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,5,4437,’†“cŒ³‘×,9,63,6.85,5,0.14,1.52.9
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,6,3362,ŠÔ“ˆmŽu,37,19,6.87,2,0.26,1.53.4
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,4,3967,—é–Ø–Î‚,43,7,6.83,6,0.20,1.55.4
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,5198,‰œ‘º–¾“ú,49,35,6.89,4,0.18,1.56.3
ŠÛ‹T,2,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,1,4781,¼ŠÚ‰Ê—¢,54,51,6.89,1,0.49,1.56.9
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4981,–qŽR“Ö–ç,8,57,7.00,5,0.11,1.50.8
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,3641,ˆê£–¾,35,3,6.92,6,0.07,1.52.4
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,4109,’J’ÃKG,12,2,6.95,3,0.01,1.53.0
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4105,¼‰º’¼–ç,15,33,6.90,2,0.09,1.54.2
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,05,4,5011,‚–ØŒ\‘å,38,20,6.95,4,0.09,1.55.9
ŠÛ‹T,3,—\‘I,°,“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4765,–ì“c•”GŽq,20,41,6.88,1,0.09,1.58.1
ŠÛ‹T,4,—\‘I,°,“ì“Œ,4,4,·‚µ,01,2,5278,“c’†x•º,19,27,6.95,2,0.22,1.50.7
ŠÛ‹T,4,—\‘I,°,“ì“Œ,4,4,·‚µ,02,5,4882,‘ëìçˆË,36,45,6.89,5,0.15,1.52.5
ŠÛ‹T,4,—\‘I,°,“ì“Œ,4,4,·‚µ,03,4,4066,“Œ–{Ÿ—˜,48,65,6.93,4,0.14,1.54.0
ŠÛ‹T,4,—\‘I,°,“ì“Œ,4,4,·‚µ,04,1,4143,‰Y“cWŽk,41,37,7.01,1,0.16,1.54.0
ŠÛ‹T,4,—\‘I,°,“ì“Œ,4,4,·‚µ,05,3,3988,ŒÃì½”V,6,31,7.04,3,0.16,1.56.3
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,01,1,3444,ŒŽ‘å‰î,3,10,6.90,1,0.11,1.51.6
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,02,6,3987,Œã“¡³@,45,12,6.99,6,0.07,1.52.8
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,03,3,4142,•½–ì˜a–¾,52,18,7.04,3,0.09,1.54.1
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,04,2,4938,¬ˆ°‚é‚è‰Ø,13,36,6.95,2,0.12,1.55.1
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,05,4,3996,HŽR’¼”V,39,29,6.97,4,0.08,1.55.5
ŠÛ‹T,5,—\‘I,°,“Œ,4,4,“¦‚°,06,5,4079,o”¨F“T,40,54,7.03,5,0.11,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,01,3,4084,™ŽR³Ž÷,5,11,6.90,3,0.03,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,02,5,4936,ŒË•~W”ü,4,50,7.01,5,0.08,1.51.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,03,2,3478,“ˆ“c‹MŽx,53,53,7.06,2,0.07,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,04,4,4172,X’èWŽj,7,46,6.95,4,0.06,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,05,1,3696,”’ˆä—F°,44,49,6.83,1,0.11,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“Œ,4,4,‚Ü‚­‚è,06,6,5312,ì•ÓŠsl,2,59,6.90,6,0.22,1.57.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,01,1,4981,–qŽR“Ö–ç,8,57,6.98,1,0.11,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,02,5,4067,‰iˆäŒ¹,18,6,6.87,5,0.13,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,03,6,4136,]‰Ä–ž,1,24,7.07,6,0.12,1.53.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,04,4,4821,È’¹W–ç,14,34,6.99,4,0.15,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,05,2,4917,Šâ‹´—T”n,55,4,6.96,2,0.19,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“ì“Œ,2,2,“¦‚°,06,3,4919,‹g“cãÄŒå,11,32,7.08,3,0.12,1.58.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì“Œ,2,2,“¦‚°,01,1,3811,Î“cÍ‰›,34,1,6.96,1,0.21,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì“Œ,2,2,“¦‚°,02,6,4894,Œ´‘º‘ñ–ç,16,14,7.09,5,0.07,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì“Œ,2,2,“¦‚°,03,3,3517,‚‹´ŒM,17,58,6.97,3,0.15,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì“Œ,2,2,“¦‚°,04,2,3362,ŠÔ“ˆmŽu,37,19,6.96,2,0.19,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì“Œ,2,2,“¦‚°,05,5,5011,‚–ØŒ\‘å,38,20,6.96,4,0.12,1.57.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,01,2,4066,“Œ–{Ÿ—˜,48,65,6.96,2,0.12,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,02,1,4142,•½–ì˜a–¾,52,18,6.86,1,0.16,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,03,5,5198,‰œ‘º–¾“ú,49,35,6.89,5,0.28,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,04,6,4109,’J’ÃKG,12,2,7.13,6,0.33,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,05,3,3773,’Ã—¯_ˆê˜Y,50,66,6.85,3,0.16,1.56.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“ì“Œ,2,2,”²‚«,06,4,5165,¬—Ñˆ¤ŽÀ,21,62,7.02,4,0.38,1.57.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,01,1,4172,X’èWŽj,7,46,6.80,1,0.15,1.51.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,02,3,3987,Œã“¡³@,45,12,6.95,3,0.13,1.52.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,03,2,3641,ˆê£–¾,35,3,7.03,2,0.19,1.53.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,04,5,4812,¼–ì—Y‹M,46,47,6.95,5,0.10,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,05,6,3988,ŒÃì½”V,6,31,7.01,6,0.11,1.55.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“ì“Œ,2,2,“¦‚°,06,4,3928,—ÑŒb—S,22,28,7.00,4,0.16,1.56.7
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,01,4,4437,’†“cŒ³‘×,9,63,6.87,4,0.09,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,02,1,4079,o”¨F“T,40,54,6.88,1,0.18,1.51.8
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,03,3,5278,“c’†x•º,19,27,6.95,3,0.16,1.53.9
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,04,5,3696,”’ˆä—F°,44,49,6.90,5,0.17,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,05,2,4067,‰iˆäŒ¹,18,6,6.85,2,0.29,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,°,“ì“Œ,2,2,‚Ü‚­‚è,06,6,3482,‹àŽq–ÒŽu,51,61,7.00,6,0.18,1.57.5
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,01,2,3996,HŽR’¼”V,39,29,6.95,2,0.09,1.49.7
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,02,1,4084,™ŽR³Ž÷,5,11,6.91,1,0.14,1.51.4
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,03,3,4136,]‰Ä–ž,1,24,6.92,3,0.07,1.52.9
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,04,5,3811,Î“cÍ‰›,34,1,6.97,5,0.07,1.54.0
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,05,4,4782,•lè€–ç,47,30,6.89,4,0.08,1.56.8
ŠÛ‹T,12,—\‘I‘I”²,°,–k“Œ,1,1,·‚µ,06,6,4105,¼‰º’¼–ç,15,33,7.00,6,0.11,1.59.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,01,1,4124,’r“c—Yˆê,60,37,6.88,1,0.15,1.49.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,02,2,5239,ã–ìrŽ÷,30,19,6.96,2,0.12,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,03,3,4785,–Ø”¦ƒ–ç,76,17,7.04,3,0.24,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,04,4,3516,‹gŒ´¹l,20,74,7.01,4,0.25,1.54.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,05,5,4333,‘º“c—F–ç,12,23,6.98,5,0.29,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,06,6,5209,¬–ì‹ž•½,13,30,7.01,6,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,01,2,4793,‹àŽq–G,17,64,6.97,2,0.13,1.49.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,02,1,3333,ŠÛ”ö‹`F,74,20,6.89,1,0.11,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,03,4,4467,“nç³r‰î,39,53,7.04,4,0.10,1.52.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,04,6,4427,`‰pŒå,56,51,6.86,5,0.24,1.54.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,05,3,4881,’h«‘¾,59,66,6.85,3,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,2,2,·‚µ,06,5,5344,’JŒûå,11,82,7.02,6,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,01,1,4086,Ž›–{dé,82,16,6.85,1,0.06,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,02,3,4033,ˆÉ“¡«‹g,63,15,6.86,3,0.09,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,03,4,5273,ŽR‰º‘ñ–¤,78,13,6.91,4,0.19,1.52.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,04,6,4355,¬ìL‘å,66,38,7.01,6,0.15,1.54.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,05,5,3935,Šâ’Ã“O˜Y,68,72,6.98,5,0.10,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,2,2,“¦‚°,06,2,3381,‘ê‘ò–Fs,51,61,6.81,2,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,4,4565,¼‘º‹—m,21,75,6.95,4,0.08,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,5,4572,“n•”Œå,28,12,7.03,5,0.09,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,2,4677,•Ð‹´K‹M,77,73,7.01,2,0.15,1.52.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,1,4544,¼“c‘åŽu˜Y,79,34,6.85,1,0.13,1.52.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,3,4367,ŽRŒûC˜H,32,11,6.91,3,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,6,4581,‹g‘º½,15,58,7.04,6,0.06,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4857,‰Á“¡ãÄ”n,25,25,6.99,1,0.11,1.49.6
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,2,4413,…–€“Ö,14,65,7.05,2,0.09,1.50.5
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,4,3888,ŽR–{‰pŽu,71,32,6.99,4,0.11,1.52.1
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,3,4138,’†ˆär—S,53,71,7.02,3,0.06,1.53.9
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,5,4636,Ô’rC•½,24,81,7.02,5,0.24,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,6,4785,–Ø”¦ƒ–ç,76,17,7.11,6,0.27,.  .
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,01,5,3841,²X–Ø˜aL,23,79,6.97,5,0.16,1.50.0
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,02,4,4124,’r“c—Yˆê,60,37,7.01,4,0.13,1.51.2
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,03,1,3965,–k’†Œ³Ž÷,38,21,7.15,1,0.04,1.52.8
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,04,2,4293,—é–Ø’qŒ[,61,69,7.06,2,0.10,1.53.9
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,05,6,5344,’JŒûå,11,82,7.05,6,0.13,.  .
–Â–å,6,—\‘I,°,–k¼,2,2,”²‚«,06,3,4630,Šâ‰i‰ël,27,29,7.03,3,0.08,.  .
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,01,2,4314,Â–ØK‘¾˜Y,34,50,7.01,2,0.10,1.50.5
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,02,1,4333,‘º“c—F–ç,12,23,6.87,1,0.12,1.51.8
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,03,3,4191,Ô‰HŽ–ç,81,55,6.97,3,0.08,1.52.0
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,04,5,4793,‹àŽq–G,17,64,7.00,5,0.13,1.53.5
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,05,4,3381,‘ê‘ò–Fs,51,61,6.94,4,0.10,.  .
–Â–å,7,—\‘I,°,–k¼,1,1,”²‚«,06,6,4047,‹g‰i_‘¥,58,52,7.02,6,0.11,.  .
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,01,4,4434,“c’†’C•F,70,80,6.96,4,0.13,1.49.1
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,02,1,4565,¼‘º‹—m,21,75,6.85,1,0.12,1.50.3
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,03,3,4483,–k–ì‹P‹G,75,57,7.02,3,0.11,1.51.1
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,04,2,5209,¬–ì‹ž•½,13,30,7.05,2,0.08,1.53.7
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,05,5,4002,ŒÃŒ‹G,72,56,7.04,5,0.17,.  .
–Â–å,8,—\‘I,°,–k¼,2,2,”²‚«,06,6,4881,’h«‘¾,59,66,6.96,6,0.23,.  .
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,01,1,4467,“nç³r‰î,39,53,6.93,1,0.02,1.49.6
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,02,6,4258,ŠÖª²l,37,54,7.09,6,0.11,1.50.7
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,03,4,3935,Šâ’Ã“O˜Y,68,72,7.06,4,0.08,1.52.2
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,04,3,4413,…–€“Ö,14,65,7.08,3,0.07,1.54.2
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,05,5,4752,¼”ö—º•ã,65,24,6.99,5,0.06,.  .
–Â–å,9,“ÁÜ,°,–k¼,2,2,“¦‚°,06,2,4572,“n•”Œå,28,12,7.03,2,0.07,.  .
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4544,¼“c‘åŽu˜Y,79,34,6.91,4,0.06,1.49.4
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,3,4118,‰F²Œ©~,35,36,6.96,3,0.11,1.51.3
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,5,3333,ŠÛ”ö‹`F,74,20,6.98,5,0.10,1.53.0
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,3516,‹gŒ´¹l,20,74,6.96,6,0.08,1.54.4
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,3841,²X–Ø˜aL,23,79,6.91,2,0.18,.  .
–Â–å,10,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,1,5273,ŽR‰º‘ñ–¤,78,13,7.04,1,0.25,.  .
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,01,1,4089,–…”ö’‰K,80,62,7.00,1,0.16,1.49.8
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,02,2,4033,ˆÉ“¡«‹g,63,15,6.94,2,0.15,1.51.4
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,03,3,4677,•Ð‹´K‹M,77,73,7.00,3,0.16,1.51.7
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,04,6,3888,ŽR–{‰pŽu,71,32,6.96,6,0.09,1.53.1
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,05,5,5239,ã–ìrŽ÷,30,19,7.08,5,0.21,.  .
–Â–å,11,“Á‘I,°,–k¼,3,3,“¦‚°,06,4,4314,Â–ØK‘¾˜Y,34,50,6.97,4,0.17,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,01,4,4630,Šâ‰i‰ël,27,29,6.99,4,0.17,1.49.6
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,02,2,4002,ŒÃŒ‹G,72,56,7.06,2,0.20,1.50.8
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,03,5,4191,Ô‰HŽ–ç,81,55,7.04,5,0.11,1.52.0
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,04,3,4581,‹g‘º½,15,58,6.96,3,0.14,1.54.4
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,05,6,4138,’†ˆär—S,53,71,7.01,6,0.06,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,”²‚«,06,1,4427,`‰pŒå,56,51,6.93,1,0.21,.  .
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,3505,ŽR“c—³ˆê,35,26,7.04,1,0.20,1.50.3
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,3930,ŠÝ–{—²,39,65,6.99,2,0.15,1.51.5
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,4356,’·‰ª—Ç–ç,11,34,7.01,3,0.14,1.53.2
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,6,4023,ŽÄ“c—F˜a,62,54,7.02,6,0.17,1.55.3
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,4,4384,’ß–{’•¶,12,52,7.06,4,0.18,1.57.1
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,5,3550,“s’z³Ž¡,43,48,7.06,5,0.18,1.58.6
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,4456,Š™‘q—Á,1,39,7.00,1,0.21,1.50.8
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,5,5296,‰i“cŠy,59,70,6.96,5,0.23,1.53.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,3,3334,Šp‚Ð‚Æ‚Ý,56,16,7.04,3,0.22,1.54.6
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,4,4473,“¡“°—¢,23,21,7.01,4,0.22,1.54.8
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,6,4690,‚Î—œØ,19,60,7.00,6,0.19,1.55.6
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,2,5230,ÎŒ´“âŽÑ,21,35,6.88,2,0.20,1.57.2
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,01,2,4278,“¡‰ªr‰î,18,15,7.02,2,0.14,1.51.2
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,02,1,3901,¼“cŒ›K,27,68,7.00,1,0.15,1.52.0
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,03,6,4228,‹g“cT“ñ˜Y,4,74,6.90,6,0.21,1.53.4
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,04,4,4925,X—I‹H,8,67,6.94,3,0.16,1.54.9
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,05,3,4626,ˆÉ“¡hÍ,60,13,6.94,4,0.18,1.55.9
“òè,3,—\‘I,°,–k“Œ,5,3,·‚µ,06,5,3793,‚‹´^Œá,40,32,7.04,5,0.26,1.57.1
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,01,1,4225,“y‰®ç–¾,33,62,6.99,1,0.21,1.50.8
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,02,3,4678,…–ì–]”ü,41,31,6.98,2,0.20,1.52.5
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,03,5,4045,²X–Ø—T”ü,50,73,6.94,5,0.12,1.54.7
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,04,4,5182,‹{èˆÀ“Þ,55,22,7.02,4,0.14,1.55.3
