ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,€—DŸí,6,4042,ŠÛ‰ª³“T,76,24,“Ü‚è,–k,2,1,6.80,06,“¦‚°,6,0.14,1.53.8
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,1,4238,“Å“‡½,52,94,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.04,1.46.8
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,2,4686,ŠÛ–ìˆêŽ÷,38,68,“Ü‚è,–k,1,1,6.76,02,“¦‚°,2,0.10,1.48.9
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,3,3897,”’ˆä‰pŽ¡,78,64,“Ü‚è,–k,1,1,6.77,03,“¦‚°,3,0.05,1.49.4
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,4,4444,‹Ë¶‡•½,79,62,“Ü‚è,–k,1,1,6.77,04,“¦‚°,4,0.17,1.50.3
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,6,3719,’Ò‰h‘ ,26,28,“Ü‚è,–k,1,1,6.81,05,“¦‚°,6,0.12,1.51.6
Z”V],11,ƒgƒ‰ƒCƒAƒ‹‚Q,5,3960,‹e’nF•½,33,50,“Ü‚è,–k,1,1,6.80,06,“¦‚°,5,0.06,1.53.1
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,1,4337,•½–{^”V,72,74,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.10,1.47.0
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,6,4320,•ô—³‘¾,31,37,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,6,0.16,1.47.7
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,2,3779,Œ´“cKÆ,37,67,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,2,0.12,1.49.7
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,5,3590,à_–ì’JŒ›Œá,62,88,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,5,0.14,1.50.3
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,4,4477,ŽÂèmŽu,63,82,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,4,0.19,1.52.1
Z”V],12,ƒgƒ‰ƒCƒAƒ‹‚Q,3,3783,‰Z¶³‹`,58,83,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,3,0.22,1.54.5
‚Ñ‚í‚±,1,—\‘I,4,4926,‹gì‹Mm,24,49,°,“ì¼,4,3,6.67,01,‚Ü‚­‚è,4,0.08,1.49.4
‚Ñ‚í‚±,1,—\‘I,6,5008,‰H–ì—È,39,39,°,“ì¼,4,3,6.49,02,‚Ü‚­‚è,6,0.10,1.51.5
‚Ñ‚í‚±,1,—\‘I,5,4949,‰¡“c‹M–ž,27,65,°,“ì¼,4,3,6.62,03,‚Ü‚­‚è,5,0.08,1.53.0
‚Ñ‚í‚±,1,—\‘I,1,5075,’†“‡GŽ¡,37,26,°,“ì¼,4,3,6.64,04,‚Ü‚­‚è,1,0.12,1.54.4
‚Ñ‚í‚±,1,—\‘I,3,5067,ŽR“c^¹,49,52,°,“ì¼,4,3,6.62,05,‚Ü‚­‚è,3,0.13,.  .
‚Ñ‚í‚±,1,—\‘I,2,5002,ã“cŒ’‘¾,14,13,°,“ì¼,4,3,6.65,06,‚Ü‚­‚è,2,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,1,5004,‰Í–ìŽåŽ÷,26,48,°,¼,2,2,6.72,01,“¦‚°,1,0.11,1.48.9
‚Ñ‚í‚±,2,—\‘I,6,5043,’†‘º“úŒü,56,24,°,¼,2,2,6.69,02,“¦‚°,6,0.21,1.50.2
‚Ñ‚í‚±,2,—\‘I,3,4828,¼ŽR«Œá,19,62,°,¼,2,2,6.63,03,“¦‚°,3,0.20,1.50.7
‚Ñ‚í‚±,2,—\‘I,2,4950,‚‰ª—³–ç,21,21,°,¼,2,2,6.73,04,“¦‚°,2,0.14,1.53.2
‚Ñ‚í‚±,2,—\‘I,5,5183,’†–ìF“ñ,50,54,°,¼,2,2,6.60,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,2,—\‘I,4,4989,ÎŒ´—ƒ,16,17,°,¼,2,2,6.62,06,“¦‚°,4,0.27,.  .
‚Ñ‚í‚±,3,—\‘I,6,4979,’†–ì–²“l,11,67,°,¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,6,0.27,1.48.1
‚Ñ‚í‚±,3,—\‘I,4,4802,’†“c’B–ç,54,44,°,¼,2,2,6.63,02,‚Ü‚­‚è·‚µ,4,0.28,1.48.8
‚Ñ‚í‚±,3,—\‘I,1,5142,íZ˜@,12,70,°,¼,2,2,6.62,03,‚Ü‚­‚è·‚µ,1,0.34,1.51.4
‚Ñ‚í‚±,3,—\‘I,3,5051,¼–{ƒ•½,65,19,°,¼,2,2,6.59,04,‚Ü‚­‚è·‚µ,3,0.43,1.52.9
‚Ñ‚í‚±,3,—\‘I,2,4985,ˆä–{¹–ç,13,27,°,¼,2,2,6.66,05,‚Ü‚­‚è·‚µ,2,0.37,.  .
‚Ñ‚í‚±,3,—\‘I,5,4894,Œ´‘º‘ñ–ç,40,60,°,¼,2,2,6.65,06,‚Ü‚­‚è·‚µ,5,0.35,.  .
‚Ñ‚í‚±,4,—\‘I,2,5049,¼ˆä—F‘¿,63,43,°,–k¼,3,2,6.71,01,·‚µ,2,0.17,1.48.1
‚Ñ‚í‚±,4,—\‘I,1,5035,ŸNˆä—D,64,30,°,–k¼,3,2,6.75,02,·‚µ,1,0.20,1.50.8
‚Ñ‚í‚±,4,—\‘I,6,5058,‘OŒ´‘å“¹,47,14,°,–k¼,3,2,6.77,03,·‚µ,6,0.30,1.51.7
‚Ñ‚í‚±,4,—\‘I,5,4933,”Â‹´˜Ð‰ä,51,69,°,–k¼,3,2,6.68,04,·‚µ,5,0.15,1.53.5
‚Ñ‚í‚±,4,—\‘I,4,5145,“‡ìŠC‹P,33,56,°,–k¼,3,2,6.74,05,·‚µ,4,0.11,.  .
‚Ñ‚í‚±,4,—\‘I,3,4983,‘O“c“ÄÆ,58,25,°,–k¼,3,2,6.79,06,·‚µ,3,0.16,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4939,‹{”VŒ´‹P‹I,57,45,°,–k¼,3,2,6.61,01,“¦‚°,1,0.24,1.48.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4888,‹àŽ™—²‘¾,17,20,°,–k¼,3,2,6.69,02,“¦‚°,2,0.33,1.49.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5050,–Ø‰º—Y‰î,18,38,°,–k¼,3,2,6.67,03,“¦‚°,3,0.30,1.51.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4955,•Ÿ“cŒc®,45,32,°,–k¼,3,2,6.79,04,“¦‚°,5,0.30,1.53.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5067,ŽR“c^¹,49,52,°,–k¼,3,2,6.75,05,“¦‚°,6,0.37,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5139,‘åêP‹G,34,63,°,–k¼,3,2,6.74,06,“¦‚°,4,0.34,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,1,4903,‹g“c—½‘¾˜N,25,71,°,–k¼,3,2,6.73,01,“¦‚°,1,0.13,1.48.9
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,3,4931,–Ø’JŒ«‘¾,23,46,°,–k¼,3,2,6.80,02,“¦‚°,3,0.18,1.50.2
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,2,5042,”¨“c‘¿ˆê,62,50,°,–k¼,3,2,6.79,03,“¦‚°,2,0.14,1.52.0
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,5,4916,’†‘º‘Žu,67,59,°,–k¼,3,2,6.77,04,“¦‚°,5,0.19,1.53.2
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,4,4970,ˆä’¬‘×,20,31,°,–k¼,3,2,6.77,05,“¦‚°,4,0.29,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,6,5183,’†–ìF“ñ,50,54,°,–k¼,3,2,6.74,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,4,4932,VŠJq,52,47,°,–k¼,3,2,6.78,01,·‚µ,4,0.19,1.48.2
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,2,4852,ìŒ´—S–¾,48,58,°,–k¼,3,2,6.77,02,·‚µ,2,0.20,1.49.6
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,1,5015,‚‹´—³–î,28,11,°,–k¼,3,2,6.73,03,·‚µ,1,0.25,1.51.0
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,3,5142,íZ˜@,12,70,°,–k¼,3,2,6.78,04,·‚µ,3,0.19,1.52.5
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,5,5002,ã“cŒ’‘¾,14,13,°,–k¼,3,2,6.78,05,·‚µ,5,0.24,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,6,5077,‘ê‘ò›Ã,46,61,°,–k¼,3,2,6.67,06,·‚µ,6,0.26,.  .
‚Ñ‚í‚±,8,––L‚ª‚è‚W,1,4894,Œ´‘º‘ñ–ç,40,60,°,–k¼,3,2,6.77,01,“¦‚°,1,0.28,1.49.2
‚Ñ‚í‚±,8,––L‚ª‚è‚W,2,5008,‰H–ì—È,39,39,°,–k¼,3,2,6.66,02,“¦‚°,2,0.31,1.50.5
‚Ñ‚í‚±,8,––L‚ª‚è‚W,3,4960,•–ìŒ³Šî,22,34,°,–k¼,3,2,6.73,03,“¦‚°,3,0.27,1.52.2
‚Ñ‚í‚±,8,––L‚ª‚è‚W,4,4928,ŒIé ,32,53,°,–k¼,3,2,6.78,04,“¦‚°,4,0.20,1.52.2
‚Ñ‚í‚±,8,––L‚ª‚è‚W,6,4991,@sŽ¡Æ,60,29,°,–k¼,3,2,6.72,05,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,8,––L‚ª‚è‚W,5,5122,‘Š”nãÄ,55,55,°,–k¼,3,2,6.77,06,“¦‚°,5,0.27,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,5075,’†“‡GŽ¡,37,26,°,–k¼,5,3,6.69,01,‚Ü‚­‚è,3,0.08,1.49.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4983,‘O“c“ÄÆ,58,25,°,–k¼,5,3,6.74,02,‚Ü‚­‚è,6,0.10,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5001,â–{‰ë‰À,31,41,°,–k¼,5,3,6.75,03,‚Ü‚­‚è,4,0.11,1.52.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4953,”öã‰ë–ç,36,40,°,–k¼,5,3,6.70,04,‚Ü‚­‚è,5,0.12,1.53.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4955,•Ÿ“cŒc®,45,32,°,–k¼,5,3,6.68,05,‚Ü‚­‚è,1,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5043,’†‘º“úŒü,56,24,°,–k¼,5,3,6.64,06,‚Ü‚­‚è,2,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4847,²“¡—²‘¾˜Y,59,12,°,¼,2,2,6.68,01,‚Ü‚­‚è,6,0.14,1.47.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4802,’†“c’B–ç,54,44,°,¼,2,2,6.72,02,‚Ü‚­‚è,5,0.12,1.48.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5035,ŸNˆä—D,64,30,°,¼,2,2,6.78,03,‚Ü‚­‚è,4,0.20,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4903,‹g“c—½‘¾˜N,25,71,°,¼,2,2,6.67,04,‚Ü‚­‚è,3,0.39,1.52.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4949,‰¡“c‹M–ž,27,65,°,¼,2,2,6.66,05,‚Ü‚­‚è,1,0.36,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4989,ÎŒ´—ƒ,16,17,°,¼,2,2,6.72,06,‚Ü‚­‚è,2,0.34,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4931,–Ø’JŒ«‘¾,23,46,°,“ì¼,1,2,6.62,01,“¦‚°,1,0.17,1.48.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,5058,‘OŒ´‘å“¹,47,14,°,“ì¼,1,2,6.65,02,“¦‚°,2,0.16,1.50.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4985,ˆä–{¹–ç,13,27,°,“ì¼,1,2,6.71,03,“¦‚°,3,0.19,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4888,‹àŽ™—²‘¾,17,20,°,“ì¼,1,2,6.59,04,“¦‚°,6,0.34,1.53.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,5004,‰Í–ìŽåŽ÷,26,48,°,“ì¼,1,2,6.62,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5015,‚‹´—³–î,28,11,°,“ì¼,1,2,6.67,06,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,1,4932,VŠJq,52,47,°,“ì¼,2,2,6.64,01,“¦‚°,1,0.22,1.47.6
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,5,4939,‹{”VŒ´‹P‹I,57,45,°,“ì¼,2,2,6.62,02,“¦‚°,5,0.18,1.49.5
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,3,4933,”Â‹´˜Ð‰ä,51,69,°,“ì¼,2,2,6.60,03,“¦‚°,3,0.18,1.50.7
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,4,4828,¼ŽR«Œá,19,62,°,“ì¼,2,2,6.61,04,“¦‚°,4,0.20,1.51.7
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,2,4928,ŒIé ,32,53,°,“ì¼,2,2,6.66,05,“¦‚°,2,0.20,.  .
‚Ñ‚í‚±,12,’WŠCƒhƒŠ[ƒ€,6,5042,”¨“c‘¿ˆê,62,50,°,“ì¼,2,2,6.59,06,“¦‚°,6,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4356,’·‰ª—Ç–ç,26,31,á,–k¼,6,5,6.81,01,“¦‚°,1,0.23,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4407,Ž­“‡•qO,69,32,á,–k¼,6,5,6.71,02,“¦‚°,2,0.21,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4373,Žá‹·“Þ”üŽq,38,19,á,–k¼,6,5,6.72,03,“¦‚°,5,0.19,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4389,ˆÉ“¡Šì’q,67,65,á,–k¼,6,5,6.89,04,“¦‚°,4,0.13,1.55.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3620,M”Z—Rs,19,43,á,–k¼,6,5,6.88,05,“¦‚°,3,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4974,ˆÀˆä‹I,33,42,á,–k¼,6,5,6.77,06,“¦‚°,6,0.29,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4420,’Ã‹vˆä‘ñ–ç,62,71,“Ü‚è,–k¼,7,5,6.75,01,‚Ü‚­‚è,5,0.10,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4645,ã‘ºƒˆê,23,40,“Ü‚è,–k¼,7,5,6.77,02,‚Ü‚­‚è,2,0.16,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4436,a’J–¾Œ›,56,70,“Ü‚è,–k¼,7,5,6.82,03,‚Ü‚­‚è,1,0.21,1.52.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4181,‰Ô–{‰ÄŽ÷,25,49,“Ü‚è,–k¼,7,5,6.97,04,‚Ü‚­‚è,3,0.16,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4656,‘åèãÄ,17,15,“Ü‚è,–k¼,7,5,6.83,05,‚Ü‚­‚è,4,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5188,•ˆää»—¢‰À,24,61,“Ü‚è,–k¼,7,5,6.83,06,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4482,Žç‰®”ü•ä,43,36,á,–k¼,6,4,6.99,01,“¦‚°,1,0.24,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4219,–{‰ªŸ—˜,59,37,á,–k¼,6,4,6.95,02,“¦‚°,2,0.23,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3635,Î“c­Œá,15,23,á,–k¼,6,4,7.03,03,“¦‚°,3,0.23,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3482,‹àŽq–ÒŽu,51,34,á,–k¼,6,4,7.08,04,“¦‚°,6,0.19,1.54.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4489,ŠâìmŽm,11,69,á,–k¼,6,4,7.03,05,“¦‚°,5,0.25,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5174,ìˆä–G,14,46,á,–k¼,6,4,6.99,06,“¦‚°,4,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4908,ã“c—´¯,35,14,“Ü‚è,–k¼,7,5,6.83,01,·‚µ,2,0.15,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4292,–ƒ¶T‰î,57,54,“Ü‚è,–k¼,7,5,6.90,02,·‚µ,1,0.11,1.53.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4218,‹gìŠìŒp,31,66,“Ü‚è,–k¼,7,5,7.01,03,·‚µ,4,0.10,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4957,’|”V“à‹É,55,59,“Ü‚è,–k¼,7,5,6.93,04,·‚µ,3,0.12,1.56.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5076,ÎŒ´Œõ,58,68,“Ü‚è,–k¼,7,5,6.91,05,·‚µ,6,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4884,Ÿ‰Y^”¿,47,29,“Ü‚è,–k¼,7,5,6.93,06,·‚µ,5,0.07,.  .
ŽO‘,5,—\‘I,4,4388,¥àVFG,41,44,á,–k¼,7,5,6.96,01,”²‚«,4,0.26,1.49.1
ŽO‘,5,—\‘I,3,4951,V“c—mˆê,21,47,á,–k¼,7,5,7.05,02,”²‚«,3,0.24,1.50.9
ŽO‘,5,—\‘I,6,4391,¼“c—S‹G,13,48,á,–k¼,7,5,6.99,03,”²‚«,6,0.29,1.52.4
ŽO‘,5,—\‘I,5,3814,‹àŽq‹MŽu,61,33,á,–k¼,7,5,6.92,04,”²‚«,5,0.29,1.53.0
ŽO‘,5,—\‘I,1,5141,‘åàV•—ˆ¨,39,53,á,–k¼,7,5,7.14,05,”²‚«,1,0.16,.  .
ŽO‘,5,—\‘I,2,4373,Žá‹·“Þ”üŽq,38,19,á,–k¼,7,5,6.96,06,”²‚«,2,0.19,.  .
ŽO‘,6,—\‘I,1,4651,²“¡‘å‹R,65,11,“Ü‚è,–k¼,6,5,6.82,01,“¦‚°,1,0.15,1.50.3
ŽO‘,6,—\‘I,2,4387,•½ŽR’q‰Á,64,72,“Ü‚è,–k¼,6,5,6.78,02,“¦‚°,2,0.16,1.50.8
ŽO‘,6,—\‘I,6,3823,–{•”^Œá,60,56,“Ü‚è,–k¼,6,5,6.77,03,“¦‚°,5,0.27,1.52.5
ŽO‘,6,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,62,71,“Ü‚è,–k¼,6,5,6.86,04,“¦‚°,6,0.32,1.53.7
ŽO‘,6,—\‘I,5,4491,“c’†Œ˜,48,63,“Ü‚è,–k¼,6,5,6.90,05,“¦‚°,4,0.33,.  .
ŽO‘,6,—\‘I,3,4974,ˆÀˆä‹I,33,42,“Ü‚è,–k¼,6,5,6.73,06,“¦‚°,3,0.15,.  .
ŽO‘,7,—\‘I,2,4045,²X–Ø—T”ü,54,41,“Ü‚è,–k,5,4,6.75,01,·‚µ,2,0.13,1.49.4
ŽO‘,7,—\‘I,1,3867,¼‰YŸ,29,38,“Ü‚è,–k,5,4,6.91,02,·‚µ,1,0.15,1.51.3
ŽO‘,7,—\‘I,3,4129,‰F–ì”Ž”V,52,51,“Ü‚è,–k,5,4,6.89,03,·‚µ,3,0.12,1.52.1
ŽO‘,7,—\‘I,4,4407,Ž­“‡•qO,69,32,“Ü‚è,–k,5,4,6.86,04,·‚µ,4,0.25,1.52.8
ŽO‘,7,—\‘I,5,4645,ã‘ºƒˆê,23,40,“Ü‚è,–k,5,4,6.85,05,·‚µ,5,0.23,.  .
ŽO‘,7,—\‘I,6,3635,Î“c­Œá,15,23,“Ü‚è,–k,5,4,6.94,06,·‚µ,6,0.32,.  .
ŽO‘,8,—\‘I,4,4066,“Œ–{Ÿ—˜,30,25,á,–k¼,5,4,6.75,01,‚Ü‚­‚è,4,0.22,1.48.5
ŽO‘,8,—\‘I,2,4482,Žç‰®”ü•ä,43,36,á,–k¼,5,4,6.74,02,‚Ü‚­‚è,2,0.24,1.50.3
ŽO‘,8,—\‘I,6,4375,Æ‰®Œúm,32,39,á,–k¼,5,4,6.78,03,‚Ü‚­‚è,6,0.24,1.52.3
ŽO‘,8,—\‘I,5,3620,M”Z—Rs,19,43,á,–k¼,5,4,6.95,04,‚Ü‚­‚è,5,0.21,1.53.6
ŽO‘,8,—\‘I,1,4656,‘åèãÄ,17,15,á,–k¼,5,4,6.69,05,‚Ü‚­‚è,1,0.21,.  .
ŽO‘,8,—\‘I,3,5076,ÎŒ´Œõ,58,68,á,–k¼,5,4,6.82,06,‚Ü‚­‚è,3,0.25,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4356,’·‰ª—Ç–ç,26,31,“Ü‚è,–k¼,6,4,6.83,01,”²‚«,2,0.31,1.49.5
ŽO‘,9,—\‘I“ÁÜ,3,3814,‹àŽq‹MŽu,61,33,“Ü‚è,–k¼,6,4,6.76,02,”²‚«,3,0.26,1.51.0
ŽO‘,9,—\‘I“ÁÜ,6,3186,‰«Œå,12,27,“Ü‚è,–k¼,6,4,6.91,03,”²‚«,4,0.25,1.52.1
ŽO‘,9,—\‘I“ÁÜ,5,4292,–ƒ¶T‰î,57,54,“Ü‚è,–k¼,6,4,6.80,04,”²‚«,5,0.38,1.52.3
ŽO‘,9,—\‘I“ÁÜ,1,4219,–{‰ªŸ—˜,59,37,“Ü‚è,–k¼,6,4,6.83,05,”²‚«,1,0.44,.  .
ŽO‘,9,—\‘I“ÁÜ,4,5188,•ˆää»—¢‰À,24,61,“Ü‚è,–k¼,6,4,6.77,06,”²‚«,6,0.34,.  .
ŽO‘,10,—\‘I“ÁÜ,1,4391,¼“c—S‹G,13,48,“Ü‚è,–k¼,6,4,6.85,01,“¦‚°,1,0.14,1.50.2
ŽO‘,10,—\‘I“ÁÜ,2,4181,‰Ô–{‰ÄŽ÷,25,49,“Ü‚è,–k¼,6,4,6.85,02,“¦‚°,2,0.16,1.50.8
ŽO‘,10,—\‘I“ÁÜ,5,5174,ìˆä–G,14,46,“Ü‚è,–k¼,6,4,6.92,03,“¦‚°,5,0.24,1.52.6
ŽO‘,10,—\‘I“ÁÜ,4,3987,Œã“¡³@,50,64,“Ü‚è,–k¼,6,4,6.98,04,“¦‚°,4,0.15,1.53.0
ŽO‘,10,—\‘I“ÁÜ,3,4491,“c’†Œ˜,48,63,“Ü‚è,–k¼,6,4,6.86,05,“¦‚°,3,0.18,.  .
ŽO‘,10,—\‘I“ÁÜ,6,4957,’|”V“à‹É,55,59,“Ü‚è,–k¼,6,4,6.85,06,“¦‚°,6,0.17,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,3823,–{•”^Œá,60,56,á,–k¼,5,5,6.74,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.4
ŽO‘,11,‹LŽÒ“Á‘I,1,4908,ã“c—´¯,35,14,á,–k¼,5,5,6.73,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.8
ŽO‘,11,‹LŽÒ“Á‘I,2,3482,‹àŽq–ÒŽu,51,34,á,–k¼,5,5,6.86,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.8
ŽO‘,11,‹LŽÒ“Á‘I,5,5141,‘åàV•—ˆ¨,39,53,á,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.4
ŽO‘,11,‹LŽÒ“Á‘I,3,4389,ˆÉ“¡Šì’q,67,65,á,–k¼,5,5,6.96,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4045,²X–Ø—T”ü,54,41,á,–k¼,5,5,6.77,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
ŽO‘,12,ƒJƒj–V‘I”²,2,4388,¥àVFG,41,44,“Ü‚è,–k,4,3,6.77,01,·‚µ,2,0.19,1.48.5
ŽO‘,12,ƒJƒj–V‘I”²,1,4387,•½ŽR’q‰Á,64,72,“Ü‚è,–k,4,3,6.82,02,·‚µ,1,0.21,1.49.7
ŽO‘,12,ƒJƒj–V‘I”²,3,4218,‹gìŠìŒp,31,66,“Ü‚è,–k,4,3,6.79,03,·‚µ,3,0.17,1.51.4
ŽO‘,12,ƒJƒj–V‘I”²,5,4436,a’J–¾Œ›,56,70,“Ü‚è,–k,4,3,6.79,04,·‚µ,5,0.16,1.52.7
ŽO‘,12,ƒJƒj–V‘I”²,6,4129,‰F–ì”Ž”V,52,51,“Ü‚è,–k,4,3,6.77,05,·‚µ,6,0.19,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,4489,ŠâìmŽm,11,69,“Ü‚è,–k,4,3,6.79,06,·‚µ,4,0.15,.  .
íŠŠ,1,—\‘I,1,4773,’†ì‚è‚È,26,35,á,–k¼,3,2,6.66,01,“¦‚°,1,0.24,1.49.3
íŠŠ,1,—\‘I,5,4680,Œã“¡”ü—ƒ,16,47,á,–k¼,3,2,6.74,02,“¦‚°,5,0.22,1.51.5
íŠŠ,1,—\‘I,2,3177,‹{–{‹I”ü,15,25,á,–k¼,3,2,6.72,03,“¦‚°,2,0.29,1.53.2
íŠŠ,1,—\‘I,6,5140,‹g“cÊ”T,9,55,á,–k¼,3,2,6.71,04,“¦‚°,6,0.25,1.53.8
íŠŠ,1,—\‘I,3,3604,•“¡ˆ»Žq,60,14,á,–k¼,3,2,6.76,05,“¦‚°,3,0.22,.  .
