ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,4180,ã–ìG˜a,44,52,6.92,6,0.16,.  .
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4094,’†“‡^“ñ,20,72,6.93,5,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4709,‰ª‘º«–ç,39,33,6.92,2,0.15,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,4590,“nç³—D”ü,27,41,6.89,1,0.18,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,03,3,4330,“Þ{Œ[‘¾,12,60,6.93,3,0.12,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,04,4,4301,ŠÖ—T–ç,51,51,6.96,4,0.21,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,05,5,3434,¼”öé–M,31,15,7.05,5,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,–k“Œ,2,2,·‚µ,06,6,5303,“yˆä•à–²,15,21,6.92,6,0.21,.  .
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,01,1,3188,“ú‚ˆíŽq,57,44,6.90,1,0.29,1.51.3
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,02,3,4447,[ì–ƒ“Þ”ü,9,75,6.97,3,0.19,1.52.2
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,03,6,5192,’†”ö—D,6,34,6.91,6,0.18,1.53.3
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,04,2,4936,ŒË•~W”ü,17,50,6.94,2,0.23,1.54.4
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,05,4,4765,–ì“c•”GŽq,5,23,6.95,4,0.19,.  .
Žá¼,9,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,06,5,5117,•y–¼˜““Þ,29,65,6.93,5,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,01,1,4272,‘åêLF,40,36,6.91,1,0.05,1.50.4
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,02,3,5193,•ÄŠÛ”TŠG,55,40,6.83,3,0.07,1.50.6
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,03,4,4958,aŒûŠC‹`–ç,22,20,6.85,4,0.11,1.54.1
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,04,6,4402,‰³“¡’qŽj,33,11,6.94,6,0.17,1.54.5
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,05,5,4737,’|ˆä‹MŽj,35,62,6.88,5,0.11,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,1,1,“¦‚°,06,2,4355,¬ìL‘å,56,24,6.90,2,0.11,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,01,1,4329,¬¼‘ìŽi,50,14,6.91,1,0.10,1.50.1
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,02,4,4590,“nç³—D”ü,27,41,6.89,4,0.13,1.51.3
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,03,2,5081,ŽÂŒ´”òãÄ,30,71,6.86,2,0.14,1.53.1
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,04,5,5028,Œ´“cËˆê˜Y,2,45,6.90,5,0.16,1.53.7
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,05,3,4638,¬—Ñ—É‘¾,58,22,6.88,3,0.12,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,1,1,“¦‚°,06,6,4789,ŒÃ‰ê’q”V,46,47,6.94,6,0.14,.  .
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4287,¡ˆä‹MŽm,49,38,6.95,1,0.13,1.50.7
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,3,4364,’r‰i‘¾,7,55,6.88,3,0.21,1.52.1
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,2,4371,¼ŽR‹M_,21,30,6.87,2,0.21,1.53.2
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,4,4504,‘O“c«‘¾,1,42,6.87,4,0.14,1.54.2
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,5,4545,‰ª‘ºŒc‘¾,19,69,6.90,5,0.15,.  .
Žá¼,12,—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,6,4848,’‡’JéDm,43,49,6.92,6,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4816,‘º¼C“ñ,52,11,6.80,1,0.18,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,02,5,4302,¼–ìãÄ‘¾,31,28,6.72,3,0.17,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,03,3,3282,’r–{‹P–¾,66,12,6.77,4,0.20,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,04,4,3615,‰¡“c–Î,78,56,6.75,5,0.21,1.56.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,05,6,4097,ŠÑ’n’J’¼l,26,16,6.77,6,0.20,1.58.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,06,2,3305,¬–ìMŽ÷,63,24,6.78,2,0.22,1.59.6
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,3920,³–Ø¹Œ«,16,29,6.76,2,0.15,1.52.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,3338,o–{³”Ž,64,27,6.80,1,0.14,1.53.3
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,4,4978,ŽR“c˜a²,20,58,6.82,4,0.13,1.54.4
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,3,3708,‰ª•”‹MŽi,54,60,6.78,3,0.14,1.55.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,6,4219,–{‰ªŸ—˜,68,67,6.84,6,0.18,1.56.2
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,5222,’Ã“c—¤ãÄ,56,30,6.74,5,0.16,1.57.5
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5243,ŽO”n’Žj,18,63,6.72,1,0.18,1.50.3
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,3873,•Ê•{¹Ž÷,29,19,6.83,2,0.09,1.51.5
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4398,‘D‰ª—mˆê˜Y,17,54,6.74,3,0.11,1.53.9
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3499,Žsì“N–ç,50,13,6.80,5,0.16,1.55.6
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3430,Šp•lC,25,70,6.76,4,0.14,1.57.6
‹{“‡,3,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,5134,‘åŒ´Ë¹,59,18,6.72,6,0.19,1.58.5
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,4,5154,‘º¼‰h‘¾,39,35,6.74,4,0.06,1.51.4
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,5,4798,•læ^”Í,32,75,6.73,5,0.08,1.52.8
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,1,4471,V“c‘×Í,57,55,6.75,1,0.11,1.54.0
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,6,4683,Œüˆä“c’¼–í,27,68,6.75,6,0.05,1.54.6
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,3,4434,“c’†’C•F,28,51,6.78,3,0.15,1.55.7
‹{“‡,4,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,2,5170,²“¡‘¾—º,77,53,6.74,2,0.14,1.57.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,01,4,4811,Œüˆä“c—C‹I,61,62,6.72,4,0.13,1.51.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,02,1,3719,’Ò‰h‘ ,33,23,6.68,1,0.22,1.52.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,03,5,4458,–•—YŽO,23,59,6.74,5,0.12,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,04,3,4635,•ôd—Í–ç,67,20,6.76,3,0.23,1.55.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,05,2,3615,‰¡“c–Î,78,56,6.72,2,0.17,1.57.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è,06,6,4000,¼–{”Žº,70,57,6.76,6,0.13,1.57.7
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,01,2,4292,–ƒ¶T‰î,19,72,6.72,2,0.10,1.51.3
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,02,3,4423,âŒû‹M•F,24,14,6.68,3,0.10,1.52.7
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,03,1,3834,×ì–¾l,60,78,6.80,1,0.17,1.54.7
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,04,4,5222,’Ã“c—¤ãÄ,56,30,6.70,4,0.12,1.55.3
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,05,6,4163,ŽRè—TŽi,65,21,6.72,6,0.13,1.55.6
‹{“‡,6,—\‘I,‰J,“ì¼,3,3,·‚µ,06,5,4816,‘º¼C“ñ,52,11,6.76,5,0.11,1.58.1
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,2,4600,ˆä“à«‘¾˜Y,34,38,6.64,3,0.15,1.50.5
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,6,4205,ŽRŒû„,62,22,6.72,2,0.19,1.51.6
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,4,4097,ŠÑ’n’J’¼l,26,16,6.72,6,0.38,1.54.5
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,1,4978,ŽR“c˜a²,20,58,6.72,1,0.36,1.55.7
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,3,4991,@sŽ¡Æ,15,32,6.71,5,0.31,1.56.4
‹{“‡,7,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,5,3411,’rã—²s,74,50,6.81,4,0.23,1.56.6
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,01,4,3920,³–Ø¹Œ«,16,29,6.78,4,0.09,1.51.8
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,02,6,4762,“¡Œ´Œ[Žj˜N,76,15,6.64,6,0.14,1.53.5
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,03,5,3282,’r–{‹P–¾,66,12,6.80,5,0.19,1.55.3
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,04,3,4173,‰ª’JŒ’Œá,21,17,6.72,3,0.16,1.56.6
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,05,1,5154,‘º¼‰h‘¾,39,35,6.72,1,0.17,1.57.7
‹{“‡,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,06,2,3430,Šp•lC,25,70,6.75,2,0.15,1.57.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,01,2,3708,‰ª•”‹MŽi,54,60,6.75,2,0.16,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,02,1,3663,–ØŽR˜aK,73,52,6.73,1,0.12,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,03,4,3873,•Ê•{¹Ž÷,29,19,6.83,4,0.07,1.54.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,04,3,4219,–{‰ªŸ—˜,68,67,6.78,3,0.12,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,05,5,4835,‹´–{–¾,13,73,6.80,5,0.10,1.56.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,·‚µ,06,6,5170,²“¡‘¾—º,77,53,6.78,6,0.14,1.58.7
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4292,–ƒ¶T‰î,19,72,6.78,4,0.09,1.50.4
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,5243,ŽO”n’Žj,18,63,6.80,3,0.10,1.51.9
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,3737,ã•½^“ñ,58,31,6.78,6,0.14,1.52.8
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4434,“c’†’C•F,28,51,6.81,2,0.15,1.54.5
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,3614,’JŸK,53,64,6.76,5,0.12,1.55.8
‹{“‡,10,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4635,•ôd—Í–ç,67,20,6.77,1,0.08,1.57.7
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4798,•læ^”Í,32,75,6.82,1,0.11,1.50.7
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4302,¼–ìãÄ‘¾,31,28,6.74,2,0.10,1.52.1
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,4,3719,’Ò‰h‘ ,33,23,6.76,4,0.12,1.53.3
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4771,‰ºŽ›G˜a,38,34,6.75,6,0.10,1.54.5
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4271,ìèŒö–õ,11,65,6.83,3,0.11,1.54.6
‹{“‡,11,“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,5,4564,ŽR–{ŒiŽm˜Y,75,66,6.78,5,0.09,1.56.6
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,17,54,6.80,1,0.15,1.50.9
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4471,V“c‘×Í,57,55,6.78,5,0.25,1.52.2
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4163,ŽRè—TŽi,65,21,6.76,2,0.17,1.53.2
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4811,Œüˆä“c—C‹I,61,62,6.77,3,0.17,1.54.1
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4600,ˆä“à«‘¾˜Y,34,38,6.70,6,0.22,1.54.7
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,4762,“¡Œ´Œ[Žj˜N,76,15,6.71,4,0.18,1.58.3
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,01,2,4864,¬ì“ú‹I‘¾,57,45,6.92,2,0.15,1.52.0
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,02,1,3516,‹gŒ´¹l,46,26,6.97,1,0.08,1.53.4
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,03,5,3752,‰F“y‘×A,62,59,6.95,5,0.21,1.54.6
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,04,3,3477,‹ß“¡–«–ç,48,48,6.85,3,0.18,1.55.1
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,05,4,3501,ìã¸•½,52,47,7.00,4,0.22,1.57.2
ŠÛ‹T,1,—\‘I,“Ü‚è,¼,3,3,·‚µ,06,6,5030,‹àŽqç•ä,39,57,6.94,6,0.21,1.58.3
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,3273,Î“c‹,8,14,6.96,1,0.07,1.52.0
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,4,3616,’†‘º^,36,16,6.86,4,0.05,1.53.6
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,3,4259,^’ë–¾Žu,59,65,6.90,3,0.11,1.54.8
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,2,4167,•Ð‰ªGŽ÷,40,61,6.91,2,0.16,1.55.7
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,5,5194,‘å‹v•Û—C,25,4,6.92,6,0.15,1.57.5
ŠÛ‹T,2,—\‘I,“Ü‚è,¼,3,3,“¦‚°,06,6,3627,ˆäãŒbˆê,38,35,6.92,5,0.13,1.58.0
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,5224,¼‰ªŒ°S,44,36,6.96,1,0.14,1.50.8
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,2,4211,‘º“c“Ö,4,3,7.02,2,0.14,1.52.8
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,3,5095,¬Œ´‘«,63,60,6.86,3,0.15,1.53.3
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,5,5045,•½ìD,61,51,7.00,5,0.22,1.55.5
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,4,4406,K–ìŽj–¾,51,6,6.97,4,0.22,1.56.4
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,3,3,“¦‚°,06,6,3566,ì“Y‰p³,12,23,6.95,6,0.18,1.56.6
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,3361,‰ª•”_,32,37,6.98,1,0.08,1.51.2
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,2,4123,×ì—TŽq,29,11,6.89,2,0.11,1.51.8
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,6,4352,‰ºžŠ—Y‘¾˜Y,55,32,6.84,6,0.12,1.51.9
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,3,5073,ãŒ´Œ’ŽŸ˜Y,35,43,6.94,3,0.08,1.54.7
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,5,4234,–ì‘ŠOŽi,50,21,6.93,5,0.14,1.55.2
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,3,3,“¦‚°,06,4,4390,¼–{‹|—Y,30,30,6.92,4,0.17,1.58.3
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,2,4571,›ÍÆ,45,44,6.86,2,0.13,1.51.4
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,3,4611,¡ˆä”üˆŸ,28,29,6.90,3,0.16,1.52.9
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,4,4603,’Jì«‘¾,19,62,6.93,4,0.19,1.53.6
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,5,4695,”öè—Y“ñ,43,2,6.90,5,0.20,1.54.2
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,6,3541,ŽO›¸½Ži,64,8,6.95,6,0.18,1.56.0
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,1,3477,‹ß“¡–«–ç,48,48,6.91,1,0.23,1.58.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,01,1,3232,ŽRì”ü—R‹I,27,38,6.92,1,0.13,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,02,2,3752,‰F“y‘×A,62,59,6.95,2,0.21,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,03,3,4948,–Øê—I‰î,1,56,6.91,3,0.15,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,04,4,4028,“c‘º—²M,3,24,6.92,4,0.17,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,05,6,3616,’†‘º^,36,16,6.94,6,0.26,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,2,2,“¦‚°,06,5,4299,’†“‡_Æ,13,58,6.97,5,0.17,1.58.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4259,^’ë–¾Žu,59,65,6.96,1,0.22,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,02,5,3680,X—Ñ‘¾,24,18,6.96,5,0.20,1.51.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,03,6,4497,ŒKŒ´—I,6,22,6.89,6,0.16,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,04,3,4864,¬ì“ú‹I‘¾,57,45,6.97,3,0.19,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,05,4,5308,“¡X‘ñŠC,22,20,6.98,4,0.27,1.57.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k¼,2,2,“¦‚°,06,2,4406,K–ìŽj–¾,51,6,6.94,2,0.28,1.57.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4546,•l“cˆŸ—¹,2,19,6.95,1,0.09,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,02,4,4352,‰ºžŠ—Y‘¾˜Y,55,32,6.85,4,0.15,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,03,5,4167,•Ð‰ªGŽ÷,40,61,6.90,5,0.13,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,04,2,5095,¬Œ´‘«,63,60,6.84,2,0.12,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,05,3,3883,ŽRª‘åŽ÷,16,54,6.95,3,0.17,1.56.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,1,1,“¦‚°,06,6,3501,ìã¸•½,52,47,7.00,6,0.14,1.58.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,3273,Î“c‹,8,14,6.94,4,0.12,1.50.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,5,5224,¼‰ªŒ°S,44,36,6.88,5,0.09,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,4571,›ÍÆ,45,44,6.78,1,0.16,1.53.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,6,5073,ãŒ´Œ’ŽŸ˜Y,35,43,6.91,6,0.13,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,4676,Œã“¡”¹”V,58,1,6.97,2,0.17,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,5030,‹àŽqç•ä,39,57,6.94,3,0.27,1.58.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,01,1,4028,“c‘º—²M,3,24,6.87,1,0.14,1.49.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,02,4,3541,ŽO›¸½Ži,64,8,6.87,4,0.13,1.51.3
