ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,‘I”²í,4,3307,ã‘ë˜a‘¥,62,76,°,–k¼,2,2,6.79,02,“¦‚°,2,0.09,1.49.9
–Â–å,10,‘I”²í,5,4057,¼ˆäŒ«Ž¡,66,33,°,–k¼,2,2,6.81,03,“¦‚°,4,0.12,1.51.2
–Â–å,10,‘I”²í,6,4684,“íŒ´ãÄ‘¾,52,77,°,–k¼,2,2,6.81,04,“¦‚°,6,0.06,1.51.6
–Â–å,10,‘I”²í,2,5073,ãŒ´Œ’ŽŸ˜Y,13,18,°,–k¼,2,2,6.73,05,“¦‚°,5,0.07,.  .
–Â–å,10,‘I”²í,3,3459,’†–ì˜a—T,51,15,°,–k¼,2,2,6.75,06,“¦‚°,3,0.09,.  .
–Â–å,11,‘I”²í,3,4343,‘º‰ªŒ«,59,28,°,–k¼,2,2,6.80,01,·‚µ,3,0.11,1.48.8
–Â–å,11,‘I”²í,2,3350,“¡–{‰ÀŽj,78,11,°,–k¼,2,2,6.89,02,·‚µ,2,0.11,1.49.7
–Â–å,11,‘I”²í,4,4564,ŽR–{ŒiŽm˜Y,35,20,°,–k¼,2,2,6.79,03,·‚µ,4,0.14,1.51.1
–Â–å,11,‘I”²í,6,4222,ŽRŒû‚Žu,75,67,°,–k¼,2,2,6.83,04,·‚µ,6,0.17,1.51.7
–Â–å,11,‘I”²í,5,4179,LŽŸC,61,53,°,–k¼,2,2,6.83,05,·‚µ,5,0.15,.  .
–Â–å,11,‘I”²í,1,4574,“ŒŽ÷,31,32,°,–k¼,2,2,6.86,06,·‚µ,1,0.23,.  .
–Â–å,12,—DŸí,1,3743,—Ñ”üŒ›,55,75,°,–k¼,2,2,6.70,01,”²‚«,1,0.08,1.48.2
–Â–å,12,—DŸí,2,4063,Žs‹´‘ìŽm,72,61,°,–k¼,2,2,6.79,02,”²‚«,2,0.12,1.49.1
–Â–å,12,—DŸí,4,4397,¼‘º‘ñ–ç,81,66,°,–k¼,2,2,6.88,03,”²‚«,4,0.14,1.50.6
–Â–å,12,—DŸí,5,4653,¬–ì’BÆ,39,50,°,–k¼,2,2,6.86,04,”²‚«,5,0.16,1.51.6
–Â–å,12,—DŸí,6,4812,¼–ì—Y‹M,53,16,°,–k¼,2,2,6.75,05,”²‚«,6,0.12,.  .
–Â–å,12,—DŸí,3,3514,ŽRˆê“S–ç,25,62,°,–k¼,2,2,6.86,06,”²‚«,3,0.15,.  .
Z”V],1,ˆê”Êí,1,3006,ãžŠMˆê,12,63,°,–³•—,0,1,6.76,01,“¦‚°,1,0.14,1.50.0
Z”V],1,ˆê”Êí,2,2014,‚’Ë´ˆê,39,78,°,–³•—,0,1,6.84,02,“¦‚°,2,0.11,1.51.0
Z”V],1,ˆê”Êí,3,3660,’·’Jìe‰¤,17,37,°,–³•—,0,1,6.82,03,“¦‚°,3,0.16,1.52.3
Z”V],1,ˆê”Êí,6,3627,ˆäãŒbˆê,81,74,°,–³•—,0,1,6.81,04,“¦‚°,4,0.15,1.53.6
Z”V],1,ˆê”Êí,4,3122,‚ŽR“N–ç,10,10,°,–³•—,0,1,6.76,05,“¦‚°,5,0.14,1.55.1
Z”V],1,ˆê”Êí,5,3409,ŽODˆê,27,77,°,–³•—,0,1,6.82,06,“¦‚°,6,0.09,1.57.0
Z”V],2,ˆê”Êí,1,3629,óŒ©¹Ž,61,79,°,–³•—,0,1,6.73,01,“¦‚°,1,0.08,1.48.5
Z”V],2,ˆê”Êí,5,3578,‰–“c—Yˆê,57,71,°,–³•—,0,1,6.78,02,“¦‚°,5,0.13,1.49.9
Z”V],2,ˆê”Êí,6,3392,¬XM—Y,69,86,°,–³•—,0,1,6.78,03,“¦‚°,6,0.16,1.51.7
Z”V],2,ˆê”Êí,3,2787,“¡ˆä’è”ü,64,53,°,–³•—,0,1,6.83,04,“¦‚°,3,0.14,1.53.2
Z”V],2,ˆê”Êí,4,3642,‘å’Ë_“ñ,79,21,°,–³•—,0,1,6.80,05,“¦‚°,4,0.23,1.54.3
Z”V],2,ˆê”Êí,2,3066,“c’†’è—Y,76,36,°,–³•—,0,1,6.83,06,“¦‚°,2,0.13,1.55.1
Z”V],3,ˆê”Êí,6,3702,’åŒ“~“ñ,74,65,°,–³•—,0,1,6.84,01,Œb‚Ü‚ê,6,0.18,1.50.5
Z”V],3,ˆê”Êí,5,3458,“ŒŒ’‰î,82,38,°,–³•—,0,1,6.74,02,Œb‚Ü‚ê,5,0.14,1.51.6
Z”V],3,ˆê”Êí,3,3477,‹ß“¡–«–ç,22,28,°,–³•—,0,1,6.74,03,Œb‚Ü‚ê,4,0.14,1.56.0
Z”V],4,ˆê”Êí,1,3377,’Ë“cC“ñ,35,62,°,–³•—,0,1,6.71,01,“¦‚°,1,0.17,1.49.2
Z”V],4,ˆê”Êí,4,3471,Ô•ô˜a–ç,54,51,°,–³•—,0,1,6.81,02,“¦‚°,4,0.15,1.50.9
Z”V],4,ˆê”Êí,6,3659,“¡¶—Yl,63,72,°,–³•—,0,1,6.78,03,“¦‚°,6,0.20,1.52.5
Z”V],4,ˆê”Êí,3,3079,V’n‰ë—m,53,16,°,–³•—,0,1,6.75,04,“¦‚°,3,0.17,1.53.5
Z”V],4,ˆê”Êí,2,3411,’rã—²s,16,68,°,–³•—,0,1,6.77,05,“¦‚°,2,0.15,1.53.6
Z”V],4,ˆê”Êí,5,3569,‘“ci,18,66,°,–³•—,0,1,6.83,06,“¦‚°,5,0.20,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3462,’|ã^Ži,38,20,°,–³•—,0,1,6.75,01,“¦‚°,1,0.14,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,3731,‚à_–F‹v,70,59,°,–³•—,0,1,6.82,02,“¦‚°,2,0.24,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,3805,‚‹´‰p”V,24,33,°,–³•—,0,1,6.78,03,“¦‚°,6,0.06,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3596,‰Íã”Nº,73,70,°,–³•—,0,1,6.84,04,“¦‚°,4,0.17,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,3243,²–ì—²m,33,83,°,–³•—,0,1,6.75,05,“¦‚°,3,0.19,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,2014,‚’Ë´ˆê,39,78,°,–³•—,0,1,6.78,06,“¦‚°,5,0.13,1.57.4
Z”V],6,ˆê”Êí,2,3541,ŽO›¸½Ži,15,57,°,“ì,1,1,6.71,01,”²‚«,2,0.24,1.58.4
Z”V],6,ˆê”Êí,1,3712,ŸÇ•¶•,51,69,°,“ì,1,1,6.76,02,”²‚«,1,0.23,2.00.3
Z”V],6,ˆê”Êí,3,3122,‚ŽR“N–ç,10,10,°,“ì,1,1,6.85,03,”²‚«,3,0.27,2.02.3
Z”V],6,ˆê”Êí,6,3578,‰–“c—Yˆê,57,71,°,“ì,1,1,6.81,04,”²‚«,6,0.27,2.04.6
Z”V],7,ˆê”Êí,1,3439,‘å•½—_Žj–¾,28,30,°,–³•—,0,1,6.77,01,“¦‚°,1,0.16,1.49.6
Z”V],7,ˆê”Êí,4,3915,”É–ì’JŒ\‰î,52,76,°,–³•—,0,1,6.82,02,“¦‚°,4,0.20,1.50.1
Z”V],7,ˆê”Êí,2,3409,ŽODˆê,27,77,°,–³•—,0,1,6.74,03,“¦‚°,3,0.17,1.52.0
Z”V],7,ˆê”Êí,6,3419,ŒIŒ´ŒªŽ¡,30,14,°,–³•—,0,1,6.72,04,“¦‚°,6,0.24,1.53.0
Z”V],7,ˆê”Êí,3,3072,¼“c–õ,11,54,°,–³•—,0,1,6.87,05,“¦‚°,2,0.20,1.53.8
Z”V],7,ˆê”Êí,5,2787,“¡ˆä’è”ü,64,53,°,–³•—,0,1,6.81,06,“¦‚°,5,0.20,1.56.1
Z”V],8,ˆê”Êí,1,3333,ŠÛ”ö‹`F,31,13,°,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.49.3
Z”V],8,ˆê”Êí,2,3392,¬XM—Y,69,86,°,–³•—,0,1,6.76,02,“¦‚°,2,0.22,1.51.3
Z”V],8,ˆê”Êí,5,3411,’rã—²s,16,68,°,–³•—,0,1,6.87,03,“¦‚°,5,0.20,1.52.8
Z”V],8,ˆê”Êí,4,3477,‹ß“¡–«–ç,22,28,°,–³•—,0,1,6.77,04,“¦‚°,4,0.22,1.53.7
Z”V],8,ˆê”Êí,3,3627,ˆäãŒbˆê,81,74,°,–³•—,0,1,6.73,05,“¦‚°,3,0.30,1.54.7
Z”V],8,ˆê”Êí,6,3912,ìŒ´³–¾,77,25,°,–³•—,0,1,6.89,06,“¦‚°,6,0.18,1.55.9
Z”V],9,ˆê”Êí,1,3458,“ŒŒ’‰î,82,38,°,–k,1,1,6.75,01,“¦‚°,1,0.14,1.48.9
Z”V],9,ˆê”Êí,2,3569,‘“ci,18,66,°,–k,1,1,6.86,02,“¦‚°,2,0.17,1.50.4
Z”V],9,ˆê”Êí,3,3805,‚‹´‰p”V,24,33,°,–k,1,1,6.82,03,“¦‚°,3,0.13,1.51.4
Z”V],9,ˆê”Êí,4,3660,’·’Jìe‰¤,17,37,°,–k,1,1,6.84,04,“¦‚°,4,0.17,1.52.2
Z”V],9,ˆê”Êí,5,3629,óŒ©¹Ž,61,79,°,–k,1,1,6.77,05,“¦‚°,5,0.15,1.53.4
Z”V],9,ˆê”Êí,6,3683,¬‰H³ì,65,29,°,–k,1,1,6.80,06,“¦‚°,6,0.26,1.55.6
Z”V],10,“Á•Ê‘I”²‚aí,2,3915,”É–ì’JŒ\‰î,52,76,°,–k,2,1,6.77,01,·‚µ,2,0.15,1.48.2
Z”V],10,“Á•Ê‘I”²‚aí,3,3576,”’…Ÿ–ç,71,27,°,–k,2,1,6.77,02,·‚µ,3,0.14,1.49.2
Z”V],10,“Á•Ê‘I”²‚aí,1,3659,“¡¶—Yl,63,72,°,–k,2,1,6.72,03,·‚µ,1,0.14,1.51.3
Z”V],10,“Á•Ê‘I”²‚aí,5,3731,‚à_–F‹v,70,59,°,–k,2,1,6.78,04,·‚µ,5,0.16,1.52.1
Z”V],10,“Á•Ê‘I”²‚aí,6,3462,’|ã^Ži,38,20,°,–k,2,1,6.85,05,·‚µ,6,0.15,1.53.6
Z”V],10,“Á•Ê‘I”²‚aí,4,3294,–ì’†‹`¶,62,64,°,–k,2,1,6.75,06,·‚µ,4,0.14,1.53.9
Z”V],11,“Á•Ê‘I”²‚`í,1,3702,’åŒ“~“ñ,74,65,°,–k,1,1,6.74,01,”²‚«,1,0.20,1.49.2
Z”V],11,“Á•Ê‘I”²‚`í,3,3439,‘å•½—_Žj–¾,28,30,°,–k,1,1,6.83,02,”²‚«,3,0.17,1.49.4
Z”V],11,“Á•Ê‘I”²‚`í,2,3333,ŠÛ”ö‹`F,31,13,°,–k,1,1,6.88,03,”²‚«,2,0.24,1.51.6
Z”V],11,“Á•Ê‘I”²‚`í,5,3541,ŽO›¸½Ži,15,57,°,–k,1,1,6.80,04,”²‚«,5,0.17,1.52.6
Z”V],11,“Á•Ê‘I”²‚`í,4,3377,’Ë“cC“ñ,35,62,°,–k,1,1,6.78,05,”²‚«,4,0.22,1.53.1
Z”V],11,“Á•Ê‘I”²‚`í,6,3712,ŸÇ•¶•,51,69,°,–k,1,1,6.86,06,”²‚«,6,0.20,1.55.5
Z”V],12,—DŸí,1,3555,–ì“Y‹M—T,80,19,°,–k,2,1,6.66,01,“¦‚°,1,0.13,1.47.7
Z”V],12,—DŸí,2,3623,[ì^“ñ,60,11,°,–k,2,1,6.76,02,“¦‚°,2,0.16,1.49.0
Z”V],12,—DŸí,4,3717,—§ŠÔ[G,55,75,°,–k,2,1,6.73,03,“¦‚°,5,0.16,1.50.9
Z”V],12,—DŸí,3,3788,ˆê‹{–«O,20,39,°,–k,2,1,6.77,04,“¦‚°,3,0.15,1.51.3
Z”V],12,—DŸí,6,3888,ŽR–{‰pŽu,83,73,°,–k,2,1,6.77,05,“¦‚°,6,0.16,1.53.5
Z”V],12,—DŸí,5,3290,‘q’J˜aM,23,52,°,–k,2,1,6.84,06,“¦‚°,4,0.19,1.57.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4022,‘Ò’¹—Y‹I,40,60,°,–k“Œ,1,2,6.79,01,“¦‚°,1,0.12,1.49.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4432,‰©‹àˆä—Í—Ç,19,40,°,–k“Œ,1,2,6.81,02,“¦‚°,3,0.12,1.50.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4971,`’¼–ç,31,25,°,–k“Œ,1,2,6.79,03,“¦‚°,6,0.12,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4253,¼ì^l,55,23,°,–k“Œ,1,2,6.77,04,“¦‚°,4,0.17,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3879,’†‘ºŠi,35,71,°,–k“Œ,1,2,6.84,05,“¦‚°,2,0.19,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5044,“nç³Œ’,56,14,°,–k“Œ,1,2,6.72,06,“¦‚°,5,0.13,.  .
”ú”iŒÎ,2,ˆê”Ê,1,3986,‰«“‡L˜a,46,32,°,–k“Œ,2,2,6.77,01,“¦‚°,1,0.09,1.48.6
”ú”iŒÎ,2,ˆê”Ê,3,4219,–{‰ªŸ—˜,13,20,°,–k“Œ,2,2,6.78,02,“¦‚°,3,0.17,1.50.8
”ú”iŒÎ,2,ˆê”Ê,2,4182,‹g“c˜am,45,35,°,–k“Œ,2,2,6.77,03,“¦‚°,2,0.15,1.52.4
”ú”iŒÎ,2,ˆê”Ê,6,4136,]‰Ä–ž,52,48,°,–k“Œ,2,2,6.78,04,“¦‚°,6,0.18,1.53.4
”ú”iŒÎ,2,ˆê”Ê,4,4211,‘º“c“Ö,36,70,°,–k“Œ,2,2,6.94,05,“¦‚°,4,0.18,.  .
”ú”iŒÎ,2,ˆê”Ê,5,4194,âV“¡“Ä,59,58,°,–k“Œ,2,2,6.84,06,“¦‚°,5,0.20,.  .
”ú”iŒÎ,3,ˆê”Ê,1,4097,ŠÑ’n’J’¼l,22,18,°,–k“Œ,1,2,6.87,01,“¦‚°,1,0.19,1.50.1
”ú”iŒÎ,3,ˆê”Ê,3,3928,—ÑŒb—S,34,41,°,–k“Œ,1,2,6.77,02,“¦‚°,3,0.18,1.50.8
”ú”iŒÎ,3,ˆê”Ê,5,3454,ˆäì‘åì,41,12,°,–k“Œ,1,2,6.83,03,“¦‚°,5,0.14,1.52.6
”ú”iŒÎ,3,ˆê”Ê,4,3823,–{•”^Œá,47,44,°,–k“Œ,1,2,6.78,04,“¦‚°,4,0.22,1.53.6
”ú”iŒÎ,3,ˆê”Ê,6,4351,—¢‰ª‰E‹M,25,17,°,–k“Œ,1,2,6.75,05,“¦‚°,6,0.11,.  .
”ú”iŒÎ,3,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,39,72,°,–k“Œ,1,2,6.74,06,“¦‚°,2,0.23,.  .
”ú”iŒÎ,4,ˆê”Ê,1,4677,•Ð‹´K‹M,57,51,°,–k“Œ,1,2,6.78,01,“¦‚°,1,0.06,1.48.3
”ú”iŒÎ,4,ˆê”Ê,2,4010,‰z’qÆ_,49,43,°,–k“Œ,1,2,6.81,02,“¦‚°,2,0.15,1.50.8
”ú”iŒÎ,4,ˆê”Ê,5,3662,‘å’ëŒ³–¾,65,73,°,–k“Œ,1,2,6.81,03,“¦‚°,5,0.14,1.51.1
”ú”iŒÎ,4,ˆê”Ê,4,3537,“cŽR˜aL,23,29,°,–k“Œ,1,2,6.71,04,“¦‚°,4,0.14,1.52.6
”ú”iŒÎ,4,ˆê”Ê,6,4084,™ŽR³Ž÷,28,22,°,–k“Œ,1,2,6.71,05,“¦‚°,6,0.24,.  .
”ú”iŒÎ,4,ˆê”Ê,3,4461,ˆÀ“c‹gG,43,57,°,–k“Œ,1,2,6.94,06,“¦‚°,3,0.10,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4155,’·–ì‘sŽu˜Y,58,36,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.08,1.50.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3543,•Ÿ“c‰ëˆê,16,55,°,–k“Œ,2,2,6.85,02,“¦‚°,2,0.09,1.50.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5044,“nç³Œ’,56,14,°,–k“Œ,2,2,6.79,03,“¦‚°,3,0.11,1.52.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3839,ì‡—Ži,17,11,°,–k“Œ,2,2,6.92,04,“¦‚°,5,0.13,1.53.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3819,‘å“à—TŽ÷,66,61,°,–k“Œ,2,2,6.89,05,“¦‚°,4,0.12,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4982,’†‘º«—²,29,68,°,–k“Œ,2,2,6.77,06,“¦‚°,6,0.52,.  .
”ú”iŒÎ,6,ˆê”Ê,1,3904,X‹M—m,15,47,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.10,1.48.7
”ú”iŒÎ,6,ˆê”Ê,2,4270,ŠÝ–{—Y‹M,33,66,°,–k“Œ,2,2,6.83,02,“¦‚°,2,0.12,1.50.0
”ú”iŒÎ,6,ˆê”Ê,4,4182,‹g“c˜am,45,35,°,–k“Œ,2,2,6.83,03,“¦‚°,4,0.19,1.51.9
”ú”iŒÎ,6,ˆê”Ê,6,4119,“D’Jˆê‹B,64,19,°,–k“Œ,2,2,6.78,04,“¦‚°,6,0.20,1.52.8
”ú”iŒÎ,6,ˆê”Ê,3,3577,ŒüŠ_“ñ,21,31,°,–k“Œ,2,2,6.77,05,“¦‚°,3,0.26,.  .
”ú”iŒÎ,6,ˆê”Ê,5,3880,óŒ©@F,63,28,°,–k“Œ,2,2,6.76,06,“¦‚°,5,0.17,.  .
”ú”iŒÎ,7,ˆê”Ê,1,4191,Ô‰HŽ–ç,30,24,°,–k“Œ,3,2,6.78,01,“¦‚°,1,0.05,1.48.2
”ú”iŒÎ,7,ˆê”Ê,4,4430,‰i“cG“ñ,38,30,°,–k“Œ,3,2,6.77,02,“¦‚°,4,0.13,1.50.0
”ú”iŒÎ,7,ˆê”Ê,6,4877,—é’Jˆê•½,20,56,°,–k“Œ,3,2,6.85,03,“¦‚°,6,0.09,1.52.5
”ú”iŒÎ,7,ˆê”Ê,5,3928,—ÑŒb—S,34,41,°,–k“Œ,3,2,6.81,04,“¦‚°,5,0.12,1.54.1
”ú”iŒÎ,8,ˆê”Ê,2,3454,ˆäì‘åì,41,12,°,–k“Œ,2,2,6.93,01,·‚µ,2,0.17,1.49.9
”ú”iŒÎ,8,ˆê”Ê,4,4287,¡ˆä‹MŽm,26,16,°,–k“Œ,2,2,6.78,02,·‚µ,4,0.11,1.50.6
”ú”iŒÎ,8,ˆê”Ê,1,4161,•–ö_F,54,64,°,–k“Œ,2,2,6.83,03,·‚µ,1,0.08,1.51.2
”ú”iŒÎ,8,ˆê”Ê,5,4010,‰z’qÆ_,49,43,°,–k“Œ,2,2,6.85,04,·‚µ,5,0.14,1.54.0
”ú”iŒÎ,8,ˆê”Ê,3,4232,Š}‰ë—Y,11,65,°,–k“Œ,2,2,6.88,05,·‚µ,3,0.30,.  .
”ú”iŒÎ,8,ˆê”Ê,6,4211,‘º“c“Ö,36,70,°,–k“Œ,2,2,6.95,06,·‚µ,6,0.13,.  .
”ú”iŒÎ,9,ˆê”Ê,1,4131,Œ´–L“y,61,26,°,–k“Œ,1,2,6.77,01,“¦‚°,1,0.19,1.49.6
”ú”iŒÎ,9,ˆê”Ê,3,3662,‘å’ëŒ³–¾,65,73,°,–k“Œ,1,2,6.87,02,“¦‚°,3,0.27,1.50.1
”ú”iŒÎ,9,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,39,72,°,–k“Œ,1,2,6.86,03,“¦‚°,4,0.32,1.52.5
”ú”iŒÎ,9,ˆê”Ê,6,4219,–{‰ªŸ—˜,13,20,°,–k“Œ,1,2,6.84,04,“¦‚°,6,0.26,1.54.1
”ú”iŒÎ,9,ˆê”Ê,5,3879,’†‘ºŠi,35,71,°,–k“Œ,1,2,6.90,05,“¦‚°,5,0.27,.  .
”ú”iŒÎ,9,ˆê”Ê,2,3819,‘å“à—TŽ÷,66,61,°,–k“Œ,1,2,6.74,06,“¦‚°,2,0.22,.  .
”ú”iŒÎ,10,€—DŸí,2,4084,™ŽR³Ž÷,28,22,°,–k“Œ,1,2,6.87,01,·‚µ,2,0.22,1.49.2
”ú”iŒÎ,10,€—DŸí,1,3823,–{•”^Œá,47,44,°,–k“Œ,1,2,6.80,02,·‚µ,1,0.20,1.51.1
”ú”iŒÎ,10,€—DŸí,4,3986,‰«“‡L˜a,46,32,°,–k“Œ,1,2,6.89,03,·‚µ,4,0.18,1.52.0
”ú”iŒÎ,10,€—DŸí,6,3543,•Ÿ“c‰ëˆê,16,55,°,–k“Œ,1,2,6.86,04,·‚µ,5,0.19,1.53.3
”ú”iŒÎ,10,€—DŸí,3,3880,óŒ©@F,63,28,°,–k“Œ,1,2,6.89,05,·‚µ,3,0.24,.  .
”ú”iŒÎ,11,€—DŸí,2,4136,]‰Ä–ž,52,48,°,–k“Œ,1,2,6.82,01,”²‚«,2,0.06,1.50.6
”ú”iŒÎ,11,€—DŸí,1,4430,‰i“cG“ñ,38,30,°,–k“Œ,1,2,6.69,02,”²‚«,1,0.05,1.51.4
”ú”iŒÎ,11,€—DŸí,6,3577,ŒüŠ_“ñ,21,31,°,–k“Œ,1,2,6.76,03,”²‚«,6,0.07,1.52.7
”ú”iŒÎ,11,€—DŸí,3,4677,•Ð‹´K‹M,57,51,°,–k“Œ,1,2,6.84,04,”²‚«,3,0.05,1.54.3
”ú”iŒÎ,11,€—DŸí,4,4097,ŠÑ’n’J’¼l,22,18,°,–k“Œ,1,2,6.83,05,”²‚«,4,0.11,.  .
”ú”iŒÎ,12,€—DŸí,1,4287,¡ˆä‹MŽm,26,16,°,–³•—,0,2,6.78,01,”²‚«,1,0.24,1.48.7
”ú”iŒÎ,12,€—DŸí,3,4155,’·–ì‘sŽu˜Y,58,36,°,–³•—,0,2,6.86,02,”²‚«,3,0.25,1.50.2
”ú”iŒÎ,12,€—DŸí,5,4191,Ô‰HŽ–ç,30,24,°,–³•—,0,2,6.76,03,”²‚«,5,0.27,1.51.4
”ú”iŒÎ,12,€—DŸí,4,3904,X‹M—m,15,47,°,–³•—,0,2,6.79,04,”²‚«,4,0.19,1.52.2
”ú”iŒÎ,12,€—DŸí,2,4351,—¢‰ª‰E‹M,25,17,°,–³•—,0,2,6.80,05,”²‚«,2,0.35,.  .
”ú”iŒÎ,12,€—DŸí,6,3537,“cŽR˜aL,23,29,°,–³•—,0,2,6.73,06,”²‚«,6,0.30,.  .
’Ã,1,—\‘I,1,4227,ˆÀ’B—TŽ÷,43,67,°,–³•—,0,0,6.74,01,“¦‚°,1,0.19,1.48.1
’Ã,1,—\‘I,4,3826,‘º“cCŽŸ,56,51,°,–³•—,0,0,6.81,02,“¦‚°,4,0.14,1.49.7
’Ã,1,—\‘I,3,4044,“’ì_Ži,19,25,°,–³•—,0,0,6.69,03,“¦‚°,3,0.15,1.51.5
’Ã,1,—\‘I,5,3918,[ˆä—˜Žõ,71,37,°,–³•—,0,0,6.75,04,“¦‚°,5,0.15,1.53.1
’Ã,1,—\‘I,6,4688,‰iˆä•V–ç,39,66,°,–³•—,0,0,6.75,05,“¦‚°,6,0.15,.  .
’Ã,1,—\‘I,2,4703,X‰i—²,34,29,°,–³•—,0,0,6.85,06,“¦‚°,2,0.14,.  .
’Ã,2,—\‘I,1,4472,”ö“ˆˆêL,24,68,°,“Œ,1,1,6.72,01,“¦‚°,1,0.19,1.48.8
’Ã,2,—\‘I,2,4256,“n•Ó_Ži,15,48,°,“Œ,1,1,6.78,02,“¦‚°,2,0.18,1.50.1
’Ã,2,—\‘I,3,3984,âŒûŽü,31,44,°,“Œ,1,1,6.65,03,“¦‚°,3,0.15,1.51.8
’Ã,2,—\‘I,5,4584,‘º‰ªŒ«l,20,14,°,“Œ,1,1,6.71,04,“¦‚°,5,0.13,1.52.4
’Ã,2,—\‘I,4,3941,’r“c_“ñ,49,15,°,“Œ,1,1,6.73,05,“¦‚°,4,0.14,.  .
’Ã,2,—\‘I,6,4682,‘åã‘ìl,40,19,°,“Œ,1,1,6.73,06,“¦‚°,6,0.13,.  .
’Ã,3,—\‘I,6,3415,¼ˆä”É,36,72,°,“Œ,1,1,6.75,01,”²‚«,3,0.11,1.49.2
’Ã,3,—\‘I,3,3978,êŽ“¡m,37,27,°,“Œ,1,1,6.77,02,”²‚«,4,0.24,1.50.5
’Ã,3,—\‘I,1,4294,ŒÃ‰ê”É‹P,58,69,°,“Œ,1,1,6.71,03,”²‚«,1,0.06,1.51.7
’Ã,3,—\‘I,5,4488,¬ŽR•×,26,23,°,“Œ,1,1,6.77,04,”²‚«,6,0.19,1.53.2
’Ã,3,—\‘I,4,4013,’†“‡F•½,23,64,°,“Œ,1,1,6.74,05,”²‚«,5,0.14,.  .
’Ã,3,—\‘I,2,3909,²X–ØNK,41,35,°,“Œ,1,1,6.69,06,”²‚«,2,0.08,.  .
’Ã,4,—\‘I,1,4033,ˆÉ“¡«‹g,50,62,°,“Œ,2,1,6.74,01,”²‚«,1,0.12,1.49.8
’Ã,4,—\‘I,4,3968,’ƒ’JMŽŸ,14,26,°,“Œ,2,1,6.78,02,”²‚«,4,0.20,1.50.9
’Ã,4,—\‘I,3,4364,’r‰i‘¾,67,32,°,“Œ,2,1,6.68,03,”²‚«,3,0.08,1.52.5
’Ã,4,—\‘I,6,4024,ˆäŒû‰À“T,33,17,°,“Œ,2,1,6.71,04,”²‚«,6,0.13,1.53.6
’Ã,4,—\‘I,5,4189,ìã„,62,74,°,“Œ,2,1,6.73,05,”²‚«,5,0.22,.  .
’Ã,4,—\‘I,2,4535,–kŽRN‰î,48,16,°,“Œ,2,1,6.79,06,”²‚«,2,0.11,.  .
’Ã,5,—\‘I,1,4604,Šâ£—T—º,38,73,°,“Œ,2,1,6.69,01,“¦‚°,1,0.06,1.47.6
’Ã,5,—\‘I,3,4659,–Ø‰ºãÄ‘¾,44,13,°,“Œ,2,1,6.77,02,“¦‚°,3,0.11,1.50.3
’Ã,5,—\‘I,5,4418,ŠŒ´—I‹I,72,39,°,“Œ,2,1,6.73,03,“¦‚°,5,0.23,1.51.9
’Ã,5,—\‘I,4,4856,–L“cŒ’Žm˜Y,22,59,°,“Œ,2,1,6.73,04,“¦‚°,4,0.13,1.53.8
’Ã,5,—\‘I,2,4441,––‰i—RŠy,16,55,°,“Œ,2,1,6.73,05,“¦‚°,2,0.12,.  .
’Ã,5,—\‘I,6,3284,“nç²L‘¾˜Y,73,58,°,“Œ,2,1,6.77,06,“¦‚°,6,0.26,.  .
