ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,06,4,4064,Œ´“c“ÄŽu,76,27,6.98,4,0.19,.  .
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,01,1,3788,ˆê‹{–«O,19,66,7.00,1,0.16,1.49.3
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,02,4,3931,•è—³–ç,38,24,6.98,4,0.11,1.49.8
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,03,5,4184,“nç²—Yˆê˜Y,16,23,6.97,5,0.09,1.50.9
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,04,3,3996,HŽR’¼”V,15,71,7.01,3,0.14,1.52.4
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,05,6,4654,ŽÂ“c—D–ç,13,28,6.95,6,0.10,.  .
–Â–å,11,€—DŸí,°,–k¼,4,4,“¦‚°,06,2,5057,ã“cŽÑ“Þ,56,14,6.88,2,0.21,.  .
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,01,1,4061,”‹Œ´Gl,21,35,6.88,1,0.10,1.48.1
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,02,3,3918,[ˆä—˜Žõ,29,32,7.03,3,0.18,1.49.6
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,03,4,4669,ˆäã–Î,77,80,7.02,4,0.14,1.51.4
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,04,6,3587,•“cMˆê,22,77,6.95,6,0.17,1.52.9
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,05,2,4099,‹g‰i‘¥—Y,62,62,6.98,2,0.13,.  .
–Â–å,12,€—DŸí,°,–k¼,4,4,“¦‚°,06,5,4113,–Ø‘º_Žm,12,69,6.97,5,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,01,1,3851,X“cº•F,54,53,6.82,1,0.21,1.49.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,02,3,4295,¬â®Æ,37,13,6.79,3,0.15,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,03,6,5107,¼–{^L,47,19,6.84,6,0.21,1.52.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,04,4,5060,”Œ´Š@,50,32,6.79,4,0.13,1.53.1
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,05,2,5245,‘q•x‘å½,42,75,6.83,2,0.22,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,1,0,“¦‚°,06,5,5319,‹ß“¡éD“l,36,34,6.81,5,0.17,1.55.0
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,01,1,4446,˜a“cŒ“•ã,23,60,6.79,1,0.29,1.49.5
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,02,2,4469,“yŽR‘ì–ç,10,63,6.77,2,0.25,1.49.9
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,03,5,3702,’åŒ“~“ñ,58,27,6.87,5,0.23,1.52.9
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,04,4,3566,ì“Y‰p³,60,22,6.81,4,0.23,1.53.7
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,05,6,4708,”¼“c®–ç,20,25,6.82,6,0.30,1.55.4
“òè,2,—\‘I,°,“ì¼,2,0,“¦‚°,06,3,3976,“à“cŒ\,18,42,6.86,3,0.28,1.56.6
“òè,3,—\‘I,°,¼,4,0,“¦‚°,01,1,3562,ŽR‰º˜a•F,6,41,6.77,1,0.29,1.52.3
“òè,3,—\‘I,°,¼,4,0,“¦‚°,02,2,4496,“à–xŠw,29,14,6.81,2,0.26,1.56.6
“òè,3,—\‘I,°,¼,4,0,“¦‚°,03,5,4430,‰i“cG“ñ,26,29,6.91,5,0.21,1.58.5
“òè,3,—\‘I,°,¼,4,0,“¦‚°,04,4,3730,‰–è—DŽi,38,24,6.92,4,0.20,2.00.7
“òè,3,—\‘I,°,¼,4,0,“¦‚°,05,3,4693,¼‰º—_Žm,57,58,6.79,3,0.25,2.04.0
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,01,1,3992,ŠÖŒû’q‹v,5,31,6.81,1,0.12,1.49.6
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,02,3,4635,•ôd—Í–ç,53,54,6.83,3,0.14,1.50.5
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,03,2,4475,––‰i—S‹P,16,43,6.79,2,0.12,1.51.7
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,04,4,3685,rˆä‹P”N,62,28,6.87,4,0.11,1.53.1
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,05,5,4486,–ì‘º½,43,18,6.84,5,0.14,1.54.9
“òè,4,—\‘I,°,“ì,4,0,“¦‚°,06,6,3430,Šp•lC,14,61,6.85,6,0.12,1.56.3
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,01,1,4401,¬—Ñ‘×,9,66,6.80,1,0.13,1.48.1
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,02,4,4593,¬â@Ži,44,52,6.77,4,0.15,1.49.7
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,03,3,4750,ˆäã®Œå,40,57,6.82,3,0.14,1.51.5
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,04,2,3747,š è—Çt,31,26,6.82,2,0.14,1.53.4
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,05,5,5034,Žá—Ñ‹`l,56,47,6.74,5,0.14,1.54.0
“òè,5,—\‘I,°,“ì,1,0,“¦‚°,06,6,5245,‘q•x‘å½,42,75,6.82,6,0.23,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,01,4,4102,‰v“cŒ[Ži,21,36,6.73,4,0.12,1.49.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,02,1,3475,‹´–{‹v˜a,11,15,6.83,1,0.19,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,03,5,5107,¼–{^L,47,19,6.80,5,0.21,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,04,2,4725,²’|‘¾ˆê,48,16,6.78,2,0.21,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,05,3,4440,”‹Œ´’mÆ,32,23,6.80,3,0.15,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,‚Ü‚­‚è,06,6,5386,•Ä‹Ê—˜‘åŒå,61,59,6.81,6,0.26,1.58.5
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,01,4,4788,¬’r“N–ç,12,33,6.77,4,0.24,1.50.0
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,02,1,4520,‚‘qF‘¾,51,67,6.80,1,0.21,1.50.8
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,03,2,4708,”¼“c®–ç,20,25,6.85,2,0.14,1.53.4
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,04,3,3730,‰–è—DŽi,38,24,6.90,3,0.09,1.53.6
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,05,6,4254,ì“‡Œ\Ži,13,38,6.83,6,0.25,1.54.0
“òè,7,—\‘I,°,“ì¼,3,0,‚Ü‚­‚è·‚µ,06,5,3412,—é–Ø”Ž,59,48,6.82,5,0.19,1.56.8
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,01,1,4430,‰i“cG“ñ,26,29,6.82,1,0.11,1.49.8
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,02,5,4761,ŽR“cW‘å,63,11,6.81,5,0.07,1.51.1
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,03,2,4486,–ì‘º½,43,18,6.78,2,0.12,1.52.2
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,04,3,3997,–k‘ºªŽk,34,62,6.77,3,0.09,1.52.7
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,05,6,5060,”Œ´Š@,50,32,6.73,6,0.13,1.54.4
“òè,8,—\‘I,°,“ì,3,0,“¦‚°,06,4,3976,“à“cŒ\,18,42,6.83,4,0.09,1.57.1
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,01,1,4496,“à–xŠw,29,14,6.74,1,0.28,1.50.0
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,02,3,3685,rˆä‹P”N,62,28,6.82,3,0.21,1.50.8
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,03,2,5247,‘åX—ƒ,8,35,6.76,2,0.25,1.52.7
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,04,4,4703,X‰i—²,30,45,6.80,4,0.24,1.53.7
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,05,5,3747,š è—Çt,31,26,6.79,5,0.26,1.53.9
“òè,9,—\‘I“ÁÜ,°,“ì,3,0,“¦‚°,06,6,3566,ì“Y‰p³,60,22,6.81,6,0.31,1.55.3
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,01,4,3992,ŠÖŒû’q‹v,5,31,6.83,4,0.13,1.49.3
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,02,6,4308,‰Í‘º—¹,55,65,6.82,6,0.15,1.51.0
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,03,2,3702,’åŒ“~“ñ,58,27,6.89,2,0.19,1.52.3
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,04,5,3475,‹´–{‹v˜a,11,15,6.85,5,0.13,1.53.5
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,05,1,5034,Žá—Ñ‹`l,56,47,6.77,1,0.23,1.55.1
“òè,10,—\‘I“ÁÜ,°,“ì,5,3,‚Ü‚­‚è,06,3,4648,–Ø‘º—º‘¾,46,71,6.88,3,0.17,2.00.0
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,01,1,4788,¬’r“N–ç,12,33,6.74,1,0.18,1.49.2
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,02,3,4475,––‰i—S‹P,16,43,6.79,3,0.16,1.49.8
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,03,4,4401,¬—Ñ‘×,9,66,6.85,4,0.18,1.51.8
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,04,5,4469,“yŽR‘ì–ç,10,63,6.80,5,0.19,1.52.6
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,05,6,4295,¬â®Æ,37,13,6.80,6,0.27,1.54.9
“òè,11,—\‘I“Á‘I,°,¼,2,0,“¦‚°,06,2,4544,¼“c‘åŽu˜Y,27,37,6.73,2,0.19,2.00.6
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,01,1,4102,‰v“cŒ[Ži,21,36,6.73,1,0.19,1.49.1
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,02,2,4376,“¡“c–õO,25,17,6.80,2,0.20,1.49.8
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,03,5,4446,˜a“cŒ“•ã,23,60,6.84,4,0.18,1.52.0
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,04,3,4593,¬â@Ži,44,52,6.75,3,0.21,1.52.5
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,05,4,4693,¼‰º—_Žm,57,58,6.87,5,0.23,1.54.2
“òè,12,—\‘I“Á‘I,°,¼,3,0,“¦‚°,06,6,4635,•ôd—Í–ç,53,54,6.86,6,0.21,1.56.1
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,01,1,4367,ŽRŒûC˜H,78,61,6.83,1,0.15,1.48.4
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,02,5,3434,¼”öé–M,66,57,6.94,5,0.14,1.51.6
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,03,3,3503,“°Œ´—mŽj,31,15,6.82,3,0.20,1.52.8
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,04,4,3831,ˆÀ“¡—T‹M,69,77,6.96,4,0.17,1.54.0
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,05,2,3987,Œã“¡³@,27,90,6.90,2,0.19,1.55.2
Z”V],1,ˆê”Êí,°,“ì,3,1,“¦‚°,06,6,5318,‰Í“àˆê”n,63,18,6.89,6,0.12,1.56.4
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,01,1,3968,’ƒ’JMŽŸ,85,55,6.83,1,0.15,1.50.3
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,02,5,4436,a’J–¾Œ›,16,88,6.85,5,0.16,1.51.0
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,03,2,3251,•½Î˜a’j,24,91,6.86,2,0.16,1.52.5
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,04,4,3517,‚‹´ŒM,68,26,6.82,4,0.13,1.54.1
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,05,3,3839,ì‡—Ži,39,30,6.94,3,0.12,1.55.3
Z”V],2,ˆê”Êí,°,“ì,4,2,“¦‚°,06,6,5376,‹g“cˆêS,30,84,6.89,6,0.28,1.56.2
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,01,1,4557,¼”öŒõL,15,83,6.80,1,0.26,1.48.9
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,02,2,4193,‹½Œ´Í•½,32,80,6.83,2,0.28,1.50.7
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,03,3,4718,–kì‘¾ˆê,82,82,6.79,3,0.27,1.52.1
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,04,6,4218,‹gìŠìŒp,89,79,6.83,5,0.29,1.53.1
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,05,5,4960,•–ìŒ³Šî,28,65,6.86,4,0.25,1.54.8
Z”V],3,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,06,4,4092,‰ª•”‘å•ã,52,93,6.84,6,0.28,1.56.3
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4306,”È–örŒá,54,87,6.90,1,0.10,1.48.8
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,5,4514,ãžŠ‰ÃŽk,59,20,6.86,5,0.07,1.51.1
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,4,4522,ŒÃàVŒõ‹I,70,69,6.89,4,0.05,1.52.2
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,3,5054,²X–Ø‘å‰Í,83,63,6.85,3,0.04,1.53.6
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,2,4743,–Ø‘ºm‹I,17,35,6.89,2,0.08,1.55.9
Z”V],4,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,6,4880,àVè—YÆ,23,31,6.89,6,0.06,1.57.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4442,¼’|‘å•ã,58,53,6.87,1,0.11,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,4840,—é–ØGä,84,66,6.89,2,0.13,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,3714,ŠŒ´³,86,39,6.99,3,0.14,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,5,4637,’†“c—F–ç,77,81,6.94,5,0.14,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,4468,‘å’r—C—ˆ,22,92,6.87,6,0.15,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,4,4485,“íŒ´³„,64,73,6.95,4,0.13,1.55.1
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4072,X‰i~,21,76,6.81,1,0.13,1.49.2
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,4601,X–ì³O,20,86,6.85,2,0.14,1.49.8
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,5,4713,”’_—D,37,58,6.89,5,0.15,1.50.4
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,4,4131,Œ´–L“y,55,37,6.90,4,0.14,1.52.7
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,3,3922,›À‰Àº,11,24,6.85,3,0.16,1.54.0
Z”V],6,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,6,4904,¼–{ˆê‹B,13,60,6.92,6,0.22,1.54.7
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,01,1,3523,›“c—ºŽ¡,71,75,6.91,1,0.19,1.49.5
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,02,2,4092,‰ª•”‘å•ã,52,93,6.86,2,0.15,1.50.7
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,03,3,4172,X’èWŽj,75,64,6.90,3,0.19,1.52.1
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,04,4,4432,‰©‹àˆä—Í—Ç,36,22,6.90,4,0.20,1.52.9
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,05,5,4822,•S•ãÄ,60,51,6.89,5,0.28,1.55.0
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,”²‚«,06,6,5381,—LŽR–],67,54,6.91,6,0.13,1.57.3
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,29,21,6.80,1,0.17,1.49.3
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4578,“¡ŽR‰ëO,25,59,6.84,3,0.18,1.50.7
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4438,Xì—Y‘å,51,72,6.90,2,0.18,1.52.4
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4789,ŒÃ‰ê’q”V,12,94,6.90,5,0.29,1.52.4
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4083,•Ÿ“‡—EŽ÷,33,85,6.91,4,0.18,1.53.4
Z”V],8,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,3251,•½Î˜a’j,24,91,6.91,6,0.26,1.54.6
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4218,‹gìŠìŒp,89,79,6.90,1,0.14,1.49.3
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4960,•–ìŒ³Šî,28,65,6.90,2,0.19,1.50.6
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4522,ŒÃàVŒõ‹I,70,69,6.92,3,0.12,1.52.7
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4367,ŽRŒûC˜H,78,61,6.86,4,0.15,1.53.1
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3968,’ƒ’JMŽŸ,85,55,6.89,5,0.13,1.54.9
Z”V],9,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4306,”È–örŒá,54,87,6.92,6,0.13,1.57.8
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,01,1,4468,‘å’r—C—ˆ,22,92,6.86,1,0.15,1.49.1
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,02,3,4514,ãžŠ‰ÃŽk,59,20,6.85,3,0.19,1.50.7
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,03,2,4904,¼–{ˆê‹B,13,60,6.87,2,0.16,1.51.5
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,04,4,3987,Œã“¡³@,27,90,6.92,4,0.16,1.52.9
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,05,6,4557,¼”öŒõL,15,83,6.91,6,0.18,1.53.7
Z”V],10,€—DŸí,“Ü‚è,–k,2,1,“¦‚°,06,5,4193,‹½Œ´Í•½,32,80,6.88,5,0.14,2.00.7
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4713,”’_—D,37,58,6.84,1,0.18,1.49.3
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4601,X–ì³O,20,86,6.88,4,0.22,1.50.7
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4743,–Ø‘ºm‹I,17,35,6.94,5,0.22,1.52.4
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4442,¼’|‘å•ã,58,53,6.91,6,0.25,1.53.0
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4432,‰©‹àˆä—Í—Ç,36,22,6.92,3,0.15,1.53.6
Z”V],11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4436,a’J–¾Œ›,16,88,6.91,2,0.16,1.55.2
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,01,1,4880,àVè—YÆ,23,31,6.88,1,0.10,1.49.3
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,02,3,4072,X‰i~,21,76,6.84,3,0.11,1.50.1
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,03,4,4172,X’èWŽj,75,64,6.89,4,0.17,1.51.2
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,04,6,4718,–kì‘¾ˆê,82,82,6.85,6,0.14,1.52.5
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,05,5,4578,“¡ŽR‰ëO,25,59,6.85,5,0.12,1.54.4
Z”V],12,ˆê”Êí,“Ü‚è,–k,3,1,“¦‚°,06,2,4789,ŒÃ‰ê’q”V,12,94,6.90,2,0.09,1.55.4
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,01,1,4122,ˆÀ“ŒKŽ¡,51,64,6.78,1,0.15,1.50.0
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,02,3,4730,“y‰®ŽÀ¹Šó,47,44,6.70,3,0.18,1.51.6
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,03,5,4813,‹{“à’¼Æ,68,13,6.73,5,0.21,1.52.9
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,04,2,3834,×ì–¾l,67,29,6.82,2,0.15,1.54.1
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,05,6,5340,”ó]ˆä•‘,57,38,6.72,6,0.23,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,2,“¦‚°,06,4,3882,V“c’q²,58,63,6.73,4,0.17,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,01,1,4434,“c’†’C•F,46,32,6.65,1,0.20,1.50.4
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,02,2,5085,’†‘º‰hŽ¡,16,22,6.73,2,0.27,1.52.3
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,03,4,4374,‰i“c‹`h,61,54,6.77,4,0.36,1.54.4
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,04,6,4298,‹{‰ºŒ³ˆû,62,65,6.63,5,0.36,1.54.9
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,05,3,3175,“n•Óç‘,22,17,6.70,3,0.28,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,3,“¦‚°,06,5,5297,“ìÊ”J,19,71,6.71,6,0.38,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,01,1,4137,ŒN“‡GŽO,20,72,6.66,1,0.20,1.51.3
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,02,5,4108,‹g‘º³–¾,14,55,6.72,5,0.29,1.54.0
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,03,4,3994,¬–ì÷,30,35,6.72,4,0.38,1.54.7
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,04,2,4864,¬ì“ú‹I‘¾,43,20,6.66,2,0.32,1.54.7
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,05,6,5206,”~Œ´Ë•½,28,48,6.71,6,0.25,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,4,3,“¦‚°,06,3,3553,•½’rmŽu,17,46,6.62,3,0.26,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,2,4073,‘å‹´ƒˆê˜Y,71,11,6.64,2,0.16,1.49.5
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,1,5188,•ˆää»—¢‰À,50,37,6.62,1,0.16,1.50.7
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,6,4890,Îì—È,64,60,6.62,6,0.14,1.53.4
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,3,4684,“íŒ´ãÄ‘¾,36,59,6.65,3,0.16,1.53.9
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,4,3596,‰Íã”Nº,45,33,6.59,4,0.23,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,5,4317,–Ø‘ºŽÑ—FŠó,37,26,6.55,5,0.23,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,01,3,4394,‰i“ˆ—Tˆê,29,15,6.65,3,0.08,1.49.7
