ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5134,‘åŒ´Ë¹,33,18,°,–³•—,0,1,6.78,02,“¦‚°,6,0.11,1.47.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4636,Ô’rC•½,19,55,°,–³•—,0,1,6.76,03,“¦‚°,4,0.12,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4333,‘º“c—F–ç,71,36,°,–³•—,0,1,6.83,04,“¦‚°,2,0.14,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3879,’†‘ºŠi,37,60,°,–³•—,0,1,6.82,05,“¦‚°,5,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4285,”º«“T,31,22,°,–³•—,0,1,6.83,06,“¦‚°,3,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3919,‘ºãƒ,68,53,°,–k¼,1,1,6.85,01,·‚µ,2,0.11,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4786,²“¡”Ž—º,28,54,°,–k¼,1,1,6.69,02,·‚µ,1,0.12,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3122,‚ŽR“N–ç,18,20,°,–k¼,1,1,6.77,03,·‚µ,5,0.18,1.51.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4271,ìèŒö–õ,26,31,°,–k¼,1,1,6.79,04,·‚µ,3,0.19,1.52.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3876,’†’Ò’l,79,64,°,–k¼,1,1,6.69,05,·‚µ,4,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4325,Vo_Ži,75,78,°,–k¼,1,1,6.73,06,·‚µ,6,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4973,ŒIŒ´’¼–ç,54,33,°,–k¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.07,1.47.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4364,’r‰i‘¾,65,15,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.11,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3340,’r“c—‹‘¾,52,73,°,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.10,1.50.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3441,“y‰®‘¾˜N,16,14,°,–k¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.08,1.52.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5170,²“¡‘¾—º,23,63,°,–k¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4817,“nç³—ƒ,35,10,°,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4136,]‰Ä–ž,66,79,°,–k¼,2,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.16,1.46.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3872,‰ª“cŒ›s,76,26,°,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.48.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4105,¼‰º’¼–ç,13,66,°,–k¼,2,2,6.88,03,‚Ü‚­‚è·‚µ,5,0.25,1.50.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3820,Š~—tŽŸ˜Y,69,24,°,–k¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3901,¼“cŒ›K,39,50,°,–k¼,2,2,6.95,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5206,”~Œ´Ë•½,11,58,°,–k¼,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,5,—\‘I,4,4951,V“c—mˆê,77,35,“Ü‚è,–k¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.0
–Â–å,5,—\‘I,3,4116,ì“c³l,56,11,“Ü‚è,–k¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,3,0.16,1.49.2
–Â–å,5,—\‘I,5,4700,‹àŽq˜a”V,55,25,“Ü‚è,–k¼,5,5,6.76,03,‚Ü‚­‚è·‚µ,5,0.17,1.50.7
–Â–å,5,—\‘I,6,5181,X’qÆ,10,80,“Ü‚è,–k¼,5,5,6.77,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
–Â–å,5,—\‘I,2,3661,–ö£‹»Žu,64,51,“Ü‚è,–k¼,5,5,6.81,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
–Â–å,5,—\‘I,1,4660,‰F“cìMˆê,58,13,“Ü‚è,–k¼,5,5,6.96,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
–Â–å,6,—\‘I,5,3966,ìŠÔÍ,74,68,°,–k¼,2,2,6.94,01,‚Ü‚­‚è,5,0.16,1.48.3
–Â–å,6,—\‘I,2,4514,ãžŠ‰ÃŽk,50,81,°,–k¼,2,2,6.91,02,‚Ü‚­‚è,2,0.28,1.49.8
–Â–å,6,—\‘I,4,4285,”º«“T,31,22,°,–k¼,2,2,6.98,03,‚Ü‚­‚è,4,0.23,1.51.7
–Â–å,6,—\‘I,1,4693,¼‰º—_Žm,81,65,°,–k¼,2,2,6.76,04,‚Ü‚­‚è,1,0.23,1.53.1
–Â–å,6,—\‘I,6,5217,“¡Œ´•É¶,82,77,°,–k¼,2,2,6.86,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,6,—\‘I,3,3339,ò‹ï–¤,20,23,°,–k¼,2,2,6.86,06,‚Ü‚­‚è,3,0.29,.  .
–Â–å,7,—\‘I,2,4851,ŠÖ_Æ,57,17,°,–k¼,3,3,6.82,01,·‚µ,2,0.22,1.47.0
–Â–å,7,—\‘I,1,3122,‚ŽR“N–ç,18,20,°,–k¼,3,3,6.86,02,·‚µ,1,0.19,1.49.8
–Â–å,7,—\‘I,3,3670,ŒÃàVM“ñ,62,52,°,–k¼,3,3,6.81,03,·‚µ,3,0.20,1.51.4
–Â–å,7,—\‘I,5,4508,–ìŠÔ‘åŽ÷,72,62,°,–k¼,3,3,6.76,04,·‚µ,5,0.20,1.51.7
–Â–å,7,—\‘I,4,4333,‘º“c—F–ç,71,36,°,–k¼,3,3,6.86,05,·‚µ,4,0.20,.  .
–Â–å,7,—\‘I,6,5170,²“¡‘¾—º,23,63,°,–k¼,3,3,6.80,06,·‚µ,6,0.26,.  .
–Â–å,8,—\‘I,3,5022,ˆÉ“¡®‘¿,21,32,°,–k¼,2,2,6.81,01,‚Ü‚­‚è,3,0.13,1.48.1
–Â–å,8,—\‘I,4,4305,‹àŽq‘ñ–î,78,16,°,–k¼,2,2,6.87,02,‚Ü‚­‚è,4,0.15,1.48.5
–Â–å,8,—\‘I,2,4325,Vo_Ži,75,78,°,–k¼,2,2,6.87,03,‚Ü‚­‚è,2,0.15,1.51.1
–Â–å,8,—\‘I,1,3820,Š~—tŽŸ˜Y,69,24,°,–k¼,2,2,6.86,04,‚Ü‚­‚è,1,0.12,1.52.2
–Â–å,8,—\‘I,5,5134,‘åŒ´Ë¹,33,18,°,–k¼,2,2,6.83,05,‚Ü‚­‚è,6,0.20,.  .
–Â–å,8,—\‘I,6,4973,ŒIŒ´’¼–ç,54,33,°,–k¼,2,2,6.79,06,‚Ü‚­‚è,5,0.18,.  .
–Â–å,9,“ÁÜ,2,4700,‹àŽq˜a”V,55,25,°,–k¼,4,4,6.77,01,·‚µ,2,0.15,1.47.3
–Â–å,9,“ÁÜ,4,3901,¼“cŒ›K,39,50,°,–k¼,4,4,6.88,02,·‚µ,4,0.18,1.50.2
–Â–å,9,“ÁÜ,1,3879,’†‘ºŠi,37,60,°,–k¼,4,4,6.82,03,·‚µ,1,0.11,1.51.3
–Â–å,9,“ÁÜ,3,3957,‘å’J’¼O,63,21,°,–k¼,4,4,6.84,04,·‚µ,3,0.09,1.51.5
–Â–å,9,“ÁÜ,5,4788,¬’r“N–ç,53,29,°,–k¼,4,4,6.83,05,·‚µ,5,0.05,.  .
–Â–å,9,“ÁÜ,6,4271,ìèŒö–õ,26,31,°,–k¼,4,4,6.80,06,·‚µ,6,0.03,.  .
–Â–å,10,“ÁÜ,1,4105,¼‰º’¼–ç,13,66,°,–k¼,4,4,6.84,01,“¦‚°,1,0.19,1.48.0
–Â–å,10,“ÁÜ,2,4460,Œã“¡ãÄ”V,73,72,°,–k¼,4,4,6.77,02,“¦‚°,2,0.18,1.48.7
–Â–å,10,“ÁÜ,3,3919,‘ºãƒ,68,53,°,–k¼,4,4,6.85,03,“¦‚°,3,0.16,1.50.4
–Â–å,10,“ÁÜ,5,3661,–ö£‹»Žu,64,51,°,–k¼,4,4,6.81,04,“¦‚°,5,0.18,1.51.8
–Â–å,10,“ÁÜ,6,4159,ŒüŒã—´ˆê,14,76,°,–k¼,4,4,6.71,05,“¦‚°,6,0.22,.  .
–Â–å,10,“ÁÜ,4,4514,ãžŠ‰ÃŽk,50,81,°,–k¼,4,4,6.89,06,“¦‚°,4,0.23,.  .
–Â–å,11,“Á‘I,3,4786,²“¡”Ž—º,28,54,°,–k¼,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.48.5
–Â–å,11,“Á‘I,4,4817,“nç³—ƒ,35,10,°,–k¼,3,3,6.89,02,‚Ü‚­‚è,4,0.14,1.49.7
–Â–å,11,“Á‘I,5,3872,‰ª“cŒ›s,76,26,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,5,0.15,1.50.7
–Â–å,11,“Á‘I,1,3966,ìŠÔÍ,74,68,°,–k¼,3,3,6.78,04,‚Ü‚­‚è,1,0.10,1.51.9
–Â–å,11,“Á‘I,6,3670,ŒÃàVM“ñ,62,52,°,–k¼,3,3,6.77,05,‚Ü‚­‚è,6,0.15,.  .
–Â–å,11,“Á‘I,2,4116,ì“c³l,56,11,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,2,0.16,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4136,]‰Ä–ž,66,79,°,–k¼,5,5,6.81,01,“¦‚°,1,0.09,1.47.8
–Â–å,12,ƒhƒŠ[ƒ€í,3,4364,’r‰i‘¾,65,15,°,–k¼,5,5,6.80,02,“¦‚°,3,0.06,1.48.9
–Â–å,12,ƒhƒŠ[ƒ€í,4,4851,ŠÖ_Æ,57,17,°,–k¼,5,5,6.77,03,“¦‚°,4,0.10,1.50.5
–Â–å,12,ƒhƒŠ[ƒ€í,2,4305,‹àŽq‘ñ–î,78,16,°,–k¼,5,5,6.80,04,“¦‚°,2,0.07,1.51.2
–Â–å,12,ƒhƒŠ[ƒ€í,6,3876,’†’Ò’l,79,64,°,–k¼,5,5,6.77,05,“¦‚°,6,0.05,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,5,4083,•Ÿ“‡—EŽ÷,15,69,°,–k¼,5,5,6.89,06,“¦‚°,5,0.07,.  .
Z”V],1,ˆê”Êí,1,3878,ŒÓ–{ŒåŽu,21,20,°,“ì,3,1,6.80,01,“¦‚°,1,0.16,1.49.7
Z”V],1,ˆê”Êí,3,3283,ŒE“cDO,79,76,°,“ì,3,1,6.84,02,“¦‚°,3,0.12,1.51.6
Z”V],1,ˆê”Êí,4,3906,”ÑŽRWŽO,52,23,°,“ì,3,1,6.83,03,“¦‚°,4,0.20,1.53.8
Z”V],1,ˆê”Êí,5,3243,²–ì—²m,28,66,°,“ì,3,1,6.90,04,“¦‚°,5,0.23,1.53.8
Z”V],1,ˆê”Êí,6,3647,ˆÉ“¡—Y“ñ,70,73,°,“ì,3,1,6.96,05,“¦‚°,6,0.25,1.56.1
Z”V],1,ˆê”Êí,2,3680,X—Ñ‘¾,80,29,°,“ì,3,1,6.90,06,“¦‚°,2,0.18,1.59.4
Z”V],2,ˆê”Êí,2,3891,’JŒûŒ’ˆê,36,51,°,“ì,4,2,6.82,01,·‚µ,2,0.16,1.49.9
Z”V],2,ˆê”Êí,6,4277,‹à“c‘å•ã,33,11,°,“ì,4,2,6.80,02,·‚µ,6,0.08,1.50.5
Z”V],2,ˆê”Êí,1,3614,’JŸK,78,26,°,“ì,4,2,6.80,03,·‚µ,1,0.19,1.51.7
Z”V],2,ˆê”Êí,5,4434,“c’†’C•F,73,78,°,“ì,4,2,6.82,04,·‚µ,5,0.12,1.52.4
Z”V],2,ˆê”Êí,4,3626,’†—ÑGl,89,79,°,“ì,4,2,6.89,05,·‚µ,4,0.13,1.55.7
Z”V],2,ˆê”Êí,3,3976,“à“cŒ\,19,32,°,“ì,4,2,6.95,06,·‚µ,3,0.14,1.57.2
Z”V],3,ˆê”Êí,1,4226,‘º“c_Ži,51,34,°,“ì“Œ,3,1,6.74,01,“¦‚°,1,0.17,1.49.0
Z”V],3,ˆê”Êí,2,4323,ŽR“c—CŽ÷,71,72,°,“ì“Œ,3,1,6.79,02,“¦‚°,2,0.15,1.50.8
Z”V],3,ˆê”Êí,3,4186,¬ìŽžŒõ,11,74,°,“ì“Œ,3,1,6.86,03,“¦‚°,3,0.15,1.52.4
Z”V],3,ˆê”Êí,5,4290,ˆî“c_“ñ,50,64,°,“ì“Œ,3,1,6.85,04,“¦‚°,5,0.19,1.53.1
Z”V],3,ˆê”Êí,4,4301,ŠÖ—T–ç,82,50,°,“ì“Œ,3,1,6.93,05,“¦‚°,4,0.20,1.55.3
Z”V],3,ˆê”Êí,6,5180,“¡–{ŽÑ–í,31,86,°,“ì“Œ,3,1,6.85,06,“¦‚°,6,0.32,1.57.0
Z”V],4,ˆê”Êí,4,4124,’r“c—Yˆê,77,22,°,“ì,3,1,6.84,01,·‚µ,4,0.18,1.48.9
Z”V],4,ˆê”Êí,3,4241,‘å‹ødK,25,75,°,“ì,3,1,6.82,02,·‚µ,3,0.16,1.50.3
Z”V],4,ˆê”Êí,6,4977,”n–ì—s,61,33,°,“ì,3,1,6.84,03,·‚µ,5,0.15,1.51.6
Z”V],4,ˆê”Êí,2,4278,“¡‰ªr‰î,87,93,°,“ì,3,1,6.86,04,·‚µ,2,0.18,1.51.7
Z”V],4,ˆê”Êí,1,4855,]“ªŒ«‘¾,34,38,°,“ì,3,1,6.88,05,·‚µ,1,0.27,1.54.6
Z”V],4,ˆê”Êí,5,5230,ÎŒ´“âŽÑ,86,63,°,“ì,3,1,6.84,06,·‚µ,6,0.13,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,3422,•ž•”K’j,74,56,°,–³•—,0,1,6.75,01,“¦‚°,1,0.13,1.47.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4845,‘O“cŽÑŠó,57,83,°,–³•—,0,1,6.74,02,“¦‚°,2,0.10,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4302,¼–ìãÄ‘¾,63,10,°,–³•—,0,1,6.78,03,“¦‚°,5,0.09,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4666,“úŠ}ŸO,23,39,°,–³•—,0,1,6.81,04,“¦‚°,4,0.09,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,3906,”ÑŽRWŽO,52,23,°,–³•—,0,1,6.88,05,“¦‚°,3,0.12,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,5231,Ž›“c‹óŽ,18,61,°,–³•—,0,1,6.86,06,“¦‚°,6,0.08,1.54.8
Z”V],6,ˆê”Êí,1,3999,‘å‘ë–¾“ú,72,84,“Ü‚è,“ì,2,1,6.79,01,“¦‚°,1,0.12,1.48.9
Z”V],6,ˆê”Êí,2,4934,²X–ØãÄ“l,75,62,“Ü‚è,“ì,2,1,6.86,02,“¦‚°,2,0.14,1.50.9
Z”V],6,ˆê”Êí,4,4705,‹gì—Eì,27,65,“Ü‚è,“ì,2,1,6.86,03,“¦‚°,4,0.15,1.51.6
Z”V],6,ˆê”Êí,3,4055,‹g“cr•F,88,19,“Ü‚è,“ì,2,1,6.90,04,“¦‚°,3,0.13,1.53.0
Z”V],6,ˆê”Êí,5,4930,²“¡—I,60,13,“Ü‚è,“ì,2,1,6.80,05,“¦‚°,5,0.14,1.53.4
Z”V],6,ˆê”Êí,6,5104,ŽR“cä,14,12,“Ü‚è,“ì,2,1,6.82,06,“¦‚°,6,0.13,1.57.5
Z”V],7,ˆê”Êí,1,4186,¬ìŽžŒõ,11,74,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.06,1.49.1
Z”V],7,ˆê”Êí,4,4434,“c’†’C•F,73,78,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,4,0.19,1.49.7
Z”V],7,ˆê”Êí,2,3684,´…U“ñ,20,24,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,2,0.15,1.51.7
Z”V],7,ˆê”Êí,5,4712,•yD—S^,16,18,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,5,0.16,1.52.6
Z”V],7,ˆê”Êí,3,3349,‹g“cˆê˜Y,10,16,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,3,0.13,1.53.2
Z”V],7,ˆê”Êí,6,3044,ŽO‘îŽ¢Žm,76,28,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,6,0.17,2.00.1
Z”V],8,ˆê”Êí,1,4121,•x‰iCˆê,22,59,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.08,1.56.2
Z”V],8,ˆê”Êí,4,3283,ŒE“cDO,79,76,“Ü‚è,–k,2,1,6.87,02,“¦‚°,4,0.24,1.57.4
Z”V],8,ˆê”Êí,5,4278,“¡‰ªr‰î,87,93,“Ü‚è,–k,2,1,6.91,03,“¦‚°,5,0.28,2.00.5
Z”V],8,ˆê”Êí,6,3614,’JŸK,78,26,“Ü‚è,–k,2,1,6.82,04,“¦‚°,6,0.26,2.02.2
Z”V],9,Z”V]‘I”²,3,4301,ŠÖ—T–ç,82,50,“Ü‚è,–k,2,1,7.00,01,‚Ü‚­‚è,3,0.18,1.49.5
Z”V],9,Z”V]‘I”²,1,4277,‹à“c‘å•ã,33,11,“Ü‚è,–k,2,1,6.80,02,‚Ü‚­‚è,1,0.16,1.50.3
Z”V],9,Z”V]‘I”²,5,3999,‘å‘ë–¾“ú,72,84,“Ü‚è,–k,2,1,6.81,03,‚Ü‚­‚è,5,0.19,1.52.1
Z”V],9,Z”V]‘I”²,4,4855,]“ªŒ«‘¾,34,38,“Ü‚è,–k,2,1,6.92,04,‚Ü‚­‚è,4,0.15,1.53.2
Z”V],9,Z”V]‘I”²,2,4302,¼–ìãÄ‘¾,63,10,“Ü‚è,–k,2,1,6.81,05,‚Ü‚­‚è,2,0.19,1.53.9
Z”V],9,Z”V]‘I”²,6,3878,ŒÓ–{ŒåŽu,21,20,“Ü‚è,–k,2,1,6.83,06,‚Ü‚­‚è,6,0.19,1.54.4
Z”V],10,“Á•Ê‘I”²‚aí,1,4977,”n–ì—s,61,33,“Ü‚è,–k,2,1,6.94,01,“¦‚°,1,0.06,1.49.0
Z”V],10,“Á•Ê‘I”²‚aí,2,4930,²“¡—I,60,13,“Ü‚è,–k,2,1,6.88,02,“¦‚°,2,0.03,1.49.8
Z”V],10,“Á•Ê‘I”²‚aí,5,3422,•ž•”K’j,74,56,“Ü‚è,–k,2,1,6.86,03,“¦‚°,5,0.15,1.50.7
Z”V],10,“Á•Ê‘I”²‚aí,3,4124,’r“c—Yˆê,77,22,“Ü‚è,–k,2,1,6.85,04,“¦‚°,3,0.03,1.51.6
Z”V],10,“Á•Ê‘I”²‚aí,6,4323,ŽR“c—CŽ÷,71,72,“Ü‚è,–k,2,1,6.87,05,“¦‚°,6,0.25,1.52.6
Z”V],10,“Á•Ê‘I”²‚aí,4,3349,‹g“cˆê˜Y,10,16,“Ü‚è,–k,2,1,6.94,06,“¦‚°,4,0.01,1.57.4
Z”V],11,“Á•Ê‘I”²‚`í,1,4241,‘å‹ødK,25,75,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.18,1.48.6
Z”V],11,“Á•Ê‘I”²‚`í,3,4290,ˆî“c_“ñ,50,64,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,3,0.10,1.49.7
Z”V],11,“Á•Ê‘I”²‚`í,4,4055,‹g“cr•F,88,19,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,4,0.07,1.51.7
Z”V],11,“Á•Ê‘I”²‚`í,6,3684,´…U“ñ,20,24,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,6,0.14,1.52.3
Z”V],11,“Á•Ê‘I”²‚`í,5,4845,‘O“cŽÑŠó,57,83,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,5,0.06,1.53.0
Z”V],11,“Á•Ê‘I”²‚`í,2,4121,•x‰iCˆê,22,59,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,2,0.12,1.55.9
Z”V],12,—DŸí,2,4397,¼‘º‘ñ–ç,12,55,“Ü‚è,–k,3,1,6.83,01,·‚µ,2,0.17,1.47.0
Z”V],12,—DŸí,1,4123,×ì—TŽq,69,36,“Ü‚è,–k,3,1,6.89,02,·‚µ,1,0.20,1.48.7
Z”V],12,—DŸí,3,4033,ˆÉ“¡«‹g,39,67,“Ü‚è,–k,3,1,6.81,03,·‚µ,3,0.16,1.50.2
Z”V],12,—DŸí,4,3502,“nç³‰pŽ™,54,57,“Ü‚è,–k,3,1,6.89,04,·‚µ,4,0.19,1.52.3
Z”V],12,—DŸí,6,4678,…–ì–]”ü,56,82,“Ü‚è,–k,3,1,6.85,05,·‚µ,6,0.16,1.53.8
Z”V],12,—DŸí,5,3777,”óŒû—º,64,80,“Ü‚è,–k,3,1,6.90,06,·‚µ,5,0.18,1.56.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4188,‹v“c•q”V,68,44,“Ü‚è,“ì“Œ,4,3,6.70,01,“¦‚°,1,0.16,1.48.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4648,–Ø‘º—º‘¾,65,57,“Ü‚è,“ì“Œ,4,3,6.81,02,“¦‚°,5,0.33,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4474,“n•Ó’,24,65,“Ü‚è,“ì“Œ,4,3,6.76,03,“¦‚°,3,0.25,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4663,–àŽR‰ÀŠx,62,58,“Ü‚è,“ì“Œ,4,3,6.79,04,“¦‚°,2,0.23,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4167,•Ð‰ªGŽ÷,17,21,“Ü‚è,“ì“Œ,4,3,6.79,05,“¦‚°,6,0.37,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5185,‰Á“¡—D–í,23,31,“Ü‚è,“ì“Œ,4,3,6.79,06,“¦‚°,4,0.36,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4520,‚‘qF‘¾,13,64,‰J,“ì“Œ,3,3,6.62,01,“¦‚°,1,0.18,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4253,¼ì^l,54,62,‰J,“ì“Œ,3,3,6.76,02,“¦‚°,5,0.19,1.51.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5137,ìŒ´—Á,51,67,‰J,“ì“Œ,3,3,6.68,03,“¦‚°,4,0.11,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4432,‰©‹àˆä—Í—Ç,27,46,‰J,“ì“Œ,3,3,6.73,04,“¦‚°,6,0.20,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4377,à_–{—Dˆê,52,29,‰J,“ì“Œ,3,3,6.77,05,“¦‚°,2,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4046,’J‘ºŒ[Ži,25,54,‰J,“ì“Œ,3,3,6.67,06,“¦‚°,3,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4413,…–€“Ö,16,61,“Ü‚è,“ì“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.28,1.48.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4131,Œ´–L“y,31,68,“Ü‚è,“ì“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.41,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4003,•\Œ›ˆê,39,51,“Ü‚è,“ì“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,3,0.36,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4839,Žl‹{—^Š°,64,56,“Ü‚è,“ì“Œ,3,3,6.83,04,‚Ü‚­‚è·‚µ,2,0.26,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4794,˜a“c‘ñ–ç,53,32,“Ü‚è,“ì“Œ,3,3,6.76,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4626,ˆÉ“¡hÍ,11,14,“Ü‚è,“ì“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4366,‘O‘òäŽj,30,45,“Ü‚è,“ì“Œ,3,3,6.74,01,“¦‚°,1,0.13,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4058,–ì––’qˆê,36,18,“Ü‚è,“ì“Œ,3,3,6.85,02,“¦‚°,2,0.19,1.50.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4750,ˆäã®Œå,15,23,“Ü‚è,“ì“Œ,3,3,6.74,03,“¦‚°,5,0.31,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4681,‘¾“c’ª,35,41,“Ü‚è,“ì“Œ,3,3,6.75,04,“¦‚°,6,0.29,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3652,X‰º—E,18,43,“Ü‚è,“ì“Œ,3,3,6.79,05,“¦‚°,3,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4247,êŽ“¡—D,43,34,“Ü‚è,“ì“Œ,3,3,6.72,06,“¦‚°,4,0.22,.  .
ŽO‘,5,—\‘I,3,4895,–åŠÔ—Y‘å,70,69,‰J,“ì“Œ,3,3,6.67,01,‚Ü‚­‚è,3,0.14,1.48.6
ŽO‘,5,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,55,28,‰J,“ì“Œ,3,3,6.75,02,‚Ü‚­‚è,5,0.18,1.49.6
ŽO‘,5,—\‘I,4,4063,Žs‹´‘ìŽm,37,38,‰J,“ì“Œ,3,3,6.73,03,‚Ü‚­‚è,4,0.18,1.51.4
ŽO‘,5,—\‘I,1,3692,’|˜³Ž÷,44,39,‰J,“ì“Œ,3,3,6.78,04,‚Ü‚­‚è,1,0.17,1.53.1
