ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,5273,ŽR‰º‘ñ–¤,77,13,°,–k¼,3,3,6.84,06,·‚µ,6,0.15,.  .
–Â–å,10,‘I”²í,1,3743,—Ñ”üŒ›,72,75,“Ü‚è,–k¼,3,3,6.92,01,“¦‚°,1,0.12,1.49.9
–Â–å,10,‘I”²í,4,4214,—Ñ—S‰î,60,18,“Ü‚è,–k¼,3,3,6.83,02,“¦‚°,4,0.16,1.50.9
–Â–å,10,‘I”²í,3,3070,ŽRŽº“WO,18,21,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,3,0.19,1.51.7
–Â–å,10,‘I”²í,6,4648,–Ø‘º—º‘¾,39,33,“Ü‚è,–k¼,3,3,6.92,04,“¦‚°,6,0.18,1.53.7
–Â–å,10,‘I”²í,2,4887,•xàV—Sì,13,28,“Ü‚è,–k¼,3,3,6.80,05,“¦‚°,2,0.11,.  .
–Â–å,10,‘I”²í,5,3441,“y‰®‘¾˜N,35,67,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,5,0.18,.  .
–Â–å,11,‘I”²í,1,4739,’†‘ºW•ü,52,60,“Ü‚è,–k¼,4,4,6.87,01,“¦‚°,1,0.21,1.48.7
–Â–å,11,‘I”²í,4,3966,ìŠÔÍ,75,23,“Ü‚è,–k¼,4,4,6.84,02,“¦‚°,4,0.20,1.50.8
–Â–å,11,‘I”²í,2,4298,‹{‰ºŒ³ˆû,51,73,“Ü‚è,–k¼,4,4,6.85,03,“¦‚°,2,0.19,1.52.1
–Â–å,11,‘I”²í,6,4632,’·”ö‹žŽu˜Y,21,22,“Ü‚è,–k¼,4,4,6.97,04,“¦‚°,6,0.17,1.52.2
–Â–å,11,‘I”²í,5,4188,‹v“c•q”V,15,58,“Ü‚è,–k¼,4,4,6.91,05,“¦‚°,5,0.16,.  .
–Â–å,11,‘I”²í,3,4942,ŽÄ“c•üÆ,65,57,“Ü‚è,–k¼,4,4,6.90,06,“¦‚°,3,0.25,.  .
–Â–å,12,—DŸí,3,4883,‰ª•”‘å‹P,31,51,‰J,–k,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
–Â–å,12,—DŸí,1,3849,’†‰ª³•F,70,14,‰J,–k,1,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.1
–Â–å,12,—DŸí,5,4650,’†ŽR—Y‘¾,22,79,‰J,–k,1,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.21,1.51.8
–Â–å,12,—DŸí,4,4515,“¡“c_l,62,53,‰J,–k,1,1,6.96,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.6
–Â–å,12,—DŸí,2,4529,“ˆ‹`M,25,64,‰J,–k,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
–Â–å,12,—DŸí,6,4116,ì“c³l,71,39,‰J,–k,1,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.49,.  .
Z”V],1,ˆê”Êí,1,4427,`‰pŒå,51,50,“Ü‚è,–k,4,2,6.95,01,”²‚«,1,0.15,1.50.3
Z”V],1,ˆê”Êí,3,4002,ŒÃŒ‹G,88,22,“Ü‚è,–k,4,2,6.95,02,”²‚«,3,0.11,1.51.1
Z”V],1,ˆê”Êí,2,4851,ŠÖ_Æ,21,38,“Ü‚è,–k,4,2,6.96,03,”²‚«,2,0.09,1.53.0
Z”V],1,ˆê”Êí,4,4532,HŒ³“N,67,70,“Ü‚è,–k,4,2,7.02,04,”²‚«,4,0.09,1.54.5
Z”V],1,ˆê”Êí,6,4794,˜a“c‘ñ–ç,81,68,“Ü‚è,–k,4,2,6.93,05,”²‚«,6,0.06,1.55.1
Z”V],1,ˆê”Êí,5,4762,“¡Œ´Œ[Žj˜N,52,30,“Ü‚è,–k,4,2,6.95,06,”²‚«,5,0.04,1.56.7
Z”V],2,ˆê”Êí,3,4643,‹ß]ãÄŒá,69,31,“Ü‚è,–k,4,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.4
Z”V],2,ˆê”Êí,1,3499,Žsì“N–ç,68,11,“Ü‚è,–k,4,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
Z”V],2,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,30,24,“Ü‚è,–k,4,2,7.10,03,‚Ü‚­‚è·‚µ,6,0.06,1.53.4
Z”V],2,ˆê”Êí,5,5043,’†‘º“úŒü,50,33,“Ü‚è,–k,4,2,6.97,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.9
Z”V],2,ˆê”Êí,4,4044,“’ì_Ži,11,77,“Ü‚è,–k,4,2,6.95,05,‚Ü‚­‚è·‚µ,4,0.05,1.54.6
Z”V],2,ˆê”Êí,2,4324,ŠC–ìNŽu˜Y,17,74,“Ü‚è,–k,4,2,7.00,06,‚Ü‚­‚è·‚µ,2,0.13,1.56.7
Z”V],3,ˆê”Êí,1,4297,ŽR“c“N–ç,35,85,“Ü‚è,–k,2,1,6.94,01,“¦‚°,1,0.08,1.50.4
Z”V],3,ˆê”Êí,2,4362,“y‰®’q‘¥,14,29,“Ü‚è,–k,2,1,6.93,02,“¦‚°,2,0.07,1.52.0
Z”V],3,ˆê”Êí,4,4812,¼–ì—Y‹M,83,87,“Ü‚è,–k,2,1,6.99,03,“¦‚°,4,0.07,1.53.1
Z”V],3,ˆê”Êí,5,4397,¼‘º‘ñ–ç,26,58,“Ü‚è,–k,2,1,6.95,04,“¦‚°,5,0.12,1.53.6
Z”V],3,ˆê”Êí,6,4719,ãžŠ’¨“,20,54,“Ü‚è,–k,2,1,6.99,05,“¦‚°,6,0.20,1.56.9
Z”V],3,ˆê”Êí,3,4028,“c‘º—²M,64,69,“Ü‚è,–k,2,1,6.97,06,“¦‚°,3,0.09,1.57.7
Z”V],4,ˆê”Êí,1,4042,ŠÛ‰ª³“T,32,35,“Ü‚è,–k“Œ,3,1,6.94,01,“¦‚°,1,0.19,1.49.8
Z”V],4,ˆê”Êí,4,4227,ˆÀ’B—TŽ÷,89,27,“Ü‚è,–k“Œ,3,1,6.94,02,“¦‚°,4,0.14,1.52.0
Z”V],4,ˆê”Êí,6,4024,ˆäŒû‰À“T,18,89,“Ü‚è,–k“Œ,3,1,6.98,03,“¦‚°,6,0.21,1.52.2
Z”V],4,ˆê”Êí,5,4477,ŽÂèmŽu,87,84,“Ü‚è,–k“Œ,3,1,6.97,04,“¦‚°,5,0.14,1.52.4
Z”V],4,ˆê”Êí,2,4497,ŒKŒ´—I,62,81,“Ü‚è,–k“Œ,3,1,6.99,05,“¦‚°,2,0.15,1.54.8
Z”V],4,ˆê”Êí,3,3942,Ž›“cË,16,56,“Ü‚è,–k“Œ,3,1,7.02,06,“¦‚°,3,0.15,1.58.7
Z”V],5,ˆê”Êí,4,4230,à_è’¼–î,54,76,“Ü‚è,–k,4,2,6.97,01,‚Ü‚­‚è,4,0.03,1.50.0
Z”V],5,ˆê”Êí,1,4794,˜a“c‘ñ–ç,81,68,“Ü‚è,–k,4,2,6.92,02,‚Ü‚­‚è,1,0.09,1.51.6
Z”V],5,ˆê”Êí,6,4494,‰Í‡—CŽ÷,19,71,“Ü‚è,–k,4,2,6.97,03,‚Ü‚­‚è,6,0.13,1.52.5
Z”V],5,ˆê”Êí,3,4266,’·“c—Š@,34,59,“Ü‚è,–k,4,2,6.95,04,‚Ü‚­‚è,3,0.10,1.52.9
Z”V],5,ˆê”Êí,5,4939,‹{”VŒ´‹P‹I,55,23,“Ü‚è,–k,4,2,7.02,05,‚Ü‚­‚è,5,0.10,1.55.0
Z”V],5,ˆê”Êí,2,3822,•½”ö’“T,25,51,“Ü‚è,–k,4,2,6.90,06,‚Ü‚­‚è,2,0.16,1.56.7
Z”V],6,ˆê”Êí,1,3783,‰Z¶³‹`,75,61,“Ü‚è,–k,4,2,6.90,01,”²‚«,1,0.18,1.50.2
Z”V],6,ˆê”Êí,2,3780,‹›’J’q”V,77,21,“Ü‚è,–k,4,2,6.94,02,”²‚«,2,0.16,1.52.1
Z”V],6,ˆê”Êí,3,4532,HŒ³“N,67,70,“Ü‚è,–k,4,2,7.04,03,”²‚«,3,0.12,1.53.2
Z”V],6,ˆê”Êí,4,4095,•Ÿ—ˆ„,23,10,“Ü‚è,–k,4,2,6.97,04,”²‚«,5,0.13,1.54.2
Z”V],6,ˆê”Êí,6,4643,‹ß]ãÄŒá,69,31,“Ü‚è,–k,4,2,6.97,05,”²‚«,6,0.20,1.55.2
Z”V],6,ˆê”Êí,5,4324,ŠC–ìNŽu˜Y,17,74,“Ü‚è,–k,4,2,7.06,06,”²‚«,4,0.18,1.56.7
Z”V],7,ˆê”Êí,1,3779,Œ´“cKÆ,73,14,“Ü‚è,–k,3,1,6.95,01,“¦‚°,1,0.16,1.50.9
Z”V],7,ˆê”Êí,4,4362,“y‰®’q‘¥,14,29,“Ü‚è,–k,3,1,6.94,02,“¦‚°,4,0.04,1.51.5
Z”V],7,ˆê”Êí,2,4659,–Ø‰ºãÄ‘¾,30,24,“Ü‚è,–k,3,1,7.04,03,“¦‚°,2,0.18,1.53.5
Z”V],7,ˆê”Êí,6,3499,Žsì“N–ç,68,11,“Ü‚è,–k,3,1,7.00,04,“¦‚°,6,0.03,1.54.4
Z”V],7,ˆê”Êí,3,4719,ãžŠ’¨“,20,54,“Ü‚è,–k,3,1,6.91,05,“¦‚°,3,0.10,1.54.7
Z”V],7,ˆê”Êí,5,4787,’Å–¼–L,24,18,“Ü‚è,–k,3,1,7.02,06,“¦‚°,5,0.04,1.56.4
Z”V],8,ˆê”Êí,2,4762,“¡Œ´Œ[Žj˜N,52,30,“Ü‚è,–k,3,1,6.97,01,”²‚«,2,0.06,1.50.4
Z”V],8,ˆê”Êí,4,3942,Ž›“cË,16,56,“Ü‚è,–k,3,1,6.96,02,”²‚«,4,0.05,1.51.5
Z”V],8,ˆê”Êí,1,4044,“’ì_Ži,11,77,“Ü‚è,–k,3,1,6.91,03,”²‚«,1,0.06,1.52.7
Z”V],8,ˆê”Êí,3,4812,¼–ì—Y‹M,83,87,“Ü‚è,–k,3,1,6.93,04,”²‚«,3,0.06,1.54.5
Z”V],8,ˆê”Êí,5,4002,ŒÃŒ‹G,88,22,“Ü‚è,–k,3,1,6.95,05,”²‚«,5,0.07,1.54.7
Z”V],8,ˆê”Êí,6,4297,ŽR“c“N–ç,35,85,“Ü‚è,–k,3,1,6.92,06,”²‚«,6,0.05,1.58.0
Z”V],9,€—DŸí,1,4075,’†–ìŽŸ˜Y,79,55,“Ü‚è,–k,4,2,6.93,01,“¦‚°,1,0.10,1.50.0
Z”V],9,€—DŸí,4,4686,ŠÛ–ìˆêŽ÷,22,73,“Ü‚è,–k,4,2,6.97,02,“¦‚°,4,0.08,1.50.9
Z”V],9,€—DŸí,2,3415,¼ˆä”É,71,63,“Ü‚è,–k,4,2,6.99,03,“¦‚°,2,0.12,1.52.4
Z”V],9,€—DŸí,6,4344,V“c—YŽj,84,83,“Ü‚è,–k,4,2,7.00,04,“¦‚°,6,0.11,1.53.2
Z”V],9,€—DŸí,3,4238,“Å“‡½,38,53,“Ü‚è,–k,4,2,7.01,05,“¦‚°,3,0.10,1.54.0
Z”V],9,€—DŸí,5,4545,‰ª‘ºŒc‘¾,39,20,“Ü‚è,–k,4,2,6.96,06,“¦‚°,5,0.07,1.55.2
Z”V],10,€—DŸí,1,4444,‹Ë¶‡•½,66,67,“Ü‚è,–k“Œ,3,1,6.94,01,“¦‚°,1,0.04,1.49.9
Z”V],10,€—DŸí,3,4055,‹g“cr•F,15,62,“Ü‚è,–k“Œ,3,1,6.97,02,“¦‚°,3,0.05,1.50.6
Z”V],10,€—DŸí,5,3556,“c’†Mˆê˜Y,78,13,“Ü‚è,–k“Œ,3,1,6.93,03,“¦‚°,5,0.10,1.53.0
Z”V],10,€—DŸí,4,4798,•læ^”Í,65,17,“Ü‚è,–k“Œ,3,1,6.93,04,“¦‚°,4,0.09,1.53.6
Z”V],10,€—DŸí,2,4168,Î–ì‹M”V,70,80,“Ü‚è,–k“Œ,3,1,6.97,05,“¦‚°,2,0.01,1.55.4
Z”V],10,€—DŸí,6,4166,‹g“cŠg˜Y,36,32,“Ü‚è,–k“Œ,3,1,6.94,06,“¦‚°,6,0.24,1.56.5
Z”V],11,€—DŸí,1,4320,•ô—³‘¾,53,19,“Ü‚è,–k,4,2,6.82,01,“¦‚°,1,0.01,1.49.2
Z”V],11,€—DŸí,3,3960,‹e’nF•½,58,37,“Ü‚è,–k,4,2,6.88,02,“¦‚°,3,0.07,1.51.1
Z”V],11,€—DŸí,4,4503,ã–ì^”V‰î,85,12,“Ü‚è,–k,4,2,6.96,03,“¦‚°,4,0.09,1.52.2
Z”V],11,€—DŸí,5,4311,‰ª‘ºm,29,86,“Ü‚è,–k,4,2,6.97,04,“¦‚°,5,0.06,1.53.0
Z”V],11,€—DŸí,6,3557,‘¾“c˜a”ü,27,82,“Ü‚è,–k,4,2,6.96,05,“¦‚°,6,0.07,1.54.4
Z”V],11,€—DŸí,2,4448,Â–ØŒº‘¾,12,90,“Ü‚è,–k,4,2,6.92,06,“¦‚°,2,0.08,1.56.2
Z”V],12,ˆê”Êí,1,4477,ŽÂèmŽu,87,84,“Ü‚è,–k“Œ,2,1,6.93,01,“¦‚°,1,0.14,1.49.8
Z”V],12,ˆê”Êí,2,4787,’Å–¼–L,24,18,“Ü‚è,–k“Œ,2,1,6.93,02,“¦‚°,2,0.13,1.50.8
Z”V],12,ˆê”Êí,5,4497,ŒKŒ´—I,62,81,“Ü‚è,–k“Œ,2,1,6.94,03,“¦‚°,5,0.10,1.52.9
Z”V],12,ˆê”Êí,4,4028,“c‘º—²M,64,69,“Ü‚è,–k“Œ,2,1,7.05,04,“¦‚°,4,0.10,1.54.2
Z”V],12,ˆê”Êí,6,3822,•½”ö’“T,25,51,“Ü‚è,–k“Œ,2,1,6.88,05,“¦‚°,6,0.08,1.54.7
Z”V],12,ˆê”Êí,3,4095,•Ÿ—ˆ„,23,10,“Ü‚è,–k“Œ,2,1,6.91,06,“¦‚°,3,0.14,1.54.9
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,4,4380,—é–Øs—C,58,72,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.08,1.50.3
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,5,3999,‘å‘ë–¾“ú,60,34,°,–k“Œ,3,3,6.99,02,‚Ü‚­‚è,5,0.05,1.52.3
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,2,3542,´…‹IŽ,20,53,°,–k“Œ,3,3,6.89,03,‚Ü‚­‚è,2,0.19,1.53.0
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,1,3647,ˆÉ“¡—Y“ñ,57,13,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,1,0.22,1.54.2
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,3,4467,“nç³r‰î,39,62,°,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,3,0.14,.  .
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^ˆê”Ê,6,5281,ˆäã—y”Ü,12,32,°,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,6,0.08,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,5126,ŽR‰º‘å‹P,51,44,“Ü‚è,–k“Œ,2,2,6.81,01,‚Ü‚­‚è,2,0.06,1.50.8
‚Ñ‚í‚±,2,ˆê”Ê,3,4469,“yŽR‘ì–ç,11,63,“Ü‚è,–k“Œ,2,2,6.87,02,‚Ü‚­‚è,3,0.09,1.51.9
‚Ñ‚í‚±,2,ˆê”Ê,5,4060,“‡“cˆê¶,65,17,“Ü‚è,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,5,0.14,1.52.9
‚Ñ‚í‚±,2,ˆê”Ê,1,4611,¡ˆä”üˆŸ,73,23,“Ü‚è,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,1,0.07,1.53.6
‚Ñ‚í‚±,2,ˆê”Ê,4,3900,ì‘fŽq,35,54,“Ü‚è,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,4,0.18,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,3880,óŒ©@F,23,21,“Ü‚è,–k“Œ,2,2,6.90,06,‚Ü‚­‚è,6,0.19,.  .
‚Ñ‚í‚±,3,ˆê”Ê,4,4134,™ŽR‹M”Ž,45,67,“Ü‚è,–k“Œ,4,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.7
‚Ñ‚í‚±,3,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,64,57,“Ü‚è,–k“Œ,4,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
‚Ñ‚í‚±,3,ˆê”Ê,2,4436,a’J–¾Œ›,70,39,“Ü‚è,–k“Œ,4,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.0
‚Ñ‚í‚±,3,ˆê”Ê,5,3947,Ž›–{¸•½,72,25,“Ü‚è,–k“Œ,4,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.2
‚Ñ‚í‚±,3,ˆê”Ê,3,4460,Œã“¡ãÄ”V,38,11,“Ü‚è,–k“Œ,4,3,6.86,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,5277,ˆäã–¢“s,40,33,“Ü‚è,–k“Œ,4,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3959,’ØˆäN°,53,14,“Ü‚è,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,3,0.07,1.49.8
‚Ñ‚í‚±,4,ˆê”Ê,2,3484,ŽÅ“c_Ž¡,71,47,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è,2,0.11,1.51.1
‚Ñ‚í‚±,4,ˆê”Ê,1,3569,‘“ci,66,51,“Ü‚è,–k“Œ,3,3,6.73,03,‚Ü‚­‚è,1,0.10,1.53.0
‚Ñ‚í‚±,4,ˆê”Ê,4,4714,Šì‘½{ˆÇ“Þ,67,31,“Ü‚è,–k“Œ,3,3,6.99,04,‚Ü‚­‚è,5,0.10,1.53.9
‚Ñ‚í‚±,4,ˆê”Ê,3,5204,‰FŒb—L,55,29,“Ü‚è,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,4,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,5,4268,˜a‡r‰î,26,73,“Ü‚è,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,6,0.08,.  .
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,2,4218,‹gìŠìŒp,48,71,“Ü‚è,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,3,0.10,1.49.9
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,3,5135,’‡q‘¾,68,37,“Ü‚è,–k“Œ,3,3,6.93,02,‚Ü‚­‚è,4,0.11,1.51.4
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,6,3159,]ŒûW¶,29,40,“Ü‚è,–k“Œ,3,3,6.97,03,‚Ü‚­‚è,2,0.10,1.53.8
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,4,4253,¼ì^l,34,48,“Ü‚è,–k“Œ,3,3,6.90,04,‚Ü‚­‚è,5,0.07,1.55.0
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,5,3294,–ì’†‹`¶,43,49,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,6,0.04,.  .
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^ˆê”Ê,1,3620,M”Z—Rs,30,50,“Ü‚è,–k“Œ,3,3,6.86,06,‚Ü‚­‚è,1,0.12,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3740,‘åàV•Ži,46,59,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.12,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,4,4139,’O‰ºŒ’,14,28,“Ü‚è,–k“Œ,3,3,6.80,02,“¦‚°,4,0.15,1.51.1
‚Ñ‚í‚±,6,ˆê”Ê,6,4743,–Ø‘ºm‹I,21,58,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,5,0.17,1.53.0
‚Ñ‚í‚±,6,ˆê”Ê,2,4060,“‡“cˆê¶,65,17,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,2,0.15,1.54.0
‚Ñ‚í‚±,6,ˆê”Ê,3,3654,•“cŒõŽj,37,65,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,3,0.31,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,5281,ˆäã—y”Ü,12,32,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,7,ˆê”Ê,4,3257,“c“ªŽÀ,32,56,“Ü‚è,–k“Œ,2,2,6.82,01,‚Ü‚­‚è,2,0.11,1.49.3
‚Ñ‚í‚±,7,ˆê”Ê,5,4099,‹g‰i‘¥—Y,69,18,“Ü‚è,–k“Œ,2,2,6.94,02,‚Ü‚­‚è,4,0.14,1.51.3
‚Ñ‚í‚±,7,ˆê”Ê,3,4941,‘·è•S¢,24,43,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,3,0.27,1.52.7
‚Ñ‚í‚±,7,ˆê”Ê,2,3880,óŒ©@F,23,21,“Ü‚è,–k“Œ,2,2,6.87,04,‚Ü‚­‚è,5,0.16,1.53.7
‚Ñ‚í‚±,7,ˆê”Ê,1,4382,‚ŽR’qŽŠ,50,52,“Ü‚è,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,1,0.30,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,5247,‘åX—ƒ,22,66,“Ü‚è,–k“Œ,2,2,6.78,06,‚Ü‚­‚è,6,0.19,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,4109,’J’ÃKG,59,68,“Ü‚è,“Œ,1,3,6.83,01,‚Ü‚­‚è,4,0.20,1.49.6
‚Ñ‚í‚±,8,ˆê”Ê,1,4268,˜a‡r‰î,26,73,“Ü‚è,“Œ,1,3,6.82,02,‚Ü‚­‚è,1,0.23,1.52.8
‚Ñ‚í‚±,8,ˆê”Ê,5,4813,‹{“à’¼Æ,41,26,“Ü‚è,“Œ,1,3,6.90,03,‚Ü‚­‚è,5,0.26,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,6,3900,ì‘fŽq,35,54,“Ü‚è,“Œ,1,3,6.93,04,‚Ü‚­‚è,6,0.23,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,2,4380,—é–Øs—C,58,72,“Ü‚è,“Œ,1,3,6.78,05,‚Ü‚­‚è,2,0.24,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,3947,Ž›–{¸•½,72,25,“Ü‚è,“Œ,1,3,6.84,06,‚Ü‚­‚è,3,0.33,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4467,“nç³r‰î,39,62,°,–³•—,0,1,6.83,01,“¦‚°,1,0.13,1.50.4
‚Ñ‚í‚±,9,ˆê”Ê,3,4253,¼ì^l,34,48,°,–³•—,0,1,6.83,02,“¦‚°,3,0.12,1.51.6
‚Ñ‚í‚±,9,ˆê”Ê,4,4436,a’J–¾Œ›,70,39,°,–³•—,0,1,6.87,03,“¦‚°,4,0.15,1.52.0
‚Ñ‚í‚±,9,ˆê”Ê,6,3107,•½‰ªd“T,28,45,°,–³•—,0,1,6.84,04,“¦‚°,6,0.19,1.54.4
‚Ñ‚í‚±,9,ˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,36,27,°,–³•—,0,1,6.80,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,5204,‰FŒb—L,55,29,°,–³•—,0,1,6.89,06,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,10,€—DŸí,1,3959,’ØˆäN°,53,14,“Ü‚è,“Œ,1,1,6.73,01,“¦‚°,1,0.11,1.49.3
‚Ñ‚í‚±,10,€—DŸí,2,3740,‘åàV•Ži,46,59,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,3,0.16,1.51.6
‚Ñ‚í‚±,10,€—DŸí,4,4460,Œã“¡ãÄ”V,38,11,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,4,0.19,1.52.2
‚Ñ‚í‚±,10,€—DŸí,6,4469,“yŽR‘ì–ç,11,63,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,6,0.24,1.54.3
‚Ñ‚í‚±,10,€—DŸí,5,3647,ˆÉ“¡—Y“ñ,57,13,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,10,€—DŸí,3,3159,]ŒûW¶,29,40,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,2,0.16,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4743,–Ø‘ºm‹I,21,58,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.10,1.50.0
‚Ñ‚í‚±,11,€—DŸí,5,4218,‹gìŠìŒp,48,71,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,5,0.23,1.51.1
‚Ñ‚í‚±,11,€—DŸí,3,3999,‘å‘ë–¾“ú,60,34,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,3,0.16,1.52.9
‚Ñ‚í‚±,11,€—DŸí,4,5126,ŽR‰º‘å‹P,51,44,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,4,0.16,1.53.4
‚Ñ‚í‚±,11,€—DŸí,6,4389,ˆÉ“¡Šì’q,64,57,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,11,€—DŸí,2,3257,“c“ªŽÀ,32,56,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,2,0.09,.  .
‚Ñ‚í‚±,12,€—DŸí,4,3654,•“cŒõŽj,37,65,“Ü‚è,“ì,2,2,6.83,01,”²‚«,4,0.06,1.49.7
‚Ñ‚í‚±,12,€—DŸí,6,3294,–ì’†‹`¶,43,49,“Ü‚è,“ì,2,2,6.86,02,”²‚«,6,0.06,1.51.2
‚Ñ‚í‚±,12,€—DŸí,1,4109,’J’ÃKG,59,68,“Ü‚è,“ì,2,2,6.72,03,”²‚«,1,0.13,1.53.0
‚Ñ‚í‚±,12,€—DŸí,2,4134,™ŽR‹M”Ž,45,67,“Ü‚è,“ì,2,2,6.91,04,”²‚«,2,0.14,1.53.3
‚Ñ‚í‚±,12,€—DŸí,5,3569,‘“ci,66,51,“Ü‚è,“ì,2,2,6.87,05,”²‚«,5,0.29,.  .
‚Ñ‚í‚±,12,€—DŸí,3,4099,‹g‰i‘¥—Y,69,18,“Ü‚è,“ì,2,2,6.85,06,”²‚«,3,0.12,.  .
•l–¼ŒÎ,1,—\‘I,2,3568,–Ø‘ºŒõG,34,21,“Ü‚è,–³•—,0,0,6.74,01,‚Ü‚­‚è,2,0.18,1.51.5
