ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,9,“Á‘I,3,4635,•ôd—Í–ç,66,37,“Ü‚è,–k¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,3,0.10,1.56.2
‹{“‡,9,“Á‘I,4,3976,“à“cŒ\,19,26,“Ü‚è,–k¼,2,2,6.70,06,‚Ü‚­‚è·‚µ,4,0.25,1.57.4
‹{“‡,10,‘I”²í,1,4000,¼–{”Žº,48,15,“Ü‚è,–k¼,2,2,6.60,01,“¦‚°,1,0.17,1.49.4
‹{“‡,10,‘I”²í,3,4173,‰ª’JŒ’Œá,21,66,“Ü‚è,–k¼,2,2,6.65,02,“¦‚°,3,0.22,1.51.5
‹{“‡,10,‘I”²í,5,4202,•‚“cŒ\_,18,47,“Ü‚è,–k¼,2,2,6.69,03,“¦‚°,5,0.23,1.52.7
‹{“‡,10,‘I”²í,2,3935,Šâ’Ã“O˜Y,20,57,“Ü‚è,–k¼,2,2,6.67,04,“¦‚°,2,0.20,1.53.4
‹{“‡,10,‘I”²í,6,3982,•Ÿ“c—,58,70,“Ü‚è,–k¼,2,2,6.69,05,“¦‚°,6,0.17,1.53.5
‹{“‡,10,‘I”²í,4,3350,“¡–{‰ÀŽj,56,62,“Ü‚è,–k¼,2,2,6.74,06,“¦‚°,4,0.18,1.56.7
‹{“‡,11,‘I”²í,2,3300,ìè’qK,23,11,“Ü‚è,–k¼,2,2,6.69,01,·‚µ,2,0.20,1.48.8
‹{“‡,11,‘I”²í,1,4009,¬—ÑˆêŽ÷,12,14,“Ü‚è,–k¼,2,2,6.67,02,·‚µ,1,0.20,1.50.9
‹{“‡,11,‘I”²í,4,4782,•lè€–ç,64,30,“Ü‚è,–k¼,2,2,6.73,03,·‚µ,4,0.27,1.53.3
‹{“‡,11,‘I”²í,3,4158,–Øê—Y“ñ˜Y,13,61,“Ü‚è,–k¼,2,2,6.71,04,·‚µ,3,0.23,1.54.1
‹{“‡,11,‘I”²í,6,3273,Î“c‹,47,29,“Ü‚è,–k¼,2,2,6.75,05,·‚µ,6,0.18,1.54.6
‹{“‡,11,‘I”²í,5,4811,Œüˆä“c—C‹I,17,65,“Ü‚è,–k¼,2,2,6.71,06,·‚µ,5,0.21,1.55.6
‹{“‡,12,—DŸí,2,3822,•½”ö’“T,70,44,°,–k,4,4,6.65,01,·‚µ,2,0.17,1.49.7
‹{“‡,12,—DŸí,5,4584,‘º‰ªŒ«l,31,58,°,–k,4,4,6.65,02,·‚µ,5,0.23,1.50.5
‹{“‡,12,—DŸí,3,4798,•læ^”Í,46,60,°,–k,4,4,6.66,03,·‚µ,3,0.15,1.52.3
‹{“‡,12,—DŸí,4,4537,“nç³˜a«,50,22,°,–k,4,4,6.72,04,·‚µ,4,0.21,1.53.3
‹{“‡,12,—DŸí,1,4398,‘D‰ª—mˆê˜Y,28,49,°,–k,4,4,6.69,05,·‚µ,1,0.12,1.55.7
‹{“‡,12,—DŸí,6,4214,—Ñ—S‰î,26,68,°,–k,4,4,6.70,06,·‚µ,6,0.29,1.58.8
Z”V],1,—\‘I,1,3243,²–ì—²m,18,73,“Ü‚è,–k,4,2,6.97,01,“¦‚°,1,0.10,1.51.5
Z”V],1,—\‘I,3,3607,Œ´“c’q˜a,14,37,“Ü‚è,–k,4,2,6.98,02,“¦‚°,3,0.09,1.52.3
Z”V],1,—\‘I,5,3964,‹{’n”ŽŽm,72,33,“Ü‚è,–k,4,2,7.01,03,“¦‚°,5,0.14,1.54.3
Z”V],1,—\‘I,4,4381,“c˜H•üŽj,39,86,“Ü‚è,–k,4,2,6.91,04,“¦‚°,4,0.10,1.55.1
Z”V],1,—\‘I,6,4783,–Ø‘ºÚŽq,61,78,“Ü‚è,–k,4,2,7.04,05,“¦‚°,6,0.18,1.55.6
Z”V],1,—\‘I,2,3802,X‰ª‚Ü‚«,80,68,“Ü‚è,–k,4,2,7.05,06,“¦‚°,2,0.09,1.59.1
Z”V],2,—\‘I,3,4051,´…“ÖŠö,25,39,“Ü‚è,–k,5,2,7.07,01,‚Ü‚­‚è,3,0.15,1.53.2
Z”V],2,—\‘I,2,3107,•½‰ªd“T,63,57,“Ü‚è,–k,5,2,7.02,02,‚Ü‚­‚è,2,0.20,1.56.4
Z”V],2,—\‘I,4,3882,V“c’q²,29,85,“Ü‚è,–k,5,2,6.99,03,‚Ü‚­‚è,4,0.15,1.59.2
Z”V],2,—\‘I,5,4052,‹»’Ã—•,52,69,“Ü‚è,–k,5,2,6.94,04,‚Ü‚­‚è,5,0.22,2.01.4
Z”V],2,—\‘I,1,3580,…Œû—R‹I,37,51,“Ü‚è,–k,5,2,7.02,05,‚Ü‚­‚è,1,0.19,2.22.1
Z”V],3,—\‘I,2,3256,ŽOŠp“N’j,68,15,“Ü‚è,–k,5,2,7.02,01,‚Ü‚­‚è,2,0.16,1.49.5
Z”V],3,—\‘I,3,4161,•–ö_F,34,54,“Ü‚è,–k,5,2,7.04,02,‚Ü‚­‚è,3,0.20,1.51.9
Z”V],3,—\‘I,5,5161,“o‹Ê”¹•S,11,26,“Ü‚è,–k,5,2,7.01,03,‚Ü‚­‚è,5,0.21,1.53.2
Z”V],3,—\‘I,1,4946,‘D‰zŒ’Œá,28,19,“Ü‚è,–k,5,2,7.10,04,‚Ü‚­‚è,1,0.37,1.54.7
Z”V],3,—\‘I,4,3776,‰¡ˆäŒ’‘¾,81,65,“Ü‚è,–k,5,2,6.98,05,‚Ü‚­‚è,4,0.17,1.55.1
Z”V],3,—\‘I,6,4053,ˆ°àV–],74,64,“Ü‚è,–k,5,2,6.94,06,‚Ü‚­‚è,6,0.23,1.56.3
Z”V],4,—\‘I,2,3826,‘º“cCŽŸ,35,53,“Ü‚è,–k,3,1,6.99,01,·‚µ,2,0.06,1.49.5
Z”V],4,—\‘I,4,4967,’†‘ºŠ@¶,27,38,“Ü‚è,–k,3,1,6.97,02,·‚µ,4,0.09,1.50.1
Z”V],4,—\‘I,3,4085,‰¬–ì—T‰î,33,71,“Ü‚è,–k,3,1,7.03,03,·‚µ,3,0.11,1.52.6
Z”V],4,—\‘I,1,3945,‹´Œû^Ž÷,24,56,“Ü‚è,–k,3,1,7.13,04,·‚µ,1,0.17,1.54.1
Z”V],4,—\‘I,5,3553,•½’rmŽu,70,34,“Ü‚è,–k,3,1,7.07,05,·‚µ,5,0.23,1.55.8
Z”V],4,—\‘I,6,4784,Œüˆä“c^‹I,50,81,“Ü‚è,–k,3,1,7.03,06,·‚µ,6,0.15,1.56.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4596,Š‹Œ´‘å—z,65,11,“Ü‚è,–k,4,2,7.03,01,“¦‚°,1,0.14,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,4738,´”WãÄŽq,30,66,“Ü‚è,–k,4,2,6.94,02,“¦‚°,3,0.09,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,3995,d–ì“N”V,32,32,“Ü‚è,–k,4,2,7.06,03,“¦‚°,6,0.08,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4367,ŽRŒûC˜H,10,12,“Ü‚è,–k,4,2,6.94,04,“¦‚°,2,0.11,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,3558,ŽR–{_ŽŸ,31,35,“Ü‚è,–k,4,2,7.05,05,“¦‚°,5,0.16,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,3243,²–ì—²m,18,73,“Ü‚è,–k,4,2,7.07,06,“¦‚°,4,0.15,1.56.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4758,•xŠ~—í‰Á,71,80,“Ü‚è,–k,4,2,6.94,01,·‚µ,6,0.16,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,1,4417,•ž•”„,64,50,“Ü‚è,–k,4,2,6.99,02,·‚µ,1,0.10,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4649,˜a“c‘€‘ñ,73,27,“Ü‚è,–k,4,2,6.94,03,·‚µ,4,0.09,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,2,4204,ŽÄ“c‘å•ã,12,18,“Ü‚è,–k,4,2,6.89,04,·‚µ,3,0.11,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,4,4783,–Ø‘ºÚŽq,61,78,“Ü‚è,–k,4,2,7.01,05,·‚µ,5,0.18,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,5,3582,‹gìº’j,54,63,“Ü‚è,–k,4,2,7.03,06,·‚µ,2,0.14,1.57.6
Z”V],7,—\‘I,1,5161,“o‹Ê”¹•S,11,26,“Ü‚è,–k,4,2,6.97,01,“¦‚°,1,0.09,1.49.6
Z”V],7,—\‘I,6,3473,Îì^“ñ,26,79,“Ü‚è,–k,4,2,6.96,02,“¦‚°,2,0.12,1.51.7
Z”V],7,—\‘I,2,3680,X—Ñ‘¾,75,61,“Ü‚è,–k,4,2,7.02,03,“¦‚°,3,0.09,1.52.5
Z”V],7,—\‘I,4,4146,–ö‹´G‹I,51,52,“Ü‚è,–k,4,2,6.98,04,“¦‚°,5,0.09,1.53.2
Z”V],7,—\‘I,5,4381,“c˜H•üŽj,39,86,“Ü‚è,–k,4,2,6.94,05,“¦‚°,6,0.17,1.54.3
Z”V],7,—\‘I,3,5170,²“¡‘¾—º,23,29,“Ü‚è,–k,4,2,6.97,06,“¦‚°,4,0.08,1.57.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4369,’O‰º«,22,89,“Ü‚è,–k,4,2,7.04,01,“¦‚°,1,0.25,1.50.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4034,¼Œ´–¾¶,78,82,“Ü‚è,–k,4,2,6.98,02,“¦‚°,3,0.19,1.51.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3741,¼”öŠî¬,84,28,“Ü‚è,–k,4,2,6.96,03,“¦‚°,2,0.22,1.52.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3877,¼‰Y”Žl,36,74,“Ü‚è,–k,4,2,7.02,04,“¦‚°,6,0.21,1.53.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3881,‰Yã‘ñ–ç,20,59,“Ü‚è,–k,4,2,7.02,05,“¦‚°,5,0.20,1.53.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4053,ˆ°àV–],74,64,“Ü‚è,–k,4,2,6.96,06,“¦‚°,4,0.15,1.57.8
Z”V],9,—\‘I,6,4161,•–ö_F,34,54,“Ü‚è,–k,4,2,6.91,01,”²‚«,3,0.06,1.50.6
Z”V],9,—\‘I,5,3107,•½‰ªd“T,63,57,“Ü‚è,–k,4,2,6.98,02,”²‚«,2,0.12,1.51.7
Z”V],9,—\‘I,3,4959,ˆäã’‰­,82,58,“Ü‚è,–k,4,2,6.91,03,”²‚«,6,0.15,1.52.3
Z”V],9,—\‘I,2,4012,’†‘º—L—T,57,25,“Ü‚è,–k,4,2,7.01,04,”²‚«,4,0.08,1.54.0
Z”V],9,—\‘I,4,4253,¼ì^l,76,83,“Ü‚è,–k,4,2,6.98,05,”²‚«,5,0.14,1.55.2
Z”V],9,—\‘I,1,3553,•½’rmŽu,70,34,“Ü‚è,–k,4,2,7.00,06,”²‚«,1,0.22,1.59.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4117,œA’†’qŽÑˆß,17,14,“Ü‚è,–k,4,2,6.90,01,“¦‚°,1,0.20,1.48.1
Z”V],10,—\‘I“Á•Ê‚aí,3,3289,‚‹´~”ü,62,21,“Ü‚è,–k,4,2,7.00,02,“¦‚°,2,0.20,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4738,´”WãÄŽq,30,66,“Ü‚è,–k,4,2,6.91,03,“¦‚°,5,0.14,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4758,•xŠ~—í‰Á,71,80,“Ü‚è,–k,4,2,6.94,04,“¦‚°,3,0.21,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,5,3802,X‰ª‚Ü‚«,80,68,“Ü‚è,–k,4,2,7.05,05,“¦‚°,4,0.25,1.56.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4052,‹»’Ã—•,52,69,“Ü‚è,–k,3,1,6.95,01,‚Ü‚­‚è,2,0.24,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,5,3256,ŽOŠp“N’j,68,15,“Ü‚è,–k,3,1,6.97,02,‚Ü‚­‚è,5,0.12,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3558,ŽR–{_ŽŸ,31,35,“Ü‚è,–k,3,1,6.94,03,‚Ü‚­‚è,3,0.15,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4967,’†‘ºŠ@¶,27,38,“Ü‚è,–k,3,1,6.86,04,‚Ü‚­‚è,1,0.20,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4839,Žl‹{—^Š°,58,55,“Ü‚è,–k,3,1,6.93,05,‚Ü‚­‚è,4,0.09,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,6,3607,Œ´“c’q˜a,14,37,“Ü‚è,–k,3,1,7.05,06,‚Ü‚­‚è,6,0.13,1.56.4
Z”V],12,—\‘I“Á•Ê‚`í,2,3995,d–ì“N”V,32,32,“Ü‚è,–k,3,1,6.94,01,‚Ü‚­‚è,2,0.03,1.48.7
Z”V],12,—\‘I“Á•Ê‚`í,6,4051,´…“ÖŠö,25,39,“Ü‚è,–k,3,1,7.02,02,‚Ü‚­‚è,6,0.20,1.50.0
Z”V],12,—\‘I“Á•Ê‚`í,5,4085,‰¬–ì—T‰î,33,71,“Ü‚è,–k,3,1,7.00,03,‚Ü‚­‚è,5,0.21,1.51.2
Z”V],12,—\‘I“Á•Ê‚`í,1,3582,‹gìº’j,54,63,“Ü‚è,–k,3,1,6.92,04,‚Ü‚­‚è,1,0.14,1.52.6
Z”V],12,—\‘I“Á•Ê‚`í,4,3877,¼‰Y”Žl,36,74,“Ü‚è,–k,3,1,7.00,05,‚Ü‚­‚è,4,0.05,1.53.6
Z”V],12,—\‘I“Á•Ê‚`í,3,3776,‰¡ˆäŒ’‘¾,81,65,“Ü‚è,–k,3,1,6.94,06,‚Ü‚­‚è,3,0.10,1.54.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4156,•l–ìFŽu,41,32,“Ü‚è,–k¼,3,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.2
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4960,•–ìŒ³Šî,14,44,“Ü‚è,–k¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3227,’·‰ª–Îˆê,63,51,“Ü‚è,–k¼,3,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.05,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3652,X‰º—E,54,45,“Ü‚è,–k¼,3,2,6.81,04,‚Ü‚­‚è·‚µ,3,0.20,1.55.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4077,•i“c’¼Ž÷,23,65,“Ü‚è,–k¼,3,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3800,–qGŽŸ,55,53,“Ü‚è,–k¼,3,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
’Ã,2,—\‘I,4,3482,‹àŽq–ÒŽu,45,22,“Ü‚è,–k¼,3,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.20,1.51.5
’Ã,2,—\‘I,1,4358,¼–{—f•½,26,59,“Ü‚è,–k¼,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.8
’Ã,2,—\‘I,2,4894,Œ´‘º‘ñ–ç,70,49,“Ü‚è,–k¼,3,2,6.93,03,‚Ü‚­‚è·‚µ,2,0.24,1.54.8
’Ã,2,—\‘I,6,3710,‹g‰i‘×O,29,15,“Ü‚è,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.21,1.56.3
’Ã,2,—\‘I,3,5178,¬’å—Ô•½,64,55,“Ü‚è,–k¼,3,2,6.89,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
’Ã,2,—\‘I,5,3544,–L“cŒP–õ,40,64,“Ü‚è,–k¼,3,2,6.85,06,‚Ü‚­‚è·‚µ,5,0.34,.  .
’Ã,3,—\‘I,1,4902,ŽRì—Y‘å,13,73,“Ü‚è,–k¼,3,2,6.81,01,“¦‚°,1,0.19,1.51.0
’Ã,3,—\‘I,6,4090,’†‘º‘¸,30,61,“Ü‚è,–k¼,3,2,6.78,02,“¦‚°,6,0.17,1.52.2
’Ã,3,—\‘I,2,3268,X—³–ç,68,13,“Ü‚è,–k¼,3,2,6.83,03,“¦‚°,2,0.15,1.53.6
’Ã,3,—\‘I,3,3637,âV“¡˜a­,67,46,“Ü‚è,–k¼,3,2,6.83,04,“¦‚°,3,0.20,1.53.7
’Ã,3,—\‘I,5,4518,‘å{‰ê—F,71,39,“Ü‚è,–k¼,3,2,6.80,05,“¦‚°,5,0.23,.  .
’Ã,3,—\‘I,4,4411,‘ò“cºG,28,43,“Ü‚è,–k¼,3,2,6.87,06,“¦‚°,4,0.24,.  .
’Ã,4,—\‘I,2,3684,´…U“ñ,33,62,“Ü‚è,–k¼,3,2,6.86,01,·‚µ,2,0.20,1.51.1
’Ã,4,—\‘I,4,4357,“c’†˜a–ç,19,69,“Ü‚è,–k¼,3,2,6.78,02,·‚µ,4,0.11,1.52.5
’Ã,4,—\‘I,5,4711,‘Oo’B‹g,31,70,“Ü‚è,–k¼,3,2,6.73,03,·‚µ,5,0.13,1.54.1
’Ã,4,—\‘I,3,5016,‹{“c—´”n,50,52,“Ü‚è,–k¼,3,2,6.71,04,·‚µ,3,0.07,1.54.6
’Ã,4,—\‘I,6,4650,’†ŽR—Y‘¾,46,50,“Ü‚è,–k¼,3,2,6.77,05,·‚µ,6,0.14,.  .
’Ã,4,—\‘I,1,3922,›À‰Àº,11,19,“Ü‚è,–k¼,3,2,6.73,06,·‚µ,1,0.08,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4068,K“c’q—T,72,14,“Ü‚è,–k¼,3,2,6.88,01,·‚µ,4,0.30,1.51.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3921,ì‘º³‹P,65,26,“Ü‚è,–k¼,3,2,6.86,02,·‚µ,2,0.25,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4769,”nê„,20,25,“Ü‚è,–k¼,3,2,6.92,03,·‚µ,1,0.22,1.54.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3647,ˆÉ“¡—Y“ñ,48,17,“Ü‚è,–k¼,3,2,6.81,04,·‚µ,5,0.30,1.55.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4200,‘ì®l,44,21,“Ü‚è,–k¼,3,2,6.83,05,·‚µ,6,0.42,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3605,’†‘ºŽç¬,53,56,“Ü‚è,–k¼,3,2,6.96,06,·‚µ,3,0.27,.  .
’Ã,6,—\‘I,2,4156,•l–ìFŽu,41,32,“Ü‚è,–k¼,3,2,6.87,01,·‚µ,2,0.11,1.51.1
’Ã,6,—\‘I,1,4943,”ª–ØŽ¡Ž÷,27,37,“Ü‚è,–k¼,3,2,6.81,02,·‚µ,1,0.14,1.52.8
’Ã,6,—\‘I,4,4058,–ì––’qˆê,57,29,“Ü‚è,–k¼,3,2,6.82,03,·‚µ,4,0.10,1.53.6
’Ã,6,—\‘I,5,4057,¼ˆäŒ«Ž¡,60,18,“Ü‚è,–k¼,3,2,6.73,04,·‚µ,5,0.13,1.53.6
’Ã,6,—\‘I,3,4583,ŒÃ“c—S‹M,24,23,“Ü‚è,–k¼,3,2,6.77,05,·‚µ,3,0.11,.  .
’Ã,6,—\‘I,6,4430,‰i“cG“ñ,39,27,“Ü‚è,–k¼,3,2,6.85,06,·‚µ,6,0.11,.  .
’Ã,7,—\‘I,3,3497,Œã“¡_,35,16,“Ü‚è,–k¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.5
’Ã,7,—\‘I,1,3652,X‰º—E,54,45,“Ü‚è,–k¼,3,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
’Ã,7,—\‘I,4,4358,¼–{—f•½,26,59,“Ü‚è,–k¼,3,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.6
’Ã,7,—\‘I,2,4082,à_è½,38,38,“Ü‚è,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.0
’Ã,7,—\‘I,6,4411,‘ò“cºG,28,43,“Ü‚è,–k¼,3,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
’Ã,7,—\‘I,5,4287,¡ˆä‹MŽm,56,20,“Ü‚è,–k¼,3,2,6.96,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
’Ã,8,—\‘I,2,3227,’·‰ª–Îˆê,63,51,“Ü‚è,–k¼,4,2,6.73,01,‚Ü‚­‚è,2,0.24,1.52.1
’Ã,8,—\‘I,5,4236,¼‘º•q,52,41,“Ü‚è,–k¼,4,2,6.94,02,‚Ü‚­‚è,5,0.14,1.52.5
’Ã,8,—\‘I,1,3482,‹àŽq–ÒŽu,45,22,“Ü‚è,–k¼,4,2,6.86,03,‚Ü‚­‚è,1,0.27,1.53.6
’Ã,8,—\‘I,4,3709,“c’†_”V,73,40,“Ü‚è,–k¼,4,2,6.90,04,‚Ü‚­‚è,4,0.20,1.55.8
’Ã,8,—\‘I,6,4518,‘å{‰ê—F,71,39,“Ü‚è,–k¼,4,2,6.79,05,‚Ü‚­‚è,6,0.35,.  .
’Ã,8,—\‘I,3,4154,XˆÀO‰ë,47,28,“Ü‚è,–k¼,4,2,6.78,06,‚Ü‚­‚è,3,0.25,.  .
’Ã,9,—\‘I“ÁÜ,4,3268,X—³–ç,68,13,“Ü‚è,–k¼,4,2,6.84,01,‚Ü‚­‚è,4,0.14,1.51.3
’Ã,9,—\‘I“ÁÜ,6,5016,‹{“c—´”n,50,52,“Ü‚è,–k¼,4,2,6.82,02,‚Ü‚­‚è,6,0.22,1.53.0
’Ã,9,—\‘I“ÁÜ,5,4960,•–ìŒ³Šî,14,44,“Ü‚è,–k¼,4,2,6.84,03,‚Ü‚­‚è,5,0.16,1.54.1
’Ã,9,—\‘I“ÁÜ,1,4817,“nç³—ƒ,36,35,“Ü‚è,–k¼,4,2,6.85,04,‚Ü‚­‚è,1,0.23,1.55.4
’Ã,9,—\‘I“ÁÜ,2,3544,–L“cŒP–õ,40,64,“Ü‚è,–k¼,4,2,6.96,05,‚Ü‚­‚è,2,0.19,.  .
’Ã,9,—\‘I“ÁÜ,3,4200,‘ì®l,44,21,“Ü‚è,–k¼,4,2,6.90,06,‚Ü‚­‚è,3,0.17,.  .
’Ã,10,—\‘I“ÁÜ,1,4710,•Ÿ“c@•½,58,75,“Ü‚è,–k¼,5,3,6.77,01,“¦‚°,1,0.14,1.51.4
’Ã,10,—\‘I“ÁÜ,2,4058,–ì––’qˆê,57,29,“Ü‚è,–k¼,5,3,6.85,02,“¦‚°,2,0.15,1.52.5
’Ã,10,—\‘I“ÁÜ,3,4357,“c’†˜a–ç,19,69,“Ü‚è,–k¼,5,3,6.78,03,“¦‚°,3,0.15,1.54.3
’Ã,10,—\‘I“ÁÜ,5,4894,Œ´‘º‘ñ–ç,70,49,“Ü‚è,–k¼,5,3,6.84,04,“¦‚°,5,0.19,1.54.7
’Ã,10,—\‘I“ÁÜ,6,3800,–qGŽŸ,55,53,“Ü‚è,–k¼,5,3,6.99,05,“¦‚°,6,0.24,.  .
’Ã,10,—\‘I“ÁÜ,4,4769,”nê„,20,25,“Ü‚è,–k¼,5,3,6.90,06,“¦‚°,4,0.21,.  .
’Ã,11,—\‘I“Á‘I,2,4154,XˆÀO‰ë,47,28,“Ü‚è,–k¼,6,5,6.81,01,·‚µ,2,0.11,1.52.1
’Ã,11,—\‘I“Á‘I,1,3684,´…U“ñ,33,62,“Ü‚è,–k¼,6,5,6.72,02,·‚µ,1,0.11,1.53.3
’Ã,11,—\‘I“Á‘I,5,4068,K“c’q—T,72,14,“Ü‚è,–k¼,6,5,6.87,03,·‚µ,5,0.19,1.54.9
’Ã,11,—\‘I“Á‘I,3,4430,‰i“cG“ñ,39,27,“Ü‚è,–k¼,6,5,6.84,04,·‚µ,3,0.11,1.56.5
’Ã,11,—\‘I“Á‘I,6,3497,Œã“¡_,35,16,“Ü‚è,–k¼,6,5,6.84,05,·‚µ,6,0.19,.  .
’Ã,11,—\‘I“Á‘I,4,4090,’†‘º‘¸,30,61,“Ü‚è,–k¼,6,5,6.72,06,·‚µ,4,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4236,¼‘º•q,52,41,“Ü‚è,–k¼,6,5,6.77,01,“¦‚°,1,0.15,1.50.5
’Ã,12,ƒcƒbƒL[‘I”²,4,4057,¼ˆäŒ«Ž¡,60,33,“Ü‚è,–k¼,6,5,6.72,02,“¦‚°,4,0.20,1.53.1
’Ã,12,ƒcƒbƒL[‘I”²,2,4650,’†ŽR—Y‘¾,46,50,“Ü‚è,–k¼,6,5,6.83,03,“¦‚°,2,0.17,1.54.7
’Ã,12,ƒcƒbƒL[‘I”²,3,4287,¡ˆä‹MŽm,56,20,“Ü‚è,–k¼,6,5,7.03,04,“¦‚°,3,0.16,1.56.2
’Ã,12,ƒcƒbƒL[‘I”²,5,4817,“nç³—ƒ,36,35,“Ü‚è,–k¼,6,5,6.91,05,“¦‚°,5,0.18,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,3921,ì‘º³‹P,65,26,“Ü‚è,–k¼,6,5,6.93,06,“¦‚°,6,0.32,.  .
•l–¼ŒÎ,1,—\‘I,1,3761,ŽR–{Œõ—Y,10,28,°,–k¼,5,2,6.82,01,“¦‚°,1,0.07,1.51.0
•l–¼ŒÎ,1,—\‘I,3,3434,¼”öé–M,12,74,°,–k¼,5,2,6.83,02,“¦‚°,3,0.21,1.51.6
•l–¼ŒÎ,1,—\‘I,2,3663,–ØŽR˜aK,14,50,°,–k¼,5,2,6.79,03,“¦‚°,2,0.17,1.52.9
•l–¼ŒÎ,1,—\‘I,4,3381,‘ê‘ò–Fs,3,36,°,–k¼,5,2,6.79,04,“¦‚°,4,0.24,1.53.2
•l–¼ŒÎ,1,—\‘I,5,3834,×ì–¾l,23,55,°,–k¼,5,2,6.87,05,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,1,—\‘I,6,3338,o–{³”Ž,40,45,°,–k¼,5,2,6.79,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,2,—\‘I,3,3951,Îì‹gèM,31,24,°,–k¼,5,2,6.84,01,‚Ü‚­‚è,3,0.09,1.50.0
•l–¼ŒÎ,2,—\‘I,5,3686,’¹‹’ËF”Ž,7,40,°,–k¼,5,2,6.85,02,‚Ü‚­‚è,4,0.07,1.51.3
•l–¼ŒÎ,2,—\‘I,4,3772,ˆê–ö˜aF,9,33,°,–k¼,5,2,6.80,03,‚Ü‚­‚è,6,0.26,1.53.0
