ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,ˆê”Êí,5,4375,Æ‰®Œúm,14,16,°,–k,4,2,6.83,04,“¦‚°,4,0.09,1.53.7
Z”V],3,ˆê”Êí,6,4968,‹{èŒõŠî,30,62,°,–k,4,2,6.88,05,“¦‚°,5,0.17,1.56.6
Z”V],3,ˆê”Êí,4,5004,‰Í–ìŽåŽ÷,23,80,°,–k,4,2,6.91,06,“¦‚°,6,0.24,1.57.7
Z”V],4,ˆê”Êí,1,4376,“¡“c–õO,80,24,°,–k,4,2,6.96,01,“¦‚°,1,0.10,1.49.2
Z”V],4,ˆê”Êí,3,3882,V“c’q²,73,21,°,–k,4,2,7.07,02,“¦‚°,3,0.05,1.50.4
Z”V],4,ˆê”Êí,6,3246,¯–ì­•F,39,63,°,–k,4,2,6.95,03,“¦‚°,4,0.01,1.52.4
Z”V],4,ˆê”Êí,4,3372,‰Á“¡‰ë”V,61,27,°,–k,4,2,7.04,04,“¦‚°,5,0.18,1.52.9
Z”V],4,ˆê”Êí,2,3488,–ö“c‰p–¾,82,55,°,–k,4,2,7.05,05,“¦‚°,2,0.10,1.53.9
Z”V],4,ˆê”Êí,5,4129,‰F–ì”Ž”V,24,82,°,–k,4,2,7.02,06,“¦‚°,6,0.35,1.58.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,3582,‹gìº’j,76,64,°,–k,4,2,6.93,01,“¦‚°,1,0.14,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4362,“y‰®’q‘¥,67,68,°,–k,4,2,6.83,02,“¦‚°,4,0.31,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4631,Vˆä‰pF,68,17,°,–k,4,2,6.96,03,“¦‚°,3,0.26,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,4799,‘åŽR‘å‰ä,70,84,°,–k,4,2,7.00,04,“¦‚°,2,0.18,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,3313,–{‹g³Ž÷,74,26,°,–k,4,2,6.91,05,“¦‚°,5,0.29,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,3936,ŽO£÷,65,67,°,–k,4,2,6.92,06,“¦‚°,6,0.32,1.56.9
Z”V],6,ˆê”Êí,4,4483,–k–ì‹P‹G,36,50,°,–k,4,2,6.92,01,”²‚«,4,0.12,1.48.5
Z”V],6,ˆê”Êí,1,4182,‹g“c˜am,33,75,°,–k,4,2,6.84,02,”²‚«,1,0.13,1.50.2
Z”V],6,ˆê”Êí,3,3986,‰«“‡L˜a,58,70,°,–k,4,2,6.88,03,”²‚«,2,0.14,1.51.3
Z”V],6,ˆê”Êí,2,4434,“c’†’C•F,31,36,°,–k,4,2,6.88,04,”²‚«,3,0.15,1.51.9
Z”V],6,ˆê”Êí,6,3925,‘å“c½,84,56,°,–k,4,2,6.92,05,”²‚«,5,0.16,1.54.4
Z”V],6,ˆê”Êí,5,5064,•iì“ñçãÄ,21,52,°,–k,4,2,7.01,06,”²‚«,6,0.28,1.55.2
Z”V],7,ˆê”Êí,5,3388,¡Š_Œõ‘¾˜Y,81,72,°,–k,4,2,6.80,01,‚Ü‚­‚è,5,0.14,1.48.6
Z”V],7,ˆê”Êí,1,4318,ŒKŒ´«Œõ,79,57,°,–k,4,2,6.88,02,‚Ü‚­‚è,1,0.21,1.50.4
Z”V],7,ˆê”Êí,4,4269,™ŽR—T–ç,32,81,°,–k,4,2,6.89,03,‚Ü‚­‚è,4,0.21,1.51.2
Z”V],7,ˆê”Êí,3,3709,“c’†_”V,78,25,°,–k,4,2,6.93,04,‚Ü‚­‚è,3,0.42,1.53.6
Z”V],7,ˆê”Êí,6,4918,ì“‡‘ñ˜Y,10,66,°,–k,4,2,6.93,05,‚Ü‚­‚è,6,0.19,1.56.1
Z”V],7,ˆê”Êí,2,4952,‹g•^–ç,75,53,°,–k,4,2,6.84,06,‚Ü‚­‚è,2,0.21,1.57.9
Z”V],8,ˆê”Êí,1,3282,’r–{‹P–¾,22,71,°,–k,4,2,6.89,01,“¦‚°,1,0.24,1.48.8
Z”V],8,ˆê”Êí,3,4314,Â–ØK‘¾˜Y,62,23,°,–k,4,2,6.98,02,“¦‚°,3,0.18,1.50.9
Z”V],8,ˆê”Êí,4,3582,‹gìº’j,76,64,°,–k,4,2,6.93,03,“¦‚°,4,0.18,1.51.7
Z”V],8,ˆê”Êí,2,3058,Œ´‹`º,69,54,°,–k,4,2,6.97,04,“¦‚°,2,0.22,1.53.7
Z”V],8,ˆê”Êí,5,3073,–k‰ª~,63,65,°,–k,4,2,6.94,05,“¦‚°,5,0.21,1.56.3
Z”V],8,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,23,80,°,–k,4,2,6.93,06,“¦‚°,6,0.35,1.57.7
Z”V],9,Z”V]‘I”²,1,4434,“c’†’C•F,31,36,°,–k,4,2,6.91,01,·‚µ,2,0.23,1.49.3
Z”V],9,Z”V]‘I”²,2,3246,¯–ì­•F,39,63,°,–k,4,2,6.88,02,·‚µ,1,0.24,1.51.3
Z”V],9,Z”V]‘I”²,6,3475,‹´–{‹v˜a,35,13,°,–k,4,2,6.93,03,·‚µ,5,0.24,1.51.7
Z”V],9,Z”V]‘I”²,5,4421,XìL‘å,64,11,°,–k,4,2,6.88,04,·‚µ,6,0.33,1.53.2
Z”V],9,Z”V]‘I”²,4,4375,Æ‰®Œúm,14,16,°,–k,4,2,6.88,05,·‚µ,4,0.18,1.53.6
Z”V],9,Z”V]‘I”²,3,3313,–{‹g³Ž÷,74,26,°,–k,4,2,6.99,06,·‚µ,3,0.25,1.57.4
Z”V],10,“Á•Ê‘I”²‚aí,1,4362,“y‰®’q‘¥,67,68,°,–k,3,1,6.79,01,“¦‚°,1,0.16,1.47.8
Z”V],10,“Á•Ê‘I”²‚aí,3,4376,“¡“c–õO,80,24,°,–k,3,1,6.80,02,“¦‚°,3,0.14,1.48.9
Z”V],10,“Á•Ê‘I”²‚aí,4,4182,‹g“c˜am,33,75,°,–k,3,1,6.80,03,“¦‚°,4,0.13,1.50.8
Z”V],10,“Á•Ê‘I”²‚aí,2,4318,ŒKŒ´«Œõ,79,57,°,–k,3,1,6.93,04,“¦‚°,2,0.17,1.51.1
Z”V],10,“Á•Ê‘I”²‚aí,5,3593,‰¡ˆäŒõO,27,15,°,–k,3,1,6.88,05,“¦‚°,5,0.18,1.52.4
Z”V],10,“Á•Ê‘I”²‚aí,6,3660,’·’Jìe‰¤,19,60,°,–k,3,1,6.94,06,“¦‚°,6,0.24,1.56.3
Z”V],11,“Á•Ê‘I”²‚`í,3,4483,–k–ì‹P‹G,36,50,°,–k,2,1,6.80,01,”²‚«,3,0.10,1.47.8
Z”V],11,“Á•Ê‘I”²‚`í,2,3388,¡Š_Œõ‘¾˜Y,81,72,°,–k,2,1,6.77,02,”²‚«,2,0.09,1.49.5
Z”V],11,“Á•Ê‘I”²‚`í,4,3282,’r–{‹P–¾,22,71,°,–k,2,1,6.85,03,”²‚«,4,0.15,1.50.9
Z”V],11,“Á•Ê‘I”²‚`í,1,3488,–ö“c‰p–¾,82,55,°,–k,2,1,6.87,04,”²‚«,1,0.07,1.51.4
Z”V],11,“Á•Ê‘I”²‚`í,6,4564,ŽR–{ŒiŽm˜Y,53,20,°,–k,2,1,6.88,05,”²‚«,6,0.12,1.53.4
Z”V],11,“Á•Ê‘I”²‚`í,5,4021,‹g“cŒ’‘¾˜Y,52,34,°,–k,2,1,6.84,06,”²‚«,5,0.10,1.55.3
Z”V],12,—DŸí,1,4099,‹g‰i‘¥—Y,83,33,°,–k,3,1,6.75,01,“¦‚°,1,0.09,1.47.9
Z”V],12,—DŸí,3,4366,‘O‘òäŽj,50,14,°,–k,3,1,6.78,02,“¦‚°,3,0.08,1.49.2
Z”V],12,—DŸí,4,4759,¡ò—FŒá,72,37,°,–k,3,1,6.82,03,“¦‚°,4,0.11,1.49.6
Z”V],12,—DŸí,2,4537,“nç³˜a«,66,19,°,–k,3,1,6.78,04,“¦‚°,2,0.09,1.50.7
Z”V],12,—DŸí,6,3543,•Ÿ“c‰ëˆê,59,12,°,–k,3,1,6.87,05,“¦‚°,6,0.07,1.52.7
Z”V],12,—DŸí,5,4812,¼–ì—Y‹M,28,39,°,–k,3,1,6.81,06,“¦‚°,5,0.06,1.54.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3349,‹g“cˆê˜Y,31,23,°,–k¼,4,3,6.89,01,“¦‚°,1,0.17,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4912,’†ŽR«‘¾,55,39,°,–k¼,4,3,6.82,02,“¦‚°,2,0.17,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4675,ˆäŽè—Ç‘¾,17,26,°,–k¼,4,3,6.82,03,“¦‚°,3,0.16,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4007,žÄ“c«•F,59,47,°,–k¼,4,3,6.84,04,“¦‚°,6,0.16,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3701,‘å¼—²—m,51,14,°,–k¼,4,3,6.95,05,“¦‚°,5,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3575,“c–ìç²GŽ÷,48,20,°,–k¼,4,3,6.96,06,“¦‚°,4,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3548,Žº“c‘×Žj,25,19,°,–k¼,4,3,6.92,01,“¦‚°,1,0.07,1.49.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4039,‘ºãŒ÷—S,32,29,°,–k¼,4,3,6.87,02,“¦‚°,3,0.13,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3501,ìã¸•½,12,51,°,–k¼,4,3,6.83,03,“¦‚°,2,0.12,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4683,Œüˆä“c’¼–í,14,41,°,–k¼,4,3,6.83,04,“¦‚°,4,0.11,1.53.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3808,H“cŒ’‘¾˜Y,21,54,°,–k¼,4,3,6.87,05,“¦‚°,5,0.09,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5098,‘å]ƒ,56,28,°,–k¼,4,3,6.82,06,“¦‚°,6,0.12,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4428,—L‰ê’B–ç,24,37,°,–k¼,4,3,6.82,01,‚Ü‚­‚è,2,0.16,1.49.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4603,’Jì«‘¾,52,44,°,–k¼,4,3,6.85,02,‚Ü‚­‚è,3,0.17,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3870,Ž›“ˆ—Y,58,18,°,–k¼,4,3,6.85,03,‚Ü‚­‚è,4,0.17,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,2876,—é–ØK•v,57,43,°,–k¼,4,3,6.87,04,‚Ü‚­‚è,1,0.14,1.54.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3630,•“c½Ži,49,27,°,–k¼,4,3,6.86,05,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4138,’†ˆär—S,43,53,°,–k¼,4,3,6.81,06,‚Ü‚­‚è,5,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3713,ˆÉ“¡½“ñ,53,42,°,–k¼,5,3,6.88,01,“¦‚°,1,0.06,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4256,“n•Ó_Ži,28,30,°,–k¼,5,3,6.83,02,“¦‚°,2,0.06,1.50.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4930,²“¡—I,19,22,°,–k¼,5,3,6.78,03,“¦‚°,3,0.04,1.52.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4677,•Ð‹´K‹M,15,45,°,–k¼,5,3,6.80,04,“¦‚°,4,0.09,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4271,ìèŒö–õ,50,31,°,–k¼,5,3,6.87,05,“¦‚°,6,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4865,—§‹ïŒhŽi,29,12,°,–k¼,5,3,6.78,06,“¦‚°,5,0.02,.  .
ŽO‘,5,—\,4,3946,ÔŠâ‘P¶,54,32,°,–k¼,4,3,6.81,01,·‚µ,2,0.18,1.49.1
ŽO‘,5,—\,3,5049,¼ˆä—F‘¿,61,21,°,–k¼,4,3,6.79,02,·‚µ,4,0.15,1.52.0
ŽO‘,5,—\,2,4794,˜a“c‘ñ–ç,46,11,°,–k¼,4,3,6.81,03,·‚µ,3,0.14,1.53.1
ŽO‘,5,—\,6,4753,XÆ•v,16,49,°,–k¼,4,3,6.90,04,·‚µ,6,0.24,1.54.1
ŽO‘,5,—\,1,3245,’rã—TŽŸ,60,17,°,–k¼,4,3,6.93,05,·‚µ,1,0.19,.  .
ŽO‘,5,—\,5,4876,”~–ØŒh‘¾,18,36,°,–k¼,4,3,6.85,06,·‚µ,5,0.19,.  .
ŽO‘,6,—\,3,3990,‹ÚàVŽ•F,26,38,°,–k¼,5,3,6.80,01,‚Ü‚­‚è,4,0.07,1.49.6
ŽO‘,6,—\,6,3290,‘q’J˜aM,30,35,°,–k¼,5,3,6.91,02,‚Ü‚­‚è,3,0.18,1.50.6
ŽO‘,6,—\,2,3808,H“cŒ’‘¾˜Y,21,54,°,–k¼,5,3,6.92,03,‚Ü‚­‚è,2,0.07,1.52.4
ŽO‘,6,—\,4,4912,’†ŽR«‘¾,55,39,°,–k¼,5,3,6.81,04,‚Ü‚­‚è,5,0.14,1.53.6
ŽO‘,6,—\,1,4513,‰Í–ì^–ç,63,34,°,–k¼,5,3,6.87,05,‚Ü‚­‚è,1,0.10,.  .
ŽO‘,6,—\,5,5120,ŽR–{–«‘¾˜N,45,24,°,–k¼,5,3,6.86,06,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,7,—\,3,4230,à_è’¼–î,44,13,°,–k¼,5,3,6.76,01,‚Ü‚­‚è,3,0.10,1.49.7
ŽO‘,7,—\,1,3701,‘å¼—²—m,51,14,°,–k¼,5,3,6.84,02,‚Ü‚­‚è,1,0.11,1.51.2
ŽO‘,7,—\,5,3352,¬ìWŽi,20,25,°,–k¼,5,3,6.95,03,‚Ü‚­‚è,6,0.09,1.52.5
ŽO‘,7,—\,6,3903,”’ÎŒ’,62,50,°,–k¼,5,3,6.80,04,‚Ü‚­‚è,5,0.11,1.53.1
ŽO‘,7,—\,2,3929,–Û–ì¾—Ç,23,52,°,–k¼,5,3,6.84,05,‚Ü‚­‚è,2,0.09,.  .
ŽO‘,7,—\,4,4603,’Jì«‘¾,52,44,°,–k¼,5,3,6.79,06,‚Ü‚­‚è,4,0.14,.  .
ŽO‘,8,—\,1,3870,Ž›“ˆ—Y,58,18,°,–k¼,3,2,6.92,01,“¦‚°,1,0.25,1.49.5
ŽO‘,8,—\,3,4090,’†‘º‘¸,47,46,°,–k¼,3,2,6.86,02,“¦‚°,3,0.19,1.50.1
ŽO‘,8,—\,2,4271,ìèŒö–õ,50,31,°,–k¼,3,2,6.93,03,“¦‚°,2,0.18,1.52.9
ŽO‘,8,—\,6,3934,›•¿‹Mr,27,40,°,–k¼,3,2,6.92,04,“¦‚°,6,0.23,1.53.6
ŽO‘,8,—\,5,4039,‘ºãŒ÷—S,32,29,°,–k¼,3,2,6.98,05,“¦‚°,5,0.24,.  .
ŽO‘,8,—\,4,3761,ŽR–{Œõ—Y,22,16,°,–k¼,3,2,6.98,06,“¦‚°,4,0.25,.  .
ŽO‘,9,“Á,3,3548,Žº“c‘×Žj,25,19,“Ü‚è,–k¼,4,2,6.82,01,”²‚«,3,0.09,1.49.7
ŽO‘,9,“Á,5,4705,‹gì—Eì,11,33,“Ü‚è,–k¼,4,2,6.76,02,”²‚«,5,0.12,1.51.3
ŽO‘,9,“Á,2,4677,•Ð‹´K‹M,15,45,“Ü‚è,–k¼,4,2,6.75,03,”²‚«,2,0.05,1.52.6
ŽO‘,9,“Á,6,4260,’†‰z”Ž‹I,42,15,“Ü‚è,–k¼,4,2,6.84,04,”²‚«,6,0.17,1.52.7
ŽO‘,9,“Á,1,4138,’†ˆär—S,43,53,“Ü‚è,–k¼,4,2,6.80,05,”²‚«,1,0.09,.  .
ŽO‘,9,“Á,4,4158,–Øê—Y“ñ˜Y,13,48,“Ü‚è,–k¼,4,2,6.80,06,”²‚«,4,0.21,.  .
ŽO‘,10,“Á,3,3713,ˆÉ“¡½“ñ,53,42,°,–k¼,4,3,6.73,01,‚Ü‚­‚è,3,0.16,1.48.9
ŽO‘,10,“Á,4,4428,—L‰ê’B–ç,24,37,°,–k¼,4,3,6.75,02,‚Ü‚­‚è,4,0.15,1.50.1
ŽO‘,10,“Á,1,4683,Œüˆä“c’¼–í,14,41,°,–k¼,4,3,6.79,03,‚Ü‚­‚è,1,0.10,1.52.0
ŽO‘,10,“Á,2,4007,žÄ“c«•F,59,47,°,–k¼,4,3,6.81,04,‚Ü‚­‚è,2,0.15,1.53.5
ŽO‘,10,“Á,5,4513,‰Í–ì^–ç,63,34,°,–k¼,4,3,6.74,05,‚Ü‚­‚è,5,0.17,.  .
ŽO‘,10,“Á,6,4794,˜a“c‘ñ–ç,46,11,°,–k¼,4,3,6.79,06,‚Ü‚­‚è,6,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,2876,—é–ØK•v,57,43,°,–k¼,4,2,6.81,01,“¦‚°,1,0.14,1.49.6
ŽO‘,11,‹LŽÒ“Á‘I,2,4230,à_è’¼–î,44,13,°,–k¼,4,2,6.71,02,“¦‚°,2,0.22,1.51.1
ŽO‘,11,‹LŽÒ“Á‘I,4,3501,ìã¸•½,12,51,°,–k¼,4,2,6.82,03,“¦‚°,4,0.15,1.52.5
ŽO‘,11,‹LŽÒ“Á‘I,5,3990,‹ÚàVŽ•F,26,38,°,–k¼,4,2,6.74,04,“¦‚°,5,0.13,1.53.4
ŽO‘,11,‹LŽÒ“Á‘I,6,4675,ˆäŽè—Ç‘¾,17,26,°,–k¼,4,2,6.72,05,“¦‚°,6,0.21,.  .
ŽO‘,12,ŽO‘‘I”²,1,3946,ÔŠâ‘P¶,54,32,°,–k¼,4,3,6.77,01,“¦‚°,1,0.11,1.47.9
ŽO‘,12,ŽO‘‘I”²,4,4256,“n•Ó_Ži,28,30,°,–k¼,4,3,6.87,02,“¦‚°,4,0.19,1.50.1
ŽO‘,12,ŽO‘‘I”²,2,3290,‘q’J˜aM,30,35,°,–k¼,4,3,6.85,03,“¦‚°,2,0.13,1.52.0
ŽO‘,12,ŽO‘‘I”²,6,4090,’†‘º‘¸,47,46,°,–k¼,4,3,6.92,04,“¦‚°,6,0.18,1.52.7
ŽO‘,12,ŽO‘‘I”²,5,3349,‹g“cˆê˜Y,31,23,°,–k¼,4,3,6.93,05,“¦‚°,5,0.34,.  .
ŽO‘,12,ŽO‘‘I”²,3,3903,”’ÎŒ’,62,50,°,–k¼,4,3,6.82,06,“¦‚°,3,0.19,.  .
íŠŠ,1,—\‘I,2,4512,‚–ì“NŽj,49,63,°,–k¼,5,4,6.75,01,·‚µ,2,0.25,1.52.7
íŠŠ,1,—\‘I,6,4505,“‡“cŒ«l,13,30,°,–k¼,5,4,6.74,02,·‚µ,6,0.38,1.53.7
íŠŠ,1,—\‘I,5,3506,‹{¼^º,5,36,°,–k¼,5,4,6.81,03,·‚µ,5,0.39,1.55.6
íŠŠ,1,—\‘I,1,3604,•“¡ˆ»Žq,50,61,°,–k¼,5,4,6.70,04,·‚µ,1,0.13,1.56.2
íŠŠ,1,—\‘I,3,4956,êŽ“¡‘å«,15,65,°,–k¼,5,4,6.80,05,·‚µ,3,0.16,.  .
íŠŠ,1,—\‘I,4,4508,–ìŠÔ‘åŽ÷,54,52,°,–k¼,5,4,6.69,06,·‚µ,4,0.40,.  .
íŠŠ,2,—\‘I,1,5002,ã“cŒ’‘¾,18,26,°,–k¼,6,5,6.64,01,“¦‚°,1,0.20,1.51.6
íŠŠ,2,—\‘I,6,3999,‘å‘ë–¾“ú,21,42,°,–k¼,6,5,6.65,02,“¦‚°,6,0.20,1.53.0
íŠŠ,2,—\‘I,2,3699,•x‰i³l,19,13,°,–k¼,6,5,6.73,03,“¦‚°,2,0.21,1.54.8
íŠŠ,2,—\‘I,5,3571,Ž›–{•Ži,31,49,°,–k¼,6,5,6.72,04,“¦‚°,5,0.19,1.55.5
íŠŠ,2,—\‘I,3,4167,•Ð‰ªGŽ÷,2,22,°,–k¼,6,5,6.71,05,“¦‚°,3,0.21,.  .
íŠŠ,2,—\‘I,4,3293,‹{“à—R‹I‰p,28,35,°,–k¼,6,5,6.70,06,“¦‚°,4,0.24,.  .
íŠŠ,3,—\‘I,4,5045,•½ìD,11,18,°,–k¼,6,5,6.73,01,‚Ü‚­‚è,4,0.38,1.52.6
íŠŠ,3,—\‘I,2,4442,¼’|‘å•ã,57,44,°,–k¼,6,5,6.65,02,‚Ü‚­‚è,1,0.33,1.54.2
íŠŠ,3,—\‘I,1,3977,ŽR–{Œ“Žm,16,12,°,–k¼,6,5,6.69,03,‚Ü‚­‚è,2,0.39,1.55.3
íŠŠ,3,—\‘I,3,4498,‹{–{‰ÄŽ÷,43,72,°,–k¼,6,5,6.74,04,‚Ü‚­‚è,3,0.49,1.56.4
íŠŠ,3,—\‘I,6,3302,’Jì—¢],10,62,°,–k¼,6,5,6.70,05,‚Ü‚­‚è,6,0.36,.  .
íŠŠ,4,—\‘I,3,4967,’†‘ºŠ@¶,46,16,°,–k¼,6,5,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.52.0
íŠŠ,4,—\‘I,1,4496,“à–xŠw,36,66,°,–k¼,6,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.5
íŠŠ,4,—\‘I,5,4052,‹»’Ã—•,45,19,°,–k¼,6,5,6.83,03,‚Ü‚­‚è·‚µ,5,0.21,1.53.5
íŠŠ,4,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,7,46,°,–k¼,6,5,6.80,04,‚Ü‚­‚è·‚µ,4,0.24,1.55.1
íŠŠ,4,—\‘I,6,3461,“nç²“N–ç,51,34,°,–k¼,6,5,6.83,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
íŠŠ,4,—\‘I,2,3507,“¡ˆä“O,14,21,°,–k¼,6,5,6.79,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
íŠŠ,5,—\‘I,1,4512,‚–ì“NŽj,49,63,°,–k¼,6,5,6.75,01,“¦‚°,1,0.19,1.52.5
íŠŠ,5,—\‘I,3,4914,‹g“c—T•½,37,31,°,–k¼,6,5,6.64,02,“¦‚°,3,0.31,1.53.9
íŠŠ,5,—\‘I,2,3286,â“Œ–ž,39,55,°,–k¼,6,5,6.67,03,“¦‚°,2,0.23,1.55.1
íŠŠ,5,—\‘I,5,3619,’·’Jì[,38,38,°,–k¼,6,5,6.74,04,“¦‚°,5,0.25,1.55.6
íŠŠ,5,—\‘I,4,5019,ŽÄ“c•SŒb,26,23,°,–k¼,6,5,6.77,05,“¦‚°,4,0.25,.  .
íŠŠ,5,—\‘I,6,4059,“üàV—FŽ¡,59,71,°,–k¼,6,5,6.77,06,“¦‚°,6,0.27,.  .
íŠŠ,6,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,17,45,°,–k¼,6,5,6.63,01,‚Ü‚­‚è,4,0.19,1.52.6
íŠŠ,6,—\‘I,5,3966,ìŠÔÍ,55,32,°,–k¼,6,5,6.70,02,‚Ü‚­‚è,5,0.24,1.54.6
íŠŠ,6,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,6,20,°,–k¼,6,5,6.67,03,‚Ü‚­‚è,6,0.27,1.55.5
íŠŠ,6,—\‘I,1,3885,‹v“c•,20,74,°,–k¼,6,5,6.70,04,‚Ü‚­‚è,1,0.27,1.57.1
íŠŠ,6,—\‘I,3,3571,Ž›–{•Ži,31,49,°,–k¼,6,5,6.74,05,‚Ü‚­‚è,3,0.35,.  .
íŠŠ,6,—\‘I,2,4327,‰Á“¡ãÄ,53,24,°,–k¼,6,5,6.60,06,‚Ü‚­‚è,2,0.39,.  .
íŠŠ,7,—\‘I,5,5045,•½ìD,11,18,°,–k¼,6,5,6.77,01,·‚µ,6,0.16,1.53.2
íŠŠ,7,—\‘I,2,4040,œA£«‹œ,47,40,°,–k¼,6,5,6.74,02,·‚µ,2,0.21,1.54.6
íŠŠ,7,—\‘I,3,5002,ã“cŒ’‘¾,18,26,°,–k¼,6,5,6.68,03,·‚µ,4,0.20,1.56.6
íŠŠ,7,—\‘I,6,4566,‰–“c–k“l,33,75,°,–k¼,6,5,6.71,04,·‚µ,3,0.29,1.56.7
íŠŠ,7,—\‘I,4,3536,ˆêF‰ëº,42,43,°,–k¼,6,5,6.78,05,·‚µ,5,0.21,.  .
íŠŠ,7,—\‘I,1,4508,–ìŠÔ‘åŽ÷,54,52,°,–k¼,6,5,6.72,06,·‚µ,1,0.22,.  .
íŠŠ,8,—\‘I,6,4060,“‡“cˆê¶,29,53,°,–k¼,6,5,6.75,01,·‚µ,4,0.24,1.52.9
íŠŠ,8,—\‘I,5,3473,Îì^“ñ,60,28,°,–k¼,6,5,6.77,02,·‚µ,2,0.25,1.54.9
íŠŠ,8,—\‘I,2,4017,Œüˆä”ü—é,22,37,°,–k¼,6,5,6.66,03,·‚µ,3,0.31,1.56.7
íŠŠ,8,—\‘I,4,4956,êŽ“¡‘å«,15,65,°,–k¼,6,5,6.77,04,·‚µ,5,0.20,1.57.7
íŠŠ,8,—\‘I,1,3507,“¡ˆä“O,14,21,°,–k¼,6,5,6.77,05,·‚µ,1,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3075,’†‘º—T«,8,29,°,–k¼,7,5,6.76,01,‚Ü‚­‚è,4,0.13,1.53.2
íŠŠ,9,—\‘I“ÁÜ,2,4052,‹»’Ã—•,45,19,°,–k¼,7,5,6.73,02,‚Ü‚­‚è,2,0.12,1.53.3
íŠŠ,9,—\‘I“ÁÜ,6,3730,‰–è—DŽi,25,67,°,–k¼,7,5,6.72,03,‚Ü‚­‚è,6,0.21,1.54.9
íŠŠ,9,—\‘I“ÁÜ,4,3506,‹{¼^º,5,36,°,–k¼,7,5,6.76,04,‚Ü‚­‚è,5,0.16,1.55.8
íŠŠ,9,—\‘I“ÁÜ,3,5019,ŽÄ“c•SŒb,26,23,°,–k¼,7,5,6.82,05,‚Ü‚­‚è,3,0.12,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3699,•x‰i³l,19,13,°,–k¼,7,5,6.78,06,‚Ü‚­‚è,1,0.06,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4352,‰ºžŠ—Y‘¾˜Y,6,20,°,–k¼,7,5,6.66,01,”²‚«,2,0.17,1.13.8
íŠŠ,10,—\‘I“ÁÜ,3,4496,“à–xŠw,36,66,°,–k¼,7,5,6.65,02,”²‚«,3,0.14,1.14.5
