ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,“ÁÜ,4,4800,¬Ž›Œl,13,58,“Ü‚è,–k¼,6,6,7.00,04,”²‚«,4,0.07,1.52.9
–Â–å,9,“ÁÜ,6,3564,ŒKŒ´Œ[,64,20,“Ü‚è,–k¼,6,6,6.98,05,”²‚«,6,0.14,.  .
–Â–å,9,“ÁÜ,5,3499,Žsì“N–ç,26,82,“Ü‚è,–k¼,6,6,7.02,06,”²‚«,5,0.11,.  .
–Â–å,10,“ÁÜ,6,4533,•ôd˜ÐŽ¡,29,74,“Ü‚è,–k¼,4,4,7.03,01,‚Ü‚­‚è·‚µ,6,0.14,1.48.7
–Â–å,10,“ÁÜ,1,4027,¼]G“¿,74,35,“Ü‚è,–k¼,4,4,7.09,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.9
–Â–å,10,“ÁÜ,5,3562,ŽR‰º˜a•F,28,50,“Ü‚è,–k¼,4,4,7.12,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.4
–Â–å,10,“ÁÜ,4,3742,‹{’nG‹F,53,64,“Ü‚è,–k¼,4,4,7.22,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.7
–Â–å,10,“ÁÜ,3,3455,’J–{KŽi,16,39,“Ü‚è,–k¼,4,4,6.99,05,‚Ü‚­‚è·‚µ,3,0.36,.  .
–Â–å,10,“ÁÜ,2,3619,’·’Jì[,24,81,“Ü‚è,–k¼,4,4,7.07,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,11,“Á‘I,4,4313,¼‘º”ü’qŽq,25,17,°,–k¼,5,5,6.91,01,‚Ü‚­‚è·‚µ,4,0.04,1.48.5
–Â–å,11,“Á‘I,3,4069,ŽR–{Cˆê,62,62,°,–k¼,5,5,6.92,02,‚Ü‚­‚è·‚µ,3,0.07,1.49.1
–Â–å,11,“Á‘I,2,3284,“nç²L‘¾˜Y,22,25,°,–k¼,5,5,6.98,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.8
–Â–å,11,“Á‘I,6,3659,“¡¶—Yl,77,15,°,–k¼,5,5,7.03,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.0
–Â–å,11,“Á‘I,5,4436,a’J–¾Œ›,68,22,°,–k¼,5,5,6.88,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
–Â–å,11,“Á‘I,1,3702,’åŒ“~“ñ,79,28,°,–k¼,5,5,7.03,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,4188,‹v“c•q”V,73,71,°,–k¼,4,4,7.08,01,”²‚«,3,0.15,1.50.5
–Â–å,12,ƒhƒŠ[ƒ€í,2,4364,’r‰i‘¾,83,51,°,–k¼,4,4,7.03,02,”²‚«,2,0.12,1.53.4
–Â–å,12,ƒhƒŠ[ƒ€í,1,3024,¼“‡‹`‘¥,71,55,°,–k¼,4,4,7.09,03,”²‚«,1,0.06,1.54.5
–Â–å,12,ƒhƒŠ[ƒ€í,4,3822,•½”ö’“T,72,37,°,–k¼,4,4,6.97,04,”²‚«,4,0.18,1.55.9
–Â–å,12,ƒhƒŠ[ƒ€í,5,4544,¼“c‘åŽu˜Y,54,60,°,–k¼,4,4,6.86,05,”²‚«,5,0.12,.  .
‚Ñ‚í‚±,1,—\‘I,1,4684,“íŒ´ãÄ‘¾,63,72,“Ü‚è,–k“Œ,3,2,6.72,01,“¦‚°,1,0.06,1.57.9
‚Ñ‚í‚±,1,—\‘I,2,3686,’¹‹’ËF”Ž,55,20,“Ü‚è,–k“Œ,3,2,6.70,02,“¦‚°,2,0.13,2.01.2
‚Ñ‚í‚±,1,—\‘I,4,3548,Žº“c‘×Žj,17,27,“Ü‚è,–k“Œ,3,2,6.77,03,“¦‚°,4,0.16,2.04.1
‚Ñ‚í‚±,1,—\‘I,6,5282,’†–{‘åŽ÷,47,16,“Ü‚è,–k“Œ,3,2,6.78,04,“¦‚°,6,0.23,2.06.6
‚Ñ‚í‚±,1,—\‘I,5,4233,‹TŽR‰ëK,60,25,“Ü‚è,–k“Œ,3,2,6.71,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,1,4676,Œã“¡”¹”V,35,70,°,–³•—,0,2,6.75,01,“¦‚°,1,0.10,1.49.8
‚Ñ‚í‚±,2,—\‘I,2,3105,“àŽR•¶“T,43,48,°,–³•—,0,2,6.75,02,“¦‚°,2,0.18,1.50.6
‚Ñ‚í‚±,2,—\‘I,5,4467,“nç³r‰î,36,64,°,–³•—,0,2,6.79,03,“¦‚°,5,0.13,1.51.8
‚Ñ‚í‚±,2,—\‘I,3,3535,“nC•½,13,50,°,–³•—,0,2,6.75,04,“¦‚°,3,0.20,1.53.2
‚Ñ‚í‚±,2,—\‘I,6,3912,ìŒ´³–¾,56,34,°,–³•—,0,2,6.68,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,4,5229,‹gì°l,48,51,°,–³•—,0,2,6.81,06,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,3,—\‘I,1,4046,’J‘ºŒ[Ži,65,19,“Ü‚è,–k¼,4,3,6.64,01,“¦‚°,1,0.16,1.49.4
‚Ñ‚í‚±,3,—\‘I,4,5114,¬—ÑF²,21,41,“Ü‚è,–k¼,4,3,6.78,02,“¦‚°,4,0.29,1.50.1
‚Ñ‚í‚±,3,—\‘I,5,4509,•½Œ©^•F,61,47,“Ü‚è,–k¼,4,3,6.76,03,“¦‚°,5,0.27,1.52.3
‚Ñ‚í‚±,3,—\‘I,2,3776,‰¡ˆäŒ’‘¾,68,65,“Ü‚è,–k¼,4,3,6.71,04,“¦‚°,2,0.21,1.55.1
‚Ñ‚í‚±,3,—\‘I,3,3826,‘º“cCŽŸ,51,39,“Ü‚è,–k¼,4,3,6.69,05,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,3,—\‘I,6,5085,’†‘º‰hŽ¡,73,73,“Ü‚è,–k¼,4,3,6.79,06,“¦‚°,6,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,5,3965,–k’†Œ³Ž÷,22,14,°,–k¼,2,2,6.75,01,‚Ü‚­‚è,5,0.15,1.48.8
‚Ñ‚í‚±,4,—\‘I,1,4723,Ž›“‡‹g•F,38,18,°,–k¼,2,2,6.67,02,‚Ü‚­‚è,1,0.10,1.50.3
‚Ñ‚í‚±,4,—\‘I,2,3439,‘å•½—_Žj–¾,15,17,°,–k¼,2,2,6.77,03,‚Ü‚­‚è,2,0.16,1.52.1
‚Ñ‚í‚±,4,—\‘I,4,4902,ŽRì—Y‘å,37,15,°,–k¼,2,2,6.76,04,‚Ü‚­‚è,4,0.23,1.53.6
‚Ñ‚í‚±,4,—\‘I,6,4306,”È–örŒá,26,71,°,–k¼,2,2,6.77,05,‚Ü‚­‚è,6,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,3,3850,¬ì’ms,49,66,°,–k¼,2,2,6.74,06,‚Ü‚­‚è,3,0.20,.  .
‚Ñ‚í‚±,5,—\‘I,2,4308,‰Í‘º—¹,50,61,á,–k¼,1,2,6.77,01,‚Ü‚­‚è,2,0.19,1.49.0
‚Ñ‚í‚±,5,—\‘I,4,4710,•Ÿ“c@•½,62,23,á,–k¼,1,2,6.77,02,‚Ü‚­‚è,4,0.19,1.49.7
‚Ñ‚í‚±,5,—\‘I,3,4035,™]_–¾,66,58,á,–k¼,1,2,6.85,03,‚Ü‚­‚è,3,0.18,1.51.9
‚Ñ‚í‚±,5,—\‘I,6,4930,²“¡—I,53,28,á,–k¼,1,2,6.73,04,‚Ü‚­‚è,6,0.20,1.54.5
‚Ñ‚í‚±,5,—\‘I,1,3443,XHŒõ,44,32,á,–k¼,1,2,6.76,05,‚Ü‚­‚è,1,0.32,.  .
‚Ñ‚í‚±,5,—\‘I,5,3825,‹{›½—²‘¾˜Y,59,56,á,–k¼,1,2,6.79,06,‚Ü‚­‚è,5,0.18,.  .
‚Ñ‚í‚±,6,—\‘I,4,3930,ŠÝ–{—²,16,45,°,“ì,3,3,6.74,01,‚Ü‚­‚è,4,0.16,1.49.7
‚Ñ‚í‚±,6,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,30,43,°,“ì,3,3,6.71,02,‚Ü‚­‚è,3,0.27,1.51.6
‚Ñ‚í‚±,6,—\‘I,1,3532,ŽÄ“cŒõ,64,49,°,“ì,3,3,6.82,03,‚Ü‚­‚è,1,0.20,1.52.2
‚Ñ‚í‚±,6,—\‘I,5,4728,ŽRŒû—º,46,12,°,“ì,3,3,6.81,04,‚Ü‚­‚è,5,0.20,1.54.1
‚Ñ‚í‚±,6,—\‘I,6,5282,’†–{‘åŽ÷,47,16,°,“ì,3,3,6.82,05,‚Ü‚­‚è,6,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,2,4175,ìK‘×•ã,70,67,°,“ì,3,3,6.77,06,‚Ü‚­‚è,2,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,2,4903,‹g“c—½‘¾˜N,31,38,á,–k¼,5,4,6.70,01,”²‚«,2,0.20,1.49.5
‚Ñ‚í‚±,7,—\‘I,6,3105,“àŽR•¶“T,43,48,á,–k¼,5,4,6.73,02,”²‚«,6,0.11,1.50.9
‚Ñ‚í‚±,7,—\‘I,1,3454,ˆäì‘åì,11,29,á,–k¼,5,4,6.73,03,”²‚«,1,0.27,1.51.7
‚Ñ‚í‚±,7,—\‘I,4,5186,‰““¡Œ\Œá,25,68,á,–k¼,5,4,6.68,04,”²‚«,4,0.15,1.53.2
‚Ñ‚í‚±,7,—\‘I,3,5114,¬—ÑF²,21,41,á,–k¼,5,4,6.78,05,”²‚«,3,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,5,3918,[ˆä—˜Žõ,24,55,á,–k¼,5,4,6.89,06,”²‚«,5,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,2,4847,²“¡—²‘¾˜Y,52,35,°,¼,1,2,6.69,01,·‚µ,2,0.18,1.48.2
‚Ñ‚í‚±,8,—\‘I,1,4233,‹TŽR‰ëK,60,25,°,¼,1,2,6.76,02,·‚µ,1,0.14,1.50.2
‚Ñ‚í‚±,8,—\‘I,5,3412,—é–Ø”Ž,72,22,°,¼,1,2,6.73,03,·‚µ,5,0.16,1.52.6
‚Ñ‚í‚±,8,—\‘I,6,5273,ŽR‰º‘ñ–¤,33,52,°,¼,1,2,6.77,04,·‚µ,6,0.14,1.53.6
‚Ñ‚í‚±,8,—\‘I,3,3912,ìŒ´³–¾,56,34,°,¼,1,2,6.78,05,·‚µ,3,0.14,.  .
‚Ñ‚í‚±,8,—\‘I,4,4723,Ž›“‡‹g•F,38,18,°,¼,1,2,6.70,06,·‚µ,4,0.15,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4992,œA£“ÄÆ,67,46,“Ü‚è,–k¼,2,2,6.68,01,·‚µ,2,0.20,1.49.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4902,ŽRì—Y‘å,37,15,“Ü‚è,–k¼,2,2,6.57,02,·‚µ,1,0.14,1.50.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4684,“íŒ´ãÄ‘¾,63,72,“Ü‚è,–k¼,2,2,6.75,03,·‚µ,3,0.18,1.51.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3951,Îì‹gèM,29,62,“Ü‚è,–k¼,2,2,6.76,04,·‚µ,6,0.35,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4676,Œã“¡”¹”V,35,70,“Ü‚è,–k¼,2,2,6.72,05,·‚µ,5,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3532,ŽÄ“cŒõ,64,49,°,–k¼,1,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5050,–Ø‰º—Y‰î,19,53,°,–k¼,1,3,6.76,02,‚Ü‚­‚è·‚µ,5,0.19,1.51.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3656,”Œ•ê–FP,45,26,°,–k¼,1,3,6.87,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4509,•½Œ©^•F,61,47,°,–k¼,1,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3965,–k’†Œ³Ž÷,22,14,°,–k¼,1,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4930,²“¡—I,53,28,°,–k¼,1,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4710,•Ÿ“c@•½,62,23,°,–k¼,3,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4467,“nç³r‰î,36,64,°,–k¼,3,5,6.78,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3826,‘º“cCŽŸ,51,44,°,–k¼,3,5,6.79,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,5186,‰““¡Œ\Œá,25,68,°,–k¼,3,5,6.80,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3548,Žº“c‘×Žj,17,27,°,–k¼,3,5,6.95,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4728,ŽRŒû—º,46,12,°,–k¼,3,5,6.85,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3412,—é–Ø”Ž,72,22,°,–k¼,2,3,6.67,01,“¦‚°,1,0.16,1.48.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3918,[ˆä—˜Žõ,24,55,°,–k¼,2,3,6.77,02,“¦‚°,2,0.21,1.50.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4306,”È–örŒá,26,71,°,–k¼,2,3,6.76,03,“¦‚°,3,0.17,1.52.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3686,’¹‹’ËF”Ž,55,20,°,–k¼,2,3,6.80,04,“¦‚°,6,0.24,1.53.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4175,ìK‘×•ã,70,67,°,–k¼,2,3,6.83,05,“¦‚°,4,0.13,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3535,“nC•½,13,50,°,–k¼,2,3,6.72,06,“¦‚°,5,0.21,.  .
Š—ŒS,1,ˆê”Êí,1,5197,’†–ìmÆ,23,45,°,–k¼,5,2,6.70,01,“¦‚°,1,0.26,1.50.2
Š—ŒS,1,ˆê”Êí,2,3141,ŽR—ˆ˜al,60,50,°,–k¼,5,2,6.66,02,“¦‚°,2,0.31,1.52.5
Š—ŒS,1,ˆê”Êí,4,3891,’JŒûŒ’ˆê,54,63,°,–k¼,5,2,6.81,03,“¦‚°,4,0.20,1.54.5
Š—ŒS,1,ˆê”Êí,3,3377,’Ë“cC“ñ,52,75,°,–k¼,5,2,6.69,04,“¦‚°,3,0.21,1.55.6
Š—ŒS,1,ˆê”Êí,5,5211,‚ˆäx–í,49,12,°,–k¼,5,2,6.80,05,“¦‚°,5,0.32,.  .
Š—ŒS,1,ˆê”Êí,6,4876,”~–ØŒh‘¾,68,53,°,–k¼,5,2,6.75,06,“¦‚°,6,0.35,.  .
Š—ŒS,2,ˆê”Êí,1,3432,‹{”—’¨•F,62,35,°,–k¼,5,2,6.66,01,“¦‚°,1,0.07,1.49.9
Š—ŒS,2,ˆê”Êí,2,4560,¯ŽiŽ÷—ÇX,33,30,°,–k¼,5,2,6.68,02,“¦‚°,2,0.11,1.51.6
Š—ŒS,2,ˆê”Êí,3,5004,‰Í–ìŽåŽ÷,26,57,°,–k¼,5,2,6.65,03,“¦‚°,3,0.18,1.53.4
Š—ŒS,2,ˆê”Êí,4,5166,’‡“¹‘å•ã,22,34,°,–k¼,5,2,6.67,04,“¦‚°,4,0.22,1.54.4
Š—ŒS,2,ˆê”Êí,6,5220,Â–Ø˜@,74,54,°,–k¼,5,2,6.59,05,“¦‚°,6,0.31,.  .
Š—ŒS,2,ˆê”Êí,5,4327,‰Á“¡ãÄ,17,37,°,–k¼,5,2,6.68,06,“¦‚°,5,0.24,.  .
Š—ŒS,3,ˆê”Êí,1,4840,—é–ØGä,32,47,°,–k¼,5,2,6.70,01,“¦‚°,1,0.19,1.51.3
Š—ŒS,3,ˆê”Êí,2,4623,’†–k«Žj,41,65,°,–k¼,5,2,6.70,02,“¦‚°,2,0.13,1.51.3
Š—ŒS,3,ˆê”Êí,5,4466,“ì—C“T,69,70,°,–k¼,5,2,6.73,03,“¦‚°,4,0.26,1.53.2
Š—ŒS,3,ˆê”Êí,4,5137,ìŒ´—Á,11,32,°,–k¼,5,2,6.69,04,“¦‚°,3,0.22,1.53.7
Š—ŒS,3,ˆê”Êí,6,5260,²X–ØŠC¬,29,38,°,–k¼,5,2,6.69,05,“¦‚°,5,0.47,.  .
Š—ŒS,4,ˆê”Êí,1,4920,‹Ë‘ºãÄ‘¾,24,46,°,–k¼,5,2,6.66,01,“¦‚°,1,0.11,1.50.0
Š—ŒS,4,ˆê”Êí,6,4051,´…“ÖŠö,20,71,°,–k¼,5,2,6.70,02,“¦‚°,6,0.32,1.50.9
Š—ŒS,4,ˆê”Êí,2,4078,“n•ÓŽj”V,71,39,°,–k¼,5,2,6.70,03,“¦‚°,2,0.20,1.53.1
Š—ŒS,4,ˆê”Êí,3,4120,’ÑA­_,30,48,°,–k¼,5,2,6.72,04,“¦‚°,3,0.21,1.53.9
Š—ŒS,4,ˆê”Êí,4,4836,‘å’JŒ’‘¾,40,51,°,–k¼,5,2,6.70,05,“¦‚°,4,0.27,.  .
Š—ŒS,4,ˆê”Êí,5,3381,‘ê‘ò–Fs,48,56,°,–k¼,5,2,6.68,06,“¦‚°,5,0.30,.  .
Š—ŒS,5,ˆê”Êí,3,4391,¼“c—S‹G,31,49,°,–k¼,5,2,6.78,01,·‚µ,3,0.18,1.50.5
Š—ŒS,5,ˆê”Êí,4,4438,Xì—Y‘å,51,40,°,–k¼,5,2,6.73,02,·‚µ,4,0.09,1.51.5
Š—ŒS,5,ˆê”Êí,6,3988,ŒÃì½”V,73,43,°,–k¼,5,2,6.63,03,·‚µ,6,0.18,1.52.5
Š—ŒS,5,ˆê”Êí,5,5197,’†–ìmÆ,23,45,°,–k¼,5,2,6.72,04,·‚µ,5,0.11,1.53.4
Š—ŒS,5,ˆê”Êí,2,5091,ˆ×–{’q–ç,57,33,°,–k¼,5,2,6.73,05,·‚µ,2,0.27,.  .
Š—ŒS,6,ˆê”Êí,1,4796,t‰€Œ÷‘¾,50,52,°,–k¼,5,2,6.69,01,“¦‚°,1,0.13,1.49.0
Š—ŒS,6,ˆê”Êí,5,3933,ŽR’n³Ž÷,14,67,°,–k¼,5,2,6.70,02,“¦‚°,2,0.17,1.50.7
Š—ŒS,6,ˆê”Êí,2,3904,X‹M—m,39,31,°,–k¼,5,2,6.74,03,“¦‚°,3,0.22,1.52.4
Š—ŒS,6,ˆê”Êí,3,3141,ŽR—ˆ˜al,60,50,°,–k¼,5,2,6.64,04,“¦‚°,4,0.18,1.53.3
Š—ŒS,6,ˆê”Êí,6,4809,ŠOèŒå,34,41,°,–k¼,5,2,6.73,05,“¦‚°,6,0.17,.  .
Š—ŒS,6,ˆê”Êí,4,5220,Â–Ø˜@,74,54,°,–k¼,5,2,6.64,06,“¦‚°,5,0.13,.  .
Š—ŒS,7,ˆê”Êí,1,4834,•l–{—TŒÈ,59,73,°,–k¼,4,2,6.80,01,“¦‚°,1,0.18,1.48.8
Š—ŒS,7,ˆê”Êí,4,4983,‘O“c“ÄÆ,38,66,°,–k¼,4,2,6.81,02,“¦‚°,4,0.26,1.51.3
Š—ŒS,7,ˆê”Êí,5,5004,‰Í–ìŽåŽ÷,26,57,°,–k¼,4,2,6.81,03,“¦‚°,5,0.21,1.52.7
Š—ŒS,7,ˆê”Êí,2,4876,”~–ØŒh‘¾,68,53,°,–k¼,4,2,6.75,04,“¦‚°,2,0.23,1.53.7
Š—ŒS,7,ˆê”Êí,3,4840,—é–ØGä,32,47,°,–k¼,4,2,6.75,05,“¦‚°,3,0.24,.  .
Š—ŒS,7,ˆê”Êí,6,5211,‚ˆäx–í,49,12,°,–k¼,4,2,6.84,06,“¦‚°,6,0.21,.  .
Š—ŒS,8,ˆê”Êí,1,4759,¡ò—FŒá,70,62,°,–k¼,3,1,6.83,01,“¦‚°,1,0.15,1.49.2
Š—ŒS,8,ˆê”Êí,2,3377,’Ë“cC“ñ,52,75,°,–k¼,3,1,6.71,02,“¦‚°,2,0.15,1.50.3
Š—ŒS,8,ˆê”Êí,5,4836,‘å’JŒ’‘¾,40,51,°,–k¼,3,1,6.82,03,“¦‚°,5,0.31,1.53.0
Š—ŒS,8,ˆê”Êí,3,5137,ìŒ´—Á,11,32,°,–k¼,3,1,6.76,04,“¦‚°,3,0.17,1.53.5
Š—ŒS,8,ˆê”Êí,4,3885,‹v“c•,64,55,°,–k¼,3,1,6.79,05,“¦‚°,4,0.24,.  .
Š—ŒS,8,ˆê”Êí,6,4078,“n•ÓŽj”V,71,39,°,–k¼,3,1,6.84,06,“¦‚°,6,0.39,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4215,‹g“‡Ë”V,18,74,°,–k¼,3,1,6.74,01,“¦‚°,1,0.16,1.49.9
Š—ŒS,9,ˆê”Ê“Á‘I,2,3381,‘ê‘ò–Fs,48,56,°,–k¼,3,1,6.74,02,“¦‚°,2,0.19,1.51.1
Š—ŒS,9,ˆê”Ê“Á‘I,5,4623,’†–k«Žj,41,65,°,–k¼,3,1,6.80,03,“¦‚°,5,0.21,1.52.1
Š—ŒS,9,ˆê”Ê“Á‘I,4,4391,¼“c—S‹G,31,49,°,–k¼,3,1,6.83,04,“¦‚°,4,0.24,1.52.4
Š—ŒS,9,ˆê”Ê“Á‘I,3,5166,’‡“¹‘å•ã,22,34,°,–k¼,3,1,6.78,05,“¦‚°,3,0.21,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,6,4560,¯ŽiŽ÷—ÇX,33,30,°,–k¼,3,1,6.76,06,“¦‚°,6,0.21,.  .
Š—ŒS,10,‘I”²í,1,3933,ŽR’n³Ž÷,14,67,°,–k¼,3,1,6.72,01,“¦‚°,1,0.11,1.48.4
Š—ŒS,10,‘I”²í,2,4796,t‰€Œ÷‘¾,50,52,°,–k¼,3,1,6.72,02,“¦‚°,2,0.14,1.49.7
Š—ŒS,10,‘I”²í,4,4834,•l–{—TŒÈ,59,73,°,–k¼,3,1,6.81,03,“¦‚°,3,0.10,1.51.4
Š—ŒS,10,‘I”²í,3,4376,“¡“c–õO,16,72,°,–k¼,3,1,6.82,04,“¦‚°,5,0.12,1.52.6
Š—ŒS,10,‘I”²í,5,3432,‹{”—’¨•F,62,35,°,–k¼,3,1,6.76,05,“¦‚°,4,0.15,.  .
Š—ŒS,10,‘I”²í,6,2014,‚’Ë´ˆê,45,61,°,–k¼,3,1,6.85,06,“¦‚°,6,0.11,.  .
Š—ŒS,11,‘I”²í,3,5091,ˆ×–{’q–ç,57,33,°,–k¼,3,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.6
Š—ŒS,11,‘I”²í,1,4051,´…“ÖŠö,20,71,°,–k¼,3,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.3
Š—ŒS,11,‘I”²í,4,4120,’ÑA­_,30,48,°,–k¼,3,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.9
Š—ŒS,11,‘I”²í,6,3904,X‹M—m,39,31,°,–k¼,3,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.3
Š—ŒS,11,‘I”²í,2,4327,‰Á“¡ãÄ,17,37,°,–k¼,3,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Š—ŒS,12,—DŸí,1,4076,™“c“ÄŒõ,55,64,°,–k¼,2,1,6.71,01,“¦‚°,1,0.17,1.48.0
Š—ŒS,12,—DŸí,2,4448,Â–ØŒº‘¾,46,69,°,–k¼,2,1,6.79,02,“¦‚°,2,0.20,1.48.7
Š—ŒS,12,—DŸí,6,4369,’O‰º«,21,60,°,–k¼,2,1,6.83,03,“¦‚°,6,0.24,1.51.4
Š—ŒS,12,—DŸí,3,4797,’†ŽR«,35,36,°,–k¼,2,1,6.77,04,“¦‚°,3,0.18,1.53.0
Š—ŒS,12,—DŸí,5,3977,ŽR–{Œ“Žm,19,58,°,–k¼,2,1,6.70,05,“¦‚°,5,0.20,.  .
Š—ŒS,12,—DŸí,4,4049,rìŒ’‘¾,25,59,°,–k¼,2,1,6.79,06,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,1,—\‘I,2,3987,Œã“¡³@,53,74,°,–k¼,4,2,6.88,01,·‚µ,2,0.13,1.50.5
•l–¼ŒÎ,1,—\‘I,5,4494,‰Í‡—CŽ÷,18,58,°,–k¼,4,2,6.83,02,·‚µ,5,0.25,1.51.5
•l–¼ŒÎ,1,—\‘I,1,4850,–ì’†ˆê•½,22,39,°,–k¼,4,2,6.94,03,·‚µ,1,0.12,1.53.9
•l–¼ŒÎ,1,—\‘I,3,4526,’r“c—Y—S,23,67,°,–k¼,4,2,6.85,04,·‚µ,3,0.14,1.54.6
•l–¼ŒÎ,1,—\‘I,6,4190,’·“ˆ–œ‹L,25,21,°,–k¼,4,2,6.87,05,·‚µ,6,0.37,.  .
•l–¼ŒÎ,1,—\‘I,4,4926,‹gì‹Mm,13,27,°,–k¼,4,2,6.83,06,·‚µ,4,0.22,.  .
•l–¼ŒÎ,2,—\‘I,1,5068,‘O“cŸä,48,40,°,–k¼,5,2,6.80,01,“¦‚°,1,0.09,1.50.3
•l–¼ŒÎ,2,—\‘I,3,3984,âŒûŽü,36,30,°,–k¼,5,2,6.86,02,“¦‚°,3,0.12,1.51.4
•l–¼ŒÎ,2,—\‘I,5,4024,ˆäŒû‰À“T,26,47,°,–k¼,5,2,6.85,03,“¦‚°,5,0.24,1.53.5
•l–¼ŒÎ,2,—\‘I,2,4342,’J–ì˜BŽu,35,23,°,–k¼,5,2,6.84,04,“¦‚°,2,0.13,1.54.1
•l–¼ŒÎ,2,—\‘I,4,4084,™ŽR³Ž÷,29,61,°,–k¼,5,2,6.92,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,2,—\‘I,6,4933,”Â‹´˜Ð‰ä,50,53,°,–k¼,5,2,6.91,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,3,—\‘I,3,4409,âŒ³_m,3,70,°,–k¼,5,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.6
•l–¼ŒÎ,3,—\‘I,1,3995,d–ì“N”V,15,73,°,–k¼,5,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.1
