ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ˆê”Ê,6,4643,‹ß]ãÄŒá,57,47,°,“ì¼,2,2,6.77,02,‚Ü‚­‚è,6,0.15,1.50.6
ŠÛ‹T,9,ˆê”Ê,5,4020,ìã´l,36,28,°,“ì¼,2,2,6.87,03,‚Ü‚­‚è,5,0.25,1.53.2
ŠÛ‹T,9,ˆê”Ê,3,4852,ìŒ´—S–¾,54,64,°,“ì¼,2,2,6.86,04,‚Ü‚­‚è,3,0.26,1.53.4
ŠÛ‹T,9,ˆê”Ê,1,4260,’†‰z”Ž‹I,8,17,°,“ì¼,2,2,6.82,05,‚Ü‚­‚è,1,0.23,1.58.7
ŠÛ‹T,9,ˆê”Ê,2,3401,ã“c—²Í,63,18,°,“ì¼,2,2,6.87,06,‚Ü‚­‚è,2,0.26,2.02.0
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,1,4220,[ì˜am,7,31,°,“ì¼,2,2,6.76,01,“¦‚°,1,0.12,1.49.9
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,4,3837,HŽRLˆê,40,51,°,“ì¼,2,2,6.86,02,“¦‚°,4,0.14,1.50.8
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,5,4348,‹{è§,21,41,°,“ì¼,2,2,6.84,03,“¦‚°,5,0.12,1.52.8
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,6,3849,’†‰ª³•F,41,21,°,“ì¼,2,2,6.88,04,“¦‚°,6,0.12,1.54.0
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,2,3710,‹g‰i‘×O,35,32,°,“ì¼,2,2,6.86,05,“¦‚°,2,0.14,1.55.2
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,3,3541,ŽO›¸½Ži,51,52,°,“ì¼,2,2,6.76,06,“¦‚°,3,0.21,2.07.0
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,2,3543,•Ÿ“c‰ëˆê,62,16,°,“ì,1,1,6.82,01,‚Ü‚­‚è,2,0.10,1.50.2
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,4,4931,–Ø’JŒ«‘¾,49,35,°,“ì,1,1,6.89,02,‚Ü‚­‚è,4,0.12,1.51.5
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,5,4452,¼”öÕ,31,7,°,“ì,1,1,6.89,03,‚Ü‚­‚è,5,0.14,1.52.3
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,3,4154,XˆÀO‰ë,43,19,°,“ì,1,1,6.82,04,‚Ü‚­‚è,3,0.06,1.53.4
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,1,3907,‘º‰z“Ä,53,46,°,“ì,1,1,6.70,05,‚Ü‚­‚è,1,0.25,1.54.5
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,6,4331,ŽOD—El,16,10,°,“ì,1,1,6.81,06,‚Ü‚­‚è,6,0.11,1.55.8
ŠÛ‹T,12,—DŸí,1,4739,’†‘ºW•ü,64,60,°,“ì¼,2,2,6.70,01,“¦‚°,1,0.08,1.48.4
ŠÛ‹T,12,—DŸí,4,5037,“c“ªŒÕe,14,61,°,“ì¼,2,2,6.82,02,“¦‚°,4,0.11,1.50.1
ŠÛ‹T,12,—DŸí,3,4776,’|“c˜aÆ,15,4,°,“ì¼,2,2,6.80,03,“¦‚°,3,0.07,1.52.1
ŠÛ‹T,12,—DŸí,2,4772,ÎŠÛŠC“n,47,20,°,“ì¼,2,2,6.82,04,“¦‚°,2,0.09,1.52.6
ŠÛ‹T,12,—DŸí,6,5032,’JŒû’m—D,9,38,°,“ì¼,2,2,6.86,05,“¦‚°,6,0.17,1.54.2
ŠÛ‹T,12,—DŸí,5,4459,•Ð‰ª‰ë—T,30,2,°,“ì¼,2,2,6.84,06,“¦‚°,5,0.16,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5050,–Ø‰º—Y‰î,57,25,‰J,“Œ,1,0,6.88,01,“¦‚°,1,0.17,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3108,¼–{^Œá,36,66,‰J,“Œ,1,0,6.96,02,“¦‚°,2,0.09,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4735,ŠpŽR—YÆ,25,65,‰J,“Œ,1,0,6.91,03,“¦‚°,4,0.11,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4057,¼ˆäŒ«Ž¡,18,21,‰J,“Œ,1,0,6.88,04,“¦‚°,3,0.09,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3122,‚ŽR“N–ç,2,17,‰J,“Œ,1,0,6.92,05,“¦‚°,5,0.13,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5151,ŽR‰º“Þ,31,75,‰J,“Œ,1,0,6.95,06,“¦‚°,6,0.16,1.56.3
“òè,2,ˆê”Ê,1,4375,Æ‰®Œúm,15,37,‰J,“Œ,1,0,6.89,01,“¦‚°,1,0.18,1.50.2
“òè,2,ˆê”Ê,6,5113,•–¾‰Ô–²,41,69,‰J,“Œ,1,0,6.87,02,“¦‚°,6,0.12,1.52.2
“òè,2,ˆê”Ê,5,3498,”’Î_“ñ,26,71,‰J,“Œ,1,0,6.87,03,“¦‚°,5,0.08,1.53.2
“òè,2,ˆê”Ê,4,3123,’†¼G•¶,58,11,‰J,“Œ,1,0,6.94,04,“¦‚°,4,0.12,1.54.0
“òè,2,ˆê”Ê,3,4065,‹à“cKŽq,34,14,‰J,“Œ,1,0,6.95,05,“¦‚°,3,0.21,1.55.5
“òè,2,ˆê”Ê,2,3254,–öàVçt,32,39,‰J,“Œ,1,0,6.94,06,“¦‚°,2,0.22,1.55.5
“òè,3,ˆê”Ê,1,3612,”n‘Ü‹`‘¥,52,34,‰J,“Œ,2,0,6.90,01,“¦‚°,1,0.13,1.57.3
“òè,3,ˆê”Ê,2,4247,êŽ“¡—D,19,32,‰J,“Œ,2,0,6.91,02,“¦‚°,2,0.14,1.59.4
“òè,3,ˆê”Ê,3,3535,“nC•½,43,62,‰J,“Œ,2,0,6.99,03,“¦‚°,3,0.12,2.03.7
“òè,3,ˆê”Ê,4,3999,‘å‘ë–¾“ú,49,41,‰J,“Œ,2,0,6.91,04,“¦‚°,4,0.14,2.06.0
“òè,3,ˆê”Ê,5,4884,Ÿ‰Y^”¿,17,59,‰J,“Œ,2,0,6.85,05,“¦‚°,5,0.16,2.08.5
“òè,4,ˆê”Ê,1,4633,X’q–ç,14,12,‰J,–³•—,0,0,6.88,01,“¦‚°,1,0.12,1.49.7
“òè,4,ˆê”Ê,2,5060,”Œ´Š@,21,68,‰J,–³•—,0,0,6.87,02,“¦‚°,2,0.14,1.51.3
“òè,4,ˆê”Ê,4,4712,•yD—S^,33,67,‰J,–³•—,0,0,6.95,03,“¦‚°,4,0.13,1.52.7
“òè,4,ˆê”Ê,3,3339,ò‹ï–¤,24,23,‰J,–³•—,0,0,6.92,04,“¦‚°,3,0.11,1.53.2
“òè,4,ˆê”Ê,5,4656,‘åèãÄ,35,30,‰J,–³•—,0,0,6.96,05,“¦‚°,5,0.08,1.53.4
“òè,4,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,50,24,‰J,–³•—,0,0,6.93,06,“¦‚°,6,0.08,1.57.5
“òè,5,ˆê”Ê,2,3456,¼‰º,44,70,‰J,–k“Œ,1,0,6.92,01,”²‚«,2,0.09,1.50.4
“òè,5,ˆê”Ê,3,5050,–Ø‰º—Y‰î,57,25,‰J,–k“Œ,1,0,6.91,02,”²‚«,3,0.06,1.51.0
“òè,5,ˆê”Ê,1,3745,‹´–{”NŒõ,16,26,‰J,–k“Œ,1,0,6.93,03,”²‚«,1,0.05,1.51.8
“òè,5,ˆê”Ê,4,4925,X—I‹H,42,72,‰J,–k“Œ,1,0,6.91,04,”²‚«,4,0.08,1.52.2
“òè,5,ˆê”Ê,6,4002,ŒÃŒ‹G,40,27,‰J,–k“Œ,1,0,6.95,05,”²‚«,6,0.10,1.53.9
“òè,5,ˆê”Ê,5,3108,¼–{^Œá,36,66,‰J,–k“Œ,1,0,6.97,06,”²‚«,5,0.11,1.56.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4065,‹à“cKŽq,34,14,‰J,–k“Œ,2,0,6.89,01,“¦‚°,1,0.07,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3122,‚ŽR“N–ç,2,17,‰J,–k“Œ,2,0,6.94,02,“¦‚°,2,0.06,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4648,–Ø‘º—º‘¾,45,42,‰J,–k“Œ,2,0,6.89,03,“¦‚°,4,0.07,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4375,Æ‰®Œúm,15,37,‰J,–k“Œ,2,0,6.91,04,“¦‚°,3,0.01,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3254,–öàVçt,32,39,‰J,–k“Œ,2,0,6.97,05,“¦‚°,5,0.07,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5151,ŽR‰º“Þ,31,75,‰J,–k“Œ,2,0,6.94,06,“¦‚°,6,0.08,1.57.6
“òè,7,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,18,21,‰J,–k“Œ,1,0,6.90,01,“¦‚°,1,0.06,1.50.0
“òè,7,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,52,34,‰J,–k“Œ,1,0,6.92,02,“¦‚°,4,0.08,1.51.0
“òè,7,ˆê”Ê,5,4247,êŽ“¡—D,19,32,‰J,–k“Œ,1,0,6.92,03,“¦‚°,5,0.05,1.52.6
“òè,7,ˆê”Ê,3,3498,”’Î_“ñ,26,71,‰J,–k“Œ,1,0,6.91,04,“¦‚°,3,0.23,1.54.2
“òè,7,ˆê”Ê,2,4884,Ÿ‰Y^”¿,17,59,‰J,–k“Œ,1,0,6.89,05,“¦‚°,2,0.18,1.55.2
“òè,7,ˆê”Ê,6,5113,•–¾‰Ô–²,41,69,‰J,–k“Œ,1,0,6.88,06,“¦‚°,6,0.11,1.55.5
“òè,8,ˆê”Ê,1,3999,‘å‘ë–¾“ú,49,41,‰J,“Œ,1,0,6.92,01,“¦‚°,1,0.18,1.50.4
“òè,8,ˆê”Ê,4,4633,X’q–ç,14,12,‰J,“Œ,1,0,6.92,02,“¦‚°,4,0.20,1.51.6
“òè,8,ˆê”Ê,3,4656,‘åèãÄ,35,30,‰J,“Œ,1,0,6.92,03,“¦‚°,3,0.18,1.53.1
“òè,8,ˆê”Ê,2,3535,“nC•½,43,62,‰J,“Œ,1,0,7.00,04,“¦‚°,2,0.23,1.54.3
“òè,8,ˆê”Ê,5,3123,’†¼G•¶,58,11,‰J,“Œ,1,0,6.97,05,“¦‚°,5,0.21,1.55.9
“òè,8,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,50,24,‰J,“Œ,1,0,6.94,06,“¦‚°,6,0.21,1.57.1
“òè,9,ˆê”Ê,1,4002,ŒÃŒ‹G,40,27,‰J,–³•—,0,0,6.91,01,“¦‚°,1,0.18,1.50.0
“òè,9,ˆê”Ê,2,3339,ò‹ï–¤,24,23,‰J,–³•—,0,0,6.85,02,“¦‚°,2,0.13,1.51.6
“òè,9,ˆê”Ê,4,3745,‹´–{”NŒõ,16,26,‰J,–³•—,0,0,6.98,03,“¦‚°,4,0.08,1.53.6
“òè,9,ˆê”Ê,3,5060,”Œ´Š@,21,68,‰J,–³•—,0,0,6.86,04,“¦‚°,3,0.11,1.54.6
“òè,9,ˆê”Ê,5,4925,X—I‹H,42,72,‰J,–³•—,0,0,6.94,05,“¦‚°,5,0.09,1.56.4
“òè,9,ˆê”Ê,6,4761,ŽR“cW‘å,53,13,‰J,–³•—,0,0,6.93,06,“¦‚°,6,0.18,1.57.4
“òè,10,€—DŸí,1,4512,‚–ì“NŽj,60,40,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.01,1.48.5
“òè,10,€—DŸí,2,3854,‹gìŒ³_,4,43,‰J,–³•—,0,0,6.86,02,“¦‚°,2,0.05,1.50.0
“òè,10,€—DŸí,3,4278,“¡‰ªr‰î,8,35,‰J,–³•—,0,0,6.96,03,“¦‚°,3,0.02,1.51.2
“òè,10,€—DŸí,4,3577,ŒüŠ_“ñ,27,28,‰J,–³•—,0,0,6.83,04,“¦‚°,4,0.11,1.51.6
“òè,10,€—DŸí,6,4167,•Ð‰ªGŽ÷,6,38,‰J,–³•—,0,0,6.95,05,“¦‚°,6,0.09,1.54.4
“òè,10,€—DŸí,5,4794,˜a“c‘ñ–ç,3,73,‰J,–³•—,0,0,6.90,06,“¦‚°,5,0.10,1.55.7
“òè,11,€—DŸí,5,4857,‰Á“¡ãÄ”n,20,22,‰J,–k“Œ,2,0,6.97,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
“òè,11,€—DŸí,1,3795,‹àŽq—´‰î,28,57,‰J,–k“Œ,2,0,6.90,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.9
“òè,11,€—DŸí,3,3246,¯–ì­•F,48,56,‰J,–k“Œ,2,0,6.90,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.0
“òè,11,€—DŸí,2,3780,‹›’J’q”V,12,29,‰J,–k“Œ,2,0,6.87,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.1
“òè,11,€—DŸí,4,4450,•½‚“ÞØ,55,61,‰J,–k“Œ,2,0,6.87,05,‚Ü‚­‚è·‚µ,4,0.07,1.55.4
“òè,11,€—DŸí,6,4105,¼‰º’¼–ç,38,18,‰J,–k“Œ,2,0,6.92,06,‚Ü‚­‚è·‚µ,6,0.09,1.55.6
“òè,12,€—DŸí,1,4290,ˆî“c_“ñ,30,64,‰J,–k“Œ,3,0,6.90,01,“¦‚°,1,0.18,1.48.6
“òè,12,€—DŸí,2,4055,‹g“cr•F,9,60,‰J,–k“Œ,3,0,6.98,02,“¦‚°,2,0.09,1.50.3
“òè,12,€—DŸí,4,4356,’·‰ª—Ç–ç,56,20,‰J,–k“Œ,3,0,6.90,03,“¦‚°,4,0.06,1.51.9
“òè,12,€—DŸí,5,4543,d–Ø‹P•F,61,36,‰J,–k“Œ,3,0,6.91,04,“¦‚°,5,0.09,1.53.1
“òè,12,€—DŸí,3,4446,˜a“cŒ“•ã,59,33,‰J,–k“Œ,3,0,6.87,05,“¦‚°,3,0.05,1.53.3
“òè,12,€—DŸí,6,5056,¼‰ª¬”ü,22,74,‰J,–k“Œ,3,0,6.94,06,“¦‚°,6,0.10,1.54.3
Z”V],1,ˆê”Êí,1,3997,–k‘ºªŽk,26,87,‰J,–k,1,1,6.75,01,“¦‚°,1,0.19,1.49.7
Z”V],1,ˆê”Êí,3,4411,‘ò“cºG,72,75,‰J,–k,1,1,6.83,02,“¦‚°,3,0.21,1.51.4
Z”V],1,ˆê”Êí,2,5046,¼ŽR—TŠî,22,89,‰J,–k,1,1,6.76,03,“¦‚°,2,0.20,1.53.8
Z”V],1,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,52,15,‰J,–k,1,1,6.83,04,“¦‚°,6,0.23,1.55.7
Z”V],1,ˆê”Êí,5,4200,‘ì®l,53,58,‰J,–k,1,1,6.80,05,“¦‚°,5,0.32,1.56.3
Z”V],1,ˆê”Êí,4,3626,’†—ÑGl,69,51,‰J,–k,1,1,6.80,06,“¦‚°,4,0.15,1.57.3
Z”V],2,ˆê”Êí,1,4719,ãžŠ’¨“,79,86,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.13,1.53.4
Z”V],2,ˆê”Êí,4,3725,Œü’BÆ,29,32,‰J,–³•—,0,1,6.83,02,“¦‚°,4,0.17,1.56.3
Z”V],2,ˆê”Êí,3,4710,•Ÿ“c@•½,57,20,‰J,–³•—,0,1,6.86,03,“¦‚°,3,0.17,1.58.2
Z”V],2,ˆê”Êí,5,4462,‰ÄŽR—º•½,24,69,‰J,–³•—,0,1,6.88,04,“¦‚°,5,0.17,2.01.0
Z”V],2,ˆê”Êí,6,4666,“úŠ}ŸO,75,37,‰J,–³•—,0,1,6.81,05,“¦‚°,6,0.22,2.05.6
Z”V],3,ˆê”Êí,5,3557,‘¾“c˜a”ü,58,62,‰J,–³•—,0,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.2
Z”V],3,ˆê”Êí,1,4397,¼‘º‘ñ–ç,35,27,‰J,–³•—,0,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.3
Z”V],3,ˆê”Êí,4,4357,“c’†˜a–ç,39,67,‰J,–³•—,0,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.23,1.52.9
Z”V],3,ˆê”Êí,6,4934,²X–ØãÄ“l,65,78,‰J,–³•—,0,1,6.79,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.7
Z”V],3,ˆê”Êí,3,3432,‹{”—’¨•F,56,53,‰J,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,3,0.17,1.55.9
Z”V],3,ˆê”Êí,2,4422,‰iˆä—ºŽŸ,67,76,‰J,–³•—,0,1,6.90,06,‚Ü‚­‚è·‚µ,2,0.20,1.58.6
Z”V],4,ˆê”Êí,1,4042,ŠÛ‰ª³“T,88,80,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.49.3
Z”V],4,ˆê”Êí,3,4384,’ß–{’•¶,63,70,‰J,–³•—,0,1,6.80,02,“¦‚°,2,0.15,1.50.7
Z”V],4,ˆê”Êí,2,3439,‘å•½—_Žj–¾,61,72,‰J,–³•—,0,1,6.86,03,“¦‚°,3,0.16,1.52.3
Z”V],4,ˆê”Êí,4,4168,Î–ì‹M”V,37,68,‰J,–³•—,0,1,6.77,04,“¦‚°,4,0.22,1.54.1
Z”V],4,ˆê”Êí,5,3079,V’n‰ë—m,62,77,‰J,–³•—,0,1,6.82,05,“¦‚°,5,0.29,1.55.6
Z”V],4,ˆê”Êí,6,3607,Œ´“c’q˜a,19,81,‰J,–³•—,0,1,6.88,06,“¦‚°,6,0.32,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,4119,“D’Jˆê‹B,27,91,‰J,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,4389,ˆÉ“¡Šì’q,73,52,‰J,–³•—,0,1,6.89,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4489,ŠâìmŽm,38,66,‰J,–³•—,0,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3963,Œ´“cG–í,11,16,‰J,–³•—,0,1,6.85,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5036,•Ÿ“cãÄŒá,52,15,‰J,–³•—,0,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.17,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4578,“¡ŽR‰ëO,55,88,‰J,–³•—,0,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.18,1.58.2
Z”V],6,ˆê”Êí,1,3915,”É–ì’JŒ\‰î,23,26,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.06,1.49.4
Z”V],6,ˆê”Êí,3,3415,¼ˆä”É,76,92,‰J,–³•—,0,1,6.75,02,“¦‚°,3,0.14,1.50.4
Z”V],6,ˆê”Êí,4,4561,“¡ŽRãÄ‘å,81,13,‰J,–³•—,0,1,6.60,03,“¦‚°,5,0.16,1.52.2
Z”V],6,ˆê”Êí,5,4631,Vˆä‰pF,18,61,‰J,–³•—,0,1,6.88,04,“¦‚°,4,0.18,1.52.6
Z”V],6,ˆê”Êí,2,4377,à_–{—Dˆê,28,30,‰J,–³•—,0,1,6.82,05,“¦‚°,2,0.09,1.54.6
Z”V],6,ˆê”Êí,6,4411,‘ò“cºG,72,75,‰J,–³•—,0,1,6.69,06,“¦‚°,6,0.18,1.57.3
Z”V],7,ˆê”Êí,1,4659,–Ø‰ºãÄ‘¾,10,12,‰J,–k,3,1,6.83,01,“¦‚°,1,0.16,1.50.3
Z”V],7,ˆê”Êí,3,4357,“c’†˜a–ç,39,67,‰J,–k,3,1,6.77,02,“¦‚°,3,0.15,1.52.2
Z”V],7,ˆê”Êí,4,4044,“’ì_Ži,78,11,‰J,–k,3,1,6.84,03,“¦‚°,4,0.16,1.53.6
Z”V],7,ˆê”Êí,5,5054,²X–Ø‘å‰Í,68,39,‰J,–k,3,1,6.89,04,“¦‚°,6,0.18,1.54.4
Z”V],7,ˆê”Êí,2,4325,Vo_Ži,13,33,‰J,–k,3,1,6.85,05,“¦‚°,2,0.18,1.54.7
Z”V],7,ˆê”Êí,6,4639,ŽG‰ê—E‹M,74,93,‰J,–k,3,1,6.83,06,“¦‚°,5,0.13,1.57.1
Z”V],8,ˆê”Êí,1,4427,`‰pŒå,80,85,‰J,–k,2,1,6.78,01,“¦‚°,1,0.17,1.50.0
Z”V],8,ˆê”Êí,5,4653,¬–ì’BÆ,84,24,‰J,–k,2,1,6.90,02,“¦‚°,5,0.06,1.51.3
Z”V],8,ˆê”Êí,6,4788,¬’r“N–ç,86,59,‰J,–k,2,1,6.89,03,“¦‚°,6,0.09,1.53.8
Z”V],8,ˆê”Êí,2,3161,ŒÃê‹P‹`,17,38,‰J,–k,2,1,6.82,04,“¦‚°,2,0.20,1.54.5
Z”V],8,ˆê”Êí,3,3725,Œü’BÆ,29,32,‰J,–k,2,1,6.82,05,“¦‚°,3,0.13,1.56.1
Z”V],8,ˆê”Êí,4,4934,²X–ØãÄ“l,65,78,‰J,–k,2,1,6.83,06,“¦‚°,4,0.09,2.03.3
Z”V],9,€—DŸí,1,4384,’ß–{’•¶,63,70,‰J,–k,2,1,6.83,01,“¦‚°,1,0.15,1.49.8
Z”V],9,€—DŸí,3,3997,–k‘ºªŽk,26,87,‰J,–k,2,1,6.82,02,“¦‚°,3,0.11,1.51.1
Z”V],9,€—DŸí,2,3415,¼ˆä”É,76,92,‰J,–k,2,1,6.79,03,“¦‚°,2,0.18,1.52.6
Z”V],9,€—DŸí,4,4397,¼‘º‘ñ–ç,35,27,‰J,–k,2,1,6.81,04,“¦‚°,4,0.10,1.53.5
Z”V],9,€—DŸí,6,4489,ŠâìmŽm,38,66,‰J,–k,2,1,6.88,05,“¦‚°,6,0.20,1.54.2
Z”V],9,€—DŸí,5,3963,Œ´“cG–í,11,16,‰J,–k,2,1,6.90,06,“¦‚°,5,0.13,1.56.7
Z”V],10,€—DŸí,1,3557,‘¾“c˜a”ü,58,62,‰J,–k,1,1,6.78,01,“¦‚°,1,0.20,1.49.1
Z”V],10,€—DŸí,2,4659,–Ø‰ºãÄ‘¾,10,12,‰J,–k,1,1,6.84,02,“¦‚°,3,0.13,1.50.7
Z”V],10,€—DŸí,4,4042,ŠÛ‰ª³“T,88,80,‰J,–k,1,1,6.85,03,“¦‚°,4,0.16,1.51.7
Z”V],10,€—DŸí,5,3915,”É–ì’JŒ\‰î,23,26,‰J,–k,1,1,6.88,04,“¦‚°,5,0.18,1.53.9
Z”V],10,€—DŸí,3,4561,“¡ŽRãÄ‘å,81,13,‰J,–k,1,1,6.73,05,“¦‚°,2,0.28,1.56.7
Z”V],10,€—DŸí,6,3439,‘å•½—_Žj–¾,61,72,‰J,–k,1,1,6.79,06,“¦‚°,6,0.16,2.00.3
Z”V],11,€—DŸí,1,4168,Î–ì‹M”V,37,68,‰J,–k,1,1,6.72,01,“¦‚°,1,0.15,1.48.5
Z”V],11,€—DŸí,3,4044,“’ì_Ži,78,11,‰J,–k,1,1,6.85,02,“¦‚°,3,0.09,1.50.6
Z”V],11,€—DŸí,2,4719,ãžŠ’¨“,79,86,‰J,–k,1,1,6.82,03,“¦‚°,2,0.15,1.51.8
Z”V],11,€—DŸí,4,4427,`‰pŒå,80,85,‰J,–k,1,1,6.74,04,“¦‚°,4,0.09,1.53.7
Z”V],11,€—DŸí,5,4377,à_–{—Dˆê,28,30,‰J,–k,1,1,6.86,05,“¦‚°,5,0.11,1.55.1
Z”V],11,€—DŸí,6,4119,“D’Jˆê‹B,27,91,‰J,–k,1,1,6.84,06,“¦‚°,6,0.21,1.56.0
Z”V],12,ˆê”Êí,1,4578,“¡ŽR‰ëO,55,88,‰J,–k,1,1,6.79,01,“¦‚°,1,0.21,1.50.3
Z”V],12,ˆê”Êí,6,3161,ŒÃê‹P‹`,17,63,‰J,–k,1,1,6.87,02,“¦‚°,2,0.21,1.52.0
Z”V],12,ˆê”Êí,3,4462,‰ÄŽR—º•½,24,69,‰J,–k,1,1,6.88,03,“¦‚°,4,0.20,1.53.2
Z”V],12,ˆê”Êí,2,4631,Vˆä‰pF,18,61,‰J,–k,1,1,6.89,04,“¦‚°,3,0.16,1.54.6
Z”V],12,ˆê”Êí,5,5046,¼ŽR—TŠî,22,89,‰J,–k,1,1,6.85,05,“¦‚°,6,0.08,1.55.3
Z”V],12,ˆê”Êí,4,4325,Vo_Ži,13,33,‰J,–k,1,1,6.95,06,“¦‚°,5,0.11,1.56.2
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4754,¼”ö[,17,48,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.09,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4681,‘¾“c’ª,39,57,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,5,0.14,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3852,àV‘å‰î,70,37,‰J,“ì“Œ,1,1,6.79,03,“¦‚°,6,0.15,1.52.7
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4834,•l–{—TŒÈ,61,43,‰J,“ì“Œ,1,1,6.76,04,“¦‚°,2,0.13,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4453,‰i“cˆè–í,58,69,‰J,“ì“Œ,1,1,6.72,05,“¦‚°,4,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4310,‰¡‰ÆãÄˆê,66,74,‰J,“ì“Œ,1,1,6.81,06,“¦‚°,3,0.10,.  .
’Ã,2,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,65,19,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.09,1.50.6
’Ã,2,ˆê”Ê,5,3268,X—³–ç,51,13,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,3,0.10,1.51.2
’Ã,2,ˆê”Ê,3,4431,Î’Ë—T‰î,36,66,‰J,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.11,1.53.7
’Ã,2,ˆê”Ê,6,3542,´…‹IŽ,28,56,‰J,“ì“Œ,1,1,6.80,04,“¦‚°,4,0.13,1.55.1
’Ã,2,ˆê”Ê,4,5128,’Øˆä‘u—C,25,24,‰J,“ì“Œ,1,1,6.87,05,“¦‚°,6,0.09,.  .
’Ã,2,ˆê”Ê,2,4920,‹Ë‘ºãÄ‘¾,71,14,‰J,“ì“Œ,1,1,6.79,06,“¦‚°,5,0.07,.  .
