ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,ˆê”Êí,6,5097,“Œ–{ç‰À,34,56,°,“ì,4,2,6.78,02,“¦‚°,6,0.09,1.51.5
Z”V],1,ˆê”Êí,3,4974,ˆÀˆä‹I,16,81,°,“ì,4,2,6.86,03,“¦‚°,3,0.18,1.52.6
Z”V],1,ˆê”Êí,2,4806,²“¡‹Žq,36,34,°,“ì,4,2,6.81,04,“¦‚°,2,0.29,1.53.5
Z”V],1,ˆê”Êí,5,5069,ŽRè¬—t‰¹,83,37,°,“ì,4,2,6.84,05,“¦‚°,5,0.17,1.53.8
Z”V],1,ˆê”Êí,4,4275,›–ì‚Í‚â‚©,87,84,°,“ì,4,2,6.85,06,“¦‚°,4,0.19,1.56.4
Z”V],2,ˆê”Êí,3,4464,ŽR‰º—F‹M,62,66,°,“ì,3,1,6.78,01,·‚µ,3,0.15,1.49.8
Z”V],2,ˆê”Êí,5,5088,‚“²Žl‹G,70,26,°,“ì,3,1,6.77,02,·‚µ,4,0.21,1.50.4
Z”V],2,ˆê”Êí,1,4680,Œã“¡”ü—ƒ,24,85,°,“ì,3,1,6.67,03,·‚µ,1,0.21,1.52.0
Z”V],2,ˆê”Êí,2,4694,‚“cˆ»,74,82,°,“ì,3,1,6.80,04,·‚µ,2,0.15,1.52.9
Z”V],2,ˆê”Êí,6,5019,ŽÄ“c•SŒb,14,21,°,“ì,3,1,6.75,05,·‚µ,5,0.25,1.53.7
Z”V],2,ˆê”Êí,4,5108,ŽÄ“cˆ¤—œ,11,75,°,“ì,3,1,6.74,06,·‚µ,6,0.07,1.57.2
Z”V],3,ˆê”Êí,1,4014,•Ð‰ªŒb—¢,71,94,°,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.09,1.48.4
Z”V],3,ˆê”Êí,4,4373,Žá‹·“Þ”üŽq,32,60,°,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.09,1.49.1
Z”V],3,ˆê”Êí,2,4891,Ž›“‡”ü—¢,50,17,°,“ì“Œ,1,1,6.73,03,“¦‚°,2,0.02,1.50.7
Z”V],3,ˆê”Êí,3,4738,´”WãÄŽq,88,91,°,“ì“Œ,1,1,6.78,04,“¦‚°,3,0.03,1.52.1
Z”V],3,ˆê”Êí,5,4243,¼‘º•à,13,10,°,“ì“Œ,1,1,6.80,05,“¦‚°,5,0.02,1.52.9
Z”V],3,ˆê”Êí,6,5116,‹àŽqŽµŠC,65,64,°,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.03,1.57.1
Z”V],4,ˆê”Êí,1,4844,‘ºã“Þ•ä,82,69,°,–k,1,1,6.70,01,“¦‚°,1,0.23,1.48.7
Z”V],4,ˆê”Êí,2,4961,¼‹´“Þ–¢,39,39,°,–k,1,1,6.70,02,“¦‚°,2,0.18,1.48.9
Z”V],4,ˆê”Êí,4,3994,’ƒ’J÷,22,38,°,–k,1,1,6.84,03,“¦‚°,4,0.27,1.51.6
Z”V],4,ˆê”Êí,6,4878,¼‰ªˆç–¢,53,88,°,–k,1,1,6.80,04,“¦‚°,6,0.27,1.52.9
Z”V],4,ˆê”Êí,3,3302,’Jì—¢],80,65,°,–k,1,1,6.77,05,“¦‚°,3,0.21,1.54.7
Z”V],4,ˆê”Êí,5,5021,Œv·Œõ,30,86,°,–k,1,1,6.78,06,“¦‚°,5,0.27,1.54.9
Z”V],5,ˆê”Êí,1,3801,ŒÜ”½“c”E,28,73,°,–³•—,0,1,6.88,01,“¦‚°,1,0.14,1.48.7
Z”V],5,ˆê”Êí,6,4372,Œ´“c—CŽÀ,63,87,°,–³•—,0,1,6.94,02,“¦‚°,6,0.04,1.49.0
Z”V],5,ˆê”Êí,2,4689,–L“cŒ‹,85,22,°,–³•—,0,1,6.95,03,“¦‚°,2,0.14,1.52.3
Z”V],5,ˆê”Êí,5,4990,“c’†”ŽŽq,15,27,°,–³•—,0,1,6.96,04,“¦‚°,5,0.07,1.54.4
Z”V],5,ˆê”Êí,3,4400,‰Á“¡“ÞŒŽ,10,50,°,–³•—,0,1,6.95,05,“¦‚°,3,0.11,1.56.3
Z”V],5,ˆê”Êí,4,4929,”~“à—[‹M“Þ,20,67,°,–³•—,0,1,6.99,06,“¦‚°,4,0.13,1.58.0
Z”V],6,ˆê”Êí,2,4536,Šìˆä‚Â‚©‚³,84,51,°,–³•—,0,1,6.77,01,”²‚«,2,0.13,1.48.6
Z”V],6,ˆê”Êí,1,4927,ŠÖ–ì•¶,86,68,°,–³•—,0,1,6.80,02,”²‚«,1,0.18,1.49.5
Z”V],6,ˆê”Êí,5,5019,ŽÄ“c•SŒb,14,21,°,–³•—,0,1,6.80,03,”²‚«,4,0.19,1.51.8
Z”V],6,ˆê”Êí,3,4884,Ÿ‰Y^”¿,64,76,°,–³•—,0,1,6.77,04,”²‚«,3,0.16,1.54.0
Z”V],6,ˆê”Êí,6,5003,—ˆ“cˆßD,81,61,°,–³•—,0,1,6.68,05,”²‚«,5,0.16,1.55.0
Z”V],6,ˆê”Êí,4,5097,“Œ–{ç‰À,34,56,°,–³•—,0,1,6.76,06,”²‚«,6,0.23,1.55.2
Z”V],7,ˆê”Êí,3,4243,¼‘º•à,13,10,°,“ì,2,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
Z”V],7,ˆê”Êí,2,3289,‚‹´~”ü,59,18,°,“ì,2,1,6.91,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.2
Z”V],7,ˆê”Êí,4,4225,“y‰®ç–¾,61,59,°,“ì,2,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.7
Z”V],7,ˆê”Êí,1,4694,‚“cˆ»,74,82,°,“ì,2,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.25,1.51.8
Z”V],7,ˆê”Êí,5,4338,”’Î‰À],23,30,°,“ì,2,1,6.98,05,‚Ü‚­‚è·‚µ,5,0.27,1.53.9
Z”V],7,ˆê”Êí,6,5069,ŽRè¬—t‰¹,83,37,°,“ì,2,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.23,1.56.0
Z”V],8,ˆê”Êí,1,3580,…Œû—R‹I,27,54,°,–k,1,1,6.92,01,“¦‚°,1,0.19,1.48.9
Z”V],8,ˆê”Êí,3,4117,œA’†’qŽÑˆß,55,15,°,–k,1,1,6.83,02,“¦‚°,3,0.21,1.50.1
Z”V],8,ˆê”Êí,2,4844,‘ºã“Þ•ä,82,69,°,–k,1,1,6.78,03,“¦‚°,2,0.21,1.52.0
Z”V],8,ˆê”Êí,5,5057,ã“cŽÑ“Þ,69,92,°,–k,1,1,6.78,04,“¦‚°,5,0.20,1.53.6
Z”V],8,ˆê”Êí,4,4993,‰º–ì‹ž,31,62,°,–k,1,1,6.78,05,“¦‚°,4,0.17,1.53.7
Z”V],8,ˆê”Êí,6,5108,ŽÄ“cˆ¤—œ,11,75,°,–k,1,1,6.82,06,“¦‚°,6,0.15,1.55.1
Z”V],9,Z”V]‘I”²,5,4791,•àV‚ß‚®‚Ý,60,77,á,“ì,3,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.23,1.48.7
Z”V],9,Z”V]‘I”²,1,4536,Šìˆä‚Â‚©‚³,84,51,á,“ì,3,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.3
Z”V],9,Z”V]‘I”²,6,4014,•Ð‰ªŒb—¢,71,94,á,“ì,3,1,6.94,03,‚Ü‚­‚è·‚µ,6,0.32,1.52.9
Z”V],9,Z”V]‘I”²,2,3994,’ƒ’J÷,22,38,á,“ì,3,1,7.00,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.7
Z”V],9,Z”V]‘I”²,3,4680,Œã“¡”ü—ƒ,24,85,á,“ì,3,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.26,1.55.1
Z”V],9,Z”V]‘I”²,4,4689,–L“cŒ‹,85,22,á,“ì,3,1,6.94,06,‚Ü‚­‚è·‚µ,4,0.19,1.55.1
Z”V],10,“Á•Ê‘I”²‚aí,1,4884,Ÿ‰Y^”¿,64,76,“Ü‚è,“ì,5,2,6.75,01,“¦‚°,1,0.27,1.50.1
Z”V],10,“Á•Ê‘I”²‚aí,3,4372,Œ´“c—CŽÀ,63,87,“Ü‚è,“ì,5,2,6.82,02,“¦‚°,3,0.30,1.51.2
Z”V],10,“Á•Ê‘I”²‚aí,5,3289,‚‹´~”ü,59,18,“Ü‚è,“ì,5,2,6.74,03,“¦‚°,5,0.30,1.52.2
Z”V],10,“Á•Ê‘I”²‚aí,2,3302,’Jì—¢],80,65,“Ü‚è,“ì,5,2,6.77,04,“¦‚°,2,0.30,1.53.9
Z”V],10,“Á•Ê‘I”²‚aí,6,4891,Ž›“‡”ü—¢,50,17,“Ü‚è,“ì,5,2,6.79,05,“¦‚°,6,0.34,1.55.3
Z”V],10,“Á•Ê‘I”²‚aí,4,4738,´”WãÄŽq,88,91,“Ü‚è,“ì,5,2,6.72,06,“¦‚°,4,0.30,1.56.3
Z”V],11,“Á•Ê‘I”²‚`í,3,4961,¼‹´“Þ–¢,39,39,“Ü‚è,“ì,3,1,6.73,01,”²‚«,3,0.09,1.47.8
Z”V],11,“Á•Ê‘I”²‚`í,2,4373,Žá‹·“Þ”üŽq,32,60,“Ü‚è,“ì,3,1,6.71,02,”²‚«,2,0.09,1.49.2
Z”V],11,“Á•Ê‘I”²‚`í,1,4225,“y‰®ç–¾,61,59,“Ü‚è,“ì,3,1,6.75,03,”²‚«,1,0.13,1.50.9
Z”V],11,“Á•Ê‘I”²‚`í,4,4927,ŠÖ–ì•¶,86,68,“Ü‚è,“ì,3,1,6.71,04,”²‚«,4,0.17,1.51.4
Z”V],11,“Á•Ê‘I”²‚`í,5,3580,…Œû—R‹I,27,54,“Ü‚è,“ì,3,1,6.87,05,”²‚«,5,0.20,1.54.4
Z”V],11,“Á•Ê‘I”²‚`í,6,3801,ŒÜ”½“c”E,28,73,“Ü‚è,“ì,3,1,6.77,06,”²‚«,6,0.24,1.58.3
Z”V],12,—DŸí,1,3845,’†’J•üŽq,57,33,“Ü‚è,“ì,4,2,6.67,01,“¦‚°,1,0.14,1.49.3
Z”V],12,—DŸí,2,4289,—Ž‡’¼Žq,75,80,“Ü‚è,“ì,4,2,6.68,02,“¦‚°,2,0.18,1.50.0
Z”V],12,—DŸí,3,4183,‰F–ì–í¶,54,74,“Ü‚è,“ì,4,2,6.74,03,“¦‚°,3,0.15,1.50.1
Z”V],12,—DŸí,5,4456,Š™‘q—Á,19,72,“Ü‚è,“ì,4,2,6.68,04,“¦‚°,5,0.15,1.52.2
Z”V],12,—DŸí,4,4399,¼–{»Œb,52,58,“Ü‚è,“ì,4,2,6.74,05,“¦‚°,4,0.16,1.54.8
Z”V],12,—DŸí,6,4017,Œüˆä”ü—é,89,71,“Ü‚è,“ì,4,2,6.80,06,“¦‚°,6,0.19,1.57.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4013,’†“‡F•½,30,28,‰J,“ì,2,2,6.75,01,“¦‚°,1,0.17,1.47.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4788,¬’r“N–ç,21,37,‰J,“ì,2,2,6.74,02,“¦‚°,5,0.10,1.49.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4949,‰¡“c‹M–ž,23,58,‰J,“ì,2,2,6.69,03,“¦‚°,4,0.08,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3187,ŽÂŒ´r•v,51,39,‰J,“ì,2,2,6.84,04,“¦‚°,3,0.12,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4693,¼‰º—_Žm,63,29,‰J,“ì,2,2,6.73,05,“¦‚°,2,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5083,–ö£Š²‘¾,16,25,‰J,“ì,2,2,6.77,06,“¦‚°,6,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4926,‹gì‹Mm,35,55,‰J,–k¼,2,2,6.64,01,“¦‚°,1,0.11,1.47.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3629,óŒ©¹Ž,70,66,‰J,–k¼,2,2,6.74,02,“¦‚°,2,0.11,1.49.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4815,•š“‡—S‰î,41,72,‰J,–k¼,2,2,6.71,03,“¦‚°,4,0.17,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4814,‰Á“¡—T‘¾,18,42,‰J,–k¼,2,2,6.71,04,“¦‚°,3,0.12,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4405,“ì–ì—˜“«,11,31,‰J,–k¼,2,2,6.75,05,“¦‚°,5,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4727,ˆÀ•”Tˆê,32,53,‰J,–k¼,2,2,6.73,06,“¦‚°,6,0.31,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3350,“¡–{‰ÀŽj,57,70,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.04,1.49.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3891,’JŒûŒ’ˆê,17,21,‰J,“ì,1,1,6.77,02,“¦‚°,4,0.24,1.51.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4444,‹Ë¶‡•½,27,19,‰J,“ì,1,1,6.66,03,“¦‚°,3,0.16,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3663,–ØŽR˜aK,22,48,‰J,“ì,1,1,6.75,04,“¦‚°,6,0.23,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3153,‘Oì—³ŽŸ,43,17,‰J,“ì,1,1,6.76,05,“¦‚°,2,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4864,¬ì“ú‹I‘¾,44,54,‰J,“ì,1,1,6.77,06,“¦‚°,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4099,‹g‰i‘¥—Y,31,60,“Ü‚è,¼,2,2,6.71,01,“¦‚°,1,0.11,1.47.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4374,‰i“c‹`h,20,22,“Ü‚è,¼,2,2,6.76,02,“¦‚°,6,0.09,1.50.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,3793,‚‹´^Œá,61,20,“Ü‚è,¼,2,2,6.85,03,“¦‚°,3,0.07,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4254,ì“‡Œ\Ži,45,32,“Ü‚è,¼,2,2,6.69,04,“¦‚°,2,0.09,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,3935,Šâ’Ã“O˜Y,52,50,“Ü‚è,¼,2,2,6.78,05,“¦‚°,5,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,3851,X“cº•F,37,47,“Ü‚è,¼,2,2,6.69,06,“¦‚°,4,0.11,.  .
ŽO‘,5,—\,3,4369,’O‰º«,62,11,“Ü‚è,¼,3,2,6.76,01,‚Ü‚­‚è,3,0.17,1.49.0
ŽO‘,5,—\,4,4709,‰ª‘º«–ç,19,23,“Ü‚è,¼,3,2,6.75,02,‚Ü‚­‚è,5,0.19,1.50.2
ŽO‘,5,—\,1,3176,’·’JìŠÞ,58,12,“Ü‚è,¼,3,2,6.72,03,‚Ü‚­‚è,1,0.16,1.52.7
ŽO‘,5,—\,6,4949,‰¡“c‹M–ž,23,58,“Ü‚è,¼,3,2,6.78,04,‚Ü‚­‚è,6,0.17,1.56.7
ŽO‘,5,—\,5,3622,ŽRè’q–ç,15,69,“Ü‚è,¼,3,2,6.81,05,‚Ü‚­‚è,4,0.18,.  .
ŽO‘,5,—\,2,3753,‰Íã“N–ç,14,71,“Ü‚è,¼,3,2,6.80,06,‚Ü‚­‚è,2,0.21,.  .
ŽO‘,6,—\,2,4788,¬’r“N–ç,21,37,“Ü‚è,¼,2,2,6.76,01,·‚µ,2,0.14,1.48.7
ŽO‘,6,—\,6,4218,‹gìŠìŒp,38,67,“Ü‚è,¼,2,2,6.75,02,·‚µ,4,0.17,1.50.6
ŽO‘,6,—\,1,4405,“ì–ì—˜“«,11,31,“Ü‚è,¼,2,2,6.82,03,·‚µ,1,0.16,1.50.7
ŽO‘,6,—\,5,3784,’†“‡—F˜a,36,44,“Ü‚è,¼,2,2,6.77,04,·‚µ,6,0.23,1.52.6
ŽO‘,6,—\,4,4346,‘O“cŒ’‘¾˜Y,66,64,“Ü‚è,¼,2,2,6.77,05,·‚µ,5,0.22,.  .
ŽO‘,6,—\,3,3612,”n‘Ü‹`‘¥,29,49,“Ü‚è,¼,2,2,6.79,06,·‚µ,3,0.19,.  .
ŽO‘,7,—\,1,4912,’†ŽR«‘¾,71,36,“Ü‚è,¼,3,2,6.78,01,“¦‚°,1,0.11,1.47.7
ŽO‘,7,—\,4,2878,•xŽROK,67,40,“Ü‚è,¼,3,2,6.78,02,“¦‚°,5,0.21,1.50.0
ŽO‘,7,—\,3,3350,“¡–{‰ÀŽj,57,70,“Ü‚è,¼,3,2,6.77,03,“¦‚°,4,0.11,1.50.9
ŽO‘,7,—\,6,3629,óŒ©¹Ž,70,66,“Ü‚è,¼,3,2,6.82,04,“¦‚°,2,0.15,1.52.7
ŽO‘,7,—\,2,4562,ã–{—E‰î,13,65,“Ü‚è,¼,3,2,6.71,05,“¦‚°,3,0.14,.  .
ŽO‘,7,—\,5,4693,¼‰º—_Žm,63,29,“Ü‚è,¼,3,2,6.76,06,“¦‚°,6,0.25,.  .
ŽO‘,8,—\,1,3935,Šâ’Ã“O˜Y,52,50,“Ü‚è,¼,3,2,6.68,01,“¦‚°,1,0.12,1.47.7
ŽO‘,8,—\,5,4013,’†“‡F•½,30,28,“Ü‚è,¼,3,2,6.77,02,“¦‚°,4,0.11,1.49.6
ŽO‘,8,—\,2,4727,ˆÀ•”Tˆê,32,53,“Ü‚è,¼,3,2,6.71,03,“¦‚°,2,0.19,1.51.4
ŽO‘,8,—\,3,4593,¬â@Ži,47,43,“Ü‚è,¼,3,2,6.69,04,“¦‚°,3,0.16,1.53.3
ŽO‘,8,—\,6,4446,˜a“cŒ“•ã,59,34,“Ü‚è,¼,3,2,6.65,05,“¦‚°,5,0.16,.  .
ŽO‘,8,—\,4,5115,ìéD‘¾,54,57,“Ü‚è,¼,3,2,6.73,06,“¦‚°,6,0.32,.  .
ŽO‘,9,—\,3,4926,‹gì‹Mm,35,55,‰J,“ì,7,5,6.72,01,‚Ü‚­‚è,3,0.22,2.00.2
ŽO‘,9,—\,4,4099,‹g‰i‘¥—Y,31,60,‰J,“ì,7,5,6.75,02,‚Ü‚­‚è,4,0.20,2.01.5
ŽO‘,9,—\,2,4175,ìK‘×•ã,60,16,‰J,“ì,7,5,6.76,03,‚Ü‚­‚è,2,0.23,2.05.4
ŽO‘,9,—\,1,4789,ŒÃ‰ê’q”V,12,46,‰J,“ì,7,5,6.68,04,‚Ü‚­‚è,1,0.20,2.08.9
ŽO‘,10,“Á,4,4444,‹Ë¶‡•½,27,19,“Ü‚è,¼,6,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.2
ŽO‘,10,“Á,1,3851,X“cº•F,37,47,“Ü‚è,¼,6,4,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.7
ŽO‘,10,“Á,5,4369,’O‰º«,62,11,“Ü‚è,¼,6,4,6.78,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.8
ŽO‘,10,“Á,2,4815,•š“‡—S‰î,41,72,“Ü‚è,¼,6,4,6.71,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.8
ŽO‘,10,“Á,3,3784,’†“‡—F˜a,36,44,“Ü‚è,¼,6,4,6.74,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
ŽO‘,10,“Á,6,3823,–{•”^Œá,26,24,“Ü‚è,¼,6,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4254,ì“‡Œ\Ži,45,32,“Ü‚è,¼,6,4,6.73,01,‚Ü‚­‚è,4,0.13,1.48.5
ŽO‘,11,‹LŽÒ“Á‘I,6,4709,‰ª‘º«–ç,19,23,“Ü‚è,¼,6,4,6.85,02,‚Ü‚­‚è,6,0.13,1.50.9
ŽO‘,11,‹LŽÒ“Á‘I,5,3950,Îì“NG,69,35,“Ü‚è,¼,6,4,6.87,03,‚Ü‚­‚è,5,0.11,1.52.4
ŽO‘,11,‹LŽÒ“Á‘I,2,3663,–ØŽR˜aK,22,48,“Ü‚è,¼,6,4,6.88,04,‚Ü‚­‚è,2,0.18,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,3,3686,’¹‹’ËF”Ž,53,41,“Ü‚è,¼,6,4,6.88,05,‚Ü‚­‚è,3,0.32,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3612,”n‘Ü‹`‘¥,29,49,“Ü‚è,¼,6,4,6.92,06,‚Ü‚­‚è,1,0.19,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,3877,¼‰Y”Žl,72,51,“Ü‚è,–k¼,7,5,6.82,01,‚Ü‚­‚è·‚µ,4,0.11,1.57.6
ŽO‘,12,ƒJƒj–V‘I”²,2,2878,•xŽROK,67,40,“Ü‚è,–k¼,7,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.17,2.00.2
ŽO‘,12,ƒJƒj–V‘I”²,4,4218,‹gìŠìŒp,38,67,“Ü‚è,–k¼,7,5,6.82,03,‚Ü‚­‚è·‚µ,3,0.18,2.03.0
ŽO‘,12,ƒJƒj–V‘I”²,6,3793,‚‹´^Œá,61,20,“Ü‚è,–k¼,7,5,6.91,04,‚Ü‚­‚è·‚µ,5,0.17,2.05.9
íŠŠ,1,ˆê”Ê,5,4253,¼ì^l,42,57,°,¼,5,4,6.84,01,‚Ü‚­‚è·‚µ,5,0.32,1.53.8
íŠŠ,1,ˆê”Ê,4,3551,“¡“c”ü‘ã,32,53,°,¼,5,4,6.78,02,‚Ü‚­‚è·‚µ,4,0.40,1.54.8
íŠŠ,1,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,7,20,°,¼,5,4,6.78,03,‚Ü‚­‚è·‚µ,3,0.42,1.56.5
íŠŠ,1,ˆê”Ê,2,4877,—é’Jˆê•½,56,65,°,¼,5,4,6.77,04,‚Ü‚­‚è·‚µ,2,0.42,1.57.7
íŠŠ,1,ˆê”Ê,1,4212,‹{’nFŽl˜N,3,44,°,¼,5,4,6.84,05,‚Ü‚­‚è·‚µ,1,0.52,.  .
íŠŠ,1,ˆê”Ê,6,5079,‘åÎ^‰›,31,68,°,¼,5,4,6.86,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
íŠŠ,2,ˆê”Ê,1,4470,•½“cŒ’”V—C,39,45,°,¼,5,4,6.80,01,“¦‚°,1,0.16,1.51.7
íŠŠ,2,ˆê”Ê,4,5049,¼ˆä—F‘¿,5,66,°,¼,5,4,6.77,02,“¦‚°,4,0.32,1.53.4
íŠŠ,2,ˆê”Ê,2,4244,—é–Ø¬”ü,52,74,°,¼,5,4,6.79,03,“¦‚°,2,0.20,1.55.0
íŠŠ,2,ˆê”Ê,6,4525,^Žq“Þ’ÃŽÀ,30,34,°,¼,5,4,6.79,04,“¦‚°,6,0.33,1.56.0
íŠŠ,2,ˆê”Ê,5,3987,Œã“¡³@,2,26,°,¼,5,4,6.86,05,“¦‚°,5,0.30,.  .
íŠŠ,2,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,45,19,°,¼,5,4,6.79,06,“¦‚°,3,0.25,.  .
íŠŠ,3,ˆê”Ê,2,4512,‚–ì“NŽj,19,50,°,“ì¼,5,4,6.73,01,·‚µ,2,0.13,1.51.5
íŠŠ,3,ˆê”Ê,1,4708,”¼“c®–ç,22,61,°,“ì¼,5,4,6.81,02,·‚µ,1,0.12,1.53.2
íŠŠ,3,ˆê”Ê,4,4276,—é–ØŸ”Ž,9,63,°,“ì¼,5,4,6.77,03,·‚µ,4,0.19,1.54.4
íŠŠ,3,ˆê”Ê,5,4581,‹g‘º½,51,15,°,“ì¼,5,4,6.78,04,·‚µ,5,0.23,1.56.5
íŠŠ,3,ˆê”Ê,3,4354,ŒÃì•‘,35,41,°,“ì¼,5,4,6.81,05,·‚µ,3,0.18,.  .
íŠŠ,3,ˆê”Ê,6,5078,ŽRì”g‰³,43,38,°,“ì¼,5,4,6.82,06,·‚µ,6,0.24,.  .
íŠŠ,4,ˆê”Ê,1,4729,²“¡ŒªŽj˜N,55,46,°,“ì¼,5,4,6.77,01,“¦‚°,1,0.16,1.52.3
íŠŠ,4,ˆê”Ê,4,3557,‘¾“c˜a”ü,46,71,°,“ì¼,5,4,6.83,02,“¦‚°,4,0.14,1.53.4
íŠŠ,4,ˆê”Ê,6,4572,“n•”Œå,44,73,°,“ì¼,5,4,6.85,03,“¦‚°,6,0.36,1.54.5
íŠŠ,4,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,17,60,°,“ì¼,5,4,6.78,04,“¦‚°,3,0.16,1.55.2
íŠŠ,4,ˆê”Ê,5,4232,Š}‰ë—Y,10,21,°,“ì¼,5,4,6.78,05,“¦‚°,5,0.19,.  .
íŠŠ,4,ˆê”Ê,2,4261,‰ª—Sb,27,27,°,“ì¼,5,4,6.77,06,“¦‚°,2,0.24,.  .
íŠŠ,5,ˆê”Ê,1,3876,’†’Ò’l,4,67,°,“ì¼,7,6,6.84,01,“¦‚°,1,0.19,1.51.6
íŠŠ,5,ˆê”Ê,2,3582,‹gìº’j,59,28,°,“ì¼,7,6,6.80,02,“¦‚°,2,0.24,1.53.7
íŠŠ,5,ˆê”Ê,3,4161,•–ö_F,13,25,°,“ì¼,7,6,6.76,03,“¦‚°,3,0.35,1.55.1
íŠŠ,5,ˆê”Ê,4,4578,“¡ŽR‰ëO,29,33,°,“ì¼,7,6,6.77,04,“¦‚°,4,0.25,1.55.6
íŠŠ,5,ˆê”Ê,6,3776,‰¡ˆäŒ’‘¾,7,20,°,“ì¼,7,6,6.82,05,“¦‚°,6,0.23,.  .
íŠŠ,5,ˆê”Ê,5,5047,š •ª«‘¾˜Y,21,11,°,“ì¼,7,6,6.81,06,“¦‚°,5,0.38,.  .
íŠŠ,6,ˆê”Ê,3,4356,’·‰ª—Ç–ç,41,31,°,“ì¼,4,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.7
íŠŠ,6,ˆê”Ê,4,3780,‹›’J’q”V,57,40,°,“ì¼,4,3,6.74,02,‚Ü‚­‚è·‚µ,4,0.22,1.52.5
íŠŠ,6,ˆê”Ê,2,3747,š è—Çt,48,13,°,“ì¼,4,3,6.86,03,‚Ü‚­‚è·‚µ,2,0.12,1.54.1
íŠŠ,6,ˆê”Ê,5,4773,’†ì‚è‚È,37,72,°,“ì¼,4,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.23,1.54.8
