ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“ΏR,12,—D,4,3828,–ΎΞ³”V,22,54,“ά‚θ,“μ,4,4,7.05,04,“¦‚°,4,0.30,1.55.0
“ΏR,12,—D,5,3955,αΑ“c‰p“ρ,61,67,“ά‚θ,“μ,4,4,7.07,05,“¦‚°,5,0.29,.  .
“ΏR,12,—D,6,4930,²“΅—I,18,53,“ά‚θ,“μ,4,4,6.97,06,“¦‚°,6,0.31,.  .
Z”V],1,κ”Κν,2,4389,Ι“΅μ’q,77,78,“ά‚θ,“μ,1,1,6.89,01,·‚µ,2,0.17,1.50.5
Z”V],1,κ”Κν,1,3883,Rª‘εχ,58,66,“ά‚θ,“μ,1,1,6.82,02,·‚µ,1,0.16,1.51.9
Z”V],1,κ”Κν,6,3860,Ό–{_‹M,61,53,“ά‚θ,“μ,1,1,6.90,03,·‚µ,4,0.26,1.53.5
Z”V],1,κ”Κν,4,4252,Ό‰Ί“N–η,36,21,“ά‚θ,“μ,1,1,6.95,04,·‚µ,5,0.21,1.54.7
Z”V],1,κ”Κν,3,3875,A’†—Ηκ,29,39,“ά‚θ,“μ,1,1,6.90,05,·‚µ,3,0.15,1.55.4
Z”V],1,κ”Κν,5,4906,—ι–Ψ‰λσ,10,32,“ά‚θ,“μ,1,1,6.82,06,·‚µ,6,0.21,1.57.3
Z”V],2,κ”Κν,1,3508,‹v•x­O,84,27,“ά‚θ,“μ,1,1,6.85,01,“¦‚°,1,0.03,1.49.4
Z”V],2,κ”Κν,3,3709,“c’†_”V,15,16,“ά‚θ,“μ,1,1,6.85,02,“¦‚°,3,0.12,1.50.7
Z”V],2,κ”Κν,6,4909,–χ“ΰσ,79,77,“ά‚θ,“μ,1,1,6.83,03,“¦‚°,6,0.12,1.52.1
Z”V],2,κ”Κν,4,3863,CVΰV‘Χs,69,36,“ά‚θ,“μ,1,1,6.88,04,“¦‚°,4,0.04,1.53.5
Z”V],2,κ”Κν,2,3445,‰Α“΅‚j,76,13,“ά‚θ,“μ,1,1,6.86,05,“¦‚°,2,0.04,1.54.8
Z”V],2,κ”Κν,5,5075,’†“‡G΅,32,83,“ά‚θ,“μ,1,1,6.90,06,“¦‚°,5,0.07,1.56.7
Z”V],3,κ”Κν,1,3734,‹{“c­,11,55,“ά‚θ,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.48.9
Z”V],3,κ”Κν,2,4710,•“c@•½,81,52,“ά‚θ,–³•—,0,1,6.75,02,“¦‚°,2,0.11,1.50.0
Z”V],3,κ”Κν,3,4708,”Ό“c®–η,65,84,“ά‚θ,–³•—,0,1,6.89,03,“¦‚°,3,0.13,1.52.3
Z”V],3,κ”Κν,5,4583,Γ“c—S‹M,13,70,“ά‚θ,–³•—,0,1,6.80,04,“¦‚°,5,0.11,1.52.9
Z”V],3,κ”Κν,6,4538,}’u””V,20,76,“ά‚θ,–³•—,0,1,6.78,05,“¦‚°,6,0.13,1.53.8
Z”V],3,κ”Κν,4,4062,γ“΅—z‰ξ,30,63,“ά‚θ,–³•—,0,1,6.83,06,“¦‚°,4,0.09,1.55.5
Z”V],4,κ”Κν,1,4938,¬°‚ι‚θ‰Ψ,39,60,“ά‚θ,“μ,1,1,6.73,01,“¦‚°,1,0.15,1.50.2
Z”V],4,κ”Κν,6,4666,“ϊ}O,50,19,“ά‚θ,“μ,1,1,6.84,02,“¦‚°,6,0.07,1.51.5
Z”V],4,κ”Κν,4,3159,]ϋW¶,68,35,“ά‚θ,“μ,1,1,6.90,03,“¦‚°,2,0.13,1.52.5
Z”V],4,κ”Κν,5,4931,–Ψ’J«‘Ύ,78,80,“ά‚θ,“μ,1,1,6.83,04,“¦‚°,5,0.12,1.53.2
Z”V],4,κ”Κν,2,4886,“όC],74,15,“ά‚θ,“μ,1,1,6.83,05,“¦‚°,3,0.13,1.54.3
Z”V],4,κ”Κν,3,4251,μθ½u,72,68,“ά‚θ,“μ,1,1,6.89,06,“¦‚°,4,0.14,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4819,–I{¶,18,85,“ά‚θ,–³•—,0,1,6.88,01,·‚µ,2,0.07,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,3875,A’†—Ηκ,29,39,“ά‚θ,–³•—,0,1,6.86,02,·‚µ,4,0.17,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4994,R–{—Ψ,75,30,“ά‚θ,–³•—,0,1,6.81,03,·‚µ,5,0.17,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4906,—ι–Ψ‰λσ,10,32,“ά‚θ,–³•—,0,1,6.79,04,·‚µ,3,0.11,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,4084,™R³χ,23,61,“ά‚θ,–³•—,0,1,6.83,05,·‚µ,1,0.05,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,4050,“cϋίq,24,69,“ά‚θ,–³•—,0,1,6.81,06,·‚µ,6,0.21,1.54.8
Z”V],6,κ”Κν,2,3508,‹v•x­O,84,27,“ά‚θ,–³•—,0,1,6.83,01,‚ά‚­‚θ,2,0.24,1.48.9
Z”V],6,κ”Κν,4,4102,‰v“c[i,71,23,“ά‚θ,–³•—,0,1,6.89,02,‚ά‚­‚θ,4,0.19,1.51.8
Z”V],6,κ”Κν,6,3709,“c’†_”V,15,16,“ά‚θ,–³•—,0,1,6.83,03,‚ά‚­‚θ,6,0.22,1.53.0
Z”V],6,κ”Κν,1,4987,“‡‘q“s,27,72,“ά‚θ,–³•—,0,1,6.81,04,‚ά‚­‚θ,1,0.24,1.54.1
Z”V],6,κ”Κν,5,3883,Rª‘εχ,58,66,“ά‚θ,–³•—,0,1,6.86,05,‚ά‚­‚θ,5,0.25,1.55.5
Z”V],6,κ”Κν,3,4448,Β–ΨΊ‘Ύ,59,56,“ά‚θ,–³•—,0,1,6.81,06,‚ά‚­‚θ,3,0.24,1.56.0
Z”V],7,κ”Κν,2,3801,ά”½“c”E,51,57,“ά‚θ,–³•—,0,1,6.82,01,·‚µ,2,0.14,1.50.2
Z”V],7,κ”Κν,6,3716,Ξ“n“S•Ί,80,37,“ά‚θ,–³•—,0,1,6.84,02,·‚µ,6,0.09,1.51.2
Z”V],7,κ”Κν,1,3863,CVΰV‘Χs,69,36,“ά‚θ,–³•—,0,1,6.87,03,·‚µ,1,0.16,1.52.1
Z”V],7,κ”Κν,3,4583,Γ“c—S‹M,13,70,“ά‚θ,–³•—,0,1,6.88,04,·‚µ,3,0.10,1.53.1
Z”V],7,κ”Κν,5,4252,Ό‰Ί“N–η,36,21,“ά‚θ,–³•—,0,1,6.88,05,·‚µ,5,0.11,1.55.3
Z”V],7,κ”Κν,4,3734,‹{“c­,11,55,“ά‚θ,–³•—,0,1,6.86,06,·‚µ,4,0.12,1.57.3
Z”V],8,κ”Κν,1,4708,”Ό“c®–η,65,84,“ά‚θ,–³•—,0,1,6.89,01,“¦‚°,1,0.05,1.50.5
Z”V],8,κ”Κν,2,5075,’†“‡G΅,32,83,“ά‚θ,–³•—,0,1,6.84,02,“¦‚°,2,0.09,1.51.7
Z”V],8,κ”Κν,4,3860,Ό–{_‹M,61,53,“ά‚θ,–³•—,0,1,6.88,03,“¦‚°,4,0.12,1.53.4
Z”V],8,κ”Κν,3,4931,–Ψ’J«‘Ύ,78,80,“ά‚θ,–³•—,0,1,6.81,04,“¦‚°,3,0.10,1.53.9
Z”V],8,κ”Κν,6,3730,‰–θ—Di,52,67,“ά‚θ,–³•—,0,1,6.90,05,“¦‚°,6,0.11,1.54.4
Z”V],8,κ”Κν,5,4251,μθ½u,72,68,“ά‚θ,–³•—,0,1,6.88,06,“¦‚°,5,0.13,1.54.5
Z”V],9,Z”V]‘I”²,1,4062,γ“΅—z‰ξ,30,63,“ά‚θ,–³•—,0,1,6.78,01,“¦‚°,1,0.24,1.50.4
Z”V],9,Z”V]‘I”²,3,4886,“όC],74,15,“ά‚θ,–³•—,0,1,6.86,02,“¦‚°,3,0.25,1.50.9
Z”V],9,Z”V]‘I”²,2,4254,μ“‡\i,66,25,“ά‚θ,–³•—,0,1,6.85,03,“¦‚°,2,0.21,1.53.2
Z”V],9,Z”V]‘I”²,5,4389,Ι“΅μ’q,77,78,“ά‚θ,–³•—,0,1,6.89,04,“¦‚°,5,0.24,1.54.6
Z”V],9,Z”V]‘I”²,6,4084,™R³χ,23,61,“ά‚θ,–³•—,0,1,6.92,05,“¦‚°,6,0.19,1.54.6
Z”V],9,Z”V]‘I”²,4,3445,‰Α“΅‚j,76,13,“ά‚θ,–³•—,0,1,6.92,06,“¦‚°,4,0.28,1.55.1
Z”V],10,‘I”²ν,1,4050,“cϋίq,24,69,“ά‚θ,–³•—,0,1,6.82,01,“¦‚°,1,0.14,1.50.0
Z”V],10,‘I”²ν,3,4538,}’u””V,20,76,“ά‚θ,–³•—,0,1,6.82,02,“¦‚°,3,0.09,1.50.9
Z”V],10,‘I”²ν,6,3747, θ—Ηt,54,65,“ά‚θ,–³•—,0,1,6.82,03,“¦‚°,6,0.14,1.52.9
Z”V],10,‘I”²ν,4,4214,—Ρ—S‰ξ,60,64,“ά‚θ,–³•—,0,1,6.85,04,“¦‚°,4,0.11,1.54.9
Z”V],10,‘I”²ν,5,3522,’·aκ¶,22,29,“ά‚θ,–³•—,0,1,6.82,05,“¦‚°,5,0.15,1.56.0
Z”V],10,‘I”²ν,2,4102,‰v“c[i,71,23,“ά‚θ,–³•—,0,1,6.92,06,“¦‚°,2,0.13,1.56.4
Z”V],11,‘I”²ν,2,4448,Β–ΨΊ‘Ύ,59,56,“ά‚θ,–³•—,0,1,6.76,01,·‚µ,2,0.15,1.48.7
Z”V],11,‘I”²ν,1,3159,]ϋW¶,68,35,“ά‚θ,–³•—,0,1,6.86,02,·‚µ,1,0.22,1.50.5
Z”V],11,‘I”²ν,3,4710,•“c@•½,81,52,“ά‚θ,–³•—,0,1,6.75,03,·‚µ,3,0.20,1.51.6
Z”V],11,‘I”²ν,6,3951,Ξμ‹gθM,25,34,“ά‚θ,–³•—,0,1,6.83,04,·‚µ,6,0.23,1.53.7
Z”V],11,‘I”²ν,4,4666,“ϊ}O,50,19,“ά‚θ,–³•—,0,1,6.92,05,·‚µ,4,0.17,1.55.4
Z”V],11,‘I”²ν,5,4456,™‘q—Α,55,58,“ά‚θ,–³•—,0,1,6.84,06,·‚µ,5,0.27,1.57.2
Z”V],12,—Dν,1,3996,HR’Ό”V,16,86,“ά‚θ,–³•—,0,1,6.75,01,“¦‚°,1,0.11,1.48.9
Z”V],12,—Dν,2,4063,s‹΄‘μm,34,17,“ά‚θ,–³•—,0,1,6.82,02,“¦‚°,2,0.08,1.50.9
Z”V],12,—Dν,4,3743,—Ρ”ό›,31,33,“ά‚θ,–³•—,0,1,6.86,03,“¦‚°,4,0.09,1.52.3
Z”V],12,—Dν,3,4173,‰ª’J’α,14,75,“ά‚θ,–³•—,0,1,6.78,04,“¦‚°,3,0.12,1.53.0
Z”V],12,—Dν,5,3304,‰G–μ«‘Ύ,83,82,“ά‚θ,–³•—,0,1,6.83,05,“¦‚°,5,0.09,1.54.2
Z”V],12,—Dν,6,4258,Φª²l,26,62,“ά‚θ,–³•—,0,1,6.83,06,“¦‚°,6,0.21,1.55.0
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,1,3582,‹gμΊ’j,35,55,°,“μ“,1,1,6.65,01,“¦‚°,1,0.17,1.49.6
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,3,3725,ό’BΖ,49,61,°,“μ“,1,1,6.68,02,“¦‚°,3,0.23,1.50.3
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,4,3516,‹g΄Ήl,57,20,°,“μ“,1,1,6.72,03,“¦‚°,4,0.22,1.52.6
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,2,3741,Ό”φξ¬,26,60,°,“μ“,1,1,6.69,04,“¦‚°,2,0.23,1.53.0
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,5,3283,E“cDO,27,54,°,“μ“,1,1,6.80,05,“¦‚°,5,0.26,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,6,3036,‹g–{³Ί,44,42,°,“μ“,1,1,6.74,06,“¦‚°,6,0.25,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,2,3623,[μ^“ρ,71,68,“ά‚θ,“,1,1,6.60,01,”²‚«,2,0.16,1.49.1
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,1,3548,Ί“c‘Χj,11,43,“ά‚θ,“,1,1,6.75,02,”²‚«,1,0.09,1.50.2
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,3,3261,‘εμ–Ξΐ,54,32,“ά‚θ,“,1,1,6.77,03,”²‚«,3,0.18,1.51.8
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,5,3742,‹{’nG‹F,28,17,“ά‚θ,“,1,1,6.73,04,”²‚«,5,0.23,1.52.6
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,4,3079,V’n‰λ—m,72,67,“ά‚θ,“,1,1,6.76,05,”²‚«,4,0.19,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,6,3624,‘εΞa•F,37,36,“ά‚θ,“,1,1,6.76,06,”²‚«,6,0.21,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,1,3514,Rκ“S–η,62,18,“ά‚θ,–³•—,0,0,6.68,01,”²‚«,1,0.12,1.49.8
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,2,3692,’|³χ,50,57,“ά‚θ,–³•—,0,0,6.79,02,”²‚«,2,0.18,1.51.8
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,3,3853,βθ³Ζ,39,34,“ά‚θ,–³•—,0,0,6.70,03,”²‚«,3,0.17,1.53.0
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,4,3637,βV“΅a­,70,15,“ά‚θ,–³•—,0,0,6.80,04,”²‚«,4,0.18,1.53.9
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,6,3910,Ό‰Ί’mK,43,48,“ά‚θ,–³•—,0,0,6.74,05,”²‚«,6,0.17,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,5,3058,΄‹`Ί,60,12,“ά‚θ,–³•—,0,0,6.71,06,”²‚«,5,0.14,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,1,3350,“΅–{‰ΐj,34,25,“ά‚θ,Ό,1,1,6.81,01,“¦‚°,1,0.11,1.52.5
O‘,4,‚έ‚­‚Ι‚ ‚³„,3,3335,¬›•¶—²,30,52,“ά‚θ,Ό,1,1,6.89,02,“¦‚°,3,0.17,1.56.3
O‘,4,‚έ‚­‚Ι‚ ‚³„,4,3567,‹g‰ª½,31,27,“ά‚θ,Ό,1,1,6.88,03,“¦‚°,4,0.21,1.58.1
O‘,4,‚έ‚­‚Ι‚ ‚³„,6,3305,¬–μMχ,25,44,“ά‚θ,Ό,1,1,6.69,04,“¦‚°,6,0.16,2.01.7
O‘,4,‚έ‚­‚Ι‚ ‚³„,5,3532,Δ“cυ,58,21,“ά‚θ,Ό,1,1,6.78,05,“¦‚°,5,0.16,.  .
O‘,5,—\,6,3284,“nη²L‘ΎY,16,45,“ά‚θ,–k“,1,1,6.79,01,‚ά‚­‚θ,2,0.05,1.49.8
O‘,5,—\,1,2787,“΅δ’θ”ό,69,40,“ά‚θ,–k“,1,1,6.83,02,‚ά‚­‚θ,1,0.09,1.50.7
O‘,5,—\,2,3726,j—Ρ°,23,14,“ά‚θ,–k“,1,1,6.80,03,‚ά‚­‚θ,4,0.06,1.53.0
O‘,5,—\,3,3833,’†’Ò”P,65,39,“ά‚θ,–k“,1,1,6.72,04,‚ά‚­‚θ,5,0.09,1.54.2
O‘,5,—\,5,3741,Ό”φξ¬,26,60,“ά‚θ,–k“,1,1,6.76,05,‚ά‚­‚θ,6,0.18,.  .
O‘,5,—\,4,3563,’ηΈ,29,46,“ά‚θ,–k“,1,1,6.74,06,‚ά‚­‚θ,3,0.05,.  .
O‘,6,—\,3,3740,‘εΰV•i,52,31,°,–³•—,0,0,6.64,01,‚ά‚­‚θ·‚µ,3,0.12,1.49.5
O‘,6,—\,5,3541,O›Έ½i,33,50,°,–³•—,0,0,6.73,02,‚ά‚­‚θ·‚µ,4,0.12,1.51.1
O‘,6,—\,1,3283,E“cDO,27,54,°,–³•—,0,0,6.77,03,‚ά‚­‚θ·‚µ,1,0.09,1.52.4
O‘,6,—\,4,3852,ΰV‘ε‰ξ,59,66,°,–³•—,0,0,6.81,04,‚ά‚­‚θ·‚µ,6,0.13,1.52.5
O‘,6,—\,6,3668,sμ–Ò,41,59,°,–³•—,0,0,6.68,05,‚ά‚­‚θ·‚µ,5,0.11,.  .
O‘,6,—\,2,3370,’Ψ“ΰΐ,18,24,°,–³•—,0,0,6.68,06,‚ά‚­‚θ·‚µ,2,0.13,.  .
O‘,7,—\,2,3919,‘Ίγƒ,13,35,°,–kΌ,2,1,6.86,01,·‚µ,2,0.19,1.49.3
O‘,7,—\,4,3584,²X–Ψ‰pχ,42,72,°,–kΌ,2,1,6.87,02,·‚µ,5,0.15,1.50.4
O‘,7,—\,5,3623,[μ^“ρ,71,68,°,–kΌ,2,1,6.75,03,·‚µ,4,0.21,1.51.8
O‘,7,—\,3,3362,Τ“mu,63,29,°,–kΌ,2,1,6.77,04,·‚µ,3,0.21,1.51.9
O‘,7,—\,1,3516,‹g΄Ήl,57,20,°,–kΌ,2,1,6.70,05,·‚µ,1,0.24,.  .
O‘,7,—\,6,3692,’|³χ,50,57,°,–kΌ,2,1,6.84,06,·‚µ,6,0.16,.  .
O‘,8,—\,1,3079,V’n‰λ—m,72,67,°,–kΌ,3,3,6.83,01,“¦‚°,1,0.16,1.50.6
O‘,8,—\,4,3022,ΌRΈκ,24,47,°,–kΌ,3,3,6.80,02,“¦‚°,4,0.20,1.51.2
O‘,8,—\,5,3388,΅_υ‘ΎY,51,23,°,–kΌ,3,3,6.86,03,“¦‚°,5,0.21,1.52.5
O‘,8,—\,2,3616,’†‘Ί^,53,22,°,–kΌ,3,3,6.85,04,“¦‚°,2,0.15,1.52.8
O‘,8,—\,6,3853,βθ³Ζ,39,34,°,–kΌ,3,3,6.78,05,“¦‚°,6,0.22,.  .
O‘,8,—\,3,3761,R–{υ—Y,15,51,°,–kΌ,3,3,6.78,06,“¦‚°,3,0.16,.  .
O‘,9,—\,4,3833,’†’Ò”P,65,39,°,–kΌ,2,1,6.86,01,‚ά‚­‚θ,5,0.08,1.48.0
O‘,9,—\,5,2876,—ι–ΨK•v,45,37,°,–kΌ,2,1,6.84,02,‚ά‚­‚θ,2,0.16,1.51.6
O‘,9,—\,3,3532,Δ“cυ,58,64,°,–kΌ,2,1,6.79,03,‚ά‚­‚θ,1,0.13,1.52.3
O‘,9,—\,6,3054,–kμK“T,32,62,°,–kΌ,2,1,6.82,04,‚ά‚­‚θ,6,0.16,1.54.5
O‘,9,—\,2,3624,‘εΞa•F,37,36,°,–kΌ,2,1,6.85,05,‚ά‚­‚θ,4,0.19,.  .
O‘,9,—\,1,3058,΄‹`Ί,60,12,°,–kΌ,2,1,6.78,06,‚ά‚­‚θ,3,0.24,.  .
O‘,10,“Α,3,3582,‹gμΊ’j,35,55,°,–kΌ,2,2,6.81,01,·‚µ,2,0.20,1.49.2
O‘,10,“Α,2,3556,“c’†MκY,19,49,°,–kΌ,2,2,6.80,02,·‚µ,3,0.16,1.49.9
O‘,10,“Α,1,3921,μ‘Ί³‹P,66,63,°,–kΌ,2,2,6.75,03,·‚µ,1,0.19,1.51.6
O‘,10,“Α,6,3726,j—Ρ°,23,14,°,–kΌ,2,2,6.78,04,·‚µ,6,0.15,1.53.2
O‘,10,“Α,5,3740,‘εΰV•i,52,31,°,–kΌ,2,2,6.82,05,·‚µ,5,0.13,.  .
O‘,10,“Α,4,3335,¬›•¶—²,30,52,°,–kΌ,2,2,6.96,06,·‚µ,4,0.28,.  .
O‘,11,‹LÒ“Α‘I,1,3563,’ηΈ,29,46,°,–kΌ,2,2,6.81,01,“¦‚°,1,0.12,1.49.7
O‘,11,‹LÒ“Α‘I,3,3514,Rκ“S–η,62,18,°,–kΌ,2,2,6.86,02,“¦‚°,3,0.07,1.51.1
O‘,11,‹LÒ“Α‘I,2,3362,Τ“mu,63,29,°,–kΌ,2,2,6.94,03,“¦‚°,2,0.14,1.51.9
O‘,11,‹LÒ“Α‘I,5,3350,“΅–{‰ΐj,34,25,°,–kΌ,2,2,6.84,04,“¦‚°,4,0.11,1.52.1
O‘,11,‹LÒ“Α‘I,6,3852,ΰV‘ε‰ξ,59,66,°,–kΌ,2,2,6.79,05,“¦‚°,6,0.09,.  .
O‘,11,‹LÒ“Α‘I,4,3261,‘εμ–Ξΐ,54,32,°,–kΌ,2,2,6.79,06,“¦‚°,5,0.12,.  .
O‘,12,ƒJƒj–V‘I”²,1,3541,O›Έ½i,33,50,°,–kΌ,2,2,6.81,01,“¦‚°,1,0.12,1.49.2
O‘,12,ƒJƒj–V‘I”²,3,3567,‹g‰ª½,31,27,°,–kΌ,2,2,6.88,02,“¦‚°,4,0.11,1.52.6
O‘,12,ƒJƒj–V‘I”²,6,3616,’†‘Ί^,53,22,°,–kΌ,2,2,6.79,03,“¦‚°,6,0.18,1.53.4
O‘,12,ƒJƒj–V‘I”²,2,3284,“nη²L‘ΎY,16,45,°,–kΌ,2,2,6.82,04,“¦‚°,2,0.17,1.54.5
O‘,12,ƒJƒj–V‘I”²,4,3919,‘Ίγƒ,13,35,°,–kΌ,2,2,6.79,05,“¦‚°,3,0.08,.  .
O‘,12,ƒJƒj–V‘I”²,5,3548,Ί“c‘Χj,11,43,°,–kΌ,2,2,6.86,06,“¦‚°,5,0.09,.  .
ν,1,κ”Κ,4,3680,X—Ρ‘Ύ,28,29,°,“μ,1,0,6.82,01,·‚µ,4,0.09,1.50.9
ν,1,κ”Κ,1,3630,•“c½i,14,39,°,“μ,1,0,6.79,02,·‚µ,1,0.17,1.51.8
ν,1,κ”Κ,2,4756,“nη³Ή¬,1,33,°,“μ,1,0,6.78,03,·‚µ,2,0.09,1.54.2
ν,1,κ”Κ,6,3889,{“΅—²—Y,20,28,°,“μ,1,0,6.81,04,·‚µ,6,0.10,1.55.7
ν,1,κ”Κ,3,4631,Vδ‰pF,21,43,°,“μ,1,0,6.80,05,·‚µ,3,0.09,.  .
ν,2,κ”Κ,1,4976,‹ΰR—§χ,45,51,°,“μ,1,0,6.74,01,“¦‚°,1,0.21,1.51.3
ν,2,κ”Κ,2,3243,²–μ—²m,55,75,°,“μ,1,0,6.75,02,“¦‚°,2,0.37,1.52.7
ν,2,κ”Κ,4,5033,“΅΄F“l,50,53,°,“μ,1,0,6.77,03,“¦‚°,5,0.28,1.53.6
ν,2,κ”Κ,3,4845,‘O“cΡσ,24,37,°,“μ,1,0,6.79,04,“¦‚°,3,0.18,1.54.7
ν,2,κ”Κ,6,3303,“n•Σ–L,33,67,°,“μ,1,0,6.75,05,“¦‚°,4,0.23,.  .
ν,2,κ”Κ,5,4678,…–μ–]”ό,27,63,°,“μ,1,0,6.77,06,“¦‚°,6,0.26,.  .
ν,3,κ”Κ,3,4358,Ό–{—f•½,37,47,“ά‚θ,“μ,1,0,6.66,01,‚ά‚­‚θ,2,0.18,1.50.8
ν,3,κ”Κ,6,3161,Γκ‹P‹`,46,73,“ά‚θ,“μ,1,0,6.69,02,‚ά‚­‚θ,3,0.16,1.52.7
ν,3,κ”Κ,1,4979,’†–μ–²“l,32,41,“ά‚θ,“μ,1,0,6.74,03,‚ά‚­‚θ,1,0.35,1.53.3
ν,3,κ”Κ,5,5005,Ξ“c‹M—m,47,60,“ά‚θ,“μ,1,0,6.77,04,‚ά‚­‚θ,6,0.20,1.54.9
ν,3,κ”Κ,4,4854,‘ε‹΄—Rμ,19,17,“ά‚θ,“μ,1,0,6.74,05,‚ά‚­‚θ,4,0.16,.  .
ν,3,κ”Κ,2,4519,΄…Ήχ,23,36,“ά‚θ,“μ,1,0,6.66,06,‚ά‚­‚θ,5,0.15,.  .
ν,4,κ”Κ,1,4506,•B“cΉ–η,17,56,“ά‚θ,“μ,1,0,6.68,01,“¦‚°,1,0.15,1.53.0
ν,4,κ”Κ,2,3313,–{‹g³χ,39,49,“ά‚θ,“μ,1,0,6.75,02,“¦‚°,2,0.18,1.56.2
ν,4,κ”Κ,6,3251,•½Ξa’j,4,50,“ά‚θ,“μ,1,0,6.83,03,“¦‚°,4,0.26,1.58.0
ν,4,κ”Κ,3,3922,›ΐ‰ΐΊ,43,61,“ά‚θ,“μ,1,0,6.70,04,“¦‚°,3,0.28,2.00.0
ν,4,κ”Κ,4,4011,–x”V“ΰ‹I‘γq,52,58,“ά‚θ,“μ,1,0,6.81,05,“¦‚°,5,0.15,.  .
ν,5,κ”Κ,1,4082,ΰ_θ½,56,65,“ά‚θ,“μ,1,0,6.68,01,“¦‚°,1,0.13,1.51.8
ν,5,κ”Κ,2,4726,“‡“c‚Θ‚¬‚³,6,23,“ά‚θ,“μ,1,0,6.71,02,“¦‚°,2,0.12,1.53.2
ν,5,κ”Κ,5,3441,“y‰®‘ΎN,25,21,“ά‚θ,“μ,1,0,6.74,03,“¦‚°,5,0.19,1.53.4
ν,5,κ”Κ,3,4756,“nη³Ή¬,1,33,“ά‚θ,“μ,1,0,6.77,04,“¦‚°,3,0.05,1.55.1
ν,5,κ”Κ,6,4723,›“‡‹g•F,12,45,“ά‚θ,“μ,1,0,6.72,05,“¦‚°,6,0.18,.  .
ν,5,κ”Κ,4,4066,“–{—,41,52,“ά‚θ,“μ,1,0,6.77,06,“¦‚°,4,0.15,.  .
ν,6,κ”Κ,6,3590,ΰ_–μ’J›α,48,64,“ά‚θ,“μ,2,1,6.75,01,”²‚«,4,0.22,1.50.2
ν,6,κ”Κ,1,4022,‘Ò’Ή—Y‹I,34,62,“ά‚θ,“μ,2,1,6.73,02,”²‚«,1,0.11,1.51.9
ν,6,κ”Κ,2,4103,Rθ‘P—f,40,14,“ά‚θ,“μ,2,1,6.74,03,”²‚«,2,0.24,1.54.2
ν,6,κ”Κ,3,3680,X—Ρ‘Ύ,28,29,“ά‚θ,“μ,2,1,6.76,04,”²‚«,3,0.23,1.55.2
ν,6,κ”Κ,4,4976,‹ΰR—§χ,45,51,“ά‚θ,“μ,2,1,6.76,05,”²‚«,5,0.31,.  .
ν,6,κ”Κ,5,4631,Vδ‰pF,21,43,“ά‚θ,“μ,2,1,6.75,06,”²‚«,6,0.37,.  .
ν,7,κ”Κ,5,3243,²–μ—²m,55,75,“ά‚θ,“μ,2,1,6.77,01,‚ά‚­‚θ,2,0.20,1.58.4
ν,7,κ”Κ,3,3303,“n•Σ–L,33,67,“ά‚θ,“μ,2,1,6.74,02,‚ά‚­‚θ,4,0.19,1.59.8
ν,7,κ”Κ,4,3690,‰Ν‡OO,2,11,“ά‚θ,“μ,2,1,6.75,03,‚ά‚­‚θ,5,0.17,2.02.4
ν,7,κ”Κ,2,5005,Ξ“c‹M—m,47,60,“ά‚θ,“μ,2,1,6.77,04,‚ά‚­‚θ,3,0.20,2.06.7
ν,7,κ”Κ,1,5046,ΌR—Tξ,9,34,“ά‚θ,“μ,2,1,6.77,05,‚ά‚­‚θ,1,0.19,.  .
