ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,6,4855,]“ª«‘Ύ,18,34,°,“μ“,2,2,6.75,04,“¦‚°,6,0.18,1.52.3
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,5,3477,‹ί“΅–«–η,48,35,°,“μ“,2,2,6.68,05,“¦‚°,5,0.16,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,3,4840,—ι–ΨGδ,53,11,°,“μ“,2,2,6.73,06,“¦‚°,3,0.16,.  .
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,2,3436,”–μK“ρ,13,63,“ά‚θ,–kΌ,1,1,6.68,01,b‚ά‚κ,2,0.01,1.49.1
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,3,5011,‚–Ψ\‘ε,25,49,“ά‚θ,–kΌ,1,1,6.70,02,b‚ά‚κ,3,0.04,1.50.9
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,5,3419,I΄ª΅,30,62,“ά‚θ,–kΌ,1,1,6.70,03,b‚ά‚κ,5,0.15,1.52.6
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,4,4465,‘εΌ«,14,19,“ά‚θ,–kΌ,1,1,6.60,04,b‚ά‚κ,4,0.12,1.53.6
O‘,2,‚έ‚­‚Ι‚ ‚³ƒK,6,5103,Ε“c‹‰ξ,42,51,“ά‚θ,–kΌ,1,1,6.77,05,b‚ά‚κ,6,0.12,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,3,4772,ΞΫC“n,20,53,“ά‚θ,“μΌ,1,1,6.69,01,‚ά‚­‚θ·‚µ,3,0.11,1.48.0
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,1,3921,μ‘Ί³‹P,58,58,“ά‚θ,“μΌ,1,1,6.70,02,‚ά‚­‚θ·‚µ,1,0.06,1.50.1
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,6,5136,ΰ_–μ“l”n,47,23,“ά‚θ,“μΌ,1,1,6.68,03,‚ά‚­‚θ·‚µ,6,0.21,1.52.1
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,2,5016,‹{“c—΄”n,33,60,“ά‚θ,“μΌ,1,1,6.76,04,‚ά‚­‚θ·‚µ,2,0.05,1.52.4
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,5,2014,‚’Λ΄κ,19,41,“ά‚θ,“μΌ,1,1,6.76,05,‚ά‚­‚θ·‚µ,5,0.21,.  .
O‘,3,‚έ‚­‚Ι‚ ‚³ƒY,4,5104,R“cδ,32,48,“ά‚θ,“μΌ,1,1,6.74,06,‚ά‚­‚θ·‚µ,4,0.09,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,3,4888,‹ΰ™—²‘Ύ,54,20,“ά‚θ,Ό,1,1,6.60,01,‚ά‚­‚θ·‚µ,3,0.14,1.48.0
O‘,4,‚έ‚­‚Ι‚ ‚³„,1,4452,Ό”φΥ,59,52,“ά‚θ,Ό,1,1,6.62,02,‚ά‚­‚θ·‚µ,1,0.19,1.49.9
O‘,4,‚έ‚­‚Ι‚ ‚³„,5,5085,’†‘Ί‰h΅,11,42,“ά‚θ,Ό,1,1,6.70,03,‚ά‚­‚θ·‚µ,5,0.10,1.52.2
O‘,4,‚έ‚­‚Ι‚ ‚³„,4,3212,‹T–{—Eχ,62,13,“ά‚θ,Ό,1,1,6.76,04,‚ά‚­‚θ·‚µ,4,0.12,1.52.5
O‘,4,‚έ‚­‚Ι‚ ‚³„,2,3313,–{‹g³χ,24,26,“ά‚θ,Ό,1,1,6.66,05,‚ά‚­‚θ·‚µ,2,0.17,.  .
O‘,4,‚έ‚­‚Ι‚ ‚³„,6,5141,‘εΰV•—¨,64,29,“ά‚θ,Ό,1,1,6.67,06,‚ά‚­‚θ·‚µ,6,0.14,.  .
O‘,5,κ”Κ,1,3243,²–μ—²m,21,21,“ά‚θ,Ό,1,1,6.70,01,“¦‚°,1,0.22,1.49.6
O‘,5,κ”Κ,2,4407,­“‡•qO,36,66,“ά‚θ,Ό,1,1,6.69,02,“¦‚°,2,0.17,1.51.1
O‘,5,κ”Κ,5,2912,”φθ“S–η,23,45,“ά‚θ,Ό,1,1,6.73,03,“¦‚°,5,0.15,1.52.4
O‘,5,κ”Κ,6,4896,‰Τ–{„,12,17,“ά‚θ,Ό,1,1,6.78,03,“¦‚°,6,0.21,1.52.4
O‘,5,κ”Κ,3,4855,]“ª«‘Ύ,18,34,“ά‚θ,Ό,1,1,6.74,05,“¦‚°,3,0.11,.  .
O‘,5,κ”Κ,4,3234,‹ΰXj‹g,27,47,“ά‚θ,Ό,1,1,6.75,06,“¦‚°,4,0.19,.  .
O‘,6,κ”Κ,3,3220,“ρ‹΄w,66,27,°,Ό,1,1,6.83,01,‚ά‚­‚θ·‚µ,3,0.18,1.48.4
O‘,6,κ”Κ,1,4465,‘εΌ«,14,19,°,Ό,1,1,6.74,02,‚ά‚­‚θ·‚µ,1,0.09,1.50.1
O‘,6,κ”Κ,2,4405,“μ–μ—“«,68,36,°,Ό,1,1,6.80,03,‚ά‚­‚θ·‚µ,2,0.19,1.52.0
O‘,6,κ”Κ,6,3723,”’δO•¶,38,67,°,Ό,1,1,6.73,04,‚ά‚­‚θ·‚µ,6,0.14,1.52.0
O‘,6,κ”Κ,5,5047, •ª«‘ΎY,70,69,°,Ό,1,1,6.69,05,‚ά‚­‚θ·‚µ,5,0.09,.  .
O‘,6,κ”Κ,4,3714,΄³,55,37,°,Ό,1,1,6.75,06,‚ά‚­‚θ·‚µ,4,0.11,.  .
O‘,7,κ”Κ,2,4888,‹ΰ™—²‘Ύ,54,20,“ά‚θ,Ό,1,1,6.62,01,‚ά‚­‚θ,2,0.21,1.49.9
O‘,7,κ”Κ,3,3353,‘O“cυΊ,35,59,“ά‚θ,Ό,1,1,6.73,02,‚ά‚­‚θ,3,0.26,1.51.8
O‘,7,κ”Κ,6,4976,‹ΰR—§χ,65,70,“ά‚θ,Ό,1,1,6.77,03,‚ά‚­‚θ,6,0.23,1.52.6
O‘,7,κ”Κ,1,2014,‚’Λ΄κ,19,41,“ά‚θ,Ό,1,1,6.77,04,‚ά‚­‚θ,1,0.17,1.52.7
O‘,7,κ”Κ,5,5136,ΰ_–μ“l”n,47,23,“ά‚θ,Ό,1,1,6.68,05,‚ά‚­‚θ,5,0.21,.  .
O‘,7,κ”Κ,4,5011,‚–Ψ\‘ε,25,49,“ά‚θ,Ό,1,1,6.78,06,‚ά‚­‚θ,4,0.21,.  .
O‘,8,κ”Κ,3,3212,‹T–{—Eχ,62,13,“ά‚θ,Ό,2,2,6.77,01,·‚µ,3,0.15,1.49.6
O‘,8,κ”Κ,2,3477,‹ί“΅–«–η,48,35,“ά‚θ,Ό,2,2,6.66,02,·‚µ,2,0.16,1.51.4
O‘,8,κ”Κ,5,4840,—ι–ΨGδ,53,11,“ά‚θ,Ό,2,2,6.77,03,·‚µ,6,0.15,1.52.3
O‘,8,κ”Κ,1,5085,’†‘Ί‰h΅,11,42,“ά‚θ,Ό,2,2,6.71,04,·‚µ,1,0.21,1.52.9
O‘,8,κ”Κ,4,5103,Ε“c‹‰ξ,42,51,“ά‚θ,Ό,2,2,6.78,05,·‚µ,4,0.12,.  .
O‘,8,κ”Κ,6,5104,R“cδ,32,48,“ά‚θ,Ό,2,2,6.70,06,·‚µ,5,0.11,.  .
O‘,9,κ”Κ“Α‘I,1,3419,I΄ª΅,30,62,“ά‚θ,Ό,3,3,6.78,01,“¦‚°,1,0.12,1.49.4
O‘,9,κ”Κ“Α‘I,3,2912,”φθ“S–η,23,45,“ά‚θ,Ό,3,3,6.71,02,“¦‚°,3,0.15,1.50.3
O‘,9,κ”Κ“Α‘I,5,3313,–{‹g³χ,24,26,“ά‚θ,Ό,3,3,6.70,03,“¦‚°,5,0.18,1.50.7
O‘,9,κ”Κ“Α‘I,2,4896,‰Τ–{„,12,17,“ά‚θ,Ό,3,3,6.77,04,“¦‚°,2,0.15,1.51.3
O‘,9,κ”Κ“Α‘I,6,5016,‹{“c—΄”n,33,60,“ά‚θ,Ό,3,3,6.74,05,“¦‚°,6,0.11,.  .
O‘,9,κ”Κ“Α‘I,4,5141,‘εΰV•—¨,64,29,“ά‚θ,Ό,3,3,6.72,06,“¦‚°,4,0.18,.  .
O‘,10,‘I”²ν,1,3436,”–μK“ρ,13,63,“ά‚θ,Ό,1,1,6.76,01,“¦‚°,1,0.06,1.48.8
O‘,10,‘I”²ν,2,4452,Ό”φΥ,59,52,“ά‚θ,Ό,1,1,6.76,02,“¦‚°,2,0.13,1.50.1
O‘,10,‘I”²ν,4,3921,μ‘Ί³‹P,58,58,“ά‚θ,Ό,1,1,6.80,03,“¦‚°,4,0.21,1.51.8
O‘,10,‘I”²ν,5,3220,“ρ‹΄w,66,27,“ά‚θ,Ό,1,1,6.80,04,“¦‚°,5,0.21,1.52.2
O‘,10,‘I”²ν,3,3714,΄³,55,37,“ά‚θ,Ό,1,1,6.76,05,“¦‚°,3,0.11,.  .
O‘,10,‘I”²ν,6,4407,­“‡•qO,36,66,“ά‚θ,Ό,1,1,6.81,06,“¦‚°,6,0.29,.  .
O‘,11,‘I”²ν,1,4772,ΞΫC“n,20,53,“ά‚θ,Ό,2,2,6.68,01,“¦‚°,1,0.08,1.48.4
O‘,11,‘I”²ν,2,5047, •ª«‘ΎY,70,69,“ά‚θ,Ό,2,2,6.66,02,“¦‚°,2,0.02,1.49.1
O‘,11,‘I”²ν,3,4570,‘O“cΉ•¶,34,22,“ά‚θ,Ό,2,2,6.70,03,“¦‚°,6,0.18,1.51.4
O‘,11,‘I”²ν,5,3353,‘O“cυΊ,35,59,“ά‚θ,Ό,2,2,6.75,04,“¦‚°,5,0.17,1.53.1
O‘,11,‘I”²ν,4,3834,Χμ–Ύl,63,30,“ά‚θ,Ό,2,2,6.72,05,“¦‚°,4,0.17,.  .
O‘,11,‘I”²ν,6,3243,²–μ—²m,21,21,“ά‚θ,Ό,2,2,6.78,06,“¦‚°,3,0.16,.  .
O‘,12,—Dν,1,3409,ODκ,51,61,“ά‚θ,Ό,3,3,6.72,01,“¦‚°,1,0.11,1.48.4
O‘,12,—Dν,2,4587,–Ψ“c•τ—R‹G,52,39,“ά‚θ,Ό,3,3,6.69,02,“¦‚°,2,0.08,1.50.7
O‘,12,—Dν,3,4584,‘Ί‰ª«l,41,28,“ά‚θ,Ό,3,3,6.72,03,“¦‚°,3,0.14,1.51.3
O‘,12,—Dν,4,3304,‰G–μ«‘Ύ,17,15,“ά‚θ,Ό,3,3,6.81,04,“¦‚°,4,0.18,1.52.4
O‘,12,—Dν,6,4914,‹g“c—T•½,39,24,“ά‚θ,Ό,3,3,6.75,05,“¦‚°,6,0.13,.  .
’Γ,1,ƒcƒbƒL[ƒ[,1,3965,–k’†³χ,58,26,“ά‚θ,–kΌ,3,2,6.80,01,“¦‚°,1,0.26,1.51.1
’Γ,1,ƒcƒbƒL[ƒ[,3,4491,“c’†,27,75,“ά‚θ,–kΌ,3,2,6.82,02,“¦‚°,3,0.20,1.52.4
’Γ,1,ƒcƒbƒL[ƒ[,2,3839,μ‡—i,33,54,“ά‚θ,–kΌ,3,2,6.87,03,“¦‚°,2,0.16,1.53.6
’Γ,1,ƒcƒbƒL[ƒ[,6,4549,¬—Ρ•¶•F,61,52,“ά‚θ,–kΌ,3,2,6.68,04,“¦‚°,6,0.43,1.54.4
’Γ,1,ƒcƒbƒL[ƒ[,5,4245,‚‹΄’ΌΖ,73,64,“ά‚θ,–kΌ,3,2,6.74,05,“¦‚°,5,0.41,.  .
’Γ,1,ƒcƒbƒL[ƒ[,4,5080,—ι–Ψc‘Ύ,30,33,“ά‚θ,–kΌ,3,2,6.74,06,“¦‚°,4,0.25,.  .
’Γ,2,κ”Κ,1,3432,‹{”—’¨•F,36,43,“ά‚θ,Ό,3,2,6.65,01,”²‚«,1,0.15,1.50.2
’Γ,2,κ”Κ,4,3977,R–{“m,48,15,“ά‚θ,Ό,3,2,6.67,02,”²‚«,4,0.17,1.51.0
’Γ,2,κ”Κ,2,4518,‘ε{‰κ—F,35,44,“ά‚θ,Ό,3,2,6.61,03,”²‚«,2,0.15,1.52.9
’Γ,2,κ”Κ,5,3569,‘“ci,65,22,“ά‚θ,Ό,3,2,6.68,04,”²‚«,5,0.18,1.53.6
’Γ,2,κ”Κ,3,3658,γ–{ΉG,24,27,“ά‚θ,Ό,3,2,6.62,05,”²‚«,3,0.13,.  .
’Γ,2,κ”Κ,6,5076,Ξ΄υ,71,66,“ά‚θ,Ό,3,2,6.76,06,”²‚«,6,0.21,.  .
’Γ,3,κ”Κ,1,4150,R“c—Y‘Ύ,69,17,“ά‚θ,–kΌ,3,2,6.62,01,“¦‚°,1,0.04,1.49.4
’Γ,3,κ”Κ,2,3690,‰Ν‡OO,67,60,“ά‚θ,–kΌ,3,2,6.65,02,“¦‚°,3,0.07,1.50.9
’Γ,3,κ”Κ,6,3857,Ά”gΖ,68,14,“ά‚θ,–kΌ,3,2,6.71,03,“¦‚°,6,0.12,1.52.8
’Γ,3,κ”Κ,4,3915,”Ι–μ’J\‰ξ,47,45,“ά‚θ,–kΌ,3,2,6.75,04,“¦‚°,4,0.08,1.53.4
’Γ,3,κ”Κ,5,3448,‚RG—Y,72,51,“ά‚θ,–kΌ,3,2,6.73,05,“¦‚°,5,0.05,.  .
’Γ,3,κ”Κ,3,3705,ΰ_“c—²_,41,48,“ά‚θ,–kΌ,3,2,6.79,06,“¦‚°,2,0.06,.  .
’Γ,4,κ”Κ,1,3842,―–μ‘ΎY,37,68,“ά‚θ,–kΌ,3,2,6.77,01,“¦‚°,1,0.19,1.48.8
’Γ,4,κ”Κ,6,4826,δγκ‹P,54,28,“ά‚θ,–kΌ,3,2,6.69,02,“¦‚°,5,0.12,1.49.8
’Γ,4,κ”Κ,3,3687,‰Τ“ca–Ύ,17,39,“ά‚θ,–kΌ,3,2,6.67,03,“¦‚°,3,0.09,1.52.1
’Γ,4,κ”Κ,2,3776,‰΅δ’‘Ύ,15,61,“ά‚θ,–kΌ,3,2,6.67,04,“¦‚°,2,0.16,1.54.0
’Γ,4,κ”Κ,4,4207,Ό‰Ίκ–η,70,72,“ά‚θ,–kΌ,3,2,6.66,05,“¦‚°,4,0.13,.  .
’Γ,4,κ”Κ,5,5175,“‡θδκN,31,34,“ά‚θ,–kΌ,3,2,6.76,06,“¦‚°,6,0.09,.  .
’Γ,5,‚T[ƒ‹ƒhƒ[,1,4261,‰ª—Sb,19,74,“ά‚θ,–kΌ,3,2,6.74,01,“¦‚°,1,0.04,1.57.1
’Γ,5,‚T[ƒ‹ƒhƒ[,2,3697,–μ—³i,29,20,“ά‚θ,–kΌ,3,2,6.75,02,“¦‚°,2,0.02,2.01.3
’Γ,5,‚T[ƒ‹ƒhƒ[,4,4463,O“ΟWK,14,25,“ά‚θ,–kΌ,3,2,6.68,03,“¦‚°,4,0.16,2.04.7
’Γ,5,‚T[ƒ‹ƒhƒ[,5,4252,Ό‰Ί“N–η,23,50,“ά‚θ,–kΌ,3,2,6.65,04,“¦‚°,5,0.12,2.08.3
’Γ,5,‚T[ƒ‹ƒhƒ[,6,4491,“c’†,27,75,“ά‚θ,–kΌ,3,2,6.74,05,“¦‚°,6,0.22,.  .
’Γ,6,κ”Κ,1,4632,’·”φ‹uY,43,67,“ά‚θ,Ό,3,2,6.86,01,“¦‚°,1,0.10,1.49.6
’Γ,6,κ”Κ,3,4358,Ό–{—f•½,63,38,“ά‚θ,Ό,3,2,6.75,02,“¦‚°,3,0.15,1.52.1
’Γ,6,κ”Κ,2,5076,Ξ΄υ,71,66,“ά‚θ,Ό,3,2,6.80,03,“¦‚°,2,0.09,1.52.2
’Γ,6,κ”Κ,4,4181,‰Τ–{‰Δχ,52,62,“ά‚θ,Ό,3,2,6.86,04,“¦‚°,4,0.17,1.54.0
’Γ,6,κ”Κ,5,4311,‰ª‘Ίm,38,32,“ά‚θ,Ό,3,2,6.71,05,“¦‚°,5,0.15,.  .
’Γ,6,κ”Κ,6,3577,ό_“ρ,50,19,“ά‚θ,Ό,3,2,6.70,06,“¦‚°,6,0.15,.  .
’Γ,7,κ”Κ,1,4037,•Κ•{³K,66,35,°,–kΌ,3,2,6.68,01,“¦‚°,1,0.12,1.50.5
’Γ,7,κ”Κ,3,4660,‰F“cμMκ,28,65,°,–kΌ,3,2,6.70,02,“¦‚°,3,0.14,1.51.5
’Γ,7,κ”Κ,6,4136,]‰Δ–,56,16,°,–kΌ,3,2,6.74,03,“¦‚°,6,0.25,1.52.9
’Γ,7,κ”Κ,5,3977,R–{“m,48,15,°,–kΌ,3,2,6.60,04,“¦‚°,5,0.17,1.53.5
’Γ,7,κ”Κ,4,3839,μ‡—i,33,54,°,–kΌ,3,2,6.79,05,“¦‚°,4,0.13,.  .
’Γ,7,κ”Κ,2,4169,‘½“c—L—C,12,63,°,–kΌ,3,2,6.70,06,“¦‚°,2,0.15,.  .
’Γ,8,κ”Κ,4,4518,‘ε{‰κ—F,35,44,“ά‚θ,–kΌ,3,2,6.60,01,‚ά‚­‚θ·‚µ,4,0.08,1.49.6
’Γ,8,κ”Κ,3,4044,“’μ_i,20,11,“ά‚θ,–kΌ,3,2,6.73,02,‚ά‚­‚θ·‚µ,3,0.09,1.51.7
’Γ,8,κ”Κ,2,3448,‚RG—Y,72,51,“ά‚θ,–kΌ,3,2,6.78,03,‚ά‚­‚θ·‚µ,2,0.12,1.52.9
’Γ,8,κ”Κ,6,5080,—ι–Ψc‘Ύ,30,33,“ά‚θ,–kΌ,3,2,6.70,04,‚ά‚­‚θ·‚µ,6,0.07,1.54.3
’Γ,8,κ”Κ,5,3776,‰΅δ’‘Ύ,15,61,“ά‚θ,–kΌ,3,2,6.66,05,‚ά‚­‚θ·‚µ,5,0.10,.  .
’Γ,8,κ”Κ,1,4498,‹{–{‰Δχ,34,69,“ά‚θ,–kΌ,3,2,6.71,06,‚ά‚­‚θ·‚µ,1,0.12,.  .
’Γ,9,κ”Κ,1,3915,”Ι–μ’J\‰ξ,47,45,“ά‚θ,Ό,2,1,6.71,01,“¦‚°,1,0.15,1.50.2
’Γ,9,κ”Κ,3,3965,–k’†³χ,58,26,“ά‚θ,Ό,2,1,6.79,02,“¦‚°,3,0.18,1.51.4
’Γ,9,κ”Κ,2,3569,‘“ci,65,22,“ά‚θ,Ό,2,1,6.71,03,“¦‚°,2,0.21,1.52.6
’Γ,9,κ”Κ,4,4388,¥ΰVFG,49,31,“ά‚θ,Ό,2,1,6.72,04,“¦‚°,4,0.17,1.53.6
’Γ,9,κ”Κ,5,3697,–μ—³i,29,20,“ά‚θ,Ό,2,1,6.71,05,“¦‚°,5,0.21,.  .
’Γ,9,κ”Κ,6,5175,“‡θδκN,31,34,“ά‚θ,Ό,2,1,6.81,06,“¦‚°,6,0.21,.  .
’Γ,10,€—Dν,1,4826,δγκ‹P,54,28,°,–kΌ,2,1,6.60,01,“¦‚°,1,0.20,1.49.4
’Γ,10,€—Dν,5,4150,R“c—Y‘Ύ,69,17,°,–kΌ,2,1,6.64,02,“¦‚°,5,0.29,1.50.6
’Γ,10,€—Dν,2,4463,O“ΟWK,14,25,°,–kΌ,2,1,6.66,03,“¦‚°,2,0.30,1.52.7
’Γ,10,€—Dν,3,3842,―–μ‘ΎY,37,68,°,–kΌ,2,1,6.78,04,“¦‚°,3,0.28,1.53.5
’Γ,10,€—Dν,6,3690,‰Ν‡OO,67,60,°,–kΌ,2,1,6.68,05,“¦‚°,6,0.26,.  .
’Γ,10,€—Dν,4,4358,Ό–{—f•½,63,38,°,–kΌ,2,1,6.77,06,“¦‚°,4,0.28,.  .
’Γ,11,€—Dν,3,4136,]‰Δ–,56,16,°,Ό,3,2,6.76,01,·‚µ,3,0.15,1.48.9
’Γ,11,€—Dν,1,4549,¬—Ρ•¶•F,61,52,°,Ό,3,2,6.71,02,·‚µ,1,0.19,1.50.5
’Γ,11,€—Dν,6,4037,•Κ•{³K,66,35,°,Ό,3,2,6.72,03,·‚µ,6,0.15,1.52.3
’Γ,11,€—Dν,5,4498,‹{–{‰Δχ,34,69,°,Ό,3,2,6.75,04,·‚µ,5,0.15,1.52.4
’Γ,11,€—Dν,2,4207,Ό‰Ίκ–η,70,72,°,Ό,3,2,6.69,05,·‚µ,2,0.13,.  .
’Γ,11,€—Dν,4,4632,’·”φ‹uY,43,67,°,Ό,3,2,6.76,06,·‚µ,4,0.13,.  .
’Γ,12,€—Dν,5,4261,‰ª—Sb,19,74,“ά‚θ,–kΌ,3,2,6.68,01,‚ά‚­‚θ·‚µ,5,0.11,1.49.3
’Γ,12,€—Dν,3,4245,‚‹΄’ΌΖ,73,64,“ά‚θ,–kΌ,3,2,6.68,02,‚ά‚­‚θ·‚µ,3,0.18,1.50.3
’Γ,12,€—Dν,1,4044,“’μ_i,20,11,“ά‚θ,–kΌ,3,2,6.66,03,‚ά‚­‚θ·‚µ,1,0.17,1.51.7
’Γ,12,€—Dν,6,4169,‘½“c—L—C,12,63,“ά‚θ,–kΌ,3,2,6.70,04,‚ά‚­‚θ·‚µ,6,0.22,1.52.2
’Γ,12,€—Dν,2,4252,Ό‰Ί“N–η,23,50,“ά‚θ,–kΌ,3,2,6.72,05,‚ά‚­‚θ·‚µ,2,0.21,.  .
’Γ,12,€—Dν,4,4311,‰ª‘Ίm,38,32,“ά‚θ,–kΌ,3,2,6.69,06,‚ά‚­‚θ·‚µ,4,0.08,.  .
—S,1,κ”Κν,5,4071,Γ‰κη»,45,28,°,–kΌ,4,2,6.61,01,‚ά‚­‚θ·‚µ,5,0.19,1.49.6
—S,1,κ”Κν,4,3376,”‹΄‘Ps,54,64,°,–kΌ,4,2,6.64,02,‚ά‚­‚θ·‚µ,4,0.27,1.52.1
—S,1,κ”Κν,1,3235,—ι–Ψ—B—R,12,14,°,–kΌ,4,2,6.66,03,‚ά‚­‚θ·‚µ,1,0.29,1.53.5
—S,1,κ”Κν,6,5129,Rϋ^μq,75,72,°,–kΌ,4,2,6.76,04,‚ά‚­‚θ·‚µ,6,0.24,1.54.6
—S,1,κ”Κν,2,3561,’r“c^΅,51,58,°,–kΌ,4,2,6.70,05,‚ά‚­‚θ·‚µ,2,0.30,.  .
—S,1,κ”Κν,3,5098,‘ε]ƒ,58,31,°,–kΌ,4,2,6.66,06,‚ά‚­‚θ·‚µ,3,0.27,.  .
—S,2,κ”Κν,5,3542,΄…‹I,67,61,°,–kΌ,4,2,6.69,01,·‚µ,2,0.15,1.49.8
—S,2,κ”Κν,1,3293,‹{“ΰ—R‹I‰p,11,24,°,–kΌ,4,2,6.69,02,·‚µ,1,0.13,1.50.4
—S,2,κ”Κν,4,3967,—ι–Ψ–Ξ‚,40,22,°,–kΌ,4,2,6.76,03,·‚µ,5,0.12,1.52.4
—S,2,κ”Κν,3,4211,‘Ί“c“Φ,41,71,°,–kΌ,4,2,6.76,04,·‚µ,4,0.15,1.53.3
—S,2,κ”Κν,2,4177,δέ³k,34,63,°,–kΌ,4,2,6.65,05,·‚µ,3,0.16,.  .
—S,2,κ”Κν,6,3871,’r“c‡”T,38,15,°,–kΌ,4,2,6.66,06,·‚µ,6,0.16,.  .
—S,3,κ”Κν,2,4012,’†‘Ί—L—T,74,57,°,–kΌ,3,1,6.63,01,·‚µ,2,0.14,1.48.4
—S,3,κ”Κν,3,4654,Β“c—D–η,43,27,°,–kΌ,3,1,6.69,02,·‚µ,3,0.18,1.49.7
—S,3,κ”Κν,6,5004,‰Ν–μεχ,53,29,°,–kΌ,3,1,6.64,03,·‚µ,6,0.12,1.51.2
—S,3,κ”Κν,1,3277,βV“΅—E,37,73,°,–kΌ,3,1,6.63,04,·‚µ,1,0.16,1.52.4
—S,3,κ”Κν,4,5123,•Rb—Ά“ή,14,18,°,–kΌ,3,1,6.63,05,·‚µ,4,0.27,.  .
—S,3,κ”Κν,5,3655,–{‹΄—m,47,40,°,–kΌ,3,1,6.63,06,·‚µ,5,0.21,.  .
—S,4,κ”Κν,1,3848,μγ‘‰ξ,20,76,°,–kΌ,3,1,6.76,01,”²‚«,1,0.23,1.49.4
—S,4,κ”Κν,3,4678,…–μ–]”ό,33,26,°,–kΌ,3,1,6.71,02,”²‚«,3,0.12,1.50.1
—S,4,κ”Κν,4,3772,κ–φaF,46,77,°,–kΌ,3,1,6.68,03,”²‚«,4,0.21,1.51.1
—S,4,κ”Κν,5,3503,“°΄—mj,72,65,°,–kΌ,3,1,6.65,04,”²‚«,5,0.24,1.52.4
—S,4,κ”Κν,2,5063,‘ε’Λ‰λ΅,50,66,°,–kΌ,3,1,6.70,05,”²‚«,2,0.17,.  .
—S,4,κ”Κν,6,4990,“c’†”q,76,19,°,–kΌ,3,1,6.67,06,”²‚«,6,0.31,.  .
—S,5,κ”Κν,1,4726,“‡“c‚Θ‚¬‚³,19,75,°,–kΌ,3,1,6.68,01,“¦‚°,1,0.10,1.48.8
—S,5,κ”Κν,2,3699,•x‰i³l,73,23,°,–kΌ,3,1,6.71,02,“¦‚°,2,0.16,1.49.4
—S,5,κ”Κν,6,4903,‹g“c—½‘ΎN,55,13,°,–kΌ,3,1,6.64,03,“¦‚°,5,0.18,1.51.8
—S,5,κ”Κν,3,3376,”‹΄‘Ps,54,64,°,–kΌ,3,1,6.64,04,“¦‚°,3,0.17,1.52.8
—S,5,κ”Κν,4,4081,”σϋ”Ν­,56,38,°,–kΌ,3,1,6.65,05,“¦‚°,4,0.20,.  .
—S,5,κ”Κν,5,5129,Rϋ^μq,75,72,°,–kΌ,3,1,6.73,06,“¦‚°,6,0.20,.  .
—S,6,κ”Κν,5,4142,•½–μa–Ύ,21,37,°,–kΌ,2,1,6.67,01,‚ά‚­‚θ·‚µ,5,0.10,1.48.1
—S,6,κ”Κν,1,4054,•“’q”V,17,69,°,–kΌ,2,1,6.69,02,‚ά‚­‚θ·‚µ,1,0.15,1.50.1
—S,6,κ”Κν,6,5082,κF—½‰λ,52,39,°,–kΌ,2,1,6.71,03,‚ά‚­‚θ·‚µ,6,0.12,1.50.9
—S,6,κ”Κν,4,3235,—ι–Ψ—B—R,12,14,°,–kΌ,2,1,6.75,04,‚ά‚­‚θ·‚µ,4,0.05,1.52.1
—S,6,κ”Κν,3,3302,’Jμ—Ά],69,30,°,–kΌ,2,1,6.64,05,‚ά‚­‚θ·‚µ,3,0.17,.  .
—S,6,κ”Κν,2,3871,’r“c‡”T,38,15,°,–kΌ,2,1,6.61,06,‚ά‚­‚θ·‚µ,2,0.18,.  .
—S,7,κ”Κν,1,3967,—ι–Ψ–Ξ‚,40,22,°,Ό,2,1,6.77,01,“¦‚°,1,0.07,1.48.8
—S,7,κ”Κν,4,4713,”’_—D,15,36,°,Ό,2,1,6.72,02,“¦‚°,4,0.03,1.50.3
—S,7,κ”Κν,3,3561,’r“c^΅,51,58,°,Ό,2,1,6.72,03,“¦‚°,3,0.21,1.52.2
—S,7,κ”Κν,2,4145,¬ΰVw,18,60,°,Ό,2,1,6.65,04,“¦‚°,2,0.21,1.53.7
—S,7,κ”Κν,6,5123,•Rb—Ά“ή,14,18,°,Ό,2,1,6.66,05,“¦‚°,6,0.07,.  .
—S,7,κ”Κν,5,5098,‘ε]ƒ,58,31,°,Ό,2,1,6.69,06,“¦‚°,5,0.09,.  .
