ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,7,—\‘I,2,4934,²X–ØãÄ“l,34,73,“Ü‚è,“ì¼,1,1,6.70,01,‚Ü‚­‚è,2,0.09,1.49.8
Ž™“‡,7,—\‘I,3,5111,ŽO‘ºŠxl,37,41,“Ü‚è,“ì¼,1,1,6.69,02,‚Ü‚­‚è,3,0.11,1.50.6
Ž™“‡,7,—\‘I,6,5047,š •ª«‘¾˜Y,59,54,“Ü‚è,“ì¼,1,1,6.71,03,‚Ü‚­‚è,5,0.10,1.51.8
Ž™“‡,7,—\‘I,5,5076,ÎŒ´Œõ,54,49,“Ü‚è,“ì¼,1,1,6.71,04,‚Ü‚­‚è,6,0.16,1.52.4
Ž™“‡,7,—\‘I,4,5257,¼ŠÛ˜Ð‘¾˜N,62,15,“Ü‚è,“ì¼,1,1,6.78,05,‚Ü‚­‚è,4,0.08,.  .
Ž™“‡,7,—\‘I,1,5269,ŽRŒûW•ü,26,46,“Ü‚è,“ì¼,1,1,6.72,06,‚Ü‚­‚è,1,0.17,.  .
Ž™“‡,8,—\‘I,1,5267,Î–{—T•,52,63,“Ü‚è,“ì¼,2,3,6.81,01,“¦‚°,1,0.12,1.49.3
Ž™“‡,8,—\‘I,2,5049,¼ˆä—F‘¿,49,50,“Ü‚è,“ì¼,2,3,6.77,02,“¦‚°,2,0.21,1.50.3
Ž™“‡,8,—\‘I,6,5131,]“¡“ÖG,14,17,“Ü‚è,“ì¼,2,3,6.64,03,“¦‚°,5,0.11,1.52.6
Ž™“‡,8,—\‘I,5,5181,X’qÆ,21,61,“Ü‚è,“ì¼,2,3,6.70,04,“¦‚°,4,0.09,1.52.6
Ž™“‡,8,—\‘I,4,5099,Œ´“cr–@,23,26,“Ü‚è,“ì¼,2,3,6.80,05,“¦‚°,6,0.14,.  .
Ž™“‡,8,—\‘I,3,5243,ŽO”n’Žj,25,24,“Ü‚è,“ì¼,2,3,6.72,06,“¦‚°,3,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,5105,•x“cš¶,20,13,“Ü‚è,“ì,2,3,6.65,01,·‚µ,2,0.10,1.48.6
Ž™“‡,9,—\‘I“ÁÜ,1,5142,íZ˜@,42,21,“Ü‚è,“ì,2,3,6.69,02,·‚µ,1,0.19,1.48.8
Ž™“‡,9,—\‘I“ÁÜ,4,5276,‘å“‡—²”T‰î,48,57,“Ü‚è,“ì,2,3,6.72,03,·‚µ,4,0.12,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,6,5016,‹{“c—´”n,22,25,“Ü‚è,“ì,2,3,6.73,04,·‚µ,5,0.11,1.52.3
Ž™“‡,9,—\‘I“ÁÜ,5,5307,•x‰i‰ÄÆl,39,22,“Ü‚è,“ì,2,3,6.77,05,·‚µ,6,0.08,.  .
Ž™“‡,9,—\‘I“ÁÜ,3,5190,‘åŒŽ—V‰ë,63,14,“Ü‚è,“ì,2,3,6.61,06,·‚µ,3,0.06,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,5217,“¡Œ´•É¶,28,39,°,–k¼,3,3,6.61,01,·‚µ,2,0.10,1.48.6
Ž™“‡,10,—\‘I“ÁÜ,1,5214,“c’†G“T,30,40,°,–k¼,3,3,6.75,02,·‚µ,1,0.05,1.50.0
Ž™“‡,10,—\‘I“ÁÜ,4,5303,“yˆä•à–²,16,56,°,–k¼,3,3,6.75,03,·‚µ,4,0.16,1.52.4
Ž™“‡,10,—\‘I“ÁÜ,5,5298,…’J—l,61,64,°,–k¼,3,3,6.72,04,·‚µ,6,0.13,1.53.7
Ž™“‡,10,—\‘I“ÁÜ,6,5075,’†“‡GŽ¡,11,33,°,–k¼,3,3,6.83,05,·‚µ,5,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,5159,Š}ŠÔŒ›Æ,19,62,°,–k¼,3,3,6.69,06,·‚µ,3,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,1,5121,’è¼—EŽ÷,31,19,“Ü‚è,–k,5,5,6.80,01,“¦‚°,1,0.07,1.49.4
Ž™“‡,11,—\‘I“Á‘I,4,4934,²X–ØãÄ“l,34,73,“Ü‚è,–k,5,5,6.84,02,“¦‚°,4,0.08,1.50.7
Ž™“‡,11,—\‘I“Á‘I,3,5232,žàŽR‘ñ”n,12,11,“Ü‚è,–k,5,5,6.85,03,“¦‚°,3,0.04,1.53.0
Ž™“‡,11,—\‘I“Á‘I,5,5234,’Ë‰zŠC“l,65,67,“Ü‚è,–k,5,5,6.85,04,“¦‚°,5,0.12,1.53.0
Ž™“‡,11,—\‘I“Á‘I,2,5050,–Ø‰º—Y‰î,44,58,“Ü‚è,–k,5,5,6.79,05,“¦‚°,2,0.07,.  .
Ž™“‡,11,—\‘I“Á‘I,6,5098,‘å]ƒ,53,53,“Ü‚è,–k,5,5,6.80,06,“¦‚°,6,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4959,ˆäã’‰­,66,71,°,–k,6,5,6.72,01,“¦‚°,1,0.14,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²í,2,5047,š •ª«‘¾˜Y,59,54,°,–k,6,5,6.82,02,“¦‚°,2,0.08,1.50.4
Ž™“‡,12,‹LŽÒ‘I”²í,3,4958,aŒûŠC‹`–ç,58,75,°,–k,6,5,6.87,03,“¦‚°,3,0.07,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,4,5267,Î–{—T•,52,63,°,–k,6,5,6.93,04,“¦‚°,4,0.07,1.52.9
Ž™“‡,12,‹LŽÒ‘I”²í,6,5115,ìéD‘¾,46,44,°,–k,6,5,6.78,05,“¦‚°,6,0.06,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,5109,ìè’q–«,40,65,°,–k,6,5,6.83,06,“¦‚°,5,0.10,.  .
ŠÛ‹T,1,—\‘I,1,5125,‚ˆä—YŠî,1,18,“Ü‚è,“ì¼,1,1,6.65,01,“¦‚°,1,0.15,1.49.3
ŠÛ‹T,1,—\‘I,3,4785,–Ø”¦ƒ–ç,29,55,“Ü‚è,“ì¼,1,1,6.63,02,“¦‚°,3,0.19,1.50.1
ŠÛ‹T,1,—\‘I,4,5173,’JŒû‰À˜@,25,60,“Ü‚è,“ì¼,1,1,6.70,03,“¦‚°,4,0.18,1.52.4
ŠÛ‹T,1,—\‘I,6,3584,²X–Ø‰pŽ÷,7,2,“Ü‚è,“ì¼,1,1,6.74,04,“¦‚°,5,0.17,1.53.5
ŠÛ‹T,1,—\‘I,5,5310,“y‰®—–,50,6,“Ü‚è,“ì¼,1,1,6.78,05,“¦‚°,6,0.17,1.54.0
ŠÛ‹T,1,—\‘I,2,3600,Œº”n“O,53,28,“Ü‚è,“ì¼,1,1,6.70,06,“¦‚°,2,0.23,1.55.7
ŠÛ‹T,2,—\‘I,5,4357,“c’†˜a–ç,38,3,“Ü‚è,¼,1,1,6.69,01,‚Ü‚­‚è,5,0.18,1.49.6
ŠÛ‹T,2,—\‘I,3,3933,ŽR’n³Ž÷,58,22,“Ü‚è,¼,1,1,6.61,02,‚Ü‚­‚è,3,0.22,1.50.5
ŠÛ‹T,2,—\‘I,2,4731,ŠÔ–ìŒ“—ç,8,7,“Ü‚è,¼,1,1,6.70,03,‚Ü‚­‚è,2,0.25,1.52.4
ŠÛ‹T,2,—\‘I,1,3977,ŽR–{Œ“Žm,14,19,“Ü‚è,¼,1,1,6.69,04,‚Ü‚­‚è,1,0.23,1.54.1
ŠÛ‹T,2,—\‘I,4,4097,ŠÑ’n’J’¼l,5,17,“Ü‚è,¼,1,1,6.64,05,‚Ü‚­‚è,4,0.25,1.54.6
ŠÛ‹T,2,—\‘I,6,3660,’·’Jìe‰¤,55,1,“Ü‚è,¼,1,1,6.77,06,‚Ü‚­‚è,6,0.25,1.56.8
ŠÛ‹T,3,—\‘I,3,3833,’†’Ò”ŽŒP,65,4,“Ü‚è,¼,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.0
ŠÛ‹T,3,—\‘I,1,3797,Šâˆä”É,19,52,“Ü‚è,¼,1,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.9
ŠÛ‹T,3,—\‘I,2,4133,‚‹´³’j,18,26,“Ü‚è,¼,1,1,6.64,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.8
ŠÛ‹T,3,—\‘I,4,3776,‰¡ˆäŒ’‘¾,24,62,“Ü‚è,¼,1,1,6.68,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.5
ŠÛ‹T,3,—\‘I,5,4588,“c’†‹ž‰î,59,45,“Ü‚è,¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.21,1.55.0
ŠÛ‹T,3,—\‘I,6,3362,ŠÔ“ˆmŽu,23,31,“Ü‚è,¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,4,0.21,1.56.5
ŠÛ‹T,4,—\‘I,1,4978,ŽR“c˜a²,30,32,“Ü‚è,¼,2,2,6.72,01,“¦‚°,1,0.13,1.50.0
ŠÛ‹T,4,—\‘I,4,4584,‘º‰ªŒ«l,16,25,“Ü‚è,¼,2,2,6.69,02,“¦‚°,4,0.10,1.50.7
ŠÛ‹T,4,—\‘I,2,4471,V“c‘×Í,21,57,“Ü‚è,¼,2,2,6.68,03,“¦‚°,2,0.11,1.51.6
ŠÛ‹T,4,—\‘I,3,3297,“¡ŠÛŒõˆê,44,9,“Ü‚è,¼,2,2,6.62,04,“¦‚°,3,0.09,1.53.1
ŠÛ‹T,4,—\‘I,6,4735,ŠpŽR—YÆ,36,36,“Ü‚è,¼,2,2,6.66,05,“¦‚°,6,0.12,1.54.7
ŠÛ‹T,4,—\‘I,5,4983,‘O“c“ÄÆ,54,35,“Ü‚è,¼,2,2,6.55,06,“¦‚°,5,0.14,1.54.9
ŠÛ‹T,5,—\‘I,2,5125,‚ˆä—YŠî,1,18,“Ü‚è,–k,5,5,6.70,01,‚Ü‚­‚è,2,0.22,1.50.1
ŠÛ‹T,5,—\‘I,3,4043,‹Ë–{Nb,4,44,“Ü‚è,–k,5,5,6.71,02,‚Ü‚­‚è,3,0.13,1.51.0
ŠÛ‹T,5,—\‘I,6,4168,Î–ì‹M”V,31,50,“Ü‚è,–k,5,5,6.67,03,‚Ü‚­‚è,6,0.09,1.51.6
ŠÛ‹T,5,—\‘I,5,4084,™ŽR³Ž÷,43,58,“Ü‚è,–k,5,5,6.72,04,‚Ü‚­‚è,5,0.13,1.52.9
ŠÛ‹T,5,—\‘I,4,3614,’JŸK,32,49,“Ü‚è,–k,5,5,6.61,05,‚Ü‚­‚è,4,0.16,1.55.5
ŠÛ‹T,5,—\‘I,1,4873,Š—Œ´Œ’‘¾,20,27,“Ü‚è,–k,5,5,6.61,06,‚Ü‚­‚è,1,0.28,1.57.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4020,ìã´l,35,38,“Ü‚è,–k,7,7,6.71,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4181,‰Ô–{‰ÄŽ÷,57,39,“Ü‚è,–k,7,7,6.64,02,‚Ü‚­‚è·‚µ,6,0.25,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3574,‘å_NŽi,61,8,“Ü‚è,–k,7,7,6.68,03,‚Ü‚­‚è·‚µ,1,0.25,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3876,’†’Ò’l,63,29,“Ü‚è,–k,7,7,6.54,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4630,Šâ‰i‰ël,12,48,“Ü‚è,–k,7,7,6.54,05,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3660,’·’Jìe‰¤,55,1,“Ü‚è,–k,7,7,6.68,06,‚Ü‚­‚è·‚µ,2,0.24,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5173,’JŒû‰À˜@,25,60,“Ü‚è,–k,5,5,6.73,01,·‚µ,3,0.14,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3509,“¹ãç‰Ä,34,30,“Ü‚è,–k,5,5,6.66,02,·‚µ,2,0.09,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5192,’†”ö—D,45,51,“Ü‚è,–k,5,5,6.75,03,·‚µ,4,0.15,1.54.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5194,‘å‹v•Û—C,13,40,“Ü‚è,–k,5,5,6.71,04,·‚µ,5,0.19,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4589,‰–è‹Ë‰Á,22,53,“Ü‚è,–k,5,5,6.66,05,·‚µ,1,0.21,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5297,“ìÊ”J,10,65,“Ü‚è,–k,5,5,6.69,06,·‚µ,6,0.16,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4983,‘O“c“ÄÆ,54,35,“Ü‚è,–k,7,7,6.56,01,“¦‚°,1,0.29,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4133,‚‹´³’j,18,26,“Ü‚è,–k,7,7,6.76,02,“¦‚°,4,0.23,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4796,t‰€Œ÷‘¾,40,13,“Ü‚è,–k,7,7,6.66,03,“¦‚°,2,0.23,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3982,•Ÿ“c—,15,15,“Ü‚è,–k,7,7,6.71,04,“¦‚°,5,0.25,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4097,ŠÑ’n’J’¼l,5,17,“Ü‚è,–k,7,7,6.75,05,“¦‚°,3,0.35,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5310,“y‰®—–,50,6,“Ü‚è,–k,7,7,6.79,06,“¦‚°,6,0.28,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3933,ŽR’n³Ž÷,58,22,“Ü‚è,–k,6,6,6.69,01,”²‚«,1,0.14,1.50.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3635,Î“c­Œá,62,43,“Ü‚è,–k,6,6,6.67,02,”²‚«,2,0.14,1.50.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4092,‰ª•”‘å•ã,60,63,“Ü‚è,–k,6,6,6.67,03,”²‚«,3,0.16,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3614,’JŸK,32,49,“Ü‚è,–k,6,6,6.64,04,”²‚«,6,0.29,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4978,ŽR“c˜a²,30,32,“Ü‚è,–k,6,6,6.74,05,”²‚«,4,0.26,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3776,‰¡ˆäŒ’‘¾,24,62,“Ü‚è,–k,6,6,6.70,06,”²‚«,5,0.27,1.55.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3977,ŽR–{Œ“Žm,14,19,“Ü‚è,–k,7,7,6.70,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4584,‘º‰ªŒ«l,16,25,“Ü‚è,–k,7,7,6.62,02,‚Ü‚­‚è·‚µ,2,0.16,1.52.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4084,™ŽR³Ž÷,43,58,“Ü‚è,–k,7,7,6.69,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3574,‘å_NŽi,61,8,“Ü‚è,–k,7,7,6.76,04,‚Ü‚­‚è·‚µ,3,0.18,1.54.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3797,Šâˆä”É,19,52,“Ü‚è,–k,7,7,6.72,05,‚Ü‚­‚è·‚µ,5,0.21,1.55.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3600,Œº”n“O,53,28,“Ü‚è,–k,7,7,6.75,06,‚Ü‚­‚è·‚µ,6,0.37,1.57.6
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4630,Šâ‰i‰ël,12,48,“Ü‚è,–k,7,7,6.52,01,‚Ü‚­‚è,5,0.03,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3833,’†’Ò”ŽŒP,65,4,“Ü‚è,–k,7,7,6.68,02,‚Ü‚­‚è,1,0.16,1.51.8
ŠÛ‹T,11,ˆê”Ê‘I”²,4,5194,‘å‹v•Û—C,13,40,“Ü‚è,–k,7,7,6.72,03,‚Ü‚­‚è,4,0.09,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4357,“c’†˜a–ç,38,3,“Ü‚è,–k,7,7,6.69,04,‚Ü‚­‚è,2,0.19,1.55.3
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4043,‹Ë–{Nb,4,44,“Ü‚è,–k,7,7,6.56,05,‚Ü‚­‚è,6,0.08,1.56.5
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3584,²X–Ø‰pŽ÷,7,54,“Ü‚è,–k,7,7,6.77,06,‚Ü‚­‚è,3,0.28,1.57.5
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4168,Î–ì‹M”V,31,50,“Ü‚è,–k,5,5,6.59,01,‚Ü‚­‚è,4,0.18,1.49.2
ŠÛ‹T,12,ˆê”Ê‘I”²,1,3876,’†’Ò’l,63,29,“Ü‚è,–k,5,5,6.60,02,‚Ü‚­‚è,1,0.24,1.50.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4731,ŠÔ–ìŒ“—ç,8,7,“Ü‚è,–k,5,5,6.70,03,‚Ü‚­‚è,5,0.17,1.53.2
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3362,ŠÔ“ˆmŽu,23,31,“Ü‚è,–k,5,5,6.73,04,‚Ü‚­‚è,2,0.26,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4589,‰–è‹Ë‰Á,22,53,“Ü‚è,–k,5,5,6.68,05,‚Ü‚­‚è,3,0.22,1.54.3
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4471,V“c‘×Í,21,57,“Ü‚è,–k,5,5,6.63,06,‚Ü‚­‚è,6,0.14,1.59.7
Z”V],1,—\‘I,2,4672,Žç‰®‘å’n,29,11,“Ü‚è,–³•—,0,1,6.89,01,·‚µ,2,0.21,1.48.9
Z”V],1,—\‘I,1,3699,•x‰i³l,64,19,“Ü‚è,–³•—,0,1,6.90,02,·‚µ,1,0.23,1.50.4
Z”V],1,—\‘I,5,4905,“yˆäËŒÞ,30,64,“Ü‚è,–³•—,0,1,6.88,03,·‚µ,5,0.38,1.52.0
Z”V],1,—\‘I,6,4106,âˆäNŽk,17,67,“Ü‚è,–³•—,0,1,6.94,04,·‚µ,6,0.22,1.53.9
Z”V],1,—\‘I,4,3370,’Ø“àŽÀ,57,81,“Ü‚è,–³•—,0,1,6.89,05,·‚µ,4,0.16,1.55.0
Z”V],1,—\‘I,3,5208,‰®—Ç—´‹I,76,61,“Ü‚è,–³•—,0,1,6.89,06,·‚µ,3,0.22,1.57.0
Z”V],2,—\‘I,4,3826,‘º“cCŽŸ,53,30,“Ü‚è,–k,5,2,6.86,01,‚Ü‚­‚è,4,0.17,1.49.7
Z”V],2,—\‘I,1,3462,’|ã^Ži,69,63,“Ü‚è,–k,5,2,6.96,02,‚Ü‚­‚è,1,0.20,1.51.3
Z”V],2,—\‘I,5,4229,Žsì”üG,68,68,“Ü‚è,–k,5,2,6.95,03,‚Ü‚­‚è,5,0.23,1.52.5
Z”V],2,—\‘I,3,3211,–kì•qO,60,73,“Ü‚è,–k,5,2,6.99,04,‚Ü‚­‚è,3,0.20,1.54.0
Z”V],2,—\‘I,6,5139,‘åêP‹G,72,72,“Ü‚è,–k,5,2,6.90,05,‚Ü‚­‚è,6,0.35,1.54.2
Z”V],2,—\‘I,2,4139,’O‰ºŒ’,36,60,“Ü‚è,–k,5,2,6.93,06,‚Ü‚­‚è,2,0.25,1.56.1
Z”V],3,—\‘I,1,4982,’†‘º«—²,88,21,“Ü‚è,–k,5,2,6.92,01,“¦‚°,1,0.14,1.50.8
Z”V],3,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,66,39,“Ü‚è,–k,5,2,7.04,02,“¦‚°,3,0.18,1.52.3
Z”V],3,—\‘I,2,4513,‰Í–ì^–ç,71,17,“Ü‚è,–k,5,2,6.92,03,“¦‚°,2,0.16,1.53.3
Z”V],3,—\‘I,5,3107,•½‰ªd“T,79,14,“Ü‚è,–k,5,2,7.01,04,“¦‚°,5,0.18,1.55.6
Z”V],3,—\‘I,4,4381,“c˜H•üŽj,19,92,“Ü‚è,–k,5,2,6.87,05,“¦‚°,4,0.16,1.58.6
Z”V],3,—\‘I,6,3905,“V–ì—F˜a,51,25,“Ü‚è,–k,5,2,6.93,06,“¦‚°,6,0.29,2.03.8
Z”V],4,—\‘I,3,4979,’†–ì–²“l,14,22,“Ü‚è,–k,4,2,6.92,01,‚Ü‚­‚è,3,0.09,1.49.9
Z”V],4,—\‘I,6,3934,›•¿‹Mr,23,33,“Ü‚è,–k,4,2,6.91,02,‚Ü‚­‚è,6,0.10,1.51.3
Z”V],4,—\‘I,5,4259,^’ë–¾Žu,50,57,“Ü‚è,–k,4,2,6.94,03,‚Ü‚­‚è,5,0.24,1.51.9
Z”V],4,—\‘I,1,4201,²’|—FŽ÷,10,29,“Ü‚è,–k,4,2,6.87,04,‚Ü‚­‚è,1,0.16,1.53.4
Z”V],4,—\‘I,2,4327,‰Á“¡ãÄ,12,37,“Ü‚è,–k,4,2,6.89,05,‚Ü‚­‚è,2,0.12,1.54.4
Z”V],4,—\‘I,4,4063,Žs‹´‘ìŽm,89,27,“Ü‚è,–k,4,2,6.94,06,‚Ü‚­‚è,4,0.06,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4911,•Ð‰ª‘å’n,16,86,°,–k,3,1,6.92,01,·‚µ,2,0.12,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4553,’ØŒû—³–ç,62,16,°,–k,3,1,6.89,02,·‚µ,1,0.14,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4685,“‡‘º—²K,25,59,°,–k,3,1,6.89,03,·‚µ,6,0.09,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4538,Š}’u”Ž”V,31,91,°,–k,3,1,7.03,04,·‚µ,4,0.05,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4904,¼–{ˆê‹B,15,58,°,–k,3,1,6.98,05,·‚µ,5,0.19,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3699,•x‰i³l,64,19,°,–k,3,1,6.98,06,·‚µ,3,0.14,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4139,’O‰ºŒ’,36,60,°,–k,3,1,6.96,01,‚Ü‚­‚è,6,0.18,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4905,“yˆäËŒÞ,30,64,°,–k,3,1,6.96,02,‚Ü‚­‚è,4,0.36,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4563,âV“¡^”V,85,93,°,–k,3,1,6.95,03,‚Ü‚­‚è,1,0.28,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,2,5068,‘O“cŸä,34,80,°,–k,3,1,6.92,04,‚Ü‚­‚è,2,0.29,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4236,¼‘º•q,54,79,°,–k,3,1,6.98,05,‚Ü‚­‚è,3,0.27,1.57.2
Z”V],6,—\‘I“Á•Ê‚aí,6,4302,¼–ìãÄ‘¾,81,77,°,–k,3,1,6.94,06,‚Ü‚­‚è,5,0.34,2.00.9
Z”V],7,—\‘I,3,3502,“nç³‰pŽ™,87,82,°,–k,4,2,6.91,01,‚Ü‚­‚è,3,0.15,1.49.9
Z”V],7,—\‘I,1,4381,“c˜H•üŽj,19,92,°,–k,4,2,6.84,02,‚Ü‚­‚è,1,0.14,1.50.8
Z”V],7,—\‘I,5,4069,ŽR–{Cˆê,26,52,°,–k,4,2,6.89,03,‚Ü‚­‚è,5,0.16,1.51.2
Z”V],7,—\‘I,2,4229,Žsì”üG,68,68,°,–k,4,2,6.95,04,‚Ü‚­‚è,2,0.15,1.53.2
Z”V],7,—\‘I,4,4099,‹g‰i‘¥—Y,84,20,°,–k,4,2,6.86,05,‚Ü‚­‚è,4,0.16,1.53.4
Z”V],7,—\‘I,6,4091,r“c‘×–¾,58,13,°,–k,4,2,6.92,06,‚Ü‚­‚è,6,0.17,1.55.7
Z”V],8,—\‘I,1,4979,’†–ì–²“l,14,22,°,–k,4,2,6.92,01,“¦‚°,1,0.11,1.49.5
Z”V],8,—\‘I,4,3462,’|ã^Ži,69,63,°,–k,4,2,6.93,02,“¦‚°,4,0.15,1.50.6
Z”V],8,—\‘I,2,4713,”’_—D,28,84,°,–k,4,2,6.97,03,“¦‚°,2,0.17,1.52.2
Z”V],8,—\‘I,5,4513,‰Í–ì^–ç,71,17,°,–k,4,2,6.97,04,“¦‚°,5,0.14,1.54.1
Z”V],8,—\‘I,3,4257,ŒÃìŒ’,18,36,°,–k,4,2,7.00,05,“¦‚°,3,0.17,1.56.1
Z”V],8,—\‘I,6,4952,‹g•^–ç,83,78,°,–k,4,2,6.97,06,“¦‚°,6,0.13,1.59.6
Z”V],9,—\‘I,3,4685,“‡‘º—²K,25,59,°,–k,5,2,6.86,01,‚Ü‚­‚è,3,0.25,1.48.5
Z”V],9,—\‘I,2,3107,•½‰ªd“T,79,14,°,–k,5,2,6.97,02,‚Ü‚­‚è,2,0.17,1.51.5
Z”V],9,—\‘I,4,3934,›•¿‹Mr,23,33,°,–k,5,2,6.97,03,‚Ü‚­‚è,4,0.16,1.52.9
Z”V],9,—\‘I,5,4109,’J’ÃKG,55,71,°,–k,5,2,6.95,04,‚Ü‚­‚è,5,0.11,1.53.5
Z”V],9,—\‘I,1,4895,–åŠÔ—Y‘å,27,74,°,–k,5,2,6.95,05,‚Ü‚­‚è,1,0.19,1.55.5
Z”V],9,—\‘I,6,4672,Žç‰®‘å’n,29,11,°,–k,5,2,6.98,06,‚Ü‚­‚è,6,0.16,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,1,3826,‘º“cCŽŸ,53,30,°,–k,3,1,6.84,01,“¦‚°,1,0.21,1.48.8
Z”V],10,—\‘I“Á•Ê‚aí,2,4759,¡ò—FŒá,78,18,°,–k,3,1,6.80,02,“¦‚°,2,0.29,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4563,âV“¡^”V,85,93,°,–k,3,1,6.94,03,“¦‚°,3,0.25,1.51.1
