ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,10,—\‘I,5,4213,d•xL–ç,20,63,°,“ì¼,3,3,6.97,05,“¦‚°,5,0.17,.  .
“¿ŽR,10,—\‘I,3,4668,“í–{WŽk,15,23,°,“ì¼,3,3,6.92,06,“¦‚°,3,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4237,‘å•õ–L,50,51,°,“ì¼,3,3,6.95,01,‚Ü‚­‚è,4,0.08,1.50.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,2903,ŽRè‹B,26,61,°,“ì¼,3,3,6.97,02,‚Ü‚­‚è,1,0.15,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4452,¼”öÕ,31,46,°,“ì¼,3,3,6.89,03,‚Ü‚­‚è,2,0.15,1.53.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3607,Œ´“c’q˜a,22,73,°,“ì¼,3,3,6.94,04,‚Ü‚­‚è,3,0.16,1.55.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4429,–L“c‘×—m,42,66,°,“ì¼,3,3,6.97,05,‚Ü‚­‚è,5,0.45,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3680,X—Ñ‘¾,35,42,°,“ì¼,3,3,7.00,06,‚Ü‚­‚è,6,0.26,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4108,‹g‘º³–¾,34,56,°,“ì¼,3,3,6.95,01,“¦‚°,1,0.17,1.51.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4802,’†“c’B–ç,38,40,°,“ì¼,3,3,6.97,02,“¦‚°,6,0.12,1.52.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3576,”’…Ÿ–ç,37,18,°,“ì¼,3,3,6.98,03,“¦‚°,2,0.24,1.53.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4713,”’_—D,17,55,°,“ì¼,3,3,7.00,04,“¦‚°,3,0.24,1.54.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4173,‰ª’JŒ’Œá,30,17,°,“ì¼,3,3,7.00,05,“¦‚°,4,0.18,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4561,“¡ŽRãÄ‘å,51,27,°,“ì¼,3,3,6.94,06,“¦‚°,5,0.29,.  .
‹{“‡,1,ˆê”Ê,1,4163,ŽRè—TŽi,34,12,°,“Œ,3,3,6.68,01,“¦‚°,1,0.12,1.49.8
‹{“‡,1,ˆê”Ê,3,4578,“¡ŽR‰ëO,63,33,°,“Œ,3,3,6.70,02,“¦‚°,3,0.16,1.50.2
‹{“‡,1,ˆê”Ê,4,4586,ˆé•”½,24,14,°,“Œ,3,3,6.72,03,“¦‚°,4,0.21,1.52.5
‹{“‡,1,ˆê”Ê,5,4118,‰F²Œ©~,40,29,°,“Œ,3,3,6.76,04,“¦‚°,5,0.21,1.53.0
‹{“‡,1,ˆê”Ê,2,3940,”ÑŽR‘×,20,43,°,“Œ,3,3,6.76,05,“¦‚°,2,0.12,1.53.3
‹{“‡,1,ˆê”Ê,6,3436,”–ìK“ñ,52,16,°,“Œ,3,3,6.76,06,“¦‚°,6,0.25,1.56.7
‹{“‡,2,ˆê”Ê,1,4471,V“c‘×Í,22,63,°,“Œ,2,2,6.70,01,“¦‚°,1,0.20,1.49.4
‹{“‡,2,ˆê”Ê,3,4064,Œ´“c“ÄŽu,25,55,°,“Œ,2,2,6.69,02,“¦‚°,3,0.19,1.50.3
‹{“‡,2,ˆê”Ê,2,4760,ŽRèŒS,21,61,°,“Œ,2,2,6.68,03,“¦‚°,2,0.17,1.51.6
‹{“‡,2,ˆê”Ê,5,4430,‰i“cG“ñ,29,26,°,“Œ,2,2,6.72,04,“¦‚°,5,0.27,1.52.4
‹{“‡,2,ˆê”Ê,4,4294,ŒÃ‰ê”É‹P,27,53,°,“Œ,2,2,6.73,05,“¦‚°,4,0.22,1.54.1
‹{“‡,2,ˆê”Ê,6,4384,’ß–{’•¶,49,18,°,“Œ,2,2,6.72,06,“¦‚°,6,0.28,1.55.1
‹{“‡,3,ˆê”Ê,1,3024,¼“‡‹`‘¥,68,68,°,“Œ,3,3,6.74,01,“¦‚°,1,0.05,1.48.9
‹{“‡,3,ˆê”Ê,2,4472,”ö“ˆˆêL,58,17,°,“Œ,3,3,6.72,02,“¦‚°,2,0.09,1.51.0
‹{“‡,3,ˆê”Ê,4,3499,Žsì“N–ç,31,46,°,“Œ,3,3,6.77,03,“¦‚°,4,0.06,1.52.4
‹{“‡,3,ˆê”Ê,5,4166,‹g“cŠg˜Y,65,39,°,“Œ,3,3,6.67,04,“¦‚°,5,0.07,1.53.4
‹{“‡,3,ˆê”Ê,3,4445,‹{’nŒ³‹P,23,40,°,“Œ,3,3,6.68,05,“¦‚°,3,0.08,1.54.8
‹{“‡,3,ˆê”Ê,6,4624,‚“c–¾,66,42,°,“Œ,3,3,6.61,06,“¦‚°,6,0.09,1.55.6
‹{“‡,4,ˆê”Ê,1,4302,¼–ìãÄ‘¾,39,60,°,“Œ,2,2,6.72,01,“¦‚°,1,0.10,1.49.1
‹{“‡,4,ˆê”Ê,5,4772,ÎŠÛŠC“n,59,21,°,“Œ,2,2,6.68,02,“¦‚°,5,0.08,1.50.2
‹{“‡,4,ˆê”Ê,3,4238,“Å“‡½,32,69,°,“Œ,2,2,6.71,03,“¦‚°,3,0.10,1.52.3
‹{“‡,4,ˆê”Ê,2,4418,ŠŒ´—I‹I,61,36,°,“Œ,2,2,6.74,04,“¦‚°,2,0.11,1.53.5
‹{“‡,4,ˆê”Ê,6,4159,ŒüŒã—´ˆê,43,15,°,“Œ,2,2,6.69,05,“¦‚°,6,0.10,1.54.0
‹{“‡,4,ˆê”Ê,4,4808,¼”ö‘ñ,35,49,°,“Œ,2,2,6.76,06,“¦‚°,4,0.10,1.55.2
‹{“‡,5,ˆê”Ê,1,4350,ŽÂèŒ³Žu,44,65,°,“Œ,2,2,6.70,01,“¦‚°,1,0.03,1.49.1
‹{“‡,5,ˆê”Ê,2,4686,ŠÛ–ìˆêŽ÷,62,57,°,“Œ,2,2,6.71,02,“¦‚°,2,0.06,1.50.3
‹{“‡,5,ˆê”Ê,3,3719,’Ò‰h‘ ,41,30,°,“Œ,2,2,6.70,03,“¦‚°,3,0.07,1.51.8
‹{“‡,5,ˆê”Ê,5,4578,“¡ŽR‰ëO,63,33,°,“Œ,2,2,6.70,04,“¦‚°,5,0.16,1.52.5
‹{“‡,5,ˆê”Ê,6,4760,ŽRèŒS,21,61,°,“Œ,2,2,6.66,05,“¦‚°,6,0.11,1.55.1
‹{“‡,5,ˆê”Ê,4,3436,”–ìK“ñ,52,16,°,“Œ,2,2,6.76,06,“¦‚°,4,0.11,1.56.2
‹{“‡,6,ˆê”Ê,1,4430,‰i“cG“ñ,29,26,°,“ì¼,1,1,6.72,01,“¦‚°,1,0.14,1.49.1
‹{“‡,6,ˆê”Ê,2,4624,‚“c–¾,66,42,°,“ì¼,1,1,6.64,02,“¦‚°,2,0.19,1.50.7
‹{“‡,6,ˆê”Ê,5,4601,X–ì³O,50,59,°,“ì¼,1,1,6.73,03,“¦‚°,5,0.16,1.51.6
‹{“‡,6,ˆê”Ê,4,4163,ŽRè—TŽi,34,12,°,“ì¼,1,1,6.68,04,“¦‚°,4,0.20,1.53.1
‹{“‡,6,ˆê”Ê,3,4471,V“c‘×Í,22,63,°,“ì¼,1,1,6.71,05,“¦‚°,3,0.14,1.53.3
‹{“‡,6,ˆê”Ê,6,3940,”ÑŽR‘×,20,43,°,“ì¼,1,1,6.74,06,“¦‚°,6,0.18,1.53.9
‹{“‡,7,ˆê”Ê,2,4772,ÎŠÛŠC“n,59,21,°,“ì¼,3,3,6.63,01,Œb‚Ü‚ê,2,0.08,1.49.7
‹{“‡,7,ˆê”Ê,6,4472,”ö“ˆˆêL,58,17,°,“ì¼,3,3,6.63,02,Œb‚Ü‚ê,5,0.10,1.51.6
‹{“‡,7,ˆê”Ê,4,4384,’ß–{’•¶,49,18,°,“ì¼,3,3,6.62,03,Œb‚Ü‚ê,4,0.07,1.54.4
‹{“‡,7,ˆê”Ê,3,4808,¼”ö‘ñ,35,49,°,“ì¼,3,3,6.65,04,Œb‚Ü‚ê,3,0.08,1.55.5
‹{“‡,8,ˆê”Ê,1,3499,Žsì“N–ç,31,46,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.13,1.49.1
‹{“‡,8,ˆê”Ê,2,4294,ŒÃ‰ê”É‹P,27,53,°,“ì¼,3,3,6.65,02,“¦‚°,2,0.13,1.50.3
‹{“‡,8,ˆê”Ê,3,4586,ˆé•”½,24,14,°,“ì¼,3,3,6.64,03,“¦‚°,3,0.11,1.52.6
‹{“‡,8,ˆê”Ê,6,4238,“Å“‡½,32,69,°,“ì¼,3,3,6.71,04,“¦‚°,6,0.15,1.53.6
‹{“‡,8,ˆê”Ê,4,4302,¼–ìãÄ‘¾,39,60,°,“ì¼,3,3,6.69,05,“¦‚°,4,0.15,1.53.7
‹{“‡,8,ˆê”Ê,5,4064,Œ´“c“ÄŽu,25,55,°,“ì¼,3,3,6.65,06,“¦‚°,5,0.17,1.53.9
‹{“‡,9,ˆê”Ê,5,3024,¼“‡‹`‘¥,68,68,°,“ì¼,2,2,6.69,01,”²‚«,2,0.17,1.48.7
‹{“‡,9,ˆê”Ê,1,4601,X–ì³O,50,59,°,“ì¼,2,2,6.65,02,”²‚«,1,0.14,1.50.8
‹{“‡,9,ˆê”Ê,3,4166,‹g“cŠg˜Y,65,39,°,“ì¼,2,2,6.63,03,”²‚«,4,0.20,1.51.5
‹{“‡,9,ˆê”Ê,4,4350,ŽÂèŒ³Žu,44,65,°,“ì¼,2,2,6.67,04,”²‚«,5,0.27,1.53.1
‹{“‡,9,ˆê”Ê,6,3719,’Ò‰h‘ ,41,30,°,“ì¼,2,2,6.68,05,”²‚«,6,0.19,1.54.3
‹{“‡,9,ˆê”Ê,2,4159,ŒüŒã—´ˆê,43,15,°,“ì¼,2,2,6.65,06,”²‚«,3,0.26,1.56.9
‹{“‡,10,€—DŸí,2,4205,ŽRŒû„,15,24,°,“ì¼,2,2,6.70,01,”²‚«,2,0.21,1.48.3
‹{“‡,10,€—DŸí,5,4269,™ŽR—T–ç,69,11,°,“ì¼,2,2,6.58,02,”²‚«,5,0.16,1.50.2
‹{“‡,10,€—DŸí,1,4337,•½–{^”V,38,70,°,“ì¼,2,2,6.71,03,”²‚«,1,0.18,1.51.9
‹{“‡,10,€—DŸí,6,4682,‘åã‘ìl,60,56,°,“ì¼,2,2,6.71,04,”²‚«,6,0.18,1.52.5
‹{“‡,10,€—DŸí,3,4371,¼ŽR‹M_,13,19,°,“ì¼,2,2,6.74,05,”²‚«,3,0.20,1.52.7
‹{“‡,10,€—DŸí,4,4524,[’J’m”Ž,42,52,°,“ì¼,2,2,6.70,06,”²‚«,4,0.14,1.53.9
‹{“‡,11,€—DŸí,1,4444,‹Ë¶‡•½,11,35,°,“ì¼,1,1,6.63,01,“¦‚°,1,0.04,1.49.0
‹{“‡,11,€—DŸí,3,3737,ã•½^“ñ,45,54,°,“ì¼,1,1,6.65,02,“¦‚°,3,0.09,1.49.7
‹{“‡,11,€—DŸí,6,4335,Žá—Ñ«,51,41,°,“ì¼,1,1,6.57,03,“¦‚°,6,0.08,1.51.0
‹{“‡,11,€—DŸí,2,3744,“¿‘GŽ÷,64,20,°,“ì¼,1,1,6.59,04,“¦‚°,2,0.07,1.52.0
‹{“‡,11,€—DŸí,5,4532,HŒ³“N,26,34,°,“ì¼,1,1,6.66,05,“¦‚°,5,0.10,1.53.5
‹{“‡,11,€—DŸí,4,4030,X‚ˆê^,57,25,°,“ì¼,1,1,6.64,06,“¦‚°,4,0.13,1.54.7
‹{“‡,12,€—DŸí,2,4344,V“c—YŽj,70,64,°,“ì“Œ,1,1,6.59,01,·‚µ,2,0.17,1.48.6
‹{“‡,12,€—DŸí,3,4024,ˆäŒû‰À“T,16,67,°,“ì“Œ,1,1,6.63,02,·‚µ,3,0.18,1.50.0
‹{“‡,12,€—DŸí,1,3942,Ž›“cË,46,28,°,“ì“Œ,1,1,6.58,03,·‚µ,1,0.18,1.51.4
‹{“‡,12,€—DŸí,4,4459,•Ð‰ª‰ë—T,37,13,°,“ì“Œ,1,1,6.66,04,·‚µ,4,0.14,1.51.5
‹{“‡,12,€—DŸí,5,4831,‰H–ì’¼–ç,33,62,°,“ì“Œ,1,1,6.60,05,·‚µ,5,0.17,1.53.6
‹{“‡,12,€—DŸí,6,4398,‘D‰ª—mˆê˜Y,36,45,°,“ì“Œ,1,1,6.62,06,·‚µ,6,0.16,1.56.7
ŠÛ‹T,1,ˆê”Ê,5,3815,X‰ª–ž˜Y,54,30,°,–k,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.7
ŠÛ‹T,1,ˆê”Ê,2,3539,‹àŽq‡ˆê,33,50,°,–k,3,3,6.76,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.2
ŠÛ‹T,1,ˆê”Ê,3,4978,ŽR“c˜a²,61,18,°,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.3
ŠÛ‹T,1,ˆê”Ê,1,3108,¼–{^Œá,34,38,°,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.1
ŠÛ‹T,1,ˆê”Ê,6,5106,ŽRèË,11,59,°,–k,3,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.31,1.55.1
ŠÛ‹T,1,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,27,53,°,–k,3,3,6.84,06,‚Ü‚­‚è·‚µ,4,0.29,1.55.1
ŠÛ‹T,2,ˆê”Ê,1,5043,’†‘º“úŒü,25,52,°,–k,3,3,6.73,01,“¦‚°,1,0.19,1.48.5
ŠÛ‹T,2,ˆê”Ê,2,4607,’ß“c—E—Y,28,43,°,–k,3,3,6.87,02,“¦‚°,2,0.24,1.51.2
ŠÛ‹T,2,ˆê”Ê,3,4985,ˆä–{¹–ç,15,12,°,–k,3,3,6.76,03,“¦‚°,3,0.22,1.52.3
ŠÛ‹T,2,ˆê”Ê,4,3370,’Ø“àŽÀ,46,21,°,–k,3,3,6.76,04,“¦‚°,4,0.21,1.52.9
ŠÛ‹T,2,ˆê”Ê,6,3820,Š~—tŽŸ˜Y,65,62,°,–k,3,3,6.76,05,“¦‚°,6,0.18,1.54.3
ŠÛ‹T,2,ˆê”Ê,5,5109,ìè’q–«,44,7,°,–k,3,3,6.67,06,“¦‚°,5,0.21,1.56.2
ŠÛ‹T,3,ˆê”Ê,1,4252,¼‰º“N–ç,60,15,“Ü‚è,–k,4,4,6.75,01,“¦‚°,1,0.02,1.50.9
ŠÛ‹T,3,ˆê”Ê,5,4260,’†‰z”Ž‹I,14,36,“Ü‚è,–k,4,4,6.75,02,“¦‚°,5,0.16,1.51.5
ŠÛ‹T,3,ˆê”Ê,3,4639,ŽG‰ê—E‹M,23,44,“Ü‚è,–k,4,4,6.72,03,“¦‚°,3,0.08,1.52.8
ŠÛ‹T,3,ˆê”Ê,2,3921,ì‘º³‹P,59,57,“Ü‚è,–k,4,4,6.77,04,“¦‚°,2,0.05,1.53.8
ŠÛ‹T,3,ˆê”Ê,6,3458,“ŒŒ’‰î,38,3,“Ü‚è,–k,4,4,6.73,05,“¦‚°,6,0.21,1.54.9
ŠÛ‹T,3,ˆê”Ê,4,3860,¼–{_‹M,50,34,“Ü‚è,–k,4,4,6.80,06,“¦‚°,4,0.17,1.55.8
ŠÛ‹T,4,ˆê”Ê,1,3841,²X–Ø˜aL,39,40,“Ü‚è,–k,4,4,6.69,01,“¦‚°,1,0.12,1.49.5
ŠÛ‹T,4,ˆê”Ê,2,4711,‘Oo’B‹g,4,49,“Ü‚è,–k,4,4,6.70,02,“¦‚°,2,0.13,1.51.4
ŠÛ‹T,4,ˆê”Ê,6,4817,“nç³—ƒ,29,45,“Ü‚è,–k,4,4,6.72,03,“¦‚°,6,0.21,1.52.3
ŠÛ‹T,4,ˆê”Ê,3,3953,Žu“¹‹g˜a,26,4,“Ü‚è,–k,4,4,6.71,04,“¦‚°,3,0.17,1.53.9
ŠÛ‹T,4,ˆê”Ê,5,3434,¼”öé–M,66,58,“Ü‚è,–k,4,4,6.77,05,“¦‚°,5,0.24,1.54.5
ŠÛ‹T,4,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,10,9,“Ü‚è,–k,4,4,6.84,06,“¦‚°,4,0.18,1.57.0
ŠÛ‹T,5,ˆê”Ê,4,5049,¼ˆä—F‘¿,19,22,°,–k,5,5,6.67,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.7
ŠÛ‹T,5,ˆê”Ê,5,4572,“n•”Œå,32,55,°,–k,5,5,6.81,02,‚Ü‚­‚è·‚µ,6,0.16,1.52.8
ŠÛ‹T,5,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,7,10,°,–k,5,5,6.74,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.1
ŠÛ‹T,5,ˆê”Ê,1,3572,ˆÀ“c­•F,45,64,°,–k,5,5,6.75,04,‚Ü‚­‚è·‚µ,1,0.20,1.54.8
ŠÛ‹T,5,ˆê”Ê,3,3108,¼–{^Œá,34,38,°,–k,5,5,6.84,05,‚Ü‚­‚è·‚µ,3,0.20,1.57.3
ŠÛ‹T,5,ˆê”Ê,6,4257,ŒÃìŒ’,64,65,°,–k,5,5,6.72,06,‚Ü‚­‚è·‚µ,4,0.11,1.57.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4932,VŠJq,52,33,°,–k,6,6,6.65,01,“¦‚°,1,0.23,1.49.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3655,–{‹´Ž—m,18,63,°,–k,6,6,6.71,02,“¦‚°,4,0.18,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4179,LŽŸC,49,35,°,–k,6,6,6.61,03,“¦‚°,3,0.18,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5106,ŽRèË,11,59,°,–k,6,6,6.76,04,“¦‚°,6,0.22,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4395,‰º‰Í‰ëŽj,27,53,°,–k,6,6,6.77,05,“¦‚°,2,0.17,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3370,’Ø“àŽÀ,46,21,°,–k,6,6,6.77,06,“¦‚°,5,0.24,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4528,•ˆä’B–î,21,61,°,–k,6,6,6.68,01,“¦‚°,1,0.21,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4852,ìŒ´—S–¾,20,23,°,–k,6,6,6.69,02,“¦‚°,4,0.21,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3458,“ŒŒ’‰î,38,3,°,–k,6,6,6.74,03,“¦‚°,5,0.22,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3539,‹àŽq‡ˆê,33,50,°,–k,6,6,6.70,04,“¦‚°,3,0.28,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3921,ì‘º³‹P,59,57,°,–k,6,6,6.73,05,“¦‚°,6,0.26,1.57.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4985,ˆä–{¹–ç,15,12,°,–k,6,6,6.74,06,“¦‚°,2,0.32,1.59.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4364,’r‰i‘¾,63,19,°,–k,6,6,6.77,01,“¦‚°,1,0.17,1.50.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3822,•½”ö’“T,17,51,°,–k,6,6,6.60,02,“¦‚°,2,0.12,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5043,’†‘º“úŒü,25,52,°,–k,6,6,6.68,03,“¦‚°,3,0.15,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4817,“nç³—ƒ,29,45,°,–k,6,6,6.75,04,“¦‚°,4,0.22,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4978,ŽR“c˜a²,61,18,°,–k,6,6,6.81,05,“¦‚°,5,0.17,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5109,ìè’q–«,44,7,°,–k,6,6,6.72,06,“¦‚°,6,0.21,1.57.9
ŠÛ‹T,9,ˆê”Ê‘I”²,2,4572,“n•”Œå,32,55,°,–k,5,5,6.67,01,·‚µ,2,0.18,1.50.3
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4179,LŽŸC,49,35,°,–k,5,5,6.59,02,·‚µ,1,0.15,1.51.6
ŠÛ‹T,9,ˆê”Ê‘I”²,4,3815,X‰ª–ž˜Y,54,30,°,–k,5,5,6.72,03,·‚µ,4,0.10,1.53.3
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4607,’ß“c—E—Y,28,43,°,–k,5,5,6.70,04,·‚µ,3,0.09,1.53.3
ŠÛ‹T,9,ˆê”Ê‘I”²,6,4252,¼‰º“N–ç,60,15,°,–k,5,5,6.71,05,·‚µ,6,0.08,1.54.7
ŠÛ‹T,9,ˆê”Ê‘I”²,5,3584,²X–Ø‰pŽ÷,7,10,°,–k,5,5,6.70,06,·‚µ,5,0.10,1.56.6
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4260,’†‰z”Ž‹I,14,36,°,–k,4,4,6.70,01,·‚µ,2,0.10,1.49.1
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4932,VŠJq,52,33,°,–k,4,4,6.73,02,·‚µ,6,0.06,1.49.9
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3572,ˆÀ“c­•F,45,64,°,–k,4,4,6.73,03,·‚µ,4,0.09,1.52.1
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3655,–{‹´Ž—m,18,63,°,–k,4,4,6.70,04,·‚µ,3,0.14,1.52.9
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4257,ŒÃìŒ’,64,65,°,–k,4,4,6.58,05,·‚µ,1,0.13,1.54.6
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4711,‘Oo’B‹g,4,49,°,–k,4,4,6.73,06,·‚µ,5,0.12,1.56.5
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4852,ìŒ´—S–¾,20,23,°,“Œ,2,2,6.69,01,“¦‚°,1,0.20,1.48.8
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3434,¼”öé–M,66,58,°,“Œ,2,2,6.74,02,“¦‚°,2,0.19,1.50.3
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3822,•½”ö’“T,17,51,°,“Œ,2,2,6.66,03,“¦‚°,5,0.08,1.52.3
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4364,’r‰i‘¾,63,19,°,“Œ,2,2,6.81,04,“¦‚°,4,0.13,1.52.5
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3841,²X–Ø˜aL,39,40,°,“Œ,2,2,6.69,05,“¦‚°,6,0.17,1.53.6
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4528,•ˆä’B–î,21,61,°,“Œ,2,2,6.79,06,“¦‚°,3,0.15,1.55.5
ŠÛ‹T,12,—DŸí,1,4685,“‡‘º—²K,53,48,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.18,1.48.2
ŠÛ‹T,12,—DŸí,6,4290,ˆî“c_“ñ,43,37,°,–k“Œ,3,3,6.81,02,“¦‚°,6,0.13,1.49.6
ŠÛ‹T,12,—DŸí,3,4545,‰ª‘ºŒc‘¾,5,20,°,–k“Œ,3,3,6.80,03,“¦‚°,3,0.19,1.50.6
ŠÛ‹T,12,—DŸí,4,4154,XˆÀO‰ë,9,11,°,–k“Œ,3,3,6.68,04,“¦‚°,4,0.15,1.51.5
ŠÛ‹T,12,—DŸí,2,4025,ŽR–{—²K,62,31,°,–k“Œ,3,3,6.73,05,“¦‚°,2,0.19,1.53.0
ŠÛ‹T,12,—DŸí,5,3996,HŽR’¼”V,55,13,°,–k“Œ,3,3,6.78,06,“¦‚°,5,0.17,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,2,5003,—ˆ“cˆßD,29,73,°,–k“Œ,3,4,6.75,01,”²‚«,2,0.19,1.51.3
‚Ñ‚í‚±,1,ˆê”Ê,1,4644,ŽR“c—º‘¾,25,55,°,–k“Œ,3,4,6.82,02,”²‚«,1,0.16,1.51.9
‚Ñ‚í‚±,1,ˆê”Ê,3,4285,”º«“T,39,58,°,–k“Œ,3,4,6.74,03,”²‚«,3,0.28,1.53.5
‚Ñ‚í‚±,1,ˆê”Ê,5,5112,»’·’m‹P,30,66,°,–k“Œ,3,4,6.73,04,”²‚«,5,0.19,1.54.6
‚Ñ‚í‚±,1,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,33,65,°,–k“Œ,3,4,6.82,05,”²‚«,6,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,4,4962,”¨—³¶,38,19,°,–k“Œ,3,4,6.80,06,”²‚«,4,0.33,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4250,“¡ì—˜•¶,27,12,°,–k“Œ,2,3,6.87,01,“¦‚°,1,0.05,1.50.0
‚Ñ‚í‚±,2,ˆê”Ê,3,4474,“n•Ó’,31,63,°,–k“Œ,2,3,6.73,02,“¦‚°,3,0.04,1.51.3
‚Ñ‚í‚±,2,ˆê”Ê,4,4992,œA£“ÄÆ,28,27,°,–k“Œ,2,3,6.71,03,“¦‚°,4,0.08,1.52.3
‚Ñ‚í‚±,2,ˆê”Ê,5,4945,ã‘ºG‘¾,32,26,°,–k“Œ,2,3,6.65,04,“¦‚°,5,0.05,1.53.9
‚Ñ‚í‚±,2,ˆê”Ê,6,5069,ŽRè¬—t‰¹,65,39,°,–k“Œ,2,3,6.71,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4781,¼ŠÚ‰Ê—¢,58,59,°,–k“Œ,2,3,6.67,06,“¦‚°,2,0.06,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,3616,’†‘º^,67,30,°,–k“Œ,3,3,6.71,01,“¦‚°,1,0.01,1.49.6
‚Ñ‚í‚±,3,ˆê”Ê,2,3591,Œã“¡F‹`,60,32,°,–k“Œ,3,3,6.71,02,“¦‚°,2,0.01,1.51.4
‚Ñ‚í‚±,3,ˆê”Ê,5,4743,–Ø‘ºm‹I,21,71,°,–k“Œ,3,3,6.71,03,“¦‚°,5,0.11,1.52.6
‚Ñ‚í‚±,3,ˆê”Ê,3,4331,ŽOD—El,44,64,°,–k“Œ,3,3,6.78,04,“¦‚°,3,0.09,1.54.4
‚Ñ‚í‚±,3,ˆê”Ê,6,3519,•y“cGK,53,43,°,–k“Œ,3,3,6.67,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,3,ˆê”Ê,4,4963,›‰X”ü—S,55,56,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.15,.  .
