ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,—\‘I“ÁÜ,1,4708,”¼“c®–ç,64,68,°,–k,6,5,7.02,04,‚Ü‚­‚è,1,0.24,1.55.8
Ž™“‡,10,—\‘I“ÁÜ,3,4442,¼’|‘å•ã,50,43,°,–k,6,5,6.82,05,‚Ü‚­‚è,3,0.15,.  .
Ž™“‡,11,—\‘I“Á‘I,4,3514,ŽRˆê“S–ç,44,17,°,–k,7,5,6.89,01,·‚µ,4,0.21,1.51.9
Ž™“‡,11,—\‘I“Á‘I,3,4387,•½ŽR’q‰Á,52,64,°,–k,7,5,6.83,02,·‚µ,3,0.15,1.52.8
Ž™“‡,11,—\‘I“Á‘I,2,4296,‰ªè‹±—T,49,41,°,–k,7,5,6.90,03,·‚µ,2,0.11,1.54.7
Ž™“‡,11,—\‘I“Á‘I,1,4298,‹{‰ºŒ³ˆû,19,44,°,–k,7,5,6.92,04,·‚µ,1,0.21,1.55.6
Ž™“‡,11,—\‘I“Á‘I,6,4703,X‰i—²,16,63,°,–k,7,5,6.94,05,·‚µ,5,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4685,“‡‘º—²K,46,33,°,–k,7,7,6.86,01,“¦‚°,1,0.06,1.53.0
Ž™“‡,12,‹LŽÒ‘I”²í,2,4435,•ž•”’BÆ,69,73,°,–k,7,7,6.90,02,“¦‚°,2,0.09,1.55.0
Ž™“‡,12,‹LŽÒ‘I”²í,5,5163,´…ˆ¤ŠC,58,70,°,–k,7,7,6.99,03,“¦‚°,4,0.27,1.55.6
Ž™“‡,12,‹LŽÒ‘I”²í,6,4546,•l“cˆŸ—¹,14,56,°,–k,7,7,7.01,04,“¦‚°,5,0.21,1.56.9
Ž™“‡,12,‹LŽÒ‘I”²í,3,3427,‘å‰êLK,65,71,°,–k,7,7,7.00,05,“¦‚°,3,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3233,¬”¨ŽÀ¬,20,77,“Ü‚è,–k¼,8,8,7.01,01,“¦‚°,1,0.13,1.14.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4663,–àŽR‰ÀŠx,73,53,“Ü‚è,–k¼,8,8,6.99,02,“¦‚°,4,0.05,1.14.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5056,¼‰ª¬”ü,66,59,“Ü‚è,–k¼,8,8,6.93,03,“¦‚°,5,0.06,1.16.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4196,“c’†‘¾ˆê˜Y,13,31,“Ü‚è,–k¼,8,8,7.05,04,“¦‚°,2,0.19,1.18.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4487,ŽOŒ´Ži,72,50,“Ü‚è,–k¼,8,8,6.97,05,“¦‚°,6,0.05,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4380,—é–Øs—C,14,65,“Ü‚è,–k¼,8,8,6.99,06,“¦‚°,3,0.10,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4376,“¡“c–õO,24,75,“Ü‚è,–k¼,7,7,6.96,01,“¦‚°,1,0.18,1.13.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4932,VŠJq,64,73,“Ü‚è,–k¼,7,7,6.99,02,“¦‚°,4,0.14,1.14.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4912,’†ŽR«‘¾,23,22,“Ü‚è,–k¼,7,7,7.00,03,“¦‚°,6,0.12,1.15.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3788,ˆê‹{–«O,54,62,“Ü‚è,–k¼,7,7,7.02,04,“¦‚°,2,0.15,1.16.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5180,“¡–{ŽÑ–í,12,67,“Ü‚è,–k¼,7,7,6.99,05,“¦‚°,3,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5198,‰œ‘º–¾“ú,15,20,“Ü‚è,–k¼,7,7,7.04,06,“¦‚°,5,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3618,ŠC–ì‚ä‚©‚è,83,82,“Ü‚è,–k¼,7,7,7.08,01,“¦‚°,1,0.24,1.13.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4536,Šìˆä‚Â‚©‚³,17,13,“Ü‚è,–k¼,7,7,6.95,02,“¦‚°,3,0.23,1.15.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4355,¬ìL‘å,65,69,“Ü‚è,–k¼,7,7,6.90,03,“¦‚°,2,0.22,1.15.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4374,‰i“c‹`h,79,38,“Ü‚è,–k¼,7,7,7.03,04,“¦‚°,6,0.26,1.16.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4943,”ª–ØŽ¡Ž÷,68,83,“Ü‚è,–k¼,7,7,6.93,05,“¦‚°,4,0.28,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4896,‰Ô–{„,32,61,“Ü‚è,–k¼,7,7,6.89,06,“¦‚°,5,0.32,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4661,’†“‡VÍ,78,28,“Ü‚è,–k,4,4,6.93,01,“¦‚°,1,0.17,1.12.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4653,¬–ì’BÆ,71,66,“Ü‚è,–k,4,4,6.85,02,“¦‚°,2,0.20,1.13.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4219,–{‰ªŸ—˜,27,55,“Ü‚è,–k,4,4,6.93,03,“¦‚°,5,0.20,1.14.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5060,”Œ´Š@,53,29,“Ü‚è,–k,4,4,6.94,04,“¦‚°,3,0.20,1.16.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3025,ŽRŒû“NŽ¡,61,39,“Ü‚è,–k,4,4,6.98,05,“¦‚°,4,0.23,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5013,ŽR‰º‰Ä—é,38,17,“Ü‚è,–k,4,4,6.87,06,“¦‚°,6,0.15,.  .
–Â–å,5,—\‘I,1,3912,ìŒ´³–¾,26,19,°,–k,4,4,6.82,01,“¦‚°,1,0.05,1.12.2
–Â–å,5,—\‘I,3,4477,ŽÂèmŽu,21,14,°,–k,4,4,6.88,02,“¦‚°,3,0.09,1.13.5
–Â–å,5,—\‘I,2,3702,’åŒ“~“ñ,57,74,°,–k,4,4,6.80,03,“¦‚°,2,0.08,1.14.6
–Â–å,5,—\‘I,6,3151,—Ž‡Œhˆê,35,37,°,–k,4,4,6.90,04,“¦‚°,4,0.20,1.15.5
–Â–å,5,—\‘I,5,5181,X’qÆ,33,76,°,–k,4,4,6.85,05,“¦‚°,6,0.24,.  .
–Â–å,5,—\‘I,4,3182,‹v•Û“c”ü‹I,18,24,°,–k,4,4,6.87,06,“¦‚°,5,0.25,.  .
–Â–å,6,—\‘I,2,4089,–…”ö’‰K,63,54,“Ü‚è,–k¼,5,5,6.78,01,‚Ü‚­‚è,2,0.08,1.12.9
–Â–å,6,—\‘I,6,3502,“nç³‰pŽ™,55,15,“Ü‚è,–k¼,5,5,6.91,02,‚Ü‚­‚è,3,0.10,1.14.4
–Â–å,6,—\‘I,5,4196,“c’†‘¾ˆê˜Y,13,31,“Ü‚è,–k¼,5,5,6.81,03,‚Ü‚­‚è,5,0.20,1.15.8
–Â–å,6,—\‘I,1,4925,X—I‹H,25,58,“Ü‚è,–k¼,5,5,6.85,04,‚Ü‚­‚è,1,0.17,1.17.1
–Â–å,6,—\‘I,4,5198,‰œ‘º–¾“ú,15,20,“Ü‚è,–k¼,5,5,6.89,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,7,—\‘I,1,4375,Æ‰®Œúm,52,33,°,–k¼,3,3,6.88,01,“¦‚°,1,0.11,1.49.5
–Â–å,7,—\‘I,3,4487,ŽOŒ´Ži,72,50,°,–k¼,3,3,6.86,02,“¦‚°,3,0.19,1.50.7
–Â–å,7,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,83,82,°,–k¼,3,3,6.88,03,“¦‚°,4,0.14,1.52.1
–Â–å,7,—\‘I,2,4912,’†ŽR«‘¾,23,22,°,–k¼,3,3,6.88,04,“¦‚°,2,0.11,1.53.2
–Â–å,7,—\‘I,5,4600,ˆä“à«‘¾˜Y,69,64,°,–k¼,3,3,6.89,05,“¦‚°,5,0.15,.  .
–Â–å,7,—\‘I,6,4004,ŽR–{_•ã,67,35,°,–k¼,3,3,6.86,06,“¦‚°,6,0.21,.  .
–Â–å,8,—\‘I,3,4391,¼“c—S‹G,34,18,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,3,0.17,1.49.4
–Â–å,8,—\‘I,1,4663,–àŽR‰ÀŠx,73,53,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,1,0.11,1.51.6
–Â–å,8,—\‘I,2,4374,‰i“c‹`h,79,38,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,2,0.08,1.53.4
–Â–å,8,—\‘I,5,5060,”Œ´Š@,53,29,°,–k¼,3,3,6.82,04,‚Ü‚­‚è,5,0.25,1.54.3
–Â–å,8,—\‘I,6,5180,“¡–{ŽÑ–í,12,67,°,–k¼,3,3,6.92,05,‚Ü‚­‚è,6,0.37,.  .
–Â–å,8,—\‘I,4,5203,_—¢‹Õ‰¹,36,80,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,4,0.35,.  .
–Â–å,9,“ÁÜ,2,4514,ãžŠ‰ÃŽk,30,27,°,–k¼,3,3,6.85,01,·‚µ,2,0.15,1.49.8
–Â–å,9,“ÁÜ,3,4932,VŠJq,64,73,°,–k¼,3,3,6.85,02,·‚µ,3,0.08,1.50.8
–Â–å,9,“ÁÜ,1,4219,–{‰ªŸ—˜,27,55,°,–k¼,3,3,6.84,03,·‚µ,1,0.11,1.52.0
–Â–å,9,“ÁÜ,4,5181,X’qÆ,33,76,°,–k¼,3,3,6.88,04,·‚µ,4,0.19,1.54.2
–Â–å,9,“ÁÜ,5,4691,…Œ´T,28,81,°,–k¼,3,3,6.92,05,·‚µ,5,0.24,.  .
–Â–å,9,“ÁÜ,6,4355,¬ìL‘å,65,69,°,–k¼,3,3,6.95,06,·‚µ,6,0.26,.  .
–Â–å,10,“ÁÜ,3,5056,¼‰ª¬”ü,66,59,°,–k¼,4,4,6.77,01,Œb‚Ü‚ê,3,0.00,1.50.5
–Â–å,10,“ÁÜ,4,4718,–kì‘¾ˆê,31,60,°,–k¼,4,4,6.81,02,Œb‚Ü‚ê,4,0.01,1.51.1
–Â–å,10,“ÁÜ,5,4477,ŽÂèmŽu,21,14,°,–k¼,4,4,6.85,03,Œb‚Ü‚ê,5,0.02,1.51.7
–Â–å,10,“ÁÜ,2,4896,‰Ô–{„,32,61,°,–k¼,4,4,6.85,04,Œb‚Ü‚ê,2,0.01,1.54.0
–Â–å,10,“ÁÜ,6,4225,“y‰®ç–¾,37,78,°,–k¼,4,4,6.88,05,Œb‚Ü‚ê,6,0.06,.  .
–Â–å,11,“Á‘I,2,3502,“nç³‰pŽ™,55,15,°,–k¼,4,4,6.91,01,·‚µ,2,0.18,1.50.9
–Â–å,11,“Á‘I,1,3788,ˆê‹{–«O,54,62,°,–k¼,4,4,6.91,02,·‚µ,1,0.19,1.52.2
–Â–å,11,“Á‘I,5,3233,¬”¨ŽÀ¬,20,77,°,–k¼,4,4,7.03,03,·‚µ,5,0.19,1.53.2
–Â–å,11,“Á‘I,4,3702,’åŒ“~“ñ,57,74,°,–k¼,4,4,6.88,04,·‚µ,4,0.16,1.53.7
–Â–å,11,“Á‘I,6,4653,¬–ì’BÆ,71,66,°,–k¼,4,4,6.86,05,·‚µ,6,0.19,.  .
–Â–å,11,“Á‘I,3,4383,’|“c‹gs,80,16,°,–k¼,4,4,6.95,06,·‚µ,3,0.13,.  .
–Â–å,12,“Á‘I,2,4600,ˆä“à«‘¾˜Y,69,64,°,–k¼,4,4,6.86,01,·‚µ,2,0.16,1.49.9
–Â–å,12,“Á‘I,4,4089,–…”ö’‰K,63,54,°,–k¼,4,4,6.88,02,·‚µ,4,0.17,1.51.4
–Â–å,12,“Á‘I,5,4661,’†“‡VÍ,78,28,°,–k¼,4,4,6.92,03,·‚µ,5,0.27,1.52.8
–Â–å,12,“Á‘I,3,4376,“¡“c–õO,24,75,°,–k¼,4,4,6.98,04,·‚µ,3,0.11,1.53.7
–Â–å,12,“Á‘I,1,4391,¼“c—S‹G,34,18,°,–k¼,4,4,6.84,05,·‚µ,1,0.20,.  .
–Â–å,12,“Á‘I,6,4536,Šìˆä‚Â‚©‚³,17,13,°,–k¼,4,4,6.98,06,·‚µ,6,0.29,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4070,’†‘º—º‘¾,53,49,°,–k“Œ,2,0,6.90,01,·‚µ,2,0.21,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4633,X’q–ç,9,36,°,–k“Œ,2,0,6.97,02,·‚µ,1,0.25,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4222,ŽRŒû‚Žu,28,35,°,–k“Œ,2,0,6.99,03,·‚µ,4,0.29,1.53.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3929,–Û–ì¾—Ç,42,13,°,–k“Œ,2,0,7.01,04,·‚µ,3,0.29,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4204,ŽÄ“c‘å•ã,44,34,°,–k“Œ,2,0,6.92,05,·‚µ,5,0.30,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5238,ù–ØŒá,15,37,°,–k“Œ,2,0,6.98,06,·‚µ,6,0.39,1.57.0
“òè,2,—\‘I,3,3550,“s’z³Ž¡,8,11,“Ü‚è,–³•—,0,0,6.96,01,‚Ü‚­‚è,3,0.14,1.55.7
“òè,2,—\‘I,1,3081,‰ª–{TŽ¡,33,25,“Ü‚è,–³•—,0,0,6.99,02,‚Ü‚­‚è,1,0.17,1.57.2
“òè,2,—\‘I,2,4073,‘å‹´ƒˆê˜Y,56,50,“Ü‚è,–³•—,0,0,6.94,03,‚Ü‚­‚è,2,0.22,2.00.0
“òè,2,—\‘I,5,5197,’†–ìmÆ,58,16,“Ü‚è,–³•—,0,0,7.00,04,‚Ü‚­‚è,5,0.09,2.02.5
“òè,2,—\‘I,4,5179,“¡–{Œ³‹P,11,38,“Ü‚è,–³•—,0,0,6.93,05,‚Ü‚­‚è,4,0.13,2.05.8
“òè,3,—\‘I,2,4220,[ì˜am,59,70,“Ü‚è,–k“Œ,1,0,6.89,01,”²‚«,2,0.03,1.50.3
“òè,3,—\‘I,1,4842,ŽR‰ºV‘å,43,62,“Ü‚è,–k“Œ,1,0,6.95,02,”²‚«,1,0.04,1.51.5
“òè,3,—\‘I,4,3919,‘ºãƒ,21,60,“Ü‚è,–k“Œ,1,0,6.94,03,”²‚«,3,0.10,1.52.7
“òè,3,—\‘I,3,3989,ŒF–{‰pˆê,30,24,“Ü‚è,–k“Œ,1,0,6.90,04,”²‚«,4,0.17,1.53.4
“òè,3,—\‘I,5,4904,¼–{ˆê‹B,35,29,“Ü‚è,–k“Œ,1,0,6.87,05,”²‚«,5,0.12,1.54.0
“òè,3,—\‘I,6,5176,Î‘q‘ñ”ü,40,71,“Ü‚è,–k“Œ,1,0,6.94,06,”²‚«,6,0.27,1.58.2
“òè,4,—\‘I,3,3576,”’…Ÿ–ç,19,43,“Ü‚è,–k“Œ,5,3,7.03,01,·‚µ,2,0.13,1.49.9
“òè,4,—\‘I,6,4571,›ÍÆ,39,26,“Ü‚è,–k“Œ,5,3,7.10,02,·‚µ,6,0.06,1.52.0
“òè,4,—\‘I,1,3445,‰Á“¡‚Žj,3,45,“Ü‚è,–k“Œ,5,3,6.97,03,·‚µ,1,0.12,1.53.0
“òè,4,—\‘I,4,3436,”–ìK“ñ,55,31,“Ü‚è,–k“Œ,5,3,7.10,04,·‚µ,4,0.11,1.54.6
“òè,4,—\‘I,5,4902,ŽRì—Y‘å,10,63,“Ü‚è,–k“Œ,5,3,7.00,05,·‚µ,5,0.09,1.57.6
“òè,4,—\‘I,2,5059,•y“cË,20,67,“Ü‚è,–k“Œ,5,3,7.09,06,·‚µ,3,0.13,1.59.0
“òè,5,—\‘I,4,4812,¼–ì—Y‹M,47,58,“Ü‚è,–k“Œ,3,0,6.88,01,·‚µ,2,0.07,1.49.2
“òè,5,—\‘I,1,4381,“c˜H•üŽj,46,20,“Ü‚è,–k“Œ,3,0,6.90,02,·‚µ,1,0.08,1.51.4
“òè,5,—\‘I,6,3933,ŽR’n³Ž÷,24,57,“Ü‚è,–k“Œ,3,0,6.95,03,·‚µ,3,0.17,1.52.9
“òè,5,—\‘I,5,4119,“D’Jˆê‹B,34,75,“Ü‚è,–k“Œ,3,0,6.94,04,·‚µ,5,0.19,1.53.0
“òè,5,—\‘I,3,4393,“c’†F–¾,52,72,“Ü‚è,–k“Œ,3,0,6.90,05,·‚µ,4,0.21,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4762,“¡Œ´Œ[Žj˜N,60,27,“Ü‚è,–k“Œ,8,6,6.91,01,“¦‚°,1,0.18,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3811,Î“cÍ‰›,6,33,“Ü‚è,–k“Œ,8,6,7.02,02,“¦‚°,4,0.13,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4232,Š}‰ë—Y,37,64,“Ü‚è,–k“Œ,8,6,6.95,03,“¦‚°,2,0.16,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5161,“o‹Ê”¹•S,29,47,“Ü‚è,–k“Œ,8,6,6.98,04,“¦‚°,5,0.12,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3929,–Û–ì¾—Ç,42,13,“Ü‚è,–k“Œ,8,6,6.94,05,“¦‚°,6,0.13,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5037,“c“ªŒÕe,7,46,“Ü‚è,–k“Œ,8,6,6.96,06,“¦‚°,3,0.14,1.58.9
“òè,7,—\‘I,5,3717,—§ŠÔ[G,25,18,°,–k,2,0,7.26,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.7
“òè,7,—\‘I,6,3850,¬ì’ms,2,30,°,–k,2,0,7.06,02,‚Ü‚­‚è·‚µ,6,0.15,1.51.6
“òè,7,—\‘I,2,3944,ŽRŒû—T“ñ,63,42,°,–k,2,0,7.29,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
“òè,7,—\‘I,1,5026,ˆÀ‰Í“àŒ’,12,23,°,–k,2,0,7.04,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.4
“òè,7,—\‘I,3,3081,‰ª–{TŽ¡,33,25,°,–k,2,0,7.14,05,‚Ü‚­‚è·‚µ,3,0.17,1.55.4
“òè,7,—\‘I,4,4204,ŽÄ“c‘å•ã,44,34,°,–k,2,0,7.03,06,‚Ü‚­‚è·‚µ,4,0.15,1.57.3
“òè,8,—\‘I,3,4122,ˆÀ“ŒKŽ¡,13,53,“Ü‚è,–k“Œ,5,3,6.93,01,‚Ü‚­‚è,3,0.10,1.50.3
“òè,8,—\‘I,4,3983,{“¡”Ž—Ï,22,74,“Ü‚è,–k“Œ,5,3,6.94,02,‚Ü‚­‚è,4,0.14,1.52.0
“òè,8,—\‘I,6,4073,‘å‹´ƒˆê˜Y,56,50,“Ü‚è,–k“Œ,5,3,6.92,03,‚Ü‚­‚è,6,0.14,1.52.8
“òè,8,—\‘I,1,3527,’†“ˆ½ˆê˜Y,4,17,“Ü‚è,–k“Œ,5,3,6.90,04,‚Ü‚­‚è,1,0.18,1.54.1
“òè,8,—\‘I,5,4842,ŽR‰ºV‘å,43,62,“Ü‚è,–k“Œ,5,3,6.95,05,‚Ü‚­‚è,5,0.10,1.54.9
“òè,8,—\‘I,2,4902,ŽRì—Y‘å,10,63,“Ü‚è,–k“Œ,5,3,6.92,06,‚Ü‚­‚è,2,0.10,1.57.0
“òè,9,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,27,59,“Ü‚è,“ì“Œ,4,0,6.99,01,“¦‚°,1,0.18,1.49.6
“òè,9,—\‘I“ÁÜ,2,3919,‘ºãƒ,21,60,“Ü‚è,“ì“Œ,4,0,7.05,02,“¦‚°,2,0.20,1.51.2
“òè,9,—\‘I“ÁÜ,3,4057,¼ˆäŒ«Ž¡,23,22,“Ü‚è,“ì“Œ,4,0,7.03,03,“¦‚°,3,0.21,1.53.4
“òè,9,—\‘I“ÁÜ,5,4222,ŽRŒû‚Žu,28,35,“Ü‚è,“ì“Œ,4,0,7.06,04,“¦‚°,6,0.15,1.54.4
“òè,9,—\‘I“ÁÜ,4,4393,“c’†F–¾,52,72,“Ü‚è,“ì“Œ,4,0,7.02,05,“¦‚°,4,0.22,1.55.8
“òè,9,—\‘I“ÁÜ,6,3436,”–ìK“ñ,55,31,“Ü‚è,“ì“Œ,4,0,7.07,06,“¦‚°,5,0.16,1.55.8
“òè,10,—\‘I“ÁÜ,1,3550,“s’z³Ž¡,8,11,°,–k,2,0,6.90,01,“¦‚°,1,0.07,1.50.5
“òè,10,—\‘I“ÁÜ,3,3445,‰Á“¡‚Žj,3,45,°,–k,2,0,6.88,02,“¦‚°,3,0.10,1.52.0
“òè,10,—\‘I“ÁÜ,5,4633,X’q–ç,9,36,°,–k,2,0,6.95,03,“¦‚°,5,0.21,1.54.0
“òè,10,—\‘I“ÁÜ,2,3659,“¡¶—Yl,16,51,°,–k,2,0,6.95,04,“¦‚°,2,0.08,1.55.3
“òè,10,—\‘I“ÁÜ,4,3933,ŽR’n³Ž÷,24,57,°,–k,2,0,6.88,05,“¦‚°,4,0.17,1.55.7
“òè,10,—\‘I“ÁÜ,6,4220,[ì˜am,59,70,°,–k,2,0,6.86,06,“¦‚°,6,0.22,1.57.1
“òè,11,—\‘I“Á‘I,1,3717,—§ŠÔ[G,25,18,“Ü‚è,–k“Œ,7,5,7.16,01,“¦‚°,1,0.07,1.50.7
“òè,11,—\‘I“Á‘I,3,4051,´…“ÖŠö,48,69,“Ü‚è,–k“Œ,7,5,7.03,02,“¦‚°,3,0.15,1.51.4
“òè,11,—\‘I“Á‘I,6,4904,¼–{ˆê‹B,35,29,“Ü‚è,–k“Œ,7,5,7.07,03,“¦‚°,6,0.13,1.52.8
“òè,11,—\‘I“Á‘I,2,4571,›ÍÆ,39,26,“Ü‚è,–k“Œ,7,5,7.09,04,“¦‚°,2,0.12,1.53.8
“òè,11,—\‘I“Á‘I,5,3811,Î“cÍ‰›,6,33,“Ü‚è,–k“Œ,7,5,7.10,05,“¦‚°,5,0.17,1.54.3
“òè,11,—\‘I“Á‘I,4,4381,“c˜H•üŽj,46,20,“Ü‚è,–k“Œ,7,5,7.10,06,“¦‚°,4,0.12,1.54.7
“òè,12,‹LŽÒ‘I”²í,3,4762,“¡Œ´Œ[Žj˜N,60,27,“Ü‚è,–k,1,0,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.6
“òè,12,‹LŽÒ‘I”²í,2,3576,”’…Ÿ–ç,19,43,“Ü‚è,–k,1,0,6.98,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.5
“òè,12,‹LŽÒ‘I”²í,6,4812,¼–ì—Y‹M,47,58,“Ü‚è,–k,1,0,6.91,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.5
“òè,12,‹LŽÒ‘I”²í,1,3983,{“¡”Ž—Ï,22,74,“Ü‚è,–k,1,0,6.99,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.0
“òè,12,‹LŽÒ‘I”²í,4,4070,’†‘º—º‘¾,53,49,“Ü‚è,–k,1,0,6.98,05,‚Ü‚­‚è·‚µ,4,0.13,1.55.1
“òè,12,‹LŽÒ‘I”²í,5,3944,ŽRŒû—T“ñ,63,42,“Ü‚è,–k,1,0,7.07,06,‚Ü‚­‚è·‚µ,5,0.19,1.57.4
Z”V],1,ˆê”Êí,1,3882,V“c’q²,79,12,°,–k,8,4,7.06,01,“¦‚°,1,0.15,1.51.7
Z”V],1,ˆê”Êí,2,3974,[ŽR—S“ñ,61,57,°,–k,8,4,7.12,02,“¦‚°,2,0.20,1.53.1
Z”V],1,ˆê”Êí,5,4873,Š—Œ´Œ’‘¾,31,31,°,–k,8,4,6.99,03,“¦‚°,4,0.12,1.54.3
Z”V],1,ˆê”Êí,3,4766,ÎˆäF”V,39,53,°,–k,8,4,7.03,04,“¦‚°,5,0.02,1.56.3
Z”V],1,ˆê”Êí,4,4584,‘º‰ªŒ«l,54,29,°,–k,8,4,7.07,05,“¦‚°,3,0.27,1.57.1
Z”V],1,ˆê”Êí,6,5249,ŽO–Ø°“l,65,37,°,–k,8,4,6.99,06,“¦‚°,6,0.01,1.59.4
Z”V],2,ˆê”Êí,6,3963,Œ´“cG–í,13,14,°,–k,5,2,7.07,01,‚Ü‚­‚è·‚µ,6,0.22,1.50.7
Z”V],2,ˆê”Êí,2,3546,’†—¢¹Žu,64,36,°,–k,5,2,6.97,02,‚Ü‚­‚è·‚µ,2,0.26,1.51.8
Z”V],2,ˆê”Êí,5,4625,“nç²—T‹M,10,89,°,–k,5,2,7.02,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.1
Z”V],2,ˆê”Êí,4,4258,ŠÖª²l,14,16,°,–k,5,2,7.06,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.4
Z”V],2,ˆê”Êí,1,3561,’r“c^Ž¡,72,18,°,–k,5,2,7.03,05,‚Ü‚­‚è·‚µ,1,0.37,1.56.3
Z”V],2,ˆê”Êí,3,3879,’†‘ºŠi,20,68,°,–k,5,2,7.10,06,‚Ü‚­‚è·‚µ,3,0.28,1.57.8
Z”V],3,ˆê”Êí,2,4458,–•—YŽO,24,70,“Ü‚è,–k,4,2,7.06,01,·‚µ,2,0.11,1.50.7
Z”V],3,ˆê”Êí,1,4865,—§‹ïŒhŽi,52,55,“Ü‚è,–k,4,2,7.03,02,·‚µ,1,0.25,1.53.5
Z”V],3,ˆê”Êí,3,4672,Žç‰®‘å’n,80,63,“Ü‚è,–k,4,2,7.02,03,·‚µ,3,0.13,1.54.1
Z”V],3,ˆê”Êí,4,3591,Œã“¡F‹`,36,52,“Ü‚è,–k,4,2,7.09,04,·‚µ,4,0.13,1.55.1
Z”V],3,ˆê”Êí,6,4769,”nê„,81,21,“Ü‚è,–k,4,2,7.15,05,·‚µ,6,0.13,1.56.2
Z”V],3,ˆê”Êí,5,4968,‹{èŒõŠî,58,84,“Ü‚è,–k,4,2,7.05,06,·‚µ,5,0.07,2.00.8
Z”V],4,ˆê”Êí,2,4883,‰ª•”‘å‹P,27,35,“Ü‚è,–k,5,2,6.99,01,”²‚«,2,0.10,1.50.7
Z”V],4,ˆê”Êí,4,4142,•½–ì˜a–¾,57,77,“Ü‚è,–k,5,2,6.96,02,”²‚«,4,0.14,1.52.3
