ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,3737,ã•½^“ñ,42,16,“Ü‚è,“ì¼,2,2,6.96,02,“¦‚°,4,0.13,1.50.2
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,4222,ŽRŒû‚Žu,74,22,“Ü‚è,“ì¼,2,2,7.03,03,“¦‚°,5,0.14,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,3711,]–{^Ž¡,71,37,“Ü‚è,“ì¼,2,2,7.00,04,“¦‚°,6,0.16,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,4318,ŒKŒ´«Œõ,46,60,“Ü‚è,“ì¼,2,2,7.01,05,“¦‚°,3,0.20,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,4047,‹g‰i_‘¥,11,72,“Ü‚è,“ì¼,2,2,7.01,06,“¦‚°,2,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3983,{“¡”Ž—Ï,57,26,“Ü‚è,“ì¼,1,1,6.90,01,·‚µ,2,0.08,1.49.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3942,Ž›“cË,61,18,“Ü‚è,“ì¼,1,1,6.85,02,·‚µ,3,0.05,1.50.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4320,•ô—³‘¾,75,32,“Ü‚è,“ì¼,1,1,6.92,03,·‚µ,1,0.12,1.51.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3903,”’ÎŒ’,12,44,“Ü‚è,“ì¼,1,1,6.98,04,·‚µ,4,0.06,1.53.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4586,ˆé•”½,59,62,“Ü‚è,“ì¼,1,1,6.95,05,·‚µ,6,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4413,…–€“Ö,50,47,“Ü‚è,“ì¼,1,1,6.97,06,·‚µ,5,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3872,‰ª“cŒ›s,27,43,°,“Œ,1,1,6.74,01,“¦‚°,1,0.28,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3692,’|˜³Ž÷,63,28,°,“Œ,1,1,6.77,02,“¦‚°,3,0.22,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4945,ã‘ºG‘¾,39,66,°,“Œ,1,1,6.68,03,“¦‚°,2,0.24,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4251,ìè½Žu,60,12,°,“Œ,1,1,6.70,04,“¦‚°,4,0.25,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5099,Œ´“cr–@,11,56,°,“Œ,1,1,6.75,05,“¦‚°,5,0.25,1.55.5
‹{“‡,2,ˆê,3,3186,‰«Œå,42,35,°,“Œ,1,1,6.74,01,‚Ü‚­‚è,3,0.22,1.50.3
‹{“‡,2,ˆê,6,4708,”¼“c®–ç,38,70,°,“Œ,1,1,6.76,02,‚Ü‚­‚è,6,0.17,1.51.7
‹{“‡,2,ˆê,4,4420,’Ã‹vˆä‘ñ–ç,32,23,°,“Œ,1,1,6.79,03,‚Ü‚­‚è,4,0.24,1.53.2
‹{“‡,2,ˆê,5,3607,Œ´“c’q˜a,26,26,°,“Œ,1,1,6.75,04,‚Ü‚­‚è,5,0.19,1.54.0
‹{“‡,2,ˆê,1,3411,’rã—²s,65,33,°,“Œ,1,1,6.78,05,‚Ü‚­‚è,1,0.35,1.54.6
‹{“‡,2,ˆê,2,4917,Šâ‹´—T”n,68,64,°,“Œ,1,1,6.66,06,‚Ü‚­‚è,2,0.30,1.54.7
‹{“‡,3,ˆê,2,3771,Ü‰ºŠ°–@,33,21,°,“Œ,1,1,6.74,01,”²‚«,2,0.17,1.50.0
‹{“‡,3,ˆê,4,3569,‘“ci,41,52,°,“Œ,1,1,6.76,02,”²‚«,4,0.19,1.51.1
‹{“‡,3,ˆê,5,3921,ì‘º³‹P,62,46,°,“Œ,1,1,6.71,03,”²‚«,5,0.13,1.52.6
‹{“‡,3,ˆê,6,3746,‰ª£³l,44,25,°,“Œ,1,1,6.76,04,”²‚«,6,0.14,1.53.4
‹{“‡,3,ˆê,1,3668,Žsì–Ò,18,54,°,“Œ,1,1,6.74,05,”²‚«,1,0.14,1.53.5
‹{“‡,3,ˆê,3,4126,‹g–{—æ,16,51,°,“Œ,1,1,6.73,06,”²‚«,3,0.13,1.55.8
‹{“‡,4,ˆê,2,4258,ŠÖª²l,66,38,°,“Œ,1,1,6.79,01,·‚µ,2,0.12,1.49.4
‹{“‡,4,ˆê,3,3105,“àŽR•¶“T,56,30,°,“Œ,1,1,6.76,02,·‚µ,3,0.14,1.50.3
‹{“‡,4,ˆê,4,4343,‘º‰ªŒ«,35,49,°,“Œ,1,1,6.71,03,·‚µ,4,0.17,1.51.2
‹{“‡,4,ˆê,1,4405,“ì–ì—˜“«,25,16,°,“Œ,1,1,6.72,04,·‚µ,1,0.10,1.52.1
‹{“‡,4,ˆê,6,3716,Î“n“S•º,29,27,°,“Œ,1,1,6.75,05,·‚µ,6,0.14,1.52.6
‹{“‡,4,ˆê,5,3430,Šp•lC,12,53,°,“Œ,1,1,6.70,06,·‚µ,5,0.13,1.53.5
‹{“‡,5,ˆê,1,4159,ŒüŒã—´ˆê,61,47,“Ü‚è,“Œ,2,2,6.70,01,“¦‚°,1,0.15,1.50.4
‹{“‡,5,ˆê,5,4908,ã“c—´¯,58,57,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,4,0.26,1.51.7
‹{“‡,5,ˆê,2,4202,•‚“cŒ\_,71,59,“Ü‚è,“Œ,2,2,6.75,03,“¦‚°,2,0.20,1.53.3
‹{“‡,5,ˆê,3,4945,ã‘ºG‘¾,39,66,“Ü‚è,“Œ,2,2,6.74,04,“¦‚°,3,0.19,1.53.5
‹{“‡,5,ˆê,6,5099,Œ´“cr–@,11,56,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,6,0.29,1.54.8
‹{“‡,5,ˆê,4,5040,–Ø‘ºéD,57,62,“Ü‚è,“Œ,2,2,6.79,06,“¦‚°,5,0.30,1.56.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4105,¼‰º’¼–ç,69,32,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.23,1.49.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4163,ŽRè—TŽi,55,34,“Ü‚è,“Œ,2,2,6.69,02,“¦‚°,2,0.27,1.50.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3419,ŒIŒ´ŒªŽ¡,36,15,“Ü‚è,“Œ,2,2,6.77,03,“¦‚°,3,0.31,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4708,”¼“c®–ç,38,70,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,4,0.31,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5106,ŽRèË,53,17,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,5,0.36,1.55.7
‹{“‡,7,ˆê,1,4666,“úŠ}ŸO,31,39,“Ü‚è,“Œ,2,2,6.83,01,“¦‚°,1,0.14,1.49.7
‹{“‡,7,ˆê,3,3546,’†—¢¹Žu,22,20,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,3,0.18,1.50.8
‹{“‡,7,ˆê,2,3569,‘“ci,41,52,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,2,0.20,1.52.3
‹{“‡,7,ˆê,4,3921,ì‘º³‹P,62,46,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,4,0.27,1.53.5
‹{“‡,7,ˆê,6,4475,––‰i—S‹P,37,29,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,6,0.25,1.53.6
‹{“‡,7,ˆê,5,3246,¯–ì­•F,45,36,“Ü‚è,“Œ,2,2,6.69,06,“¦‚°,5,0.23,1.55.9
‹{“‡,8,ˆê,2,3430,Šp•lC,12,53,“Ü‚è,–³•—,0,1,6.77,01,‚Ü‚­‚è,2,0.12,1.48.4
‹{“‡,8,ˆê,1,3176,’·’JìŠÞ,70,67,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,1,0.14,1.50.1
‹{“‡,8,ˆê,3,4917,Šâ‹´—T”n,68,64,“Ü‚è,–³•—,0,1,6.74,03,‚Ü‚­‚è,3,0.11,1.51.9
‹{“‡,8,ˆê,4,3105,“àŽR•¶“T,56,30,“Ü‚è,–³•—,0,1,6.81,04,‚Ü‚­‚è,4,0.15,1.52.0
‹{“‡,8,ˆê,5,4382,‚ŽR’qŽŠ,59,72,“Ü‚è,–³•—,0,1,6.87,05,‚Ü‚­‚è,5,0.15,1.54.5
‹{“‡,8,ˆê,6,5040,–Ø‘ºéD,57,62,“Ü‚è,–³•—,0,1,6.88,06,‚Ü‚­‚è,6,0.14,1.56.0
‹{“‡,9,“Á,1,4908,ã“c—´¯,58,57,“Ü‚è,“ì¼,2,2,6.74,01,”²‚«,1,0.13,1.48.6
‹{“‡,9,“Á,3,4251,ìè½Žu,60,12,“Ü‚è,“ì¼,2,2,6.73,02,”²‚«,3,0.06,1.50.4
‹{“‡,9,“Á,2,3186,‰«Œå,42,35,“Ü‚è,“ì¼,2,2,6.77,03,”²‚«,2,0.10,1.52.4
‹{“‡,9,“Á,4,3293,‹{“à—R‹I‰p,13,11,“Ü‚è,“ì¼,2,2,6.74,04,”²‚«,4,0.08,1.52.8
‹{“‡,9,“Á,6,4126,‹g–{—æ,16,51,“Ü‚è,“ì¼,2,2,6.77,05,”²‚«,5,0.12,1.53.8
‹{“‡,9,“Á,5,3746,‰ª£³l,44,25,“Ü‚è,“ì¼,2,2,6.78,06,”²‚«,6,0.11,1.54.1
‹{“‡,10,‘I”²í,1,3246,¯–ì­•F,45,36,“Ü‚è,–³•—,0,1,6.63,01,“¦‚°,1,0.21,1.49.6
‹{“‡,10,‘I”²í,3,4105,¼‰º’¼–ç,69,32,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,3,0.22,1.50.0
‹{“‡,10,‘I”²í,4,4202,•‚“cŒ\_,71,59,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,4,0.22,1.51.6
‹{“‡,10,‘I”²í,2,3668,Žsì–Ò,18,54,“Ü‚è,–³•—,0,1,6.76,04,“¦‚°,2,0.21,1.52.3
‹{“‡,10,‘I”²í,5,4405,“ì–ì—˜“«,25,16,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,5,0.14,1.53.0
‹{“‡,10,‘I”²í,6,3872,‰ª“cŒ›s,27,43,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,6,0.21,1.57.2
‹{“‡,11,‘I”²í,1,4163,ŽRè—TŽi,55,34,“Ü‚è,“ì,1,1,6.70,01,”²‚«,1,0.18,1.48.0
‹{“‡,11,‘I”²í,3,4666,“úŠ}ŸO,31,39,“Ü‚è,“ì,1,1,6.72,02,”²‚«,3,0.18,1.49.4
‹{“‡,11,‘I”²í,2,4343,‘º‰ªŒ«,35,49,“Ü‚è,“ì,1,1,6.75,03,”²‚«,2,0.22,1.51.4
‹{“‡,11,‘I”²í,6,3176,’·’JìŠÞ,70,67,“Ü‚è,“ì,1,1,6.79,04,”²‚«,6,0.20,1.52.1
‹{“‡,11,‘I”²í,4,3771,Ü‰ºŠ°–@,33,21,“Ü‚è,“ì,1,1,6.75,05,”²‚«,4,0.18,1.52.9
‹{“‡,11,‘I”²í,5,4159,ŒüŒã—´ˆê,61,47,“Ü‚è,“ì,1,1,6.77,06,”²‚«,5,0.21,1.56.2
‹{“‡,12,—DŸí,1,3573,‘O–{‘×˜a,50,41,“Ü‚è,“ì¼,1,1,6.68,01,“¦‚°,1,0.17,1.47.2
‹{“‡,12,—DŸí,2,4762,“¡Œ´Œ[Žj˜N,64,13,“Ü‚è,“ì¼,1,1,6.69,02,“¦‚°,2,0.14,1.49.9
‹{“‡,12,—DŸí,5,4061,”‹Œ´Gl,15,18,“Ü‚è,“ì¼,1,1,6.69,03,“¦‚°,6,0.20,1.50.9
‹{“‡,12,—DŸí,6,4543,d–Ø‹P•F,20,61,“Ü‚è,“ì¼,1,1,6.65,04,“¦‚°,5,0.24,1.51.3
‹{“‡,12,—DŸí,3,3838,ˆÉ“¡Œ[ŽO,72,55,“Ü‚è,“ì¼,1,1,6.68,05,“¦‚°,3,0.16,1.52.1
‹{“‡,12,—DŸí,4,3582,‹gìº’j,40,63,“Ü‚è,“ì¼,1,1,6.74,06,“¦‚°,4,0.22,1.54.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4572,“n•”Œå,63,42,°,“ì,1,1,6.74,01,”²‚«,1,0.13,1.48.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3787,“V–ì½,50,18,°,“ì,1,1,6.82,02,”²‚«,4,0.12,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5058,‘OŒ´‘å“¹,60,47,°,“ì,1,1,6.73,03,”²‚«,5,0.11,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4495,XW‘¾˜Y,12,51,°,“ì,1,1,6.82,04,”²‚«,2,0.19,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3630,•“c½Ži,22,55,°,“ì,1,1,6.84,05,”²‚«,3,0.30,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4996,’†”ö’q”Ž,32,40,°,“ì,1,1,6.78,06,”²‚«,6,0.31,.  .
Ž™“‡,2,—\,1,4054,•Ÿ“ˆ’q”V,34,39,°,“ì,1,1,6.77,01,“¦‚°,1,0.18,1.49.4
Ž™“‡,2,—\,4,4182,‹g“c˜am,28,41,°,“ì,1,1,6.80,02,“¦‚°,4,0.13,1.50.2
Ž™“‡,2,—\,3,4874,’r“c“Þ’Ã”ü,58,21,°,“ì,1,1,6.83,03,“¦‚°,3,0.26,1.52.3
Ž™“‡,2,—\,6,4563,âV“¡^”V,68,19,°,“ì,1,1,6.77,04,“¦‚°,6,0.14,1.53.5
Ž™“‡,2,—\,2,3604,•“¡ˆ»Žq,25,50,°,“ì,1,1,6.74,05,“¦‚°,2,0.17,.  .
Ž™“‡,2,—\,5,5025,ˆ¾“cË,27,49,°,“ì,1,1,6.78,06,“¦‚°,5,0.16,.  .
Ž™“‡,3,—\,3,4281,‘åàV‘å–²,66,11,°,“ì,2,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.9
Ž™“‡,3,—\,2,4331,ŽOD—El,23,43,°,“ì,2,1,6.74,02,‚Ü‚­‚è·‚µ,4,0.25,1.51.6
Ž™“‡,3,—\,1,3338,o–{³”Ž,36,48,°,“ì,2,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.25,1.52.9
Ž™“‡,3,—\,4,4529,“ˆ‹`M,62,16,°,“ì,2,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.2
Ž™“‡,3,—\,6,3589,¼‘ºŸ,57,30,°,“ì,2,1,6.81,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Ž™“‡,3,—\,5,5057,ã“cŽÑ“Þ,48,23,°,“ì,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
Ž™“‡,4,—\,3,4376,“¡“c–õO,43,36,°,“ì“Œ,2,3,6.79,01,‚Ü‚­‚è,2,0.20,1.48.8
Ž™“‡,4,—\,2,5035,ŸNˆä—D,55,38,°,“ì“Œ,2,3,6.77,02,‚Ü‚­‚è,1,0.22,1.50.6
Ž™“‡,4,—\,5,4253,¼ì^l,42,15,°,“ì“Œ,2,3,6.78,03,‚Ü‚­‚è,4,0.21,1.51.7
Ž™“‡,4,—\,6,4594,’Jì—Sˆê,51,35,°,“ì“Œ,2,3,6.70,04,‚Ü‚­‚è,5,0.13,1.52.2
Ž™“‡,4,—\,4,4752,¼”ö—º•ã,33,52,°,“ì“Œ,2,3,6.76,05,‚Ü‚­‚è,3,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4641,ˆé‘º ,44,29,°,“ì,4,3,6.67,01,‚Ü‚­‚è,2,0.16,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,5,3443,XHŒõ,15,14,°,“ì,4,3,6.83,02,‚Ü‚­‚è,3,0.17,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,6,4136,]‰Ä–ž,30,31,°,“ì,4,3,6.81,03,‚Ü‚­‚è,6,0.17,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,2,4010,‰z’qÆ_,19,13,°,“ì,4,3,6.75,04,‚Ü‚­‚è,4,0.19,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,4,4895,–åŠÔ—Y‘å,47,26,°,“ì,4,3,6.74,05,‚Ü‚­‚è,5,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4272,‘åêLF,31,53,°,“ì,4,3,6.74,06,‚Ü‚­‚è,1,0.33,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4549,¬—Ñ•¶•F,24,32,°,“ì,4,3,6.76,01,“¦‚°,1,0.14,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4377,à_–{—Dˆê,67,28,°,“ì,4,3,6.74,02,“¦‚°,2,0.12,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4084,™ŽR³Ž÷,56,20,°,“ì,4,3,6.72,03,“¦‚°,3,0.20,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4054,•Ÿ“ˆ’q”V,34,39,°,“ì,4,3,6.80,04,“¦‚°,4,0.18,1.54.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3516,‹gŒ´¹l,49,34,°,“ì,4,3,6.76,05,“¦‚°,6,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4981,–qŽR“Ö–ç,69,37,°,“ì,4,3,6.82,06,“¦‚°,5,0.14,.  .
Ž™“‡,7,—\,4,5058,‘OŒ´‘å“¹,60,47,°,“ì,3,3,6.73,01,”²‚«,4,0.06,1.48.6
Ž™“‡,7,—\,2,4281,‘åàV‘å–²,66,11,°,“ì,3,3,6.81,02,”²‚«,3,0.09,1.51.0
Ž™“‡,7,—\,3,2876,—é–ØK•v,52,27,°,“ì,3,3,6.79,03,”²‚«,1,0.21,1.51.7
Ž™“‡,7,—\,6,3717,—§ŠÔ[G,65,33,°,“ì,3,3,6.73,04,”²‚«,6,0.16,1.53.1
Ž™“‡,7,—\,1,4874,’r“c“Þ’Ã”ü,58,21,°,“ì,3,3,6.70,05,”²‚«,2,0.20,.  .
Ž™“‡,7,—\,5,4079,o”¨F“T,16,24,°,“ì,3,3,6.69,06,”²‚«,5,0.11,.  .
Ž™“‡,8,—\,6,3788,ˆê‹{–«O,13,54,“Ü‚è,“ì,3,3,6.75,01,‚Ü‚­‚è,4,0.11,1.48.6
Ž™“‡,8,—\,1,4529,“ˆ‹`M,62,16,“Ü‚è,“ì,3,3,6.74,02,‚Ü‚­‚è,1,0.08,1.50.4
Ž™“‡,8,—\,5,4495,XW‘¾˜Y,12,51,“Ü‚è,“ì,3,3,6.82,03,‚Ü‚­‚è,6,0.09,1.51.8
Ž™“‡,8,—\,3,3604,•“¡ˆ»Žq,25,50,“Ü‚è,“ì,3,3,6.74,04,‚Ü‚­‚è,3,0.23,1.52.7
Ž™“‡,8,—\,2,4376,“¡“c–õO,43,36,“Ü‚è,“ì,3,3,6.75,05,‚Ü‚­‚è,2,0.16,.  .
Ž™“‡,8,—\,4,5045,•½ìD,41,44,“Ü‚è,“ì,3,3,6.79,06,‚Ü‚­‚è,5,0.20,.  .
Ž™“‡,9,“Á,4,4719,ãžŠ’¨“,39,45,“Ü‚è,“ì,3,3,6.63,01,‚Ü‚­‚è·‚µ,4,0.10,1.47.9
Ž™“‡,9,“Á,1,4331,ŽOD—El,23,43,“Ü‚è,“ì,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.7
Ž™“‡,9,“Á,5,4895,–åŠÔ—Y‘å,47,26,“Ü‚è,“ì,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.15,1.50.3
Ž™“‡,9,“Á,2,3630,•“c½Ži,22,55,“Ü‚è,“ì,3,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.17,1.51.6
Ž™“‡,9,“Á,3,4253,¼ì^l,42,15,“Ü‚è,“ì,3,3,6.72,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
Ž™“‡,9,“Á,6,5117,•y–¼˜““Þ,38,25,“Ü‚è,“ì,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Ž™“‡,10,“Á,1,4641,ˆé‘º ,44,29,“Ü‚è,“ì,4,3,6.64,01,“¦‚°,1,0.09,1.48.0
Ž™“‡,10,“Á,3,4572,“n•”Œå,63,42,“Ü‚è,“ì,4,3,6.72,02,“¦‚°,3,0.15,1.49.8
Ž™“‡,10,“Á,2,3719,’Ò‰h‘ ,20,17,“Ü‚è,“ì,4,3,6.79,03,“¦‚°,2,0.14,1.50.9
Ž™“‡,10,“Á,5,4549,¬—Ñ•¶•F,24,32,“Ü‚è,“ì,4,3,6.78,04,“¦‚°,4,0.13,1.52.6
Ž™“‡,10,“Á,6,5057,ã“cŽÑ“Þ,48,23,“Ü‚è,“ì,4,3,6.72,05,“¦‚°,5,0.20,.  .
Ž™“‡,11,“Á,1,2876,—é–ØK•v,52,27,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.08,1.48.1
Ž™“‡,11,“Á,3,3589,¼‘ºŸ,57,30,“Ü‚è,“ì,2,1,6.74,02,“¦‚°,3,0.14,1.48.9
Ž™“‡,11,“Á,5,4594,’Jì—Sˆê,51,35,“Ü‚è,“ì,2,1,6.67,03,“¦‚°,5,0.07,1.50.2
Ž™“‡,11,“Á,6,4010,‰z’qÆ_,19,13,“Ü‚è,“ì,2,1,6.71,04,“¦‚°,6,0.15,1.51.0
Ž™“‡,11,“Á,4,4377,à_–{—Dˆê,67,28,“Ü‚è,“ì,2,1,6.74,05,“¦‚°,4,0.16,.  .
Ž™“‡,11,“Á,2,3787,“V–ì½,50,18,“Ü‚è,“ì,2,1,6.74,06,“¦‚°,2,0.13,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4719,ãžŠ’¨“,39,45,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.13,1.46.2
Ž™“‡,12,‹LŽÒ‘I”²,4,4079,o”¨F“T,16,24,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,4,0.06,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²,2,3788,ˆê‹{–«O,13,54,“Ü‚è,“ì,1,1,6.66,03,“¦‚°,2,0.12,1.50.7
Ž™“‡,12,‹LŽÒ‘I”²,6,4752,¼”ö—º•ã,33,52,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,6,0.13,1.51.0
Ž™“‡,12,‹LŽÒ‘I”²,3,4272,‘åêLF,31,56,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,3,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²,5,3516,‹gŒ´¹l,49,34,“Ü‚è,“ì,1,1,6.75,06,“¦‚°,5,0.12,.  .
Z”V],1,—\‘I,3,4657,]èˆê—Y,63,23,°,“ì,1,1,6.80,01,”²‚«,3,0.16,1.48.2
Z”V],1,—\‘I,1,4675,ˆäŽè—Ç‘¾,37,19,°,“ì,1,1,6.88,02,”²‚«,1,0.13,1.49.1
Z”V],1,—\‘I,2,4316,ŽRŒû—T‘¾,30,33,°,“ì,1,1,7.02,03,”²‚«,2,0.15,1.52.2
Z”V],1,—\‘I,4,3585,ˆäì^l,38,10,°,“ì,1,1,6.87,04,”²‚«,4,0.15,1.53.9
Z”V],1,—\‘I,5,3666,“à–ìÈˆê,26,60,°,“ì,1,1,6.91,05,”²‚«,5,0.15,1.55.9
Z”V],1,—\‘I,6,4560,¯ŽiŽ÷—ÇX,60,52,°,“ì,1,1,6.96,06,”²‚«,6,0.21,1.57.1
Z”V],2,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,15,25,°,–³•—,0,1,6.84,01,“¦‚°,1,0.10,1.48.9
Z”V],2,—\‘I,4,3777,”óŒû—º,29,15,°,–³•—,0,1,6.88,02,“¦‚°,2,0.13,1.50.6
Z”V],2,—\‘I,3,5017,àV“c®–ç,62,64,°,–³•—,0,1,6.82,03,“¦‚°,4,0.15,1.51.6
Z”V],2,—\‘I,6,4652,ŽðŒ©s‰î,61,35,°,–³•—,0,1,6.84,04,“¦‚°,6,0.26,1.52.5
Z”V],2,—\‘I,2,3561,’r“c^Ž¡,21,57,°,–³•—,0,1,6.88,05,“¦‚°,3,0.17,1.54.4
Z”V],2,—\‘I,5,4986,¼ŽR—SŠó,36,56,°,–³•—,0,1,6.85,06,“¦‚°,5,0.20,1.55.8
Z”V],3,—\‘I,5,3473,Îì^“ñ,25,36,°,–³•—,0,1,6.86,01,”²‚«,2,0.13,1.48.0
Z”V],3,—\‘I,2,4639,ŽG‰ê—E‹M,19,58,°,–³•—,0,1,6.75,02,”²‚«,3,0.09,1.49.7
Z”V],3,—\‘I,1,4158,–Øê—Y“ñ˜Y,11,26,°,–³•—,0,1,6.87,03,”²‚«,1,0.24,1.51.7
Z”V],3,—\‘I,4,4142,•½–ì˜a–¾,18,14,°,–³•—,0,1,6.94,04,”²‚«,5,0.13,1.53.5
Z”V],3,—\‘I,3,3305,¬–ìMŽ÷,54,13,°,–³•—,0,1,6.88,05,”²‚«,4,0.14,1.55.0
Z”V],3,—\‘I,6,4718,–kì‘¾ˆê,33,31,°,–³•—,0,1,6.82,06,”²‚«,6,0.11,1.55.7
Z”V],4,—\‘I,1,3992,ŠÖŒû’q‹v,51,37,°,–³•—,0,1,6.90,01,“¦‚°,1,0.16,1.49.2
Z”V],4,—\‘I,2,4401,¬—Ñ‘×,14,51,°,–³•—,0,1,6.81,02,“¦‚°,2,0.16,1.50.0
Z”V],4,—\‘I,3,4397,¼‘º‘ñ–ç,57,12,°,–³•—,0,1,6.80,03,“¦‚°,3,0.18,1.50.8
Z”V],4,—\‘I,6,4144,Î’Ë‹v–ç,39,38,°,–³•—,0,1,6.84,04,“¦‚°,5,0.23,1.51.3
Z”V],4,—\‘I,5,3857,ˆ¢”gŸÆ,23,65,°,–³•—,0,1,6.86,05,“¦‚°,6,0.34,1.53.5
Z”V],4,—\‘I,4,3929,–Û–ì¾—Ç,50,27,°,–³•—,0,1,6.88,06,“¦‚°,4,0.15,1.55.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,3882,V“c’q²,59,16,“Ü‚è,–³•—,0,1,6.81,01,·‚µ,2,0.24,1.49.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4335,Žá—Ñ«,10,22,“Ü‚è,–³•—,0,1,6.82,02,·‚µ,1,0.21,1.50.3
