ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,2,—\,4,4417,•ž•”„,58,30,°,–³•—,0,1,6.77,03,“¦‚°,4,0.12,1.52.3
”ú”iŒÎ,2,—\,5,4301,ŠÖ—T–ç,63,32,°,–³•—,0,1,6.85,04,“¦‚°,5,0.07,1.53.0
”ú”iŒÎ,2,—\,2,3687,‰Ô“c˜a–¾,48,23,°,–³•—,0,1,6.88,05,“¦‚°,2,0.10,.  .
”ú”iŒÎ,2,—\,6,5017,àV“c®–ç,39,20,°,–³•—,0,1,6.73,06,“¦‚°,6,0.03,.  .
”ú”iŒÎ,3,—\,1,4218,‹gìŠìŒp,37,25,°,–³•—,0,1,6.74,01,“¦‚°,1,0.21,1.49.0
”ú”iŒÎ,3,—\,2,4572,“n•”Œå,66,60,°,–³•—,0,1,6.74,02,“¦‚°,2,0.16,1.50.2
”ú”iŒÎ,3,—\,3,3685,rˆä‹P”N,59,62,°,–³•—,0,1,6.79,03,“¦‚°,3,0.12,1.52.1
”ú”iŒÎ,3,—\,5,3507,“¡ˆä“O,36,36,°,–³•—,0,1,6.83,04,“¦‚°,4,0.19,1.52.2
”ú”iŒÎ,3,—\,6,5130,ã–ì‘ñ”n,49,54,°,–³•—,0,1,6.83,05,“¦‚°,6,0.13,.  .
”ú”iŒÎ,3,—\,4,4423,âŒû‹M•F,22,38,°,–³•—,0,1,6.75,06,“¦‚°,5,0.11,.  .
”ú”iŒÎ,4,—\,4,3643,•Ä“c—²O,47,16,°,–k,1,1,6.77,01,·‚µ,4,0.15,1.48.3
”ú”iŒÎ,4,—\,1,4060,“‡“cˆê¶,12,44,°,–k,1,1,6.72,02,·‚µ,1,0.06,1.50.0
”ú”iŒÎ,4,—\,2,3955,áÁ“c‰p“ñ,61,53,°,–k,1,1,6.80,03,·‚µ,2,0.12,1.51.5
”ú”iŒÎ,4,—\,3,3554,’‡Œû”Ž’,60,50,°,–k,1,1,6.70,04,·‚µ,3,0.18,1.52.3
”ú”iŒÎ,4,—\,5,4424,¼”öV–¾,43,35,°,–k,1,1,6.71,05,·‚µ,5,0.14,.  .
”ú”iŒÎ,4,—\,6,5089,‘O“cãÄ,31,24,°,–k,1,1,6.81,06,·‚µ,6,0.15,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3983,{“¡”Ž—Ï,67,59,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.08,1.48.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4422,‰iˆä—ºŽŸ,55,55,°,–k“Œ,2,2,6.84,02,“¦‚°,4,0.06,1.50.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4485,“íŒ´³„,65,34,°,–k“Œ,2,2,6.80,03,“¦‚°,2,0.04,1.51.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5047,š •ª«‘¾˜Y,27,22,°,–k“Œ,2,2,6.83,04,“¦‚°,3,0.07,1.52.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3644,–î‹´¬‰î,13,63,°,–k“Œ,2,2,6.84,05,“¦‚°,5,0.06,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5127,À“c‘å“s,50,19,°,–k“Œ,2,2,6.84,06,“¦‚°,6,0.07,.  .
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,2,5034,Žá—Ñ‹`l,28,37,“Ü‚è,–k“Œ,1,1,6.85,01,·‚µ,2,0.08,1.48.3
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,4,4379,ŒK“‡˜aG,40,18,“Ü‚è,–k“Œ,1,1,6.83,02,·‚µ,4,0.16,1.49.7
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,1,4834,•l–{—TŒÈ,18,15,“Ü‚è,–k“Œ,1,1,6.79,03,·‚µ,1,0.06,1.51.4
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,6,4578,“¡ŽR‰ëO,23,48,“Ü‚è,–k“Œ,1,1,6.76,04,·‚µ,6,0.11,1.52.4
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,3,4274,’·”¨—F•ã,26,68,“Ü‚è,–k“Œ,1,1,6.89,05,·‚µ,3,0.07,.  .
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,5,3647,ˆÉ“¡—Y“ñ,33,52,“Ü‚è,–k“Œ,1,1,6.84,06,·‚µ,5,0.15,.  .
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,4,3959,’ØˆäN°,20,49,“Ü‚è,–k“Œ,2,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.09,1.47.7
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,1,4423,âŒû‹M•F,22,38,“Ü‚è,–k“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.6
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,5,4700,‹àŽq˜a”V,38,71,“Ü‚è,–k“Œ,2,2,6.92,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.0
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,3,4797,’†ŽR«,11,33,“Ü‚è,–k“Œ,2,2,6.87,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.1
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,6,3687,‰Ô“c˜a–¾,48,23,“Ü‚è,–k“Œ,2,2,6.89,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,2,3627,ˆäãŒbˆê,25,61,“Ü‚è,–k“Œ,2,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
”ú”iŒÎ,8,—\,1,3641,ˆê£–¾,44,29,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.08,1.49.1
”ú”iŒÎ,8,—\,4,4583,ŒÃ“c—S‹M,34,66,“Ü‚è,–k“Œ,2,2,6.82,02,“¦‚°,4,0.09,1.50.5
”ú”iŒÎ,8,—\,2,3796,’·–ì“¹b,41,26,“Ü‚è,–k“Œ,2,2,6.81,03,“¦‚°,2,0.13,1.51.3
”ú”iŒÎ,8,—\,3,3907,‘º‰z“Ä,64,40,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,3,0.07,1.51.9
”ú”iŒÎ,8,—\,5,3643,•Ä“c—²O,47,16,“Ü‚è,–k“Œ,2,2,6.82,05,“¦‚°,5,0.08,.  .
”ú”iŒÎ,8,—\,6,4596,Š‹Œ´‘å—z,45,31,“Ü‚è,–k“Œ,2,2,6.92,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,9,“ÁÜí,4,3983,{“¡”Ž—Ï,67,59,“Ü‚è,–k“Œ,1,1,6.81,01,‚Ü‚­‚è,4,0.13,1.48.8
”ú”iŒÎ,9,“ÁÜí,1,4067,‰iˆäŒ¹,29,17,“Ü‚è,–k“Œ,1,1,6.79,02,‚Ü‚­‚è,1,0.22,1.50.1
”ú”iŒÎ,9,“ÁÜí,6,4572,“n•”Œå,66,60,“Ü‚è,–k“Œ,1,1,6.95,03,‚Ü‚­‚è,6,0.10,1.51.7
”ú”iŒÎ,9,“ÁÜí,2,4424,¼”öV–¾,43,35,“Ü‚è,–k“Œ,1,1,6.74,04,‚Ü‚­‚è,2,0.22,1.52.7
”ú”iŒÎ,9,“ÁÜí,5,3905,“V–ì—F˜a,51,46,“Ü‚è,–k“Œ,1,1,6.90,05,‚Ü‚­‚è,5,0.11,.  .
”ú”iŒÎ,9,“ÁÜí,3,4417,•ž•”„,58,30,“Ü‚è,–k“Œ,1,1,6.85,06,‚Ü‚­‚è,3,0.24,.  .
”ú”iŒÎ,10,“ÁÜí,4,4301,ŠÖ—T–ç,63,32,“Ü‚è,–k“Œ,2,2,6.86,01,‚Ü‚­‚è,4,0.06,1.48.6
”ú”iŒÎ,10,“ÁÜí,1,3685,rˆä‹P”N,59,62,“Ü‚è,–k“Œ,2,2,6.78,02,‚Ü‚­‚è,1,0.11,1.49.4
”ú”iŒÎ,10,“ÁÜí,2,4578,“¡ŽR‰ëO,23,48,“Ü‚è,–k“Œ,2,2,6.77,03,‚Ü‚­‚è,2,0.15,1.51.7
”ú”iŒÎ,10,“ÁÜí,3,3644,–î‹´¬‰î,13,63,“Ü‚è,–k“Œ,2,2,6.83,04,‚Ü‚­‚è,3,0.13,1.52.8
”ú”iŒÎ,10,“ÁÜí,6,4639,ŽG‰ê—E‹M,62,67,“Ü‚è,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,6,0.19,.  .
”ú”iŒÎ,10,“ÁÜí,5,3955,áÁ“c‰p“ñ,61,53,“Ü‚è,–k“Œ,2,2,6.88,06,‚Ü‚­‚è,5,0.26,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,3554,’‡Œû”Ž’,60,50,‰J,–k“Œ,3,2,6.77,01,”²‚«,1,0.08,1.47.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,5017,àV“c®–ç,39,20,‰J,–k“Œ,3,2,6.79,02,”²‚«,2,0.04,1.48.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,5034,Žá—Ñ‹`l,28,37,‰J,–k“Œ,3,2,6.82,03,”²‚«,6,0.19,1.50.8
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3885,‹v“c•,54,39,‰J,–k“Œ,3,2,6.86,04,”²‚«,4,0.05,1.51.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3641,ˆê£–¾,44,29,‰J,–k“Œ,3,2,6.90,05,”²‚«,5,0.10,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4700,‹àŽq˜a”V,38,71,‰J,–k“Œ,3,2,6.88,06,”²‚«,3,0.09,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3959,’ØˆäN°,20,49,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.13,1.47.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3832,‰º“c“N–ç,52,69,“Ü‚è,–k“Œ,2,2,6.83,02,“¦‚°,2,0.13,1.49.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4067,‰iˆäŒ¹,29,17,“Ü‚è,–k“Œ,2,2,6.77,03,“¦‚°,5,0.18,1.50.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4485,“íŒ´³„,65,34,“Ü‚è,–k“Œ,2,2,6.91,04,“¦‚°,6,0.19,1.51.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3907,‘º‰z“Ä,64,40,“Ü‚è,–k“Œ,2,2,6.74,05,“¦‚°,4,0.21,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4506,•B“c¹–ç,17,57,“Ü‚è,–k“Œ,2,2,6.87,06,“¦‚°,3,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3950,Îì“NG,47,61,°,–k,6,5,6.88,01,”²‚«,4,0.25,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4405,“ì–ì—˜“«,22,41,°,–k,6,5,6.85,02,”²‚«,2,0.25,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4090,’†‘º‘¸,53,35,°,–k,6,5,6.81,03,”²‚«,1,0.23,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4897,[Œ©ˆŸ—R”ü,63,25,°,–k,6,5,6.85,04,”²‚«,3,0.28,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4631,Vˆä‰pF,12,13,°,–k,6,5,6.85,05,”²‚«,6,0.29,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3851,X“cº•F,11,20,°,–k,6,5,6.93,06,”²‚«,5,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4787,’Å–¼–L,59,50,°,–k,4,4,6.90,01,“¦‚°,1,0.15,1.49.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3715,‘q”ö‘å‰î,60,21,°,–k,4,4,6.82,02,“¦‚°,3,0.16,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5024,ŒÃêŒ’–ç,27,62,°,–k,4,4,6.82,03,“¦‚°,4,0.15,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4076,™“c“ÄŒõ,44,71,°,–k,4,4,6.91,04,“¦‚°,2,0.25,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4913,´…‚³‚­‚ç,32,24,°,–k,4,4,6.81,05,“¦‚°,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4215,‹g“‡Ë”V,43,40,°,–k,4,4,6.92,06,“¦‚°,5,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4230,à_è’¼–î,50,67,°,–k,3,3,6.86,01,“¦‚°,1,0.19,1.49.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3315,L£¹m,28,42,°,–k,3,3,6.83,02,“¦‚°,5,0.19,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3900,ì‘fŽq,14,48,°,–k,3,3,6.79,03,“¦‚°,3,0.21,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4380,—é–Øs—C,20,34,°,–k,3,3,6.87,04,“¦‚°,6,0.13,1.53.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4976,‹àŽR—§Ž÷,51,32,°,–k,3,3,6.85,05,“¦‚°,2,0.26,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4668,“í–{WŽk,45,70,°,–k,3,3,6.81,06,“¦‚°,4,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4190,’·“ˆ–œ‹L,64,49,°,–k,5,5,6.69,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4297,ŽR“c“N–ç,49,47,°,–k,5,5,6.67,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4204,ŽÄ“c‘å•ã,26,29,°,–k,5,5,6.79,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3659,“¡¶—Yl,37,37,°,–k,5,5,6.80,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3231,‹g“c—²‹`,58,38,°,–k,5,5,6.82,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4625,“nç²—T‹M,56,12,°,–k,5,5,6.78,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,5,—\‘I,3,4073,‘å‹´ƒˆê˜Y,18,27,°,–k,4,4,6.78,01,‚Ü‚­‚è,3,0.11,1.49.4
ŽO‘,5,—\‘I,1,4588,“c’†‹ž‰î,68,51,°,–k,4,4,6.99,02,‚Ü‚­‚è,1,0.13,1.51.7
ŽO‘,5,—\‘I,4,4207,¼‰ºˆê–ç,16,14,°,–k,4,4,6.87,03,‚Ü‚­‚è,4,0.11,1.53.3
ŽO‘,5,—\‘I,2,3550,“s’z³Ž¡,38,65,°,–k,4,4,6.83,04,‚Ü‚­‚è,2,0.15,1.55.8
ŽO‘,5,—\‘I,5,4819,–I{¶,48,30,°,–k,4,4,6.81,05,‚Ü‚­‚è,5,0.07,.  .
ŽO‘,5,—\‘I,6,3950,Îì“NG,47,61,°,–k,4,4,6.99,06,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,6,—\‘I,1,4281,‘åàV‘å–²,39,58,°,–k,5,4,6.86,01,“¦‚°,1,0.09,1.51.1
ŽO‘,6,—\‘I,5,4442,¼’|‘å•ã,23,44,°,–k,5,4,6.89,02,“¦‚°,5,0.17,1.52.4
ŽO‘,6,—\‘I,3,4068,K“c’q—T,33,33,°,–k,5,4,6.89,03,“¦‚°,3,0.12,1.53.7
ŽO‘,6,—\‘I,4,3686,’¹‹’ËF”Ž,69,54,°,–k,5,4,6.89,04,“¦‚°,4,0.25,1.53.9
ŽO‘,6,—\‘I,2,4897,[Œ©ˆŸ—R”ü,63,25,°,–k,5,4,6.83,05,“¦‚°,2,0.14,.  .
ŽO‘,6,—\‘I,6,5024,ŒÃêŒ’–ç,27,62,°,–k,5,4,6.90,06,“¦‚°,6,0.13,.  .
ŽO‘,7,—\‘I,5,4090,’†‘º‘¸,53,35,°,–k,5,4,6.83,01,‚Ü‚­‚è,5,0.09,1.50.8
ŽO‘,7,—\‘I,1,4668,“í–{WŽk,45,70,°,–k,5,4,6.89,02,‚Ü‚­‚è,1,0.14,1.52.7
ŽO‘,7,—\‘I,2,3790,²Œû’B–ç,21,17,°,–k,5,4,7.03,03,‚Ü‚­‚è,2,0.08,1.54.3
ŽO‘,7,—\‘I,4,3730,‰–è—DŽi,17,52,°,–k,5,4,6.90,04,‚Ü‚­‚è,4,0.14,1.55.4
ŽO‘,7,—\‘I,6,4175,ìK‘×•ã,36,69,°,–k,5,4,6.94,05,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,7,—\‘I,3,4753,XÆ•v,24,28,°,–k,5,4,6.81,06,‚Ü‚­‚è,3,0.07,.  .
ŽO‘,8,—\‘I,1,3715,‘q”ö‘å‰î,60,21,°,–k¼,5,5,6.90,01,“¦‚°,1,0.04,1.50.3
ŽO‘,8,—\‘I,5,3659,“¡¶—Yl,37,37,°,–k¼,5,5,6.96,02,“¦‚°,5,0.11,1.52.1
ŽO‘,8,—\‘I,4,3851,X“cº•F,11,20,°,–k¼,5,5,6.80,03,“¦‚°,4,0.04,1.52.7
ŽO‘,8,—\‘I,3,3921,ì‘º³‹P,40,36,°,–k¼,5,5,6.88,04,“¦‚°,3,0.02,1.52.8
ŽO‘,8,—\‘I,6,3900,ì‘fŽq,14,48,°,–k¼,5,5,6.86,05,“¦‚°,6,0.15,.  .
ŽO‘,9,“ÁÜ,2,4190,’·“ˆ–œ‹L,64,49,°,–k,6,5,6.81,01,‚Ü‚­‚è,2,0.12,1.49.6
ŽO‘,9,“ÁÜ,1,3315,L£¹m,28,42,°,–k,6,5,6.88,02,‚Ü‚­‚è,1,0.11,1.51.0
ŽO‘,9,“ÁÜ,4,4405,“ì–ì—˜“«,22,41,°,–k,6,5,6.90,03,‚Ü‚­‚è,5,0.18,1.52.4
ŽO‘,9,“ÁÜ,6,4076,™“c“ÄŒõ,44,71,°,–k,6,5,6.85,04,‚Ü‚­‚è,6,0.23,1.53.2
ŽO‘,9,“ÁÜ,5,3550,“s’z³Ž¡,38,65,°,–k,6,5,6.86,05,‚Ü‚­‚è,4,0.12,.  .
ŽO‘,9,“ÁÜ,3,4026,¬—ÑW,70,57,°,–k,6,5,6.85,06,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,10,“ÁÜ,1,4442,¼’|‘å•ã,23,44,°,–k,5,5,6.94,01,“¦‚°,1,0.14,1.49.4
ŽO‘,10,“ÁÜ,5,4297,ŽR“c“N–ç,49,47,°,–k,5,5,6.74,02,“¦‚°,4,0.07,1.50.7
ŽO‘,10,“ÁÜ,6,4525,^Žq“Þ’ÃŽÀ,55,26,°,–k,5,5,6.84,03,“¦‚°,5,0.11,1.52.7
ŽO‘,10,“ÁÜ,3,4631,Vˆä‰pF,12,13,°,–k,5,5,6.91,04,“¦‚°,3,0.03,1.53.3
ŽO‘,10,“ÁÜ,2,4380,—é–Øs—C,20,34,°,–k,5,5,6.97,05,“¦‚°,2,0.11,.  .
ŽO‘,10,“ÁÜ,4,3664,—é–ØŒ«ˆê,61,22,°,–k,5,5,6.90,06,“¦‚°,6,0.16,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3686,’¹‹’ËF”Ž,69,54,°,–k“Œ,4,3,6.81,01,“¦‚°,1,0.12,1.49.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4269,™ŽR—T–ç,66,16,°,–k“Œ,4,3,6.81,02,“¦‚°,6,0.16,1.49.5
ŽO‘,11,‹LŽÒ“Á‘I,2,4207,¼‰ºˆê–ç,16,14,°,–k“Œ,4,3,6.82,03,“¦‚°,2,0.18,1.51.5
ŽO‘,11,‹LŽÒ“Á‘I,4,4787,’Å–¼–L,59,50,°,–k“Œ,4,3,6.98,04,“¦‚°,4,0.18,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,3,3432,‹{”—’¨•F,46,72,°,–k“Œ,4,3,6.80,05,“¦‚°,3,0.18,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,3518,‘q“cˆè”ü,67,15,°,–k“Œ,4,3,6.80,06,“¦‚°,5,0.20,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4073,‘å‹´ƒˆê˜Y,18,27,°,–k,5,5,6.71,01,“¦‚°,1,0.15,1.49.0
ŽO‘,12,ƒJƒj–V‘I”²,2,4215,‹g“‡Ë”V,43,40,°,–k,5,5,6.86,02,“¦‚°,2,0.24,1.50.8
ŽO‘,12,ƒJƒj–V‘I”²,4,4204,ŽÄ“c‘å•ã,26,29,°,–k,5,5,6.73,03,“¦‚°,4,0.21,1.51.8
ŽO‘,12,ƒJƒj–V‘I”²,5,4068,K“c’q—T,33,33,°,–k,5,5,6.78,04,“¦‚°,6,0.14,1.52.9
ŽO‘,12,ƒJƒj–V‘I”²,3,4230,à_è’¼–î,50,67,°,–k,5,5,6.77,05,“¦‚°,3,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,3790,²Œû’B–ç,21,17,°,–k,5,5,6.87,06,“¦‚°,5,0.21,.  .
•½˜a“‡,1,—\‘I,2,4832,Œ “¡rŒõ,22,72,“Ü‚è,–k“Œ,4,3,6.60,01,Œb‚Ü‚ê,2,0.23,1.57.1
•½˜a“‡,1,—\‘I,3,4174,Ôâr•ã,70,57,“Ü‚è,–k“Œ,4,3,6.74,02,Œb‚Ü‚ê,3,0.21,1.59.4
•½˜a“‡,1,—\‘I,6,4237,‘å•õ–L,20,29,“Ü‚è,–k“Œ,4,3,6.62,03,Œb‚Ü‚ê,6,0.26,2.00.2
•½˜a“‡,1,—\‘I,4,4688,‰iˆä•V–ç,16,47,“Ü‚è,–k“Œ,4,3,6.63,04,Œb‚Ü‚ê,4,0.26,2.02.3
•½˜a“‡,1,—\‘I,5,3942,Ž›“cË,46,80,“Ü‚è,–k“Œ,4,3,6.63,05,Œb‚Ü‚ê,5,0.23,.  .
•½˜a“‡,2,—\‘I,3,4205,ŽRŒû„,53,45,°,–k“Œ,5,3,6.71,01,‚Ü‚­‚è,4,0.09,1.50.2
•½˜a“‡,2,—\‘I,1,4118,‰F²Œ©~,58,17,°,–k“Œ,5,3,6.78,02,‚Ü‚­‚è,1,0.25,1.51.5
•½˜a“‡,2,—\‘I,5,4808,¼”ö‘ñ,54,53,°,–k“Œ,5,3,6.74,03,‚Ü‚­‚è,6,0.18,1.52.4
•½˜a“‡,2,—\‘I,4,4064,Œ´“c“ÄŽu,57,43,°,–k“Œ,5,3,6.69,04,‚Ü‚­‚è,5,0.16,1.53.9
•½˜a“‡,2,—\‘I,2,3562,ŽR‰º˜a•F,65,66,°,–k“Œ,5,3,6.68,05,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,2,—\‘I,6,3159,]ŒûW¶,51,63,°,–k“Œ,5,3,6.80,06,‚Ü‚­‚è,2,0.16,.  .
•½˜a“‡,3,—\‘I,1,4847,²“¡—²‘¾˜Y,69,76,“Ü‚è,–k“Œ,5,3,6.71,01,“¦‚°,1,0.12,1.50.0
•½˜a“‡,3,—\‘I,3,4759,¡ò—FŒá,21,36,“Ü‚è,–k“Œ,5,3,6.79,02,“¦‚°,3,0.16,1.51.3
•½˜a“‡,3,—\‘I,6,4477,ŽÂèmŽu,14,74,“Ü‚è,–k“Œ,5,3,6.67,03,“¦‚°,6,0.15,1.52.4
•½˜a“‡,3,—\‘I,2,3499,Žsì“N–ç,33,23,“Ü‚è,–k“Œ,5,3,6.69,04,“¦‚°,2,0.17,1.53.0
•½˜a“‡,3,—\‘I,4,3961,’J‘ºˆêÆ,11,22,“Ü‚è,–k“Œ,5,3,6.70,05,“¦‚°,4,0.20,.  .
•½˜a“‡,3,—\‘I,5,3679,”Ñ“‡¹O,19,60,“Ü‚è,–k“Œ,5,3,6.75,06,“¦‚°,5,0.16,.  .
•½˜a“‡,4,—\‘I,6,4427,`‰pŒå,56,30,“Ü‚è,–k“Œ,2,3,6.63,01,·‚µ,6,0.12,1.49.9
•½˜a“‡,4,—\‘I,1,4287,¡ˆä‹MŽm,62,61,“Ü‚è,–k“Œ,2,3,6.74,02,·‚µ,1,0.05,1.51.6
•½˜a“‡,4,—\‘I,2,3744,“¿‘GŽ÷,27,62,“Ü‚è,–k“Œ,2,3,6.64,03,·‚µ,2,0.06,1.52.8
•½˜a“‡,4,—\‘I,5,3826,‘º“cCŽŸ,48,70,“Ü‚è,–k“Œ,2,3,6.79,04,·‚µ,5,0.09,1.53.7
•½˜a“‡,4,—\‘I,3,4074,–ö‘òˆê,74,65,“Ü‚è,–k“Œ,2,3,6.77,05,·‚µ,3,0.06,.  .
•½˜a“‡,4,—\‘I,4,4095,•Ÿ—ˆ„,30,26,“Ü‚è,–k“Œ,2,3,6.68,06,·‚µ,4,0.07,.  .
•½˜a“‡,5,—\‘I,1,4430,‰i“cG“ñ,41,73,“Ü‚è,“Œ,2,3,6.77,01,“¦‚°,1,0.14,1.48.7
•½˜a“‡,5,—\‘I,3,4238,“Å“‡½,34,41,“Ü‚è,“Œ,2,3,6.72,02,“¦‚°,3,0.09,1.50.8
•½˜a“‡,5,—\‘I,5,4227,ˆÀ’B—TŽ÷,71,11,“Ü‚è,“Œ,2,3,6.70,03,“¦‚°,5,0.10,1.51.6
•½˜a“‡,5,—\‘I,2,4330,“Þ{Œ[‘¾,66,21,“Ü‚è,“Œ,2,3,6.76,04,“¦‚°,2,0.10,1.52.4
•½˜a“‡,5,—\‘I,4,3489,‘åê•q,15,67,“Ü‚è,“Œ,2,3,6.73,05,“¦‚°,4,0.15,.  .
•½˜a“‡,5,—\‘I,6,4084,™ŽR³Ž÷,31,37,“Ü‚è,“Œ,2,3,6.60,06,“¦‚°,6,0.13,.  .
•½˜a“‡,6,—\‘I,1,4939,‹{”VŒ´‹P‹I,52,79,‰J,–k“Œ,4,3,6.63,01,“¦‚°,1,0.13,1.49.1
•½˜a“‡,6,—\‘I,2,4118,‰F²Œ©~,58,17,‰J,–k“Œ,4,3,6.67,02,“¦‚°,2,0.21,1.52.0
•½˜a“‡,6,—\‘I,4,3662,‘å’ëŒ³–¾,12,20,‰J,–k“Œ,4,3,6.68,03,“¦‚°,4,0.17,1.52.9
