ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4034,¼Œ´–¾¶,27,37,“Ü‚è,¼,2,2,6.77,06,‚Ü‚­‚è,2,0.21,1.57.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4931,–Ø’JŒ«‘¾,13,30,“Ü‚è,¼,2,2,6.86,01,“¦‚°,1,0.16,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4757,ŽR“c—S–ç,20,41,“Ü‚è,¼,2,2,6.80,02,“¦‚°,2,0.16,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3158,“‡ìŒõ’j,43,57,“Ü‚è,¼,2,2,6.83,03,“¦‚°,4,0.15,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5136,à_–ì“l”n,25,61,“Ü‚è,¼,2,2,6.83,04,“¦‚°,6,0.17,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4712,•yD—S^,31,32,“Ü‚è,¼,2,2,6.88,05,“¦‚°,5,0.19,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3280,Š_“à´”ü,60,66,“Ü‚è,¼,2,2,6.76,06,“¦‚°,3,0.16,1.58.8
ŠÛ‹T,9,—\‘I,1,4136,]‰Ä–ž,40,34,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,9,—\‘I,6,4459,•Ð‰ª‰ë—T,8,2,“Ü‚è,¼,2,2,6.84,02,“¦‚°,6,0.11,1.50.9
ŠÛ‹T,9,—\‘I,2,3282,’r–{‹P–¾,63,59,“Ü‚è,¼,2,2,6.79,03,“¦‚°,2,0.26,1.53.7
ŠÛ‹T,9,—\‘I,5,4383,’|“c‹gs,36,46,“Ü‚è,¼,2,2,6.94,04,“¦‚°,5,0.13,1.53.8
ŠÛ‹T,9,—\‘I,4,4894,Œ´‘º‘ñ–ç,24,44,“Ü‚è,¼,2,2,6.85,05,“¦‚°,4,0.11,1.54.0
ŠÛ‹T,9,—\‘I,3,3710,‹g‰i‘×O,44,47,“Ü‚è,¼,2,2,6.88,06,“¦‚°,3,0.19,1.55.2
ŠÛ‹T,10,—\‘I,6,5043,’†‘º“úŒü,57,53,“Ü‚è,¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,6,0.08,1.50.1
ŠÛ‹T,10,—\‘I,1,3541,ŽO›¸½Ži,11,1,“Ü‚è,¼,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
ŠÛ‹T,10,—\‘I,2,4776,’|“c˜aÆ,51,60,“Ü‚è,¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.1
ŠÛ‹T,10,—\‘I,5,4020,ìã´l,19,38,“Ü‚è,¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.26,1.53.2
ŠÛ‹T,10,—\‘I,4,4163,ŽRè—TŽi,6,56,“Ü‚è,¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.28,1.56.1
ŠÛ‹T,10,—\‘I,3,4583,ŒÃ“c—S‹M,49,40,“Ü‚è,¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,3,0.16,1.58.4
ŠÛ‹T,11,—\‘I‘I”²,1,4772,ÎŠÛŠC“n,50,63,“Ü‚è,¼,3,3,6.75,01,”²‚«,1,0.14,1.49.8
ŠÛ‹T,11,—\‘I‘I”²,2,4030,X‚ˆê^,15,62,“Ü‚è,¼,3,3,6.78,02,”²‚«,2,0.16,1.51.1
ŠÛ‹T,11,—\‘I‘I”²,4,3907,‘º‰z“Ä,47,33,“Ü‚è,¼,3,3,6.79,03,”²‚«,4,0.22,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,5,3543,•Ÿ“c‰ëˆê,14,35,“Ü‚è,¼,3,3,6.87,04,”²‚«,5,0.31,1.54.1
ŠÛ‹T,11,—\‘I‘I”²,3,4812,¼–ì—Y‹M,41,31,“Ü‚è,¼,3,3,6.73,05,”²‚«,3,0.17,1.54.1
ŠÛ‹T,11,—\‘I‘I”²,6,4372,Œ´“c—CŽÀ,7,11,“Ü‚è,¼,3,3,6.80,06,”²‚«,6,0.17,1.55.6
ŠÛ‹T,12,—\‘I‘I”²,1,4387,•½ŽR’q‰Á,35,39,“Ü‚è,¼,1,1,6.75,01,“¦‚°,1,0.11,1.49.6
ŠÛ‹T,12,—\‘I‘I”²,3,3837,HŽRLˆê,21,45,“Ü‚è,¼,1,1,6.89,02,“¦‚°,3,0.08,1.50.4
ŠÛ‹T,12,—\‘I‘I”²,5,4931,–Ø’JŒ«‘¾,13,30,“Ü‚è,¼,1,1,6.90,03,“¦‚°,5,0.07,1.51.7
ŠÛ‹T,12,—\‘I‘I”²,2,3849,’†‰ª³•F,2,58,“Ü‚è,¼,1,1,6.84,04,“¦‚°,2,0.12,1.53.7
ŠÛ‹T,12,—\‘I‘I”²,4,4220,[ì˜am,52,54,“Ü‚è,¼,1,1,6.84,05,“¦‚°,4,0.08,1.54.7
ŠÛ‹T,12,—\‘I‘I”²,6,4295,¬â®Æ,48,64,“Ü‚è,¼,1,1,6.88,06,“¦‚°,6,0.12,1.54.9
Z”V],1,—\‘I,1,4653,¬–ì’BÆ,29,35,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.18,1.49.6
Z”V],1,—\‘I,3,4042,ŠÛ‰ª³“T,65,59,“Ü‚è,“ì,1,1,6.87,02,“¦‚°,3,0.18,1.50.5
Z”V],1,—\‘I,4,4044,“’ì_Ži,72,94,“Ü‚è,“ì,1,1,6.87,03,“¦‚°,4,0.17,1.52.4
Z”V],1,—\‘I,5,3963,Œ´“cG–í,35,37,“Ü‚è,“ì,1,1,6.83,04,“¦‚°,5,0.20,1.53.1
Z”V],1,—\‘I,6,4934,²X–ØãÄ“l,14,89,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,6,0.21,1.56.3
Z”V],1,—\‘I,2,4907,¬’rC•½,81,17,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,2,0.16,1.58.4
Z”V],2,—\‘I,3,4099,‹g‰i‘¥—Y,53,20,“Ü‚è,“ì,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.4
Z”V],2,—\‘I,1,3882,V“c’q²,77,13,“Ü‚è,“ì,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.8
Z”V],2,—\‘I,6,3951,Îì‹gèM,10,81,“Ü‚è,“ì,2,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.29,1.53.2
Z”V],2,—\‘I,2,4319,ŽO‘î,31,83,“Ü‚è,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.4
Z”V],2,—\‘I,4,4184,“nç²—Yˆê˜Y,89,73,“Ü‚è,“ì,2,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.3
Z”V],2,—\‘I,5,3415,¼ˆä”É,73,14,“Ü‚è,“ì,2,1,6.79,06,‚Ü‚­‚è·‚µ,5,0.27,1.57.0
Z”V],3,—\‘I,6,4561,“¡ŽRãÄ‘å,74,72,“Ü‚è,“ì,2,1,6.76,01,‚Ü‚­‚è,3,0.09,1.49.7
Z”V],3,—\‘I,2,4397,¼‘º‘ñ–ç,79,51,“Ü‚è,“ì,2,1,6.72,02,‚Ü‚­‚è,4,0.20,1.50.8
Z”V],3,—\‘I,3,4659,–Ø‰ºãÄ‘¾,88,88,“Ü‚è,“ì,2,1,6.76,03,‚Ü‚­‚è,5,0.16,1.52.5
Z”V],3,—\‘I,1,5036,•Ÿ“cãÄŒá,38,79,“Ü‚è,“ì,2,1,6.81,04,‚Ü‚­‚è,1,0.13,1.54.1
Z”V],3,—\‘I,5,3915,”É–ì’JŒ\‰î,32,71,“Ü‚è,“ì,2,1,6.87,05,‚Ü‚­‚è,2,0.26,1.55.6
Z”V],3,—\‘I,4,4377,à_–{—Dˆê,63,68,“Ü‚è,“ì,2,1,6.85,06,‚Ü‚­‚è,6,0.14,1.56.0
Z”V],4,—\‘I,1,4427,`‰pŒå,36,93,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.01,1.48.7
Z”V],4,—\‘I,2,4959,ˆäã’‰­,33,28,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,2,0.07,1.50.5
Z”V],4,—\‘I,3,3556,“c’†Mˆê˜Y,37,19,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,3,0.13,1.52.4
Z”V],4,—\‘I,5,4168,Î–ì‹M”V,18,25,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,4,0.14,1.53.6
Z”V],4,—\‘I,6,4138,’†ˆär—S,84,54,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,6,0.17,1.54.7
Z”V],4,—\‘I,4,3555,–ì“Y‹M—T,83,60,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,5,0.12,1.56.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3997,–k‘ºªŽk,26,84,“Ü‚è,–³•—,0,1,6.70,01,”²‚«,1,0.24,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,4904,¼–{ˆê‹B,56,30,“Ü‚è,–³•—,0,1,6.85,02,”²‚«,5,0.14,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4042,ŠÛ‰ª³“T,65,59,“Ü‚è,–³•—,0,1,6.83,03,”²‚«,6,0.17,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4538,Š}’u”Ž”V,24,26,“Ü‚è,–³•—,0,1,6.83,04,”²‚«,3,0.21,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,3736,‰ª–{–Ò,80,86,“Ü‚è,–³•—,0,1,6.77,05,”²‚«,2,0.24,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4977,”n–ì—s,23,78,“Ü‚è,–³•—,0,1,6.79,06,”²‚«,4,0.16,1.58.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4631,Vˆä‰pF,52,33,“Ü‚è,–³•—,0,1,6.76,01,‚Ü‚­‚è,4,0.01,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4514,ãžŠ‰ÃŽk,87,91,“Ü‚è,–³•—,0,1,6.87,02,‚Ü‚­‚è,3,0.22,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,2,4908,ã“c—´¯,62,34,“Ü‚è,–³•—,0,1,6.81,03,‚Ü‚­‚è,2,0.23,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,6,4384,’ß–{’•¶,78,29,“Ü‚è,–³•—,0,1,6.84,04,‚Ü‚­‚è,6,0.05,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4967,’†‘ºŠ@¶,58,18,“Ü‚è,–³•—,0,1,6.80,05,‚Ü‚­‚è,1,0.22,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4907,¬’rC•½,81,17,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,5,0.02,1.58.4
Z”V],7,—\‘I,1,4826,ˆäãˆê‹P,68,65,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.12,1.49.9
Z”V],7,—\‘I,3,3557,‘¾“c˜a”ü,86,63,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,3,0.16,1.52.3
Z”V],7,—\‘I,6,4357,“c’†˜a–ç,55,69,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,6,0.21,1.53.1
Z”V],7,—\‘I,2,3951,Îì‹gèM,10,81,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,2,0.15,1.53.7
Z”V],7,—\‘I,4,4200,‘ì®l,69,77,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,4,0.19,1.54.9
Z”V],7,—\‘I,5,4934,²X–ØãÄ“l,14,89,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,5,0.19,1.56.0
Z”V],8,—\‘I,1,4834,•l–{—TŒÈ,12,31,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.07,1.49.9
Z”V],8,—\‘I,3,4959,ˆäã’‰­,33,28,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,3,0.13,1.50.9
Z”V],8,—\‘I,4,3963,Œ´“cG–í,35,37,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,4,0.18,1.52.6
Z”V],8,—\‘I,2,4719,ãžŠ’¨“,66,11,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,2,0.15,1.54.6
Z”V],8,—\‘I,6,3915,”É–ì’JŒ\‰î,32,71,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,6,0.33,1.55.3
Z”V],8,—\‘I,5,3882,V“c’q²,77,13,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,5,0.22,1.55.4
Z”V],9,—\‘I,1,4397,¼‘º‘ñ–ç,79,51,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.19,1.48.8
Z”V],9,—\‘I,3,4427,`‰pŒå,36,93,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,3,0.10,1.50.6
Z”V],9,—\‘I,5,4044,“’ì_Ži,72,94,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,5,0.13,1.52.7
Z”V],9,—\‘I,2,3556,“c’†Mˆê˜Y,37,19,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,2,0.15,1.54.1
Z”V],9,—\‘I,4,4710,•Ÿ“c@•½,54,67,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,4,0.13,1.54.8
Z”V],9,—\‘I,6,5054,²X–Ø‘å‰Í,61,21,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.29,1.57.4
Z”V],10,—\‘I“Á•Ê‚aí,3,4168,Î–ì‹M”V,18,25,“Ü‚è,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4319,ŽO‘î,31,83,“Ü‚è,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4384,’ß–{’•¶,78,29,“Ü‚è,–³•—,0,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,5,4514,ãžŠ‰ÃŽk,87,91,“Ü‚è,–³•—,0,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,6,3415,¼ˆä”É,73,14,“Ü‚è,–³•—,0,1,6.72,05,‚Ü‚­‚è·‚µ,6,0.24,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4904,¼–{ˆê‹B,56,30,“Ü‚è,–³•—,0,1,6.79,06,‚Ü‚­‚è·‚µ,4,0.19,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4659,–Ø‰ºãÄ‘¾,88,88,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.18,1.49.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4099,‹g‰i‘¥—Y,53,20,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.16,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3997,–k‘ºªŽk,26,84,“Ü‚è,–³•—,0,1,6.72,03,“¦‚°,3,0.15,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4908,ã“c—´¯,62,34,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,5,0.11,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4357,“c’†˜a–ç,55,69,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,4,0.12,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,6,4653,¬–ì’BÆ,29,35,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,6,0.15,1.54.5
Z”V],12,—\‘I“Á•Ê‚`í,4,4719,ãžŠ’¨“,66,11,“Ü‚è,–³•—,0,1,6.84,01,‚Ü‚­‚è,4,0.04,1.50.1
Z”V],12,—\‘I“Á•Ê‚`í,5,3555,–ì“Y‹M—T,83,60,“Ü‚è,–³•—,0,1,6.85,02,‚Ü‚­‚è,5,0.06,1.51.2
Z”V],12,—\‘I“Á•Ê‚`í,3,4967,’†‘ºŠ@¶,58,18,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è,3,0.10,1.52.8
Z”V],12,—\‘I“Á•Ê‚`í,1,3557,‘¾“c˜a”ü,86,63,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è,1,0.09,1.53.6
Z”V],12,—\‘I“Á•Ê‚`í,2,4184,“nç²—Yˆê˜Y,89,73,“Ü‚è,–³•—,0,1,6.82,05,‚Ü‚­‚è,2,0.12,1.54.8
Z”V],12,—\‘I“Á•Ê‚`í,6,4377,à_–{—Dˆê,63,68,“Ü‚è,–³•—,0,1,6.78,06,‚Ü‚­‚è,6,0.09,1.55.8
‚Ñ‚í‚±,1,ˆê”Ê,1,3606,ì–k_‹M,59,36,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.16,1.52.0
‚Ñ‚í‚±,1,ˆê”Ê,3,4666,“úŠ}ŸO,12,59,°,“ì¼,3,3,6.79,02,“¦‚°,3,0.24,1.54.2
‚Ñ‚í‚±,1,ˆê”Ê,2,3626,’†—ÑGl,34,62,°,“ì¼,3,3,6.80,03,“¦‚°,2,0.16,1.56.2
‚Ñ‚í‚±,1,ˆê”Ê,6,5183,’†–ìF“ñ,29,45,°,“ì¼,3,3,6.77,04,“¦‚°,6,0.26,1.56.7
‚Ñ‚í‚±,1,ˆê”Ê,4,3977,ŽR–{Œ“Žm,56,64,°,“ì¼,3,3,6.82,05,“¦‚°,4,0.24,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,3370,’Ø“àŽÀ,30,65,°,“ì¼,3,3,6.81,06,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4156,•l–ìFŽu,53,52,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.23,1.51.6
‚Ñ‚í‚±,2,ˆê”Ê,4,4618,”T‘ºN—F,48,47,°,“ì¼,3,3,6.75,02,“¦‚°,4,0.24,1.52.8
‚Ñ‚í‚±,2,ˆê”Ê,6,3881,‰Yã‘ñ–ç,45,56,°,“ì¼,3,3,6.65,03,“¦‚°,6,0.15,1.54.8
‚Ñ‚í‚±,2,ˆê”Ê,3,3948,‘å’¬—˜Ž,65,40,°,“ì¼,3,3,6.72,04,“¦‚°,3,0.27,1.55.5
‚Ñ‚í‚±,2,ˆê”Ê,2,4662,•ÐŽR‰ë—Y,25,34,°,“ì¼,3,3,6.69,05,“¦‚°,2,0.33,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,4253,¼ì^l,67,46,°,“ì¼,3,3,6.71,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4824,¼ˆä^–í,16,12,“Ü‚è,“ì¼,4,3,6.76,01,”²‚«,1,0.27,1.51.5
‚Ñ‚í‚±,3,ˆê”Ê,4,3432,‹{”—’¨•F,57,70,“Ü‚è,“ì¼,4,3,6.78,02,”²‚«,4,0.26,1.53.8
‚Ñ‚í‚±,3,ˆê”Ê,6,5049,¼ˆä—F‘¿,32,50,“Ü‚è,“ì¼,4,3,6.72,03,”²‚«,6,0.24,1.54.8
‚Ñ‚í‚±,3,ˆê”Ê,2,3507,“¡ˆä“O,38,11,“Ü‚è,“ì¼,4,3,6.73,04,”²‚«,2,0.26,1.54.9
‚Ñ‚í‚±,3,ˆê”Ê,3,5075,’†“‡GŽ¡,43,29,“Ü‚è,“ì¼,4,3,6.76,05,”²‚«,3,0.25,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,4466,“ì—C“T,27,25,“Ü‚è,“ì¼,4,3,6.82,06,”²‚«,5,0.23,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4120,’ÑA­_,63,48,“Ü‚è,“ì,2,2,6.81,01,“¦‚°,1,0.19,1.50.7
‚Ñ‚í‚±,4,ˆê”Ê,3,3607,Œ´“c’q˜a,11,21,“Ü‚è,“ì,2,2,6.79,02,“¦‚°,3,0.15,1.51.8
‚Ñ‚í‚±,4,ˆê”Ê,5,4218,‹gìŠìŒp,54,17,“Ü‚è,“ì,2,2,6.86,03,“¦‚°,5,0.27,1.53.7
‚Ñ‚í‚±,4,ˆê”Ê,4,4462,‰ÄŽR—º•½,13,38,“Ü‚è,“ì,2,2,6.84,04,“¦‚°,4,0.18,1.54.5
‚Ñ‚í‚±,4,ˆê”Ê,2,4358,¼–{—f•½,40,22,“Ü‚è,“ì,2,2,6.78,05,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3761,ŽR–{Œõ—Y,66,55,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,5,ˆê”Ê,3,3950,Îì“NG,22,57,°,“ì,3,3,6.66,01,‚Ü‚­‚è,3,0.13,1.52.4
‚Ñ‚í‚±,5,ˆê”Ê,4,3626,’†—ÑGl,34,62,°,“ì,3,3,6.80,02,‚Ü‚­‚è,4,0.17,1.53.4
‚Ñ‚í‚±,5,ˆê”Ê,1,4047,‹g‰i_‘¥,64,28,°,“ì,3,3,6.76,03,‚Ü‚­‚è,1,0.15,1.54.9
‚Ñ‚í‚±,5,ˆê”Ê,2,4012,’†‘º—L—T,35,26,°,“ì,3,3,6.84,04,‚Ü‚­‚è,2,0.12,1.56.1
‚Ñ‚í‚±,5,ˆê”Ê,5,4254,ì“‡Œ\Ži,36,63,°,“ì,3,3,6.79,05,‚Ü‚­‚è,5,0.18,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,5183,’†–ìF“ñ,29,45,°,“ì,3,3,6.82,06,‚Ü‚­‚è,6,0.12,.  .
‚Ñ‚í‚±,6,ˆê”Ê,3,4253,¼ì^l,67,46,°,“ì¼,1,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.6
‚Ñ‚í‚±,6,ˆê”Ê,1,3965,–k’†Œ³Ž÷,15,19,°,“ì¼,1,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.0
‚Ñ‚í‚±,6,ˆê”Ê,6,4920,‹Ë‘ºãÄ‘¾,60,72,°,“ì¼,1,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.13,1.54.1
‚Ñ‚í‚±,6,ˆê”Ê,5,4649,˜a“c‘€‘ñ,62,30,°,“ì¼,1,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.6
‚Ñ‚í‚±,6,ˆê”Ê,4,4666,“úŠ}ŸO,12,59,°,“ì¼,1,3,6.87,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,3977,ŽR–{Œ“Žm,56,64,°,“ì¼,1,3,6.82,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,3896,ã“c—m•½,37,49,°,–³•—,0,2,6.74,01,“¦‚°,1,0.13,1.51.4
‚Ñ‚í‚±,7,ˆê”Ê,2,3948,‘å’¬—˜Ž,65,40,°,–³•—,0,2,6.83,02,“¦‚°,2,0.17,1.52.5
‚Ñ‚í‚±,7,ˆê”Ê,6,4992,œA£“ÄÆ,31,61,°,–³•—,0,2,6.77,03,“¦‚°,6,0.27,1.54.1
‚Ñ‚í‚±,7,ˆê”Ê,5,3881,‰Yã‘ñ–ç,45,56,°,–³•—,0,2,6.79,04,“¦‚°,5,0.25,1.55.3
‚Ñ‚í‚±,7,ˆê”Ê,3,3370,’Ø“àŽÀ,30,65,°,–³•—,0,2,6.78,05,“¦‚°,3,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,4,5075,’†“‡GŽ¡,43,29,°,–³•—,0,2,6.74,06,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,5017,àV“c®–ç,21,13,°,–³•—,0,2,6.83,01,“¦‚°,1,0.08,1.51.0
‚Ñ‚í‚±,8,ˆê”Ê,6,3725,Œü’BÆ,47,51,°,–³•—,0,2,6.82,02,“¦‚°,6,0.22,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,4,4218,‹gìŠìŒp,54,17,°,–³•—,0,2,6.87,03,“¦‚°,4,0.18,1.53.0
‚Ñ‚í‚±,8,ˆê”Ê,5,4824,¼ˆä^–í,16,12,°,–³•—,0,2,6.83,04,“¦‚°,5,0.16,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,2,5049,¼ˆä—F‘¿,32,50,°,–³•—,0,2,6.77,05,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,4462,‰ÄŽR—º•½,13,38,°,–³•—,0,2,6.86,06,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4618,”T‘ºN—F,48,47,°,“Œ,1,2,6.78,01,“¦‚°,1,0.16,1.51.7
‚Ñ‚í‚±,9,ˆê”Ê,5,4358,¼–{—f•½,40,22,°,“Œ,1,2,6.75,02,“¦‚°,5,0.21,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,4,3607,Œ´“c’q˜a,11,21,°,“Œ,1,2,6.82,03,“¦‚°,4,0.20,1.54.4
‚Ñ‚í‚±,9,ˆê”Ê,6,3950,Îì“NG,22,57,°,“Œ,1,2,6.68,04,“¦‚°,6,0.18,1.55.9
‚Ñ‚í‚±,9,ˆê”Ê,3,4254,ì“‡Œ\Ži,36,63,°,“Œ,1,2,6.80,05,“¦‚°,3,0.20,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,3432,‹{”—’¨•F,57,70,°,“Œ,1,2,6.85,06,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,3,3965,–k’†Œ³Ž÷,15,19,°,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.14,1.51.4
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,5,4662,•ÐŽR‰ë—Y,25,34,°,–k,3,3,6.77,02,‚Ü‚­‚è,5,0.08,1.53.0
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,1,4466,“ì—C“T,27,25,°,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.15,1.53.8
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,6,4047,‹g‰i_‘¥,64,28,°,–k,3,3,6.81,04,‚Ü‚­‚è,6,0.08,1.55.6
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,4,4120,’ÑA­_,63,48,°,–k,3,3,6.80,05,‚Ü‚­‚è,4,0.16,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,2,3606,ì–k_‹M,59,36,°,–k,3,3,6.77,06,‚Ü‚­‚è,2,0.15,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,1,4649,˜a“c‘€‘ñ,62,30,°,–k“Œ,1,2,6.84,01,”²‚«,1,0.04,1.50.9
