ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,01,3,3541,ŽO›¸½Ži,48,61,6.86,3,0.13,1.11.8
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,02,1,4287,¡ˆä‹MŽm,53,18,6.86,1,0.11,1.13.5
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,03,5,4012,’†‘º—L—T,31,64,6.98,5,0.20,1.13.7
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,04,4,4117,œA’†’qŽÑˆß,39,23,6.89,4,0.16,1.14.6
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,05,6,4376,“¡“c–õO,56,70,6.92,6,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,‚Ü‚­‚è,06,2,4709,‰ª‘º«–ç,34,16,6.95,2,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,01,4,3809,‹g“cŒõ,10,75,7.24,4,0.15,1.49.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,02,1,4348,‹{è§,27,10,7.11,1,0.23,1.51.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,03,3,4368,ŽRŒû—²Žj,60,71,7.06,3,0.21,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,04,6,4359,‰¡ì¹Žu,70,56,7.11,5,0.16,1.54.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,05,2,5261,‰ª’¨—S,37,62,7.08,2,0.24,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,6,6,‚Ü‚­‚è,06,5,5206,”~Œ´Ë•½,32,52,7.07,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,01,1,4253,¼ì^l,54,24,6.94,1,0.16,1.49.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,02,2,3743,—Ñ”üŒ›,79,34,7.00,2,0.25,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,03,3,4725,²’|‘¾ˆê,57,16,7.04,3,0.18,1.52.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,04,4,4989,ÎŒ´—ƒ,58,14,6.95,4,0.22,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,05,6,4163,ŽRè—TŽi,21,39,6.84,6,0.33,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,5,5,“¦‚°,06,5,3956,‰¡àV„Ž¡,73,81,6.97,5,0.22,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,77,78,6.94,1,0.07,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,02,5,4839,Žl‹{—^Š°,31,35,6.89,5,0.15,1.50.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,03,6,3439,‘å•½—_Žj–¾,68,29,7.06,6,0.20,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,04,4,4948,–Øê—I‰î,67,36,7.08,4,0.17,1.53.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,05,2,5014,ŠŽR—Á“l,35,33,6.99,2,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,–k¼,4,4,“¦‚°,06,3,4124,’r“c—Yˆê,24,53,7.07,3,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3841,²X–Ø˜aL,59,27,6.99,1,0.10,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,4,3784,’†“‡—F˜a,22,13,7.05,4,0.04,1.50.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,6,4523,’†‘º’C–ç,23,12,6.98,6,0.08,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,2,4892,ŽÄ“c’¼Æ,71,72,6.94,2,0.08,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,3,4639,ŽG‰ê—E‹M,65,19,6.99,3,0.08,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,5,4264,’·”öÍ•½,28,31,7.11,5,0.09,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,4992,œA£“ÄÆ,80,11,6.95,5,0.01,1.48.8
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,1,3987,Œã“¡³@,82,55,6.98,1,0.07,1.50.4
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,6,4596,Š‹Œ´‘å—z,81,64,7.09,6,0.06,1.51.3
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,2,3747,š è—Çt,51,20,6.93,2,0.04,1.52.3
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,3,4446,˜a“cŒ“•ã,11,21,6.96,3,0.04,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,4,4179,LŽŸC,14,74,6.99,4,0.03,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4506,•B“c¹–ç,18,60,7.00,1,0.11,1.51.3
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,02,4,4735,ŠpŽR—YÆ,62,23,7.14,4,0.15,1.53.0
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,03,3,4073,‘å‹´ƒˆê˜Y,52,51,7.01,3,0.21,1.53.5
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,04,6,4713,”’_—D,69,66,7.04,6,0.10,1.54.0
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,05,5,5261,‰ª’¨—S,37,62,7.10,5,0.08,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,“¦‚°,06,2,4950,‚‰ª—³–ç,25,57,7.02,2,0.18,.  .
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,01,4,4931,–Ø’JŒ«‘¾,77,78,7.10,4,0.17,1.52.5
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,02,1,4202,•‚“cŒ\_,75,80,6.94,1,0.07,1.53.8
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,03,2,4359,‰¡ì¹Žu,70,56,6.98,2,0.07,1.54.9
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,04,5,5199,‚…—I,33,50,7.03,5,0.19,1.55.6
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,05,3,4512,‚–ì“NŽj,50,17,7.01,3,0.15,.  .
–Â–å,7,—\‘I,°,–k¼,9,9,·‚µ,06,6,4725,²’|‘¾ˆê,57,16,7.05,6,0.17,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,01,1,5206,”~Œ´Ë•½,32,52,7.27,1,0.13,1.13.9
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,02,4,4028,“c‘º—²M,26,76,7.25,4,0.22,1.15.4
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,03,3,3439,‘å•½—_Žj–¾,68,29,7.16,3,0.14,1.16.0
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,04,6,4383,’|“c‹gs,20,79,7.27,6,0.21,1.16.2
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,05,5,4253,¼ì^l,54,24,7.31,5,0.22,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,06,2,4537,“nç³˜a«,12,61,7.06,2,0.16,.  .
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,01,1,4992,œA£“ÄÆ,80,11,6.88,1,0.18,1.14.0
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,02,5,4557,¼”öŒõL,61,25,7.05,6,0.25,1.14.8
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,03,3,4821,È’¹W–ç,66,37,7.02,4,0.23,1.15.3
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,04,2,4523,’†‘º’C–ç,23,12,7.09,2,0.22,1.15.6
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,05,4,4260,’†‰z”Ž‹I,16,15,7.08,5,0.22,.  .
–Â–å,9,—\‘I,°,–k¼,9,9,“¦‚°,06,6,3743,—Ñ”üŒ›,79,34,7.03,3,0.19,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,01,2,4839,Žl‹{—^Š°,31,35,7.19,2,0.14,1.15.1
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,02,4,4073,‘å‹´ƒˆê˜Y,52,51,7.26,4,0.18,1.16.1
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,03,3,4163,ŽRè—TŽi,21,39,7.36,3,0.17,1.17.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,04,1,3809,‹g“cŒõ,10,75,7.30,1,0.31,1.17.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,05,6,4179,LŽŸC,14,74,7.36,6,0.21,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,10,10,‚Ü‚­‚è,06,5,3841,²X–Ø˜aL,59,27,7.20,5,0.16,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,01,1,4264,’·”öÍ•½,28,31,7.38,1,0.21,1.13.4
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,02,2,4989,ÎŒ´—ƒ,58,14,7.10,2,0.21,1.13.9
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,03,4,4124,’r“c—Yˆê,24,53,7.08,4,0.26,1.15.3
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,04,5,3747,š è—Çt,51,20,7.19,5,0.28,1.16.4
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,05,3,5199,‚…—I,33,50,7.06,3,0.23,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,8,8,“¦‚°,06,6,4950,‚‰ª—³–ç,25,57,7.15,6,0.32,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,01,1,4512,‚–ì“NŽj,50,17,7.22,1,0.22,1.12.5
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,02,2,4596,Š‹Œ´‘å—z,81,64,7.12,2,0.18,1.13.9
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,03,5,4348,‹{è§,27,10,7.16,5,0.15,1.14.9
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,04,3,3956,‰¡àV„Ž¡,73,65,7.21,3,0.18,1.15.4
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,05,6,4028,“c‘º—²M,26,76,7.16,6,0.13,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,06,4,4713,”’_—D,69,66,7.11,4,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,01,1,5033,“¡Œ´F“l,31,53,6.78,1,0.06,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,02,2,4946,‘D‰zŒ’Œá,62,48,6.76,2,0.09,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,03,3,3813,²“¡‘å‰î,54,60,6.78,3,0.12,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,04,5,4956,êŽ“¡‘å«,15,72,6.81,5,0.11,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,05,4,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.76,4,0.09,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,2,0,“¦‚°,06,6,5350,–Ô‘ã—Ç‰è,26,62,6.75,6,0.08,1.58.1
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,01,1,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.74,1,0.17,1.50.7
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,02,2,3882,V“c’q²,8,59,6.81,2,0.25,1.52.1
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,03,6,4957,’|”V“à‹É,59,57,6.76,5,0.19,1.53.9
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,04,4,5352,¼‰ª‘“Žu,13,17,6.78,6,0.14,1.55.3
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,05,5,3362,ŠÔ“ˆmŽu,25,40,6.84,4,0.26,1.59.0
“òè,2,ˆê”Ê,°,¼,5,3,“¦‚°,06,3,3904,X‹M—m,18,14,6.82,3,0.12,2.01.2
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,01,1,3822,•½”ö’“T,10,38,6.68,1,0.24,1.50.2
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,02,2,5170,²“¡‘¾—º,32,52,6.72,2,0.20,1.50.7
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,03,5,4384,’ß–{’•¶,44,37,6.72,5,0.22,1.52.0
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,04,3,3776,‰¡ˆäŒ’‘¾,1,75,6.77,3,0.19,1.53.1
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,05,4,4081,”óŒû”Í­,3,39,6.79,4,0.21,1.56.5
“òè,3,ˆê”Ê,°,“ì¼,2,0,“¦‚°,06,6,5383,’†‘º•–,39,66,6.75,6,0.27,1.57.2
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,01,3,4925,X—I‹H,48,73,6.82,3,0.18,1.50.7
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,02,2,4214,—Ñ—S‰î,40,15,6.85,2,0.23,1.52.7
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,03,5,4911,•Ð‰ª‘å’n,24,21,6.86,5,0.21,1.54.0
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,04,1,3411,’rã—²s,19,45,6.84,1,0.26,1.55.0
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,05,4,4522,ŒÃàVŒõ‹I,21,50,6.85,4,0.23,1.55.4
“òè,4,ˆê”Ê,°,¼,5,3,‚Ü‚­‚è·‚µ,06,6,5356,’·’Jì’g,16,64,6.86,6,0.21,1.57.5
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,01,4,3458,“ŒŒ’‰î,4,23,6.84,4,0.18,1.51.0
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,02,5,3977,ŽR–{Œ“Žm,42,43,6.91,5,0.19,1.52.4
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,03,6,3158,“‡ìŒõ’j,61,70,6.84,6,0.18,1.54.0
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,04,2,3553,•½’rmŽu,2,47,6.87,2,0.43,1.55.2
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,05,1,4120,’ÑA­_,53,42,6.85,1,0.37,1.56.7
“òè,5,ˆê”Ê,°,“ì¼,7,5,”²‚«,06,3,4489,ŠâìmŽm,11,33,6.86,3,0.36,1.58.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,01,1,3737,ã•½^“ñ,52,68,6.85,1,0.20,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,02,4,4388,¥àVFG,51,20,6.88,4,0.09,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,03,2,4842,ŽR‰ºV‘å,50,74,6.87,2,0.22,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,04,6,5352,¼‰ª‘“Žu,13,17,6.86,6,0.11,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,05,5,3246,¯–ì­•F,5,61,6.87,5,0.06,1.57.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,6,4,“¦‚°,06,3,3462,’|ã^Ži,43,71,6.92,3,0.20,1.59.4
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,01,1,4594,’Jì—Sˆê,12,35,6.81,1,0.17,1.50.4
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,02,2,3842,¯–ì‘¾˜Y,17,26,6.81,3,0.23,1.51.5
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,03,5,5350,–Ô‘ã—Ç‰è,26,62,6.81,6,0.14,1.53.3
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,04,4,3072,¼“c–õ,38,46,6.84,2,0.28,1.54.2
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,05,3,4081,”óŒû”Í­,3,39,6.85,4,0.24,1.54.4
“òè,7,ˆê”Ê,°,“ì¼,2,0,“¦‚°,06,6,3107,•½‰ªd“T,7,41,6.87,5,0.28,1.55.8
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,01,1,4089,–…”ö’‰K,9,31,6.90,1,0.21,1.52.1
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,02,5,3948,‘å’¬—˜Ž,56,54,6.94,5,0.22,1.53.3
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,03,4,3776,‰¡ˆäŒ’‘¾,1,75,6.90,4,0.27,1.54.5
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,04,2,4911,•Ð‰ª‘å’n,24,21,6.85,2,0.22,1.54.7
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,05,6,5323,ì—z‘¾,20,69,6.89,6,0.23,1.56.1
“òè,8,ˆê”Ê,°,“ì¼,6,4,“¦‚°,06,3,4957,’|”V“à‹É,59,57,6.89,3,0.20,1.58.0
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,01,3,3882,V“c’q²,8,59,6.86,3,0.32,1.51.6
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,02,1,3158,“‡ìŒõ’j,61,70,6.88,1,0.34,1.53.1
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,03,4,4956,êŽ“¡‘å«,15,72,6.89,4,0.39,1.54.6
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,04,2,3411,’rã—²s,19,45,6.88,2,0.44,1.56.0
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,05,6,4367,ŽRŒûC˜H,46,29,6.85,5,0.31,1.56.9
“òè,9,ˆê”Ê,°,¼,6,4,‚Ü‚­‚è·‚µ,06,5,5383,’†‘º•–,39,66,6.85,6,0.52,1.59.2
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,01,1,3813,²“¡‘å‰î,54,60,6.84,1,0.20,1.50.9
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,02,3,3822,•½”ö’“T,10,38,6.77,3,0.25,1.51.9
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,03,4,3362,ŠÔ“ˆmŽu,25,40,6.91,4,0.22,1.53.6
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,04,6,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.79,6,0.21,1.54.2
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,05,2,4388,¥àVFG,51,20,6.85,2,0.23,1.55.5
“òè,10,€—DŸí,°,“ì¼,7,5,“¦‚°,06,5,4214,—Ñ—S‰î,40,15,6.79,5,0.19,1.59.9
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,01,1,4384,’ß–{’•¶,44,37,6.81,1,0.25,1.53.1
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,02,3,3458,“ŒŒ’‰î,4,23,6.89,3,0.20,1.53.6
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,03,5,4594,’Jì—Sˆê,12,35,6.88,5,0.09,1.54.8
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,04,6,4925,X—I‹H,48,73,6.85,6,0.11,1.55.4
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,05,4,3904,X‹M—m,18,14,6.86,4,0.12,1.56.5
“òè,11,€—DŸí,°,¼,8,6,“¦‚°,06,2,4120,’ÑA­_,53,42,6.90,2,0.31,1.57.9
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,21,50,6.78,1,0.21,1.14.3
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,02,4,5170,²“¡‘¾—º,32,52,6.78,4,0.25,1.15.1
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,03,2,3737,ã•½^“ñ,52,68,6.81,2,0.24,1.15.5
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,04,5,4089,–…”ö’‰K,9,31,6.81,5,0.33,1.16.6
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,05,3,3842,¯–ì‘¾˜Y,17,26,6.83,3,0.25,1.17.9
“òè,12,€—DŸí,°,¼,8,6,“¦‚°,06,6,3977,ŽR–{Œ“Žm,42,43,6.85,6,0.35,1.20.1
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,5156,â–ì‚³‚­‚ç,56,25,6.71,1,0.11,1.49.1
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,02,4,4534,âç—F—,38,57,6.60,4,0.12,1.50.6
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,03,2,3932,’r“c_”ü,25,53,6.67,2,0.16,1.52.4
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,04,5,4994,ŽR–{—œØ,48,16,6.59,5,0.19,1.52.6
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,05,6,5265,‘åœAç‹G,70,48,6.74,6,0.18,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì,2,2,“¦‚°,06,3,3801,ŒÜ”½“c”E,51,56,6.72,3,0.10,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,01,1,3302,’Jì—¢],62,26,6.67,1,0.24,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,02,2,4373,Žá‹·“Þ”üŽq,54,46,6.68,2,0.28,1.52.3
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,03,4,4781,¼ŠÚ‰Ê—¢,14,51,6.67,4,0.33,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,04,3,5118,–ì“c‚È‚Ã‚«,15,13,6.68,3,0.27,1.56.2
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,05,6,3580,…Œû—R‹I,49,41,6.78,6,0.34,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì,5,5,“¦‚°,06,5,5322,ªŠÝ^—D,21,72,6.76,5,0.30,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,01,2,4938,¬ˆ°‚é‚è‰Ø,63,45,6.59,2,0.08,1.51.3
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,02,1,4627,“¡Œ´ØŠó,58,69,6.66,1,0.05,1.52.5
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,03,3,3900,ì‘fŽq,68,30,6.59,3,0.27,1.54.1
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,04,4,4224,‘å‹´‰h—¢‰À,53,65,6.66,4,0.19,1.55.7
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,05,5,5069,ŽRè¬—t‰¹,37,19,6.61,5,0.20,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,6,·‚µ,06,6,5251,À“cŽµ‰Ø,59,34,6.67,6,0.24,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,01,1,5013,ŽR‰º‰Ä—é,32,20,6.64,1,0.16,1.51.5
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,02,4,5174,ìˆä–G,72,73,6.74,4,0.13,1.54.1
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,03,5,4714,Šì‘½{ˆÇ“Þ,33,61,6.75,5,0.15,1.55.1
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,04,2,4878,¼‰ªˆç–¢,31,66,6.74,2,0.20,1.55.2
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,05,3,5151,ŽR‰º“Þ,26,44,6.82,3,0.42,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì,5,5,“¦‚°,06,6,5361,A’|—æ“Þ,12,35,6.83,6,0.14,.  .
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,01,1,4963,›‰X”ü—S,35,52,6.71,1,0.31,1.13.1
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,02,3,4071,ŒÃ‰êç»,29,33,6.69,3,0.22,1.14.7
