ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,01,1,4050,“cŒûßŽq,36,65,6.90,1,0.22,1.47.6
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,02,4,4289,—Ž‡’¼Žq,52,73,6.90,4,0.15,1.50.4
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,03,6,3611,Šâè–F”ü,28,40,6.89,6,0.15,1.52.2
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,04,3,3551,“¡“c”ü‘ã,44,59,6.85,3,0.22,1.53.8
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,05,5,4400,‰Á“¡“ÞŒŽ,1,17,6.93,5,0.18,1.54.2
“òè,10,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,06,2,4071,ŒÃ‰êç»,63,71,6.88,2,0.21,1.55.8
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4456,Š™‘q—Á,40,64,6.85,1,0.22,1.48.0
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,3,4443,’Ã“c—TŠG,60,27,6.88,3,0.17,1.50.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,2,4225,“y‰®ç–¾,16,18,6.81,2,0.19,1.51.0
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,4,4372,Œ´“c—CŽÀ,18,62,6.82,4,0.18,1.51.4
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,5,4123,×ì—TŽq,33,26,6.83,5,0.19,1.52.7
“òè,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,6,4240,¡ˆä—T—œ,4,60,6.79,6,0.18,1.53.7
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,01,1,4190,’·“ˆ–œ‹L,42,52,6.77,1,0.11,1.47.9
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,02,2,4117,œA’†’qŽÑˆß,12,47,6.81,2,0.08,1.48.2
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,03,3,4183,‰F–ì–í¶,20,70,6.87,3,0.05,1.51.2
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,04,4,5174,ìˆä–G,34,15,6.90,4,0.14,1.52.5
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,05,5,4011,–x”V“à‹I‘ãŽq,11,68,6.91,5,0.08,1.52.7
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,06,6,4450,•½‚“ÞØ,51,20,6.83,6,0.05,1.54.9
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,01,1,5122,‘Š”nãÄ,21,70,6.97,1,0.06,1.49.3
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,02,2,5170,²“¡‘¾—º,27,50,6.93,2,0.09,1.50.9
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,03,3,5238,ù–ØŒá,61,61,6.95,3,0.13,1.52.1
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,04,5,5355,”‹Œ´ä‘¾˜N,28,26,6.89,5,0.15,1.54.0
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,05,6,5124,ã‘ëˆº–ç,51,23,6.94,6,0.11,1.54.3
Z”V],1,ˆê”Êí,°,–k,3,1,“¦‚°,06,4,5282,’†–{‘åŽ÷,17,18,6.91,4,0.24,1.55.9
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,01,2,5136,à_–ì“l”n,37,33,6.84,2,0.11,1.48.5
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,02,6,5186,‰““¡Œ\Œá,24,59,6.93,5,0.16,1.50.5
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,03,1,5206,”~Œ´Ë•½,14,31,6.84,1,0.09,1.51.1
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,04,4,4985,ˆä–{¹–ç,54,35,6.83,4,0.08,1.51.7
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,05,3,5285,Žá—Ñ—í,35,62,6.89,3,0.09,1.55.7
Z”V],2,ˆê”Êí,°,–k,2,1,·‚µ,06,5,5302,H––`Œå,64,29,6.85,6,0.24,1.56.5
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,01,1,5154,‘º¼‰h‘¾,59,12,6.85,1,0.15,1.49.2
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,02,4,5087,²“¡q,39,24,6.88,4,0.16,1.49.7
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,03,3,4960,•–ìŒ³Šî,55,65,7.00,3,0.16,1.52.0
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,04,5,5074,‘åàV½–ç,52,19,6.91,5,0.19,1.53.7
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,05,2,5286,âˆäŸäÆ,25,37,6.91,2,0.16,1.55.3
Z”V],3,ˆê”Êí,°,–k,4,2,“¦‚°,06,6,5179,“¡–{Œ³‹P,20,11,6.91,6,0.20,1.57.6
Z”V],4,ˆê”Êí,°,–k,3,1,·‚µ,01,4,5224,¼‰ªŒ°S,50,53,6.87,4,0.16,1.47.7
Z”V],4,ˆê”Êí,°,–k,3,1,·‚µ,02,1,5085,’†‘º‰hŽ¡,66,28,6.94,1,0.07,1.49.8
Z”V],4,ˆê”Êí,°,–k,3,1,·‚µ,03,6,5217,“¡Œ´•É¶,38,34,6.78,5,0.21,1.51.0
Z”V],4,ˆê”Êí,°,–k,3,1,·‚µ,04,3,5191,”ò“c]ŒÈ,63,57,6.85,3,0.10,1.52.8
Z”V],4,ˆê”Êí,°,–k,3,1,·‚µ,05,2,5160,“¡X—¤“l,68,17,6.92,2,0.10,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,01,1,5104,ŽR“cä,11,25,6.85,1,0.12,1.48.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,02,6,5221,’|ŠÔ—²î,18,21,6.88,5,0.23,1.49.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,03,4,5105,•x“cš¶,62,32,6.89,6,0.20,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,04,5,5076,ÎŒ´Œõ,30,64,6.97,4,0.17,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,05,2,5178,¬’å—Ô•½,36,14,6.98,2,0.23,1.59.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,06,3,5253,“¡ˆä‘¾‰ë,23,66,6.94,3,0.18,2.03.6
Z”V],6,ˆê”Êí,°,–k,2,1,Œb‚Ü‚ê,01,4,5112,»’·’m‹P,13,51,6.88,4,0.11,1.49.6
Z”V],6,ˆê”Êí,°,–k,2,1,Œb‚Ü‚ê,02,3,5120,ŽR–{–«‘¾˜N,58,39,6.97,3,0.14,1.50.8
Z”V],6,ˆê”Êí,°,–k,2,1,Œb‚Ü‚ê,03,5,5325,àFì‰Ä,34,60,6.91,5,0.11,1.52.2
Z”V],6,ˆê”Êí,°,–k,2,1,Œb‚Ü‚ê,04,6,5068,‘O“cŸä,12,63,6.84,6,0.16,1.53.8
Z”V],6,ˆê”Êí,°,–k,2,1,Œb‚Ü‚ê,05,1,5301,Šâ‰ºI“l,67,13,6.87,1,0.10,1.54.4
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,01,4,5201,‘ºã@‘¾˜Y,26,16,6.98,4,0.03,1.49.4
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,02,1,5179,“¡–{Œ³‹P,20,11,6.89,1,0.12,1.50.2
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,03,2,5196,˜k•”‘¾‹óŠC,19,67,6.84,2,0.18,1.52.8
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,04,5,5316,‘º¼«•½,53,22,6.87,5,0.05,1.54.3
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,05,3,5074,‘åàV½–ç,52,19,6.94,3,0.19,1.54.6
Z”V],7,ˆê”Êí,°,–k,3,1,‚Ü‚­‚è·‚µ,06,6,5142,íZ˜@,65,38,6.86,6,0.00,1.54.8
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,01,1,5186,‰““¡Œ\Œá,24,59,6.87,1,0.13,1.49.3
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,02,2,5267,Î–{—T•,29,56,6.84,2,0.22,1.49.7
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,03,3,5286,âˆäŸäÆ,25,37,6.88,3,0.18,1.53.1
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,04,4,5122,‘Š”nãÄ,21,70,6.86,4,0.23,1.53.6
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,05,6,5158,‹{˜e—É‘¾,60,20,6.77,6,0.27,1.55.5
Z”V],8,ˆê”Êí,°,–k,5,2,“¦‚°,06,5,5098,‘å]ƒ,31,58,6.82,5,0.23,1.57.1
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,01,1,5221,’|ŠÔ—²î,18,21,6.88,1,0.15,1.47.2
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,02,3,5087,²“¡q,39,24,6.91,3,0.10,1.48.9
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,03,2,4985,ˆä–{¹–ç,54,35,6.88,2,0.10,1.50.7
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,04,5,5104,ŽR“cä,11,25,6.89,5,0.17,1.52.4
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,05,4,5191,”ò“c]ŒÈ,63,57,6.89,4,0.08,1.53.7
Z”V],9,€—DŸí,°,–k,4,2,“¦‚°,06,6,5282,’†–{‘åŽ÷,17,18,6.90,6,0.72,1.56.9
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,01,2,5068,‘O“cŸä,12,63,6.81,2,0.09,1.47.8
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,02,1,5217,“¡Œ´•É¶,38,34,6.78,1,0.36,1.48.9
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,03,3,5224,¼‰ªŒ°S,50,53,6.87,3,0.05,1.50.0
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,04,5,5136,à_–ì“l”n,37,33,6.88,5,0.02,1.50.4
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,05,6,5154,‘º¼‰h‘¾,59,12,6.90,6,0.17,1.52.9
Z”V],10,€—DŸí,°,–k,3,1,‚Ü‚­‚è,06,4,5170,²“¡‘¾—º,27,50,6.84,4,0.05,1.54.9
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,01,1,5142,íZ˜@,65,38,6.80,1,0.03,1.47.7
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,02,3,5105,•x“cš¶,62,32,6.85,3,0.15,1.49.0
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,03,4,5196,˜k•”‘¾‹óŠC,19,67,6.77,4,0.03,1.51.2
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,04,5,4960,•–ìŒ³Šî,55,65,6.89,5,0.06,1.51.7
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,05,2,5112,»’·’m‹P,13,51,6.81,2,0.03,1.53.0
Z”V],11,€—DŸí,°,–k,3,1,“¦‚°,06,6,5085,’†‘º‰hŽ¡,66,28,6.92,6,0.08,1.55.1
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,01,1,5158,‹{˜e—É‘¾,60,20,6.78,1,0.16,1.47.9
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,02,3,5201,‘ºã@‘¾˜Y,26,16,6.94,3,0.21,1.49.6
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,03,2,5076,ÎŒ´Œõ,30,64,6.86,2,0.23,1.51.3
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,04,6,5206,”~Œ´Ë•½,14,31,6.84,6,0.10,1.53.4
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,05,4,5267,Î–{—T•,29,56,6.82,4,0.20,1.53.5
Z”V],12,ˆê”Êí,°,–k,1,1,“¦‚°,06,5,5120,ŽR–{–«‘¾˜N,58,39,6.89,5,0.16,1.55.8
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,5,4234,–ì‘ŠOŽi,11,62,6.82,5,0.26,1.51.5
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,2,4735,ŠpŽR—YÆ,57,54,6.77,2,0.12,1.52.9
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,3,5134,‘åŒ´Ë¹,76,20,6.80,3,0.12,1.54.2
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,1,3455,’J–{KŽi,58,13,6.75,1,0.11,1.55.6
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,6,5106,ŽRèË,39,15,6.80,6,0.32,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,4,3807,‰ª•”“N,52,25,6.81,4,0.23,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,01,1,4890,Îì—È,18,72,6.70,1,0.16,1.50.6
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,02,3,4615,”Â‘q“ÖŽj,59,32,6.77,3,0.15,1.51.4
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,03,2,3796,’·–ì“¹b,49,27,6.73,2,0.15,1.53.8
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,04,5,4363,‘å–ì–FŒ°,43,18,6.72,5,0.22,1.54.9
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,05,4,4753,XÆ•v,63,24,6.70,4,0.36,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,“¦‚°,06,6,4557,¼”öŒõL,32,52,6.79,6,0.26,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,01,1,4376,“¡“c–õO,25,63,6.70,1,0.16,1.51.4
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,02,4,4809,ŠOèŒå,37,12,6.76,4,0.08,1.52.7
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,03,6,4295,¬â®Æ,75,73,6.72,6,0.06,1.53.6
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,04,3,4943,”ª–ØŽ¡Ž÷,22,23,6.75,3,0.13,1.54.8
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,05,5,5064,•iì“ñçãÄ,54,67,6.75,5,0.05,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,5,3,“¦‚°,06,2,4438,Xì—Y‘å,71,28,6.75,2,0.11,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,6,4635,•ôd—Í–ç,16,71,6.76,6,0.12,1.50.8
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,3,4641,ˆé‘º ,34,68,6.71,3,0.34,1.52.0
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,2,4808,¼”ö‘ñ,72,30,6.74,2,0.27,1.53.9
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,5,4380,—é–Øs—C,35,36,6.71,5,0.16,1.54.5
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,4,4551,ŽOìV‹Å,23,26,6.73,4,0.21,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,1,4462,‰ÄŽR—º•½,48,46,6.75,1,0.28,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,“¦‚°,01,1,4725,²’|‘¾ˆê,64,11,6.64,1,0.17,1.58.6
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,“¦‚°,02,2,5134,‘åŒ´Ë¹,76,20,6.78,2,0.19,2.01.0
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,“¦‚°,03,4,4319,ŽO‘î,73,17,6.74,4,0.16,2.05.2
Š—ŒS,5,ˆê”Êí,°,–k¼,5,3,“¦‚°,04,6,4826,ˆäãˆê‹P,19,61,6.70,6,0.24,2.09.3
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,01,4,4624,‚“c–¾,27,29,6.70,4,0.09,1.50.1
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,02,5,4615,”Â‘q“ÖŽj,59,32,6.79,6,0.16,1.50.8
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,03,2,3315,L£¹m,40,55,6.79,2,0.15,1.52.2
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,04,6,4401,¬—Ñ‘×,13,14,6.70,5,0.12,1.53.4
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,05,3,3807,‰ª•”“N,52,25,6.70,3,0.28,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,5,3,‚Ü‚­‚è,06,1,3777,”óŒû—º,45,21,6.73,1,0.19,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,01,6,4753,XÆ•v,63,24,6.81,6,0.18,1.50.9
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,02,4,3796,’·–ì“¹b,49,27,6.71,4,0.25,1.52.9
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,03,1,3489,‘åê•q,26,64,6.74,1,0.28,1.53.8
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,04,3,4295,¬â®Æ,75,73,6.72,3,0.31,1.54.9
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,05,5,4979,’†–ì–²“l,28,38,6.75,5,0.54,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,6,3,‚Ü‚­‚è,06,2,5106,ŽRèË,39,15,6.70,2,0.38,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,01,6,3554,’‡Œû”Ž’,24,53,6.81,2,0.04,1.50.7
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,02,1,4133,‚‹´³’j,14,57,6.76,1,0.17,1.51.5
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,03,4,4641,ˆé‘º ,34,68,6.76,6,0.15,1.53.2
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,04,5,4438,Xì—Y‘å,71,28,6.87,3,0.01,1.54.2
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,05,3,4234,–ì‘ŠOŽi,11,62,6.92,5,0.11,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,6,4,‚Ü‚­‚è,06,2,4380,—é–Øs—C,35,36,6.67,4,0.06,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,6,4,“¦‚°,01,1,4808,¼”ö‘ñ,72,30,6.86,1,0.12,1.49.9
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,6,4,“¦‚°,02,2,4319,ŽO‘î,73,17,6.81,2,0.07,1.51.5
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,6,4,“¦‚°,03,5,4809,ŠOèŒå,37,12,6.76,4,0.10,1.52.5
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,6,4,“¦‚°,04,3,4551,ŽOìV‹Å,23,26,6.81,3,0.11,1.54.3
Š—ŒS,9,ˆê”Ê“Á‘I,°,–k¼,6,4,“¦‚°,05,4,3455,’J–{KŽi,58,13,6.86,5,0.22,.  .
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,01,6,4462,‰ÄŽR—º•½,48,46,6.86,6,0.14,1.50.7
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,02,1,4363,‘å–ì–FŒ°,43,18,6.79,1,0.10,1.51.6
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,03,2,4570,‘O“c¹•¶,55,37,6.76,2,0.12,1.52.3
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,04,3,4624,‚“c–¾,27,29,6.72,3,0.14,1.53.6
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,05,5,4725,²’|‘¾ˆê,64,11,6.74,5,0.11,.  .
Š—ŒS,10,‘I”²í,°,–k¼,6,4,‚Ü‚­‚è·‚µ,06,4,4943,”ª–ØŽ¡Ž÷,22,23,6.85,4,0.14,.  .
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,01,1,4826,ˆäãˆê‹P,19,61,6.78,1,0.23,1.49.5
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,02,4,3489,‘åê•q,26,64,6.86,4,0.24,1.51.8
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,03,2,3777,”óŒû—º,45,21,6.82,2,0.28,1.53.5
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,04,5,4133,‚‹´³’j,14,57,6.78,5,0.34,1.54.5
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,05,3,4376,“¡“c–õO,25,63,6.83,3,0.22,.  .
Š—ŒS,11,‘I”²í,°,–k¼,5,3,“¦‚°,06,6,4890,Îì—È,18,72,6.80,6,0.23,.  .
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,01,1,4579,’†“ˆŒ’ˆê˜Y,15,74,6.78,1,0.13,1.49.6
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,02,3,3415,¼ˆä”É,62,50,6.76,4,0.17,1.50.6
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,03,6,3623,[ì^“ñ,69,51,6.77,3,0.09,1.51.4
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,04,5,4398,‘D‰ª—mˆê˜Y,60,33,6.77,6,0.22,1.53.4
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,05,4,4715,‘ºã—É,61,69,6.78,5,0.18,.  .
Š—ŒS,12,—DŸí,°,–k¼,5,3,“¦‚°,06,2,3251,•½Î˜a’j,29,40,6.75,2,0.12,.  .
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,01,3,4908,ã“c—´¯,73,26,6.79,3,0.13,1.49.1
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,02,4,4297,ŽR“c“N–ç,22,40,6.80,4,0.15,1.51.9
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,03,1,4075,’†–ìŽŸ˜Y,56,39,6.81,1,0.16,1.53.2
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,04,5,4502,‰““¡ƒGƒ~,15,30,6.86,5,0.18,1.54.0
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,05,2,4415,‰ºo‘ì–î,32,31,6.75,2,0.17,.  .
•½˜a“‡,1,ˆê”Êí,á,–k¼,7,5,‚Ü‚­‚è·‚µ,06,6,4546,•l“cˆŸ—¹,33,58,6.88,6,0.27,.  .
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,01,1,4643,‹ß]ãÄŒá,10,18,6.66,1,0.11,1.50.5
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,02,3,3716,Î“n“S•º,20,20,6.75,3,0.14,1.51.9
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,03,4,4686,ŠÛ–ìˆêŽ÷,49,69,6.78,4,0.12,1.54.2
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,04,6,4278,“¡‰ªr‰î,50,33,6.74,6,0.17,1.54.9
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,05,5,4428,—L‰ê’B–ç,13,63,6.80,5,0.13,.  .
•½˜a“‡,2,ˆê”Êí,‰J,–k¼,7,5,“¦‚°,06,2,4926,‹gì‹Mm,44,54,6.70,2,0.17,.  .
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,01,2,3388,¡Š_Œõ‘¾˜Y,62,37,6.76,2,0.18,1.13.5
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,02,1,5226,“¡“cr—S,30,67,6.68,1,0.13,1.14.5
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,03,6,4290,ˆî“c_“ñ,64,22,6.74,6,0.14,1.15.7
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,04,4,4850,–ì’†ˆê•½,47,36,6.70,4,0.21,1.16.6
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,05,3,4787,’Å–¼–L,37,72,6.68,3,0.23,.  .
•½˜a“‡,3,ˆê”Êí,‰J,–k¼,8,7,·‚µ,06,5,4477,ŽÂèmŽu,36,27,6.87,5,0.19,.  .
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,01,2,4055,‹g“cr•F,41,35,6.76,2,0.21,1.13.7
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,02,3,3908,d¬ˆêl,74,28,6.84,3,0.22,1.14.9
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,03,4,4627,“¡Œ´ØŠó,70,43,6.77,4,0.29,1.15.6
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,04,1,4468,‘å’r—C—ˆ,61,17,6.77,1,0.29,1.16.1
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,05,5,4544,¼“c‘åŽu˜Y,72,55,6.81,5,0.32,.  .
